OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   480  6.23542e-03  7.593e+00  9.706e-01   5.2e-03  1.8e-05  7.0e+03  2.8e+01
   490  6.23675e-03  7.591e+00  9.538e-01   5.2e-03  1.8e-05  7.0e+03  3.6e+01
   500  6.23825e-03  7.589e+00  9.369e-01   5.2e-03  1.7e-05  7.1e+03  2.9e+01
   510  6.23969e-03  7.587e+00  9.220e-01   5.2e-03  1.7e-05  7.2e+03  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  6.24115e-03  7.585e+00  9.083e-01   5.2e-03  1.7e-05  7.2e+03  3.4e+01
   530  6.24264e-03  7.583e+00  8.953e-01   5.2e-03  1.6e-05  7.3e+03  3.2e+01
   540  6.24414e-03  7.581e+00  8.831e-01   5.2e-03  1.6e-05  7.4e+03  4.2e+01
   550  6.24565e-03  7.579e+00  8.714e-01   5.2e-03  1.5e-05  7.4e+03  3.4e+01
   560  6.24722e-03  7.577e+00  8.600e-01   5.2e-03  1.5e-05  7.5e+03  3.2e+01
   570  6.24863e-03  7.575e+00  8.504e-01   5.2e-03  1.5e-05  7.6e+03  4.4e+01
   580  6.25009e-03  7.573e+00  8.409e-01   5.2e-03  1.5e-05  7.6e+03  4.3e+01
   590  6.25158e-03  7.571e+00  8.321e-01   5.2e-03  1.4e-05  7.7e+03  4.5e+01
   600  6.25312e-03  7.569e+00  8.234e-01   5.2e-03  1.4e-05  7.8e+03  3.9e+01
   610  6.25445e-03  7.567e+00  8.162e-01   5.2e-03  1.4e-05  7.8e+03  4.8e+01
   620  6.25594e-03  7.565e+00  8.085e-01   5.2e-03  1.4e-05  7.9e+03  4.5e+01
   630  6.25731e-03  7.563e+00  8.016e-01   5.2e-03  1.3e-05  8.0e+03  6.4e+01
   640  6.25873e-03  7.561e+00  7.949e-01   5.2e-03  1.3e-05  8.0e+03  4.1e+01
   650  6.25998e-03  7.559e+00  7.894e-01   5.2e-03  1.3e-05  8.1e+03  4.0e+01
   660  6.26126e-03  7.557e+00  7.842e-01   5.2e-03  1.3e-05  8.2e+03  5.2e+01
   670  6.26272e-03  7.555e+00  7.787e-01   5.2e-03  1.3e-05  8.2e+03  4.6e+01
   680  6.26403e-03  7.553e+00  7.741e-01   5.2e-03  1.2e-05  8.3e+03  5.1e+01
   690  6.26528e-03  7.551e+00  7.700e-01   5.2e-03  1.2e-05  8.3e+03  7.0e+01
   700  6.26652e-03  7.549e+00  7.661e-01   5.1e-03  1.2e-05  8.4e+03  6.3e+01
   710  6.26782e-03  7.547e+00  7.623e-01   5.1e-03  1.2e-05  8.5e+03  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  6.26906e-03  7.545e+00  7.588e-01   5.1e-03  1.2e-05  8.5e+03  7.2e+01
   730  6.27026e-03  7.543e+00  7.555e-01   5.1e-03  1.2e-05  8.6e+03  6.9e+01
   740  6.27155e-03  7.540e+00  7.521e-01   5.1e-03  1.2e-05  8.6e+03  6.4e+01
   750  6.27271e-03  7.538e+00  7.492e-01   5.1e-03  1.1e-05  8.7e+03  8.6e+01
   760  6.27394e-03  7.536e+00  7.463e-01   5.1e-03  1.1e-05  8.8e+03  6.4e+01
   770  6.27515e-03  7.534e+00  7.436e-01   5.1e-03  1.1e-05  8.8e+03  8.3e+01
   780  6.27639e-03  7.532e+00  7.411e-01   5.1e-03  1.1e-05  8.9e+03  7.4e+01
   790  6.27765e-03  7.529e+00  7.388e-01   5.1e-03  1.1e-05  8.9e+03  6.8e+01
   800  6.27900e-03  7.527e+00  7.365e-01   5.1e-03  1.1e-05  9.0e+03  7.4e+01
   810  6.28043e-03  7.525e+00  7.342e-01   5.1e-03  1.1e-05  9.0e+03  5.5e+01
   820  6.28184e-03  7.522e+00  7.320e-01   5.1e-03  1.1e-05  9.1e+03  7.2e+01
   830  6.28318e-03  7.520e+00  7.301e-01   5.1e-03  1.1e-05  9.1e+03  7.2e+01
   840  6.28469e-03  7.518e+00  7.280e-01   5.1e-03  1.1e-05  9.2e+03  7.2e+01
   850  6.28620e-03  7.515e+00  7.260e-01   5.1e-03  1.0e-05  9.3e+03  1.0e+02
   860  6.28782e-03  7.512e+00  7.241e-01   5.1e-03  1.0e-05  9.3e+03  7.8e+01
   870  6.28956e-03  7.510e+00  7.221e-01   5.1e-03  1.0e-05  9.4e+03  7.3e+01
   880  6.29120e-03  7.507e+00  7.204e-01   5.1e-03  1.0e-05  9.4e+03  7.7e+01
   890  6.29294e-03  7.504e+00  7.186e-01   5.1e-03  1.0e-05  9.5e+03  9.5e+01
   900  6.29478e-03  7.501e+00  7.168e-01   5.1e-03  1.0e-05  9.5e+03  8.1e+01
   910  6.29664e-03  7.498e+00  7.151e-01   5.1e-03  1.0e-05  9.6e+03  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  6.29853e-03  7.495e+00  7.135e-01   5.1e-03  9.9e-06  9.6e+03  9.3e+01
   930  6.30064e-03  7.492e+00  7.118e-01   5.1e-03  9.8e-06  9.7e+03  1.1e+02
   940  6.30294e-03  7.488e+00  7.100e-01   5.1e-03  9.7e-06  9.7e+03  6.1e+01
   950  6.30502e-03  7.485e+00  7.084e-01   5.1e-03  9.7e-06  9.8e+03  1.1e+02
   960  6.30730e-03  7.482e+00  7.068e-01   5.1e-03  9.6e-06  9.8e+03  9.7e+01
   970  6.30980e-03  7.478e+00  7.051e-01   5.1e-03  9.5e-06  9.9e+03  8.1e+01
   980  6.31227e-03  7.475e+00  7.035e-01   5.1e-03  9.5e-06  9.9e+03  6.8e+01
   990  6.31472e-03  7.471e+00  7.020e-01   5.1e-03  9.4e-06  1.0e+04  9.7e+01
  1000  6.31736e-03  7.467e+00  7.004e-01   5.1e-03  9.3e-06  1.0e+04  8.5e+01
  1010  6.32021e-03  7.463e+00  6.988e-01   5.1e-03  9.3e-06  1.0e+04  9.2e+01
  1020  6.32337e-03  7.458e+00  6.970e-01   5.1e-03  9.2e-06  1.0e+04  7.8e+01
  1030  6.32644e-03  7.454e+00  6.953e-01   5.1e-03  9.2e-06  1.0e+04  9.6e+01
  1040  6.32961e-03  7.450e+00  6.937e-01   5.1e-03  9.1e-06  1.0e+04  8.0e+01
  1050  6.33303e-03  7.445e+00  6.919e-01   5.1e-03  9.0e-06  1.0e+04  6.4e+01
  1060  6.33626e-03  7.440e+00  6.903e-01   5.1e-03  9.0e-06  1.0e+04  8.4e+01
  1070  6.33985e-03  7.435e+00  6.886e-01   5.1e-03  8.9e-06  1.0e+04  6.7e+01
  1080  6.34385e-03  7.430e+00  6.867e-01   5.1e-03  8.9e-06  1.0e+04  9.6e+01
  1090  6.34779e-03  7.424e+00  6.849e-01   5.1e-03  8.8e-06  1.0e+04  8.1e+01
  1100  6.35179e-03  7.419e+00  6.831e-01   5.1e-03  8.7e-06  1.1e+04  8.0e+01
  1110  6.35603e-03  7.413e+00  6.812e-01   5.1e-03  8.7e-06  1.1e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  6.36014e-03  7.407e+00  6.794e-01   5.1e-03  8.6e-06  1.1e+04  8.8e+01
  1130  6.36446e-03  7.401e+00  6.775e-01   5.0e-03  8.6e-06  1.1e+04  1.0e+02
  1140  6.36884e-03  7.395e+00  6.757e-01   5.0e-03  8.5e-06  1.1e+04  8.5e+01
  1150  6.37345e-03  7.388e+00  6.737e-01   5.0e-03  8.5e-06  1.1e+04  6.7e+01
  1160  6.37796e-03  7.382e+00  6.718e-01   5.0e-03  8.4e-06  1.1e+04  7.3e+01
  1170  6.38297e-03  7.375e+00  6.697e-01   5.0e-03  8.4e-06  1.1e+04  6.7e+01
  1180  6.38788e-03  7.368e+00  6.677e-01   5.0e-03  8.3e-06  1.1e+04  9.1e+01
  1190  6.39332e-03  7.360e+00  6.655e-01   5.0e-03  8.3e-06  1.1e+04  8.1e+01
  1200  6.39907e-03  7.352e+00  6.631e-01   5.0e-03  8.2e-06  1.1e+04  5.5e+01
  1210  6.40451e-03  7.344e+00  6.609e-01   5.0e-03  8.1e-06  1.1e+04  7.0e+01
  1220  6.41058e-03  7.335e+00  6.585e-01   5.0e-03  8.1e-06  1.1e+04  4.9e+01
  1230  6.41628e-03  7.327e+00  6.562e-01   5.0e-03  8.0e-06  1.1e+04  6.6e+01
  1240  6.42252e-03  7.318e+00  6.537e-01   5.0e-03  8.0e-06  1.1e+04  6.6e+01
  1250  6.42829e-03  7.310e+00  6.514e-01   5.0e-03  7.9e-06  1.1e+04  7.1e+01
  1260  6.43461e-03  7.301e+00  6.490e-01   5.0e-03  7.9e-06  1.1e+04  6.2e+01
  1270  6.44080e-03  7.292e+00  6.465e-01   5.0e-03  7.8e-06  1.1e+04  7.4e+01
  1280  6.44695e-03  7.283e+00  6.441e-01   5.0e-03  7.8e-06  1.1e+04  6.3e+01
  1290  6.45379e-03  7.273e+00  6.415e-01   5.0e-03  7.7e-06  1.1e+04  6.4e+01
  1300  6.46051e-03  7.264e+00  6.389e-01   5.0e-03  7.7e-06  1.1e+04  5.9e+01
  1310  6.46756e-03  7.254e+00  6.362e-01   4.9e-03  7.6e-06  1.1e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  6.47485e-03  7.244e+00  6.335e-01   4.9e-03  7.6e-06  1.2e+04  6.1e+01
  1330  6.48219e-03  7.233e+00  6.307e-01   4.9e-03  7.5e-06  1.2e+04  6.5e+01
  1340  6.48980e-03  7.223e+00  6.279e-01   4.9e-03  7.5e-06  1.2e+04  7.1e+01
  1350  6.49741e-03  7.212e+00  6.250e-01   4.9e-03  7.4e-06  1.2e+04  6.9e+01
  1360  6.50505e-03  7.202e+00  6.222e-01   4.9e-03  7.4e-06  1.2e+04  7.3e+01
  1370  6.51331e-03  7.191e+00  6.192e-01   4.9e-03  7.3e-06  1.2e+04  5.3e+01
  1380  6.52175e-03  7.179e+00  6.161e-01   4.9e-03  7.3e-06  1.2e+04  5.7e+01
  1390  6.53020e-03  7.168e+00  6.130e-01   4.9e-03  7.2e-06  1.2e+04  5.3e+01
  1400  6.53900e-03  7.156e+00  6.098e-01   4.9e-03  7.2e-06  1.2e+04  6.4e+01
  1410  6.54781e-03  7.145e+00  6.066e-01   4.9e-03  7.1e-06  1.2e+04  7.2e+01
  1420  6.55716e-03  7.132e+00  6.033e-01   4.9e-03  7.1e-06  1.2e+04  5.6e+01
  1430  6.56627e-03  7.121e+00  6.000e-01   4.9e-03  7.0e-06  1.2e+04  5.3e+01
  1440  6.57553e-03  7.109e+00  5.967e-01   4.8e-03  7.0e-06  1.2e+04  5.8e+01
  1450  6.58523e-03  7.097e+00  5.933e-01   4.8e-03  6.9e-06  1.2e+04  5.5e+01
  1460  6.59440e-03  7.085e+00  5.900e-01   4.8e-03  6.9e-06  1.2e+04  5.1e+01
  1470  6.60537e-03  7.071e+00  5.861e-01   4.8e-03  6.8e-06  1.2e+04  4.5e+01
  1480  6.61495e-03  7.059e+00  5.827e-01   4.8e-03  6.8e-06  1.2e+04  5.3e+01
  1490  6.62485e-03  7.047e+00  5.792e-01   4.8e-03  6.7e-06  1.2e+04  5.0e+01
  1500  6.63499e-03  7.035e+00  5.756e-01   4.8e-03  6.7e-06  1.2e+04  4.3e+01
  1510  6.64496e-03  7.023e+00  5.720e-01   4.8e-03  6.6e-06  1.2e+04  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  6.65577e-03  7.010e+00  5.681e-01   4.8e-03  6.5e-06  1.2e+04  5.1e+01
  1530  6.66650e-03  6.997e+00  5.643e-01   4.8e-03  6.5e-06  1.2e+04  5.1e+01
  1540  6.67712e-03  6.984e+00  5.604e-01   4.8e-03  6.4e-06  1.2e+04  5.1e+01
  1550  6.68754e-03  6.972e+00  5.566e-01   4.8e-03  6.4e-06  1.3e+04  4.9e+01
  1560  6.69834e-03  6.959e+00  5.527e-01   4.7e-03  6.3e-06  1.3e+04  5.2e+01
  1570  6.70875e-03  6.947e+00  5.489e-01   4.7e-03  6.3e-06  1.3e+04  5.8e+01
  1580  6.71901e-03  6.935e+00  5.451e-01   4.7e-03  6.2e-06  1.3e+04  4.9e+01
  1590  6.72996e-03  6.922e+00  5.411e-01   4.7e-03  6.2e-06  1.3e+04  4.9e+01
  1600  6.74010e-03  6.911e+00  5.373e-01   4.7e-03  6.1e-06  1.3e+04  5.8e+01
  1610  6.75040e-03  6.899e+00  5.335e-01   4.7e-03  6.1e-06  1.3e+04  5.1e+01
  1620  6.76042e-03  6.888e+00  5.297e-01   4.7e-03  6.0e-06  1.3e+04  4.5e+01
  1630  6.76991e-03  6.877e+00  5.260e-01   4.7e-03  6.0e-06  1.3e+04  5.0e+01
  1640  6.78002e-03  6.865e+00  5.221e-01   4.7e-03  5.9e-06  1.3e+04  4.4e+01
  1650  6.78966e-03  6.854e+00  5.183e-01   4.7e-03  5.9e-06  1.3e+04  5.4e+01
  1660  6.79987e-03  6.843e+00  5.142e-01   4.7e-03  5.8e-06  1.3e+04  3.9e+01
  1670  6.80927e-03  6.832e+00  5.105e-01   4.7e-03  5.8e-06  1.3e+04  5.3e+01
  1680  6.82007e-03  6.820e+00  5.061e-01   4.7e-03  5.7e-06  1.3e+04  3.7e+01
  1690  6.82960e-03  6.809e+00  5.021e-01   4.6e-03  5.7e-06  1.3e+04  4.9e+01
  1700  6.83953e-03  6.798e+00  4.980e-01   4.6e-03  5.6e-06  1.3e+04  5.5e+01
  1710  6.84923e-03  6.787e+00  4.939e-01   4.6e-03  5.5e-06  1.3e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  6.85848e-03  6.777e+00  4.899e-01   4.6e-03  5.5e-06  1.3e+04  4.5e+01
  1730  6.86740e-03  6.767e+00  4.860e-01   4.6e-03  5.4e-06  1.3e+04  4.5e+01
  1740  6.87695e-03  6.756e+00  4.818e-01   4.6e-03  5.4e-06  1.3e+04  5.3e+01
  1750  6.88555e-03  6.747e+00  4.780e-01   4.6e-03  5.3e-06  1.3e+04  4.0e+01
  1760  6.89414e-03  6.737e+00  4.741e-01   4.6e-03  5.3e-06  1.3e+04  4.3e+01
  1770  6.90232e-03  6.728e+00  4.703e-01   4.6e-03  5.2e-06  1.3e+04  4.2e+01
  1780  6.91060e-03  6.719e+00  4.665e-01   4.6e-03  5.2e-06  1.3e+04  5.5e+01
  1790  6.91864e-03  6.710e+00  4.627e-01   4.6e-03  5.1e-06  1.3e+04  5.0e+01
  1800  6.92652e-03  6.701e+00  4.589e-01   4.6e-03  5.1e-06  1.3e+04  3.7e+01
  1810  6.93360e-03  6.693e+00  4.554e-01   4.6e-03  5.0e-06  1.4e+04  5.5e+01
  1820  6.94135e-03  6.685e+00  4.516e-01   4.6e-03  5.0e-06  1.4e+04  4.1e+01
  1830  6.94873e-03  6.677e+00  4.479e-01   4.6e-03  4.9e-06  1.4e+04  4.5e+01
  1840  6.95584e-03  6.669e+00  4.442e-01   4.5e-03  4.9e-06  1.4e+04  4.7e+01
  1850  6.96219e-03  6.662e+00  4.410e-01   4.5e-03  4.8e-06  1.4e+04  5.0e+01
  1860  6.96880e-03  6.654e+00  4.375e-01   4.5e-03  4.8e-06  1.4e+04  4.6e+01
  1870  6.97472e-03  6.648e+00  4.343e-01   4.5e-03  4.8e-06  1.4e+04  5.1e+01
  1880  6.98131e-03  6.640e+00  4.307e-01   4.5e-03  4.7e-06  1.4e+04  5.1e+01
  1890  6.98691e-03  6.634e+00  4.277e-01   4.5e-03  4.7e-06  1.4e+04  5.1e+01
  1900  6.99302e-03  6.627e+00  4.242e-01   4.5e-03  4.6e-06  1.4e+04  4.8e+01
  1910  6.99858e-03  6.621e+00  4.211e-01   4.5e-03  4.6e-06  1.4e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  7.00444e-03  6.614e+00  4.177e-01   4.5e-03  4.5e-06  1.4e+04  4.3e+01
  1930  7.01022e-03  6.608e+00  4.143e-01   4.5e-03  4.5e-06  1.4e+04  6.0e+01
  1940  7.01571e-03  6.601e+00  4.110e-01   4.5e-03  4.5e-06  1.4e+04  5.7e+01
  1950  7.02104e-03  6.595e+00  4.078e-01   4.5e-03  4.4e-06  1.4e+04  4.1e+01
  1960  7.02678e-03  6.589e+00  4.043e-01   4.5e-03  4.4e-06  1.4e+04  3.8e+01
  1970  7.03193e-03  6.583e+00  4.011e-01   4.5e-03  4.3e-06  1.4e+04  5.0e+01
  1980  7.03700e-03  6.577e+00  3.978e-01   4.5e-03  4.3e-06  1.4e+04  4.6e+01
  1990  7.04217e-03  6.571e+00  3.945e-01   4.5e-03  4.2e-06  1.4e+04  4.3e+01
  2000  7.04717e-03  6.565e+00  3.912e-01   4.5e-03  4.2e-06  1.4e+04  4.1e+01
  2010  7.05198e-03  6.560e+00  3.879e-01   4.5e-03  4.2e-06  1.4e+04  5.0e+01
  2020  7.05639e-03  6.555e+00  3.849e-01   4.5e-03  4.1e-06  1.4e+04  5.8e+01
  2030  7.06074e-03  6.550e+00  3.819e-01   4.5e-03  4.1e-06  1.4e+04  5.5e+01
  2040  7.06525e-03  6.544e+00  3.787e-01   4.5e-03  4.0e-06  1.4e+04  3.6e+01
  2050  7.06957e-03  6.539e+00  3.756e-01   4.5e-03  4.0e-06  1.4e+04  4.1e+01
  2060  7.07374e-03  6.534e+00  3.725e-01   4.5e-03  4.0e-06  1.4e+04  4.1e+01
  2070  7.07784e-03  6.530e+00  3.695e-01   4.5e-03  3.9e-06  1.4e+04  4.7e+01
  2080  7.08170e-03  6.525e+00  3.666e-01   4.5e-03  3.9e-06  1.4e+04  4.6e+01
  2090  7.08552e-03  6.521e+00  3.637e-01   4.4e-03  3.8e-06  1.5e+04  4.0e+01
  2100  7.08920e-03  6.516e+00  3.608e-01   4.4e-03  3.8e-06  1.5e+04  4.1e+01
  2110  7.09259e-03  6.512e+00  3.581e-01   4.4e-03  3.8e-06  1.5e+04  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  7.09588e-03  6.508e+00  3.554e-01   4.4e-03  3.7e-06  1.5e+04  4.8e+01
  2130  7.09934e-03  6.504e+00  3.526e-01   4.4e-03  3.7e-06  1.5e+04  5.5e+01
