OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(39996, 46, 46), (39996, 46, 46)]
len(theta) = 4477456
len(jac) = 84631536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169263072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
    60  1.73500e-01  3.425e+01  2.072e+02   1.6e-02  3.0e-03  2.0e+03  6.5e+00
    70  1.74175e-01  2.953e+01  1.601e+02   1.4e-02  2.5e-03  2.2e+03  6.5e+00
    80  1.75840e-01  2.593e+01  1.267e+02   1.2e-02  2.1e-03  2.3e+03  7.5e+00
    90  1.77815e-01  2.318e+01  1.036e+02   1.1e-02  1.8e-03  2.4e+03  1.0e+01
   100  1.78988e-01  2.073e+01  8.486e+01   9.9e-03  1.6e-03  2.6e+03  1.0e+01
   110  1.79757e-01  1.869e+01  7.038e+01   8.9e-03  1.4e-03  2.7e+03  8.3e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  1.80325e-01  1.705e+01  5.951e+01   8.1e-03  1.2e-03  2.8e+03  7.5e+00
   130  1.80830e-01  1.571e+01  5.130e+01   7.5e-03  1.1e-03  2.9e+03  8.9e+00
   140  1.81279e-01  1.456e+01  4.470e+01   7.0e-03  1.0e-03  3.0e+03  1.1e+01
   150  1.81333e-01  1.348e+01  3.897e+01   6.4e-03  9.2e-04  3.1e+03  1.1e+01
   160  1.81298e-01  1.254e+01  3.419e+01   6.0e-03  8.4e-04  3.3e+03  9.8e+00
   170  1.81144e-01  1.174e+01  3.036e+01   5.6e-03  7.7e-04  3.3e+03  9.9e+00
   180  1.81141e-01  1.103e+01  2.720e+01   5.3e-03  7.2e-04  3.4e+03  1.2e+01
   190  1.81027e-01  1.037e+01  2.442e+01   5.0e-03  6.7e-04  3.5e+03  1.2e+01
   200  1.80882e-01  9.781e+00  2.200e+01   4.7e-03  6.2e-04  3.6e+03  1.2e+01
   210  1.80645e-01  9.226e+00  1.984e+01   4.4e-03  5.8e-04  3.7e+03  1.0e+01
   220  1.80488e-01  8.764e+00  1.813e+01   4.2e-03  5.4e-04  3.8e+03  1.2e+01
   230  1.80327e-01  8.318e+00  1.654e+01   4.0e-03  5.1e-04  3.9e+03  1.4e+01
   240  1.80122e-01  7.885e+00  1.506e+01   3.8e-03  4.8e-04  4.0e+03  1.2e+01
   250  1.79814e-01  7.517e+00  1.385e+01   3.6e-03  4.6e-04  4.0e+03  1.1e+01
   260  1.79470e-01  7.180e+00  1.278e+01   3.4e-03  4.3e-04  4.1e+03  1.5e+01
   270  1.79146e-01  6.860e+00  1.181e+01   3.3e-03  4.1e-04  4.2e+03  1.5e+01
   280  1.78892e-01  6.560e+00  1.093e+01   3.1e-03  3.9e-04  4.3e+03  1.2e+01
   290  1.78651e-01  6.288e+00  1.016e+01   3.0e-03  3.7e-04  4.4e+03  1.3e+01
   300  1.78388e-01  6.036e+00  9.470e+00   2.9e-03  3.5e-04  4.4e+03  1.7e+01
   310  1.78079e-01  5.798e+00  8.840e+00   2.8e-03  3.4e-04  4.5e+03  1.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  1.77738e-01  5.574e+00  8.269e+00   2.7e-03  3.2e-04  4.6e+03  1.2e+01
   330  1.77402e-01  5.368e+00  7.757e+00   2.6e-03  3.1e-04  4.6e+03  1.5e+01
   340  1.77059e-01  5.171e+00  7.282e+00   2.5e-03  3.0e-04  4.7e+03  1.6e+01
   350  1.76714e-01  4.976e+00  6.826e+00   2.4e-03  2.9e-04  4.8e+03  1.3e+01
   360  1.76400e-01  4.805e+00  6.437e+00   2.3e-03  2.8e-04  4.8e+03  1.4e+01
   370  1.76093e-01  4.639e+00  6.070e+00   2.2e-03  2.7e-04  4.9e+03  1.5e+01
   380  1.75787e-01  4.484e+00  5.737e+00   2.1e-03  2.6e-04  5.0e+03  1.8e+01
   390  1.75475e-01  4.334e+00  5.422e+00   2.1e-03  2.5e-04  5.0e+03  1.4e+01
   400  1.75163e-01  4.196e+00  5.141e+00   2.0e-03  2.4e-04  5.1e+03  1.3e+01
   410  1.74843e-01  4.064e+00  4.879e+00   1.9e-03  2.3e-04  5.2e+03  1.8e+01
   420  1.74518e-01  3.938e+00  4.634e+00   1.9e-03  2.2e-04  5.2e+03  1.8e+01
   430  1.74179e-01  3.813e+00  4.397e+00   1.8e-03  2.2e-04  5.3e+03  1.7e+01
   440  1.73863e-01  3.699e+00  4.187e+00   1.8e-03  2.1e-04  5.4e+03  1.5e+01
   450  1.73543e-01  3.590e+00  3.988e+00   1.7e-03  2.1e-04  5.4e+03  1.9e+01
   460  1.73224e-01  3.485e+00  3.803e+00   1.7e-03  2.0e-04  5.5e+03  1.9e+01
   470  1.72883e-01  3.380e+00  3.623e+00   1.6e-03  1.9e-04  5.5e+03  1.5e+01
   480  1.72560e-01  3.284e+00  3.461e+00   1.6e-03  1.9e-04  5.6e+03  1.6e+01
   490  1.72239e-01  3.195e+00  3.313e+00   1.5e-03  1.8e-04  5.6e+03  1.9e+01
   500  1.71907e-01  3.103e+00  3.165e+00   1.5e-03  1.8e-04  5.7e+03  1.9e+01
   510  1.71581e-01  3.018e+00  3.029e+00   1.4e-03  1.7e-04  5.8e+03  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  1.71274e-01  2.938e+00  2.906e+00   1.4e-03  1.7e-04  5.8e+03  1.6e+01
   530  1.70967e-01  2.861e+00  2.788e+00   1.4e-03  1.7e-04  5.9e+03  1.9e+01
   540  1.70650e-01  2.784e+00  2.673e+00   1.3e-03  1.6e-04  5.9e+03  2.2e+01
   550  1.70321e-01  2.707e+00  2.560e+00   1.3e-03  1.6e-04  6.0e+03  1.5e+01
   560  1.70018e-01  2.639e+00  2.462e+00   1.3e-03  1.5e-04  6.0e+03  1.7e+01
   570  1.69723e-01  2.573e+00  2.368e+00   1.2e-03  1.5e-04  6.1e+03  2.1e+01
   580  1.69404e-01  2.502e+00  2.270e+00   1.2e-03  1.5e-04  6.1e+03  1.8e+01
   590  1.69123e-01  2.441e+00  2.186e+00   1.2e-03  1.4e-04  6.2e+03  1.9e+01
   600  1.68844e-01  2.382e+00  2.107e+00   1.1e-03  1.4e-04  6.2e+03  2.2e+01
   610  1.68547e-01  2.320e+00  2.025e+00   1.1e-03  1.4e-04  6.3e+03  2.2e+01
   620  1.68264e-01  2.261e+00  1.949e+00   1.1e-03  1.4e-04  6.3e+03  1.9e+01
   630  1.68004e-01  2.208e+00  1.881e+00   1.1e-03  1.3e-04  6.4e+03  2.3e+01
   640  1.67741e-01  2.154e+00  1.813e+00   1.0e-03  1.3e-04  6.4e+03  2.0e+01
   650  1.67479e-01  2.101e+00  1.748e+00   1.0e-03  1.3e-04  6.5e+03  1.8e+01
   660  1.67232e-01  2.052e+00  1.688e+00   9.8e-04  1.3e-04  6.5e+03  1.9e+01
   670  1.66991e-01  2.004e+00  1.631e+00   9.6e-04  1.2e-04  6.6e+03  2.3e+01
   680  1.66753e-01  1.957e+00  1.575e+00   9.3e-04  1.2e-04  6.6e+03  2.0e+01
   690  1.66518e-01  1.912e+00  1.523e+00   9.1e-04  1.2e-04  6.7e+03  1.6e+01
   700  1.66291e-01  1.869e+00  1.474e+00   8.9e-04  1.2e-04  6.7e+03  2.1e+01
   710  1.66060e-01  1.826e+00  1.425e+00   8.7e-04  1.1e-04  6.8e+03  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.65827e-01  1.784e+00  1.378e+00   8.5e-04  1.1e-04  6.8e+03  1.9e+01
   730  1.65608e-01  1.744e+00  1.335e+00   8.3e-04  1.1e-04  6.9e+03  1.9e+01
   740  1.65397e-01  1.707e+00  1.294e+00   8.2e-04  1.1e-04  6.9e+03  2.5e+01
   750  1.65178e-01  1.669e+00  1.253e+00   8.0e-04  1.1e-04  7.0e+03  2.4e+01
   760  1.64955e-01  1.631e+00  1.213e+00   7.8e-04  1.1e-04  7.0e+03  1.9e+01
   770  1.64742e-01  1.595e+00  1.176e+00   7.6e-04  1.0e-04  7.1e+03  1.9e+01
   780  1.64537e-01  1.561e+00  1.141e+00   7.5e-04  1.0e-04  7.1e+03  2.5e+01
   790  1.64323e-01  1.527e+00  1.106e+00   7.3e-04  1.0e-04  7.2e+03  2.2e+01
   800  1.64117e-01  1.493e+00  1.072e+00   7.1e-04  1.0e-04  7.2e+03  2.0e+01
   810  1.63913e-01  1.461e+00  1.040e+00   7.0e-04  9.8e-05  7.3e+03  2.2e+01
   820  1.63718e-01  1.431e+00  1.010e+00   6.8e-04  9.7e-05  7.3e+03  2.3e+01
   830  1.63511e-01  1.399e+00  9.793e-01   6.7e-04  9.5e-05  7.3e+03  1.9e+01
   840  1.63319e-01  1.370e+00  9.515e-01   6.5e-04  9.4e-05  7.4e+03  2.2e+01
   850  1.63127e-01  1.342e+00  9.244e-01   6.4e-04  9.3e-05  7.4e+03  2.5e+01
   860  1.62930e-01  1.313e+00  8.974e-01   6.3e-04  9.1e-05  7.5e+03  2.4e+01
   870  1.62739e-01  1.286e+00  8.716e-01   6.1e-04  9.0e-05  7.5e+03  1.9e+01
   880  1.62554e-01  1.260e+00  8.472e-01   6.0e-04  8.9e-05  7.6e+03  2.2e+01
   890  1.62373e-01  1.234e+00  8.238e-01   5.9e-04  8.8e-05  7.6e+03  2.8e+01
   900  1.62185e-01  1.208e+00  8.001e-01   5.8e-04  8.7e-05  7.6e+03  2.2e+01
   910  1.62001e-01  1.183e+00  7.773e-01   5.6e-04  8.6e-05  7.7e+03  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  1.61829e-01  1.160e+00  7.567e-01   5.5e-04  8.4e-05  7.7e+03  2.5e+01
   930  1.61647e-01  1.136e+00  7.353e-01   5.4e-04  8.3e-05  7.8e+03  2.4e+01
   940  1.61465e-01  1.113e+00  7.145e-01   5.3e-04  8.2e-05  7.8e+03  1.8e+01
   950  1.61297e-01  1.091e+00  6.956e-01   5.2e-04  8.1e-05  7.8e+03  2.1e+01
   960  1.61134e-01  1.070e+00  6.775e-01   5.1e-04  8.0e-05  7.9e+03  2.6e+01
   970  1.60964e-01  1.049e+00  6.589e-01   5.0e-04  7.9e-05  7.9e+03  2.3e+01
   980  1.60801e-01  1.029e+00  6.415e-01   4.9e-04  7.8e-05  8.0e+03  2.1e+01
   990  1.60643e-01  1.009e+00  6.249e-01   4.8e-04  7.7e-05  8.0e+03  2.2e+01
  1000  1.60485e-01  9.899e-01  6.086e-01   4.7e-04  7.6e-05  8.1e+03  2.8e+01
  1010  1.60328e-01  9.710e-01  5.927e-01   4.6e-04  7.5e-05  8.1e+03  2.6e+01
  1020  1.60172e-01  9.527e-01  5.773e-01   4.5e-04  7.5e-05  8.1e+03  2.3e+01
  1030  1.60019e-01  9.347e-01  5.624e-01   4.5e-04  7.4e-05  8.2e+03  2.6e+01
  1040  1.59867e-01  9.173e-01  5.479e-01   4.4e-04  7.3e-05  8.2e+03  3.1e+01
  1050  1.59711e-01  8.996e-01  5.333e-01   4.3e-04  7.2e-05  8.3e+03  2.1e+01
  1060  1.59559e-01  8.829e-01  5.196e-01   4.2e-04  7.1e-05  8.3e+03  2.0e+01
  1070  1.59413e-01  8.672e-01  5.067e-01   4.1e-04  7.0e-05  8.3e+03  2.2e+01
  1080  1.59261e-01  8.512e-01  4.938e-01   4.1e-04  6.9e-05  8.4e+03  2.6e+01
  1090  1.59112e-01  8.359e-01  4.814e-01   4.0e-04  6.8e-05  8.4e+03  2.1e+01
  1100  1.58961e-01  8.208e-01  4.692e-01   3.9e-04  6.8e-05  8.4e+03  2.1e+01
  1110  1.58815e-01  8.065e-01  4.577e-01   3.9e-04  6.7e-05  8.5e+03  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  1.58670e-01  7.926e-01  4.466e-01   3.8e-04  6.6e-05  8.5e+03  2.8e+01
  1130  1.58510e-01  7.778e-01  4.347e-01   3.7e-04  6.5e-05  8.6e+03  2.4e+01
  1140  1.58366e-01  7.648e-01  4.243e-01   3.7e-04  6.5e-05  8.6e+03  2.6e+01
  1150  1.58216e-01  7.515e-01  4.138e-01   3.6e-04  6.4e-05  8.6e+03  3.0e+01
  1160  1.58058e-01  7.380e-01  4.031e-01   3.5e-04  6.3e-05  8.7e+03  2.3e+01
  1170  1.57908e-01  7.255e-01  3.932e-01   3.5e-04  6.2e-05  8.7e+03  2.3e+01
  1180  1.57761e-01  7.135e-01  3.838e-01   3.4e-04  6.2e-05  8.7e+03  2.5e+01
  1190  1.57606e-01  7.012e-01  3.741e-01   3.3e-04  6.1e-05  8.8e+03  2.9e+01
  1200  1.57457e-01  6.897e-01  3.651e-01   3.3e-04  6.0e-05  8.8e+03  2.1e+01
  1210  1.57309e-01  6.786e-01  3.563e-01   3.2e-04  5.9e-05  8.9e+03  2.5e+01
  1220  1.57160e-01  6.676e-01  3.477e-01   3.2e-04  5.9e-05  8.9e+03  2.4e+01
  1230  1.57003e-01  6.564e-01  3.389e-01   3.1e-04  5.8e-05  8.9e+03  2.0e+01
  1240  1.56856e-01  6.461e-01  3.309e-01   3.1e-04  5.7e-05  9.0e+03  2.1e+01
  1250  1.56714e-01  6.365e-01  3.234e-01   3.0e-04  5.6e-05  9.0e+03  2.8e+01
  1260  1.56567e-01  6.267e-01  3.157e-01   3.0e-04  5.6e-05  9.0e+03  2.8e+01
  1270  1.56418e-01  6.171e-01  3.081e-01   2.9e-04  5.5e-05  9.1e+03  2.3e+01
  1280  1.56276e-01  6.080e-01  3.010e-01   2.9e-04  5.4e-05  9.1e+03  2.4e+01
  1290  1.56130e-01  5.990e-01  2.939e-01   2.9e-04  5.4e-05  9.1e+03  2.7e+01
  1300  1.55984e-01  5.900e-01  2.869e-01   2.8e-04  5.3e-05  9.2e+03  2.6e+01
  1310  1.55838e-01  5.813e-01  2.801e-01   2.8e-04  5.2e-05  9.2e+03  2.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  1.55703e-01  5.734e-01  2.739e-01   2.7e-04  5.2e-05  9.2e+03  2.8e+01
  1330  1.55559e-01  5.652e-01  2.674e-01   2.7e-04  5.1e-05  9.3e+03  3.1e+01
  1340  1.55415e-01  5.572e-01  2.610e-01   2.7e-04  5.0e-05  9.3e+03  2.3e+01
  1350  1.55279e-01  5.497e-01  2.551e-01   2.6e-04  5.0e-05  9.4e+03  2.4e+01
  1360  1.55140e-01  5.423e-01  2.492e-01   2.6e-04  4.9e-05  9.4e+03  2.7e+01
  1370  1.54999e-01  5.349e-01  2.433e-01   2.6e-04  4.8e-05  9.4e+03  2.4e+01
  1380  1.54859e-01  5.277e-01  2.376e-01   2.5e-04  4.8e-05  9.5e+03  2.2e+01
  1390  1.54726e-01  5.211e-01  2.322e-01   2.5e-04  4.7e-05  9.5e+03  2.5e+01
  1400  1.54591e-01  5.144e-01  2.269e-01   2.5e-04  4.6e-05  9.5e+03  2.8e+01
  1410  1.54454e-01  5.079e-01  2.216e-01   2.4e-04  4.6e-05  9.6e+03  2.1e+01
  1420  1.54321e-01  5.017e-01  2.165e-01   2.4e-04  4.5e-05  9.6e+03  2.6e+01
  1430  1.54186e-01  4.955e-01  2.115e-01   2.4e-04  4.4e-05  9.6e+03  2.8e+01
  1440  1.54051e-01  4.896e-01  2.066e-01   2.3e-04  4.4e-05  9.7e+03  2.2e+01
  1450  1.53918e-01  4.838e-01  2.018e-01   2.3e-04  4.3e-05  9.7e+03  2.5e+01
  1460  1.53788e-01  4.783e-01  1.972e-01   2.3e-04  4.2e-05  9.7e+03  2.4e+01
  1470  1.53659e-01  4.730e-01  1.927e-01   2.3e-04  4.2e-05  9.8e+03  2.4e+01
  1480  1.53532e-01  4.679e-01  1.884e-01   2.2e-04  4.1e-05  9.8e+03  2.4e+01
  1490  1.53406e-01  4.629e-01  1.842e-01   2.2e-04  4.1e-05  9.8e+03  3.2e+01
  1500  1.53276e-01  4.579e-01  1.800e-01   2.2e-04  4.0e-05  9.9e+03  2.9e+01
  1510  1.53147e-01  4.531e-01  1.758e-01   2.2e-04  3.9e-05  9.9e+03  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  1.53025e-01  4.486e-01  1.719e-01   2.1e-04  3.9e-05  9.9e+03  2.1e+01
  1530  1.52902e-01  4.443e-01  1.681e-01   2.1e-04  3.8e-05  1.0e+04  2.5e+01
  1540  1.52779e-01  4.400e-01  1.644e-01   2.1e-04  3.7e-05  1.0e+04  2.7e+01
  1550  1.52654e-01  4.358e-01  1.606e-01   2.1e-04  3.7e-05  1.0e+04  2.3e+01
  1560  1.52536e-01  4.319e-01  1.572e-01   2.1e-04  3.6e-05  1.0e+04  2.3e+01
  1570  1.52417e-01  4.281e-01  1.537e-01   2.0e-04  3.6e-05  1.0e+04  3.0e+01
  1580  1.52295e-01  4.243e-01  1.503e-01   2.0e-04  3.5e-05  1.0e+04  2.6e+01
  1590  1.52177e-01  4.207e-01  1.470e-01   2.0e-04  3.4e-05  1.0e+04  2.0e+01
  1600  1.52062e-01  4.173e-01  1.438e-01   2.0e-04  3.4e-05  1.0e+04  2.8e+01
  1610  1.51945e-01  4.139e-01  1.407e-01   2.0e-04  3.3e-05  1.0e+04  3.3e+01
  1620  1.51827e-01  4.106e-01  1.376e-01   2.0e-04  3.3e-05  1.0e+04  2.8e+01
  1630  1.51713e-01  4.075e-01  1.346e-01   1.9e-04  3.2e-05  1.0e+04  2.4e+01
  1640  1.51600e-01  4.045e-01  1.317e-01   1.9e-04  3.2e-05  1.0e+04  2.9e+01
  1650  1.51486e-01  4.015e-01  1.289e-01   1.9e-04  3.1e-05  1.0e+04  3.1e+01
  1660  1.51372e-01  3.987e-01  1.260e-01   1.9e-04  3.1e-05  1.0e+04  2.8e+01
  1670  1.51261e-01  3.959e-01  1.234e-01   1.9e-04  3.0e-05  1.0e+04  2.2e+01
  1680  1.51149e-01  3.933e-01  1.207e-01   1.9e-04  2.9e-05  1.0e+04  2.6e+01
  1690  1.51036e-01  3.907e-01  1.181e-01   1.9e-04  2.9e-05  1.0e+04  2.9e+01
  1700  1.50924e-01  3.882e-01  1.155e-01   1.9e-04  2.8e-05  1.0e+04  2.4e+01
  1710  1.50812e-01  3.857e-01  1.130e-01   1.8e-04  2.8e-05  1.1e+04  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  1.50704e-01  3.834e-01  1.107e-01   1.8e-04  2.7e-05  1.1e+04  3.1e+01
  1730  1.50590e-01  3.811e-01  1.082e-01   1.8e-04  2.7e-05  1.1e+04  2.8e+01
  1740  1.50481e-01  3.789e-01  1.059e-01   1.8e-04  2.6e-05  1.1e+04  2.2e+01
  1750  1.50378e-01  3.769e-01  1.038e-01   1.8e-04  2.6e-05  1.1e+04  3.2e+01
  1760  1.50267e-01  3.748e-01  1.015e-01   1.8e-04  2.5e-05  1.1e+04  3.4e+01
  1770  1.50159e-01  3.728e-01  9.930e-02   1.8e-04  2.5e-05  1.1e+04  2.6e+01
  1780  1.50052e-01  3.709e-01  9.721e-02   1.8e-04  2.4e-05  1.1e+04  2.5e+01
  1790  1.49950e-01  3.691e-01  9.523e-02   1.8e-04  2.4e-05  1.1e+04  2.9e+01
  1800  1.49838e-01  3.673e-01  9.310e-02   1.8e-04  2.3e-05  1.1e+04  2.1e+01
  1810  1.49734e-01  3.656e-01  9.116e-02   1.7e-04  2.3e-05  1.1e+04  1.9e+01
  1820  1.49636e-01  3.640e-01  8.936e-02   1.7e-04  2.3e-05  1.1e+04  2.3e+01
  1830  1.49536e-01  3.625e-01  8.757e-02   1.7e-04  2.2e-05  1.1e+04  2.9e+01
  1840  1.49433e-01  3.610e-01  8.576e-02   1.7e-04  2.2e-05  1.1e+04  2.6e+01
  1850  1.49331e-01  3.595e-01  8.398e-02   1.7e-04  2.1e-05  1.1e+04  2.3e+01
  1860  1.49234e-01  3.581e-01  8.234e-02   1.7e-04  2.1e-05  1.1e+04  2.9e+01
  1870  1.49135e-01  3.568e-01  8.069e-02   1.7e-04  2.1e-05  1.1e+04  3.1e+01
  1880  1.49034e-01  3.554e-01  7.903e-02   1.7e-04  2.0e-05  1.1e+04  2.8e+01
  1890  1.48934e-01  3.541e-01  7.742e-02   1.7e-04  2.0e-05  1.1e+04  2.7e+01
  1900  1.48833e-01  3.529e-01  7.584e-02   1.7e-04  1.9e-05  1.1e+04  2.7e+01
  1910  1.48736e-01  3.517e-01  7.433e-02   1.7e-04  1.9e-05  1.1e+04  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  1.48634e-01  3.505e-01  7.279e-02   1.7e-04  1.9e-05  1.1e+04  2.5e+01
  1930  1.48538e-01  3.494e-01  7.135e-02   1.7e-04  1.8e-05  1.1e+04  2.1e+01
  1940  1.48446e-01  3.484e-01  7.002e-02   1.7e-04  1.8e-05  1.1e+04  3.1e+01
  1950  1.48348e-01  3.473e-01  6.860e-02   1.7e-04  1.8e-05  1.1e+04  2.7e+01
  1960  1.48249e-01  3.463e-01  6.723e-02   1.7e-04  1.7e-05  1.1e+04  2.3e+01
  1970  1.48155e-01  3.454e-01  6.593e-02   1.6e-04  1.7e-05  1.1e+04  2.7e+01
  1980  1.48062e-01  3.445e-01  6.469e-02   1.6e-04  1.7e-05  1.1e+04  3.0e+01
  1990  1.47967e-01  3.436e-01  6.342e-02   1.6e-04  1.6e-05  1.1e+04  3.1e+01
  2000  1.47869e-01  3.427e-01  6.216e-02   1.6e-04  1.6e-05  1.1e+04  2.2e+01
  2010  1.47779e-01  3.419e-01  6.102e-02   1.6e-04  1.6e-05  1.1e+04  3.1e+01
  2020  1.47686e-01  3.410e-01  5.987e-02   1.6e-04  1.5e-05  1.1e+04  3.8e+01
  2030  1.47590e-01  3.402e-01  5.869e-02   1.6e-04  1.5e-05  1.1e+04  2.7e+01
  2040  1.47500e-01  3.395e-01  5.762e-02   1.6e-04  1.5e-05  1.1e+04  2.3e+01
  2050  1.47411e-01  3.388e-01  5.659e-02   1.6e-04  1.5e-05  1.2e+04  3.3e+01
  2060  1.47317e-01  3.381e-01  5.551e-02   1.6e-04  1.4e-05  1.2e+04  3.3e+01
  2070  1.47224e-01  3.374e-01  5.448e-02   1.6e-04  1.4e-05  1.2e+04  2.7e+01
  2080  1.47132e-01  3.367e-01  5.347e-02   1.6e-04  1.4e-05  1.2e+04  2.7e+01
  2090  1.47039e-01  3.361e-01  5.248e-02   1.6e-04  1.3e-05  1.2e+04  3.2e+01
  2100  1.46947e-01  3.354e-01  5.152e-02   1.6e-04  1.3e-05  1.2e+04  2.8e+01
  2110  1.46856e-01  3.348e-01  5.060e-02   1.6e-04  1.3e-05  1.2e+04  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  1.46769e-01  3.343e-01  4.973e-02   1.6e-04  1.3e-05  1.2e+04  2.4e+01
  2130  1.46683e-01  3.337e-01  4.889e-02   1.6e-04  1.2e-05  1.2e+04  3.6e+01
  2140  1.46590e-01  3.332e-01  4.800e-02   1.6e-04  1.2e-05  1.2e+04  2.6e+01
