OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
Sizes of ptrain and pdot:
[(79920, 14, 14), (79920, 14, 14)]
len(theta) = 38416
len(jac) = 15664320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 31328640 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   690  9.82561e-02  3.939e-02  9.847e-04   5.4e-04  2.0e-05  1.2e+03  2.0e+01
   700  9.82575e-02  3.936e-02  9.383e-04   5.4e-04  1.9e-05  1.3e+03  1.9e+01
   710  9.82584e-02  3.934e-02  9.014e-04   5.4e-04  1.8e-05  1.3e+03  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  9.82595e-02  3.932e-02  8.619e-04   5.4e-04  1.7e-05  1.3e+03  2.3e+01
   730  9.82605e-02  3.931e-02  8.344e-04   5.4e-04  1.7e-05  1.3e+03  2.3e+01
   740  9.82615e-02  3.929e-02  8.110e-04   5.4e-04  1.6e-05  1.3e+03  3.1e+01
   750  9.82624e-02  3.928e-02  7.915e-04   5.4e-04  1.5e-05  1.3e+03  3.6e+01
   760  9.82630e-02  3.927e-02  7.765e-04   5.4e-04  1.5e-05  1.3e+03  3.0e+01
   770  9.82635e-02  3.926e-02  7.631e-04   5.4e-04  1.5e-05  1.3e+03  4.0e+01
   780  9.82639e-02  3.925e-02  7.489e-04   5.4e-04  1.4e-05  1.3e+03  2.9e+01
   790  9.82642e-02  3.924e-02  7.359e-04   5.4e-04  1.4e-05  1.3e+03  3.8e+01
   800  9.82643e-02  3.923e-02  7.243e-04   5.4e-04  1.4e-05  1.3e+03  3.0e+01
   810  9.82644e-02  3.922e-02  7.142e-04   5.4e-04  1.3e-05  1.4e+03  4.0e+01
   820  9.82643e-02  3.921e-02  7.028e-04   5.4e-04  1.3e-05  1.4e+03  2.7e+01
   830  9.82643e-02  3.919e-02  6.934e-04   5.4e-04  1.3e-05  1.4e+03  4.7e+01
   840  9.82642e-02  3.918e-02  6.853e-04   5.4e-04  1.3e-05  1.4e+03  3.9e+01
   850  9.82640e-02  3.917e-02  6.764e-04   5.4e-04  1.2e-05  1.4e+03  3.1e+01
   860  9.82638e-02  3.916e-02  6.682e-04   5.4e-04  1.2e-05  1.4e+03  5.6e+01
   870  9.82636e-02  3.915e-02  6.619e-04   5.4e-04  1.2e-05  1.4e+03  4.7e+01
   880  9.82633e-02  3.914e-02  6.559e-04   5.4e-04  1.2e-05  1.4e+03  4.7e+01
   890  9.82629e-02  3.913e-02  6.502e-04   5.3e-04  1.2e-05  1.4e+03  4.8e+01
   900  9.82625e-02  3.911e-02  6.438e-04   5.3e-04  1.2e-05  1.4e+03  4.1e+01
   910  9.82622e-02  3.910e-02  6.383e-04   5.3e-04  1.1e-05  1.4e+03  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  9.82620e-02  3.909e-02  6.329e-04   5.3e-04  1.1e-05  1.4e+03  4.8e+01
   930  9.82618e-02  3.907e-02  6.265e-04   5.3e-04  1.1e-05  1.4e+03  5.9e+01
   940  9.82616e-02  3.906e-02  6.209e-04   5.3e-04  1.1e-05  1.5e+03  4.8e+01
   950  9.82614e-02  3.904e-02  6.152e-04   5.3e-04  1.1e-05  1.5e+03  4.6e+01
   960  9.82613e-02  3.902e-02  6.093e-04   5.3e-04  1.1e-05  1.5e+03  4.4e+01
   970  9.82611e-02  3.901e-02  6.032e-04   5.3e-04  1.0e-05  1.5e+03  5.6e+01
   980  9.82609e-02  3.899e-02  5.966e-04   5.3e-04  1.0e-05  1.5e+03  3.6e+01
   990  9.82607e-02  3.897e-02  5.907e-04   5.3e-04  1.0e-05  1.5e+03  4.7e+01
  1000  9.82606e-02  3.895e-02  5.836e-04   5.3e-04  1.0e-05  1.5e+03  3.8e+01
  1010  9.82605e-02  3.892e-02  5.758e-04   5.3e-04  9.8e-06  1.5e+03  4.6e+01
  1020  9.82605e-02  3.890e-02  5.687e-04   5.3e-04  9.6e-06  1.5e+03  4.0e+01
  1030  9.82607e-02  3.887e-02  5.602e-04   5.3e-04  9.5e-06  1.5e+03  2.9e+01
  1040  9.82611e-02  3.884e-02  5.512e-04   5.3e-04  9.3e-06  1.5e+03  3.6e+01
  1050  9.82617e-02  3.881e-02  5.403e-04   5.3e-04  9.0e-06  1.5e+03  3.6e+01
  1060  9.82621e-02  3.878e-02  5.298e-04   5.3e-04  8.8e-06  1.5e+03  2.8e+01
  1070  9.82625e-02  3.876e-02  5.204e-04   5.3e-04  8.6e-06  1.6e+03  3.3e+01
  1080  9.82627e-02  3.873e-02  5.101e-04   5.3e-04  8.4e-06  1.6e+03  3.0e+01
  1090  9.82627e-02  3.870e-02  4.995e-04   5.3e-04  8.2e-06  1.6e+03  3.3e+01
  1100  9.82627e-02  3.867e-02  4.889e-04   5.3e-04  8.0e-06  1.6e+03  3.0e+01
  1110  9.82626e-02  3.865e-02  4.796e-04   5.3e-04  7.8e-06  1.6e+03  2.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  9.82626e-02  3.863e-02  4.698e-04   5.3e-04  7.6e-06  1.6e+03  3.7e+01
  1130  9.82626e-02  3.860e-02  4.589e-04   5.3e-04  7.4e-06  1.6e+03  3.1e+01
  1140  9.82626e-02  3.858e-02  4.472e-04   5.3e-04  7.2e-06  1.6e+03  2.4e+01
  1150  9.82624e-02  3.855e-02  4.359e-04   5.3e-04  7.0e-06  1.6e+03  2.9e+01
  1160  9.82621e-02  3.853e-02  4.240e-04   5.3e-04  6.8e-06  1.6e+03  2.1e+01
  1170  9.82618e-02  3.851e-02  4.123e-04   5.3e-04  6.6e-06  1.6e+03  3.0e+01
  1180  9.82613e-02  3.849e-02  4.002e-04   5.3e-04  6.4e-06  1.6e+03  2.5e+01
  1190  9.82609e-02  3.847e-02  3.876e-04   5.3e-04  6.1e-06  1.6e+03  2.9e+01
  1200  9.82607e-02  3.845e-02  3.771e-04   5.3e-04  6.0e-06  1.6e+03  3.1e+01
  1210  9.82606e-02  3.844e-02  3.673e-04   5.3e-04  5.8e-06  1.7e+03  3.1e+01
  1220  9.82605e-02  3.843e-02  3.596e-04   5.3e-04  5.6e-06  1.7e+03  3.1e+01
  1230  9.82605e-02  3.842e-02  3.529e-04   5.3e-04  5.5e-06  1.7e+03  3.2e+01
  1240  9.82607e-02  3.841e-02  3.458e-04   5.3e-04  5.4e-06  1.7e+03  2.6e+01
  1250  9.82608e-02  3.840e-02  3.393e-04   5.2e-04  5.3e-06  1.7e+03  2.8e+01
  1260  9.82609e-02  3.839e-02  3.342e-04   5.2e-04  5.2e-06  1.7e+03  2.3e+01
  1270  9.82611e-02  3.838e-02  3.288e-04   5.2e-04  5.1e-06  1.7e+03  4.4e+01
  1280  9.82613e-02  3.838e-02  3.235e-04   5.2e-04  5.0e-06  1.7e+03  4.0e+01
  1290  9.82614e-02  3.837e-02  3.189e-04   5.2e-04  4.9e-06  1.7e+03  4.5e+01
  1300  9.82616e-02  3.837e-02  3.149e-04   5.2e-04  4.8e-06  1.7e+03  2.7e+01
  1310  9.82617e-02  3.836e-02  3.115e-04   5.2e-04  4.7e-06  1.7e+03  4.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  9.82618e-02  3.836e-02  3.085e-04   5.2e-04  4.7e-06  1.7e+03  6.6e+01
  1330  9.82619e-02  3.835e-02  3.061e-04   5.2e-04  4.6e-06  1.7e+03  6.2e+01
  1340  9.82621e-02  3.835e-02  3.037e-04   5.2e-04  4.5e-06  1.7e+03  3.8e+01
  1350  9.82623e-02  3.835e-02  3.013e-04   5.2e-04  4.5e-06  1.7e+03  4.8e+01
  1360  9.82624e-02  3.834e-02  2.989e-04   5.2e-04  4.4e-06  1.8e+03  4.4e+01
  1370  9.82626e-02  3.834e-02  2.963e-04   5.2e-04  4.4e-06  1.8e+03  3.7e+01
  1380  9.82628e-02  3.833e-02  2.931e-04   5.2e-04  4.3e-06  1.8e+03  5.7e+01
  1390  9.82629e-02  3.833e-02  2.900e-04   5.2e-04  4.3e-06  1.8e+03  4.6e+01
  1400  9.82630e-02  3.832e-02  2.871e-04   5.2e-04  4.2e-06  1.8e+03  4.4e+01
  1410  9.82631e-02  3.832e-02  2.836e-04   5.2e-04  4.1e-06  1.8e+03  3.0e+01
  1420  9.82631e-02  3.831e-02  2.800e-04   5.2e-04  4.1e-06  1.8e+03  3.3e+01
  1430  9.82631e-02  3.830e-02  2.762e-04   5.2e-04  4.0e-06  1.8e+03  3.6e+01
  1440  9.82629e-02  3.830e-02  2.721e-04   5.2e-04  3.9e-06  1.8e+03  3.3e+01
  1450  9.82628e-02  3.829e-02  2.680e-04   5.2e-04  3.9e-06  1.8e+03  3.5e+01
  1460  9.82627e-02  3.828e-02  2.640e-04   5.2e-04  3.8e-06  1.8e+03  3.1e+01
  1470  9.82626e-02  3.827e-02  2.593e-04   5.2e-04  3.7e-06  1.8e+03  3.7e+01
  1480  9.82624e-02  3.827e-02  2.545e-04   5.2e-04  3.6e-06  1.8e+03  2.7e+01
  1490  9.82623e-02  3.826e-02  2.504e-04   5.2e-04  3.6e-06  1.8e+03  3.0e+01
  1500  9.82621e-02  3.825e-02  2.464e-04   5.2e-04  3.5e-06  1.8e+03  3.7e+01
  1510  9.82620e-02  3.825e-02  2.423e-04   5.2e-04  3.4e-06  1.8e+03  4.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  9.82618e-02  3.824e-02  2.387e-04   5.2e-04  3.4e-06  1.9e+03  3.5e+01
  1530  9.82617e-02  3.824e-02  2.348e-04   5.2e-04  3.3e-06  1.9e+03  3.4e+01
  1540  9.82616e-02  3.823e-02  2.310e-04   5.2e-04  3.2e-06  1.9e+03  3.6e+01
  1550  9.82615e-02  3.822e-02  2.275e-04   5.2e-04  3.2e-06  1.9e+03  3.8e+01
  1560  9.82615e-02  3.822e-02  2.245e-04   5.2e-04  3.1e-06  1.9e+03  3.6e+01
  1570  9.82615e-02  3.822e-02  2.212e-04   5.2e-04  3.1e-06  1.9e+03  4.0e+01
  1580  9.82615e-02  3.821e-02  2.187e-04   5.2e-04  3.0e-06  1.9e+03  4.6e+01
  1590  9.82615e-02  3.821e-02  2.161e-04   5.2e-04  3.0e-06  1.9e+03  4.9e+01
  1600  9.82614e-02  3.821e-02  2.139e-04   5.2e-04  2.9e-06  1.9e+03  4.4e+01
  1610  9.82615e-02  3.820e-02  2.116e-04   5.2e-04  2.9e-06  1.9e+03  3.5e+01
  1620  9.82615e-02  3.820e-02  2.093e-04   5.2e-04  2.9e-06  1.9e+03  3.5e+01
  1630  9.82615e-02  3.820e-02  2.069e-04   5.2e-04  2.8e-06  1.9e+03  3.1e+01
  1640  9.82616e-02  3.819e-02  2.039e-04   5.2e-04  2.8e-06  1.9e+03  3.9e+01
  1650  9.82616e-02  3.819e-02  2.014e-04   5.2e-04  2.7e-06  1.9e+03  3.7e+01
  1660  9.82617e-02  3.818e-02  1.983e-04   5.2e-04  2.7e-06  1.9e+03  3.5e+01
  1670  9.82619e-02  3.818e-02  1.944e-04   5.2e-04  2.6e-06  1.9e+03  3.2e+01
  1680  9.82621e-02  3.817e-02  1.905e-04   5.2e-04  2.6e-06  1.9e+03  3.3e+01
  1690  9.82622e-02  3.817e-02  1.865e-04   5.2e-04  2.5e-06  2.0e+03  3.7e+01
  1700  9.82623e-02  3.816e-02  1.828e-04   5.2e-04  2.4e-06  2.0e+03  2.9e+01
  1710  9.82624e-02  3.816e-02  1.799e-04   5.2e-04  2.4e-06  2.0e+03  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  9.82624e-02  3.816e-02  1.771e-04   5.2e-04  2.4e-06  2.0e+03  4.0e+01
  1730  9.82624e-02  3.816e-02  1.747e-04   5.2e-04  2.3e-06  2.0e+03  5.1e+01
  1740  9.82623e-02  3.815e-02  1.728e-04   5.2e-04  2.3e-06  2.0e+03  4.4e+01
  1750  9.82623e-02  3.815e-02  1.708e-04   5.2e-04  2.2e-06  2.0e+03  3.2e+01
  1760  9.82622e-02  3.815e-02  1.693e-04   5.2e-04  2.2e-06  2.0e+03  4.7e+01
  1770  9.82622e-02  3.815e-02  1.681e-04   5.2e-04  2.2e-06  2.0e+03  5.2e+01
  1780  9.82621e-02  3.815e-02  1.670e-04   5.2e-04  2.2e-06  2.0e+03  5.3e+01
  1790  9.82621e-02  3.815e-02  1.659e-04   5.2e-04  2.2e-06  2.0e+03  4.4e+01
  1800  9.82621e-02  3.814e-02  1.648e-04   5.2e-04  2.1e-06  2.0e+03  5.9e+01
  1810  9.82620e-02  3.814e-02  1.636e-04   5.2e-04  2.1e-06  2.0e+03  6.8e+01
  1820  9.82620e-02  3.814e-02  1.623e-04   5.2e-04  2.1e-06  2.0e+03  4.7e+01
  1830  9.82620e-02  3.814e-02  1.611e-04   5.2e-04  2.1e-06  2.0e+03  5.9e+01
  1840  9.82620e-02  3.814e-02  1.598e-04   5.2e-04  2.1e-06  2.0e+03  5.0e+01
  1850  9.82620e-02  3.813e-02  1.585e-04   5.2e-04  2.0e-06  2.0e+03  6.2e+01
  1860  9.82619e-02  3.813e-02  1.571e-04   5.2e-04  2.0e-06  2.1e+03  4.0e+01
  1870  9.82619e-02  3.813e-02  1.555e-04   5.2e-04  2.0e-06  2.1e+03  3.6e+01
  1880  9.82619e-02  3.813e-02  1.535e-04   5.2e-04  2.0e-06  2.1e+03  4.0e+01
  1890  9.82620e-02  3.812e-02  1.513e-04   5.2e-04  1.9e-06  2.1e+03  3.9e+01
  1900  9.82621e-02  3.812e-02  1.491e-04   5.2e-04  1.9e-06  2.1e+03  3.9e+01
  1910  9.82621e-02  3.812e-02  1.464e-04   5.2e-04  1.8e-06  2.1e+03  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  9.82621e-02  3.811e-02  1.436e-04   5.2e-04  1.8e-06  2.1e+03  2.7e+01
  1930  9.82621e-02  3.811e-02  1.408e-04   5.2e-04  1.8e-06  2.1e+03  2.6e+01
  1940  9.82622e-02  3.811e-02  1.381e-04   5.2e-04  1.7e-06  2.1e+03  3.2e+01
  1950  9.82622e-02  3.810e-02  1.354e-04   5.2e-04  1.7e-06  2.1e+03  3.7e+01
  1960  9.82621e-02  3.810e-02  1.329e-04   5.2e-04  1.7e-06  2.1e+03  3.2e+01
  1970  9.82621e-02  3.810e-02  1.303e-04   5.2e-04  1.6e-06  2.1e+03  3.0e+01
  1980  9.82620e-02  3.810e-02  1.278e-04   5.2e-04  1.6e-06  2.1e+03  3.2e+01
  1990  9.82619e-02  3.809e-02  1.254e-04   5.2e-04  1.6e-06  2.1e+03  3.3e+01
  2000  9.82618e-02  3.809e-02  1.233e-04   5.2e-04  1.5e-06  2.1e+03  3.1e+01
  2010  9.82617e-02  3.809e-02  1.212e-04   5.2e-04  1.5e-06  2.1e+03  4.0e+01
  2020  9.82617e-02  3.809e-02  1.194e-04   5.2e-04  1.5e-06  2.1e+03  3.3e+01
  2030  9.82616e-02  3.809e-02  1.175e-04   5.2e-04  1.4e-06  2.1e+03  2.7e+01
  2040  9.82616e-02  3.808e-02  1.156e-04   5.2e-04  1.4e-06  2.1e+03  4.7e+01
  2050  9.82616e-02  3.808e-02  1.139e-04   5.2e-04  1.4e-06  2.2e+03  4.0e+01
  2060  9.82616e-02  3.808e-02  1.123e-04   5.2e-04  1.4e-06  2.2e+03  3.7e+01
  2070  9.82616e-02  3.808e-02  1.106e-04   5.2e-04  1.3e-06  2.2e+03  3.6e+01
  2080  9.82616e-02  3.808e-02  1.090e-04   5.2e-04  1.3e-06  2.2e+03  3.2e+01
  2090  9.82616e-02  3.808e-02  1.076e-04   5.2e-04  1.3e-06  2.2e+03  3.6e+01
  2100  9.82617e-02  3.808e-02  1.063e-04   5.2e-04  1.3e-06  2.2e+03  4.0e+01
  2110  9.82617e-02  3.808e-02  1.051e-04   5.2e-04  1.3e-06  2.2e+03  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  9.82618e-02  3.808e-02  1.041e-04   5.2e-04  1.2e-06  2.2e+03  3.4e+01
  2130  9.82619e-02  3.807e-02  1.030e-04   5.2e-04  1.2e-06  2.2e+03  4.2e+01
  2140  9.82620e-02  3.807e-02  1.021e-04   5.2e-04  1.2e-06  2.2e+03  4.2e+01
