OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   440  2.11864e-02  1.079e+00  9.616e-01   1.1e-03  2.0e-04  4.4e+03  1.9e+01
   450  2.12131e-02  1.048e+00  9.134e-01   1.0e-03  1.9e-04  4.5e+03  1.6e+01
   460  2.12369e-02  1.021e+00  8.708e-01   1.0e-03  1.9e-04  4.5e+03  1.8e+01
   470  2.12595e-02  9.953e-01  8.308e-01   9.7e-04  1.8e-04  4.6e+03  2.0e+01
   480  2.12802e-02  9.712e-01  7.946e-01   9.5e-04  1.8e-04  4.6e+03  2.2e+01
   490  2.13016e-02  9.466e-01  7.586e-01   9.2e-04  1.7e-04  4.7e+03  1.8e+01
   500  2.13221e-02  9.235e-01  7.253e-01   9.0e-04  1.7e-04  4.7e+03  2.0e+01
   510  2.13415e-02  9.023e-01  6.953e-01   8.8e-04  1.6e-04  4.8e+03  2.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  2.13617e-02  8.811e-01  6.656e-01   8.6e-04  1.6e-04  4.8e+03  1.6e+01
   530  2.13818e-02  8.607e-01  6.379e-01   8.4e-04  1.5e-04  4.8e+03  2.2e+01
   540  2.14008e-02  8.420e-01  6.128e-01   8.2e-04  1.5e-04  4.9e+03  2.1e+01
   550  2.14206e-02  8.234e-01  5.883e-01   8.0e-04  1.4e-04  4.9e+03  1.8e+01
   560  2.14396e-02  8.060e-01  5.657e-01   7.9e-04  1.4e-04  5.0e+03  2.0e+01
   570  2.14586e-02  7.891e-01  5.442e-01   7.7e-04  1.4e-04  5.0e+03  2.1e+01
   580  2.14780e-02  7.723e-01  5.233e-01   7.5e-04  1.3e-04  5.1e+03  1.7e+01
   590  2.14968e-02  7.564e-01  5.038e-01   7.4e-04  1.3e-04  5.1e+03  1.8e+01
   600  2.15159e-02  7.407e-01  4.847e-01   7.2e-04  1.3e-04  5.2e+03  1.8e+01
   610  2.15327e-02  7.270e-01  4.685e-01   7.1e-04  1.2e-04  5.2e+03  2.5e+01
   620  2.15515e-02  7.121e-01  4.511e-01   7.0e-04  1.2e-04  5.2e+03  2.0e+01
   630  2.15685e-02  6.990e-01  4.359e-01   6.8e-04  1.2e-04  5.3e+03  2.4e+01
   640  2.15863e-02  6.853e-01  4.204e-01   6.7e-04  1.2e-04  5.3e+03  2.0e+01
   650  2.16023e-02  6.733e-01  4.068e-01   6.6e-04  1.1e-04  5.4e+03  2.6e+01
   660  2.16192e-02  6.606e-01  3.928e-01   6.5e-04  1.1e-04  5.4e+03  2.4e+01
   670  2.16346e-02  6.491e-01  3.802e-01   6.3e-04  1.1e-04  5.5e+03  1.8e+01
   680  2.16490e-02  6.382e-01  3.684e-01   6.2e-04  1.1e-04  5.5e+03  2.3e+01
   690  2.16635e-02  6.271e-01  3.566e-01   6.1e-04  1.0e-04  5.5e+03  2.8e+01
   700  2.16776e-02  6.161e-01  3.451e-01   6.0e-04  1.0e-04  5.6e+03  2.0e+01
   710  2.16903e-02  6.057e-01  3.344e-01   5.9e-04  9.8e-05  5.6e+03  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  2.17025e-02  5.955e-01  3.239e-01   5.8e-04  9.6e-05  5.7e+03  2.0e+01
   730  2.17134e-02  5.857e-01  3.140e-01   5.7e-04  9.4e-05  5.7e+03  2.0e+01
   740  2.17231e-02  5.764e-01  3.047e-01   5.6e-04  9.2e-05  5.7e+03  2.3e+01
   750  2.17318e-02  5.672e-01  2.957e-01   5.5e-04  9.0e-05  5.8e+03  2.4e+01
   760  2.17400e-02  5.577e-01  2.864e-01   5.4e-04  8.8e-05  5.8e+03  2.2e+01
   770  2.17465e-02  5.493e-01  2.783e-01   5.4e-04  8.7e-05  5.8e+03  2.3e+01
   780  2.17524e-02  5.404e-01  2.698e-01   5.3e-04  8.5e-05  5.9e+03  3.1e+01
   790  2.17574e-02  5.318e-01  2.616e-01   5.2e-04  8.3e-05  5.9e+03  1.8e+01
   800  2.17612e-02  5.241e-01  2.544e-01   5.1e-04  8.1e-05  6.0e+03  2.1e+01
   810  2.17643e-02  5.168e-01  2.475e-01   5.0e-04  8.0e-05  6.0e+03  3.2e+01
   820  2.17671e-02  5.091e-01  2.404e-01   5.0e-04  7.8e-05  6.0e+03  2.5e+01
   830  2.17696e-02  5.014e-01  2.333e-01   4.9e-04  7.7e-05  6.1e+03  2.5e+01
   840  2.17715e-02  4.946e-01  2.269e-01   4.8e-04  7.5e-05  6.1e+03  2.5e+01
   850  2.17731e-02  4.879e-01  2.208e-01   4.8e-04  7.4e-05  6.1e+03  2.7e+01
   860  2.17745e-02  4.811e-01  2.146e-01   4.7e-04  7.2e-05  6.2e+03  2.4e+01
   870  2.17759e-02  4.745e-01  2.085e-01   4.6e-04  7.1e-05  6.2e+03  2.3e+01
   880  2.17772e-02  4.686e-01  2.032e-01   4.6e-04  6.9e-05  6.3e+03  2.3e+01
   890  2.17785e-02  4.625e-01  1.976e-01   4.5e-04  6.8e-05  6.3e+03  2.2e+01
   900  2.17796e-02  4.570e-01  1.927e-01   4.5e-04  6.7e-05  6.3e+03  2.8e+01
   910  2.17808e-02  4.512e-01  1.875e-01   4.4e-04  6.5e-05  6.4e+03  2.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  2.17820e-02  4.456e-01  1.825e-01   4.4e-04  6.4e-05  6.4e+03  2.8e+01
   930  2.17830e-02  4.407e-01  1.782e-01   4.3e-04  6.3e-05  6.4e+03  2.6e+01
   940  2.17838e-02  4.357e-01  1.738e-01   4.3e-04  6.2e-05  6.5e+03  2.6e+01
   950  2.17845e-02  4.305e-01  1.692e-01   4.2e-04  6.1e-05  6.5e+03  2.8e+01
   960  2.17850e-02  4.256e-01  1.650e-01   4.2e-04  5.9e-05  6.5e+03  3.0e+01
   970  2.17852e-02  4.210e-01  1.610e-01   4.1e-04  5.8e-05  6.6e+03  2.3e+01
   980  2.17853e-02  4.170e-01  1.576e-01   4.1e-04  5.7e-05  6.6e+03  3.1e+01
   990  2.17852e-02  4.124e-01  1.537e-01   4.0e-04  5.6e-05  6.6e+03  2.2e+01
  1000  2.17850e-02  4.081e-01  1.501e-01   4.0e-04  5.5e-05  6.7e+03  2.5e+01
  1010  2.17846e-02  4.043e-01  1.470e-01   3.9e-04  5.4e-05  6.7e+03  3.3e+01
  1020  2.17841e-02  4.002e-01  1.436e-01   3.9e-04  5.3e-05  6.7e+03  3.2e+01
  1030  2.17834e-02  3.962e-01  1.403e-01   3.9e-04  5.2e-05  6.8e+03  2.4e+01
  1040  2.17827e-02  3.926e-01  1.373e-01   3.8e-04  5.1e-05  6.8e+03  3.5e+01
  1050  2.17818e-02  3.886e-01  1.342e-01   3.8e-04  5.1e-05  6.8e+03  2.6e+01
  1060  2.17809e-02  3.848e-01  1.311e-01   3.8e-04  5.0e-05  6.9e+03  3.0e+01
  1070  2.17799e-02  3.813e-01  1.283e-01   3.7e-04  4.9e-05  6.9e+03  3.4e+01
  1080  2.17788e-02  3.777e-01  1.255e-01   3.7e-04  4.8e-05  6.9e+03  2.7e+01
  1090  2.17777e-02  3.744e-01  1.229e-01   3.7e-04  4.7e-05  7.0e+03  2.4e+01
  1100  2.17765e-02  3.712e-01  1.205e-01   3.6e-04  4.6e-05  7.0e+03  2.5e+01
  1110  2.17753e-02  3.679e-01  1.179e-01   3.6e-04  4.6e-05  7.0e+03  2.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  2.17740e-02  3.647e-01  1.154e-01   3.6e-04  4.5e-05  7.1e+03  2.6e+01
  1130  2.17728e-02  3.618e-01  1.133e-01   3.5e-04  4.4e-05  7.1e+03  2.5e+01
  1140  2.17714e-02  3.588e-01  1.111e-01   3.5e-04  4.3e-05  7.1e+03  3.5e+01
  1150  2.17699e-02  3.557e-01  1.088e-01   3.5e-04  4.3e-05  7.1e+03  2.8e+01
  1160  2.17686e-02  3.532e-01  1.069e-01   3.4e-04  4.2e-05  7.2e+03  3.6e+01
  1170  2.17670e-02  3.502e-01  1.047e-01   3.4e-04  4.1e-05  7.2e+03  2.3e+01
  1180  2.17653e-02  3.474e-01  1.026e-01   3.4e-04  4.1e-05  7.2e+03  2.8e+01
  1190  2.17636e-02  3.446e-01  1.006e-01   3.4e-04  4.0e-05  7.3e+03  2.6e+01
  1200  2.17620e-02  3.421e-01  9.888e-02   3.3e-04  4.0e-05  7.3e+03  3.4e+01
  1210  2.17600e-02  3.394e-01  9.694e-02   3.3e-04  3.9e-05  7.3e+03  2.9e+01
  1220  2.17583e-02  3.370e-01  9.529e-02   3.3e-04  3.8e-05  7.4e+03  2.9e+01
  1230  2.17562e-02  3.344e-01  9.346e-02   3.3e-04  3.8e-05  7.4e+03  2.9e+01
  1240  2.17544e-02  3.322e-01  9.193e-02   3.2e-04  3.7e-05  7.4e+03  3.9e+01
  1250  2.17524e-02  3.298e-01  9.030e-02   3.2e-04  3.7e-05  7.5e+03  3.3e+01
  1260  2.17503e-02  3.273e-01  8.864e-02   3.2e-04  3.6e-05  7.5e+03  4.0e+01
  1270  2.17481e-02  3.249e-01  8.702e-02   3.2e-04  3.6e-05  7.5e+03  3.3e+01
  1280  2.17459e-02  3.225e-01  8.546e-02   3.1e-04  3.5e-05  7.5e+03  3.2e+01
  1290  2.17439e-02  3.204e-01  8.407e-02   3.1e-04  3.5e-05  7.6e+03  3.3e+01
  1300  2.17419e-02  3.184e-01  8.275e-02   3.1e-04  3.4e-05  7.6e+03  3.5e+01
  1310  2.17395e-02  3.160e-01  8.121e-02   3.1e-04  3.4e-05  7.6e+03  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  2.17375e-02  3.141e-01  7.998e-02   3.1e-04  3.3e-05  7.7e+03  3.6e+01
  1330  2.17354e-02  3.120e-01  7.868e-02   3.0e-04  3.3e-05  7.7e+03  3.4e+01
  1340  2.17330e-02  3.099e-01  7.730e-02   3.0e-04  3.2e-05  7.7e+03  2.3e+01
  1350  2.17310e-02  3.080e-01  7.614e-02   3.0e-04  3.2e-05  7.7e+03  3.6e+01
  1360  2.17285e-02  3.058e-01  7.473e-02   3.0e-04  3.1e-05  7.8e+03  2.5e+01
  1370  2.17263e-02  3.040e-01  7.361e-02   3.0e-04  3.1e-05  7.8e+03  3.7e+01
  1380  2.17241e-02  3.021e-01  7.247e-02   3.0e-04  3.1e-05  7.8e+03  2.6e+01
  1390  2.17218e-02  3.002e-01  7.131e-02   2.9e-04  3.0e-05  7.9e+03  3.1e+01
  1400  2.17195e-02  2.984e-01  7.019e-02   2.9e-04  3.0e-05  7.9e+03  3.4e+01
  1410  2.17172e-02  2.966e-01  6.911e-02   2.9e-04  2.9e-05  7.9e+03  4.1e+01
  1420  2.17148e-02  2.948e-01  6.800e-02   2.9e-04  2.9e-05  7.9e+03  3.2e+01
  1430  2.17124e-02  2.930e-01  6.693e-02   2.9e-04  2.9e-05  8.0e+03  3.2e+01
  1440  2.17101e-02  2.913e-01  6.592e-02   2.8e-04  2.8e-05  8.0e+03  3.8e+01
  1450  2.17077e-02  2.896e-01  6.490e-02   2.8e-04  2.8e-05  8.0e+03  2.6e+01
  1460  2.17053e-02  2.880e-01  6.392e-02   2.8e-04  2.8e-05  8.1e+03  3.7e+01
  1470  2.17031e-02  2.865e-01  6.304e-02   2.8e-04  2.7e-05  8.1e+03  3.3e+01
  1480  2.17006e-02  2.848e-01  6.206e-02   2.8e-04  2.7e-05  8.1e+03  3.3e+01
  1490  2.16983e-02  2.832e-01  6.114e-02   2.8e-04  2.7e-05  8.1e+03  3.0e+01
  1500  2.16960e-02  2.818e-01  6.028e-02   2.8e-04  2.6e-05  8.2e+03  3.5e+01
  1510  2.16936e-02  2.802e-01  5.937e-02   2.7e-04  2.6e-05  8.2e+03  3.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  2.16913e-02  2.787e-01  5.850e-02   2.7e-04  2.6e-05  8.2e+03  3.5e+01
  1530  2.16891e-02  2.773e-01  5.770e-02   2.7e-04  2.5e-05  8.2e+03  4.7e+01
  1540  2.16869e-02  2.758e-01  5.686e-02   2.7e-04  2.5e-05  8.3e+03  3.6e+01
  1550  2.16845e-02  2.744e-01  5.603e-02   2.7e-04  2.5e-05  8.3e+03  2.9e+01
  1560  2.16824e-02  2.731e-01  5.530e-02   2.7e-04  2.4e-05  8.3e+03  3.6e+01
  1570  2.16802e-02  2.717e-01  5.451e-02   2.7e-04  2.4e-05  8.4e+03  3.4e+01
  1580  2.16781e-02  2.705e-01  5.381e-02   2.6e-04  2.4e-05  8.4e+03  4.4e+01
  1590  2.16757e-02  2.691e-01  5.303e-02   2.6e-04  2.3e-05  8.4e+03  2.9e+01
  1600  2.16735e-02  2.678e-01  5.230e-02   2.6e-04  2.3e-05  8.4e+03  4.2e+01
  1610  2.16714e-02  2.665e-01  5.163e-02   2.6e-04  2.3e-05  8.5e+03  3.2e+01
  1620  2.16692e-02  2.653e-01  5.093e-02   2.6e-04  2.3e-05  8.5e+03  3.1e+01
  1630  2.16671e-02  2.641e-01  5.027e-02   2.6e-04  2.2e-05  8.5e+03  3.8e+01
  1640  2.16650e-02  2.629e-01  4.964e-02   2.6e-04  2.2e-05  8.5e+03  3.6e+01
  1650  2.16630e-02  2.618e-01  4.901e-02   2.6e-04  2.2e-05  8.6e+03  3.8e+01
  1660  2.16610e-02  2.606e-01  4.840e-02   2.5e-04  2.2e-05  8.6e+03  3.2e+01
  1670  2.16592e-02  2.595e-01  4.781e-02   2.5e-04  2.1e-05  8.6e+03  3.9e+01
  1680  2.16573e-02  2.584e-01  4.723e-02   2.5e-04  2.1e-05  8.6e+03  4.6e+01
  1690  2.16555e-02  2.573e-01  4.665e-02   2.5e-04  2.1e-05  8.7e+03  3.6e+01
  1700  2.16536e-02  2.562e-01  4.606e-02   2.5e-04  2.1e-05  8.7e+03  3.3e+01
  1710  2.16519e-02  2.552e-01  4.551e-02   2.5e-04  2.0e-05  8.7e+03  3.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  2.16503e-02  2.541e-01  4.497e-02   2.5e-04  2.0e-05  8.7e+03  3.4e+01
  1730  2.16487e-02  2.531e-01  4.443e-02   2.5e-04  2.0e-05  8.8e+03  4.3e+01
  1740  2.16470e-02  2.520e-01  4.385e-02   2.5e-04  2.0e-05  8.8e+03  3.2e+01
  1750  2.16455e-02  2.510e-01  4.335e-02   2.5e-04  2.0e-05  8.8e+03  3.8e+01
  1760  2.16440e-02  2.500e-01  4.285e-02   2.4e-04  1.9e-05  8.8e+03  3.6e+01
  1770  2.16425e-02  2.490e-01  4.233e-02   2.4e-04  1.9e-05  8.9e+03  3.8e+01
  1780  2.16411e-02  2.480e-01  4.185e-02   2.4e-04  1.9e-05  8.9e+03  3.6e+01
  1790  2.16397e-02  2.471e-01  4.137e-02   2.4e-04  1.9e-05  8.9e+03  4.4e+01
  1800  2.16383e-02  2.461e-01  4.087e-02   2.4e-04  1.9e-05  8.9e+03  3.5e+01
  1810  2.16369e-02  2.452e-01  4.041e-02   2.4e-04  1.8e-05  9.0e+03  3.3e+01
  1820  2.16356e-02  2.442e-01  3.993e-02   2.4e-04  1.8e-05  9.0e+03  4.2e+01
  1830  2.16343e-02  2.433e-01  3.948e-02   2.4e-04  1.8e-05  9.0e+03  3.0e+01
  1840  2.16330e-02  2.424e-01  3.902e-02   2.4e-04  1.8e-05  9.0e+03  3.9e+01
  1850  2.16317e-02  2.415e-01  3.857e-02   2.4e-04  1.8e-05  9.1e+03  3.5e+01
  1860  2.16306e-02  2.406e-01  3.815e-02   2.3e-04  1.7e-05  9.1e+03  4.1e+01
  1870  2.16293e-02  2.397e-01  3.769e-02   2.3e-04  1.7e-05  9.1e+03  2.8e+01
  1880  2.16283e-02  2.389e-01  3.729e-02   2.3e-04  1.7e-05  9.1e+03  4.9e+01
  1890  2.16272e-02  2.380e-01  3.686e-02   2.3e-04  1.7e-05  9.2e+03  3.4e+01
  1900  2.16261e-02  2.372e-01  3.645e-02   2.3e-04  1.7e-05  9.2e+03  4.1e+01
  1910  2.16250e-02  2.363e-01  3.604e-02   2.3e-04  1.7e-05  9.2e+03  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  2.16240e-02  2.355e-01  3.566e-02   2.3e-04  1.6e-05  9.2e+03  3.4e+01
  1930  2.16229e-02  2.347e-01  3.528e-02   2.3e-04  1.6e-05  9.3e+03  3.3e+01
  1940  2.16220e-02  2.340e-01  3.493e-02   2.3e-04  1.6e-05  9.3e+03  4.6e+01
  1950  2.16210e-02  2.332e-01  3.457e-02   2.3e-04  1.6e-05  9.3e+03  3.2e+01
  1960  2.16200e-02  2.325e-01  3.421e-02   2.3e-04  1.6e-05  9.3e+03  3.8e+01
  1970  2.16190e-02  2.318e-01  3.389e-02   2.3e-04  1.6e-05  9.4e+03  4.4e+01
  1980  2.16180e-02  2.310e-01  3.353e-02   2.3e-04  1.5e-05  9.4e+03  3.4e+01
  1990  2.16171e-02  2.303e-01  3.322e-02   2.2e-04  1.5e-05  9.4e+03  4.0e+01
  2000  2.16162e-02  2.296e-01  3.290e-02   2.2e-04  1.5e-05  9.4e+03  4.0e+01
  2010  2.16152e-02  2.289e-01  3.259e-02   2.2e-04  1.5e-05  9.4e+03  3.9e+01
  2020  2.16143e-02  2.283e-01  3.229e-02   2.2e-04  1.5e-05  9.5e+03  4.9e+01
  2030  2.16133e-02  2.275e-01  3.195e-02   2.2e-04  1.5e-05  9.5e+03  3.3e+01
  2040  2.16124e-02  2.269e-01  3.166e-02   2.2e-04  1.5e-05  9.5e+03  3.6e+01
  2050  2.16114e-02  2.262e-01  3.136e-02   2.2e-04  1.5e-05  9.5e+03  4.3e+01
  2060  2.16104e-02  2.255e-01  3.107e-02   2.2e-04  1.4e-05  9.6e+03  4.9e+01
  2070  2.16094e-02  2.249e-01  3.079e-02   2.2e-04  1.4e-05  9.6e+03  4.2e+01
  2080  2.16084e-02  2.242e-01  3.051e-02   2.2e-04  1.4e-05  9.6e+03  4.1e+01
  2090  2.16073e-02  2.235e-01  3.021e-02   2.2e-04  1.4e-05  9.6e+03  4.2e+01
  2100  2.16063e-02  2.229e-01  2.994e-02   2.2e-04  1.4e-05  9.7e+03  4.4e+01
  2110  2.16052e-02  2.222e-01  2.966e-02   2.2e-04  1.4e-05  9.7e+03  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  2.16040e-02  2.216e-01  2.939e-02   2.2e-04  1.4e-05  9.7e+03  3.8e+01
  2130  2.16028e-02  2.209e-01  2.912e-02   2.2e-04  1.4e-05  9.7e+03  4.5e+01
