OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   540  3.39746e-02  2.106e-01  5.336e-02   1.4e-03  1.2e-04  2.1e+03  1.9e+01
   550  3.39021e-02  2.064e-01  5.136e-02   1.4e-03  1.1e-04  2.2e+03  2.0e+01
   560  3.38347e-02  2.024e-01  4.944e-02   1.3e-03  1.1e-04  2.2e+03  2.6e+01
   570  3.37644e-02  1.980e-01  4.739e-02   1.3e-03  1.1e-04  2.2e+03  1.8e+01
   580  3.36974e-02  1.937e-01  4.538e-02   1.3e-03  1.1e-04  2.2e+03  1.8e+01
   590  3.36476e-02  1.902e-01  4.379e-02   1.3e-03  1.0e-04  2.2e+03  3.9e+01
   600  3.35977e-02  1.863e-01  4.206e-02   1.2e-03  1.0e-04  2.3e+03  2.7e+01
   610  3.35603e-02  1.834e-01  4.074e-02   1.2e-03  9.7e-05  2.3e+03  2.8e+01
   620  3.35190e-02  1.798e-01  3.918e-02   1.2e-03  9.5e-05  2.3e+03  2.6e+01
   630  3.34786e-02  1.763e-01  3.766e-02   1.2e-03  9.2e-05  2.3e+03  2.2e+01
   640  3.34444e-02  1.735e-01  3.647e-02   1.1e-03  9.0e-05  2.3e+03  2.8e+01
   650  3.34059e-02  1.703e-01  3.509e-02   1.1e-03  8.8e-05  2.4e+03  2.4e+01
   660  3.33746e-02  1.676e-01  3.398e-02   1.1e-03  8.5e-05  2.4e+03  2.1e+01
   670  3.33435e-02  1.646e-01  3.275e-02   1.1e-03  8.3e-05  2.4e+03  3.8e+01
   680  3.33232e-02  1.624e-01  3.185e-02   1.1e-03  8.1e-05  2.4e+03  3.9e+01
   690  3.33016e-02  1.598e-01  3.086e-02   1.1e-03  8.0e-05  2.4e+03  4.1e+01
   700  3.32833e-02  1.575e-01  2.996e-02   1.0e-03  7.8e-05  2.4e+03  4.1e+01
   710  3.32672e-02  1.553e-01  2.912e-02   1.0e-03  7.6e-05  2.5e+03  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  3.32487e-02  1.529e-01  2.821e-02   1.0e-03  7.4e-05  2.5e+03  3.6e+01
   730  3.32300e-02  1.508e-01  2.742e-02   9.9e-04  7.3e-05  2.5e+03  4.4e+01
   740  3.32085e-02  1.485e-01  2.658e-02   9.8e-04  7.1e-05  2.5e+03  4.1e+01
   750  3.31869e-02  1.462e-01  2.577e-02   9.6e-04  7.0e-05  2.5e+03  2.6e+01
   760  3.31717e-02  1.445e-01  2.517e-02   9.5e-04  6.8e-05  2.5e+03  3.1e+01
   770  3.31535e-02  1.425e-01  2.449e-02   9.4e-04  6.7e-05  2.6e+03  3.1e+01
   780  3.31306e-02  1.402e-01  2.371e-02   9.3e-04  6.6e-05  2.6e+03  3.5e+01
   790  3.31112e-02  1.384e-01  2.311e-02   9.1e-04  6.4e-05  2.6e+03  4.0e+01
   800  3.30888e-02  1.366e-01  2.248e-02   9.0e-04  6.3e-05  2.6e+03  2.3e+01
   810  3.30660e-02  1.347e-01  2.189e-02   8.9e-04  6.2e-05  2.6e+03  4.2e+01
   820  3.30393e-02  1.329e-01  2.130e-02   8.8e-04  6.1e-05  2.6e+03  2.9e+01
   830  3.30106e-02  1.311e-01  2.072e-02   8.7e-04  5.9e-05  2.7e+03  3.4e+01
   840  3.29798e-02  1.293e-01  2.015e-02   8.5e-04  5.8e-05  2.7e+03  5.3e+01
   850  3.29489e-02  1.277e-01  1.963e-02   8.4e-04  5.7e-05  2.7e+03  2.3e+01
   860  3.29156e-02  1.259e-01  1.909e-02   8.3e-04  5.6e-05  2.7e+03  2.3e+01
   870  3.28858e-02  1.245e-01  1.865e-02   8.2e-04  5.5e-05  2.7e+03  5.1e+01
   880  3.28466e-02  1.229e-01  1.814e-02   8.1e-04  5.4e-05  2.7e+03  3.2e+01
   890  3.28078e-02  1.214e-01  1.770e-02   8.0e-04  5.3e-05  2.8e+03  2.9e+01
   900  3.27668e-02  1.200e-01  1.728e-02   7.9e-04  5.2e-05  2.8e+03  3.1e+01
   910  3.27246e-02  1.187e-01  1.690e-02   7.8e-04  5.1e-05  2.8e+03  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  3.26783e-02  1.174e-01  1.652e-02   7.7e-04  5.0e-05  2.8e+03  2.8e+01
   930  3.26182e-02  1.158e-01  1.606e-02   7.6e-04  4.9e-05  2.8e+03  4.9e+01
   940  3.25654e-02  1.146e-01  1.570e-02   7.6e-04  4.8e-05  2.8e+03  4.5e+01
   950  3.25151e-02  1.134e-01  1.537e-02   7.5e-04  4.8e-05  2.8e+03  2.8e+01
   960  3.24693e-02  1.124e-01  1.508e-02   7.4e-04  4.7e-05  2.9e+03  3.2e+01
   970  3.24148e-02  1.112e-01  1.475e-02   7.3e-04  4.6e-05  2.9e+03  4.8e+01
   980  3.23582e-02  1.100e-01  1.443e-02   7.3e-04  4.5e-05  2.9e+03  5.1e+01
   990  3.23019e-02  1.088e-01  1.413e-02   7.2e-04  4.5e-05  2.9e+03  7.0e+01
  1000  3.22396e-02  1.076e-01  1.380e-02   7.1e-04  4.4e-05  2.9e+03  7.1e+01
  1010  3.21764e-02  1.064e-01  1.349e-02   7.0e-04  4.3e-05  2.9e+03  4.2e+01
  1020  3.21257e-02  1.054e-01  1.324e-02   7.0e-04  4.3e-05  2.9e+03  4.0e+01
  1030  3.20702e-02  1.044e-01  1.298e-02   6.9e-04  4.2e-05  3.0e+03  5.7e+01
  1040  3.20145e-02  1.034e-01  1.273e-02   6.8e-04  4.1e-05  3.0e+03  6.4e+01
  1050  3.19564e-02  1.024e-01  1.248e-02   6.8e-04  4.1e-05  3.0e+03  4.7e+01
  1060  3.18925e-02  1.014e-01  1.222e-02   6.7e-04  4.0e-05  3.0e+03  5.5e+01
  1070  3.18345e-02  1.004e-01  1.198e-02   6.6e-04  3.9e-05  3.0e+03  5.2e+01
  1080  3.17739e-02  9.944e-02  1.174e-02   6.6e-04  3.9e-05  3.0e+03  5.6e+01
  1090  3.17087e-02  9.843e-02  1.150e-02   6.5e-04  3.8e-05  3.0e+03  2.3e+01
  1100  3.16476e-02  9.752e-02  1.128e-02   6.4e-04  3.8e-05  3.1e+03  4.5e+01
  1110  3.15836e-02  9.658e-02  1.106e-02   6.4e-04  3.7e-05  3.1e+03  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  3.15233e-02  9.572e-02  1.085e-02   6.3e-04  3.7e-05  3.1e+03  4.1e+01
  1130  3.14571e-02  9.478e-02  1.063e-02   6.3e-04  3.6e-05  3.1e+03  3.3e+01
  1140  3.13996e-02  9.396e-02  1.044e-02   6.2e-04  3.6e-05  3.1e+03  2.9e+01
  1150  3.13411e-02  9.313e-02  1.024e-02   6.1e-04  3.5e-05  3.1e+03  3.4e+01
  1160  3.12851e-02  9.234e-02  1.006e-02   6.1e-04  3.5e-05  3.1e+03  2.7e+01
  1170  3.12317e-02  9.158e-02  9.883e-03   6.0e-04  3.4e-05  3.2e+03  4.6e+01
  1180  3.11677e-02  9.068e-02  9.676e-03   6.0e-04  3.4e-05  3.2e+03  4.2e+01
  1190  3.11200e-02  9.002e-02  9.526e-03   5.9e-04  3.3e-05  3.2e+03  4.2e+01
  1200  3.10615e-02  8.922e-02  9.345e-03   5.9e-04  3.3e-05  3.2e+03  5.0e+01
  1210  3.09946e-02  8.833e-02  9.144e-03   5.8e-04  3.2e-05  3.2e+03  4.3e+01
  1220  3.09313e-02  8.751e-02  8.960e-03   5.8e-04  3.2e-05  3.2e+03  5.2e+01
  1230  3.08818e-02  8.689e-02  8.820e-03   5.7e-04  3.1e-05  3.2e+03  3.2e+01
  1240  3.08332e-02  8.628e-02  8.685e-03   5.7e-04  3.1e-05  3.3e+03  5.9e+01
  1250  3.07821e-02  8.566e-02  8.548e-03   5.7e-04  3.1e-05  3.3e+03  4.7e+01
  1260  3.07218e-02  8.494e-02  8.390e-03   5.6e-04  3.0e-05  3.3e+03  4.5e+01
  1270  3.06693e-02  8.431e-02  8.255e-03   5.6e-04  3.0e-05  3.3e+03  5.6e+01
  1280  3.06130e-02  8.366e-02  8.115e-03   5.5e-04  2.9e-05  3.3e+03  3.9e+01
  1290  3.05625e-02  8.307e-02  7.990e-03   5.5e-04  2.9e-05  3.3e+03  5.7e+01
  1300  3.05094e-02  8.245e-02  7.861e-03   5.4e-04  2.9e-05  3.3e+03  5.2e+01
  1310  3.04591e-02  8.187e-02  7.740e-03   5.4e-04  2.8e-05  3.3e+03  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  3.04069e-02  8.128e-02  7.617e-03   5.4e-04  2.8e-05  3.4e+03  3.9e+01
  1330  3.03545e-02  8.070e-02  7.497e-03   5.3e-04  2.8e-05  3.4e+03  4.5e+01
  1340  3.02926e-02  8.001e-02  7.359e-03   5.3e-04  2.7e-05  3.4e+03  5.5e+01
  1350  3.02421e-02  7.946e-02  7.248e-03   5.2e-04  2.7e-05  3.4e+03  5.5e+01
  1360  3.01882e-02  7.888e-02  7.132e-03   5.2e-04  2.7e-05  3.4e+03  6.4e+01
  1370  3.01381e-02  7.835e-02  7.025e-03   5.2e-04  2.6e-05  3.4e+03  6.2e+01
  1380  3.00878e-02  7.782e-02  6.920e-03   5.1e-04  2.6e-05  3.4e+03  3.0e+01
  1390  3.00421e-02  7.734e-02  6.827e-03   5.1e-04  2.6e-05  3.4e+03  3.9e+01
  1400  2.99901e-02  7.679e-02  6.721e-03   5.1e-04  2.5e-05  3.5e+03  5.1e+01
  1410  2.99389e-02  7.626e-02  6.618e-03   5.0e-04  2.5e-05  3.5e+03  6.7e+01
  1420  2.98905e-02  7.574e-02  6.520e-03   5.0e-04  2.5e-05  3.5e+03  2.6e+01
  1430  2.98519e-02  7.533e-02  6.443e-03   5.0e-04  2.4e-05  3.5e+03  4.6e+01
  1440  2.98093e-02  7.488e-02  6.358e-03   4.9e-04  2.4e-05  3.5e+03  7.3e+01
  1450  2.97626e-02  7.439e-02  6.267e-03   4.9e-04  2.4e-05  3.5e+03  3.6e+01
  1460  2.97176e-02  7.392e-02  6.181e-03   4.9e-04  2.4e-05  3.5e+03  4.3e+01
  1470  2.96728e-02  7.346e-02  6.097e-03   4.8e-04  2.3e-05  3.5e+03  3.6e+01
  1480  2.96286e-02  7.302e-02  6.017e-03   4.8e-04  2.3e-05  3.6e+03  6.6e+01
  1490  2.95813e-02  7.254e-02  5.932e-03   4.8e-04  2.3e-05  3.6e+03  7.5e+01
  1500  2.95317e-02  7.205e-02  5.845e-03   4.8e-04  2.3e-05  3.6e+03  6.5e+01
  1510  2.94879e-02  7.161e-02  5.769e-03   4.7e-04  2.2e-05  3.6e+03  4.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  2.94469e-02  7.121e-02  5.698e-03   4.7e-04  2.2e-05  3.6e+03  5.6e+01
  1530  2.94033e-02  7.078e-02  5.624e-03   4.7e-04  2.2e-05  3.6e+03  6.0e+01
  1540  2.93586e-02  7.034e-02  5.549e-03   4.6e-04  2.2e-05  3.6e+03  4.4e+01
  1550  2.93144e-02  6.991e-02  5.476e-03   4.6e-04  2.2e-05  3.6e+03  4.2e+01
  1560  2.92722e-02  6.950e-02  5.407e-03   4.6e-04  2.1e-05  3.6e+03  4.8e+01
  1570  2.92304e-02  6.910e-02  5.339e-03   4.6e-04  2.1e-05  3.7e+03  6.3e+01
  1580  2.91853e-02  6.866e-02  5.267e-03   4.5e-04  2.1e-05  3.7e+03  4.6e+01
  1590  2.91431e-02  6.826e-02  5.201e-03   4.5e-04  2.1e-05  3.7e+03  5.5e+01
  1600  2.91022e-02  6.787e-02  5.137e-03   4.5e-04  2.0e-05  3.7e+03  6.4e+01
  1610  2.90582e-02  6.745e-02  5.069e-03   4.5e-04  2.0e-05  3.7e+03  4.4e+01
  1620  2.90173e-02  6.706e-02  5.007e-03   4.4e-04  2.0e-05  3.7e+03  6.4e+01
  1630  2.89798e-02  6.671e-02  4.950e-03   4.4e-04  2.0e-05  3.7e+03  5.4e+01
  1640  2.89423e-02  6.636e-02  4.894e-03   4.4e-04  2.0e-05  3.7e+03  4.0e+01
  1650  2.88950e-02  6.592e-02  4.826e-03   4.4e-04  2.0e-05  3.7e+03  5.7e+01
  1660  2.88615e-02  6.561e-02  4.778e-03   4.3e-04  1.9e-05  3.8e+03  5.9e+01
  1670  2.88213e-02  6.526e-02  4.723e-03   4.3e-04  1.9e-05  3.8e+03  4.6e+01
  1680  2.87789e-02  6.488e-02  4.665e-03   4.3e-04  1.9e-05  3.8e+03  4.7e+01
  1690  2.87355e-02  6.451e-02  4.608e-03   4.3e-04  1.9e-05  3.8e+03  5.9e+01
  1700  2.86905e-02  6.413e-02  4.551e-03   4.2e-04  1.9e-05  3.8e+03  5.4e+01
  1710  2.86497e-02  6.379e-02  4.499e-03   4.2e-04  1.8e-05  3.8e+03  7.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  2.86082e-02  6.345e-02  4.448e-03   4.2e-04  1.8e-05  3.8e+03  7.3e+01
  1730  2.85641e-02  6.309e-02  4.394e-03   4.2e-04  1.8e-05  3.8e+03  6.5e+01
  1740  2.85216e-02  6.274e-02  4.342e-03   4.1e-04  1.8e-05  3.9e+03  4.9e+01
  1750  2.84749e-02  6.236e-02  4.285e-03   4.1e-04  1.8e-05  3.9e+03  3.2e+01
  1760  2.84371e-02  6.205e-02  4.239e-03   4.1e-04  1.8e-05  3.9e+03  7.1e+01
  1770  2.83979e-02  6.172e-02  4.191e-03   4.1e-04  1.7e-05  3.9e+03  4.4e+01
  1780  2.83576e-02  6.139e-02  4.142e-03   4.1e-04  1.7e-05  3.9e+03  6.4e+01
  1790  2.83167e-02  6.104e-02  4.092e-03   4.0e-04  1.7e-05  3.9e+03  7.3e+01
  1800  2.82789e-02  6.073e-02  4.047e-03   4.0e-04  1.7e-05  3.9e+03  6.8e+01
  1810  2.82438e-02  6.044e-02  4.004e-03   4.0e-04  1.7e-05  3.9e+03  5.8e+01
  1820  2.82035e-02  6.010e-02  3.956e-03   4.0e-04  1.7e-05  3.9e+03  4.9e+01
  1830  2.81641e-02  5.977e-02  3.909e-03   3.9e-04  1.7e-05  4.0e+03  7.8e+01
  1840  2.81267e-02  5.945e-02  3.864e-03   3.9e-04  1.6e-05  4.0e+03  3.2e+01
  1850  2.80929e-02  5.917e-02  3.823e-03   3.9e-04  1.6e-05  4.0e+03  8.4e+01
  1860  2.80586e-02  5.887e-02  3.782e-03   3.9e-04  1.6e-05  4.0e+03  7.4e+01
  1870  2.80243e-02  5.858e-02  3.742e-03   3.9e-04  1.6e-05  4.0e+03  3.8e+01
  1880  2.79933e-02  5.832e-02  3.705e-03   3.8e-04  1.6e-05  4.0e+03  6.5e+01
  1890  2.79608e-02  5.803e-02  3.666e-03   3.8e-04  1.6e-05  4.0e+03  5.7e+01
  1900  2.79297e-02  5.776e-02  3.629e-03   3.8e-04  1.6e-05  4.0e+03  3.6e+01
  1910  2.79010e-02  5.750e-02  3.594e-03   3.8e-04  1.5e-05  4.0e+03  5.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  2.78735e-02  5.725e-02  3.560e-03   3.8e-04  1.5e-05  4.0e+03  4.3e+01
  1930  2.78448e-02  5.699e-02  3.525e-03   3.8e-04  1.5e-05  4.1e+03  5.4e+01
  1940  2.78134e-02  5.671e-02  3.487e-03   3.7e-04  1.5e-05  4.1e+03  7.1e+01
  1950  2.77813e-02  5.641e-02  3.449e-03   3.7e-04  1.5e-05  4.1e+03  9.4e+01
  1960  2.77521e-02  5.614e-02  3.414e-03   3.7e-04  1.5e-05  4.1e+03  5.4e+01
  1970  2.77229e-02  5.588e-02  3.379e-03   3.7e-04  1.5e-05  4.1e+03  8.7e+01
  1980  2.76955e-02  5.563e-02  3.347e-03   3.7e-04  1.5e-05  4.1e+03  5.4e+01
  1990  2.76646e-02  5.535e-02  3.311e-03   3.7e-04  1.5e-05  4.1e+03  6.1e+01
  2000  2.76413e-02  5.514e-02  3.284e-03   3.6e-04  1.4e-05  4.1e+03  5.1e+01
  2010  2.76098e-02  5.485e-02  3.248e-03   3.6e-04  1.4e-05  4.1e+03  6.0e+01
  2020  2.75864e-02  5.464e-02  3.221e-03   3.6e-04  1.4e-05  4.1e+03  4.5e+01
  2030  2.75600e-02  5.440e-02  3.190e-03   3.6e-04  1.4e-05  4.2e+03  7.1e+01
  2040  2.75307e-02  5.413e-02  3.157e-03   3.6e-04  1.4e-05  4.2e+03  4.5e+01
  2050  2.75038e-02  5.389e-02  3.126e-03   3.6e-04  1.4e-05  4.2e+03  7.2e+01
  2060  2.74765e-02  5.364e-02  3.095e-03   3.5e-04  1.4e-05  4.2e+03  5.6e+01
  2070  2.74492e-02  5.339e-02  3.064e-03   3.5e-04  1.4e-05  4.2e+03  6.8e+01
  2080  2.74238e-02  5.316e-02  3.036e-03   3.5e-04  1.4e-05  4.2e+03  6.1e+01
  2090  2.73964e-02  5.290e-02  3.005e-03   3.5e-04  1.3e-05  4.2e+03  8.8e+01
  2100  2.73700e-02  5.266e-02  2.975e-03   3.5e-04  1.3e-05  4.2e+03  8.2e+01
  2110  2.73481e-02  5.246e-02  2.950e-03   3.5e-04  1.3e-05  4.2e+03  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  2.73233e-02  5.222e-02  2.923e-03   3.4e-04  1.3e-05  4.3e+03  6.3e+01
  2130  2.73015e-02  5.202e-02  2.898e-03   3.4e-04  1.3e-05  4.3e+03  4.9e+01
  2140  2.72747e-02  5.177e-02  2.868e-03   3.4e-04  1.3e-05  4.3e+03  7.9e+01
