OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  1.670e+06   1.0e+00  2.8e-01
   650 -6.35649e-02  6.800e+00  8.854e+00   2.8e-03  7.8e-05  1.7e+04  4.4e+01
   660 -6.37014e-02  6.686e+00  8.560e+00   2.8e-03  7.6e-05  1.7e+04  1.9e+01
   670 -6.38482e-02  6.569e+00  8.267e+00   2.7e-03  7.4e-05  1.7e+04  1.4e+01
   680 -6.39719e-02  6.475e+00  8.031e+00   2.7e-03  7.3e-05  1.7e+04  3.2e+01
   690 -6.41001e-02  6.380e+00  7.800e+00   2.6e-03  7.1e-05  1.7e+04  4.1e+01
   700 -6.42247e-02  6.289e+00  7.579e+00   2.6e-03  7.0e-05  1.7e+04  5.8e+01
   710 -6.43601e-02  6.194e+00  7.355e+00   2.6e-03  6.8e-05  1.7e+04  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -6.45065e-02  6.095e+00  7.119e+00   2.5e-03  6.7e-05  1.8e+04  2.5e+01
   730 -6.46382e-02  6.009e+00  6.920e+00   2.5e-03  6.5e-05  1.8e+04  1.8e+01
   740 -6.47639e-02  5.928e+00  6.734e+00   2.4e-03  6.4e-05  1.8e+04  2.7e+01
   750 -6.48837e-02  5.852e+00  6.565e+00   2.4e-03  6.3e-05  1.8e+04  5.2e+01
   760 -6.50131e-02  5.772e+00  6.384e+00   2.4e-03  6.1e-05  1.8e+04  3.9e+01
   770 -6.51410e-02  5.694e+00  6.213e+00   2.4e-03  6.0e-05  1.8e+04  3.5e+01
   780 -6.52767e-02  5.613e+00  6.036e+00   2.3e-03  5.9e-05  1.8e+04  3.2e+01
   790 -6.53920e-02  5.545e+00  5.891e+00   2.3e-03  5.8e-05  1.8e+04  2.1e+01
   800 -6.55204e-02  5.472e+00  5.735e+00   2.3e-03  5.7e-05  1.8e+04  3.9e+01
   810 -6.56307e-02  5.410e+00  5.605e+00   2.2e-03  5.6e-05  1.9e+04  4.3e+01
   820 -6.57792e-02  5.328e+00  5.436e+00   2.2e-03  5.5e-05  1.9e+04  3.9e+01
   830 -6.58959e-02  5.265e+00  5.307e+00   2.2e-03  5.4e-05  1.9e+04  2.5e+01
   840 -6.60332e-02  5.192e+00  5.159e+00   2.1e-03  5.3e-05  1.9e+04  1.9e+01
   850 -6.61237e-02  5.145e+00  5.064e+00   2.1e-03  5.2e-05  1.9e+04  4.1e+01
   860 -6.62625e-02  5.072e+00  4.920e+00   2.1e-03  5.1e-05  1.9e+04  4.3e+01
   870 -6.63509e-02  5.026e+00  4.830e+00   2.1e-03  5.0e-05  1.9e+04  5.9e+01
   880 -6.64924e-02  4.953e+00  4.688e+00   2.0e-03  4.9e-05  1.9e+04  4.3e+01
   890 -6.65864e-02  4.904e+00  4.596e+00   2.0e-03  4.8e-05  1.9e+04  3.8e+01
   900 -6.67164e-02  4.839e+00  4.472e+00   2.0e-03  4.7e-05  2.0e+04  2.3e+01
   910 -6.68129e-02  4.791e+00  4.382e+00   2.0e-03  4.6e-05  2.0e+04  2.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -6.69211e-02  4.738e+00  4.284e+00   2.0e-03  4.6e-05  2.0e+04  5.7e+01
   930 -6.70155e-02  4.692e+00  4.200e+00   1.9e-03  4.5e-05  2.0e+04  4.8e+01
   940 -6.71459e-02  4.629e+00  4.086e+00   1.9e-03  4.4e-05  2.0e+04  2.0e+01
   950 -6.72338e-02  4.586e+00  4.009e+00   1.9e-03  4.3e-05  2.0e+04  3.1e+01
   960 -6.73442e-02  4.532e+00  3.913e+00   1.9e-03  4.3e-05  2.0e+04  2.5e+01
   970 -6.74237e-02  4.493e+00  3.845e+00   1.9e-03  4.2e-05  2.0e+04  5.1e+01
   980 -6.75194e-02  4.446e+00  3.763e+00   1.8e-03  4.1e-05  2.0e+04  4.3e+01
   990 -6.76093e-02  4.401e+00  3.686e+00   1.8e-03  4.1e-05  2.1e+04  5.1e+01
  1000 -6.77155e-02  4.350e+00  3.598e+00   1.8e-03  4.0e-05  2.1e+04  2.4e+01
  1010 -6.78016e-02  4.308e+00  3.528e+00   1.8e-03  3.9e-05  2.1e+04  2.5e+01
  1020 -6.78888e-02  4.266e+00  3.458e+00   1.8e-03  3.9e-05  2.1e+04  2.7e+01
  1030 -6.79715e-02  4.226e+00  3.392e+00   1.7e-03  3.8e-05  2.1e+04  6.1e+01
  1040 -6.80534e-02  4.187e+00  3.329e+00   1.7e-03  3.8e-05  2.1e+04  4.5e+01
  1050 -6.81491e-02  4.142e+00  3.256e+00   1.7e-03  3.7e-05  2.1e+04  2.4e+01
  1060 -6.82411e-02  4.099e+00  3.186e+00   1.7e-03  3.7e-05  2.1e+04  2.4e+01
  1070 -6.83169e-02  4.063e+00  3.129e+00   1.7e-03  3.6e-05  2.1e+04  2.9e+01
  1080 -6.83870e-02  4.029e+00  3.076e+00   1.7e-03  3.6e-05  2.1e+04  3.4e+01
  1090 -6.84684e-02  3.990e+00  3.015e+00   1.6e-03  3.5e-05  2.2e+04  5.3e+01
  1100 -6.85370e-02  3.957e+00  2.964e+00   1.6e-03  3.5e-05  2.2e+04  4.6e+01
  1110 -6.86199e-02  3.917e+00  2.902e+00   1.6e-03  3.4e-05  2.2e+04  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -6.87017e-02  3.876e+00  2.841e+00   1.6e-03  3.4e-05  2.2e+04  2.1e+01
  1130 -6.87643e-02  3.846e+00  2.795e+00   1.6e-03  3.3e-05  2.2e+04  6.2e+01
  1140 -6.88343e-02  3.811e+00  2.744e+00   1.6e-03  3.3e-05  2.2e+04  4.4e+01
  1150 -6.88955e-02  3.781e+00  2.700e+00   1.6e-03  3.2e-05  2.2e+04  6.3e+01
  1160 -6.89631e-02  3.749e+00  2.652e+00   1.5e-03  3.2e-05  2.2e+04  3.7e+01
  1170 -6.90368e-02  3.713e+00  2.600e+00   1.5e-03  3.1e-05  2.2e+04  2.3e+01
  1180 -6.91078e-02  3.679e+00  2.551e+00   1.5e-03  3.1e-05  2.2e+04  2.8e+01
  1190 -6.91629e-02  3.652e+00  2.513e+00   1.5e-03  3.1e-05  2.3e+04  3.7e+01
  1200 -6.92222e-02  3.623e+00  2.472e+00   1.5e-03  3.0e-05  2.3e+04  4.6e+01
  1210 -6.92810e-02  3.594e+00  2.431e+00   1.5e-03  3.0e-05  2.3e+04  5.0e+01
  1220 -6.93470e-02  3.561e+00  2.386e+00   1.5e-03  2.9e-05  2.3e+04  3.1e+01
  1230 -6.94043e-02  3.532e+00  2.346e+00   1.5e-03  2.9e-05  2.3e+04  3.5e+01
  1240 -6.94679e-02  3.500e+00  2.302e+00   1.4e-03  2.9e-05  2.3e+04  2.4e+01
  1250 -6.95115e-02  3.478e+00  2.272e+00   1.4e-03  2.8e-05  2.3e+04  5.0e+01
  1260 -6.95720e-02  3.447e+00  2.231e+00   1.4e-03  2.8e-05  2.3e+04  6.2e+01
  1270 -6.96237e-02  3.420e+00  2.196e+00   1.4e-03  2.8e-05  2.3e+04  4.4e+01
  1280 -6.96826e-02  3.390e+00  2.156e+00   1.4e-03  2.7e-05  2.3e+04  2.1e+01
  1290 -6.97272e-02  3.367e+00  2.126e+00   1.4e-03  2.7e-05  2.3e+04  2.6e+01
  1300 -6.97800e-02  3.339e+00  2.090e+00   1.4e-03  2.7e-05  2.4e+04  7.5e+01
  1310 -6.98209e-02  3.318e+00  2.062e+00   1.4e-03  2.6e-05  2.4e+04  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -6.98775e-02  3.288e+00  2.024e+00   1.4e-03  2.6e-05  2.4e+04  3.2e+01
  1330 -6.99176e-02  3.267e+00  1.997e+00   1.3e-03  2.6e-05  2.4e+04  4.1e+01
  1340 -6.99697e-02  3.239e+00  1.962e+00   1.3e-03  2.5e-05  2.4e+04  3.5e+01
  1350 -7.00071e-02  3.219e+00  1.937e+00   1.3e-03  2.5e-05  2.4e+04  3.1e+01
  1360 -7.00568e-02  3.192e+00  1.903e+00   1.3e-03  2.5e-05  2.4e+04  4.5e+01
  1370 -7.00908e-02  3.174e+00  1.881e+00   1.3e-03  2.5e-05  2.4e+04  7.6e+01
  1380 -7.01404e-02  3.147e+00  1.848e+00   1.3e-03  2.4e-05  2.4e+04  3.0e+01
  1390 -7.01776e-02  3.126e+00  1.823e+00   1.3e-03  2.4e-05  2.4e+04  2.8e+01
  1400 -7.02260e-02  3.100e+00  1.791e+00   1.3e-03  2.4e-05  2.4e+04  2.9e+01
  1410 -7.02560e-02  3.083e+00  1.772e+00   1.3e-03  2.3e-05  2.4e+04  6.6e+01
  1420 -7.02995e-02  3.060e+00  1.743e+00   1.3e-03  2.3e-05  2.5e+04  6.2e+01
  1430 -7.03334e-02  3.041e+00  1.722e+00   1.3e-03  2.3e-05  2.5e+04  5.5e+01
  1440 -7.03818e-02  3.015e+00  1.691e+00   1.2e-03  2.3e-05  2.5e+04  3.2e+01
  1450 -7.04141e-02  2.998e+00  1.671e+00   1.2e-03  2.2e-05  2.5e+04  3.7e+01
  1460 -7.04577e-02  2.974e+00  1.644e+00   1.2e-03  2.2e-05  2.5e+04  5.2e+01
  1470 -7.04864e-02  2.959e+00  1.626e+00   1.2e-03  2.2e-05  2.5e+04  6.2e+01
  1480 -7.05297e-02  2.935e+00  1.599e+00   1.2e-03  2.2e-05  2.5e+04  7.3e+01
  1490 -7.05663e-02  2.916e+00  1.577e+00   1.2e-03  2.1e-05  2.5e+04  2.5e+01
  1500 -7.06043e-02  2.896e+00  1.555e+00   1.2e-03  2.1e-05  2.5e+04  3.1e+01
  1510 -7.06391e-02  2.878e+00  1.535e+00   1.2e-03  2.1e-05  2.5e+04  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -7.06732e-02  2.860e+00  1.515e+00   1.2e-03  2.1e-05  2.5e+04  5.3e+01
  1530 -7.07061e-02  2.843e+00  1.497e+00   1.2e-03  2.1e-05  2.6e+04  5.4e+01
  1540 -7.07415e-02  2.826e+00  1.477e+00   1.2e-03  2.0e-05  2.6e+04  6.9e+01
  1550 -7.07774e-02  2.807e+00  1.457e+00   1.2e-03  2.0e-05  2.6e+04  4.5e+01
  1560 -7.08175e-02  2.787e+00  1.436e+00   1.2e-03  2.0e-05  2.6e+04  3.9e+01
  1570 -7.08495e-02  2.772e+00  1.419e+00   1.1e-03  2.0e-05  2.6e+04  2.4e+01
  1580 -7.08855e-02  2.754e+00  1.400e+00   1.1e-03  2.0e-05  2.6e+04  6.8e+01
  1590 -7.09136e-02  2.741e+00  1.386e+00   1.1e-03  1.9e-05  2.6e+04  5.8e+01
  1600 -7.09547e-02  2.721e+00  1.365e+00   1.1e-03  1.9e-05  2.6e+04  7.2e+01
  1610 -7.09894e-02  2.705e+00  1.348e+00   1.1e-03  1.9e-05  2.6e+04  3.7e+01
  1620 -7.10261e-02  2.688e+00  1.330e+00   1.1e-03  1.9e-05  2.6e+04  3.7e+01
  1630 -7.10617e-02  2.671e+00  1.313e+00   1.1e-03  1.9e-05  2.6e+04  2.6e+01
  1640 -7.10941e-02  2.657e+00  1.298e+00   1.1e-03  1.9e-05  2.6e+04  6.2e+01
  1650 -7.11292e-02  2.641e+00  1.282e+00   1.1e-03  1.8e-05  2.6e+04  7.8e+01
  1660 -7.11645e-02  2.626e+00  1.267e+00   1.1e-03  1.8e-05  2.7e+04  3.8e+01
  1670 -7.12069e-02  2.607e+00  1.248e+00   1.1e-03  1.8e-05  2.7e+04  3.0e+01
  1680 -7.12399e-02  2.593e+00  1.234e+00   1.1e-03  1.8e-05  2.7e+04  5.8e+01
  1690 -7.12717e-02  2.580e+00  1.221e+00   1.1e-03  1.8e-05  2.7e+04  6.3e+01
  1700 -7.13080e-02  2.565e+00  1.206e+00   1.1e-03  1.7e-05  2.7e+04  8.5e+01
  1710 -7.13381e-02  2.552e+00  1.193e+00   1.1e-03  1.7e-05  2.7e+04  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -7.13791e-02  2.535e+00  1.177e+00   1.0e-03  1.7e-05  2.7e+04  5.6e+01
  1730 -7.14210e-02  2.518e+00  1.160e+00   1.0e-03  1.7e-05  2.7e+04  2.7e+01
  1740 -7.14481e-02  2.507e+00  1.150e+00   1.0e-03  1.7e-05  2.7e+04  4.2e+01
  1750 -7.14879e-02  2.491e+00  1.134e+00   1.0e-03  1.7e-05  2.7e+04  4.1e+01
  1760 -7.15140e-02  2.481e+00  1.124e+00   1.0e-03  1.7e-05  2.7e+04  9.7e+01
  1770 -7.15571e-02  2.463e+00  1.108e+00   1.0e-03  1.6e-05  2.7e+04  2.9e+01
  1780 -7.15884e-02  2.451e+00  1.096e+00   1.0e-03  1.6e-05  2.8e+04  3.5e+01
  1790 -7.16245e-02  2.437e+00  1.082e+00   1.0e-03  1.6e-05  2.8e+04  4.5e+01
  1800 -7.16516e-02  2.426e+00  1.072e+00   1.0e-03  1.6e-05  2.8e+04  5.4e+01
  1810 -7.16873e-02  2.412e+00  1.059e+00   1.0e-03  1.6e-05  2.8e+04  6.4e+01
  1820 -7.17186e-02  2.400e+00  1.048e+00   9.9e-04  1.6e-05  2.8e+04  6.6e+01
  1830 -7.17569e-02  2.385e+00  1.035e+00   9.9e-04  1.6e-05  2.8e+04  3.3e+01
  1840 -7.17864e-02  2.374e+00  1.024e+00   9.8e-04  1.5e-05  2.8e+04  2.5e+01
  1850 -7.18228e-02  2.360e+00  1.012e+00   9.7e-04  1.5e-05  2.8e+04  8.2e+01
  1860 -7.18475e-02  2.351e+00  1.003e+00   9.7e-04  1.5e-05  2.8e+04  6.9e+01
  1870 -7.18872e-02  2.336e+00  9.896e-01   9.6e-04  1.5e-05  2.8e+04  5.4e+01
  1880 -7.19121e-02  2.326e+00  9.813e-01   9.6e-04  1.5e-05  2.8e+04  5.8e+01
  1890 -7.19492e-02  2.312e+00  9.690e-01   9.6e-04  1.5e-05  2.8e+04  3.9e+01
  1900 -7.19776e-02  2.302e+00  9.596e-01   9.5e-04  1.5e-05  2.8e+04  3.3e+01
  1910 -7.20104e-02  2.290e+00  9.488e-01   9.5e-04  1.5e-05  2.8e+04  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -7.20347e-02  2.281e+00  9.409e-01   9.4e-04  1.4e-05  2.9e+04  6.0e+01
  1930 -7.20702e-02  2.267e+00  9.294e-01   9.4e-04  1.4e-05  2.9e+04  9.3e+01
  1940 -7.20935e-02  2.259e+00  9.219e-01   9.3e-04  1.4e-05  2.9e+04  5.5e+01
  1950 -7.21332e-02  2.244e+00  9.091e-01   9.3e-04  1.4e-05  2.9e+04  4.2e+01
  1960 -7.21566e-02  2.235e+00  9.017e-01   9.2e-04  1.4e-05  2.9e+04  3.3e+01
  1970 -7.21896e-02  2.223e+00  8.913e-01   9.2e-04  1.4e-05  2.9e+04  4.3e+01
  1980 -7.22136e-02  2.214e+00  8.837e-01   9.1e-04  1.4e-05  2.9e+04  5.9e+01
  1990 -7.22455e-02  2.203e+00  8.738e-01   9.1e-04  1.4e-05  2.9e+04  7.6e+01
  2000 -7.22725e-02  2.193e+00  8.655e-01   9.1e-04  1.4e-05  2.9e+04  5.2e+01
  2010 -7.23061e-02  2.180e+00  8.552e-01   9.0e-04  1.3e-05  2.9e+04  3.4e+01
  2020 -7.23324e-02  2.171e+00  8.473e-01   9.0e-04  1.3e-05  2.9e+04  3.7e+01
  2030 -7.23610e-02  2.161e+00  8.388e-01   8.9e-04  1.3e-05  2.9e+04  1.0e+02
  2040 -7.23881e-02  2.151e+00  8.308e-01   8.9e-04  1.3e-05  2.9e+04  4.6e+01
  2050 -7.24174e-02  2.140e+00  8.222e-01   8.8e-04  1.3e-05  3.0e+04  5.3e+01
  2060 -7.24466e-02  2.130e+00  8.138e-01   8.8e-04  1.3e-05  3.0e+04  2.9e+01
  2070 -7.24730e-02  2.121e+00  8.062e-01   8.8e-04  1.3e-05  3.0e+04  4.6e+01
  2080 -7.25015e-02  2.111e+00  7.980e-01   8.7e-04  1.3e-05  3.0e+04  4.7e+01
  2090 -7.25249e-02  2.102e+00  7.913e-01   8.7e-04  1.3e-05  3.0e+04  8.2e+01
