OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  6.01292e-03  9.880e-01  2.735e+00   2.8e-03  8.4e-04  3.3e+03  1.9e+01
   130  5.76983e-03  9.146e-01  2.257e+00   2.6e-03  7.2e-04  3.4e+03  1.9e+01
   140  5.43499e-03  8.448e-01  1.846e+00   2.4e-03  6.2e-04  3.5e+03  2.3e+01
   150  5.17956e-03  8.004e-01  1.597e+00   2.3e-03  5.5e-04  3.7e+03  1.1e+01
   160  4.87795e-03  7.532e-01  1.333e+00   2.2e-03  4.7e-04  3.8e+03  1.5e+01
   170  4.69179e-03  7.259e-01  1.189e+00   2.1e-03  4.2e-04  3.9e+03  2.2e+01
   180  4.50570e-03  6.993e-01  1.054e+00   2.0e-03  3.8e-04  4.0e+03  1.2e+01
   190  4.36493e-03  6.777e-01  9.535e-01   1.9e-03  3.4e-04  4.1e+03  2.7e+01
   200  4.23363e-03  6.533e-01  8.569e-01   1.9e-03  3.1e-04  4.2e+03  1.5e+01
   210  4.17473e-03  6.406e-01  8.105e-01   1.8e-03  2.9e-04  4.3e+03  2.2e+01
   220  4.11855e-03  6.258e-01  7.641e-01   1.8e-03  2.8e-04  4.4e+03  1.3e+01
   230  4.05925e-03  6.068e-01  7.134e-01   1.7e-03  2.6e-04  4.5e+03  4.3e+01
   240  4.01220e-03  5.913e-01  6.769e-01   1.7e-03  2.5e-04  4.6e+03  4.2e+01
   250  3.95854e-03  5.755e-01  6.418e-01   1.7e-03  2.4e-04  4.7e+03  2.6e+01
   260  3.89608e-03  5.602e-01  6.097e-01   1.6e-03  2.3e-04  4.8e+03  2.4e+01
   270  3.76323e-03  5.352e-01  5.593e-01   1.5e-03  2.1e-04  4.9e+03  4.0e+01
   280  3.65691e-03  5.198e-01  5.295e-01   1.5e-03  2.0e-04  5.0e+03  1.4e+01
   290  3.55370e-03  5.067e-01  5.059e-01   1.5e-03  2.0e-04  5.1e+03  4.2e+01
   300  3.44312e-03  4.931e-01  4.829e-01   1.4e-03  1.9e-04  5.2e+03  4.1e+01
   310  3.33648e-03  4.793e-01  4.612e-01   1.4e-03  1.8e-04  5.2e+03  2.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  3.24711e-03  4.661e-01  4.419e-01   1.3e-03  1.8e-04  5.3e+03  3.3e+01
   330  3.15386e-03  4.491e-01  4.180e-01   1.3e-03  1.7e-04  5.4e+03  1.7e+01
   340  3.09505e-03  4.319e-01  3.944e-01   1.2e-03  1.7e-04  5.5e+03  3.5e+01
   350  3.08486e-03  4.169e-01  3.745e-01   1.2e-03  1.6e-04  5.6e+03  2.9e+01
   360  3.11746e-03  4.018e-01  3.547e-01   1.2e-03  1.6e-04  5.6e+03  1.7e+01
   370  3.18544e-03  3.892e-01  3.385e-01   1.1e-03  1.5e-04  5.7e+03  1.6e+01
   380  3.32549e-03  3.738e-01  3.192e-01   1.1e-03  1.5e-04  5.8e+03  2.0e+01
   390  3.50225e-03  3.603e-01  3.023e-01   1.0e-03  1.4e-04  5.9e+03  3.7e+01
   400  3.63334e-03  3.526e-01  2.930e-01   1.0e-03  1.4e-04  5.9e+03  3.3e+01
   410  3.81866e-03  3.435e-01  2.824e-01   9.9e-04  1.4e-04  6.0e+03  3.2e+01
   420  4.05515e-03  3.336e-01  2.711e-01   9.6e-04  1.3e-04  6.1e+03  3.6e+01
   430  4.35755e-03  3.225e-01  2.589e-01   9.3e-04  1.3e-04  6.2e+03  5.8e+01
   440  4.64587e-03  3.132e-01  2.491e-01   9.0e-04  1.3e-04  6.2e+03  4.3e+01
   450  4.99443e-03  3.030e-01  2.386e-01   8.7e-04  1.2e-04  6.3e+03  2.7e+01
   460  5.37390e-03  2.929e-01  2.283e-01   8.4e-04  1.2e-04  6.4e+03  5.5e+01
   470  5.79077e-03  2.826e-01  2.178e-01   8.1e-04  1.2e-04  6.4e+03  2.3e+01
   480  6.16642e-03  2.739e-01  2.089e-01   7.9e-04  1.2e-04  6.5e+03  4.9e+01
   490  6.50268e-03  2.666e-01  2.016e-01   7.7e-04  1.1e-04  6.6e+03  2.5e+01
   500  6.98689e-03  2.568e-01  1.917e-01   7.4e-04  1.1e-04  6.6e+03  3.7e+01
   510  7.36567e-03  2.495e-01  1.845e-01   7.2e-04  1.1e-04  6.7e+03  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  7.78029e-03  2.419e-01  1.768e-01   6.9e-04  1.1e-04  6.8e+03  3.0e+01
   530  8.34238e-03  2.324e-01  1.668e-01   6.7e-04  1.0e-04  6.8e+03  2.1e+01
   540  8.80329e-03  2.251e-01  1.590e-01   6.5e-04  1.0e-04  6.9e+03  4.4e+01
   550  9.18967e-03  2.194e-01  1.529e-01   6.3e-04  1.0e-04  7.0e+03  2.4e+01
   560  9.62713e-03  2.133e-01  1.464e-01   6.1e-04  9.8e-05  7.0e+03  6.7e+01
   570  1.00371e-02  2.078e-01  1.406e-01   6.0e-04  9.5e-05  7.1e+03  3.9e+01
   580  1.04056e-02  2.030e-01  1.357e-01   5.8e-04  9.3e-05  7.2e+03  2.1e+01
   590  1.08112e-02  1.978e-01  1.304e-01   5.7e-04  9.1e-05  7.2e+03  4.5e+01
   600  1.11977e-02  1.929e-01  1.256e-01   5.5e-04  8.9e-05  7.3e+03  1.8e+01
   610  1.15445e-02  1.886e-01  1.213e-01   5.4e-04  8.8e-05  7.3e+03  6.5e+01
   620  1.19164e-02  1.840e-01  1.167e-01   5.3e-04  8.6e-05  7.4e+03  2.1e+01
   630  1.22769e-02  1.795e-01  1.123e-01   5.2e-04  8.4e-05  7.5e+03  1.8e+01
   640  1.25680e-02  1.757e-01  1.086e-01   5.0e-04  8.2e-05  7.5e+03  5.1e+01
   650  1.28871e-02  1.715e-01  1.046e-01   4.9e-04  8.0e-05  7.6e+03  2.9e+01
   660  1.31743e-02  1.676e-01  1.009e-01   4.8e-04  7.9e-05  7.6e+03  3.2e+01
   670  1.33866e-02  1.646e-01  9.811e-02   4.7e-04  7.7e-05  7.7e+03  3.0e+01
   680  1.35432e-02  1.623e-01  9.601e-02   4.7e-04  7.6e-05  7.8e+03  3.2e+01
   690  1.38407e-02  1.576e-01  9.192e-02   4.5e-04  7.5e-05  7.8e+03  7.5e+01
   700  1.40124e-02  1.547e-01  8.951e-02   4.4e-04  7.4e-05  7.9e+03  6.2e+01
   710  1.41606e-02  1.522e-01  8.741e-02   4.4e-04  7.2e-05  7.9e+03  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.43491e-02  1.488e-01  8.472e-02   4.3e-04  7.1e-05  8.0e+03  2.6e+01
   730  1.45450e-02  1.453e-01  8.192e-02   4.2e-04  7.0e-05  8.0e+03  3.6e+01
   740  1.47605e-02  1.415e-01  7.885e-02   4.1e-04  6.9e-05  8.1e+03  1.8e+01
   750  1.49559e-02  1.381e-01  7.610e-02   4.0e-04  6.8e-05  8.1e+03  2.4e+01
   760  1.51506e-02  1.348e-01  7.343e-02   3.9e-04  6.6e-05  8.2e+03  3.4e+01
   770  1.53060e-02  1.322e-01  7.134e-02   3.8e-04  6.5e-05  8.3e+03  2.3e+01
   780  1.55172e-02  1.288e-01  6.854e-02   3.7e-04  6.4e-05  8.3e+03  2.0e+01
   790  1.56753e-02  1.262e-01  6.647e-02   3.6e-04  6.3e-05  8.4e+03  1.6e+01
   800  1.58375e-02  1.237e-01  6.436e-02   3.6e-04  6.2e-05  8.4e+03  3.7e+01
   810  1.60552e-02  1.204e-01  6.154e-02   3.5e-04  6.0e-05  8.5e+03  4.7e+01
   820  1.62031e-02  1.181e-01  5.962e-02   3.4e-04  5.9e-05  8.5e+03  1.5e+01
   830  1.63662e-02  1.157e-01  5.748e-02   3.3e-04  5.8e-05  8.6e+03  4.0e+01
   840  1.65658e-02  1.128e-01  5.483e-02   3.2e-04  5.6e-05  8.6e+03  4.5e+01
   850  1.67422e-02  1.103e-01  5.245e-02   3.2e-04  5.5e-05  8.7e+03  1.6e+01
   860  1.68853e-02  1.083e-01  5.049e-02   3.1e-04  5.3e-05  8.7e+03  2.9e+01
   870  1.70247e-02  1.064e-01  4.858e-02   3.1e-04  5.2e-05  8.8e+03  2.1e+01
   880  1.71701e-02  1.045e-01  4.658e-02   3.0e-04  5.1e-05  8.8e+03  1.8e+01
   890  1.72866e-02  1.031e-01  4.500e-02   3.0e-04  4.9e-05  8.9e+03  5.1e+01
   900  1.74150e-02  1.015e-01  4.331e-02   2.9e-04  4.8e-05  8.9e+03  4.8e+01
   910  1.75022e-02  1.005e-01  4.221e-02   2.9e-04  4.7e-05  9.0e+03  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  1.76379e-02  9.905e-02  4.059e-02   2.8e-04  4.5e-05  9.0e+03  6.9e+01
   930  1.77195e-02  9.821e-02  3.969e-02   2.8e-04  4.5e-05  9.1e+03  3.7e+01
   940  1.78064e-02  9.735e-02  3.879e-02   2.8e-04  4.4e-05  9.1e+03  5.1e+01
   950  1.79280e-02  9.622e-02  3.764e-02   2.8e-04  4.3e-05  9.2e+03  6.9e+01
   960  1.80232e-02  9.537e-02  3.680e-02   2.7e-04  4.2e-05  9.2e+03  2.6e+01
   970  1.81460e-02  9.433e-02  3.578e-02   2.7e-04  4.1e-05  9.3e+03  3.8e+01
   980  1.83128e-02  9.300e-02  3.448e-02   2.7e-04  4.0e-05  9.3e+03  7.0e+01
   990  1.83974e-02  9.236e-02  3.386e-02   2.7e-04  3.9e-05  9.4e+03  4.2e+01
  1000  1.85440e-02  9.129e-02  3.282e-02   2.6e-04  3.8e-05  9.4e+03  2.5e+01
  1010  1.86861e-02  9.031e-02  3.187e-02   2.6e-04  3.7e-05  9.5e+03  8.2e+01
  1020  1.87943e-02  8.959e-02  3.120e-02   2.6e-04  3.7e-05  9.5e+03  2.3e+01
  1030  1.88885e-02  8.898e-02  3.065e-02   2.6e-04  3.6e-05  9.6e+03  6.8e+01
  1040  1.90272e-02  8.812e-02  2.988e-02   2.5e-04  3.5e-05  9.6e+03  4.1e+01
  1050  1.91450e-02  8.741e-02  2.927e-02   2.5e-04  3.5e-05  9.6e+03  2.9e+01
  1060  1.92399e-02  8.685e-02  2.878e-02   2.5e-04  3.4e-05  9.7e+03  4.0e+01
  1070  1.94002e-02  8.593e-02  2.800e-02   2.5e-04  3.4e-05  9.7e+03  3.6e+01
  1080  1.95234e-02  8.524e-02  2.742e-02   2.4e-04  3.3e-05  9.8e+03  4.4e+01
  1090  1.96298e-02  8.465e-02  2.693e-02   2.4e-04  3.2e-05  9.8e+03  4.0e+01
  1100  1.97580e-02  8.394e-02  2.636e-02   2.4e-04  3.2e-05  9.9e+03  2.2e+01
  1110  1.98858e-02  8.324e-02  2.582e-02   2.4e-04  3.1e-05  9.9e+03  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  2.00035e-02  8.260e-02  2.533e-02   2.4e-04  3.1e-05  1.0e+04  4.3e+01
  1130  2.01284e-02  8.194e-02  2.483e-02   2.4e-04  3.0e-05  1.0e+04  3.7e+01
  1140  2.02698e-02  8.119e-02  2.429e-02   2.3e-04  3.0e-05  1.0e+04  6.9e+01
  1150  2.03941e-02  8.055e-02  2.382e-02   2.3e-04  2.9e-05  1.0e+04  6.2e+01
  1160  2.05021e-02  8.000e-02  2.342e-02   2.3e-04  2.9e-05  1.0e+04  7.9e+01
  1170  2.06517e-02  7.925e-02  2.289e-02   2.3e-04  2.8e-05  1.0e+04  2.9e+01
  1180  2.07744e-02  7.865e-02  2.246e-02   2.3e-04  2.8e-05  1.0e+04  3.8e+01
  1190  2.08954e-02  7.806e-02  2.204e-02   2.2e-04  2.7e-05  1.0e+04  4.0e+01
  1200  2.10421e-02  7.736e-02  2.153e-02   2.2e-04  2.7e-05  1.0e+04  2.3e+01
  1210  2.11825e-02  7.669e-02  2.106e-02   2.2e-04  2.7e-05  1.0e+04  5.1e+01
  1220  2.12919e-02  7.618e-02  2.070e-02   2.2e-04  2.6e-05  1.0e+04  6.5e+01
  1230  2.14322e-02  7.553e-02  2.024e-02   2.2e-04  2.6e-05  1.0e+04  5.7e+01
  1240  2.15357e-02  7.506e-02  1.991e-02   2.2e-04  2.5e-05  1.0e+04  6.2e+01
  1250  2.16492e-02  7.454e-02  1.955e-02   2.1e-04  2.5e-05  1.1e+04  2.3e+01
  1260  2.17845e-02  7.393e-02  1.913e-02   2.1e-04  2.5e-05  1.1e+04  2.8e+01
  1270  2.19190e-02  7.333e-02  1.871e-02   2.1e-04  2.4e-05  1.1e+04  3.7e+01
  1280  2.20222e-02  7.287e-02  1.840e-02   2.1e-04  2.4e-05  1.1e+04  4.5e+01
  1290  2.21371e-02  7.237e-02  1.805e-02   2.1e-04  2.3e-05  1.1e+04  6.2e+01
  1300  2.22418e-02  7.192e-02  1.774e-02   2.1e-04  2.3e-05  1.1e+04  5.8e+01
  1310  2.23377e-02  7.150e-02  1.747e-02   2.1e-04  2.3e-05  1.1e+04  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  2.24159e-02  7.117e-02  1.725e-02   2.0e-04  2.2e-05  1.1e+04  4.4e+01
  1330  2.25301e-02  7.068e-02  1.694e-02   2.0e-04  2.2e-05  1.1e+04  6.8e+01
  1340  2.26381e-02  7.023e-02  1.665e-02   2.0e-04  2.2e-05  1.1e+04  8.9e+01
  1350  2.27319e-02  6.984e-02  1.641e-02   2.0e-04  2.1e-05  1.1e+04  6.0e+01
  1360  2.28575e-02  6.934e-02  1.609e-02   2.0e-04  2.1e-05  1.1e+04  3.1e+01
  1370  2.29433e-02  6.900e-02  1.588e-02   2.0e-04  2.1e-05  1.1e+04  2.8e+01
  1380  2.30292e-02  6.866e-02  1.567e-02   2.0e-04  2.1e-05  1.1e+04  4.4e+01
  1390  2.31110e-02  6.835e-02  1.549e-02   2.0e-04  2.0e-05  1.1e+04  4.2e+01
  1400  2.32183e-02  6.794e-02  1.525e-02   2.0e-04  2.0e-05  1.1e+04  9.9e+01
  1410  2.33254e-02  6.754e-02  1.502e-02   1.9e-04  2.0e-05  1.1e+04  5.1e+01
  1420  2.34040e-02  6.725e-02  1.487e-02   1.9e-04  2.0e-05  1.1e+04  5.9e+01
  1430  2.34697e-02  6.701e-02  1.474e-02   1.9e-04  2.0e-05  1.1e+04  5.8e+01
  1440  2.35435e-02  6.675e-02  1.460e-02   1.9e-04  1.9e-05  1.1e+04  4.9e+01
  1450  2.36487e-02  6.637e-02  1.441e-02   1.9e-04  1.9e-05  1.1e+04  1.0e+02
  1460  2.37526e-02  6.600e-02  1.423e-02   1.9e-04  1.9e-05  1.1e+04  3.2e+01
  1470  2.38538e-02  6.565e-02  1.406e-02   1.9e-04  1.9e-05  1.1e+04  9.3e+01
  1480  2.39366e-02  6.536e-02  1.393e-02   1.9e-04  1.9e-05  1.1e+04  6.4e+01
  1490  2.40378e-02  6.502e-02  1.377e-02   1.9e-04  1.8e-05  1.1e+04  5.4e+01
  1500  2.41361e-02  6.469e-02  1.362e-02   1.9e-04  1.8e-05  1.2e+04  6.9e+01
  1510  2.42612e-02  6.427e-02  1.344e-02   1.8e-04  1.8e-05  1.2e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  2.43349e-02  6.403e-02  1.333e-02   1.8e-04  1.8e-05  1.2e+04  5.5e+01
  1530  2.44287e-02  6.373e-02  1.321e-02   1.8e-04  1.8e-05  1.2e+04  4.9e+01
  1540  2.45248e-02  6.343e-02  1.308e-02   1.8e-04  1.8e-05  1.2e+04  8.0e+01
  1550  2.46516e-02  6.303e-02  1.292e-02   1.8e-04  1.8e-05  1.2e+04  1.4e+02
  1560  2.47463e-02  6.273e-02  1.280e-02   1.8e-04  1.7e-05  1.2e+04  1.1e+02
  1570  2.48431e-02  6.243e-02  1.269e-02   1.8e-04  1.7e-05  1.2e+04  7.9e+01
  1580  2.49373e-02  6.215e-02  1.258e-02   1.8e-04  1.7e-05  1.2e+04  4.2e+01
  1590  2.50309e-02  6.186e-02  1.247e-02   1.8e-04  1.7e-05  1.2e+04  3.0e+01
  1600  2.51316e-02  6.155e-02  1.237e-02   1.8e-04  1.7e-05  1.2e+04  5.0e+01
  1610  2.52679e-02  6.114e-02  1.222e-02   1.8e-04  1.7e-05  1.2e+04  9.4e+01
  1620  2.54064e-02  6.072e-02  1.208e-02   1.7e-04  1.7e-05  1.2e+04  7.2e+01
  1630  2.55399e-02  6.032e-02  1.194e-02   1.7e-04  1.6e-05  1.2e+04  2.7e+01
  1640  2.57047e-02  5.984e-02  1.177e-02   1.7e-04  1.6e-05  1.2e+04  7.9e+01
  1650  2.58476e-02  5.942e-02  1.163e-02   1.7e-04  1.6e-05  1.2e+04  2.5e+01
  1660  2.59614e-02  5.909e-02  1.151e-02   1.7e-04  1.6e-05  1.2e+04  4.9e+01
  1670  2.61610e-02  5.853e-02  1.132e-02   1.7e-04  1.6e-05  1.2e+04  7.8e+01
  1680  2.63081e-02  5.812e-02  1.118e-02   1.7e-04  1.6e-05  1.2e+04  5.4e+01
  1690  2.64318e-02  5.777e-02  1.106e-02   1.7e-04  1.6e-05  1.2e+04  6.5e+01
  1700  2.65897e-02  5.734e-02  1.091e-02   1.6e-04  1.6e-05  1.2e+04  8.3e+01
  1710  2.67366e-02  5.694e-02  1.077e-02   1.6e-04  1.5e-05  1.2e+04  4.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  2.68874e-02  5.653e-02  1.063e-02   1.6e-04  1.5e-05  1.2e+04  1.0e+02
  1730  2.70163e-02  5.619e-02  1.051e-02   1.6e-04  1.5e-05  1.2e+04  4.9e+01
  1740  2.71556e-02  5.581e-02  1.038e-02   1.6e-04  1.5e-05  1.2e+04  1.3e+02
  1750  2.72950e-02  5.543e-02  1.025e-02   1.6e-04  1.5e-05  1.2e+04  1.0e+02
  1760  2.74042e-02  5.513e-02  1.015e-02   1.6e-04  1.5e-05  1.2e+04  9.6e+01
  1770  2.75225e-02  5.481e-02  1.004e-02   1.6e-04  1.5e-05  1.3e+04  5.2e+01
  1780  2.76555e-02  5.444e-02  9.912e-03   1.6e-04  1.4e-05  1.3e+04  2.7e+01
  1790  2.77893e-02  5.406e-02  9.786e-03   1.6e-04  1.4e-05  1.3e+04  1.1e+02
  1800  2.78839e-02  5.379e-02  9.696e-03   1.5e-04  1.4e-05  1.3e+04  8.2e+01
  1810  2.80010e-02  5.346e-02  9.585e-03   1.5e-04  1.4e-05  1.3e+04  3.8e+01
  1820  2.81058e-02  5.315e-02  9.485e-03   1.5e-04  1.4e-05  1.3e+04  4.0e+01
  1830  2.82164e-02  5.283e-02  9.378e-03   1.5e-04  1.4e-05  1.3e+04  1.3e+02
  1840  2.83219e-02  5.252e-02  9.277e-03   1.5e-04  1.4e-05  1.3e+04  6.6e+01
  1850  2.84376e-02  5.218e-02  9.166e-03   1.5e-04  1.4e-05  1.3e+04  7.0e+01
  1860  2.85343e-02  5.190e-02  9.073e-03   1.5e-04  1.4e-05  1.3e+04  3.1e+01
  1870  2.86212e-02  5.164e-02  8.990e-03   1.5e-04  1.4e-05  1.3e+04  7.1e+01
  1880  2.87327e-02  5.131e-02  8.884e-03   1.5e-04  1.3e-05  1.3e+04  6.7e+01
  1890  2.88176e-02  5.106e-02  8.804e-03   1.5e-04  1.3e-05  1.3e+04  7.5e+01
  1900  2.89105e-02  5.079e-02  8.716e-03   1.5e-04  1.3e-05  1.3e+04  6.0e+01
  1910  2.90436e-02  5.040e-02  8.590e-03   1.4e-04  1.3e-05  1.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  2.91590e-02  5.007e-02  8.481e-03   1.4e-04  1.3e-05  1.3e+04  6.1e+01
  1930  2.92769e-02  4.973e-02  8.370e-03   1.4e-04  1.3e-05  1.3e+04  5.1e+01
  1940  2.93657e-02  4.948e-02  8.287e-03   1.4e-04  1.3e-05  1.3e+04  3.4e+01
  1950  2.94802e-02  4.915e-02  8.179e-03   1.4e-04  1.3e-05  1.3e+04  5.1e+01
  1960  2.95785e-02  4.888e-02  8.088e-03   1.4e-04  1.3e-05  1.3e+04  3.3e+01
  1970  2.96990e-02  4.854e-02  7.975e-03   1.4e-04  1.2e-05  1.3e+04  4.7e+01
  1980  2.98267e-02  4.819e-02  7.856e-03   1.4e-04  1.2e-05  1.3e+04  2.7e+01
  1990  2.99436e-02  4.787e-02  7.747e-03   1.4e-04  1.2e-05  1.3e+04  9.0e+01
  2000  3.00445e-02  4.759e-02  7.652e-03   1.4e-04  1.2e-05  1.3e+04  7.6e+01
  2010  3.01690e-02  4.726e-02  7.534e-03   1.4e-04  1.2e-05  1.3e+04  7.9e+01
  2020  3.02938e-02  4.693e-02  7.415e-03   1.3e-04  1.2e-05  1.3e+04  4.0e+01
  2030  3.03776e-02  4.670e-02  7.335e-03   1.3e-04  1.2e-05  1.3e+04  6.9e+01
  2040  3.04607e-02  4.648e-02  7.256e-03   1.3e-04  1.2e-05  1.3e+04  5.8e+01
  2050  3.05448e-02  4.626e-02  7.176e-03   1.3e-04  1.2e-05  1.3e+04  2.8e+01
  2060  3.06181e-02  4.607e-02  7.106e-03   1.3e-04  1.1e-05  1.4e+04  3.3e+01
  2070  3.06943e-02  4.586e-02  7.034e-03   1.3e-04  1.1e-05  1.4e+04  7.6e+01
  2080  3.07841e-02  4.562e-02  6.949e-03   1.3e-04  1.1e-05  1.4e+04  9.8e+01
  2090  3.08424e-02  4.547e-02  6.894e-03   1.3e-04  1.1e-05  1.4e+04  1.0e+02
  2100  3.09148e-02  4.528e-02  6.826e-03   1.3e-04  1.1e-05  1.4e+04  8.4e+01
  2110  3.09841e-02  4.509e-02  6.763e-03   1.3e-04  1.1e-05  1.4e+04  9.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  3.10403e-02  4.495e-02  6.711e-03   1.3e-04  1.1e-05  1.4e+04  8.0e+01
  2130  3.11053e-02  4.477e-02  6.652e-03   1.3e-04  1.1e-05  1.4e+04  1.1e+02
