OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(80000, 60, 60), (80000, 60, 60)]
len(theta) = 12960000
len(jac) = 288000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 576000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.283e+03  4.589e+06   1.0e+00  4.3e-01
    70 -3.13675e-03  4.902e+01  8.797e+02   1.5e-02  1.8e-03  9.7e+03  1.0e+01
    80 -3.45079e-03  4.565e+01  7.497e+02   1.4e-02  1.6e-03  1.0e+04  9.7e+00
    90 -3.83790e-03  4.212e+01  6.383e+02   1.3e-02  1.4e-03  1.1e+04  8.8e+00
   100 -4.21062e-03  3.918e+01  5.553e+02   1.2e-02  1.2e-03  1.2e+04  9.6e+00
   110 -4.62678e-03  3.623e+01  4.821e+02   1.1e-02  1.1e-03  1.2e+04  9.9e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -5.02494e-03  3.369e+01  4.198e+02   1.0e-02  9.8e-04  1.3e+04  1.0e+01
   130 -5.36031e-03  3.164e+01  3.743e+02   9.6e-03  9.0e-04  1.3e+04  1.0e+01
   140 -5.73288e-03  2.944e+01  3.276e+02   9.0e-03  8.1e-04  1.4e+04  1.1e+01
   150 -6.02106e-03  2.776e+01  2.914e+02   8.5e-03  7.4e-04  1.4e+04  1.3e+01
   160 -6.25672e-03  2.631e+01  2.615e+02   8.0e-03  6.8e-04  1.5e+04  1.2e+01
   170 -6.44533e-03  2.505e+01  2.368e+02   7.6e-03  6.3e-04  1.5e+04  1.7e+01
   180 -6.59409e-03  2.391e+01  2.164e+02   7.3e-03  5.8e-04  1.6e+04  1.8e+01
   190 -6.71404e-03  2.283e+01  1.987e+02   7.0e-03  5.5e-04  1.6e+04  1.8e+01
   200 -6.81471e-03  2.172e+01  1.817e+02   6.6e-03  5.1e-04  1.6e+04  1.6e+01
   210 -6.88606e-03  2.073e+01  1.671e+02   6.3e-03  4.8e-04  1.7e+04  2.0e+01
   220 -6.92977e-03  1.978e+01  1.542e+02   6.0e-03  4.5e-04  1.7e+04  2.0e+01
   230 -6.95055e-03  1.891e+01  1.425e+02   5.8e-03  4.3e-04  1.8e+04  1.8e+01
   240 -6.94715e-03  1.816e+01  1.331e+02   5.5e-03  4.1e-04  1.8e+04  2.3e+01
   250 -6.92480e-03  1.740e+01  1.241e+02   5.3e-03  3.9e-04  1.8e+04  2.2e+01
   260 -6.88335e-03  1.670e+01  1.162e+02   5.1e-03  3.7e-04  1.9e+04  2.0e+01
   270 -6.82061e-03  1.596e+01  1.082e+02   4.9e-03  3.6e-04  1.9e+04  2.0e+01
   280 -6.74747e-03  1.530e+01  1.012e+02   4.7e-03  3.4e-04  1.9e+04  2.2e+01
   290 -6.66079e-03  1.466e+01  9.458e+01   4.5e-03  3.3e-04  2.0e+04  1.9e+01
   300 -6.56439e-03  1.405e+01  8.827e+01   4.3e-03  3.1e-04  2.0e+04  2.2e+01
   310 -6.46588e-03  1.350e+01  8.271e+01   4.1e-03  3.0e-04  2.0e+04  1.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -6.35872e-03  1.295e+01  7.721e+01   3.9e-03  2.9e-04  2.1e+04  2.1e+01
   330 -6.25563e-03  1.247e+01  7.235e+01   3.8e-03  2.8e-04  2.1e+04  2.0e+01
   340 -6.14952e-03  1.201e+01  6.767e+01   3.7e-03  2.6e-04  2.1e+04  2.1e+01
   350 -6.05051e-03  1.160e+01  6.359e+01   3.5e-03  2.5e-04  2.2e+04  2.2e+01
   360 -5.95935e-03  1.123e+01  6.002e+01   3.4e-03  2.4e-04  2.2e+04  2.2e+01
   370 -5.87411e-03  1.090e+01  5.688e+01   3.3e-03  2.3e-04  2.2e+04  1.9e+01
   380 -5.78787e-03  1.058e+01  5.385e+01   3.2e-03  2.3e-04  2.2e+04  2.1e+01
   390 -5.70012e-03  1.025e+01  5.087e+01   3.1e-03  2.2e-04  2.3e+04  2.1e+01
   400 -5.61301e-03  9.933e+00  4.799e+01   3.0e-03  2.1e-04  2.3e+04  2.0e+01
   410 -5.54086e-03  9.670e+00  4.563e+01   2.9e-03  2.0e-04  2.3e+04  2.0e+01
   420 -5.47351e-03  9.422e+00  4.344e+01   2.9e-03  1.9e-04  2.4e+04  2.3e+01
   430 -5.40804e-03  9.172e+00  4.128e+01   2.8e-03  1.9e-04  2.4e+04  1.9e+01
   440 -5.35141e-03  8.947e+00  3.938e+01   2.7e-03  1.8e-04  2.4e+04  2.1e+01
   450 -5.29939e-03  8.729e+00  3.758e+01   2.7e-03  1.8e-04  2.4e+04  1.7e+01
   460 -5.25164e-03  8.518e+00  3.585e+01   2.6e-03  1.7e-04  2.5e+04  1.8e+01
   470 -5.21083e-03  8.324e+00  3.431e+01   2.5e-03  1.6e-04  2.5e+04  1.9e+01
   480 -5.17473e-03  8.136e+00  3.284e+01   2.5e-03  1.6e-04  2.5e+04  2.2e+01
   490 -5.14323e-03  7.954e+00  3.145e+01   2.4e-03  1.5e-04  2.6e+04  2.2e+01
   500 -5.11723e-03  7.781e+00  3.017e+01   2.4e-03  1.5e-04  2.6e+04  2.0e+01
   510 -5.09494e-03  7.612e+00  2.894e+01   2.3e-03  1.5e-04  2.6e+04  2.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -5.07530e-03  7.444e+00  2.774e+01   2.3e-03  1.4e-04  2.6e+04  1.9e+01
   530 -5.05968e-03  7.291e+00  2.665e+01   2.2e-03  1.4e-04  2.7e+04  2.2e+01
   540 -5.04621e-03  7.139e+00  2.559e+01   2.2e-03  1.3e-04  2.7e+04  2.1e+01
   550 -5.03539e-03  6.998e+00  2.462e+01   2.1e-03  1.3e-04  2.7e+04  2.2e+01
   560 -5.02711e-03  6.869e+00  2.375e+01   2.1e-03  1.3e-04  2.7e+04  2.1e+01
   570 -5.02023e-03  6.740e+00  2.289e+01   2.1e-03  1.2e-04  2.8e+04  2.3e+01
   580 -5.01461e-03  6.615e+00  2.208e+01   2.0e-03  1.2e-04  2.8e+04  2.1e+01
   590 -5.00998e-03  6.496e+00  2.133e+01   2.0e-03  1.2e-04  2.8e+04  2.4e+01
   600 -5.00620e-03  6.384e+00  2.064e+01   1.9e-03  1.1e-04  2.8e+04  2.3e+01
   610 -5.00274e-03  6.267e+00  1.992e+01   1.9e-03  1.1e-04  2.8e+04  2.0e+01
   620 -4.99980e-03  6.153e+00  1.924e+01   1.9e-03  1.1e-04  2.9e+04  2.0e+01
   630 -4.99733e-03  6.039e+00  1.856e+01   1.8e-03  1.1e-04  2.9e+04  2.6e+01
   640 -4.99572e-03  5.939e+00  1.797e+01   1.8e-03  1.0e-04  2.9e+04  2.4e+01
   650 -4.99462e-03  5.836e+00  1.737e+01   1.8e-03  1.0e-04  2.9e+04  2.3e+01
   660 -4.99435e-03  5.744e+00  1.685e+01   1.7e-03  9.9e-05  3.0e+04  2.0e+01
   670 -4.99487e-03  5.649e+00  1.632e+01   1.7e-03  9.7e-05  3.0e+04  2.3e+01
   680 -4.99625e-03  5.562e+00  1.585e+01   1.7e-03  9.5e-05  3.0e+04  2.4e+01
   690 -4.99869e-03  5.474e+00  1.538e+01   1.7e-03  9.3e-05  3.0e+04  3.1e+01
   700 -5.00228e-03  5.388e+00  1.492e+01   1.6e-03  9.1e-05  3.1e+04  2.7e+01
   710 -5.00719e-03  5.301e+00  1.447e+01   1.6e-03  8.9e-05  3.1e+04  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -5.01298e-03  5.221e+00  1.406e+01   1.6e-03  8.7e-05  3.1e+04  2.3e+01
   730 -5.01988e-03  5.142e+00  1.366e+01   1.6e-03  8.5e-05  3.1e+04  3.2e+01
   740 -5.02720e-03  5.067e+00  1.329e+01   1.5e-03  8.4e-05  3.1e+04  3.2e+01
   750 -5.03510e-03  4.994e+00  1.293e+01   1.5e-03  8.2e-05  3.2e+04  3.2e+01
   760 -5.04307e-03  4.924e+00  1.259e+01   1.5e-03  8.0e-05  3.2e+04  3.0e+01
   770 -5.05120e-03  4.854e+00  1.226e+01   1.5e-03  7.9e-05  3.2e+04  2.3e+01
   780 -5.05899e-03  4.788e+00  1.196e+01   1.5e-03  7.8e-05  3.2e+04  2.5e+01
   790 -5.06697e-03  4.720e+00  1.165e+01   1.4e-03  7.6e-05  3.2e+04  2.3e+01
   800 -5.07493e-03  4.653e+00  1.135e+01   1.4e-03  7.5e-05  3.3e+04  2.5e+01
   810 -5.08300e-03  4.586e+00  1.105e+01   1.4e-03  7.3e-05  3.3e+04  1.8e+01
   820 -5.09081e-03  4.522e+00  1.077e+01   1.4e-03  7.2e-05  3.3e+04  2.6e+01
   830 -5.09912e-03  4.458e+00  1.049e+01   1.4e-03  7.1e-05  3.3e+04  2.8e+01
   840 -5.10727e-03  4.397e+00  1.023e+01   1.3e-03  7.0e-05  3.3e+04  2.9e+01
   850 -5.11600e-03  4.336e+00  9.975e+00   1.3e-03  6.8e-05  3.4e+04  2.4e+01
   860 -5.12470e-03  4.278e+00  9.732e+00   1.3e-03  6.7e-05  3.4e+04  2.6e+01
   870 -5.13389e-03  4.219e+00  9.489e+00   1.3e-03  6.6e-05  3.4e+04  3.1e+01
   880 -5.14301e-03  4.163e+00  9.261e+00   1.3e-03  6.5e-05  3.4e+04  3.4e+01
   890 -5.15237e-03  4.108e+00  9.039e+00   1.3e-03  6.4e-05  3.4e+04  4.2e+01
   900 -5.16131e-03  4.057e+00  8.836e+00   1.2e-03  6.3e-05  3.5e+04  3.9e+01
   910 -5.17070e-03  4.006e+00  8.632e+00   1.2e-03  6.2e-05  3.5e+04  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -5.17981e-03  3.956e+00  8.441e+00   1.2e-03  6.1e-05  3.5e+04  2.8e+01
   930 -5.18969e-03  3.904e+00  8.240e+00   1.2e-03  6.0e-05  3.5e+04  3.6e+01
   940 -5.19873e-03  3.857e+00  8.061e+00   1.2e-03  5.9e-05  3.5e+04  3.6e+01
   950 -5.20776e-03  3.810e+00  7.884e+00   1.2e-03  5.8e-05  3.6e+04  3.1e+01
   960 -5.21686e-03  3.763e+00  7.708e+00   1.1e-03  5.7e-05  3.6e+04  2.8e+01
   970 -5.22502e-03  3.721e+00  7.553e+00   1.1e-03  5.7e-05  3.6e+04  3.7e+01
   980 -5.23375e-03  3.677e+00  7.388e+00   1.1e-03  5.6e-05  3.6e+04  3.8e+01
   990 -5.24204e-03  3.634e+00  7.235e+00   1.1e-03  5.5e-05  3.6e+04  3.4e+01
  1000 -5.25028e-03  3.592e+00  7.085e+00   1.1e-03  5.4e-05  3.6e+04  4.4e+01
  1010 -5.25876e-03  3.549e+00  6.931e+00   1.1e-03  5.3e-05  3.7e+04  3.4e+01
  1020 -5.26655e-03  3.509e+00  6.792e+00   1.1e-03  5.3e-05  3.7e+04  3.6e+01
  1030 -5.27438e-03  3.469e+00  6.653e+00   1.1e-03  5.2e-05  3.7e+04  4.1e+01
  1040 -5.28204e-03  3.430e+00  6.518e+00   1.0e-03  5.1e-05  3.7e+04  3.0e+01
  1050 -5.28947e-03  3.392e+00  6.388e+00   1.0e-03  5.0e-05  3.7e+04  3.1e+01
  1060 -5.29722e-03  3.352e+00  6.253e+00   1.0e-03  5.0e-05  3.8e+04  3.4e+01
  1070 -5.30513e-03  3.312e+00  6.117e+00   1.0e-03  4.9e-05  3.8e+04  3.2e+01
  1080 -5.31222e-03  3.275e+00  5.995e+00   1.0e-03  4.8e-05  3.8e+04  2.5e+01
  1090 -5.31921e-03  3.239e+00  5.875e+00   9.9e-04  4.8e-05  3.8e+04  2.9e+01
  1100 -5.32552e-03  3.205e+00  5.764e+00   9.8e-04  4.7e-05  3.8e+04  2.3e+01
  1110 -5.33212e-03  3.169e+00  5.646e+00   9.7e-04  4.6e-05  3.8e+04  3.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -5.33800e-03  3.135e+00  5.537e+00   9.5e-04  4.6e-05  3.9e+04  2.8e+01
  1130 -5.34338e-03  3.103e+00  5.434e+00   9.5e-04  4.5e-05  3.9e+04  2.8e+01
  1140 -5.34856e-03  3.070e+00  5.332e+00   9.4e-04  4.5e-05  3.9e+04  2.4e+01
  1150 -5.35303e-03  3.041e+00  5.239e+00   9.3e-04  4.4e-05  3.9e+04  2.8e+01
  1160 -5.35766e-03  3.009e+00  5.140e+00   9.2e-04  4.4e-05  3.9e+04  2.4e+01
  1170 -5.36155e-03  2.981e+00  5.053e+00   9.1e-04  4.3e-05  3.9e+04  3.2e+01
  1180 -5.36522e-03  2.953e+00  4.968e+00   9.0e-04  4.2e-05  4.0e+04  3.0e+01
  1190 -5.36930e-03  2.921e+00  4.871e+00   8.9e-04  4.2e-05  4.0e+04  2.5e+01
  1200 -5.37247e-03  2.896e+00  4.794e+00   8.8e-04  4.1e-05  4.0e+04  2.9e+01
  1210 -5.37618e-03  2.865e+00  4.701e+00   8.7e-04  4.1e-05  4.0e+04  2.9e+01
  1220 -5.37939e-03  2.837e+00  4.618e+00   8.6e-04  4.0e-05  4.0e+04  3.3e+01
  1230 -5.38245e-03  2.809e+00  4.538e+00   8.6e-04  4.0e-05  4.0e+04  2.3e+01
  1240 -5.38534e-03  2.783e+00  4.462e+00   8.5e-04  4.0e-05  4.1e+04  3.2e+01
  1250 -5.38849e-03  2.755e+00  4.380e+00   8.4e-04  3.9e-05  4.1e+04  3.6e+01
  1260 -5.39126e-03  2.730e+00  4.309e+00   8.3e-04  3.9e-05  4.1e+04  4.1e+01
  1270 -5.39428e-03  2.704e+00  4.235e+00   8.2e-04  3.8e-05  4.1e+04  3.7e+01
  1280 -5.39710e-03  2.680e+00  4.168e+00   8.2e-04  3.8e-05  4.1e+04  2.8e+01
  1290 -5.40012e-03  2.656e+00  4.100e+00   8.1e-04  3.7e-05  4.1e+04  3.3e+01
  1300 -5.40310e-03  2.633e+00  4.036e+00   8.0e-04  3.7e-05  4.2e+04  3.5e+01
  1310 -5.40619e-03  2.610e+00  3.972e+00   7.9e-04  3.6e-05  4.2e+04  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -5.40938e-03  2.586e+00  3.909e+00   7.9e-04  3.6e-05  4.2e+04  3.4e+01
  1330 -5.41263e-03  2.564e+00  3.847e+00   7.8e-04  3.6e-05  4.2e+04  3.9e+01
  1340 -5.41583e-03  2.542e+00  3.789e+00   7.7e-04  3.5e-05  4.2e+04  4.8e+01
  1350 -5.41928e-03  2.520e+00  3.729e+00   7.7e-04  3.5e-05  4.2e+04  3.6e+01
  1360 -5.42274e-03  2.498e+00  3.672e+00   7.6e-04  3.5e-05  4.3e+04  3.1e+01
  1370 -5.42642e-03  2.476e+00  3.614e+00   7.5e-04  3.4e-05  4.3e+04  2.9e+01
  1380 -5.43006e-03  2.454e+00  3.558e+00   7.5e-04  3.4e-05  4.3e+04  3.0e+01
  1390 -5.43370e-03  2.434e+00  3.504e+00   7.4e-04  3.4e-05  4.3e+04  3.5e+01
  1400 -5.43750e-03  2.412e+00  3.449e+00   7.3e-04  3.3e-05  4.3e+04  3.1e+01
  1410 -5.44093e-03  2.394e+00  3.400e+00   7.3e-04  3.3e-05  4.3e+04  3.6e+01
  1420 -5.44475e-03  2.373e+00  3.348e+00   7.2e-04  3.2e-05  4.3e+04  3.3e+01
  1430 -5.44810e-03  2.355e+00  3.303e+00   7.2e-04  3.2e-05  4.4e+04  3.7e+01
  1440 -5.45210e-03  2.335e+00  3.251e+00   7.1e-04  3.2e-05  4.4e+04  4.1e+01
  1450 -5.45603e-03  2.315e+00  3.201e+00   7.0e-04  3.2e-05  4.4e+04  2.9e+01
  1460 -5.45978e-03  2.296e+00  3.155e+00   7.0e-04  3.1e-05  4.4e+04  3.4e+01
  1470 -5.46363e-03  2.277e+00  3.109e+00   6.9e-04  3.1e-05  4.4e+04  4.3e+01
  1480 -5.46747e-03  2.259e+00  3.065e+00   6.9e-04  3.1e-05  4.4e+04  3.9e+01
  1490 -5.47148e-03  2.241e+00  3.020e+00   6.8e-04  3.0e-05  4.4e+04  4.4e+01
  1500 -5.47545e-03  2.223e+00  2.977e+00   6.8e-04  3.0e-05  4.5e+04  4.0e+01
  1510 -5.47940e-03  2.206e+00  2.936e+00   6.7e-04  3.0e-05  4.5e+04  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -5.48342e-03  2.189e+00  2.896e+00   6.7e-04  2.9e-05  4.5e+04  5.6e+01
  1530 -5.48759e-03  2.172e+00  2.856e+00   6.6e-04  2.9e-05  4.5e+04  5.0e+01
  1540 -5.49202e-03  2.155e+00  2.816e+00   6.6e-04  2.9e-05  4.5e+04  4.9e+01
  1550 -5.49634e-03  2.138e+00  2.777e+00   6.5e-04  2.9e-05  4.5e+04  4.6e+01
  1560 -5.50098e-03  2.121e+00  2.738e+00   6.5e-04  2.8e-05  4.6e+04  4.2e+01
  1570 -5.50557e-03  2.105e+00  2.701e+00   6.4e-04  2.8e-05  4.6e+04  5.2e+01
  1580 -5.51048e-03  2.089e+00  2.663e+00   6.4e-04  2.8e-05  4.6e+04  4.5e+01
  1590 -5.51509e-03  2.074e+00  2.629e+00   6.3e-04  2.8e-05  4.6e+04  4.9e+01
  1600 -5.52024e-03  2.058e+00  2.592e+00   6.3e-04  2.7e-05  4.6e+04  5.5e+01
  1610 -5.52506e-03  2.043e+00  2.559e+00   6.2e-04  2.7e-05  4.6e+04  5.1e+01
  1620 -5.53038e-03  2.028e+00  2.525e+00   6.2e-04  2.7e-05  4.6e+04  5.5e+01
  1630 -5.53579e-03  2.013e+00  2.492e+00   6.1e-04  2.7e-05  4.7e+04  5.5e+01
  1640 -5.54163e-03  1.998e+00  2.458e+00   6.1e-04  2.6e-05  4.7e+04  3.9e+01
  1650 -5.54727e-03  1.984e+00  2.426e+00   6.0e-04  2.6e-05  4.7e+04  3.8e+01
  1660 -5.55326e-03  1.969e+00  2.394e+00   6.0e-04  2.6e-05  4.7e+04  5.2e+01
  1670 -5.55944e-03  1.955e+00  2.363e+00   6.0e-04  2.6e-05  4.7e+04  5.4e+01
  1680 -5.56603e-03  1.940e+00  2.331e+00   5.9e-04  2.5e-05  4.7e+04  4.4e+01
  1690 -5.57182e-03  1.927e+00  2.304e+00   5.9e-04  2.5e-05  4.7e+04  5.0e+01
  1700 -5.57854e-03  1.913e+00  2.274e+00   5.8e-04  2.5e-05  4.8e+04  5.2e+01
  1710 -5.58515e-03  1.900e+00  2.246e+00   5.8e-04  2.5e-05  4.8e+04  4.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -5.59223e-03  1.887e+00  2.217e+00   5.7e-04  2.5e-05  4.8e+04  5.0e+01
  1730 -5.59892e-03  1.874e+00  2.191e+00   5.7e-04  2.4e-05  4.8e+04  4.7e+01
  1740 -5.60644e-03  1.861e+00  2.162e+00   5.7e-04  2.4e-05  4.8e+04  4.5e+01
  1750 -5.61365e-03  1.849e+00  2.136e+00   5.6e-04  2.4e-05  4.8e+04  4.2e+01
  1760 -5.62125e-03  1.836e+00  2.110e+00   5.6e-04  2.4e-05  4.8e+04  5.0e+01
  1770 -5.62880e-03  1.824e+00  2.085e+00   5.6e-04  2.4e-05  4.8e+04  5.7e+01
  1780 -5.63657e-03  1.812e+00  2.060e+00   5.5e-04  2.3e-05  4.9e+04  4.4e+01
  1790 -5.64469e-03  1.799e+00  2.035e+00   5.5e-04  2.3e-05  4.9e+04  4.5e+01
  1800 -5.65272e-03  1.787e+00  2.011e+00   5.4e-04  2.3e-05  4.9e+04  4.9e+01
  1810 -5.66124e-03  1.775e+00  1.986e+00   5.4e-04  2.3e-05  4.9e+04  4.5e+01
  1820 -5.66958e-03  1.764e+00  1.962e+00   5.4e-04  2.3e-05  4.9e+04  4.4e+01
  1830 -5.67911e-03  1.751e+00  1.937e+00   5.3e-04  2.2e-05  4.9e+04  3.4e+01
  1840 -5.68794e-03  1.739e+00  1.913e+00   5.3e-04  2.2e-05  4.9e+04  3.0e+01
  1850 -5.69780e-03  1.726e+00  1.888e+00   5.3e-04  2.2e-05  5.0e+04  2.9e+01
  1860 -5.70683e-03  1.715e+00  1.866e+00   5.2e-04  2.2e-05  5.0e+04  3.6e+01
  1870 -5.71615e-03  1.703e+00  1.843e+00   5.2e-04  2.2e-05  5.0e+04  4.0e+01
  1880 -5.72546e-03  1.692e+00  1.821e+00   5.2e-04  2.2e-05  5.0e+04  3.5e+01
  1890 -5.73431e-03  1.682e+00  1.800e+00   5.1e-04  2.1e-05  5.0e+04  4.2e+01
  1900 -5.74351e-03  1.671e+00  1.780e+00   5.1e-04  2.1e-05  5.0e+04  3.9e+01
  1910 -5.75290e-03  1.660e+00  1.759e+00   5.1e-04  2.1e-05  5.0e+04  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -5.76201e-03  1.650e+00  1.740e+00   5.0e-04  2.1e-05  5.0e+04  3.6e+01
  1930 -5.77087e-03  1.641e+00  1.722e+00   5.0e-04  2.1e-05  5.1e+04  4.3e+01
  1940 -5.78081e-03  1.630e+00  1.702e+00   5.0e-04  2.1e-05  5.1e+04  3.3e+01
  1950 -5.79051e-03  1.621e+00  1.684e+00   4.9e-04  2.0e-05  5.1e+04  3.9e+01
  1960 -5.80112e-03  1.610e+00  1.664e+00   4.9e-04  2.0e-05  5.1e+04  3.4e+01
  1970 -5.81068e-03  1.601e+00  1.647e+00   4.9e-04  2.0e-05  5.1e+04  4.2e+01
  1980 -5.82108e-03  1.591e+00  1.629e+00   4.8e-04  2.0e-05  5.1e+04  4.2e+01
  1990 -5.83266e-03  1.580e+00  1.609e+00   4.8e-04  2.0e-05  5.1e+04  3.0e+01
  2000 -5.84358e-03  1.571e+00  1.591e+00   4.8e-04  2.0e-05  5.2e+04  3.4e+01
  2010 -5.85417e-03  1.561e+00  1.574e+00   4.8e-04  2.0e-05  5.2e+04  3.6e+01
  2020 -5.86505e-03  1.552e+00  1.557e+00   4.7e-04  1.9e-05  5.2e+04  4.7e+01
  2030 -5.87572e-03  1.543e+00  1.541e+00   4.7e-04  1.9e-05  5.2e+04  4.6e+01
  2040 -5.88708e-03  1.534e+00  1.524e+00   4.7e-04  1.9e-05  5.2e+04  4.1e+01
  2050 -5.89838e-03  1.525e+00  1.508e+00   4.6e-04  1.9e-05  5.2e+04  4.4e+01
  2060 -5.91007e-03  1.516e+00  1.492e+00   4.6e-04  1.9e-05  5.2e+04  6.7e+01
  2070 -5.92214e-03  1.507e+00  1.475e+00   4.6e-04  1.9e-05  5.2e+04  4.7e+01
  2080 -5.93340e-03  1.498e+00  1.460e+00   4.6e-04  1.9e-05  5.3e+04  5.6e+01
  2090 -5.94546e-03  1.490e+00  1.445e+00   4.5e-04  1.8e-05  5.3e+04  5.3e+01
  2100 -5.95674e-03  1.482e+00  1.431e+00   4.5e-04  1.8e-05  5.3e+04  6.7e+01
