OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 11, 11)
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   200  7.38733e-03  1.101e+00  1.062e-01   1.0e-02  7.3e-05  1.3e+03  2.7e+01
   210  7.87192e-03  1.099e+00  1.006e-01   1.0e-02  6.7e-05  1.4e+03  4.1e+01
   220  8.58869e-03  1.097e+00  9.411e-02   1.0e-02  6.1e-05  1.4e+03  3.9e+01
   230  9.46555e-03  1.095e+00  8.743e-02   1.0e-02  5.6e-05  1.4e+03  2.2e+01
   240  1.02194e-02  1.094e+00  8.241e-02   1.0e-02  5.2e-05  1.5e+03  2.5e+01
   250  1.09691e-02  1.092e+00  7.787e-02   1.0e-02  4.8e-05  1.5e+03  1.3e+01
   260  1.18023e-02  1.091e+00  7.331e-02   1.0e-02  4.4e-05  1.5e+03  4.3e+01
   270  1.28297e-02  1.089e+00  6.838e-02   1.0e-02  4.1e-05  1.5e+03  2.5e+01
   280  1.39713e-02  1.088e+00  6.359e-02   1.0e-02  3.7e-05  1.6e+03  3.9e+01
   290  1.50571e-02  1.087e+00  5.937e-02   1.0e-02  3.4e-05  1.6e+03  2.5e+01
   300  1.61392e-02  1.086e+00  5.540e-02   1.0e-02  3.1e-05  1.6e+03  1.9e+01
   310  1.69887e-02  1.085e+00  5.250e-02   1.0e-02  2.9e-05  1.7e+03  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  1.80197e-02  1.084e+00  4.934e-02   1.0e-02  2.7e-05  1.7e+03  2.0e+01
   330  1.93162e-02  1.083e+00  4.575e-02   1.0e-02  2.5e-05  1.7e+03  3.2e+01
   340  2.03212e-02  1.082e+00  4.319e-02   1.0e-02  2.3e-05  1.7e+03  2.2e+01
   350  2.14674e-02  1.082e+00  4.046e-02   1.0e-02  2.1e-05  1.8e+03  2.1e+01
   360  2.28683e-02  1.081e+00  3.743e-02   1.0e-02  1.9e-05  1.8e+03  2.8e+01
   370  2.40114e-02  1.081e+00  3.517e-02   1.0e-02  1.8e-05  1.8e+03  2.3e+01
   380  2.49442e-02  1.080e+00  3.344e-02   1.0e-02  1.7e-05  1.8e+03  1.8e+01
   390  2.59771e-02  1.080e+00  3.166e-02   1.0e-02  1.6e-05  1.9e+03  1.9e+01
   400  2.70694e-02  1.079e+00  2.986e-02   1.0e-02  1.5e-05  1.9e+03  3.6e+01
   410  2.82570e-02  1.079e+00  2.798e-02   1.0e-02  1.4e-05  1.9e+03  3.8e+01
   420  2.93636e-02  1.079e+00  2.624e-02   1.0e-02  1.3e-05  1.9e+03  3.3e+01
   430  3.04770e-02  1.079e+00  2.449e-02   1.0e-02  1.2e-05  1.9e+03  1.6e+01
   440  3.11487e-02  1.078e+00  2.343e-02   1.0e-02  1.1e-05  2.0e+03  2.5e+01
   450  3.19846e-02  1.078e+00  2.209e-02   1.0e-02  1.0e-05  2.0e+03  3.5e+01
   460  3.28954e-02  1.078e+00  2.058e-02   1.0e-02  9.5e-06  2.0e+03  1.6e+01
   470  3.34014e-02  1.078e+00  1.970e-02   1.0e-02  9.0e-06  2.0e+03  4.6e+01
   480  3.40081e-02  1.078e+00  1.857e-02   1.0e-02  8.4e-06  2.1e+03  2.5e+01
   490  3.44033e-02  1.078e+00  1.777e-02   1.0e-02  7.9e-06  2.1e+03  2.1e+01
   500  3.47810e-02  1.077e+00  1.692e-02   1.0e-02  7.5e-06  2.1e+03  5.0e+01
   510  3.50352e-02  1.077e+00  1.627e-02   1.0e-02  7.1e-06  2.1e+03  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  3.52261e-02  1.077e+00  1.567e-02   1.0e-02  6.8e-06  2.1e+03  1.7e+01
   530  3.53980e-02  1.077e+00  1.499e-02   1.0e-02  6.4e-06  2.2e+03  1.8e+01
   540  3.55100e-02  1.077e+00  1.444e-02   1.0e-02  6.1e-06  2.2e+03  4.2e+01
   550  3.55861e-02  1.077e+00  1.401e-02   1.0e-02  5.9e-06  2.2e+03  2.6e+01
   560  3.56837e-02  1.077e+00  1.340e-02   1.0e-02  5.6e-06  2.2e+03  5.9e+01
   570  3.57724e-02  1.077e+00  1.286e-02   1.0e-02  5.3e-06  2.2e+03  3.5e+01
   580  3.58377e-02  1.077e+00  1.250e-02   1.0e-02  5.1e-06  2.3e+03  4.4e+01
   590  3.59124e-02  1.077e+00  1.216e-02   1.0e-02  5.0e-06  2.3e+03  5.5e+01
   600  3.60206e-02  1.077e+00  1.175e-02   1.0e-02  4.7e-06  2.3e+03  4.2e+01
   610  3.61839e-02  1.077e+00  1.127e-02   1.0e-02  4.5e-06  2.3e+03  6.5e+01
   620  3.63331e-02  1.077e+00  1.091e-02   1.0e-02  4.3e-06  2.3e+03  2.2e+01
   630  3.65068e-02  1.076e+00  1.059e-02   1.0e-02  4.2e-06  2.4e+03  2.6e+01
   640  3.66961e-02  1.076e+00  1.029e-02   1.0e-02  4.0e-06  2.4e+03  5.5e+01
   650  3.68707e-02  1.076e+00  1.005e-02   1.0e-02  3.9e-06  2.4e+03  5.1e+01
   660  3.71700e-02  1.076e+00  9.689e-03   1.0e-02  3.7e-06  2.4e+03  2.4e+01
   670  3.75387e-02  1.076e+00  9.280e-03   1.0e-02  3.5e-06  2.4e+03  2.6e+01
   680  3.79294e-02  1.076e+00  8.868e-03   9.9e-03  3.4e-06  2.4e+03  2.4e+01
   690  3.82878e-02  1.076e+00  8.503e-03   9.9e-03  3.2e-06  2.5e+03  1.7e+01
   700  3.86013e-02  1.076e+00  8.195e-03   9.9e-03  3.1e-06  2.5e+03  3.2e+01
   710  3.89558e-02  1.076e+00  7.860e-03   9.9e-03  2.9e-06  2.5e+03  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  3.91593e-02  1.076e+00  7.672e-03   9.9e-03  2.8e-06  2.5e+03  4.8e+01
   730  3.94656e-02  1.076e+00  7.391e-03   9.9e-03  2.7e-06  2.5e+03  4.7e+01
   740  3.97776e-02  1.076e+00  7.106e-03   9.9e-03  2.6e-06  2.6e+03  2.7e+01
   750  3.99827e-02  1.076e+00  6.919e-03   9.9e-03  2.5e-06  2.6e+03  6.7e+01
   760  4.01290e-02  1.076e+00  6.787e-03   9.9e-03  2.4e-06  2.6e+03  6.9e+01
   770  4.02905e-02  1.076e+00  6.642e-03   9.9e-03  2.4e-06  2.6e+03  4.7e+01
   780  4.04233e-02  1.076e+00  6.522e-03   9.9e-03  2.3e-06  2.6e+03  2.4e+01
   790  4.05321e-02  1.076e+00  6.425e-03   9.9e-03  2.3e-06  2.6e+03  6.8e+01
   800  4.06464e-02  1.076e+00  6.325e-03   9.9e-03  2.2e-06  2.7e+03  2.3e+01
   810  4.07384e-02  1.076e+00  6.247e-03   9.9e-03  2.2e-06  2.7e+03  4.1e+01
   820  4.08224e-02  1.076e+00  6.179e-03   9.9e-03  2.1e-06  2.7e+03  6.4e+01
   830  4.09155e-02  1.076e+00  6.108e-03   9.9e-03  2.1e-06  2.7e+03  3.8e+01
   840  4.10099e-02  1.076e+00  6.041e-03   9.9e-03  2.1e-06  2.7e+03  8.1e+01
   850  4.11243e-02  1.076e+00  5.969e-03   9.9e-03  2.0e-06  2.7e+03  8.1e+01
   860  4.12027e-02  1.076e+00  5.924e-03   9.9e-03  2.0e-06  2.8e+03  7.5e+01
   870  4.12870e-02  1.076e+00  5.881e-03   9.9e-03  2.0e-06  2.8e+03  7.4e+01
   880  4.14138e-02  1.076e+00  5.824e-03   9.9e-03  1.9e-06  2.8e+03  6.0e+01
   890  4.15328e-02  1.076e+00  5.777e-03   9.9e-03  1.9e-06  2.8e+03  5.2e+01
   900  4.16834e-02  1.076e+00  5.726e-03   9.9e-03  1.9e-06  2.8e+03  5.1e+01
   910  4.18159e-02  1.076e+00  5.686e-03   9.9e-03  1.9e-06  2.8e+03  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  4.19715e-02  1.076e+00  5.644e-03   9.9e-03  1.8e-06  2.9e+03  6.0e+01
   930  4.21257e-02  1.076e+00  5.607e-03   9.9e-03  1.8e-06  2.9e+03  4.6e+01
   940  4.23422e-02  1.076e+00  5.561e-03   9.9e-03  1.8e-06  2.9e+03  6.0e+01
   950  4.25537e-02  1.076e+00  5.520e-03   9.9e-03  1.8e-06  2.9e+03  3.8e+01
   960  4.28261e-02  1.075e+00  5.471e-03   9.9e-03  1.7e-06  2.9e+03  7.8e+01
   970  4.30433e-02  1.075e+00  5.435e-03   9.9e-03  1.7e-06  2.9e+03  3.6e+01
   980  4.33118e-02  1.075e+00  5.394e-03   9.9e-03  1.7e-06  2.9e+03  1.1e+02
   990  4.35806e-02  1.075e+00  5.355e-03   9.9e-03  1.7e-06  3.0e+03  6.2e+01
  1000  4.38347e-02  1.075e+00  5.322e-03   9.9e-03  1.7e-06  3.0e+03  1.0e+02
  1010  4.40725e-02  1.075e+00  5.293e-03   9.9e-03  1.6e-06  3.0e+03  9.3e+01
  1020  4.43285e-02  1.075e+00  5.264e-03   9.9e-03  1.6e-06  3.0e+03  9.0e+01
  1030  4.46002e-02  1.075e+00  5.235e-03   9.9e-03  1.6e-06  3.0e+03  1.0e+02
  1040  4.47760e-02  1.075e+00  5.217e-03   9.9e-03  1.6e-06  3.0e+03  1.3e+02
  1050  4.50019e-02  1.075e+00  5.196e-03   9.9e-03  1.6e-06  3.0e+03  1.2e+02
  1060  4.52483e-02  1.075e+00  5.175e-03   9.9e-03  1.6e-06  3.1e+03  9.7e+01
  1070  4.55307e-02  1.075e+00  5.151e-03   9.9e-03  1.6e-06  3.1e+03  1.0e+02
  1080  4.57579e-02  1.075e+00  5.132e-03   9.9e-03  1.5e-06  3.1e+03  1.1e+02
  1090  4.59999e-02  1.075e+00  5.114e-03   9.9e-03  1.5e-06  3.1e+03  6.8e+01
  1100  4.62291e-02  1.075e+00  5.096e-03   9.9e-03  1.5e-06  3.1e+03  1.6e+02
  1110  4.64004e-02  1.075e+00  5.084e-03   9.9e-03  1.5e-06  3.1e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  4.67105e-02  1.075e+00  5.063e-03   9.9e-03  1.5e-06  3.1e+03  2.0e+02
  1130  4.69181e-02  1.075e+00  5.050e-03   9.9e-03  1.5e-06  3.2e+03  1.1e+02
  1140  4.71275e-02  1.075e+00  5.037e-03   9.9e-03  1.5e-06  3.2e+03  7.6e+01
  1150  4.73303e-02  1.075e+00  5.025e-03   9.9e-03  1.5e-06  3.2e+03  9.8e+01
  1160  4.75730e-02  1.075e+00  5.011e-03   9.9e-03  1.5e-06  3.2e+03  1.3e+02
  1170  4.77862e-02  1.075e+00  4.999e-03   9.9e-03  1.4e-06  3.2e+03  2.3e+02
  1180  4.80992e-02  1.075e+00  4.983e-03   9.9e-03  1.4e-06  3.2e+03  9.1e+01
  1190  4.84298e-02  1.075e+00  4.966e-03   9.9e-03  1.4e-06  3.2e+03  1.5e+02
  1200  4.87469e-02  1.075e+00  4.951e-03   9.9e-03  1.4e-06  3.3e+03  6.5e+01
  1210  4.90102e-02  1.075e+00  4.938e-03   9.9e-03  1.4e-06  3.3e+03  9.8e+01
  1220  4.93014e-02  1.075e+00  4.925e-03   9.9e-03  1.4e-06  3.3e+03  7.8e+01
  1230  4.96472e-02  1.075e+00  4.910e-03   9.9e-03  1.4e-06  3.3e+03  1.2e+02
  1240  4.99633e-02  1.075e+00  4.897e-03   9.9e-03  1.4e-06  3.3e+03  1.5e+02
  1250  5.02227e-02  1.075e+00  4.886e-03   9.9e-03  1.4e-06  3.3e+03  1.0e+02
  1260  5.06223e-02  1.075e+00  4.870e-03   9.9e-03  1.4e-06  3.3e+03  2.3e+02
  1270  5.10154e-02  1.075e+00  4.855e-03   9.9e-03  1.3e-06  3.4e+03  1.7e+02
  1280  5.15185e-02  1.075e+00  4.837e-03   9.9e-03  1.3e-06  3.4e+03  1.7e+02
  1290  5.18494e-02  1.075e+00  4.825e-03   9.9e-03  1.3e-06  3.4e+03  1.8e+02
  1300  5.23003e-02  1.075e+00  4.809e-03   9.9e-03  1.3e-06  3.4e+03  9.2e+01
  1310  5.26869e-02  1.075e+00  4.796e-03   9.9e-03  1.3e-06  3.4e+03  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  5.30346e-02  1.075e+00  4.785e-03   9.9e-03  1.3e-06  3.4e+03  1.5e+02
  1330  5.35174e-02  1.074e+00  4.770e-03   9.9e-03  1.3e-06  3.4e+03  1.6e+02
  1340  5.39639e-02  1.074e+00  4.756e-03   9.9e-03  1.3e-06  3.4e+03  1.2e+02
  1350  5.43387e-02  1.074e+00  4.745e-03   9.9e-03  1.3e-06  3.5e+03  2.1e+02
  1360  5.47716e-02  1.074e+00  4.732e-03   9.9e-03  1.3e-06  3.5e+03  6.9e+01
  1370  5.52748e-02  1.074e+00  4.719e-03   9.9e-03  1.3e-06  3.5e+03  5.5e+01
  1380  5.56843e-02  1.074e+00  4.708e-03   9.9e-03  1.3e-06  3.5e+03  7.5e+01
  1390  5.62000e-02  1.074e+00  4.694e-03   9.9e-03  1.2e-06  3.5e+03  1.9e+02
  1400  5.65855e-02  1.074e+00  4.685e-03   9.9e-03  1.2e-06  3.5e+03  1.8e+02
  1410  5.69305e-02  1.074e+00  4.677e-03   9.9e-03  1.2e-06  3.5e+03  9.9e+01
  1420  5.75326e-02  1.074e+00  4.663e-03   9.9e-03  1.2e-06  3.5e+03  1.5e+02
  1430  5.78474e-02  1.074e+00  4.656e-03   9.9e-03  1.2e-06  3.6e+03  1.2e+02
  1440  5.81882e-02  1.074e+00  4.649e-03   9.9e-03  1.2e-06  3.6e+03  1.2e+02
  1450  5.87853e-02  1.074e+00  4.637e-03   9.9e-03  1.2e-06  3.6e+03  6.9e+01
  1460  5.93868e-02  1.074e+00  4.625e-03   9.9e-03  1.2e-06  3.6e+03  7.2e+01
  1470  5.99247e-02  1.074e+00  4.615e-03   9.9e-03  1.2e-06  3.6e+03  8.7e+01
  1480  6.04557e-02  1.074e+00  4.606e-03   9.9e-03  1.2e-06  3.6e+03  2.1e+02
  1490  6.11278e-02  1.074e+00  4.594e-03   9.9e-03  1.2e-06  3.6e+03  9.8e+01
  1500  6.17565e-02  1.074e+00  4.583e-03   9.9e-03  1.2e-06  3.6e+03  1.1e+02
  1510  6.24025e-02  1.074e+00  4.572e-03   9.9e-03  1.2e-06  3.7e+03  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  6.31775e-02  1.074e+00  4.560e-03   9.9e-03  1.2e-06  3.7e+03  2.4e+02
  1530  6.39216e-02  1.074e+00  4.548e-03   9.9e-03  1.2e-06  3.7e+03  1.1e+02
  1540  6.45874e-02  1.074e+00  4.537e-03   9.9e-03  1.1e-06  3.7e+03  1.6e+02
  1550  6.52307e-02  1.074e+00  4.527e-03   9.9e-03  1.1e-06  3.7e+03  1.4e+02
  1560  6.62727e-02  1.073e+00  4.511e-03   9.9e-03  1.1e-06  3.7e+03  1.5e+02
  1570  6.71305e-02  1.073e+00  4.498e-03   9.9e-03  1.1e-06  3.7e+03  8.7e+01
  1580  6.79249e-02  1.073e+00  4.486e-03   9.9e-03  1.1e-06  3.7e+03  2.0e+02
  1590  6.89454e-02  1.073e+00  4.472e-03   9.9e-03  1.1e-06  3.7e+03  2.0e+02
  1600  6.97612e-02  1.073e+00  4.460e-03   9.9e-03  1.1e-06  3.8e+03  1.3e+02
  1610  7.06430e-02  1.073e+00  4.448e-03   9.9e-03  1.1e-06  3.8e+03  1.4e+02
  1620  7.14646e-02  1.073e+00  4.436e-03   9.9e-03  1.1e-06  3.8e+03  1.4e+02
  1630  7.22822e-02  1.073e+00  4.425e-03   9.9e-03  1.1e-06  3.8e+03  1.4e+02
  1640  7.34845e-02  1.073e+00  4.409e-03   9.9e-03  1.1e-06  3.8e+03  2.1e+02
  1650  7.42882e-02  1.073e+00  4.398e-03   9.9e-03  1.1e-06  3.8e+03  6.7e+01
  1660  7.50363e-02  1.073e+00  4.388e-03   9.9e-03  1.1e-06  3.8e+03  9.0e+01
  1670  7.60320e-02  1.073e+00  4.375e-03   9.9e-03  1.1e-06  3.8e+03  1.8e+02
  1680  7.69049e-02  1.073e+00  4.364e-03   9.9e-03  1.1e-06  3.9e+03  8.1e+01
  1690  7.78218e-02  1.073e+00  4.352e-03   9.9e-03  1.0e-06  3.9e+03  1.4e+02
  1700  7.89141e-02  1.073e+00  4.339e-03   9.9e-03  1.0e-06  3.9e+03  1.4e+02
  1710  8.01367e-02  1.073e+00  4.323e-03   9.9e-03  1.0e-06  3.9e+03  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  8.14403e-02  1.072e+00  4.307e-03   9.9e-03  1.0e-06  3.9e+03  8.5e+01
  1730  8.27842e-02  1.072e+00  4.290e-03   9.9e-03  1.0e-06  3.9e+03  9.1e+01
  1740  8.45178e-02  1.072e+00  4.269e-03   9.9e-03  1.0e-06  3.9e+03  2.0e+02
  1750  8.58288e-02  1.072e+00  4.253e-03   9.9e-03  1.0e-06  3.9e+03  1.3e+02
  1760  8.73988e-02  1.072e+00  4.233e-03   9.9e-03  1.0e-06  3.9e+03  1.2e+02
  1770  8.91337e-02  1.072e+00  4.212e-03   9.9e-03  9.9e-07  4.0e+03  9.2e+01
  1780  9.12162e-02  1.072e+00  4.186e-03   9.9e-03  9.8e-07  4.0e+03  7.0e+01
  1790  9.27493e-02  1.072e+00  4.168e-03   9.9e-03  9.8e-07  4.0e+03  8.8e+01
  1800  9.44723e-02  1.072e+00  4.147e-03   9.9e-03  9.7e-07  4.0e+03  6.6e+01
  1810  9.62605e-02  1.071e+00  4.125e-03   9.9e-03  9.6e-07  4.0e+03  9.5e+01
  1820  9.81714e-02  1.071e+00  4.101e-03   9.9e-03  9.5e-07  4.0e+03  1.1e+02
  1830  9.96909e-02  1.071e+00  4.083e-03   9.9e-03  9.5e-07  4.0e+03  1.1e+02
  1840  1.01471e-01  1.071e+00  4.061e-03   9.9e-03  9.4e-07  4.0e+03  8.7e+01
  1850  1.02688e-01  1.071e+00  4.047e-03   9.9e-03  9.3e-07  4.0e+03  4.8e+01
  1860  1.04312e-01  1.071e+00  4.027e-03   9.9e-03  9.3e-07  4.1e+03  9.8e+01
  1870  1.06707e-01  1.071e+00  3.999e-03   9.9e-03  9.2e-07  4.1e+03  1.1e+02
  1880  1.08535e-01  1.071e+00  3.977e-03   9.9e-03  9.1e-07  4.1e+03  7.7e+01
  1890  1.10341e-01  1.071e+00  3.955e-03   9.9e-03  9.0e-07  4.1e+03  1.1e+02
  1900  1.12573e-01  1.070e+00  3.928e-03   9.9e-03  8.9e-07  4.1e+03  5.6e+01
  1910  1.14520e-01  1.070e+00  3.905e-03   9.9e-03  8.9e-07  4.1e+03  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  1.16402e-01  1.070e+00  3.882e-03   9.9e-03  8.8e-07  4.1e+03  1.1e+02
  1930  1.18288e-01  1.070e+00  3.859e-03   9.9e-03  8.7e-07  4.1e+03  9.6e+01
  1940  1.20162e-01  1.070e+00  3.837e-03   9.9e-03  8.6e-07  4.1e+03  5.0e+01
  1950  1.21611e-01  1.070e+00  3.819e-03   9.9e-03  8.6e-07  4.2e+03  1.7e+02
  1960  1.22840e-01  1.070e+00  3.804e-03   9.9e-03  8.5e-07  4.2e+03  1.1e+02
  1970  1.24123e-01  1.070e+00  3.789e-03   9.9e-03  8.5e-07  4.2e+03  2.1e+02
  1980  1.25626e-01  1.070e+00  3.771e-03   9.9e-03  8.4e-07  4.2e+03  1.2e+02
  1990  1.26738e-01  1.070e+00  3.758e-03   9.9e-03  8.4e-07  4.2e+03  2.0e+02
  2000  1.27921e-01  1.070e+00  3.744e-03   9.9e-03  8.3e-07  4.2e+03  8.7e+01
  2010  1.29267e-01  1.070e+00  3.728e-03   9.9e-03  8.3e-07  4.2e+03  8.4e+01
  2020  1.30394e-01  1.070e+00  3.714e-03   9.9e-03  8.2e-07  4.2e+03  1.5e+02
  2030  1.31712e-01  1.069e+00  3.699e-03   9.9e-03  8.2e-07  4.2e+03  1.5e+02
  2040  1.32823e-01  1.069e+00  3.685e-03   9.9e-03  8.1e-07  4.2e+03  9.1e+01
  2050  1.34153e-01  1.069e+00  3.670e-03   9.9e-03  8.1e-07  4.3e+03  7.6e+01
  2060  1.35013e-01  1.069e+00  3.659e-03   9.9e-03  8.0e-07  4.3e+03  2.3e+02
  2070  1.36196e-01  1.069e+00  3.646e-03   9.9e-03  8.0e-07  4.3e+03  2.3e+02
  2080  1.37456e-01  1.069e+00  3.631e-03   9.9e-03  7.9e-07  4.3e+03  8.4e+01
  2090  1.38721e-01  1.069e+00  3.616e-03   9.9e-03  7.9e-07  4.3e+03  1.4e+02
  2100  1.39743e-01  1.069e+00  3.604e-03   9.9e-03  7.8e-07  4.3e+03  6.0e+01
  2110  1.40583e-01  1.069e+00  3.594e-03   9.9e-03  7.8e-07  4.3e+03  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  1.41775e-01  1.069e+00  3.580e-03   9.9e-03  7.7e-07  4.3e+03  1.1e+02
  2130  1.43384e-01  1.069e+00  3.561e-03   9.9e-03  7.7e-07  4.3e+03  1.4e+02
  2140  1.44864e-01  1.069e+00  3.544e-03   9.9e-03  7.6e-07  4.4e+03  5.7e+01
  2150  1.46327e-01  1.069e+00  3.526e-03   9.9e-03  7.6e-07  4.4e+03  1.1e+02
