OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   480  6.80011e-03  8.424e+00  5.638e+00   4.4e-03  6.7e-05  1.0e+04  1.7e+01
   490  6.82477e-03  8.393e+00  5.429e+00   4.4e-03  6.4e-05  1.0e+04  1.9e+01
   500  6.85005e-03  8.362e+00  5.223e+00   4.4e-03  6.1e-05  1.0e+04  1.9e+01
   510  6.87422e-03  8.333e+00  5.033e+00   4.4e-03  5.8e-05  1.0e+04  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  6.89678e-03  8.307e+00  4.862e+00   4.4e-03  5.6e-05  1.0e+04  2.4e+01
   530  6.91919e-03  8.281e+00  4.699e+00   4.4e-03  5.4e-05  1.1e+04  2.4e+01
   540  6.94150e-03  8.257e+00  4.543e+00   4.3e-03  5.2e-05  1.1e+04  2.3e+01
   550  6.96557e-03  8.232e+00  4.384e+00   4.3e-03  5.0e-05  1.1e+04  2.2e+01
   560  6.98877e-03  8.208e+00  4.237e+00   4.3e-03  4.8e-05  1.1e+04  1.8e+01
   570  7.01009e-03  8.188e+00  4.108e+00   4.3e-03  4.6e-05  1.1e+04  2.2e+01
   580  7.03212e-03  8.167e+00  3.983e+00   4.3e-03  4.4e-05  1.1e+04  2.4e+01
   590  7.05598e-03  8.146e+00  3.852e+00   4.3e-03  4.2e-05  1.1e+04  1.9e+01
   600  7.07907e-03  8.126e+00  3.731e+00   4.3e-03  4.1e-05  1.1e+04  2.5e+01
   610  7.10214e-03  8.107e+00  3.615e+00   4.3e-03  3.9e-05  1.1e+04  2.6e+01
   620  7.12476e-03  8.089e+00  3.506e+00   4.3e-03  3.8e-05  1.1e+04  2.4e+01
   630  7.14749e-03  8.072e+00  3.403e+00   4.2e-03  3.7e-05  1.1e+04  2.1e+01
   640  7.17032e-03  8.056e+00  3.304e+00   4.2e-03  3.5e-05  1.2e+04  2.7e+01
   650  7.19237e-03  8.041e+00  3.213e+00   4.2e-03  3.4e-05  1.2e+04  2.2e+01
   660  7.21733e-03  8.025e+00  3.114e+00   4.2e-03  3.3e-05  1.2e+04  2.6e+01
   670  7.24088e-03  8.010e+00  3.025e+00   4.2e-03  3.2e-05  1.2e+04  2.4e+01
   680  7.26418e-03  7.995e+00  2.940e+00   4.2e-03  3.1e-05  1.2e+04  2.5e+01
   690  7.28947e-03  7.981e+00  2.851e+00   4.2e-03  3.0e-05  1.2e+04  2.6e+01
   700  7.31260e-03  7.968e+00  2.774e+00   4.2e-03  2.9e-05  1.2e+04  2.6e+01
   710  7.33668e-03  7.955e+00  2.695e+00   4.2e-03  2.8e-05  1.2e+04  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  7.35931e-03  7.943e+00  2.625e+00   4.2e-03  2.7e-05  1.2e+04  2.7e+01
   730  7.38357e-03  7.931e+00  2.551e+00   4.2e-03  2.6e-05  1.2e+04  2.3e+01
   740  7.40698e-03  7.920e+00  2.483e+00   4.2e-03  2.5e-05  1.2e+04  2.9e+01
   750  7.42955e-03  7.909e+00  2.419e+00   4.2e-03  2.4e-05  1.3e+04  3.2e+01
   760  7.45321e-03  7.899e+00  2.354e+00   4.2e-03  2.4e-05  1.3e+04  3.0e+01
   770  7.47555e-03  7.889e+00  2.296e+00   4.1e-03  2.3e-05  1.3e+04  2.1e+01
   780  7.49753e-03  7.880e+00  2.239e+00   4.1e-03  2.2e-05  1.3e+04  2.5e+01
   790  7.52025e-03  7.871e+00  2.183e+00   4.1e-03  2.2e-05  1.3e+04  2.6e+01
   800  7.54261e-03  7.862e+00  2.129e+00   4.1e-03  2.1e-05  1.3e+04  3.0e+01
   810  7.56630e-03  7.853e+00  2.074e+00   4.1e-03  2.0e-05  1.3e+04  2.7e+01
   820  7.58774e-03  7.845e+00  2.025e+00   4.1e-03  2.0e-05  1.3e+04  2.9e+01
   830  7.61041e-03  7.837e+00  1.975e+00   4.1e-03  1.9e-05  1.3e+04  2.3e+01
   840  7.63294e-03  7.829e+00  1.926e+00   4.1e-03  1.9e-05  1.3e+04  2.6e+01
   850  7.65521e-03  7.822e+00  1.880e+00   4.1e-03  1.8e-05  1.3e+04  2.5e+01
   860  7.67797e-03  7.815e+00  1.833e+00   4.1e-03  1.7e-05  1.3e+04  2.2e+01
   870  7.69924e-03  7.808e+00  1.791e+00   4.1e-03  1.7e-05  1.3e+04  2.9e+01
   880  7.72017e-03  7.802e+00  1.751e+00   4.1e-03  1.7e-05  1.4e+04  2.9e+01
   890  7.74060e-03  7.795e+00  1.712e+00   4.1e-03  1.6e-05  1.4e+04  3.5e+01
   900  7.76204e-03  7.789e+00  1.673e+00   4.1e-03  1.6e-05  1.4e+04  3.3e+01
   910  7.78326e-03  7.783e+00  1.635e+00   4.1e-03  1.5e-05  1.4e+04  2.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  7.80438e-03  7.778e+00  1.599e+00   4.1e-03  1.5e-05  1.4e+04  2.8e+01
   930  7.82523e-03  7.772e+00  1.564e+00   4.1e-03  1.4e-05  1.4e+04  2.9e+01
   940  7.84593e-03  7.767e+00  1.530e+00   4.1e-03  1.4e-05  1.4e+04  2.6e+01
   950  7.86503e-03  7.762e+00  1.500e+00   4.1e-03  1.4e-05  1.4e+04  3.3e+01
   960  7.88508e-03  7.757e+00  1.469e+00   4.1e-03  1.3e-05  1.4e+04  2.7e+01
   970  7.90413e-03  7.753e+00  1.440e+00   4.1e-03  1.3e-05  1.4e+04  3.2e+01
   980  7.92436e-03  7.748e+00  1.410e+00   4.1e-03  1.3e-05  1.4e+04  3.8e+01
   990  7.94257e-03  7.744e+00  1.384e+00   4.1e-03  1.2e-05  1.4e+04  3.3e+01
  1000  7.96254e-03  7.740e+00  1.357e+00   4.1e-03  1.2e-05  1.4e+04  2.8e+01
  1010  7.98205e-03  7.735e+00  1.330e+00   4.1e-03  1.2e-05  1.5e+04  3.0e+01
  1020  8.00196e-03  7.731e+00  1.304e+00   4.1e-03  1.2e-05  1.5e+04  2.8e+01
  1030  8.02180e-03  7.727e+00  1.279e+00   4.1e-03  1.1e-05  1.5e+04  2.3e+01
  1040  8.03983e-03  7.724e+00  1.257e+00   4.1e-03  1.1e-05  1.5e+04  2.8e+01
  1050  8.05740e-03  7.720e+00  1.235e+00   4.1e-03  1.1e-05  1.5e+04  2.8e+01
  1060  8.07465e-03  7.717e+00  1.215e+00   4.1e-03  1.1e-05  1.5e+04  3.9e+01
  1070  8.09266e-03  7.714e+00  1.194e+00   4.1e-03  1.0e-05  1.5e+04  3.5e+01
  1080  8.11153e-03  7.710e+00  1.174e+00   4.1e-03  1.0e-05  1.5e+04  3.3e+01
  1090  8.13081e-03  7.707e+00  1.153e+00   4.1e-03  9.9e-06  1.5e+04  3.6e+01
  1100  8.14865e-03  7.704e+00  1.134e+00   4.1e-03  9.7e-06  1.5e+04  2.5e+01
  1110  8.16691e-03  7.700e+00  1.116e+00   4.0e-03  9.5e-06  1.5e+04  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  8.18568e-03  7.697e+00  1.097e+00   4.0e-03  9.3e-06  1.5e+04  3.2e+01
  1130  8.20373e-03  7.694e+00  1.080e+00   4.0e-03  9.1e-06  1.5e+04  2.6e+01
  1140  8.22195e-03  7.691e+00  1.063e+00   4.0e-03  9.0e-06  1.5e+04  3.1e+01
  1150  8.23907e-03  7.689e+00  1.047e+00   4.0e-03  8.8e-06  1.6e+04  3.6e+01
  1160  8.25741e-03  7.686e+00  1.031e+00   4.0e-03  8.6e-06  1.6e+04  2.7e+01
  1170  8.27524e-03  7.683e+00  1.016e+00   4.0e-03  8.5e-06  1.6e+04  3.7e+01
  1180  8.29209e-03  7.681e+00  1.002e+00   4.0e-03  8.3e-06  1.6e+04  3.4e+01
  1190  8.30929e-03  7.678e+00  9.880e-01   4.0e-03  8.2e-06  1.6e+04  3.0e+01
  1200  8.32806e-03  7.675e+00  9.732e-01   4.0e-03  8.0e-06  1.6e+04  4.8e+01
  1210  8.34548e-03  7.673e+00  9.599e-01   4.0e-03  7.9e-06  1.6e+04  3.3e+01
  1220  8.36446e-03  7.670e+00  9.457e-01   4.0e-03  7.7e-06  1.6e+04  2.8e+01
  1230  8.38077e-03  7.668e+00  9.338e-01   4.0e-03  7.6e-06  1.6e+04  4.2e+01
  1240  8.39872e-03  7.666e+00  9.211e-01   4.0e-03  7.5e-06  1.6e+04  3.6e+01
  1250  8.41667e-03  7.663e+00  9.087e-01   4.0e-03  7.3e-06  1.6e+04  3.5e+01
  1260  8.43381e-03  7.661e+00  8.971e-01   4.0e-03  7.2e-06  1.6e+04  4.9e+01
  1270  8.45141e-03  7.659e+00  8.855e-01   4.0e-03  7.1e-06  1.6e+04  3.7e+01
  1280  8.46994e-03  7.656e+00  8.736e-01   4.0e-03  7.0e-06  1.6e+04  3.0e+01
  1290  8.48699e-03  7.654e+00  8.629e-01   4.0e-03  6.9e-06  1.6e+04  4.5e+01
  1300  8.50437e-03  7.652e+00  8.523e-01   4.0e-03  6.8e-06  1.6e+04  3.8e+01
  1310  8.52103e-03  7.650e+00  8.423e-01   4.0e-03  6.7e-06  1.7e+04  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  8.53797e-03  7.648e+00  8.324e-01   4.0e-03  6.6e-06  1.7e+04  3.9e+01
  1330  8.55536e-03  7.646e+00  8.226e-01   4.0e-03  6.5e-06  1.7e+04  4.7e+01
  1340  8.57207e-03  7.644e+00  8.133e-01   4.0e-03  6.4e-06  1.7e+04  3.7e+01
  1350  8.58884e-03  7.642e+00  8.042e-01   4.0e-03  6.3e-06  1.7e+04  4.0e+01
  1360  8.60576e-03  7.640e+00  7.952e-01   4.0e-03  6.2e-06  1.7e+04  4.6e+01
  1370  8.62337e-03  7.638e+00  7.861e-01   4.0e-03  6.1e-06  1.7e+04  4.7e+01
  1380  8.64074e-03  7.636e+00  7.774e-01   4.0e-03  6.0e-06  1.7e+04  3.8e+01
  1390  8.65795e-03  7.634e+00  7.689e-01   4.0e-03  5.9e-06  1.7e+04  4.8e+01
  1400  8.67359e-03  7.632e+00  7.613e-01   4.0e-03  5.8e-06  1.7e+04  3.8e+01
  1410  8.69066e-03  7.630e+00  7.532e-01   4.0e-03  5.8e-06  1.7e+04  5.2e+01
  1420  8.70833e-03  7.628e+00  7.451e-01   4.0e-03  5.7e-06  1.7e+04  4.2e+01
  1430  8.72478e-03  7.627e+00  7.376e-01   4.0e-03  5.6e-06  1.7e+04  4.8e+01
  1440  8.74112e-03  7.625e+00  7.304e-01   4.0e-03  5.5e-06  1.7e+04  4.6e+01
  1450  8.75834e-03  7.623e+00  7.230e-01   4.0e-03  5.4e-06  1.7e+04  3.2e+01
  1460  8.77487e-03  7.621e+00  7.160e-01   4.0e-03  5.4e-06  1.7e+04  4.2e+01
  1470  8.79150e-03  7.620e+00  7.091e-01   4.0e-03  5.3e-06  1.8e+04  4.1e+01
  1480  8.80757e-03  7.618e+00  7.026e-01   4.0e-03  5.2e-06  1.8e+04  4.5e+01
  1490  8.82418e-03  7.616e+00  6.959e-01   4.0e-03  5.2e-06  1.8e+04  5.4e+01
  1500  8.84026e-03  7.615e+00  6.897e-01   4.0e-03  5.1e-06  1.8e+04  5.0e+01
  1510  8.85680e-03  7.613e+00  6.833e-01   4.0e-03  5.1e-06  1.8e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  8.87340e-03  7.611e+00  6.771e-01   4.0e-03  5.0e-06  1.8e+04  5.1e+01
  1530  8.88914e-03  7.610e+00  6.713e-01   4.0e-03  4.9e-06  1.8e+04  4.6e+01
  1540  8.90569e-03  7.608e+00  6.653e-01   4.0e-03  4.9e-06  1.8e+04  5.2e+01
  1550  8.92175e-03  7.607e+00  6.596e-01   4.0e-03  4.8e-06  1.8e+04  3.6e+01
  1560  8.93787e-03  7.605e+00  6.540e-01   4.0e-03  4.8e-06  1.8e+04  3.4e+01
  1570  8.95325e-03  7.604e+00  6.488e-01   4.0e-03  4.7e-06  1.8e+04  5.1e+01
  1580  8.96997e-03  7.602e+00  6.432e-01   4.0e-03  4.7e-06  1.8e+04  4.3e+01
  1590  8.98541e-03  7.601e+00  6.382e-01   4.0e-03  4.6e-06  1.8e+04  4.7e+01
  1600  9.00118e-03  7.599e+00  6.332e-01   4.0e-03  4.6e-06  1.8e+04  4.1e+01
  1610  9.01761e-03  7.597e+00  6.280e-01   4.0e-03  4.5e-06  1.8e+04  3.5e+01
  1620  9.03418e-03  7.596e+00  6.229e-01   4.0e-03  4.5e-06  1.8e+04  4.6e+01
  1630  9.05023e-03  7.594e+00  6.181e-01   4.0e-03  4.4e-06  1.8e+04  7.0e+01
  1640  9.06623e-03  7.593e+00  6.134e-01   4.0e-03  4.4e-06  1.9e+04  4.5e+01
  1650  9.08150e-03  7.591e+00  6.089e-01   4.0e-03  4.3e-06  1.9e+04  4.3e+01
  1660  9.09725e-03  7.590e+00  6.044e-01   4.0e-03  4.3e-06  1.9e+04  6.1e+01
  1670  9.11365e-03  7.589e+00  5.998e-01   4.0e-03  4.2e-06  1.9e+04  5.9e+01
  1680  9.12920e-03  7.587e+00  5.956e-01   4.0e-03  4.2e-06  1.9e+04  6.1e+01
  1690  9.14388e-03  7.586e+00  5.916e-01   4.0e-03  4.2e-06  1.9e+04  6.8e+01
  1700  9.15844e-03  7.584e+00  5.877e-01   4.0e-03  4.1e-06  1.9e+04  4.9e+01
  1710  9.17270e-03  7.583e+00  5.840e-01   4.0e-03  4.1e-06  1.9e+04  4.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  9.18803e-03  7.582e+00  5.801e-01   4.0e-03  4.0e-06  1.9e+04  6.4e+01
  1730  9.20278e-03  7.580e+00  5.764e-01   4.0e-03  4.0e-06  1.9e+04  4.9e+01
  1740  9.21740e-03  7.579e+00  5.728e-01   4.0e-03  4.0e-06  1.9e+04  4.8e+01
  1750  9.23149e-03  7.578e+00  5.694e-01   4.0e-03  3.9e-06  1.9e+04  5.9e+01
  1760  9.24630e-03  7.576e+00  5.659e-01   4.0e-03  3.9e-06  1.9e+04  5.6e+01
  1770  9.26116e-03  7.575e+00  5.624e-01   4.0e-03  3.9e-06  1.9e+04  5.9e+01
  1780  9.27590e-03  7.574e+00  5.591e-01   4.0e-03  3.8e-06  1.9e+04  6.2e+01
  1790  9.29010e-03  7.572e+00  5.558e-01   4.0e-03  3.8e-06  1.9e+04  6.1e+01
  1800  9.30374e-03  7.571e+00  5.528e-01   4.0e-03  3.8e-06  1.9e+04  5.6e+01
  1810  9.31776e-03  7.570e+00  5.498e-01   4.0e-03  3.7e-06  1.9e+04  5.1e+01
  1820  9.33122e-03  7.569e+00  5.469e-01   4.0e-03  3.7e-06  1.9e+04  5.6e+01
  1830  9.34449e-03  7.568e+00  5.441e-01   4.0e-03  3.7e-06  2.0e+04  6.0e+01
  1840  9.35867e-03  7.566e+00  5.412e-01   4.0e-03  3.6e-06  2.0e+04  5.3e+01
  1850  9.37301e-03  7.565e+00  5.383e-01   4.0e-03  3.6e-06  2.0e+04  5.2e+01
  1860  9.38757e-03  7.564e+00  5.354e-01   4.0e-03  3.6e-06  2.0e+04  7.1e+01
  1870  9.40103e-03  7.562e+00  5.328e-01   4.0e-03  3.6e-06  2.0e+04  6.9e+01
  1880  9.41539e-03  7.561e+00  5.300e-01   4.0e-03  3.5e-06  2.0e+04  6.6e+01
  1890  9.42845e-03  7.560e+00  5.275e-01   4.0e-03  3.5e-06  2.0e+04  5.5e+01
  1900  9.44180e-03  7.559e+00  5.251e-01   4.0e-03  3.5e-06  2.0e+04  5.4e+01
  1910  9.45574e-03  7.558e+00  5.225e-01   4.0e-03  3.5e-06  2.0e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  9.46881e-03  7.556e+00  5.202e-01   4.0e-03  3.4e-06  2.0e+04  6.2e+01
  1930  9.48213e-03  7.555e+00  5.178e-01   4.0e-03  3.4e-06  2.0e+04  7.1e+01
  1940  9.49529e-03  7.554e+00  5.155e-01   4.0e-03  3.4e-06  2.0e+04  6.4e+01
  1950  9.50944e-03  7.553e+00  5.131e-01   4.0e-03  3.4e-06  2.0e+04  4.7e+01
  1960  9.52206e-03  7.551e+00  5.110e-01   4.0e-03  3.3e-06  2.0e+04  7.0e+01
  1970  9.53491e-03  7.550e+00  5.088e-01   4.0e-03  3.3e-06  2.0e+04  6.6e+01
  1980  9.54943e-03  7.549e+00  5.065e-01   4.0e-03  3.3e-06  2.0e+04  5.1e+01
  1990  9.56249e-03  7.548e+00  5.044e-01   4.0e-03  3.3e-06  2.0e+04  7.3e+01
  2000  9.57541e-03  7.547e+00  5.023e-01   4.0e-03  3.3e-06  2.0e+04  7.2e+01
  2010  9.58842e-03  7.545e+00  5.003e-01   4.0e-03  3.2e-06  2.0e+04  7.2e+01
  2020  9.60231e-03  7.544e+00  4.982e-01   4.0e-03  3.2e-06  2.1e+04  7.4e+01
  2030  9.61468e-03  7.543e+00  4.963e-01   4.0e-03  3.2e-06  2.1e+04  7.7e+01
  2040  9.62846e-03  7.542e+00  4.943e-01   4.0e-03  3.2e-06  2.1e+04  9.3e+01
  2050  9.64125e-03  7.541e+00  4.924e-01   4.0e-03  3.2e-06  2.1e+04  7.7e+01
  2060  9.65417e-03  7.539e+00  4.906e-01   4.0e-03  3.1e-06  2.1e+04  6.4e+01
  2070  9.66683e-03  7.538e+00  4.888e-01   4.0e-03  3.1e-06  2.1e+04  6.7e+01
  2080  9.67971e-03  7.537e+00  4.870e-01   4.0e-03  3.1e-06  2.1e+04  8.1e+01
  2090  9.69245e-03  7.536e+00  4.852e-01   4.0e-03  3.1e-06  2.1e+04  7.0e+01
  2100  9.70542e-03  7.535e+00  4.835e-01   4.0e-03  3.1e-06  2.1e+04  7.3e+01
  2110  9.71815e-03  7.533e+00  4.818e-01   4.0e-03  3.0e-06  2.1e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  9.73149e-03  7.532e+00  4.800e-01   4.0e-03  3.0e-06  2.1e+04  9.0e+01
  2130  9.74441e-03  7.531e+00  4.783e-01   4.0e-03  3.0e-06  2.1e+04  7.5e+01
  2140  9.75767e-03  7.530e+00  4.766e-01   4.0e-03  3.0e-06  2.1e+04  8.0e+01
