OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
    70  3.24694e-02  1.316e+00  2.635e+00   8.8e-03  2.6e-03  7.8e+02  6.4e+00
    80  3.18930e-02  1.159e+00  2.039e+00   7.7e-03  2.1e-03  8.4e+02  1.4e+01
    90  3.10767e-02  9.999e-01  1.559e+00   6.7e-03  1.8e-03  8.8e+02  1.5e+01
   100  3.02501e-02  8.657e-01  1.177e+00   5.8e-03  1.5e-03  9.2e+02  1.1e+01
   110  2.96985e-02  7.778e-01  9.348e-01   5.2e-03  1.2e-03  9.7e+02  7.4e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  2.93677e-02  7.198e-01  8.027e-01   4.8e-03  1.1e-03  1.0e+03  1.4e+01
   130  2.90529e-02  6.638e-01  6.892e-01   4.4e-03  9.8e-04  1.1e+03  1.5e+01
   140  2.87327e-02  6.072e-01  5.802e-01   4.1e-03  8.7e-04  1.1e+03  1.3e+01
   150  2.85050e-02  5.677e-01  5.060e-01   3.8e-03  7.9e-04  1.1e+03  1.0e+01
   160  2.82816e-02  5.280e-01  4.364e-01   3.5e-03  7.1e-04  1.2e+03  1.1e+01
   170  2.81174e-02  4.999e-01  3.919e-01   3.3e-03  6.5e-04  1.2e+03  2.0e+01
   180  2.79212e-02  4.691e-01  3.456e-01   3.1e-03  5.9e-04  1.2e+03  1.2e+01
   190  2.77483e-02  4.424e-01  3.067e-01   3.0e-03  5.5e-04  1.3e+03  2.4e+01
   200  2.76212e-02  4.202e-01  2.778e-01   2.8e-03  5.1e-04  1.3e+03  1.8e+01
   210  2.74665e-02  3.938e-01  2.463e-01   2.6e-03  4.7e-04  1.3e+03  2.5e+01
   220  2.72930e-02  3.703e-01  2.192e-01   2.5e-03  4.3e-04  1.4e+03  1.3e+01
   230  2.71546e-02  3.540e-01  2.014e-01   2.4e-03  4.1e-04  1.4e+03  2.7e+01
   240  2.70230e-02  3.393e-01  1.866e-01   2.3e-03  3.8e-04  1.4e+03  1.4e+01
   250  2.68683e-02  3.231e-01  1.710e-01   2.2e-03  3.6e-04  1.5e+03  1.4e+01
   260  2.67183e-02  3.083e-01  1.569e-01   2.1e-03  3.4e-04  1.5e+03  1.7e+01
   270  2.65819e-02  2.943e-01  1.439e-01   2.0e-03  3.2e-04  1.5e+03  2.4e+01
   280  2.64764e-02  2.831e-01  1.340e-01   1.9e-03  3.1e-04  1.5e+03  1.9e+01
   290  2.63698e-02  2.720e-01  1.243e-01   1.8e-03  2.9e-04  1.6e+03  2.7e+01
   300  2.62538e-02  2.604e-01  1.145e-01   1.7e-03  2.8e-04  1.6e+03  1.5e+01
   310  2.61376e-02  2.492e-01  1.051e-01   1.7e-03  2.6e-04  1.6e+03  1.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  2.60576e-02  2.414e-01  9.885e-02   1.6e-03  2.5e-04  1.6e+03  1.6e+01
   330  2.59764e-02  2.339e-01  9.288e-02   1.6e-03  2.4e-04  1.7e+03  1.3e+01
   340  2.58802e-02  2.256e-01  8.642e-02   1.5e-03  2.3e-04  1.7e+03  1.5e+01
   350  2.57902e-02  2.184e-01  8.093e-02   1.5e-03  2.2e-04  1.7e+03  2.6e+01
   360  2.56987e-02  2.117e-01  7.590e-02   1.4e-03  2.1e-04  1.7e+03  1.7e+01
   370  2.56103e-02  2.057e-01  7.146e-02   1.4e-03  2.0e-04  1.8e+03  2.5e+01
   380  2.55222e-02  2.001e-01  6.737e-02   1.3e-03  1.9e-04  1.8e+03  2.3e+01
   390  2.54405e-02  1.952e-01  6.394e-02   1.3e-03  1.8e-04  1.8e+03  4.4e+01
   400  2.53446e-02  1.897e-01  6.026e-02   1.3e-03  1.7e-04  1.8e+03  3.2e+01
   410  2.52532e-02  1.848e-01  5.703e-02   1.2e-03  1.7e-04  1.9e+03  1.9e+01
   420  2.51734e-02  1.807e-01  5.433e-02   1.2e-03  1.6e-04  1.9e+03  2.8e+01
   430  2.50907e-02  1.764e-01  5.159e-02   1.2e-03  1.5e-04  1.9e+03  2.6e+01
   440  2.50283e-02  1.730e-01  4.949e-02   1.2e-03  1.5e-04  1.9e+03  3.0e+01
   450  2.49523e-02  1.687e-01  4.690e-02   1.1e-03  1.4e-04  1.9e+03  2.8e+01
   460  2.48930e-02  1.654e-01  4.488e-02   1.1e-03  1.4e-04  2.0e+03  3.2e+01
   470  2.48302e-02  1.618e-01  4.278e-02   1.1e-03  1.3e-04  2.0e+03  2.0e+01
   480  2.47669e-02  1.582e-01  4.071e-02   1.1e-03  1.3e-04  2.0e+03  3.2e+01
   490  2.47160e-02  1.553e-01  3.907e-02   1.0e-03  1.2e-04  2.0e+03  3.6e+01
   500  2.46675e-02  1.525e-01  3.757e-02   1.0e-03  1.2e-04  2.1e+03  1.6e+01
   510  2.46101e-02  1.493e-01  3.587e-02   1.0e-03  1.2e-04  2.1e+03  2.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  2.45585e-02  1.464e-01  3.438e-02   9.8e-04  1.1e-04  2.1e+03  1.4e+01
   530  2.45087e-02  1.437e-01  3.298e-02   9.6e-04  1.1e-04  2.1e+03  3.6e+01
   540  2.44626e-02  1.413e-01  3.175e-02   9.4e-04  1.1e-04  2.1e+03  2.2e+01
   550  2.44181e-02  1.390e-01  3.063e-02   9.3e-04  1.0e-04  2.2e+03  4.1e+01
   560  2.43635e-02  1.364e-01  2.932e-02   9.1e-04  9.9e-05  2.2e+03  2.0e+01
   570  2.43098e-02  1.339e-01  2.809e-02   8.9e-04  9.6e-05  2.2e+03  4.6e+01
   580  2.42622e-02  1.317e-01  2.704e-02   8.8e-04  9.3e-05  2.2e+03  2.4e+01
   590  2.42217e-02  1.299e-01  2.619e-02   8.7e-04  9.0e-05  2.2e+03  2.5e+01
   600  2.41748e-02  1.278e-01  2.522e-02   8.5e-04  8.8e-05  2.3e+03  2.9e+01
   610  2.41338e-02  1.260e-01  2.436e-02   8.4e-04  8.5e-05  2.3e+03  2.5e+01
   620  2.40925e-02  1.241e-01  2.346e-02   8.3e-04  8.3e-05  2.3e+03  3.4e+01
   630  2.40596e-02  1.225e-01  2.274e-02   8.2e-04  8.0e-05  2.3e+03  3.2e+01
   640  2.40229e-02  1.207e-01  2.192e-02   8.1e-04  7.8e-05  2.3e+03  2.8e+01
   650  2.39969e-02  1.194e-01  2.133e-02   8.0e-04  7.6e-05  2.3e+03  2.4e+01
   660  2.39633e-02  1.177e-01  2.057e-02   7.9e-04  7.4e-05  2.4e+03  2.9e+01
   670  2.39391e-02  1.163e-01  1.999e-02   7.8e-04  7.2e-05  2.4e+03  3.2e+01
   680  2.39150e-02  1.150e-01  1.939e-02   7.7e-04  7.0e-05  2.4e+03  2.5e+01
   690  2.38899e-02  1.134e-01  1.872e-02   7.6e-04  6.8e-05  2.4e+03  4.2e+01
   700  2.38712e-02  1.121e-01  1.818e-02   7.5e-04  6.7e-05  2.4e+03  2.3e+01
   710  2.38548e-02  1.109e-01  1.766e-02   7.4e-04  6.5e-05  2.4e+03  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  2.38403e-02  1.096e-01  1.716e-02   7.3e-04  6.3e-05  2.5e+03  5.3e+01
   730  2.38274e-02  1.084e-01  1.665e-02   7.2e-04  6.2e-05  2.5e+03  5.8e+01
   740  2.38175e-02  1.073e-01  1.620e-02   7.2e-04  6.0e-05  2.5e+03  3.7e+01
   750  2.38093e-02  1.062e-01  1.577e-02   7.1e-04  5.9e-05  2.5e+03  5.4e+01
   760  2.38020e-02  1.050e-01  1.533e-02   7.0e-04  5.8e-05  2.5e+03  3.8e+01
   770  2.37964e-02  1.039e-01  1.489e-02   6.9e-04  5.6e-05  2.5e+03  5.7e+01
   780  2.37923e-02  1.029e-01  1.448e-02   6.9e-04  5.5e-05  2.6e+03  4.6e+01
   790  2.37896e-02  1.020e-01  1.415e-02   6.8e-04  5.4e-05  2.6e+03  3.0e+01
   800  2.37873e-02  1.010e-01  1.376e-02   6.7e-04  5.2e-05  2.6e+03  3.4e+01
   810  2.37861e-02  9.988e-02  1.336e-02   6.7e-04  5.1e-05  2.6e+03  2.0e+01
   820  2.37859e-02  9.889e-02  1.299e-02   6.6e-04  5.0e-05  2.6e+03  2.6e+01
   830  2.37866e-02  9.808e-02  1.269e-02   6.6e-04  4.9e-05  2.6e+03  4.3e+01
   840  2.37887e-02  9.716e-02  1.236e-02   6.5e-04  4.8e-05  2.7e+03  3.6e+01
   850  2.37920e-02  9.624e-02  1.202e-02   6.4e-04  4.7e-05  2.7e+03  2.9e+01
   860  2.37954e-02  9.550e-02  1.176e-02   6.4e-04  4.6e-05  2.7e+03  4.1e+01
   870  2.37992e-02  9.480e-02  1.151e-02   6.3e-04  4.5e-05  2.7e+03  3.3e+01
   880  2.38040e-02  9.407e-02  1.126e-02   6.3e-04  4.4e-05  2.7e+03  3.2e+01
   890  2.38115e-02  9.313e-02  1.093e-02   6.2e-04  4.3e-05  2.7e+03  2.9e+01
   900  2.38188e-02  9.237e-02  1.067e-02   6.2e-04  4.2e-05  2.8e+03  2.3e+01
   910  2.38271e-02  9.166e-02  1.042e-02   6.1e-04  4.1e-05  2.8e+03  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  2.38361e-02  9.099e-02  1.019e-02   6.1e-04  4.0e-05  2.8e+03  3.8e+01
   930  2.38470e-02  9.026e-02  9.942e-03   6.0e-04  3.9e-05  2.8e+03  2.1e+01
   940  2.38564e-02  8.966e-02  9.742e-03   6.0e-04  3.9e-05  2.8e+03  3.0e+01
   950  2.38662e-02  8.906e-02  9.540e-03   5.9e-04  3.8e-05  2.8e+03  4.0e+01
   960  2.38760e-02  8.849e-02  9.354e-03   5.9e-04  3.7e-05  2.8e+03  3.4e+01
   970  2.38864e-02  8.794e-02  9.174e-03   5.9e-04  3.6e-05  2.9e+03  3.6e+01
   980  2.38976e-02  8.740e-02  9.000e-03   5.8e-04  3.6e-05  2.9e+03  5.2e+01
   990  2.39114e-02  8.681e-02  8.814e-03   5.8e-04  3.5e-05  2.9e+03  7.1e+01
  1000  2.39258e-02  8.626e-02  8.642e-03   5.8e-04  3.4e-05  2.9e+03  4.5e+01
  1010  2.39390e-02  8.580e-02  8.500e-03   5.7e-04  3.4e-05  2.9e+03  3.6e+01
  1020  2.39560e-02  8.526e-02  8.339e-03   5.7e-04  3.3e-05  2.9e+03  6.1e+01
  1030  2.39736e-02  8.476e-02  8.189e-03   5.7e-04  3.3e-05  3.0e+03  3.2e+01
  1040  2.39959e-02  8.417e-02  8.018e-03   5.6e-04  3.2e-05  3.0e+03  2.3e+01
  1050  2.40163e-02  8.367e-02  7.874e-03   5.6e-04  3.2e-05  3.0e+03  3.9e+01
  1060  2.40380e-02  8.318e-02  7.732e-03   5.6e-04  3.1e-05  3.0e+03  3.5e+01
  1070  2.40601e-02  8.271e-02  7.599e-03   5.5e-04  3.1e-05  3.0e+03  3.0e+01
  1080  2.40849e-02  8.222e-02  7.461e-03   5.5e-04  3.0e-05  3.0e+03  3.6e+01
  1090  2.41108e-02  8.173e-02  7.326e-03   5.5e-04  3.0e-05  3.0e+03  3.0e+01
  1100  2.41351e-02  8.130e-02  7.207e-03   5.4e-04  2.9e-05  3.0e+03  4.4e+01
  1110  2.41655e-02  8.078e-02  7.066e-03   5.4e-04  2.9e-05  3.1e+03  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  2.41911e-02  8.036e-02  6.952e-03   5.4e-04  2.8e-05  3.1e+03  3.4e+01
  1130  2.42155e-02  7.997e-02  6.849e-03   5.3e-04  2.8e-05  3.1e+03  3.4e+01
  1140  2.42435e-02  7.955e-02  6.736e-03   5.3e-04  2.7e-05  3.1e+03  5.7e+01
  1150  2.42738e-02  7.910e-02  6.618e-03   5.3e-04  2.7e-05  3.1e+03  5.8e+01
  1160  2.43008e-02  7.871e-02  6.518e-03   5.3e-04  2.6e-05  3.1e+03  4.4e+01
  1170  2.43261e-02  7.836e-02  6.427e-03   5.2e-04  2.6e-05  3.1e+03  4.3e+01
  1180  2.43515e-02  7.801e-02  6.338e-03   5.2e-04  2.6e-05  3.2e+03  6.0e+01
  1190  2.43821e-02  7.759e-02  6.234e-03   5.2e-04  2.5e-05  3.2e+03  3.3e+01
  1200  2.44133e-02  7.717e-02  6.131e-03   5.2e-04  2.5e-05  3.2e+03  4.9e+01
  1210  2.44401e-02  7.681e-02  6.044e-03   5.1e-04  2.5e-05  3.2e+03  5.1e+01
  1220  2.44645e-02  7.650e-02  5.968e-03   5.1e-04  2.4e-05  3.2e+03  3.9e+01
  1230  2.44915e-02  7.615e-02  5.885e-03   5.1e-04  2.4e-05  3.2e+03  5.0e+01
  1240  2.45217e-02  7.577e-02  5.796e-03   5.1e-04  2.4e-05  3.2e+03  3.8e+01
  1250  2.45557e-02  7.535e-02  5.698e-03   5.0e-04  2.3e-05  3.2e+03  4.2e+01
  1260  2.45836e-02  7.501e-02  5.620e-03   5.0e-04  2.3e-05  3.3e+03  4.4e+01
  1270  2.46173e-02  7.461e-02  5.530e-03   5.0e-04  2.3e-05  3.3e+03  7.3e+01
  1280  2.46440e-02  7.431e-02  5.461e-03   5.0e-04  2.2e-05  3.3e+03  4.4e+01
  1290  2.46729e-02  7.398e-02  5.387e-03   4.9e-04  2.2e-05  3.3e+03  4.8e+01
  1300  2.47040e-02  7.363e-02  5.310e-03   4.9e-04  2.2e-05  3.3e+03  6.9e+01
  1310  2.47331e-02  7.330e-02  5.239e-03   4.9e-04  2.1e-05  3.3e+03  7.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  2.47633e-02  7.297e-02  5.168e-03   4.9e-04  2.1e-05  3.3e+03  6.2e+01
  1330  2.47894e-02  7.269e-02  5.108e-03   4.9e-04  2.1e-05  3.4e+03  4.9e+01
  1340  2.48135e-02  7.243e-02  5.053e-03   4.8e-04  2.1e-05  3.4e+03  5.5e+01
  1350  2.48445e-02  7.210e-02  4.984e-03   4.8e-04  2.0e-05  3.4e+03  5.0e+01
  1360  2.48819e-02  7.170e-02  4.903e-03   4.8e-04  2.0e-05  3.4e+03  3.9e+01
  1370  2.49099e-02  7.141e-02  4.843e-03   4.8e-04  2.0e-05  3.4e+03  4.3e+01
  1380  2.49330e-02  7.117e-02  4.795e-03   4.8e-04  2.0e-05  3.4e+03  3.4e+01
  1390  2.49590e-02  7.090e-02  4.742e-03   4.7e-04  2.0e-05  3.4e+03  6.6e+01
  1400  2.49941e-02  7.054e-02  4.672e-03   4.7e-04  1.9e-05  3.4e+03  5.3e+01
  1410  2.50215e-02  7.026e-02  4.618e-03   4.7e-04  1.9e-05  3.5e+03  5.1e+01
  1420  2.50478e-02  7.000e-02  4.568e-03   4.7e-04  1.9e-05  3.5e+03  7.6e+01
  1430  2.50765e-02  6.972e-02  4.514e-03   4.7e-04  1.9e-05  3.5e+03  6.9e+01
  1440  2.51027e-02  6.946e-02  4.466e-03   4.6e-04  1.8e-05  3.5e+03  6.1e+01
  1450  2.51340e-02  6.915e-02  4.411e-03   4.6e-04  1.8e-05  3.5e+03  6.0e+01
  1460  2.51632e-02  6.887e-02  4.359e-03   4.6e-04  1.8e-05  3.5e+03  7.4e+01
  1470  2.51960e-02  6.856e-02  4.303e-03   4.6e-04  1.8e-05  3.5e+03  8.9e+01
  1480  2.52249e-02  6.829e-02  4.255e-03   4.6e-04  1.8e-05  3.5e+03  6.2e+01
  1490  2.52513e-02  6.804e-02  4.211e-03   4.5e-04  1.7e-05  3.5e+03  6.2e+01
  1500  2.52776e-02  6.779e-02  4.168e-03   4.5e-04  1.7e-05  3.6e+03  6.3e+01
  1510  2.53048e-02  6.754e-02  4.124e-03   4.5e-04  1.7e-05  3.6e+03  4.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  2.53345e-02  6.726e-02  4.077e-03   4.5e-04  1.7e-05  3.6e+03  4.6e+01
  1530  2.53639e-02  6.699e-02  4.031e-03   4.5e-04  1.7e-05  3.6e+03  6.3e+01
  1540  2.53896e-02  6.676e-02  3.991e-03   4.5e-04  1.7e-05  3.6e+03  3.6e+01
  1550  2.54146e-02  6.653e-02  3.953e-03   4.4e-04  1.6e-05  3.6e+03  5.8e+01
  1560  2.54424e-02  6.627e-02  3.911e-03   4.4e-04  1.6e-05  3.6e+03  6.8e+01
  1570  2.54670e-02  6.605e-02  3.874e-03   4.4e-04  1.6e-05  3.6e+03  3.5e+01
  1580  2.54984e-02  6.576e-02  3.828e-03   4.4e-04  1.6e-05  3.7e+03  6.6e+01
  1590  2.55250e-02  6.553e-02  3.790e-03   4.4e-04  1.6e-05  3.7e+03  5.2e+01
  1600  2.55497e-02  6.530e-02  3.755e-03   4.4e-04  1.6e-05  3.7e+03  6.8e+01
  1610  2.55729e-02  6.510e-02  3.723e-03   4.3e-04  1.5e-05  3.7e+03  7.5e+01
  1620  2.56023e-02  6.484e-02  3.683e-03   4.3e-04  1.5e-05  3.7e+03  4.9e+01
  1630  2.56288e-02  6.461e-02  3.647e-03   4.3e-04  1.5e-05  3.7e+03  8.3e+01
  1640  2.56578e-02  6.436e-02  3.610e-03   4.3e-04  1.5e-05  3.7e+03  6.2e+01
  1650  2.56850e-02  6.413e-02  3.575e-03   4.3e-04  1.5e-05  3.7e+03  5.9e+01
  1660  2.57112e-02  6.391e-02  3.542e-03   4.3e-04  1.5e-05  3.7e+03  8.7e+01
  1670  2.57389e-02  6.368e-02  3.508e-03   4.3e-04  1.5e-05  3.8e+03  5.8e+01
  1680  2.57711e-02  6.342e-02  3.470e-03   4.2e-04  1.5e-05  3.8e+03  1.0e+02
  1690  2.58002e-02  6.319e-02  3.436e-03   4.2e-04  1.4e-05  3.8e+03  7.2e+01
  1700  2.58281e-02  6.297e-02  3.404e-03   4.2e-04  1.4e-05  3.8e+03  5.9e+01
  1710  2.58515e-02  6.279e-02  3.378e-03   4.2e-04  1.4e-05  3.8e+03  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  2.58810e-02  6.256e-02  3.346e-03   4.2e-04  1.4e-05  3.8e+03  6.4e+01
  1730  2.59094e-02  6.235e-02  3.316e-03   4.2e-04  1.4e-05  3.8e+03  7.7e+01
  1740  2.59375e-02  6.214e-02  3.287e-03   4.2e-04  1.4e-05  3.8e+03  5.7e+01
  1750  2.59692e-02  6.191e-02  3.255e-03   4.1e-04  1.4e-05  3.8e+03  9.8e+01
  1760  2.59984e-02  6.170e-02  3.226e-03   4.1e-04  1.4e-05  3.9e+03  4.3e+01
  1770  2.60287e-02  6.149e-02  3.197e-03   4.1e-04  1.3e-05  3.9e+03  9.9e+01
  1780  2.60604e-02  6.127e-02  3.168e-03   4.1e-04  1.3e-05  3.9e+03  8.7e+01
  1790  2.60920e-02  6.105e-02  3.139e-03   4.1e-04  1.3e-05  3.9e+03  4.5e+01
  1800  2.61248e-02  6.083e-02  3.110e-03   4.1e-04  1.3e-05  3.9e+03  4.8e+01
  1810  2.61547e-02  6.063e-02  3.083e-03   4.1e-04  1.3e-05  3.9e+03  4.0e+01
  1820  2.61825e-02  6.045e-02  3.059e-03   4.0e-04  1.3e-05  3.9e+03  5.6e+01
  1830  2.62181e-02  6.021e-02  3.029e-03   4.0e-04  1.3e-05  3.9e+03  7.2e+01
  1840  2.62438e-02  6.004e-02  3.008e-03   4.0e-04  1.3e-05  3.9e+03  7.1e+01
  1850  2.62754e-02  5.984e-02  2.982e-03   4.0e-04  1.3e-05  4.0e+03  4.8e+01
  1860  2.63076e-02  5.964e-02  2.957e-03   4.0e-04  1.3e-05  4.0e+03  6.2e+01
  1870  2.63413e-02  5.942e-02  2.930e-03   4.0e-04  1.2e-05  4.0e+03  6.9e+01
  1880  2.63677e-02  5.926e-02  2.910e-03   4.0e-04  1.2e-05  4.0e+03  5.1e+01
  1890  2.63990e-02  5.906e-02  2.886e-03   3.9e-04  1.2e-05  4.0e+03  5.4e+01
  1900  2.64322e-02  5.886e-02  2.862e-03   3.9e-04  1.2e-05  4.0e+03  6.1e+01
  1910  2.64648e-02  5.866e-02  2.838e-03   3.9e-04  1.2e-05  4.0e+03  8.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  2.64965e-02  5.847e-02  2.815e-03   3.9e-04  1.2e-05  4.0e+03  6.6e+01
  1930  2.65284e-02  5.828e-02  2.793e-03   3.9e-04  1.2e-05  4.0e+03  1.0e+02
  1940  2.65611e-02  5.809e-02  2.770e-03   3.9e-04  1.2e-05  4.1e+03  8.3e+01
  1950  2.65931e-02  5.791e-02  2.748e-03   3.9e-04  1.2e-05  4.1e+03  5.1e+01
  1960  2.66240e-02  5.773e-02  2.727e-03   3.9e-04  1.2e-05  4.1e+03  4.7e+01
  1970  2.66551e-02  5.756e-02  2.707e-03   3.8e-04  1.2e-05  4.1e+03  4.1e+01
  1980  2.66886e-02  5.737e-02  2.686e-03   3.8e-04  1.1e-05  4.1e+03  7.7e+01
  1990  2.67231e-02  5.718e-02  2.664e-03   3.8e-04  1.1e-05  4.1e+03  7.9e+01
  2000  2.67571e-02  5.700e-02  2.643e-03   3.8e-04  1.1e-05  4.1e+03  8.1e+01
  2010  2.67931e-02  5.680e-02  2.621e-03   3.8e-04  1.1e-05  4.1e+03  1.1e+02
  2020  2.68329e-02  5.659e-02  2.598e-03   3.8e-04  1.1e-05  4.1e+03  5.3e+01
  2030  2.68636e-02  5.643e-02  2.580e-03   3.8e-04  1.1e-05  4.1e+03  6.7e+01
  2040  2.68997e-02  5.625e-02  2.560e-03   3.8e-04  1.1e-05  4.2e+03  7.7e+01
  2050  2.69333e-02  5.607e-02  2.541e-03   3.7e-04  1.1e-05  4.2e+03  3.8e+01
  2060  2.69695e-02  5.589e-02  2.521e-03   3.7e-04  1.1e-05  4.2e+03  5.0e+01
  2070  2.70042e-02  5.571e-02  2.502e-03   3.7e-04  1.1e-05  4.2e+03  4.2e+01
  2080  2.70339e-02  5.557e-02  2.486e-03   3.7e-04  1.1e-05  4.2e+03  7.0e+01
  2090  2.70708e-02  5.538e-02  2.466e-03   3.7e-04  1.1e-05  4.2e+03  9.6e+01
  2100  2.71097e-02  5.519e-02  2.446e-03   3.7e-04  1.1e-05  4.2e+03  4.7e+01
  2110  2.71405e-02  5.505e-02  2.431e-03   3.7e-04  1.0e-05  4.2e+03  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  2.71817e-02  5.485e-02  2.410e-03   3.7e-04  1.0e-05  4.2e+03  6.1e+01
  2130  2.72195e-02  5.467e-02  2.392e-03   3.7e-04  1.0e-05  4.2e+03  9.2e+01
