OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 11, 11)
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   100  6.27692e-03  3.696e-01  3.984e-01   3.4e-03  1.1e-03  9.4e+02  8.1e+00
   110  6.17249e-03  3.380e-01  3.290e-01   3.1e-03  9.9e-04  9.9e+02  8.1e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  6.00154e-03  3.096e-01  2.669e-01   2.8e-03  8.3e-04  1.0e+03  2.0e+01
   130  5.78152e-03  2.892e-01  2.257e-01   2.6e-03  7.3e-04  1.1e+03  1.1e+01
   140  5.44687e-03  2.671e-01  1.846e-01   2.4e-03  6.2e-04  1.1e+03  8.6e+00
   150  5.16335e-03  2.517e-01  1.570e-01   2.3e-03  5.4e-04  1.2e+03  1.4e+01
   160  4.88227e-03  2.379e-01  1.327e-01   2.2e-03  4.7e-04  1.2e+03  2.3e+01
   170  4.66009e-03  2.276e-01  1.157e-01   2.1e-03  4.1e-04  1.2e+03  2.1e+01
   180  4.49152e-03  2.200e-01  1.036e-01   2.0e-03  3.7e-04  1.3e+03  9.0e+00
   190  4.35496e-03  2.132e-01  9.387e-02   1.9e-03  3.4e-04  1.3e+03  3.4e+01
   200  4.24084e-03  2.064e-01  8.546e-02   1.9e-03  3.1e-04  1.3e+03  2.2e+01
   210  4.18495e-03  2.026e-01  8.108e-02   1.8e-03  2.9e-04  1.4e+03  2.7e+01
   220  4.12499e-03  1.977e-01  7.617e-02   1.8e-03  2.7e-04  1.4e+03  2.1e+01
   230  4.06830e-03  1.920e-01  7.139e-02   1.7e-03  2.6e-04  1.4e+03  2.8e+01
   240  4.02025e-03  1.871e-01  6.771e-02   1.7e-03  2.5e-04  1.5e+03  3.1e+01
   250  3.95794e-03  1.814e-01  6.375e-02   1.6e-03  2.4e-04  1.5e+03  2.2e+01
   260  3.87911e-03  1.757e-01  5.997e-02   1.6e-03  2.3e-04  1.5e+03  3.1e+01
   270  3.78144e-03  1.700e-01  5.637e-02   1.5e-03  2.1e-04  1.5e+03  2.5e+01
   280  3.66774e-03  1.647e-01  5.312e-02   1.5e-03  2.0e-04  1.6e+03  2.1e+01
   290  3.54911e-03  1.600e-01  5.042e-02   1.5e-03  2.0e-04  1.6e+03  4.1e+01
   300  3.44670e-03  1.560e-01  4.830e-02   1.4e-03  1.9e-04  1.6e+03  2.2e+01
   310  3.34584e-03  1.519e-01  4.625e-02   1.4e-03  1.8e-04  1.7e+03  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  3.25378e-03  1.477e-01  4.428e-02   1.3e-03  1.8e-04  1.7e+03  4.5e+01
   330  3.15559e-03  1.421e-01  4.178e-02   1.3e-03  1.7e-04  1.7e+03  1.2e+01
   340  3.09749e-03  1.367e-01  3.946e-02   1.2e-03  1.7e-04  1.7e+03  2.2e+01
   350  3.08681e-03  1.319e-01  3.745e-02   1.2e-03  1.6e-04  1.8e+03  2.5e+01
   360  3.11597e-03  1.275e-01  3.560e-02   1.2e-03  1.6e-04  1.8e+03  2.9e+01
   370  3.18486e-03  1.233e-01  3.389e-02   1.1e-03  1.5e-04  1.8e+03  2.1e+01
   380  3.31628e-03  1.187e-01  3.205e-02   1.1e-03  1.5e-04  1.8e+03  2.3e+01
   390  3.49153e-03  1.143e-01  3.033e-02   1.0e-03  1.4e-04  1.9e+03  1.9e+01
   400  3.65201e-03  1.113e-01  2.918e-02   1.0e-03  1.4e-04  1.9e+03  5.1e+01
   410  3.85320e-03  1.083e-01  2.807e-02   9.8e-04  1.4e-04  1.9e+03  4.4e+01
   420  4.06825e-03  1.054e-01  2.705e-02   9.6e-04  1.3e-04  1.9e+03  4.1e+01
   430  4.38702e-03  1.018e-01  2.578e-02   9.2e-04  1.3e-04  1.9e+03  1.6e+01
   440  4.67193e-03  9.891e-02  2.482e-02   9.0e-04  1.3e-04  2.0e+03  2.1e+01
   450  4.96153e-03  9.624e-02  2.394e-02   8.7e-04  1.2e-04  2.0e+03  3.3e+01
   460  5.34360e-03  9.299e-02  2.290e-02   8.4e-04  1.2e-04  2.0e+03  2.8e+01
   470  5.79106e-03  8.949e-02  2.177e-02   8.1e-04  1.2e-04  2.0e+03  2.0e+01
   480  6.15762e-03  8.682e-02  2.091e-02   7.9e-04  1.2e-04  2.1e+03  3.8e+01
   490  6.48963e-03  8.455e-02  2.018e-02   7.7e-04  1.1e-04  2.1e+03  3.9e+01
   500  6.93070e-03  8.169e-02  1.928e-02   7.4e-04  1.1e-04  2.1e+03  2.6e+01
   510  7.38316e-03  7.894e-02  1.841e-02   7.2e-04  1.1e-04  2.1e+03  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  7.93472e-03  7.581e-02  1.739e-02   6.9e-04  1.1e-04  2.1e+03  3.3e+01
   530  8.36491e-03  7.354e-02  1.663e-02   6.7e-04  1.0e-04  2.2e+03  1.5e+01
   540  8.78831e-03  7.143e-02  1.592e-02   6.5e-04  1.0e-04  2.2e+03  4.3e+01
   550  9.22354e-03  6.941e-02  1.524e-02   6.3e-04  9.9e-05  2.2e+03  1.4e+01
   560  9.62587e-03  6.763e-02  1.464e-02   6.1e-04  9.7e-05  2.2e+03  2.5e+01
   570  1.00323e-02  6.591e-02  1.407e-02   6.0e-04  9.5e-05  2.2e+03  2.7e+01
   580  1.04322e-02  6.426e-02  1.353e-02   5.8e-04  9.3e-05  2.3e+03  3.1e+01
   590  1.08138e-02  6.273e-02  1.304e-02   5.7e-04  9.1e-05  2.3e+03  4.3e+01
   600  1.11937e-02  6.122e-02  1.256e-02   5.6e-04  8.9e-05  2.3e+03  2.5e+01
   610  1.15751e-02  5.972e-02  1.209e-02   5.4e-04  8.7e-05  2.3e+03  3.9e+01
   620  1.19269e-02  5.834e-02  1.166e-02   5.3e-04  8.5e-05  2.3e+03  4.4e+01
   630  1.23025e-02  5.686e-02  1.119e-02   5.2e-04  8.3e-05  2.4e+03  5.5e+01
   640  1.25469e-02  5.587e-02  1.089e-02   5.1e-04  8.2e-05  2.4e+03  4.0e+01
   650  1.28559e-02  5.459e-02  1.050e-02   5.0e-04  8.0e-05  2.4e+03  4.2e+01
   660  1.32047e-02  5.308e-02  1.005e-02   4.8e-04  7.8e-05  2.4e+03  2.8e+01
   670  1.33956e-02  5.223e-02  9.795e-03   4.7e-04  7.7e-05  2.4e+03  3.1e+01
   680  1.35874e-02  5.132e-02  9.537e-03   4.7e-04  7.6e-05  2.5e+03  4.2e+01
   690  1.37548e-02  5.049e-02  9.307e-03   4.6e-04  7.5e-05  2.5e+03  3.4e+01
   700  1.39963e-02  4.924e-02  8.968e-03   4.5e-04  7.3e-05  2.5e+03  3.5e+01
   710  1.41758e-02  4.827e-02  8.714e-03   4.4e-04  7.2e-05  2.5e+03  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.43216e-02  4.746e-02  8.506e-03   4.3e-04  7.1e-05  2.5e+03  4.5e+01
   730  1.45569e-02  4.613e-02  8.169e-03   4.2e-04  7.0e-05  2.5e+03  2.2e+01
   740  1.47881e-02  4.484e-02  7.840e-03   4.1e-04  6.8e-05  2.6e+03  3.6e+01
   750  1.49179e-02  4.413e-02  7.657e-03   4.0e-04  6.7e-05  2.6e+03  4.5e+01
   760  1.51171e-02  4.306e-02  7.383e-03   3.9e-04  6.6e-05  2.6e+03  3.9e+01
   770  1.53038e-02  4.208e-02  7.131e-03   3.8e-04  6.5e-05  2.6e+03  3.1e+01
   780  1.54660e-02  4.125e-02  6.915e-03   3.7e-04  6.4e-05  2.6e+03  3.4e+01
   790  1.56681e-02  4.024e-02  6.650e-03   3.7e-04  6.2e-05  2.6e+03  4.2e+01
   800  1.58328e-02  3.942e-02  6.436e-03   3.6e-04  6.1e-05  2.7e+03  3.4e+01
   810  1.60258e-02  3.849e-02  6.186e-03   3.5e-04  6.0e-05  2.7e+03  4.4e+01
   820  1.62094e-02  3.762e-02  5.948e-03   3.4e-04  5.9e-05  2.7e+03  2.1e+01
   830  1.63651e-02  3.690e-02  5.743e-03   3.4e-04  5.7e-05  2.7e+03  2.6e+01
   840  1.65494e-02  3.605e-02  5.499e-03   3.3e-04  5.6e-05  2.7e+03  3.2e+01
   850  1.67070e-02  3.534e-02  5.286e-03   3.2e-04  5.5e-05  2.7e+03  1.9e+01
   860  1.68810e-02  3.458e-02  5.049e-03   3.1e-04  5.3e-05  2.8e+03  1.8e+01
   870  1.70250e-02  3.398e-02  4.851e-03   3.1e-04  5.1e-05  2.8e+03  5.1e+01
   880  1.71581e-02  3.343e-02  4.669e-03   3.0e-04  5.0e-05  2.8e+03  3.4e+01
   890  1.72643e-02  3.302e-02  4.525e-03   3.0e-04  4.9e-05  2.8e+03  5.6e+01
   900  1.74030e-02  3.250e-02  4.342e-03   3.0e-04  4.7e-05  2.8e+03  5.8e+01
   910  1.74925e-02  3.218e-02  4.229e-03   2.9e-04  4.6e-05  2.8e+03  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  1.76228e-02  3.173e-02  4.073e-03   2.9e-04  4.5e-05  2.9e+03  7.3e+01
   930  1.77203e-02  3.142e-02  3.965e-03   2.9e-04  4.4e-05  2.9e+03  6.0e+01
   940  1.78032e-02  3.117e-02  3.880e-03   2.8e-04  4.3e-05  2.9e+03  4.3e+01
   950  1.79043e-02  3.087e-02  3.784e-03   2.8e-04  4.2e-05  2.9e+03  8.4e+01
   960  1.80219e-02  3.054e-02  3.680e-03   2.8e-04  4.1e-05  2.9e+03  4.6e+01
   970  1.81589e-02  3.018e-02  3.566e-03   2.7e-04  4.0e-05  2.9e+03  7.2e+01
   980  1.82824e-02  2.988e-02  3.470e-03   2.7e-04  3.9e-05  2.9e+03  6.7e+01
   990  1.84429e-02  2.950e-02  3.352e-03   2.7e-04  3.8e-05  3.0e+03  1.7e+01
  1000  1.85441e-02  2.927e-02  3.281e-03   2.7e-04  3.8e-05  3.0e+03  4.6e+01
  1010  1.86390e-02  2.906e-02  3.218e-03   2.6e-04  3.7e-05  3.0e+03  5.4e+01
  1020  1.87834e-02  2.876e-02  3.127e-03   2.6e-04  3.6e-05  3.0e+03  6.7e+01
  1030  1.88896e-02  2.855e-02  3.064e-03   2.6e-04  3.6e-05  3.0e+03  5.1e+01
  1040  1.90197e-02  2.830e-02  2.992e-03   2.6e-04  3.5e-05  3.0e+03  7.0e+01
  1050  1.91397e-02  2.807e-02  2.929e-03   2.5e-04  3.4e-05  3.1e+03  5.1e+01
  1060  1.92708e-02  2.783e-02  2.863e-03   2.5e-04  3.4e-05  3.1e+03  6.4e+01
  1070  1.93894e-02  2.762e-02  2.805e-03   2.5e-04  3.3e-05  3.1e+03  4.8e+01
  1080  1.95185e-02  2.739e-02  2.743e-03   2.5e-04  3.2e-05  3.1e+03  7.0e+01
  1090  1.96420e-02  2.718e-02  2.687e-03   2.5e-04  3.2e-05  3.1e+03  3.2e+01
  1100  1.97604e-02  2.697e-02  2.635e-03   2.4e-04  3.1e-05  3.1e+03  5.4e+01
  1110  1.98584e-02  2.681e-02  2.592e-03   2.4e-04  3.1e-05  3.1e+03  4.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  2.00033e-02  2.656e-02  2.532e-03   2.4e-04  3.0e-05  3.2e+03  9.5e+01
  1130  2.01014e-02  2.640e-02  2.493e-03   2.4e-04  3.0e-05  3.2e+03  2.9e+01
  1140  2.02386e-02  2.618e-02  2.440e-03   2.4e-04  2.9e-05  3.2e+03  2.2e+01
  1150  2.03609e-02  2.598e-02  2.393e-03   2.4e-04  2.9e-05  3.2e+03  5.3e+01
  1160  2.05128e-02  2.574e-02  2.338e-03   2.3e-04  2.8e-05  3.2e+03  3.0e+01
  1170  2.06381e-02  2.554e-02  2.293e-03   2.3e-04  2.8e-05  3.2e+03  4.2e+01
  1180  2.07735e-02  2.533e-02  2.245e-03   2.3e-04  2.7e-05  3.2e+03  3.4e+01
  1190  2.08858e-02  2.516e-02  2.206e-03   2.3e-04  2.7e-05  3.2e+03  3.6e+01
  1200  2.10390e-02  2.494e-02  2.153e-03   2.3e-04  2.6e-05  3.3e+03  5.4e+01
  1210  2.11776e-02  2.473e-02  2.107e-03   2.2e-04  2.6e-05  3.3e+03  6.6e+01
  1220  2.12943e-02  2.456e-02  2.068e-03   2.2e-04  2.6e-05  3.3e+03  2.9e+01
  1230  2.14353e-02  2.436e-02  2.022e-03   2.2e-04  2.5e-05  3.3e+03  6.3e+01
  1240  2.15666e-02  2.417e-02  1.980e-03   2.2e-04  2.5e-05  3.3e+03  3.2e+01
  1250  2.16605e-02  2.404e-02  1.950e-03   2.2e-04  2.4e-05  3.3e+03  2.5e+01
  1260  2.17726e-02  2.388e-02  1.915e-03   2.2e-04  2.4e-05  3.3e+03  6.2e+01
  1270  2.18988e-02  2.371e-02  1.876e-03   2.2e-04  2.4e-05  3.4e+03  3.2e+01
  1280  2.20055e-02  2.356e-02  1.843e-03   2.1e-04  2.3e-05  3.4e+03  6.2e+01
  1290  2.21142e-02  2.342e-02  1.810e-03   2.1e-04  2.3e-05  3.4e+03  9.8e+01
  1300  2.22341e-02  2.325e-02  1.775e-03   2.1e-04  2.2e-05  3.4e+03  6.5e+01
  1310  2.23203e-02  2.314e-02  1.750e-03   2.1e-04  2.2e-05  3.4e+03  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  2.24058e-02  2.303e-02  1.726e-03   2.1e-04  2.2e-05  3.4e+03  5.8e+01
  1330  2.25014e-02  2.290e-02  1.700e-03   2.1e-04  2.2e-05  3.4e+03  3.4e+01
  1340  2.25993e-02  2.277e-02  1.674e-03   2.1e-04  2.1e-05  3.4e+03  5.7e+01
  1350  2.27258e-02  2.261e-02  1.641e-03   2.1e-04  2.1e-05  3.5e+03  2.5e+01
  1360  2.28244e-02  2.249e-02  1.616e-03   2.0e-04  2.1e-05  3.5e+03  6.5e+01
  1370  2.29463e-02  2.234e-02  1.586e-03   2.0e-04  2.0e-05  3.5e+03  3.2e+01
  1380  2.30224e-02  2.225e-02  1.568e-03   2.0e-04  2.0e-05  3.5e+03  4.7e+01
  1390  2.31055e-02  2.215e-02  1.549e-03   2.0e-04  2.0e-05  3.5e+03  6.6e+01
  1400  2.32116e-02  2.203e-02  1.525e-03   2.0e-04  2.0e-05  3.5e+03  3.1e+01
  1410  2.33126e-02  2.191e-02  1.504e-03   2.0e-04  1.9e-05  3.5e+03  7.5e+01
  1420  2.33968e-02  2.181e-02  1.487e-03   2.0e-04  1.9e-05  3.5e+03  5.6e+01
  1430  2.34694e-02  2.173e-02  1.473e-03   2.0e-04  1.9e-05  3.6e+03  6.4e+01
  1440  2.35390e-02  2.165e-02  1.460e-03   2.0e-04  1.9e-05  3.6e+03  8.8e+01
  1450  2.36142e-02  2.157e-02  1.446e-03   2.0e-04  1.9e-05  3.6e+03  8.6e+01
  1460  2.37163e-02  2.146e-02  1.428e-03   1.9e-04  1.8e-05  3.6e+03  7.2e+01
  1470  2.38315e-02  2.133e-02  1.409e-03   1.9e-04  1.8e-05  3.6e+03  3.8e+01
  1480  2.39203e-02  2.124e-02  1.395e-03   1.9e-04  1.8e-05  3.6e+03  3.7e+01
  1490  2.40132e-02  2.114e-02  1.380e-03   1.9e-04  1.8e-05  3.6e+03  7.8e+01
  1500  2.41373e-02  2.101e-02  1.361e-03   1.9e-04  1.8e-05  3.6e+03  3.9e+01
  1510  2.42420e-02  2.091e-02  1.346e-03   1.9e-04  1.8e-05  3.7e+03  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  2.43199e-02  2.083e-02  1.334e-03   1.9e-04  1.7e-05  3.7e+03  7.8e+01
  1530  2.44057e-02  2.074e-02  1.323e-03   1.9e-04  1.7e-05  3.7e+03  1.1e+02
  1540  2.45262e-02  2.063e-02  1.307e-03   1.9e-04  1.7e-05  3.7e+03  4.9e+01
  1550  2.46027e-02  2.055e-02  1.297e-03   1.9e-04  1.7e-05  3.7e+03  5.4e+01
  1560  2.47246e-02  2.043e-02  1.282e-03   1.9e-04  1.7e-05  3.7e+03  5.3e+01
  1570  2.48281e-02  2.034e-02  1.269e-03   1.8e-04  1.7e-05  3.7e+03  6.3e+01
  1580  2.49128e-02  2.026e-02  1.260e-03   1.8e-04  1.7e-05  3.7e+03  6.2e+01
  1590  2.50056e-02  2.017e-02  1.249e-03   1.8e-04  1.6e-05  3.8e+03  1.1e+02
  1600  2.51305e-02  2.005e-02  1.236e-03   1.8e-04  1.6e-05  3.8e+03  8.1e+01
  1610  2.52554e-02  1.994e-02  1.222e-03   1.8e-04  1.6e-05  3.8e+03  4.0e+01
  1620  2.53704e-02  1.983e-02  1.210e-03   1.8e-04  1.6e-05  3.8e+03  5.0e+01
  1630  2.54967e-02  1.971e-02  1.197e-03   1.8e-04  1.6e-05  3.8e+03  4.3e+01
  1640  2.56637e-02  1.956e-02  1.180e-03   1.8e-04  1.6e-05  3.8e+03  4.5e+01
  1650  2.58248e-02  1.942e-02  1.164e-03   1.8e-04  1.6e-05  3.8e+03  5.0e+01
  1660  2.59606e-02  1.930e-02  1.151e-03   1.8e-04  1.6e-05  3.8e+03  5.2e+01
  1670  2.60910e-02  1.919e-02  1.138e-03   1.7e-04  1.5e-05  3.9e+03  5.4e+01
  1680  2.62734e-02  1.903e-02  1.120e-03   1.7e-04  1.5e-05  3.9e+03  4.0e+01
  1690  2.64141e-02  1.891e-02  1.107e-03   1.7e-04  1.5e-05  3.9e+03  7.6e+01
  1700  2.65593e-02  1.879e-02  1.093e-03   1.7e-04  1.5e-05  3.9e+03  5.1e+01
  1710  2.67182e-02  1.866e-02  1.078e-03   1.7e-04  1.5e-05  3.9e+03  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  2.68385e-02  1.856e-02  1.067e-03   1.7e-04  1.5e-05  3.9e+03  5.3e+01
  1730  2.69771e-02  1.844e-02  1.054e-03   1.7e-04  1.5e-05  3.9e+03  4.3e+01
  1740  2.71482e-02  1.830e-02  1.038e-03   1.7e-04  1.4e-05  3.9e+03  3.9e+01
  1750  2.72606e-02  1.821e-02  1.027e-03   1.7e-04  1.4e-05  3.9e+03  2.4e+01
  1760  2.73707e-02  1.812e-02  1.017e-03   1.6e-04  1.4e-05  4.0e+03  5.3e+01
  1770  2.74855e-02  1.802e-02  1.006e-03   1.6e-04  1.4e-05  4.0e+03  6.4e+01
  1780  2.76121e-02  1.791e-02  9.946e-04   1.6e-04  1.4e-05  4.0e+03  7.4e+01
  1790  2.77269e-02  1.782e-02  9.838e-04   1.6e-04  1.4e-05  4.0e+03  9.1e+01
  1800  2.78582e-02  1.770e-02  9.714e-04   1.6e-04  1.4e-05  4.0e+03  5.2e+01
  1810  2.79633e-02  1.761e-02  9.614e-04   1.6e-04  1.4e-05  4.0e+03  9.1e+01
  1820  2.80875e-02  1.750e-02  9.496e-04   1.6e-04  1.3e-05  4.0e+03  6.2e+01
  1830  2.81895e-02  1.741e-02  9.398e-04   1.6e-04  1.3e-05  4.0e+03  5.4e+01
  1840  2.82696e-02  1.734e-02  9.321e-04   1.6e-04  1.3e-05  4.0e+03  7.6e+01
  1850  2.83899e-02  1.724e-02  9.206e-04   1.6e-04  1.3e-05  4.1e+03  5.9e+01
  1860  2.84782e-02  1.716e-02  9.121e-04   1.6e-04  1.3e-05  4.1e+03  6.7e+01
  1870  2.85963e-02  1.705e-02  9.008e-04   1.5e-04  1.3e-05  4.1e+03  4.4e+01
  1880  2.86796e-02  1.698e-02  8.929e-04   1.5e-04  1.3e-05  4.1e+03  6.5e+01
  1890  2.87980e-02  1.687e-02  8.817e-04   1.5e-04  1.3e-05  4.1e+03  7.8e+01
  1900  2.89131e-02  1.677e-02  8.708e-04   1.5e-04  1.3e-05  4.1e+03  4.7e+01
  1910  2.90021e-02  1.669e-02  8.624e-04   1.5e-04  1.3e-05  4.1e+03  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  2.91320e-02  1.658e-02  8.502e-04   1.5e-04  1.2e-05  4.1e+03  9.2e+01
  1930  2.92275e-02  1.650e-02  8.412e-04   1.5e-04  1.2e-05  4.1e+03  9.7e+01
  1940  2.93425e-02  1.640e-02  8.304e-04   1.5e-04  1.2e-05  4.2e+03  6.1e+01
  1950  2.94486e-02  1.631e-02  8.205e-04   1.5e-04  1.2e-05  4.2e+03  9.5e+01
  1960  2.95272e-02  1.624e-02  8.132e-04   1.5e-04  1.2e-05  4.2e+03  5.7e+01
  1970  2.96378e-02  1.615e-02  8.029e-04   1.5e-04  1.2e-05  4.2e+03  3.8e+01
  1980  2.97422e-02  1.606e-02  7.932e-04   1.5e-04  1.2e-05  4.2e+03  5.0e+01
  1990  2.98698e-02  1.595e-02  7.813e-04   1.4e-04  1.2e-05  4.2e+03  1.1e+02
  2000  3.00179e-02  1.583e-02  7.674e-04   1.4e-04  1.2e-05  4.2e+03  4.5e+01
  2010  3.01362e-02  1.573e-02  7.563e-04   1.4e-04  1.1e-05  4.2e+03  5.4e+01
  2020  3.02473e-02  1.565e-02  7.457e-04   1.4e-04  1.1e-05  4.2e+03  5.5e+01
  2030  3.03508e-02  1.556e-02  7.359e-04   1.4e-04  1.1e-05  4.2e+03  9.6e+01
  2040  3.04186e-02  1.551e-02  7.294e-04   1.4e-04  1.1e-05  4.3e+03  5.1e+01
  2050  3.05103e-02  1.544e-02  7.207e-04   1.4e-04  1.1e-05  4.3e+03  5.5e+01
  2060  3.05827e-02  1.538e-02  7.138e-04   1.4e-04  1.1e-05  4.3e+03  5.9e+01
  2070  3.06638e-02  1.531e-02  7.061e-04   1.4e-04  1.1e-05  4.3e+03  1.1e+02
  2080  3.07474e-02  1.525e-02  6.982e-04   1.4e-04  1.1e-05  4.3e+03  1.3e+02
  2090  3.08199e-02  1.519e-02  6.914e-04   1.4e-04  1.1e-05  4.3e+03  3.5e+01
  2100  3.08854e-02  1.514e-02  6.853e-04   1.4e-04  1.0e-05  4.3e+03  6.2e+01
  2110  3.09529e-02  1.508e-02  6.790e-04   1.4e-04  1.0e-05  4.3e+03  7.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  3.10247e-02  1.503e-02  6.724e-04   1.4e-04  1.0e-05  4.3e+03  7.3e+01
  2130  3.10787e-02  1.499e-02  6.676e-04   1.4e-04  1.0e-05  4.3e+03  7.7e+01
  2140  3.11377e-02  1.494e-02  6.623e-04   1.4e-04  1.0e-05  4.4e+03  8.5e+01
  2150  3.12006e-02  1.489e-02  6.568e-04   1.4e-04  1.0e-05  4.4e+03  5.3e+01
