OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 14, 14)
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   190  1.63986e-04  1.460e-01  2.168e-04   2.4e-03  1.2e-06  1.3e+03  3.1e+02
   200  1.19404e-04  1.459e-01  1.766e-04   2.4e-03  9.4e-07  1.3e+03  2.1e+02
   210  1.11679e-04  1.459e-01  1.688e-04   2.4e-03  8.8e-07  1.3e+03  9.6e+02
   220  1.08338e-04  1.459e-01  1.652e-04   2.4e-03  8.4e-07  1.3e+03  3.0e+02
   230  7.32352e-05  1.459e-01  1.205e-04   2.4e-03  6.0e-07  1.4e+03  1.7e+02
   240  5.71094e-05  1.458e-01  1.023e-04   2.4e-03  5.0e-07  1.4e+03  2.1e+02
   250  4.06170e-05  1.458e-01  7.966e-05   2.4e-03  3.8e-07  1.4e+03  2.1e+02
   260  3.89873e-05  1.458e-01  7.820e-05   2.4e-03  3.7e-07  1.5e+03  6.7e+02
   270  1.53593e-05  1.458e-01  5.448e-05   2.4e-03  2.5e-07  1.5e+03  6.9e+02
   280  1.51554e-05  1.458e-01  5.394e-05   2.4e-03  2.4e-07  1.5e+03  1.1e+03
   290  1.28499e-05  1.458e-01  4.050e-05   2.4e-03  1.8e-07  1.5e+03  2.1e+02
   300  1.28597e-05  1.458e-01  4.015e-05   2.4e-03  1.8e-07  1.6e+03  1.2e+03
   310  1.71382e-05  1.458e-01  3.607e-05   2.4e-03  1.5e-07  1.6e+03  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  2.10829e-05  1.458e-01  3.201e-05   2.4e-03  1.4e-07  1.6e+03  2.1e+02
   330  3.08610e-05  1.458e-01  2.776e-05   2.4e-03  1.2e-07  1.7e+03  2.1e+02
   340  3.21660e-05  1.458e-01  2.718e-05   2.4e-03  1.1e-07  1.7e+03  1.3e+03
   350  5.17548e-05  1.458e-01  2.229e-05   2.4e-03  9.0e-08  1.7e+03  2.1e+02
   360  5.39675e-05  1.458e-01  2.167e-05   2.4e-03  8.6e-08  1.7e+03  1.0e+03
   370  5.53351e-05  1.458e-01  2.132e-05   2.4e-03  8.4e-08  1.7e+03  3.2e+02
   380  6.94716e-05  1.458e-01  1.740e-05   2.4e-03  6.7e-08  1.8e+03  3.5e+02
   390  7.01453e-05  1.458e-01  1.723e-05   2.4e-03  6.6e-08  1.8e+03  7.2e+02
   400  8.01551e-05  1.458e-01  1.472e-05   2.4e-03  5.6e-08  1.8e+03  2.1e+02
   410  8.08093e-05  1.458e-01  1.459e-05   2.4e-03  5.4e-08  1.8e+03  9.8e+02
   420  8.95007e-05  1.458e-01  1.289e-05   2.4e-03  4.7e-08  1.9e+03  2.3e+02
   430  8.99557e-05  1.458e-01  1.280e-05   2.4e-03  4.7e-08  1.9e+03  2.8e+03
   440  9.04461e-05  1.458e-01  1.270e-05   2.4e-03  4.6e-08  1.9e+03  2.1e+02
   450  9.77833e-05  1.458e-01  1.121e-05   2.4e-03  4.0e-08  1.9e+03  2.0e+03
   460  9.86169e-05  1.458e-01  1.107e-05   2.4e-03  3.9e-08  2.0e+03  2.1e+02
   470  1.04925e-04  1.458e-01  9.946e-06   2.4e-03  3.5e-08  2.0e+03  3.6e+02
   480  1.05229e-04  1.458e-01  9.892e-06   2.4e-03  3.4e-08  2.0e+03  1.3e+03
   490  1.08463e-04  1.458e-01  9.392e-06   2.4e-03  3.2e-08  2.0e+03  5.6e+02
   500  1.09331e-04  1.458e-01  9.256e-06   2.4e-03  3.1e-08  2.0e+03  1.3e+03
   510  1.11531e-04  1.458e-01  8.908e-06   2.4e-03  3.0e-08  2.1e+03  1.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  1.11945e-04  1.458e-01  8.842e-06   2.4e-03  2.9e-08  2.1e+03  4.5e+02
   530  1.16409e-04  1.458e-01  8.121e-06   2.4e-03  2.7e-08  2.1e+03  2.1e+02
   540  1.16895e-04  1.458e-01  8.056e-06   2.4e-03  2.6e-08  2.1e+03  1.6e+03
   550  1.21285e-04  1.458e-01  7.553e-06   2.4e-03  2.4e-08  2.1e+03  2.1e+02
   560  1.22003e-04  1.458e-01  7.470e-06   2.4e-03  2.4e-08  2.2e+03  5.9e+03
   570  1.23910e-04  1.458e-01  7.344e-06   2.4e-03  2.3e-08  2.2e+03  2.1e+02
   580  1.30274e-04  1.458e-01  6.910e-06   2.4e-03  2.2e-08  2.2e+03  9.2e+02
   590  1.30624e-04  1.458e-01  6.887e-06   2.4e-03  2.1e-08  2.2e+03  2.1e+02
   600  1.38040e-04  1.458e-01  6.513e-06   2.4e-03  2.0e-08  2.2e+03  2.1e+02
   610  1.40224e-04  1.458e-01  6.403e-06   2.4e-03  2.0e-08  2.2e+03  1.6e+03
   620  1.43078e-04  1.458e-01  6.295e-06   2.4e-03  1.9e-08  2.3e+03  4.9e+02
   630  1.44513e-04  1.458e-01  6.242e-06   2.4e-03  1.9e-08  2.3e+03  2.4e+03
   640  1.52828e-04  1.458e-01  5.959e-06   2.4e-03  1.8e-08  2.3e+03  3.2e+02
   650  1.53429e-04  1.458e-01  5.939e-06   2.4e-03  1.8e-08  2.3e+03  2.1e+02
   660  1.60722e-04  1.458e-01  5.744e-06   2.4e-03  1.7e-08  2.3e+03  4.5e+02
   670  1.62742e-04  1.458e-01  5.699e-06   2.4e-03  1.7e-08  2.4e+03  2.2e+02
   680  1.68146e-04  1.458e-01  5.579e-06   2.4e-03  1.6e-08  2.4e+03  2.5e+03
   690  1.68483e-04  1.458e-01  5.572e-06   2.4e-03  1.6e-08  2.4e+03  2.9e+03
   700  1.78830e-04  1.458e-01  5.373e-06   2.4e-03  1.5e-08  2.4e+03  6.2e+02
   710  1.79800e-04  1.458e-01  5.355e-06   2.4e-03  1.5e-08  2.4e+03  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.86829e-04  1.458e-01  5.238e-06   2.4e-03  1.5e-08  2.4e+03  2.1e+02
   730  1.87948e-04  1.458e-01  5.220e-06   2.4e-03  1.5e-08  2.5e+03  9.4e+02
   740  1.96012e-04  1.458e-01  5.091e-06   2.4e-03  1.4e-08  2.5e+03  1.0e+03
   750  1.97941e-04  1.458e-01  5.063e-06   2.4e-03  1.4e-08  2.5e+03  9.7e+02
   760  2.09335e-04  1.458e-01  4.904e-06   2.4e-03  1.3e-08  2.5e+03  1.3e+03
   770  2.11032e-04  1.458e-01  4.880e-06   2.4e-03  1.3e-08  2.5e+03  2.6e+03
   780  2.21138e-04  1.458e-01  4.766e-06   2.4e-03  1.3e-08  2.5e+03  2.1e+02
   790  2.22820e-04  1.458e-01  4.748e-06   2.4e-03  1.3e-08  2.6e+03  2.1e+02
   800  2.31992e-04  1.458e-01  4.654e-06   2.4e-03  1.2e-08  2.6e+03  1.1e+03
   810  2.33160e-04  1.458e-01  4.643e-06   2.4e-03  1.2e-08  2.6e+03  2.8e+03
   820  2.40408e-04  1.458e-01  4.576e-06   2.4e-03  1.2e-08  2.6e+03  7.9e+02
   830  2.54980e-04  1.458e-01  4.438e-06   2.4e-03  1.2e-08  2.6e+03  2.7e+03
   840  2.55875e-04  1.458e-01  4.430e-06   2.4e-03  1.2e-08  2.6e+03  4.5e+02
   846  2.78651e-04  1.458e-01  4.239e-06   2.4e-03  1.1e-08  2.6e+03  4.6e+02
   847  2.78652e-04  1.458e-01  4.239e-06   2.4e-03  1.1e-08  2.6e+03  6.9e+02
   848  2.79997e-04  1.458e-01  4.227e-06   2.4e-03  1.1e-08  2.6e+03  4.3e+02
   849  2.79997e-04  1.458e-01  4.227e-06   2.4e-03  1.1e-08  2.6e+03  4.2e+03
   850  2.80050e-04  1.458e-01  4.227e-06   2.4e-03  1.1e-08  2.7e+03  1.6e+03
   851  2.80168e-04  1.458e-01  4.226e-06   2.4e-03  1.1e-08  2.7e+03  4.0e+03
   852  2.80170e-04  1.458e-01  4.226e-06   2.4e-03  1.1e-08  2.7e+03  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   853  2.80242e-04  1.458e-01  4.225e-06   2.4e-03  1.1e-08  2.7e+03  6.1e+03
   854  2.80242e-04  1.458e-01  4.225e-06   2.4e-03  1.1e-08  2.7e+03  4.1e+03
   855  2.80527e-04  1.458e-01  4.223e-06   2.4e-03  1.1e-08  2.7e+03  1.5e+03
   856  2.80827e-04  1.458e-01  4.221e-06   2.4e-03  1.1e-08  2.7e+03  1.4e+03
   857  2.80912e-04  1.458e-01  4.220e-06   2.4e-03  1.1e-08  2.7e+03  2.1e+02
   858  2.81873e-04  1.458e-01  4.213e-06   2.4e-03  1.1e-08  2.7e+03  1.7e+03
   859  2.81875e-04  1.458e-01  4.213e-06   2.4e-03  1.1e-08  2.7e+03  8.5e+02
   860  2.82726e-04  1.458e-01  4.206e-06   2.4e-03  1.1e-08  2.7e+03  4.7e+02
   861  2.83282e-04  1.458e-01  4.202e-06   2.4e-03  1.1e-08  2.7e+03  5.0e+02
   862  2.83283e-04  1.458e-01  4.202e-06   2.4e-03  1.1e-08  2.7e+03  6.2e+02
   863  2.84337e-04  1.458e-01  4.193e-06   2.4e-03  1.1e-08  2.7e+03  7.0e+02
   864  2.84371e-04  1.458e-01  4.193e-06   2.4e-03  1.1e-08  2.7e+03  7.8e+02
   865  2.85312e-04  1.458e-01  4.186e-06   2.4e-03  1.1e-08  2.7e+03  2.1e+02
   866  2.86929e-04  1.458e-01  4.173e-06   2.4e-03  1.1e-08  2.7e+03  8.9e+02
   867  2.94094e-04  1.458e-01  4.116e-06   2.4e-03  1.1e-08  2.7e+03  2.1e+02
   868  2.98122e-04  1.458e-01  4.084e-06   2.4e-03  1.0e-08  2.7e+03  7.1e+02
   869  3.00211e-04  1.458e-01  4.067e-06   2.4e-03  1.0e-08  2.7e+03  2.1e+02
   870  3.04048e-04  1.458e-01  4.036e-06   2.4e-03  1.0e-08  2.7e+03  3.5e+02
   871  3.04049e-04  1.458e-01  4.036e-06   2.4e-03  1.0e-08  2.7e+03  9.0e+02
   872  3.04527e-04  1.458e-01  4.032e-06   2.4e-03  1.0e-08  2.7e+03  6.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   873  3.04757e-04  1.458e-01  4.030e-06   2.4e-03  1.0e-08  2.7e+03  1.5e+03
   874  3.04954e-04  1.458e-01  4.029e-06   2.4e-03  1.0e-08  2.7e+03  2.1e+02
   875  3.05059e-04  1.458e-01  4.028e-06   2.4e-03  1.0e-08  2.7e+03  2.3e+03
   876  3.05081e-04  1.458e-01  4.028e-06   2.4e-03  1.0e-08  2.7e+03  2.1e+02
   877  3.05381e-04  1.458e-01  4.025e-06   2.4e-03  1.0e-08  2.7e+03  2.1e+03
   878  3.05381e-04  1.458e-01  4.025e-06   2.4e-03  1.0e-08  2.7e+03  2.2e+03
   879  3.05495e-04  1.458e-01  4.024e-06   2.4e-03  1.0e-08  2.7e+03  8.3e+02
   880  3.05567e-04  1.458e-01  4.024e-06   2.4e-03  1.0e-08  2.7e+03  2.7e+03
   881  3.05567e-04  1.458e-01  4.024e-06   2.4e-03  1.0e-08  2.7e+03  2.2e+03
   882  3.05616e-04  1.458e-01  4.023e-06   2.4e-03  1.0e-08  2.7e+03  5.1e+03
   883  3.05617e-04  1.458e-01  4.023e-06   2.4e-03  1.0e-08  2.7e+03  5.0e+03
   884  3.05709e-04  1.458e-01  4.023e-06   2.4e-03  1.0e-08  2.7e+03  7.4e+02
   885  3.06081e-04  1.458e-01  4.020e-06   2.4e-03  1.0e-08  2.7e+03  9.9e+02
   886  3.06081e-04  1.458e-01  4.020e-06   2.4e-03  1.0e-08  2.7e+03  1.0e+03
   887  3.06863e-04  1.458e-01  4.014e-06   2.4e-03  1.0e-08  2.7e+03  1.4e+03
   888  3.12357e-04  1.458e-01  3.972e-06   2.4e-03  1.0e-08  2.7e+03  8.0e+02
   889  3.12423e-04  1.458e-01  3.971e-06   2.4e-03  1.0e-08  2.7e+03  2.1e+02
   890  3.15608e-04  1.458e-01  3.946e-06   2.4e-03  1.0e-08  2.7e+03  4.0e+02
 
LSMR finished
The least-squares solution is good enough, given atol     
istop =       2    normr = 1.5e-01
    normA = 2.7e+03    normAr = 3.9e-06
itn   =     890    condA = 4.0e+02
    normx = 1.6e+00
   890  3.15608e-04   1.458e-01  3.946e-06
   2.4e-03  1.0e-08   2.7e+03  4.0e+02
loss = 0.0212491797675676
