OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 29, 29)
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   740  1.10333e-02  1.872e+00  2.667e-02   1.4e-02  5.1e-06  2.8e+03  3.0e+01
   750  1.09980e-02  1.872e+00  2.622e-02   1.4e-02  5.0e-06  2.8e+03  6.6e+01
   760  1.09686e-02  1.872e+00  2.588e-02   1.4e-02  4.9e-06  2.8e+03  4.2e+01
   770  1.09285e-02  1.872e+00  2.546e-02   1.4e-02  4.8e-06  2.8e+03  7.8e+01
   780  1.08887e-02  1.872e+00  2.507e-02   1.4e-02  4.7e-06  2.9e+03  4.2e+01
   790  1.08504e-02  1.872e+00  2.472e-02   1.4e-02  4.6e-06  2.9e+03  6.0e+01
   800  1.08131e-02  1.871e+00  2.440e-02   1.4e-02  4.5e-06  2.9e+03  3.8e+01
   810  1.07606e-02  1.871e+00  2.397e-02   1.4e-02  4.4e-06  2.9e+03  4.6e+01
   820  1.06940e-02  1.871e+00  2.344e-02   1.4e-02  4.3e-06  2.9e+03  1.7e+01
   830  1.06460e-02  1.871e+00  2.308e-02   1.4e-02  4.2e-06  2.9e+03  4.8e+01
   840  1.05786e-02  1.871e+00  2.258e-02   1.4e-02  4.1e-06  3.0e+03  4.2e+01
   850  1.05066e-02  1.871e+00  2.207e-02   1.4e-02  4.0e-06  3.0e+03  3.3e+01
   860  1.04586e-02  1.870e+00  2.175e-02   1.4e-02  3.9e-06  3.0e+03  4.3e+01
   870  1.03979e-02  1.870e+00  2.137e-02   1.4e-02  3.8e-06  3.0e+03  3.7e+01
   880  1.03216e-02  1.870e+00  2.092e-02   1.4e-02  3.7e-06  3.0e+03  4.7e+01
   890  1.02530e-02  1.870e+00  2.054e-02   1.4e-02  3.6e-06  3.0e+03  4.5e+01
   900  1.01862e-02  1.870e+00  2.019e-02   1.4e-02  3.5e-06  3.1e+03  4.9e+01
   910  1.01108e-02  1.870e+00  1.979e-02   1.4e-02  3.4e-06  3.1e+03  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  1.00362e-02  1.869e+00  1.941e-02   1.4e-02  3.4e-06  3.1e+03  4.8e+01
   930  9.94455e-03  1.869e+00  1.896e-02   1.4e-02  3.3e-06  3.1e+03  4.3e+01
   940  9.85480e-03  1.869e+00  1.851e-02   1.4e-02  3.2e-06  3.1e+03  2.2e+01
   950  9.78061e-03  1.869e+00  1.814e-02   1.4e-02  3.1e-06  3.1e+03  5.7e+01
   960  9.72234e-03  1.869e+00  1.786e-02   1.4e-02  3.0e-06  3.2e+03  2.2e+01
   970  9.65530e-03  1.869e+00  1.753e-02   1.4e-02  2.9e-06  3.2e+03  4.0e+01
   980  9.59181e-03  1.869e+00  1.723e-02   1.4e-02  2.9e-06  3.2e+03  5.3e+01
   990  9.52800e-03  1.868e+00  1.693e-02   1.4e-02  2.8e-06  3.2e+03  5.1e+01
  1000  9.45680e-03  1.868e+00  1.659e-02   1.4e-02  2.7e-06  3.2e+03  2.8e+01
  1010  9.38078e-03  1.868e+00  1.623e-02   1.4e-02  2.7e-06  3.2e+03  3.6e+01
  1020  9.31605e-03  1.868e+00  1.593e-02   1.4e-02  2.6e-06  3.3e+03  5.6e+01
  1030  9.25379e-03  1.868e+00  1.563e-02   1.4e-02  2.6e-06  3.3e+03  2.9e+01
  1040  9.19595e-03  1.868e+00  1.535e-02   1.4e-02  2.5e-06  3.3e+03  3.4e+01
  1050  9.14510e-03  1.868e+00  1.511e-02   1.4e-02  2.4e-06  3.3e+03  8.8e+01
  1060  9.09128e-03  1.868e+00  1.485e-02   1.4e-02  2.4e-06  3.3e+03  2.5e+01
  1070  9.05115e-03  1.868e+00  1.466e-02   1.4e-02  2.3e-06  3.3e+03  8.4e+01
  1080  9.00527e-03  1.867e+00  1.444e-02   1.4e-02  2.3e-06  3.4e+03  5.3e+01
  1090  8.95827e-03  1.867e+00  1.422e-02   1.4e-02  2.3e-06  3.4e+03  4.0e+01
  1100  8.90769e-03  1.867e+00  1.398e-02   1.4e-02  2.2e-06  3.4e+03  3.8e+01
  1110  8.87492e-03  1.867e+00  1.382e-02   1.4e-02  2.2e-06  3.4e+03  4.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  8.84225e-03  1.867e+00  1.367e-02   1.4e-02  2.1e-06  3.4e+03  4.7e+01
  1130  8.79826e-03  1.867e+00  1.347e-02   1.4e-02  2.1e-06  3.4e+03  5.6e+01
  1140  8.75927e-03  1.867e+00  1.329e-02   1.4e-02  2.1e-06  3.4e+03  4.1e+01
  1150  8.71943e-03  1.867e+00  1.311e-02   1.4e-02  2.0e-06  3.5e+03  5.3e+01
  1160  8.68714e-03  1.867e+00  1.297e-02   1.4e-02  2.0e-06  3.5e+03  7.1e+01
  1170  8.65231e-03  1.867e+00  1.282e-02   1.4e-02  2.0e-06  3.5e+03  4.7e+01
  1180  8.61277e-03  1.867e+00  1.265e-02   1.4e-02  1.9e-06  3.5e+03  4.2e+01
  1190  8.57285e-03  1.867e+00  1.248e-02   1.4e-02  1.9e-06  3.5e+03  4.8e+01
  1200  8.53385e-03  1.867e+00  1.231e-02   1.4e-02  1.9e-06  3.5e+03  3.7e+01
  1210  8.49917e-03  1.867e+00  1.217e-02   1.4e-02  1.8e-06  3.6e+03  9.0e+01
  1220  8.46968e-03  1.866e+00  1.205e-02   1.4e-02  1.8e-06  3.6e+03  4.6e+01
  1230  8.42885e-03  1.866e+00  1.188e-02   1.4e-02  1.8e-06  3.6e+03  3.8e+01
  1240  8.39614e-03  1.866e+00  1.175e-02   1.4e-02  1.8e-06  3.6e+03  3.2e+01
  1250  8.36218e-03  1.866e+00  1.162e-02   1.4e-02  1.7e-06  3.6e+03  5.8e+01
  1260  8.32329e-03  1.866e+00  1.147e-02   1.4e-02  1.7e-06  3.6e+03  8.7e+01
  1270  8.28198e-03  1.866e+00  1.131e-02   1.4e-02  1.7e-06  3.6e+03  8.1e+01
  1280  8.24794e-03  1.866e+00  1.119e-02   1.4e-02  1.6e-06  3.7e+03  4.1e+01
  1290  8.21278e-03  1.866e+00  1.106e-02   1.4e-02  1.6e-06  3.7e+03  4.2e+01
  1300  8.17691e-03  1.866e+00  1.093e-02   1.4e-02  1.6e-06  3.7e+03  5.1e+01
  1310  8.14528e-03  1.866e+00  1.082e-02   1.4e-02  1.6e-06  3.7e+03  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  8.11287e-03  1.866e+00  1.071e-02   1.4e-02  1.5e-06  3.7e+03  5.1e+01
  1330  8.08753e-03  1.866e+00  1.062e-02   1.4e-02  1.5e-06  3.7e+03  9.2e+01
  1340  8.06168e-03  1.866e+00  1.053e-02   1.4e-02  1.5e-06  3.7e+03  6.3e+01
  1350  8.03364e-03  1.866e+00  1.043e-02   1.4e-02  1.5e-06  3.8e+03  6.8e+01
  1360  8.01415e-03  1.866e+00  1.036e-02   1.4e-02  1.5e-06  3.8e+03  9.5e+01
  1370  7.98059e-03  1.866e+00  1.025e-02   1.4e-02  1.5e-06  3.8e+03  1.0e+02
  1380  7.95620e-03  1.866e+00  1.017e-02   1.4e-02  1.4e-06  3.8e+03  6.0e+01
  1390  7.92206e-03  1.865e+00  1.006e-02   1.4e-02  1.4e-06  3.8e+03  5.7e+01
  1400  7.89572e-03  1.865e+00  9.971e-03   1.4e-02  1.4e-06  3.8e+03  7.2e+01
  1410  7.86988e-03  1.865e+00  9.889e-03   1.4e-02  1.4e-06  3.8e+03  1.1e+02
  1420  7.83060e-03  1.865e+00  9.766e-03   1.4e-02  1.4e-06  3.9e+03  1.1e+02
  1430  7.79679e-03  1.865e+00  9.661e-03   1.4e-02  1.3e-06  3.9e+03  7.4e+01
  1440  7.76666e-03  1.865e+00  9.569e-03   1.4e-02  1.3e-06  3.9e+03  3.3e+01
  1450  7.73158e-03  1.865e+00  9.464e-03   1.4e-02  1.3e-06  3.9e+03  7.7e+01
  1460  7.68992e-03  1.865e+00  9.340e-03   1.4e-02  1.3e-06  3.9e+03  5.1e+01
  1470  7.65053e-03  1.865e+00  9.225e-03   1.4e-02  1.3e-06  3.9e+03  6.9e+01
  1480  7.60869e-03  1.865e+00  9.103e-03   1.4e-02  1.2e-06  3.9e+03  5.2e+01
  1490  7.57622e-03  1.865e+00  9.010e-03   1.4e-02  1.2e-06  3.9e+03  5.0e+01
  1500  7.53235e-03  1.865e+00  8.886e-03   1.4e-02  1.2e-06  4.0e+03  4.2e+01
  1510  7.48426e-03  1.865e+00  8.752e-03   1.4e-02  1.2e-06  4.0e+03  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  7.45188e-03  1.865e+00  8.664e-03   1.4e-02  1.2e-06  4.0e+03  5.0e+01
  1530  7.41960e-03  1.865e+00  8.578e-03   1.4e-02  1.2e-06  4.0e+03  5.6e+01
  1540  7.38542e-03  1.865e+00  8.489e-03   1.4e-02  1.1e-06  4.0e+03  7.8e+01
  1550  7.35066e-03  1.864e+00  8.402e-03   1.4e-02  1.1e-06  4.0e+03  2.5e+01
  1560  7.32174e-03  1.864e+00  8.330e-03   1.4e-02  1.1e-06  4.0e+03  4.2e+01
  1570  7.28933e-03  1.864e+00  8.251e-03   1.4e-02  1.1e-06  4.0e+03  9.2e+01
  1580  7.25732e-03  1.864e+00  8.173e-03   1.4e-02  1.1e-06  4.1e+03  8.0e+01
  1590  7.22028e-03  1.864e+00  8.083e-03   1.4e-02  1.1e-06  4.1e+03  7.2e+01
  1600  7.18863e-03  1.864e+00  8.006e-03   1.4e-02  1.1e-06  4.1e+03  7.1e+01
  1610  7.15792e-03  1.864e+00  7.930e-03   1.4e-02  1.0e-06  4.1e+03  6.7e+01
  1620  7.12660e-03  1.864e+00  7.854e-03   1.4e-02  1.0e-06  4.1e+03  1.1e+02
  1630  7.09704e-03  1.864e+00  7.782e-03   1.4e-02  1.0e-06  4.1e+03  3.8e+01
  1640  7.07382e-03  1.864e+00  7.727e-03   1.4e-02  1.0e-06  4.1e+03  9.9e+01
  1650  7.04665e-03  1.864e+00  7.662e-03   1.4e-02  9.9e-07  4.1e+03  6.4e+01
  1660  7.01666e-03  1.864e+00  7.591e-03   1.4e-02  9.8e-07  4.2e+03  1.0e+02
  1670  6.99125e-03  1.864e+00  7.530e-03   1.4e-02  9.7e-07  4.2e+03  7.3e+01
  1680  6.96602e-03  1.864e+00  7.470e-03   1.4e-02  9.6e-07  4.2e+03  3.8e+01
  1690  6.94355e-03  1.864e+00  7.415e-03   1.4e-02  9.5e-07  4.2e+03  5.4e+01
  1700  6.91559e-03  1.864e+00  7.347e-03   1.4e-02  9.4e-07  4.2e+03  3.5e+01
  1710  6.89133e-03  1.864e+00  7.287e-03   1.4e-02  9.3e-07  4.2e+03  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  6.86905e-03  1.864e+00  7.232e-03   1.4e-02  9.2e-07  4.2e+03  8.4e+01
  1730  6.84670e-03  1.864e+00  7.176e-03   1.4e-02  9.1e-07  4.2e+03  5.0e+01
  1740  6.82593e-03  1.864e+00  7.124e-03   1.4e-02  9.0e-07  4.3e+03  7.0e+01
  1750  6.80172e-03  1.864e+00  7.063e-03   1.4e-02  8.9e-07  4.3e+03  6.0e+01
  1760  6.78363e-03  1.864e+00  7.018e-03   1.4e-02  8.8e-07  4.3e+03  1.0e+02
  1770  6.76678e-03  1.864e+00  6.977e-03   1.4e-02  8.7e-07  4.3e+03  4.6e+01
  1780  6.74641e-03  1.864e+00  6.927e-03   1.4e-02  8.6e-07  4.3e+03  5.4e+01
  1790  6.72648e-03  1.864e+00  6.878e-03   1.4e-02  8.5e-07  4.3e+03  9.7e+01
  1800  6.70880e-03  1.863e+00  6.836e-03   1.4e-02  8.5e-07  4.3e+03  5.2e+01
  1810  6.68270e-03  1.863e+00  6.774e-03   1.4e-02  8.4e-07  4.3e+03  1.1e+02
  1820  6.66457e-03  1.863e+00  6.732e-03   1.4e-02  8.3e-07  4.4e+03  5.2e+01
  1830  6.64337e-03  1.863e+00  6.683e-03   1.4e-02  8.2e-07  4.4e+03  3.3e+01
  1840  6.62102e-03  1.863e+00  6.631e-03   1.4e-02  8.1e-07  4.4e+03  6.9e+01
  1850  6.59807e-03  1.863e+00  6.578e-03   1.4e-02  8.0e-07  4.4e+03  5.8e+01
  1860  6.58064e-03  1.863e+00  6.538e-03   1.4e-02  8.0e-07  4.4e+03  7.1e+01
  1870  6.55893e-03  1.863e+00  6.488e-03   1.4e-02  7.9e-07  4.4e+03  9.2e+01
  1880  6.53834e-03  1.863e+00  6.440e-03   1.4e-02  7.8e-07  4.4e+03  8.3e+01
  1890  6.51728e-03  1.863e+00  6.392e-03   1.4e-02  7.7e-07  4.4e+03  8.3e+01
  1900  6.49305e-03  1.863e+00  6.336e-03   1.4e-02  7.6e-07  4.5e+03  8.4e+01
  1910  6.47459e-03  1.863e+00  6.293e-03   1.4e-02  7.6e-07  4.5e+03  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  6.45200e-03  1.863e+00  6.241e-03   1.4e-02  7.5e-07  4.5e+03  1.1e+02
  1930  6.43100e-03  1.863e+00  6.192e-03   1.4e-02  7.4e-07  4.5e+03  4.5e+01
  1940  6.41627e-03  1.863e+00  6.158e-03   1.4e-02  7.3e-07  4.5e+03  1.0e+02
  1950  6.39667e-03  1.863e+00  6.113e-03   1.4e-02  7.3e-07  4.5e+03  7.7e+01
  1960  6.37685e-03  1.863e+00  6.067e-03   1.4e-02  7.2e-07  4.5e+03  8.4e+01
  1970  6.35445e-03  1.863e+00  6.015e-03   1.4e-02  7.1e-07  4.5e+03  6.6e+01
  1980  6.33122e-03  1.863e+00  5.961e-03   1.4e-02  7.0e-07  4.5e+03  3.1e+01
  1990  6.31420e-03  1.863e+00  5.922e-03   1.4e-02  7.0e-07  4.6e+03  7.2e+01
  2000  6.29787e-03  1.863e+00  5.883e-03   1.4e-02  6.9e-07  4.6e+03  5.1e+01
  2010  6.28025e-03  1.863e+00  5.842e-03   1.4e-02  6.8e-07  4.6e+03  9.8e+01
  2020  6.26201e-03  1.863e+00  5.799e-03   1.4e-02  6.8e-07  4.6e+03  6.9e+01
  2030  6.24748e-03  1.863e+00  5.765e-03   1.4e-02  6.7e-07  4.6e+03  8.2e+01
  2040  6.23109e-03  1.863e+00  5.726e-03   1.4e-02  6.7e-07  4.6e+03  4.2e+01
  2050  6.21571e-03  1.863e+00  5.689e-03   1.4e-02  6.6e-07  4.6e+03  1.4e+02
  2060  6.20306e-03  1.863e+00  5.659e-03   1.4e-02  6.6e-07  4.6e+03  6.3e+01
  2070  6.18972e-03  1.863e+00  5.627e-03   1.4e-02  6.5e-07  4.6e+03  9.6e+01
  2080  6.17275e-03  1.863e+00  5.585e-03   1.4e-02  6.4e-07  4.7e+03  9.2e+01
  2090  6.15264e-03  1.863e+00  5.535e-03   1.4e-02  6.4e-07  4.7e+03  6.2e+01
  2100  6.13621e-03  1.862e+00  5.494e-03   1.4e-02  6.3e-07  4.7e+03  4.5e+01
  2110  6.11908e-03  1.862e+00  5.451e-03   1.4e-02  6.2e-07  4.7e+03  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  6.10208e-03  1.862e+00  5.408e-03   1.4e-02  6.2e-07  4.7e+03  7.1e+01
  2130  6.08560e-03  1.862e+00  5.365e-03   1.4e-02  6.1e-07  4.7e+03  8.7e+01
  2140  6.07139e-03  1.862e+00  5.329e-03   1.4e-02  6.1e-07  4.7e+03  4.3e+01
  2150  6.05955e-03  1.862e+00  5.298e-03   1.4e-02  6.0e-07  4.7e+03  1.4e+02
