OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Size of p_train:
(100000, 29, 29)
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   150  1.47223e-02  1.165e+00  1.641e+00   4.1e-03  4.9e-04  2.9e+03  1.5e+01
   160  1.48434e-02  1.132e+00  1.391e+00   3.9e-03  4.2e-04  2.9e+03  2.7e+01
   170  1.49390e-02  1.107e+00  1.231e+00   3.9e-03  3.7e-04  3.0e+03  2.7e+01
   180  1.50092e-02  1.090e+00  1.131e+00   3.8e-03  3.3e-04  3.1e+03  2.2e+01
   190  1.50833e-02  1.071e+00  1.044e+00   3.7e-03  3.1e-04  3.2e+03  2.6e+01
   200  1.51534e-02  1.054e+00  9.799e-01   3.7e-03  2.8e-04  3.3e+03  2.9e+01
   210  1.52337e-02  1.035e+00  9.285e-01   3.6e-03  2.7e-04  3.4e+03  3.7e+01
   220  1.52864e-02  1.023e+00  9.048e-01   3.6e-03  2.6e-04  3.4e+03  5.4e+01
   230  1.53479e-02  1.008e+00  8.854e-01   3.5e-03  2.5e-04  3.5e+03  4.0e+01
   240  1.54789e-02  9.779e-01  8.529e-01   3.4e-03  2.4e-04  3.6e+03  5.5e+01
   250  1.56248e-02  9.436e-01  8.203e-01   3.3e-03  2.4e-04  3.7e+03  4.9e+01
   260  1.58091e-02  9.003e-01  7.807e-01   3.1e-03  2.3e-04  3.7e+03  4.3e+01
   270  1.59940e-02  8.566e-01  7.415e-01   3.0e-03  2.3e-04  3.8e+03  3.5e+01
   280  1.61472e-02  8.205e-01  7.097e-01   2.9e-03  2.2e-04  3.9e+03  1.9e+01
   290  1.63751e-02  7.678e-01  6.631e-01   2.7e-03  2.2e-04  3.9e+03  4.0e+01
   300  1.65229e-02  7.340e-01  6.329e-01   2.6e-03  2.2e-04  4.0e+03  4.0e+01
   310  1.66358e-02  7.076e-01  6.100e-01   2.5e-03  2.1e-04  4.1e+03  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  1.67531e-02  6.797e-01  5.864e-01   2.4e-03  2.1e-04  4.1e+03  2.4e+01
   330  1.68607e-02  6.528e-01  5.651e-01   2.3e-03  2.1e-04  4.2e+03  3.4e+01
   340  1.69939e-02  6.179e-01  5.392e-01   2.2e-03  2.0e-04  4.3e+03  4.3e+01
   350  1.71436e-02  5.778e-01  5.097e-01   2.0e-03  2.0e-04  4.3e+03  2.8e+01
   360  1.73073e-02  5.343e-01  4.764e-01   1.9e-03  2.0e-04  4.4e+03  2.0e+01
   370  1.74972e-02  4.847e-01  4.357e-01   1.7e-03  2.0e-04  4.4e+03  3.5e+01
   380  1.76185e-02  4.541e-01  4.086e-01   1.6e-03  2.0e-04  4.5e+03  3.2e+01
   390  1.77118e-02  4.317e-01  3.882e-01   1.5e-03  2.0e-04  4.6e+03  2.2e+01
   400  1.78003e-02  4.114e-01  3.704e-01   1.4e-03  1.9e-04  4.6e+03  2.4e+01
   410  1.78793e-02  3.937e-01  3.559e-01   1.4e-03  1.9e-04  4.7e+03  2.4e+01
   420  1.79713e-02  3.733e-01  3.403e-01   1.3e-03  1.9e-04  4.7e+03  2.4e+01
   430  1.80766e-02  3.505e-01  3.231e-01   1.2e-03  1.9e-04  4.8e+03  2.7e+01
   440  1.81889e-02  3.266e-01  3.051e-01   1.1e-03  1.9e-04  4.8e+03  2.7e+01
   450  1.83315e-02  2.968e-01  2.820e-01   1.0e-03  1.9e-04  4.9e+03  3.0e+01
   460  1.84713e-02  2.687e-01  2.581e-01   9.4e-04  1.9e-04  5.0e+03  1.6e+01
   470  1.86231e-02  2.393e-01  2.296e-01   8.3e-04  1.9e-04  5.0e+03  1.4e+01
   480  1.87333e-02  2.187e-01  2.065e-01   7.6e-04  1.9e-04  5.1e+03  1.2e+01
   490  1.87964e-02  2.072e-01  1.922e-01   7.2e-04  1.8e-04  5.1e+03  2.3e+01
   500  1.88628e-02  1.952e-01  1.760e-01   6.8e-04  1.7e-04  5.2e+03  2.4e+01
   510  1.89092e-02  1.869e-01  1.642e-01   6.5e-04  1.7e-04  5.2e+03  1.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  1.89557e-02  1.785e-01  1.517e-01   6.2e-04  1.6e-04  5.3e+03  2.5e+01
   530  1.89905e-02  1.720e-01  1.416e-01   6.0e-04  1.5e-04  5.3e+03  1.2e+01
   540  1.90146e-02  1.672e-01  1.338e-01   5.8e-04  1.5e-04  5.4e+03  3.5e+01
   550  1.90464e-02  1.601e-01  1.219e-01   5.6e-04  1.4e-04  5.4e+03  3.3e+01
   560  1.90686e-02  1.550e-01  1.126e-01   5.4e-04  1.3e-04  5.5e+03  4.2e+01
   570  1.90858e-02  1.509e-01  1.045e-01   5.3e-04  1.3e-04  5.5e+03  3.6e+01
   580  1.90999e-02  1.472e-01  9.698e-02   5.1e-04  1.2e-04  5.6e+03  1.7e+01
   590  1.91100e-02  1.441e-01  9.030e-02   5.0e-04  1.1e-04  5.6e+03  3.5e+01
   600  1.91151e-02  1.420e-01  8.583e-02   4.9e-04  1.1e-04  5.7e+03  3.2e+01
   610  1.91199e-02  1.398e-01  8.138e-02   4.9e-04  1.0e-04  5.7e+03  3.2e+01
   620  1.91242e-02  1.378e-01  7.757e-02   4.8e-04  9.8e-05  5.8e+03  4.4e+01
   630  1.91297e-02  1.355e-01  7.310e-02   4.7e-04  9.3e-05  5.8e+03  4.4e+01
   640  1.91330e-02  1.340e-01  7.036e-02   4.7e-04  9.0e-05  5.8e+03  2.9e+01
   650  1.91363e-02  1.323e-01  6.746e-02   4.6e-04  8.7e-05  5.9e+03  2.3e+01
   660  1.91389e-02  1.309e-01  6.521e-02   4.6e-04  8.4e-05  5.9e+03  2.1e+01
   670  1.91421e-02  1.292e-01  6.261e-02   4.5e-04  8.1e-05  6.0e+03  4.3e+01
   680  1.91463e-02  1.273e-01  5.982e-02   4.4e-04  7.8e-05  6.0e+03  3.0e+01
   690  1.91505e-02  1.256e-01  5.730e-02   4.4e-04  7.5e-05  6.1e+03  4.4e+01
   700  1.91550e-02  1.238e-01  5.474e-02   4.3e-04  7.2e-05  6.1e+03  4.9e+01
   710  1.91582e-02  1.227e-01  5.313e-02   4.3e-04  7.0e-05  6.2e+03  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.91632e-02  1.210e-01  5.078e-02   4.2e-04  6.8e-05  6.2e+03  3.6e+01
   730  1.91678e-02  1.195e-01  4.874e-02   4.2e-04  6.5e-05  6.2e+03  2.1e+01
   740  1.91724e-02  1.181e-01  4.670e-02   4.1e-04  6.3e-05  6.3e+03  2.6e+01
   750  1.91766e-02  1.167e-01  4.479e-02   4.1e-04  6.1e-05  6.3e+03  1.8e+01
   760  1.91790e-02  1.159e-01  4.369e-02   4.0e-04  5.9e-05  6.4e+03  5.9e+01
   770  1.91809e-02  1.152e-01  4.289e-02   4.0e-04  5.8e-05  6.4e+03  3.3e+01
   780  1.91827e-02  1.145e-01  4.214e-02   4.0e-04  5.7e-05  6.4e+03  4.7e+01
   790  1.91845e-02  1.138e-01  4.139e-02   4.0e-04  5.6e-05  6.5e+03  3.1e+01
   800  1.91867e-02  1.127e-01  4.041e-02   3.9e-04  5.5e-05  6.5e+03  5.3e+01
   810  1.91880e-02  1.119e-01  3.976e-02   3.9e-04  5.4e-05  6.6e+03  3.1e+01
   820  1.91891e-02  1.110e-01  3.912e-02   3.9e-04  5.3e-05  6.6e+03  4.0e+01
   830  1.91900e-02  1.101e-01  3.851e-02   3.8e-04  5.3e-05  6.7e+03  8.1e+01
   840  1.91907e-02  1.093e-01  3.797e-02   3.8e-04  5.2e-05  6.7e+03  9.1e+01
   850  1.91911e-02  1.084e-01  3.742e-02   3.8e-04  5.1e-05  6.7e+03  3.4e+01
   860  1.91913e-02  1.074e-01  3.688e-02   3.7e-04  5.1e-05  6.8e+03  3.7e+01
   870  1.91912e-02  1.062e-01  3.626e-02   3.7e-04  5.0e-05  6.8e+03  4.1e+01
   880  1.91909e-02  1.047e-01  3.548e-02   3.6e-04  4.9e-05  6.8e+03  4.4e+01
   890  1.91907e-02  1.033e-01  3.481e-02   3.6e-04  4.9e-05  6.9e+03  3.3e+01
   900  1.91905e-02  1.017e-01  3.399e-02   3.5e-04  4.8e-05  6.9e+03  2.5e+01
   910  1.91902e-02  9.958e-02  3.296e-02   3.5e-04  4.8e-05  7.0e+03  6.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  1.91899e-02  9.789e-02  3.210e-02   3.4e-04  4.7e-05  7.0e+03  5.2e+01
   930  1.91895e-02  9.660e-02  3.145e-02   3.4e-04  4.6e-05  7.0e+03  3.8e+01
   940  1.91890e-02  9.538e-02  3.085e-02   3.3e-04  4.6e-05  7.1e+03  3.2e+01
   950  1.91884e-02  9.401e-02  3.018e-02   3.3e-04  4.5e-05  7.1e+03  6.0e+01
   960  1.91878e-02  9.279e-02  2.960e-02   3.2e-04  4.5e-05  7.1e+03  7.0e+01
   970  1.91873e-02  9.150e-02  2.898e-02   3.2e-04  4.4e-05  7.2e+03  4.8e+01
   980  1.91869e-02  9.000e-02  2.827e-02   3.1e-04  4.3e-05  7.2e+03  5.4e+01
   990  1.91867e-02  8.841e-02  2.751e-02   3.1e-04  4.3e-05  7.3e+03  4.6e+01
  1000  1.91868e-02  8.696e-02  2.681e-02   3.0e-04  4.2e-05  7.3e+03  2.4e+01
  1010  1.91868e-02  8.582e-02  2.626e-02   3.0e-04  4.2e-05  7.3e+03  4.8e+01
  1020  1.91869e-02  8.441e-02  2.558e-02   2.9e-04  4.1e-05  7.4e+03  3.4e+01
  1030  1.91870e-02  8.340e-02  2.508e-02   2.9e-04  4.1e-05  7.4e+03  6.6e+01
  1040  1.91872e-02  8.239e-02  2.459e-02   2.9e-04  4.0e-05  7.4e+03  3.7e+01
  1050  1.91874e-02  8.109e-02  2.396e-02   2.8e-04  4.0e-05  7.5e+03  3.3e+01
  1060  1.91876e-02  8.006e-02  2.347e-02   2.8e-04  3.9e-05  7.5e+03  4.4e+01
  1070  1.91878e-02  7.902e-02  2.297e-02   2.8e-04  3.9e-05  7.6e+03  3.6e+01
  1080  1.91880e-02  7.813e-02  2.255e-02   2.7e-04  3.8e-05  7.6e+03  2.7e+01
  1090  1.91883e-02  7.716e-02  2.209e-02   2.7e-04  3.8e-05  7.6e+03  5.8e+01
  1100  1.91886e-02  7.616e-02  2.162e-02   2.7e-04  3.7e-05  7.7e+03  4.9e+01
  1110  1.91888e-02  7.518e-02  2.116e-02   2.6e-04  3.7e-05  7.7e+03  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  1.91890e-02  7.429e-02  2.074e-02   2.6e-04  3.6e-05  7.7e+03  2.6e+01
  1130  1.91890e-02  7.341e-02  2.034e-02   2.6e-04  3.6e-05  7.8e+03  5.9e+01
  1140  1.91890e-02  7.256e-02  1.995e-02   2.5e-04  3.5e-05  7.8e+03  3.6e+01
  1150  1.91890e-02  7.156e-02  1.949e-02   2.5e-04  3.5e-05  7.8e+03  3.8e+01
  1160  1.91889e-02  7.048e-02  1.899e-02   2.5e-04  3.4e-05  7.9e+03  4.1e+01
  1170  1.91887e-02  6.937e-02  1.845e-02   2.4e-04  3.4e-05  7.9e+03  5.5e+01
  1180  1.91885e-02  6.856e-02  1.805e-02   2.4e-04  3.3e-05  7.9e+03  7.7e+01
  1190  1.91882e-02  6.793e-02  1.775e-02   2.4e-04  3.3e-05  8.0e+03  5.6e+01
  1200  1.91876e-02  6.720e-02  1.740e-02   2.3e-04  3.2e-05  8.0e+03  5.9e+01
  1210  1.91872e-02  6.683e-02  1.723e-02   2.3e-04  3.2e-05  8.0e+03  8.4e+01
  1220  1.91865e-02  6.618e-02  1.694e-02   2.3e-04  3.2e-05  8.1e+03  6.8e+01
  1230  1.91859e-02  6.568e-02  1.672e-02   2.3e-04  3.1e-05  8.1e+03  3.1e+01
  1240  1.91850e-02  6.499e-02  1.642e-02   2.3e-04  3.1e-05  8.1e+03  7.1e+01
  1250  1.91840e-02  6.428e-02  1.612e-02   2.2e-04  3.1e-05  8.2e+03  4.5e+01
  1260  1.91829e-02  6.345e-02  1.576e-02   2.2e-04  3.0e-05  8.2e+03  3.7e+01
  1270  1.91819e-02  6.280e-02  1.547e-02   2.2e-04  3.0e-05  8.2e+03  3.2e+01
  1280  1.91812e-02  6.229e-02  1.526e-02   2.2e-04  3.0e-05  8.3e+03  3.8e+01
  1290  1.91806e-02  6.175e-02  1.503e-02   2.2e-04  2.9e-05  8.3e+03  3.1e+01
  1300  1.91798e-02  6.117e-02  1.479e-02   2.1e-04  2.9e-05  8.3e+03  2.8e+01
  1310  1.91791e-02  6.062e-02  1.456e-02   2.1e-04  2.9e-05  8.4e+03  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  1.91783e-02  6.003e-02  1.432e-02   2.1e-04  2.8e-05  8.4e+03  7.2e+01
  1330  1.91776e-02  5.951e-02  1.411e-02   2.1e-04  2.8e-05  8.4e+03  4.3e+01
  1340  1.91769e-02  5.895e-02  1.388e-02   2.1e-04  2.8e-05  8.5e+03  3.1e+01
  1350  1.91764e-02  5.853e-02  1.372e-02   2.0e-04  2.8e-05  8.5e+03  3.2e+01
  1360  1.91759e-02  5.792e-02  1.349e-02   2.0e-04  2.7e-05  8.5e+03  4.4e+01
  1370  1.91755e-02  5.747e-02  1.332e-02   2.0e-04  2.7e-05  8.5e+03  6.0e+01
  1380  1.91752e-02  5.697e-02  1.313e-02   2.0e-04  2.7e-05  8.6e+03  7.5e+01
  1390  1.91747e-02  5.635e-02  1.290e-02   2.0e-04  2.7e-05  8.6e+03  7.7e+01
  1400  1.91743e-02  5.580e-02  1.270e-02   1.9e-04  2.6e-05  8.6e+03  3.6e+01
  1410  1.91739e-02  5.523e-02  1.249e-02   1.9e-04  2.6e-05  8.7e+03  5.1e+01
  1420  1.91735e-02  5.463e-02  1.227e-02   1.9e-04  2.6e-05  8.7e+03  5.4e+01
  1430  1.91732e-02  5.423e-02  1.212e-02   1.9e-04  2.6e-05  8.7e+03  5.4e+01
  1440  1.91727e-02  5.360e-02  1.190e-02   1.9e-04  2.5e-05  8.8e+03  3.3e+01
  1450  1.91723e-02  5.313e-02  1.172e-02   1.9e-04  2.5e-05  8.8e+03  4.9e+01
  1460  1.91719e-02  5.265e-02  1.155e-02   1.8e-04  2.5e-05  8.8e+03  7.5e+01
  1470  1.91716e-02  5.203e-02  1.133e-02   1.8e-04  2.5e-05  8.9e+03  3.5e+01
  1480  1.91713e-02  5.151e-02  1.114e-02   1.8e-04  2.4e-05  8.9e+03  4.7e+01
  1490  1.91710e-02  5.103e-02  1.096e-02   1.8e-04  2.4e-05  8.9e+03  7.0e+01
  1500  1.91708e-02  5.063e-02  1.082e-02   1.8e-04  2.4e-05  8.9e+03  7.9e+01
  1510  1.91707e-02  5.014e-02  1.064e-02   1.7e-04  2.4e-05  9.0e+03  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  1.91705e-02  4.968e-02  1.048e-02   1.7e-04  2.3e-05  9.0e+03  3.0e+01
  1530  1.91705e-02  4.904e-02  1.025e-02   1.7e-04  2.3e-05  9.0e+03  3.7e+01
  1540  1.91704e-02  4.851e-02  1.006e-02   1.7e-04  2.3e-05  9.1e+03  5.4e+01
  1550  1.91705e-02  4.802e-02  9.874e-03   1.7e-04  2.3e-05  9.1e+03  5.6e+01
  1560  1.91706e-02  4.760e-02  9.718e-03   1.7e-04  2.2e-05  9.1e+03  4.7e+01
  1570  1.91707e-02  4.704e-02  9.502e-03   1.6e-04  2.2e-05  9.1e+03  5.7e+01
  1580  1.91709e-02  4.634e-02  9.224e-03   1.6e-04  2.2e-05  9.2e+03  5.4e+01
  1590  1.91711e-02  4.588e-02  9.032e-03   1.6e-04  2.1e-05  9.2e+03  5.6e+01
  1600  1.91713e-02  4.552e-02  8.884e-03   1.6e-04  2.1e-05  9.2e+03  3.4e+01
  1610  1.91717e-02  4.505e-02  8.686e-03   1.6e-04  2.1e-05  9.3e+03  8.4e+01
  1620  1.91720e-02  4.471e-02  8.542e-03   1.6e-04  2.1e-05  9.3e+03  4.9e+01
  1630  1.91725e-02  4.426e-02  8.352e-03   1.5e-04  2.0e-05  9.3e+03  3.4e+01
  1640  1.91729e-02  4.395e-02  8.216e-03   1.5e-04  2.0e-05  9.4e+03  6.2e+01
  1650  1.91733e-02  4.366e-02  8.092e-03   1.5e-04  2.0e-05  9.4e+03  3.4e+01
  1660  1.91737e-02  4.337e-02  7.969e-03   1.5e-04  2.0e-05  9.4e+03  6.2e+01
  1670  1.91743e-02  4.303e-02  7.821e-03   1.5e-04  1.9e-05  9.4e+03  4.2e+01
  1680  1.91747e-02  4.273e-02  7.690e-03   1.5e-04  1.9e-05  9.5e+03  5.3e+01
  1690  1.91750e-02  4.245e-02  7.564e-03   1.5e-04  1.9e-05  9.5e+03  4.0e+01
  1700  1.91754e-02  4.216e-02  7.439e-03   1.5e-04  1.9e-05  9.5e+03  8.1e+01
  1710  1.91756e-02  4.195e-02  7.346e-03   1.5e-04  1.8e-05  9.5e+03  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  1.91758e-02  4.175e-02  7.261e-03   1.5e-04  1.8e-05  9.6e+03  1.3e+02
  1730  1.91759e-02  4.157e-02  7.186e-03   1.4e-04  1.8e-05  9.6e+03  5.6e+01
  1740  1.91759e-02  4.138e-02  7.110e-03   1.4e-04  1.8e-05  9.6e+03  8.1e+01
  1750  1.91759e-02  4.112e-02  7.009e-03   1.4e-04  1.8e-05  9.7e+03  3.6e+01
  1760  1.91759e-02  4.094e-02  6.935e-03   1.4e-04  1.7e-05  9.7e+03  4.3e+01
  1770  1.91758e-02  4.073e-02  6.854e-03   1.4e-04  1.7e-05  9.7e+03  6.0e+01
  1780  1.91756e-02  4.049e-02  6.763e-03   1.4e-04  1.7e-05  9.7e+03  5.6e+01
  1790  1.91752e-02  4.023e-02  6.665e-03   1.4e-04  1.7e-05  9.8e+03  1.0e+02
  1800  1.91749e-02  4.004e-02  6.592e-03   1.4e-04  1.7e-05  9.8e+03  7.8e+01
  1810  1.91745e-02  3.981e-02  6.504e-03   1.4e-04  1.7e-05  9.8e+03  8.3e+01
  1820  1.91739e-02  3.957e-02  6.411e-03   1.4e-04  1.6e-05  9.9e+03  3.9e+01
  1830  1.91733e-02  3.931e-02  6.312e-03   1.4e-04  1.6e-05  9.9e+03  6.7e+01
  1840  1.91725e-02  3.902e-02  6.204e-03   1.4e-04  1.6e-05  9.9e+03  6.7e+01
  1850  1.91718e-02  3.880e-02  6.117e-03   1.4e-04  1.6e-05  9.9e+03  7.0e+01
  1860  1.91711e-02  3.859e-02  6.035e-03   1.3e-04  1.6e-05  1.0e+04  4.1e+01
  1870  1.91701e-02  3.830e-02  5.924e-03   1.3e-04  1.5e-05  1.0e+04  3.9e+01
  1880  1.91693e-02  3.811e-02  5.847e-03   1.3e-04  1.5e-05  1.0e+04  4.8e+01
  1890  1.91685e-02  3.794e-02  5.781e-03   1.3e-04  1.5e-05  1.0e+04  8.7e+01
  1900  1.91678e-02  3.778e-02  5.719e-03   1.3e-04  1.5e-05  1.0e+04  8.8e+01
  1910  1.91672e-02  3.764e-02  5.665e-03   1.3e-04  1.5e-05  1.0e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  1.91664e-02  3.748e-02  5.604e-03   1.3e-04  1.5e-05  1.0e+04  1.1e+02
  1930  1.91657e-02  3.734e-02  5.553e-03   1.3e-04  1.5e-05  1.0e+04  5.5e+01
  1940  1.91647e-02  3.716e-02  5.488e-03   1.3e-04  1.5e-05  1.0e+04  7.9e+01
  1950  1.91636e-02  3.695e-02  5.412e-03   1.3e-04  1.4e-05  1.0e+04  8.5e+01
  1960  1.91625e-02  3.676e-02  5.344e-03   1.3e-04  1.4e-05  1.0e+04  8.5e+01
  1970  1.91614e-02  3.659e-02  5.284e-03   1.3e-04  1.4e-05  1.0e+04  5.7e+01
  1980  1.91605e-02  3.644e-02  5.230e-03   1.3e-04  1.4e-05  1.0e+04  9.1e+01
  1990  1.91594e-02  3.628e-02  5.173e-03   1.3e-04  1.4e-05  1.0e+04  7.7e+01
  2000  1.91584e-02  3.613e-02  5.122e-03   1.3e-04  1.4e-05  1.0e+04  7.9e+01
  2010  1.91573e-02  3.597e-02  5.067e-03   1.3e-04  1.4e-05  1.0e+04  6.9e+01
  2020  1.91564e-02  3.585e-02  5.025e-03   1.2e-04  1.4e-05  1.0e+04  5.9e+01
  2030  1.91554e-02  3.572e-02  4.980e-03   1.2e-04  1.3e-05  1.0e+04  7.8e+01
  2040  1.91542e-02  3.555e-02  4.926e-03   1.2e-04  1.3e-05  1.0e+04  7.9e+01
  2050  1.91527e-02  3.536e-02  4.863e-03   1.2e-04  1.3e-05  1.0e+04  4.0e+01
  2060  1.91511e-02  3.517e-02  4.799e-03   1.2e-04  1.3e-05  1.0e+04  5.0e+01
  2070  1.91499e-02  3.502e-02  4.750e-03   1.2e-04  1.3e-05  1.1e+04  6.0e+01
  2080  1.91482e-02  3.483e-02  4.686e-03   1.2e-04  1.3e-05  1.1e+04  6.2e+01
  2090  1.91465e-02  3.462e-02  4.617e-03   1.2e-04  1.3e-05  1.1e+04  3.1e+01
  2100  1.91452e-02  3.448e-02  4.569e-03   1.2e-04  1.3e-05  1.1e+04  7.7e+01
  2110  1.91436e-02  3.430e-02  4.508e-03   1.2e-04  1.2e-05  1.1e+04  6.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  1.91418e-02  3.410e-02  4.441e-03   1.2e-04  1.2e-05  1.1e+04  3.4e+01
  2130  1.91403e-02  3.394e-02  4.387e-03   1.2e-04  1.2e-05  1.1e+04  2.8e+01
  2140  1.91392e-02  3.383e-02  4.347e-03   1.2e-04  1.2e-05  1.1e+04  6.2e+01
  2150  1.91375e-02  3.365e-02  4.288e-03   1.2e-04  1.2e-05  1.1e+04  6.8e+01
