OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 46, 46)
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   470  8.11348e-01  1.495e+03  3.338e+01   5.4e-01  6.4e-06  3.5e+03  2.1e+01
   480  8.17459e-01  1.495e+03  3.256e+01   5.4e-01  6.1e-06  3.5e+03  2.3e+01
   490  8.23250e-01  1.495e+03  3.182e+01   5.4e-01  5.9e-06  3.6e+03  2.5e+01
   500  8.28980e-01  1.495e+03  3.112e+01   5.4e-01  5.8e-06  3.6e+03  2.5e+01
   510  8.34409e-01  1.495e+03  3.047e+01   5.4e-01  5.6e-06  3.7e+03  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  8.40217e-01  1.494e+03  2.979e+01   5.4e-01  5.4e-06  3.7e+03  2.7e+01
   530  8.45701e-01  1.494e+03  2.917e+01   5.4e-01  5.2e-06  3.7e+03  2.4e+01
   540  8.50795e-01  1.494e+03  2.859e+01   5.4e-01  5.1e-06  3.8e+03  2.4e+01
   550  8.55758e-01  1.494e+03  2.804e+01   5.4e-01  4.9e-06  3.8e+03  2.8e+01
   560  8.60514e-01  1.494e+03  2.752e+01   5.4e-01  4.8e-06  3.8e+03  2.6e+01
   570  8.65383e-01  1.494e+03  2.701e+01   5.4e-01  4.7e-06  3.9e+03  2.5e+01
   580  8.70094e-01  1.494e+03  2.652e+01   5.4e-01  4.6e-06  3.9e+03  2.7e+01
   590  8.74858e-01  1.494e+03  2.604e+01   5.4e-01  4.4e-06  3.9e+03  2.7e+01
   600  8.79360e-01  1.494e+03  2.559e+01   5.4e-01  4.3e-06  4.0e+03  2.6e+01
   610  8.84239e-01  1.494e+03  2.513e+01   5.4e-01  4.2e-06  4.0e+03  2.6e+01
   620  8.88686e-01  1.494e+03  2.473e+01   5.4e-01  4.1e-06  4.0e+03  2.9e+01
   630  8.93352e-01  1.494e+03  2.432e+01   5.4e-01  4.0e-06  4.1e+03  2.9e+01
   640  8.98046e-01  1.494e+03  2.393e+01   5.4e-01  3.9e-06  4.1e+03  3.0e+01
   650  9.02763e-01  1.494e+03  2.356e+01   5.4e-01  3.8e-06  4.1e+03  3.0e+01
   660  9.07906e-01  1.494e+03  2.317e+01   5.4e-01  3.7e-06  4.2e+03  2.6e+01
   670  9.12677e-01  1.494e+03  2.283e+01   5.4e-01  3.7e-06  4.2e+03  3.0e+01
   680  9.17645e-01  1.494e+03  2.249e+01   5.4e-01  3.6e-06  4.2e+03  2.6e+01
   690  9.22831e-01  1.494e+03  2.215e+01   5.4e-01  3.5e-06  4.2e+03  2.8e+01
   700  9.27900e-01  1.494e+03  2.183e+01   5.4e-01  3.4e-06  4.3e+03  3.1e+01
   710  9.33217e-01  1.494e+03  2.152e+01   5.4e-01  3.3e-06  4.3e+03  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  9.38644e-01  1.494e+03  2.121e+01   5.4e-01  3.3e-06  4.3e+03  3.1e+01
   730  9.44063e-01  1.494e+03  2.091e+01   5.4e-01  3.2e-06  4.4e+03  3.0e+01
   740  9.49350e-01  1.493e+03  2.063e+01   5.4e-01  3.1e-06  4.4e+03  2.8e+01
   750  9.54819e-01  1.493e+03  2.034e+01   5.4e-01  3.1e-06  4.4e+03  2.9e+01
   760  9.60446e-01  1.493e+03  2.006e+01   5.4e-01  3.0e-06  4.5e+03  3.2e+01
   770  9.66218e-01  1.493e+03  1.979e+01   5.4e-01  3.0e-06  4.5e+03  2.8e+01
   780  9.71422e-01  1.493e+03  1.954e+01   5.4e-01  2.9e-06  4.5e+03  3.1e+01
   790  9.77146e-01  1.493e+03  1.929e+01   5.4e-01  2.8e-06  4.5e+03  2.6e+01
   800  9.82512e-01  1.493e+03  1.905e+01   5.4e-01  2.8e-06  4.6e+03  3.2e+01
   810  9.88125e-01  1.493e+03  1.880e+01   5.4e-01  2.7e-06  4.6e+03  3.5e+01
   820  9.93737e-01  1.493e+03  1.856e+01   5.4e-01  2.7e-06  4.6e+03  3.4e+01
   830  9.99394e-01  1.493e+03  1.833e+01   5.4e-01  2.6e-06  4.7e+03  3.2e+01
   840  1.00487e+00  1.493e+03  1.810e+01   5.4e-01  2.6e-06  4.7e+03  3.6e+01
   850  1.01015e+00  1.493e+03  1.789e+01   5.4e-01  2.5e-06  4.7e+03  3.3e+01
   860  1.01569e+00  1.493e+03  1.766e+01   5.4e-01  2.5e-06  4.7e+03  3.3e+01
   870  1.02078e+00  1.493e+03  1.746e+01   5.4e-01  2.5e-06  4.8e+03  3.6e+01
   880  1.02618e+00  1.493e+03  1.724e+01   5.4e-01  2.4e-06  4.8e+03  3.8e+01
   890  1.03145e+00  1.493e+03  1.704e+01   5.4e-01  2.4e-06  4.8e+03  3.2e+01
   900  1.03640e+00  1.493e+03  1.684e+01   5.4e-01  2.3e-06  4.8e+03  3.4e+01
   910  1.04129e+00  1.493e+03  1.664e+01   5.4e-01  2.3e-06  4.9e+03  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  1.04593e+00  1.493e+03  1.645e+01   5.4e-01  2.2e-06  4.9e+03  3.2e+01
   930  1.05035e+00  1.493e+03  1.627e+01   5.4e-01  2.2e-06  4.9e+03  3.7e+01
   940  1.05478e+00  1.493e+03  1.608e+01   5.4e-01  2.2e-06  5.0e+03  3.4e+01
   950  1.05920e+00  1.493e+03  1.589e+01   5.4e-01  2.1e-06  5.0e+03  3.4e+01
   960  1.06312e+00  1.493e+03  1.572e+01   5.4e-01  2.1e-06  5.0e+03  3.3e+01
   970  1.06682e+00  1.493e+03  1.555e+01   5.4e-01  2.1e-06  5.0e+03  3.5e+01
   980  1.07052e+00  1.493e+03  1.538e+01   5.4e-01  2.0e-06  5.1e+03  3.3e+01
   990  1.07418e+00  1.493e+03  1.521e+01   5.4e-01  2.0e-06  5.1e+03  3.7e+01
  1000  1.07770e+00  1.493e+03  1.504e+01   5.4e-01  2.0e-06  5.1e+03  4.2e+01
  1010  1.08131e+00  1.493e+03  1.488e+01   5.4e-01  1.9e-06  5.1e+03  3.1e+01
  1020  1.08471e+00  1.493e+03  1.472e+01   5.4e-01  1.9e-06  5.2e+03  3.3e+01
  1030  1.08812e+00  1.493e+03  1.457e+01   5.4e-01  1.9e-06  5.2e+03  3.2e+01
  1040  1.09154e+00  1.492e+03  1.443e+01   5.4e-01  1.9e-06  5.2e+03  3.5e+01
  1050  1.09525e+00  1.492e+03  1.427e+01   5.4e-01  1.8e-06  5.2e+03  4.2e+01
  1060  1.09903e+00  1.492e+03  1.413e+01   5.4e-01  1.8e-06  5.3e+03  4.0e+01
  1070  1.10278e+00  1.492e+03  1.398e+01   5.4e-01  1.8e-06  5.3e+03  3.6e+01
  1080  1.10676e+00  1.492e+03  1.384e+01   5.4e-01  1.7e-06  5.3e+03  3.6e+01
  1090  1.11078e+00  1.492e+03  1.370e+01   5.4e-01  1.7e-06  5.3e+03  3.8e+01
  1100  1.11499e+00  1.492e+03  1.356e+01   5.4e-01  1.7e-06  5.4e+03  3.5e+01
  1110  1.11899e+00  1.492e+03  1.342e+01   5.4e-01  1.7e-06  5.4e+03  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  1.12269e+00  1.492e+03  1.330e+01   5.4e-01  1.6e-06  5.4e+03  3.6e+01
  1130  1.12653e+00  1.492e+03  1.317e+01   5.4e-01  1.6e-06  5.4e+03  3.9e+01
  1140  1.13043e+00  1.492e+03  1.303e+01   5.4e-01  1.6e-06  5.5e+03  3.2e+01
  1150  1.13390e+00  1.492e+03  1.291e+01   5.4e-01  1.6e-06  5.5e+03  4.1e+01
  1160  1.13733e+00  1.492e+03  1.278e+01   5.4e-01  1.6e-06  5.5e+03  3.7e+01
  1170  1.14045e+00  1.492e+03  1.267e+01   5.4e-01  1.5e-06  5.5e+03  3.6e+01
  1180  1.14343e+00  1.492e+03  1.255e+01   5.4e-01  1.5e-06  5.5e+03  3.9e+01
  1190  1.14640e+00  1.492e+03  1.243e+01   5.4e-01  1.5e-06  5.6e+03  3.6e+01
  1200  1.14915e+00  1.492e+03  1.232e+01   5.4e-01  1.5e-06  5.6e+03  3.8e+01
  1210  1.15187e+00  1.492e+03  1.221e+01   5.4e-01  1.5e-06  5.6e+03  3.6e+01
  1220  1.15441e+00  1.492e+03  1.210e+01   5.4e-01  1.4e-06  5.6e+03  3.8e+01
  1230  1.15700e+00  1.492e+03  1.199e+01   5.4e-01  1.4e-06  5.7e+03  4.0e+01
  1240  1.15952e+00  1.492e+03  1.188e+01   5.4e-01  1.4e-06  5.7e+03  3.7e+01
  1250  1.16186e+00  1.492e+03  1.178e+01   5.4e-01  1.4e-06  5.7e+03  3.6e+01
  1260  1.16418e+00  1.492e+03  1.168e+01   5.4e-01  1.4e-06  5.7e+03  3.9e+01
  1270  1.16649e+00  1.492e+03  1.158e+01   5.4e-01  1.3e-06  5.8e+03  4.4e+01
  1280  1.16880e+00  1.492e+03  1.148e+01   5.4e-01  1.3e-06  5.8e+03  4.2e+01
  1290  1.17103e+00  1.492e+03  1.139e+01   5.4e-01  1.3e-06  5.8e+03  3.9e+01
  1300  1.17324e+00  1.492e+03  1.129e+01   5.4e-01  1.3e-06  5.8e+03  3.5e+01
  1310  1.17545e+00  1.492e+03  1.120e+01   5.4e-01  1.3e-06  5.8e+03  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  1.17767e+00  1.492e+03  1.111e+01   5.4e-01  1.3e-06  5.9e+03  4.4e+01
  1330  1.17990e+00  1.492e+03  1.102e+01   5.4e-01  1.3e-06  5.9e+03  4.7e+01
  1340  1.18198e+00  1.492e+03  1.093e+01   5.4e-01  1.2e-06  5.9e+03  3.5e+01
  1350  1.18408e+00  1.492e+03  1.084e+01   5.4e-01  1.2e-06  5.9e+03  3.6e+01
  1360  1.18624e+00  1.492e+03  1.076e+01   5.4e-01  1.2e-06  6.0e+03  3.7e+01
  1370  1.18818e+00  1.492e+03  1.068e+01   5.4e-01  1.2e-06  6.0e+03  4.4e+01
  1380  1.19017e+00  1.492e+03  1.059e+01   5.4e-01  1.2e-06  6.0e+03  4.7e+01
  1390  1.19203e+00  1.492e+03  1.051e+01   5.4e-01  1.2e-06  6.0e+03  4.4e+01
  1400  1.19387e+00  1.492e+03  1.044e+01   5.4e-01  1.2e-06  6.0e+03  3.9e+01
  1410  1.19559e+00  1.492e+03  1.036e+01   5.4e-01  1.1e-06  6.1e+03  4.1e+01
  1420  1.19728e+00  1.492e+03  1.028e+01   5.4e-01  1.1e-06  6.1e+03  4.3e+01
  1430  1.19884e+00  1.492e+03  1.021e+01   5.4e-01  1.1e-06  6.1e+03  4.3e+01
  1440  1.20042e+00  1.492e+03  1.013e+01   5.4e-01  1.1e-06  6.1e+03  4.4e+01
  1450  1.20180e+00  1.492e+03  1.006e+01   5.4e-01  1.1e-06  6.2e+03  3.8e+01
  1460  1.20310e+00  1.492e+03  9.993e+00   5.4e-01  1.1e-06  6.2e+03  4.2e+01
  1470  1.20433e+00  1.492e+03  9.923e+00   5.4e-01  1.1e-06  6.2e+03  5.0e+01
  1480  1.20557e+00  1.491e+03  9.851e+00   5.4e-01  1.1e-06  6.2e+03  5.0e+01
  1490  1.20668e+00  1.491e+03  9.782e+00   5.4e-01  1.1e-06  6.2e+03  4.5e+01
  1500  1.20767e+00  1.491e+03  9.718e+00   5.4e-01  1.0e-06  6.3e+03  4.6e+01
  1510  1.20862e+00  1.491e+03  9.655e+00   5.4e-01  1.0e-06  6.3e+03  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  1.20957e+00  1.491e+03  9.591e+00   5.4e-01  1.0e-06  6.3e+03  5.1e+01
  1530  1.21047e+00  1.491e+03  9.529e+00   5.4e-01  1.0e-06  6.3e+03  4.9e+01
  1540  1.21138e+00  1.491e+03  9.466e+00   5.4e-01  1.0e-06  6.3e+03  5.5e+01
  1550  1.21228e+00  1.491e+03  9.402e+00   5.4e-01  9.9e-07  6.4e+03  4.8e+01
  1560  1.21312e+00  1.491e+03  9.342e+00   5.4e-01  9.8e-07  6.4e+03  4.4e+01
  1570  1.21391e+00  1.491e+03  9.283e+00   5.4e-01  9.7e-07  6.4e+03  4.1e+01
  1580  1.21465e+00  1.491e+03  9.225e+00   5.4e-01  9.6e-07  6.4e+03  4.7e+01
  1590  1.21532e+00  1.491e+03  9.169e+00   5.4e-01  9.5e-07  6.4e+03  4.5e+01
  1600  1.21595e+00  1.491e+03  9.109e+00   5.4e-01  9.5e-07  6.5e+03  4.9e+01
  1610  1.21647e+00  1.491e+03  9.055e+00   5.4e-01  9.4e-07  6.5e+03  4.7e+01
  1620  1.21691e+00  1.491e+03  9.002e+00   5.4e-01  9.3e-07  6.5e+03  4.5e+01
  1630  1.21727e+00  1.491e+03  8.948e+00   5.4e-01  9.2e-07  6.5e+03  4.5e+01
  1640  1.21756e+00  1.491e+03  8.895e+00   5.4e-01  9.1e-07  6.5e+03  5.2e+01
  1650  1.21778e+00  1.491e+03  8.841e+00   5.4e-01  9.0e-07  6.6e+03  3.9e+01
  1660  1.21790e+00  1.491e+03  8.791e+00   5.4e-01  9.0e-07  6.6e+03  4.9e+01
  1670  1.21796e+00  1.491e+03  8.741e+00   5.4e-01  8.9e-07  6.6e+03  4.9e+01
  1680  1.21796e+00  1.491e+03  8.688e+00   5.4e-01  8.8e-07  6.6e+03  4.4e+01
  1690  1.21789e+00  1.491e+03  8.635e+00   5.4e-01  8.7e-07  6.6e+03  5.3e+01
  1700  1.21777e+00  1.491e+03  8.585e+00   5.4e-01  8.6e-07  6.7e+03  4.1e+01
  1710  1.21762e+00  1.491e+03  8.537e+00   5.4e-01  8.6e-07  6.7e+03  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  1.21743e+00  1.491e+03  8.488e+00   5.4e-01  8.5e-07  6.7e+03  5.0e+01
  1730  1.21723e+00  1.491e+03  8.442e+00   5.4e-01  8.4e-07  6.7e+03  5.2e+01
  1740  1.21701e+00  1.491e+03  8.395e+00   5.4e-01  8.4e-07  6.7e+03  5.0e+01
  1750  1.21677e+00  1.491e+03  8.348e+00   5.4e-01  8.3e-07  6.8e+03  5.3e+01
  1760  1.21651e+00  1.491e+03  8.301e+00   5.4e-01  8.2e-07  6.8e+03  5.0e+01
  1770  1.21627e+00  1.491e+03  8.258e+00   5.4e-01  8.1e-07  6.8e+03  5.1e+01
  1780  1.21599e+00  1.491e+03  8.210e+00   5.4e-01  8.1e-07  6.8e+03  4.8e+01
  1790  1.21571e+00  1.491e+03  8.164e+00   5.4e-01  8.0e-07  6.8e+03  4.7e+01
  1800  1.21544e+00  1.491e+03  8.118e+00   5.4e-01  7.9e-07  6.9e+03  4.1e+01
  1810  1.21519e+00  1.491e+03  8.074e+00   5.4e-01  7.9e-07  6.9e+03  4.9e+01
  1820  1.21497e+00  1.491e+03  8.034e+00   5.4e-01  7.8e-07  6.9e+03  5.1e+01
  1830  1.21473e+00  1.491e+03  7.989e+00   5.4e-01  7.8e-07  6.9e+03  5.6e+01
  1840  1.21451e+00  1.491e+03  7.944e+00   5.4e-01  7.7e-07  6.9e+03  4.8e+01
  1850  1.21429e+00  1.491e+03  7.902e+00   5.4e-01  7.6e-07  6.9e+03  4.9e+01
  1860  1.21406e+00  1.491e+03  7.861e+00   5.4e-01  7.6e-07  7.0e+03  4.6e+01
  1870  1.21383e+00  1.491e+03  7.821e+00   5.4e-01  7.5e-07  7.0e+03  5.1e+01
  1880  1.21358e+00  1.491e+03  7.780e+00   5.4e-01  7.5e-07  7.0e+03  5.4e+01
  1890  1.21330e+00  1.491e+03  7.739e+00   5.4e-01  7.4e-07  7.0e+03  5.1e+01
  1900  1.21300e+00  1.491e+03  7.698e+00   5.4e-01  7.3e-07  7.0e+03  4.1e+01
  1910  1.21270e+00  1.491e+03  7.658e+00   5.4e-01  7.3e-07  7.1e+03  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  1.21237e+00  1.491e+03  7.619e+00   5.4e-01  7.2e-07  7.1e+03  5.1e+01
  1930  1.21202e+00  1.491e+03  7.580e+00   5.4e-01  7.2e-07  7.1e+03  5.2e+01
  1940  1.21165e+00  1.491e+03  7.541e+00   5.4e-01  7.1e-07  7.1e+03  5.5e+01
  1950  1.21125e+00  1.491e+03  7.502e+00   5.4e-01  7.1e-07  7.1e+03  5.1e+01
  1960  1.21082e+00  1.491e+03  7.463e+00   5.4e-01  7.0e-07  7.2e+03  5.0e+01
  1970  1.21040e+00  1.491e+03  7.427e+00   5.4e-01  7.0e-07  7.2e+03  5.1e+01
  1980  1.20995e+00  1.491e+03  7.391e+00   5.4e-01  6.9e-07  7.2e+03  5.2e+01
  1990  1.20945e+00  1.491e+03  7.354e+00   5.4e-01  6.8e-07  7.2e+03  5.2e+01
  2000  1.20893e+00  1.491e+03  7.316e+00   5.4e-01  6.8e-07  7.2e+03  5.0e+01
  2010  1.20839e+00  1.491e+03  7.279e+00   5.4e-01  6.7e-07  7.2e+03  4.6e+01
  2020  1.20787e+00  1.491e+03  7.245e+00   5.4e-01  6.7e-07  7.3e+03  5.5e+01
  2030  1.20729e+00  1.491e+03  7.209e+00   5.4e-01  6.6e-07  7.3e+03  4.7e+01
  2040  1.20668e+00  1.491e+03  7.173e+00   5.4e-01  6.6e-07  7.3e+03  4.8e+01
  2050  1.20610e+00  1.491e+03  7.140e+00   5.4e-01  6.5e-07  7.3e+03  5.3e+01
  2060  1.20543e+00  1.491e+03  7.103e+00   5.4e-01  6.5e-07  7.3e+03  5.5e+01
  2070  1.20477e+00  1.491e+03  7.069e+00   5.4e-01  6.5e-07  7.3e+03  5.3e+01
  2080  1.20409e+00  1.491e+03  7.036e+00   5.4e-01  6.4e-07  7.4e+03  5.7e+01
  2090  1.20336e+00  1.491e+03  7.001e+00   5.4e-01  6.4e-07  7.4e+03  5.6e+01
  2100  1.20262e+00  1.491e+03  6.966e+00   5.4e-01  6.3e-07  7.4e+03  4.7e+01
  2110  1.20193e+00  1.491e+03  6.935e+00   5.4e-01  6.3e-07  7.4e+03  4.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  1.20120e+00  1.491e+03  6.902e+00   5.4e-01  6.2e-07  7.4e+03  4.6e+01
  2130  1.20052e+00  1.491e+03  6.871e+00   5.4e-01  6.2e-07  7.5e+03  5.1e+01
  2140  1.19981e+00  1.490e+03  6.838e+00   5.4e-01  6.1e-07  7.5e+03  5.7e+01
  2150  1.19910e+00  1.490e+03  6.805e+00   5.4e-01  6.1e-07  7.5e+03  5.6e+01
