OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.125e+06   1.0e+00  4.4e-01
   540 -6.72867e-03  1.795e+00  2.522e+00   1.1e-03  1.0e-04  1.4e+04  1.5e+01
   550 -6.72427e-03  1.753e+00  2.419e+00   1.1e-03  1.0e-04  1.4e+04  2.9e+01
   560 -6.71904e-03  1.705e+00  2.303e+00   1.1e-03  9.8e-05  1.4e+04  4.7e+01
   570 -6.71489e-03  1.663e+00  2.204e+00   1.0e-03  9.5e-05  1.4e+04  2.2e+01
   580 -6.71327e-03  1.643e+00  2.158e+00   1.0e-03  9.4e-05  1.4e+04  3.0e+01
   590 -6.71097e-03  1.605e+00  2.070e+00   1.0e-03  9.1e-05  1.4e+04  3.0e+01
   600 -6.71029e-03  1.569e+00  1.990e+00   9.8e-04  8.9e-05  1.4e+04  1.8e+01
   610 -6.71046e-03  1.544e+00  1.935e+00   9.7e-04  8.7e-05  1.4e+04  2.5e+01
   620 -6.71138e-03  1.514e+00  1.868e+00   9.5e-04  8.5e-05  1.4e+04  4.6e+01
   630 -6.71455e-03  1.475e+00  1.785e+00   9.2e-04  8.3e-05  1.5e+04  3.6e+01
   640 -6.71967e-03  1.442e+00  1.717e+00   9.0e-04  8.1e-05  1.5e+04  1.3e+01
   650 -6.72317e-03  1.426e+00  1.682e+00   8.9e-04  8.0e-05  1.5e+04  2.0e+01
   660 -6.73081e-03  1.396e+00  1.620e+00   8.7e-04  7.8e-05  1.5e+04  5.8e+01
   670 -6.74252e-03  1.363e+00  1.554e+00   8.5e-04  7.6e-05  1.5e+04  4.1e+01
   680 -6.75615e-03  1.334e+00  1.497e+00   8.3e-04  7.4e-05  1.5e+04  2.4e+01
   690 -6.76482e-03  1.318e+00  1.466e+00   8.2e-04  7.3e-05  1.5e+04  2.7e+01
   700 -6.78005e-03  1.292e+00  1.416e+00   8.1e-04  7.1e-05  1.5e+04  5.3e+01
   710 -6.79982e-03  1.263e+00  1.361e+00   7.9e-04  7.0e-05  1.5e+04  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -6.81433e-03  1.244e+00  1.325e+00   7.8e-04  6.8e-05  1.6e+04  1.5e+01
   730 -6.82749e-03  1.227e+00  1.294e+00   7.7e-04  6.7e-05  1.6e+04  4.3e+01
   740 -6.85020e-03  1.201e+00  1.246e+00   7.5e-04  6.6e-05  1.6e+04  5.9e+01
   750 -6.87491e-03  1.175e+00  1.199e+00   7.3e-04  6.4e-05  1.6e+04  3.8e+01
   760 -6.89791e-03  1.154e+00  1.161e+00   7.2e-04  6.3e-05  1.6e+04  2.3e+01
   770 -6.91174e-03  1.142e+00  1.140e+00   7.1e-04  6.2e-05  1.6e+04  3.7e+01
   780 -6.93765e-03  1.121e+00  1.103e+00   7.0e-04  6.1e-05  1.6e+04  6.6e+01
   790 -6.96790e-03  1.099e+00  1.065e+00   6.9e-04  5.9e-05  1.6e+04  3.1e+01
   800 -6.98859e-03  1.085e+00  1.041e+00   6.8e-04  5.8e-05  1.6e+04  2.3e+01
   810 -7.01013e-03  1.071e+00  1.017e+00   6.7e-04  5.7e-05  1.7e+04  4.1e+01
   820 -7.04461e-03  1.051e+00  9.824e-01   6.6e-04  5.6e-05  1.7e+04  5.1e+01
   830 -7.07537e-03  1.033e+00  9.539e-01   6.5e-04  5.5e-05  1.7e+04  1.4e+01
   840 -7.09113e-03  1.025e+00  9.398e-01   6.4e-04  5.4e-05  1.7e+04  2.9e+01
   850 -7.12605e-03  1.007e+00  9.104e-01   6.3e-04  5.3e-05  1.7e+04  5.4e+01
   860 -7.16134e-03  9.898e-01  8.828e-01   6.2e-04  5.2e-05  1.7e+04  2.2e+01
   870 -7.17868e-03  9.816e-01  8.699e-01   6.1e-04  5.2e-05  1.7e+04  2.5e+01
   880 -7.21216e-03  9.664e-01  8.457e-01   6.0e-04  5.1e-05  1.7e+04  5.7e+01
   890 -7.25158e-03  9.493e-01  8.190e-01   5.9e-04  5.0e-05  1.7e+04  4.2e+01
   900 -7.28509e-03  9.353e-01  7.976e-01   5.8e-04  4.9e-05  1.7e+04  1.9e+01
   910 -7.30230e-03  9.283e-01  7.868e-01   5.8e-04  4.8e-05  1.8e+04  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -7.34077e-03  9.130e-01  7.636e-01   5.7e-04  4.7e-05  1.8e+04  5.8e+01
   930 -7.37990e-03  8.979e-01  7.412e-01   5.6e-04  4.7e-05  1.8e+04  2.1e+01
   940 -7.40278e-03  8.893e-01  7.286e-01   5.6e-04  4.6e-05  1.8e+04  3.3e+01
   950 -7.43177e-03  8.785e-01  7.128e-01   5.5e-04  4.5e-05  1.8e+04  6.3e+01
   960 -7.47232e-03  8.638e-01  6.915e-01   5.4e-04  4.4e-05  1.8e+04  4.2e+01
   970 -7.50587e-03  8.518e-01  6.745e-01   5.3e-04  4.4e-05  1.8e+04  1.9e+01
   980 -7.52706e-03  8.443e-01  6.639e-01   5.3e-04  4.3e-05  1.8e+04  3.6e+01
   990 -7.55860e-03  8.332e-01  6.483e-01   5.2e-04  4.3e-05  1.8e+04  4.4e+01
  1000 -7.58957e-03  8.224e-01  6.334e-01   5.1e-04  4.2e-05  1.8e+04  2.5e+01
  1010 -7.60975e-03  8.154e-01  6.237e-01   5.1e-04  4.1e-05  1.8e+04  4.1e+01
  1020 -7.64059e-03  8.046e-01  6.091e-01   5.0e-04  4.1e-05  1.9e+04  4.8e+01
  1030 -7.67689e-03  7.919e-01  5.921e-01   4.9e-04  4.0e-05  1.9e+04  4.6e+01
  1040 -7.70636e-03  7.815e-01  5.784e-01   4.9e-04  3.9e-05  1.9e+04  2.7e+01
  1050 -7.72284e-03  7.757e-01  5.708e-01   4.8e-04  3.9e-05  1.9e+04  3.3e+01
  1060 -7.75166e-03  7.656e-01  5.575e-01   4.8e-04  3.8e-05  1.9e+04  6.5e+01
  1070 -7.78352e-03  7.542e-01  5.429e-01   4.7e-04  3.8e-05  1.9e+04  4.3e+01
  1080 -7.81183e-03  7.439e-01  5.300e-01   4.6e-04  3.7e-05  1.9e+04  2.6e+01
  1090 -7.83012e-03  7.372e-01  5.217e-01   4.6e-04  3.7e-05  1.9e+04  2.7e+01
  1100 -7.85222e-03  7.292e-01  5.116e-01   4.6e-04  3.6e-05  1.9e+04  5.0e+01
  1110 -7.87990e-03  7.191e-01  4.992e-01   4.5e-04  3.6e-05  1.9e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -7.90910e-03  7.085e-01  4.863e-01   4.4e-04  3.5e-05  1.9e+04  3.0e+01
  1130 -7.93005e-03  7.009e-01  4.772e-01   4.4e-04  3.5e-05  2.0e+04  2.8e+01
  1140 -7.94617e-03  6.951e-01  4.702e-01   4.3e-04  3.4e-05  2.0e+04  3.5e+01
  1150 -7.97025e-03  6.864e-01  4.600e-01   4.3e-04  3.4e-05  2.0e+04  4.9e+01
  1160 -7.99601e-03  6.772e-01  4.492e-01   4.2e-04  3.4e-05  2.0e+04  3.3e+01
  1170 -8.01024e-03  6.722e-01  4.434e-01   4.2e-04  3.3e-05  2.0e+04  3.1e+01
  1180 -8.02822e-03  6.658e-01  4.361e-01   4.2e-04  3.3e-05  2.0e+04  5.8e+01
  1190 -8.05430e-03  6.567e-01  4.256e-01   4.1e-04  3.2e-05  2.0e+04  7.1e+01
  1200 -8.07823e-03  6.484e-01  4.162e-01   4.1e-04  3.2e-05  2.0e+04  3.3e+01
  1210 -8.08854e-03  6.448e-01  4.123e-01   4.0e-04  3.2e-05  2.0e+04  2.8e+01
  1220 -8.11057e-03  6.373e-01  4.038e-01   4.0e-04  3.1e-05  2.0e+04  4.3e+01
  1230 -8.13120e-03  6.302e-01  3.961e-01   3.9e-04  3.1e-05  2.0e+04  3.0e+01
  1240 -8.14725e-03  6.248e-01  3.901e-01   3.9e-04  3.1e-05  2.0e+04  3.7e+01
  1250 -8.16506e-03  6.187e-01  3.835e-01   3.9e-04  3.0e-05  2.1e+04  5.8e+01
  1260 -8.18876e-03  6.106e-01  3.747e-01   3.8e-04  3.0e-05  2.1e+04  7.6e+01
  1270 -8.21094e-03  6.029e-01  3.665e-01   3.8e-04  2.9e-05  2.1e+04  3.2e+01
  1280 -8.22620e-03  5.976e-01  3.609e-01   3.7e-04  2.9e-05  2.1e+04  1.9e+01
  1290 -8.23872e-03  5.932e-01  3.562e-01   3.7e-04  2.9e-05  2.1e+04  4.5e+01
  1300 -8.25960e-03  5.858e-01  3.484e-01   3.7e-04  2.8e-05  2.1e+04  8.5e+01
  1310 -8.27903e-03  5.788e-01  3.412e-01   3.6e-04  2.8e-05  2.1e+04  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -8.28824e-03  5.755e-01  3.377e-01   3.6e-04  2.8e-05  2.1e+04  4.0e+01
  1330 -8.30389e-03  5.698e-01  3.318e-01   3.6e-04  2.7e-05  2.1e+04  8.3e+01
  1340 -8.32254e-03  5.629e-01  3.248e-01   3.5e-04  2.7e-05  2.1e+04  4.0e+01
  1350 -8.33596e-03  5.579e-01  3.198e-01   3.5e-04  2.7e-05  2.1e+04  2.9e+01
  1360 -8.34584e-03  5.542e-01  3.161e-01   3.5e-04  2.7e-05  2.1e+04  4.2e+01
  1370 -8.36236e-03  5.479e-01  3.098e-01   3.4e-04  2.6e-05  2.2e+04  4.6e+01
  1380 -8.37743e-03  5.421e-01  3.040e-01   3.4e-04  2.6e-05  2.2e+04  2.2e+01
  1390 -8.38475e-03  5.393e-01  3.012e-01   3.4e-04  2.6e-05  2.2e+04  3.6e+01
  1400 -8.39921e-03  5.336e-01  2.956e-01   3.3e-04  2.5e-05  2.2e+04  9.5e+01
  1410 -8.41519e-03  5.271e-01  2.894e-01   3.3e-04  2.5e-05  2.2e+04  4.4e+01
  1420 -8.42865e-03  5.216e-01  2.840e-01   3.3e-04  2.5e-05  2.2e+04  2.6e+01
  1430 -8.43457e-03  5.191e-01  2.816e-01   3.2e-04  2.5e-05  2.2e+04  4.9e+01
  1440 -8.44658e-03  5.141e-01  2.768e-01   3.2e-04  2.4e-05  2.2e+04  6.7e+01
  1450 -8.45958e-03  5.084e-01  2.714e-01   3.2e-04  2.4e-05  2.2e+04  5.1e+01
  1460 -8.46813e-03  5.046e-01  2.678e-01   3.2e-04  2.4e-05  2.2e+04  2.6e+01
  1470 -8.47592e-03  5.011e-01  2.645e-01   3.1e-04  2.4e-05  2.2e+04  6.5e+01
  1480 -8.48785e-03  4.956e-01  2.593e-01   3.1e-04  2.3e-05  2.2e+04  9.7e+01
  1490 -8.49920e-03  4.901e-01  2.542e-01   3.1e-04  2.3e-05  2.2e+04  5.7e+01
  1500 -8.50604e-03  4.867e-01  2.511e-01   3.0e-04  2.3e-05  2.3e+04  2.0e+01
  1510 -8.51249e-03  4.834e-01  2.480e-01   3.0e-04  2.3e-05  2.3e+04  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -8.52166e-03  4.786e-01  2.436e-01   3.0e-04  2.2e-05  2.3e+04  7.6e+01
  1530 -8.53066e-03  4.737e-01  2.392e-01   3.0e-04  2.2e-05  2.3e+04  3.2e+01
  1540 -8.53623e-03  4.706e-01  2.364e-01   2.9e-04  2.2e-05  2.3e+04  2.3e+01
  1550 -8.54224e-03  4.672e-01  2.333e-01   2.9e-04  2.2e-05  2.3e+04  5.2e+01
  1560 -8.55018e-03  4.625e-01  2.291e-01   2.9e-04  2.2e-05  2.3e+04  8.0e+01
  1570 -8.55808e-03  4.577e-01  2.248e-01   2.9e-04  2.1e-05  2.3e+04  2.5e+01
  1580 -8.56305e-03  4.545e-01  2.220e-01   2.8e-04  2.1e-05  2.3e+04  3.4e+01
  1590 -8.56750e-03  4.516e-01  2.194e-01   2.8e-04  2.1e-05  2.3e+04  5.4e+01
  1600 -8.57402e-03  4.473e-01  2.156e-01   2.8e-04  2.1e-05  2.3e+04  4.6e+01
  1610 -8.57908e-03  4.439e-01  2.126e-01   2.8e-04  2.1e-05  2.3e+04  2.0e+01
  1620 -8.58232e-03  4.417e-01  2.107e-01   2.8e-04  2.0e-05  2.3e+04  5.7e+01
  1630 -8.58832e-03  4.375e-01  2.071e-01   2.7e-04  2.0e-05  2.3e+04  6.6e+01
  1640 -8.59447e-03  4.332e-01  2.034e-01   2.7e-04  2.0e-05  2.4e+04  4.7e+01
  1650 -8.59836e-03  4.305e-01  2.011e-01   2.7e-04  2.0e-05  2.4e+04  2.6e+01
  1660 -8.60174e-03  4.281e-01  1.990e-01   2.7e-04  2.0e-05  2.4e+04  6.3e+01
  1670 -8.60768e-03  4.240e-01  1.955e-01   2.7e-04  1.9e-05  2.4e+04  1.0e+02
  1680 -8.61337e-03  4.200e-01  1.922e-01   2.6e-04  1.9e-05  2.4e+04  3.2e+01
  1690 -8.61725e-03  4.174e-01  1.899e-01   2.6e-04  1.9e-05  2.4e+04  2.2e+01
  1700 -8.62070e-03  4.150e-01  1.880e-01   2.6e-04  1.9e-05  2.4e+04  4.7e+01
  1710 -8.62608e-03  4.113e-01  1.849e-01   2.6e-04  1.9e-05  2.4e+04  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -8.63006e-03  4.085e-01  1.826e-01   2.6e-04  1.9e-05  2.4e+04  3.5e+01
  1730 -8.63286e-03  4.066e-01  1.810e-01   2.5e-04  1.8e-05  2.4e+04  4.6e+01
  1740 -8.63819e-03  4.029e-01  1.780e-01   2.5e-04  1.8e-05  2.4e+04  6.6e+01
  1750 -8.64342e-03  3.993e-01  1.750e-01   2.5e-04  1.8e-05  2.4e+04  5.9e+01
  1760 -8.64740e-03  3.965e-01  1.728e-01   2.5e-04  1.8e-05  2.4e+04  3.4e+01
  1770 -8.65048e-03  3.944e-01  1.710e-01   2.5e-04  1.8e-05  2.4e+04  5.2e+01
  1780 -8.65494e-03  3.912e-01  1.685e-01   2.4e-04  1.8e-05  2.5e+04  4.9e+01
  1790 -8.65916e-03  3.882e-01  1.661e-01   2.4e-04  1.7e-05  2.5e+04  3.4e+01
  1800 -8.66122e-03  3.868e-01  1.650e-01   2.4e-04  1.7e-05  2.5e+04  5.2e+01
  1810 -8.66542e-03  3.838e-01  1.626e-01   2.4e-04  1.7e-05  2.5e+04  9.9e+01
  1820 -8.67012e-03  3.804e-01  1.599e-01   2.4e-04  1.7e-05  2.5e+04  5.6e+01
  1830 -8.67291e-03  3.783e-01  1.583e-01   2.4e-04  1.7e-05  2.5e+04  3.6e+01
  1840 -8.67560e-03  3.763e-01  1.567e-01   2.4e-04  1.7e-05  2.5e+04  7.6e+01
  1850 -8.67968e-03  3.732e-01  1.543e-01   2.3e-04  1.7e-05  2.5e+04  1.1e+02
  1860 -8.68373e-03  3.700e-01  1.518e-01   2.3e-04  1.6e-05  2.5e+04  3.5e+01
  1870 -8.68553e-03  3.686e-01  1.507e-01   2.3e-04  1.6e-05  2.5e+04  3.3e+01
  1880 -8.68840e-03  3.663e-01  1.490e-01   2.3e-04  1.6e-05  2.5e+04  1.0e+02
  1890 -8.69216e-03  3.633e-01  1.467e-01   2.3e-04  1.6e-05  2.5e+04  7.1e+01
  1900 -8.69571e-03  3.604e-01  1.444e-01   2.3e-04  1.6e-05  2.5e+04  5.3e+01
  1910 -8.69862e-03  3.579e-01  1.426e-01   2.2e-04  1.6e-05  2.5e+04  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -8.70064e-03  3.562e-01  1.413e-01   2.2e-04  1.6e-05  2.5e+04  3.7e+01
  1930 -8.70306e-03  3.541e-01  1.397e-01   2.2e-04  1.5e-05  2.6e+04  7.1e+01
  1940 -8.70608e-03  3.514e-01  1.377e-01   2.2e-04  1.5e-05  2.6e+04  5.8e+01
  1950 -8.70859e-03  3.491e-01  1.360e-01   2.2e-04  1.5e-05  2.6e+04  3.7e+01
  1960 -8.71007e-03  3.477e-01  1.350e-01   2.2e-04  1.5e-05  2.6e+04  5.4e+01
  1970 -8.71248e-03  3.453e-01  1.333e-01   2.2e-04  1.5e-05  2.6e+04  6.0e+01
  1980 -8.71483e-03  3.430e-01  1.316e-01   2.1e-04  1.5e-05  2.6e+04  3.5e+01
  1990 -8.71646e-03  3.414e-01  1.304e-01   2.1e-04  1.5e-05  2.6e+04  2.8e+01
  2000 -8.71829e-03  3.395e-01  1.291e-01   2.1e-04  1.5e-05  2.6e+04  7.6e+01
  2010 -8.72065e-03  3.369e-01  1.273e-01   2.1e-04  1.4e-05  2.6e+04  1.1e+02
  2020 -8.72284e-03  3.345e-01  1.256e-01   2.1e-04  1.4e-05  2.6e+04  4.1e+01
  2030 -8.72397e-03  3.332e-01  1.246e-01   2.1e-04  1.4e-05  2.6e+04  3.0e+01
  2040 -8.72553e-03  3.314e-01  1.234e-01   2.1e-04  1.4e-05  2.6e+04  8.0e+01
  2050 -8.72757e-03  3.289e-01  1.216e-01   2.1e-04  1.4e-05  2.6e+04  8.2e+01
  2060 -8.72904e-03  3.270e-01  1.204e-01   2.0e-04  1.4e-05  2.6e+04  3.0e+01
  2070 -8.72998e-03  3.258e-01  1.195e-01   2.0e-04  1.4e-05  2.6e+04  4.5e+01
  2080 -8.73170e-03  3.235e-01  1.180e-01   2.0e-04  1.4e-05  2.7e+04  1.2e+02
