OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  1.980e+06   1.0e+00  6.7e-01
   630 -2.23121e-02  1.208e+00  1.082e+00   7.0e-04  4.2e-05  2.2e+04  9.9e+01
   640 -2.24819e-02  1.188e+00  1.049e+00   6.9e-04  4.1e-05  2.2e+04  2.7e+01
   650 -2.26173e-02  1.170e+00  1.020e+00   6.8e-04  4.0e-05  2.2e+04  4.9e+01
   660 -2.27752e-02  1.149e+00  9.840e-01   6.7e-04  3.9e-05  2.2e+04  8.3e+01
   670 -2.28425e-02  1.139e+00  9.676e-01   6.6e-04  3.8e-05  2.2e+04  5.8e+01
   680 -2.29715e-02  1.119e+00  9.342e-01   6.5e-04  3.7e-05  2.2e+04  1.2e+02
   690 -2.30518e-02  1.105e+00  9.114e-01   6.4e-04  3.7e-05  2.2e+04  2.5e+01
   700 -2.31179e-02  1.092e+00  8.913e-01   6.3e-04  3.6e-05  2.3e+04  5.7e+01
   710 -2.32060e-02  1.073e+00  8.610e-01   6.2e-04  3.5e-05  2.3e+04  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -2.32604e-02  1.059e+00  8.401e-01   6.2e-04  3.5e-05  2.3e+04  4.2e+01
   730 -2.33167e-02  1.044e+00  8.164e-01   6.1e-04  3.4e-05  2.3e+04  5.0e+01
   740 -2.33631e-02  1.030e+00  7.950e-01   6.0e-04  3.3e-05  2.3e+04  4.2e+01
   750 -2.34104e-02  1.015e+00  7.707e-01   5.9e-04  3.2e-05  2.3e+04  8.8e+01
   760 -2.34402e-02  1.004e+00  7.541e-01   5.8e-04  3.2e-05  2.4e+04  4.1e+01
   770 -2.34682e-02  9.935e-01  7.372e-01   5.8e-04  3.1e-05  2.4e+04  6.8e+01
   780 -2.35034e-02  9.783e-01  7.136e-01   5.7e-04  3.0e-05  2.4e+04  8.9e+01
   790 -2.35269e-02  9.665e-01  6.954e-01   5.6e-04  3.0e-05  2.4e+04  1.1e+02
   800 -2.35497e-02  9.536e-01  6.752e-01   5.5e-04  2.9e-05  2.4e+04  6.4e+01
   810 -2.35644e-02  9.430e-01  6.588e-01   5.5e-04  2.9e-05  2.4e+04  3.4e+01
   820 -2.35724e-02  9.349e-01  6.465e-01   5.4e-04  2.8e-05  2.5e+04  9.8e+01
   830 -2.35785e-02  9.239e-01  6.300e-01   5.4e-04  2.8e-05  2.5e+04  9.1e+01
   840 -2.35789e-02  9.128e-01  6.138e-01   5.3e-04  2.7e-05  2.5e+04  6.1e+01
   850 -2.35733e-02  9.007e-01  5.961e-01   5.2e-04  2.6e-05  2.5e+04  3.7e+01
   860 -2.35667e-02  8.937e-01  5.861e-01   5.2e-04  2.6e-05  2.5e+04  1.8e+01
   870 -2.35479e-02  8.808e-01  5.674e-01   5.1e-04  2.6e-05  2.5e+04  6.5e+01
   880 -2.35256e-02  8.710e-01  5.537e-01   5.1e-04  2.5e-05  2.5e+04  2.0e+01
   890 -2.35066e-02  8.646e-01  5.448e-01   5.0e-04  2.5e-05  2.6e+04  8.3e+01
   900 -2.34742e-02  8.553e-01  5.322e-01   5.0e-04  2.4e-05  2.6e+04  3.9e+01
   910 -2.34503e-02  8.494e-01  5.242e-01   4.9e-04  2.4e-05  2.6e+04  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -2.33981e-02  8.383e-01  5.093e-01   4.9e-04  2.3e-05  2.6e+04  3.3e+01
   930 -2.33407e-02  8.278e-01  4.956e-01   4.8e-04  2.3e-05  2.6e+04  9.2e+01
   940 -2.33143e-02  8.234e-01  4.897e-01   4.8e-04  2.3e-05  2.6e+04  3.2e+01
   950 -2.32497e-02  8.132e-01  4.763e-01   4.7e-04  2.2e-05  2.6e+04  1.4e+02
   960 -2.31958e-02  8.054e-01  4.662e-01   4.7e-04  2.2e-05  2.7e+04  9.2e+01
   970 -2.31459e-02  7.984e-01  4.572e-01   4.6e-04  2.1e-05  2.7e+04  1.2e+02
   980 -2.30817e-02  7.897e-01  4.464e-01   4.6e-04  2.1e-05  2.7e+04  2.7e+01
   990 -2.30545e-02  7.861e-01  4.420e-01   4.6e-04  2.1e-05  2.7e+04  7.1e+01
  1000 -2.29887e-02  7.775e-01  4.315e-01   4.5e-04  2.0e-05  2.7e+04  8.4e+01
  1010 -2.29288e-02  7.697e-01  4.223e-01   4.5e-04  2.0e-05  2.7e+04  1.3e+02
  1020 -2.28869e-02  7.643e-01  4.159e-01   4.4e-04  2.0e-05  2.7e+04  1.0e+02
  1030 -2.28253e-02  7.563e-01  4.066e-01   4.4e-04  2.0e-05  2.7e+04  1.2e+02
  1040 -2.27741e-02  7.497e-01  3.990e-01   4.4e-04  1.9e-05  2.8e+04  4.5e+01
  1050 -2.27209e-02  7.428e-01  3.910e-01   4.3e-04  1.9e-05  2.8e+04  8.6e+01
  1060 -2.26642e-02  7.351e-01  3.822e-01   4.3e-04  1.9e-05  2.8e+04  6.7e+01
  1070 -2.26292e-02  7.300e-01  3.766e-01   4.2e-04  1.8e-05  2.8e+04  7.8e+01
  1080 -2.25948e-02  7.247e-01  3.708e-01   4.2e-04  1.8e-05  2.8e+04  6.6e+01
  1090 -2.25633e-02  7.196e-01  3.652e-01   4.2e-04  1.8e-05  2.8e+04  4.3e+01
  1100 -2.25119e-02  7.110e-01  3.557e-01   4.1e-04  1.8e-05  2.8e+04  2.6e+01
  1110 -2.24961e-02  7.081e-01  3.525e-01   4.1e-04  1.7e-05  2.9e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -2.24649e-02  7.019e-01  3.457e-01   4.1e-04  1.7e-05  2.9e+04  1.7e+02
  1130 -2.24340e-02  6.943e-01  3.375e-01   4.0e-04  1.7e-05  2.9e+04  1.1e+02
  1140 -2.24222e-02  6.907e-01  3.336e-01   4.0e-04  1.7e-05  2.9e+04  5.8e+01
  1150 -2.24054e-02  6.846e-01  3.271e-01   4.0e-04  1.6e-05  2.9e+04  7.6e+01
  1160 -2.23934e-02  6.784e-01  3.204e-01   3.9e-04  1.6e-05  2.9e+04  1.2e+02
  1170 -2.23880e-02  6.742e-01  3.159e-01   3.9e-04  1.6e-05  2.9e+04  3.1e+01
  1180 -2.23869e-02  6.686e-01  3.099e-01   3.9e-04  1.6e-05  2.9e+04  1.8e+01
  1190 -2.23908e-02  6.624e-01  3.033e-01   3.8e-04  1.5e-05  3.0e+04  7.9e+01
  1200 -2.23995e-02  6.573e-01  2.978e-01   3.8e-04  1.5e-05  3.0e+04  1.1e+02
  1210 -2.24173e-02  6.517e-01  2.918e-01   3.8e-04  1.5e-05  3.0e+04  5.9e+01
  1220 -2.24323e-02  6.480e-01  2.879e-01   3.8e-04  1.5e-05  3.0e+04  5.4e+01
  1230 -2.24561e-02  6.438e-01  2.834e-01   3.7e-04  1.5e-05  3.0e+04  7.0e+01
  1240 -2.24848e-02  6.397e-01  2.791e-01   3.7e-04  1.4e-05  3.0e+04  1.1e+02
  1250 -2.25314e-02  6.345e-01  2.736e-01   3.7e-04  1.4e-05  3.0e+04  1.3e+02
  1260 -2.25700e-02  6.309e-01  2.700e-01   3.7e-04  1.4e-05  3.0e+04  4.6e+01
  1270 -2.26164e-02  6.269e-01  2.660e-01   3.6e-04  1.4e-05  3.1e+04  1.1e+02
  1280 -2.26969e-02  6.209e-01  2.597e-01   3.6e-04  1.4e-05  3.1e+04  2.0e+01
  1290 -2.27532e-02  6.171e-01  2.558e-01   3.6e-04  1.3e-05  3.1e+04  8.9e+01
  1300 -2.28388e-02  6.118e-01  2.503e-01   3.6e-04  1.3e-05  3.1e+04  1.1e+02
  1310 -2.28615e-02  6.105e-01  2.489e-01   3.5e-04  1.3e-05  3.1e+04  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -2.29402e-02  6.062e-01  2.445e-01   3.5e-04  1.3e-05  3.1e+04  1.6e+02
  1330 -2.30030e-02  6.029e-01  2.412e-01   3.5e-04  1.3e-05  3.1e+04  1.0e+02
  1340 -2.30620e-02  6.001e-01  2.383e-01   3.5e-04  1.3e-05  3.1e+04  8.5e+01
  1350 -2.31117e-02  5.978e-01  2.360e-01   3.5e-04  1.3e-05  3.1e+04  9.9e+01
  1360 -2.32141e-02  5.932e-01  2.315e-01   3.4e-04  1.2e-05  3.2e+04  1.1e+02
  1370 -2.32761e-02  5.906e-01  2.289e-01   3.4e-04  1.2e-05  3.2e+04  7.6e+01
  1380 -2.33644e-02  5.870e-01  2.254e-01   3.4e-04  1.2e-05  3.2e+04  1.7e+02
  1390 -2.34346e-02  5.843e-01  2.227e-01   3.4e-04  1.2e-05  3.2e+04  1.3e+02
  1400 -2.35346e-02  5.805e-01  2.190e-01   3.4e-04  1.2e-05  3.2e+04  2.6e+01
  1410 -2.36094e-02  5.778e-01  2.164e-01   3.4e-04  1.2e-05  3.2e+04  1.1e+02
  1420 -2.37118e-02  5.741e-01  2.130e-01   3.3e-04  1.1e-05  3.2e+04  1.2e+02
  1430 -2.38049e-02  5.710e-01  2.101e-01   3.3e-04  1.1e-05  3.2e+04  3.5e+01
  1440 -2.38856e-02  5.683e-01  2.076e-01   3.3e-04  1.1e-05  3.2e+04  7.2e+01
  1450 -2.39870e-02  5.650e-01  2.045e-01   3.3e-04  1.1e-05  3.3e+04  1.4e+02
  1460 -2.40754e-02  5.622e-01  2.019e-01   3.3e-04  1.1e-05  3.3e+04  9.7e+01
  1470 -2.41492e-02  5.600e-01  1.998e-01   3.3e-04  1.1e-05  3.3e+04  4.7e+01
  1480 -2.42735e-02  5.563e-01  1.964e-01   3.2e-04  1.1e-05  3.3e+04  1.9e+02
  1490 -2.43916e-02  5.529e-01  1.932e-01   3.2e-04  1.1e-05  3.3e+04  8.1e+01
  1500 -2.44804e-02  5.504e-01  1.910e-01   3.2e-04  1.0e-05  3.3e+04  9.9e+01
  1510 -2.45847e-02  5.476e-01  1.884e-01   3.2e-04  1.0e-05  3.3e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -2.46785e-02  5.451e-01  1.861e-01   3.2e-04  1.0e-05  3.3e+04  4.7e+01
  1530 -2.47834e-02  5.423e-01  1.836e-01   3.2e-04  1.0e-05  3.3e+04  9.3e+01
  1540 -2.48643e-02  5.403e-01  1.818e-01   3.1e-04  1.0e-05  3.4e+04  9.7e+01
  1550 -2.49673e-02  5.377e-01  1.795e-01   3.1e-04  9.9e-06  3.4e+04  5.7e+01
  1560 -2.50424e-02  5.359e-01  1.779e-01   3.1e-04  9.8e-06  3.4e+04  1.1e+02
  1570 -2.51681e-02  5.329e-01  1.752e-01   3.1e-04  9.7e-06  3.4e+04  1.7e+02
  1580 -2.53184e-02  5.294e-01  1.722e-01   3.1e-04  9.6e-06  3.4e+04  2.2e+01
  1590 -2.53865e-02  5.278e-01  1.709e-01   3.1e-04  9.5e-06  3.4e+04  4.2e+01
  1600 -2.55366e-02  5.245e-01  1.680e-01   3.0e-04  9.3e-06  3.4e+04  1.3e+02
  1610 -2.56570e-02  5.218e-01  1.658e-01   3.0e-04  9.2e-06  3.4e+04  1.5e+02
  1620 -2.57179e-02  5.205e-01  1.647e-01   3.0e-04  9.2e-06  3.4e+04  9.0e+01
  1630 -2.58330e-02  5.181e-01  1.627e-01   3.0e-04  9.1e-06  3.5e+04  7.1e+01
  1640 -2.59308e-02  5.160e-01  1.610e-01   3.0e-04  9.0e-06  3.5e+04  3.5e+01
  1650 -2.60459e-02  5.137e-01  1.591e-01   3.0e-04  8.9e-06  3.5e+04  2.6e+01
  1660 -2.61237e-02  5.121e-01  1.579e-01   3.0e-04  8.8e-06  3.5e+04  9.4e+01
  1670 -2.62308e-02  5.099e-01  1.562e-01   3.0e-04  8.8e-06  3.5e+04  1.3e+02
  1680 -2.63079e-02  5.083e-01  1.550e-01   3.0e-04  8.7e-06  3.5e+04  4.0e+01
  1690 -2.64293e-02  5.059e-01  1.531e-01   2.9e-04  8.6e-06  3.5e+04  7.8e+01
  1700 -2.65396e-02  5.037e-01  1.515e-01   2.9e-04  8.5e-06  3.5e+04  1.8e+02
  1710 -2.66717e-02  5.012e-01  1.495e-01   2.9e-04  8.4e-06  3.5e+04  5.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -2.67755e-02  4.992e-01  1.480e-01   2.9e-04  8.4e-06  3.6e+04  6.8e+01
  1730 -2.68958e-02  4.969e-01  1.463e-01   2.9e-04  8.3e-06  3.6e+04  2.2e+02
  1740 -2.69998e-02  4.950e-01  1.449e-01   2.9e-04  8.2e-06  3.6e+04  3.9e+01
  1750 -2.70830e-02  4.935e-01  1.438e-01   2.9e-04  8.1e-06  3.6e+04  5.2e+01
  1760 -2.71630e-02  4.920e-01  1.427e-01   2.9e-04  8.1e-06  3.6e+04  6.3e+01
  1770 -2.72674e-02  4.901e-01  1.414e-01   2.8e-04  8.0e-06  3.6e+04  5.8e+01
  1780 -2.73445e-02  4.887e-01  1.404e-01   2.8e-04  8.0e-06  3.6e+04  1.1e+02
  1790 -2.74298e-02  4.872e-01  1.393e-01   2.8e-04  7.9e-06  3.6e+04  1.3e+02
  1800 -2.75677e-02  4.848e-01  1.377e-01   2.8e-04  7.8e-06  3.6e+04  1.3e+02
  1810 -2.77016e-02  4.825e-01  1.361e-01   2.8e-04  7.7e-06  3.6e+04  5.5e+01
  1820 -2.78171e-02  4.805e-01  1.348e-01   2.8e-04  7.7e-06  3.7e+04  8.8e+01
  1830 -2.79136e-02  4.789e-01  1.337e-01   2.8e-04  7.6e-06  3.7e+04  2.6e+01
  1840 -2.80170e-02  4.772e-01  1.325e-01   2.8e-04  7.6e-06  3.7e+04  9.5e+01
  1850 -2.81592e-02  4.748e-01  1.309e-01   2.8e-04  7.5e-06  3.7e+04  6.0e+01
  1860 -2.82415e-02  4.735e-01  1.301e-01   2.8e-04  7.4e-06  3.7e+04  2.2e+02
  1870 -2.84115e-02  4.707e-01  1.283e-01   2.7e-04  7.4e-06  3.7e+04  5.2e+01
  1880 -2.85308e-02  4.689e-01  1.270e-01   2.7e-04  7.3e-06  3.7e+04  2.1e+02
  1890 -2.86816e-02  4.665e-01  1.255e-01   2.7e-04  7.2e-06  3.7e+04  8.6e+01
  1900 -2.87860e-02  4.649e-01  1.244e-01   2.7e-04  7.2e-06  3.7e+04  1.3e+02
  1910 -2.89011e-02  4.631e-01  1.233e-01   2.7e-04  7.1e-06  3.7e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -2.90204e-02  4.613e-01  1.221e-01   2.7e-04  7.1e-06  3.8e+04  3.9e+01
  1930 -2.90911e-02  4.603e-01  1.215e-01   2.7e-04  7.0e-06  3.8e+04  1.8e+02
  1940 -2.92048e-02  4.586e-01  1.204e-01   2.7e-04  7.0e-06  3.8e+04  1.3e+02
  1950 -2.93526e-02  4.564e-01  1.190e-01   2.7e-04  6.9e-06  3.8e+04  1.7e+02
  1960 -2.94604e-02  4.549e-01  1.181e-01   2.6e-04  6.8e-06  3.8e+04  4.3e+01
  1970 -2.96094e-02  4.528e-01  1.168e-01   2.6e-04  6.8e-06  3.8e+04  4.5e+01
  1980 -2.96959e-02  4.515e-01  1.160e-01   2.6e-04  6.7e-06  3.8e+04  6.0e+01
  1990 -2.98099e-02  4.499e-01  1.151e-01   2.6e-04  6.7e-06  3.8e+04  1.3e+02
  2000 -2.98780e-02  4.490e-01  1.145e-01   2.6e-04  6.7e-06  3.8e+04  1.7e+02
  2010 -2.99800e-02  4.476e-01  1.137e-01   2.6e-04  6.6e-06  3.8e+04  1.4e+02
  2020 -3.00710e-02  4.464e-01  1.130e-01   2.6e-04  6.6e-06  3.8e+04  1.3e+02
  2030 -3.01995e-02  4.446e-01  1.120e-01   2.6e-04  6.5e-06  3.9e+04  8.5e+01
  2040 -3.03082e-02  4.432e-01  1.112e-01   2.6e-04  6.5e-06  3.9e+04  8.3e+01
  2050 -3.04286e-02  4.416e-01  1.103e-01   2.6e-04  6.4e-06  3.9e+04  6.4e+01
  2060 -3.05966e-02  4.394e-01  1.090e-01   2.6e-04  6.4e-06  3.9e+04  8.9e+01
  2070 -3.07104e-02  4.379e-01  1.082e-01   2.5e-04  6.3e-06  3.9e+04  1.7e+02
  2080 -3.08135e-02  4.366e-01  1.074e-01   2.5e-04  6.3e-06  3.9e+04  2.5e+02
  2090 -3.09283e-02  4.351e-01  1.066e-01   2.5e-04  6.3e-06  3.9e+04  7.0e+01
