OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
Sizes of ptrain and pdot:
[(79920, 11, 11), (79920, 11, 11)]
len(theta) = 14641
len(jac) = 9670320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 19340640 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   530  3.09851e-02  2.353e-02  7.823e-03   1.9e-04  1.5e-04  2.3e+03  1.8e+01
   540  3.09865e-02  2.308e-02  7.499e-03   1.9e-04  1.4e-04  2.3e+03  2.6e+01
   550  3.09886e-02  2.268e-02  7.224e-03   1.8e-04  1.4e-04  2.3e+03  2.5e+01
   560  3.09913e-02  2.226e-02  6.947e-03   1.8e-04  1.3e-04  2.3e+03  2.2e+01
   570  3.09949e-02  2.188e-02  6.702e-03   1.8e-04  1.3e-04  2.4e+03  1.5e+01
   580  3.09993e-02  2.147e-02  6.456e-03   1.7e-04  1.3e-04  2.4e+03  2.8e+01
   590  3.10032e-02  2.112e-02  6.252e-03   1.7e-04  1.2e-04  2.4e+03  2.3e+01
   600  3.10070e-02  2.077e-02  6.058e-03   1.7e-04  1.2e-04  2.4e+03  2.4e+01
   610  3.10106e-02  2.042e-02  5.873e-03   1.6e-04  1.2e-04  2.4e+03  2.1e+01
   620  3.10137e-02  2.010e-02  5.712e-03   1.6e-04  1.2e-04  2.5e+03  2.5e+01
   630  3.10168e-02  1.976e-02  5.547e-03   1.6e-04  1.1e-04  2.5e+03  2.2e+01
   640  3.10196e-02  1.943e-02  5.389e-03   1.6e-04  1.1e-04  2.5e+03  2.4e+01
   650  3.10223e-02  1.909e-02  5.235e-03   1.5e-04  1.1e-04  2.5e+03  1.9e+01
   660  3.10251e-02  1.875e-02  5.083e-03   1.5e-04  1.1e-04  2.5e+03  2.2e+01
   670  3.10283e-02  1.837e-02  4.919e-03   1.5e-04  1.0e-04  2.6e+03  2.3e+01
   680  3.10314e-02  1.801e-02  4.762e-03   1.4e-04  1.0e-04  2.6e+03  2.5e+01
   690  3.10339e-02  1.764e-02  4.601e-03   1.4e-04  1.0e-04  2.6e+03  2.3e+01
   700  3.10354e-02  1.727e-02  4.443e-03   1.4e-04  9.8e-05  2.6e+03  2.3e+01
   710  3.10358e-02  1.693e-02  4.294e-03   1.4e-04  9.6e-05  2.6e+03  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  3.10353e-02  1.662e-02  4.160e-03   1.3e-04  9.5e-05  2.6e+03  2.6e+01
   730  3.10345e-02  1.639e-02  4.065e-03   1.3e-04  9.3e-05  2.7e+03  2.5e+01
   740  3.10333e-02  1.617e-02  3.974e-03   1.3e-04  9.1e-05  2.7e+03  2.6e+01
   750  3.10315e-02  1.586e-02  3.852e-03   1.3e-04  9.0e-05  2.7e+03  2.1e+01
   760  3.10306e-02  1.554e-02  3.722e-03   1.2e-04  8.8e-05  2.7e+03  2.7e+01
   770  3.10309e-02  1.527e-02  3.617e-03   1.2e-04  8.6e-05  2.7e+03  2.5e+01
   780  3.10318e-02  1.502e-02  3.517e-03   1.2e-04  8.5e-05  2.8e+03  3.4e+01
   790  3.10325e-02  1.477e-02  3.421e-03   1.2e-04  8.3e-05  2.8e+03  1.9e+01
   800  3.10334e-02  1.450e-02  3.321e-03   1.2e-04  8.2e-05  2.8e+03  3.3e+01
   810  3.10339e-02  1.428e-02  3.238e-03   1.1e-04  8.1e-05  2.8e+03  2.7e+01
   820  3.10343e-02  1.404e-02  3.147e-03   1.1e-04  7.9e-05  2.8e+03  2.1e+01
   830  3.10347e-02  1.378e-02  3.049e-03   1.1e-04  7.8e-05  2.8e+03  2.9e+01
   840  3.10349e-02  1.351e-02  2.946e-03   1.1e-04  7.6e-05  2.9e+03  3.1e+01
   850  3.10354e-02  1.324e-02  2.842e-03   1.1e-04  7.4e-05  2.9e+03  1.5e+01
   860  3.10361e-02  1.296e-02  2.724e-03   1.0e-04  7.3e-05  2.9e+03  1.8e+01
   870  3.10367e-02  1.268e-02  2.600e-03   1.0e-04  7.0e-05  2.9e+03  2.1e+01
   880  3.10370e-02  1.241e-02  2.474e-03   1.0e-04  6.8e-05  2.9e+03  2.1e+01
   890  3.10371e-02  1.221e-02  2.373e-03   9.8e-05  6.6e-05  2.9e+03  2.1e+01
   900  3.10369e-02  1.203e-02  2.280e-03   9.7e-05  6.4e-05  3.0e+03  1.7e+01
   910  3.10364e-02  1.187e-02  2.190e-03   9.5e-05  6.2e-05  3.0e+03  2.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  3.10359e-02  1.173e-02  2.111e-03   9.4e-05  6.0e-05  3.0e+03  1.9e+01
   930  3.10354e-02  1.159e-02  2.029e-03   9.3e-05  5.8e-05  3.0e+03  1.8e+01
   940  3.10349e-02  1.147e-02  1.950e-03   9.2e-05  5.6e-05  3.0e+03  2.2e+01
   950  3.10343e-02  1.137e-02  1.883e-03   9.1e-05  5.4e-05  3.0e+03  2.0e+01
   960  3.10337e-02  1.126e-02  1.812e-03   9.1e-05  5.3e-05  3.1e+03  2.0e+01
   970  3.10330e-02  1.115e-02  1.737e-03   9.0e-05  5.1e-05  3.1e+03  2.0e+01
   980  3.10327e-02  1.107e-02  1.678e-03   8.9e-05  4.9e-05  3.1e+03  2.2e+01
   990  3.10326e-02  1.099e-02  1.615e-03   8.8e-05  4.7e-05  3.1e+03  2.2e+01
  1000  3.10327e-02  1.092e-02  1.561e-03   8.8e-05  4.6e-05  3.1e+03  2.2e+01
  1010  3.10330e-02  1.086e-02  1.510e-03   8.7e-05  4.4e-05  3.1e+03  2.8e+01
  1020  3.10333e-02  1.081e-02  1.472e-03   8.7e-05  4.3e-05  3.2e+03  2.3e+01
  1030  3.10338e-02  1.076e-02  1.437e-03   8.7e-05  4.2e-05  3.2e+03  3.2e+01
  1040  3.10344e-02  1.072e-02  1.402e-03   8.6e-05  4.1e-05  3.2e+03  2.4e+01
  1050  3.10348e-02  1.067e-02  1.371e-03   8.6e-05  4.0e-05  3.2e+03  3.0e+01
  1060  3.10351e-02  1.063e-02  1.344e-03   8.6e-05  3.9e-05  3.2e+03  3.7e+01
  1070  3.10356e-02  1.058e-02  1.312e-03   8.5e-05  3.8e-05  3.2e+03  3.7e+01
  1080  3.10360e-02  1.054e-02  1.283e-03   8.5e-05  3.8e-05  3.2e+03  2.5e+01
  1090  3.10363e-02  1.050e-02  1.257e-03   8.4e-05  3.7e-05  3.3e+03  2.7e+01
  1100  3.10366e-02  1.046e-02  1.235e-03   8.4e-05  3.6e-05  3.3e+03  3.1e+01
  1110  3.10366e-02  1.043e-02  1.216e-03   8.4e-05  3.5e-05  3.3e+03  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  3.10367e-02  1.039e-02  1.196e-03   8.4e-05  3.5e-05  3.3e+03  2.8e+01
  1130  3.10365e-02  1.035e-02  1.173e-03   8.3e-05  3.4e-05  3.3e+03  2.2e+01
  1140  3.10361e-02  1.030e-02  1.148e-03   8.3e-05  3.3e-05  3.3e+03  3.0e+01
  1150  3.10355e-02  1.026e-02  1.127e-03   8.3e-05  3.3e-05  3.4e+03  3.0e+01
  1160  3.10348e-02  1.022e-02  1.105e-03   8.2e-05  3.2e-05  3.4e+03  2.9e+01
  1170  3.10342e-02  1.017e-02  1.081e-03   8.2e-05  3.1e-05  3.4e+03  2.4e+01
  1180  3.10335e-02  1.012e-02  1.056e-03   8.1e-05  3.1e-05  3.4e+03  3.4e+01
  1190  3.10330e-02  1.008e-02  1.035e-03   8.1e-05  3.0e-05  3.4e+03  2.6e+01
  1200  3.10327e-02  1.004e-02  1.015e-03   8.1e-05  3.0e-05  3.4e+03  3.4e+01
  1210  3.10325e-02  1.000e-02  9.955e-04   8.0e-05  2.9e-05  3.4e+03  3.0e+01
  1220  3.10325e-02  9.964e-03  9.763e-04   8.0e-05  2.8e-05  3.4e+03  4.0e+01
  1230  3.10325e-02  9.929e-03  9.590e-04   8.0e-05  2.8e-05  3.5e+03  3.8e+01
  1240  3.10326e-02  9.892e-03  9.408e-04   8.0e-05  2.7e-05  3.5e+03  3.4e+01
  1250  3.10327e-02  9.852e-03  9.211e-04   7.9e-05  2.7e-05  3.5e+03  2.8e+01
  1260  3.10328e-02  9.815e-03  9.028e-04   7.9e-05  2.6e-05  3.5e+03  3.4e+01
  1270  3.10327e-02  9.783e-03  8.875e-04   7.9e-05  2.6e-05  3.5e+03  3.2e+01
  1280  3.10327e-02  9.757e-03  8.750e-04   7.8e-05  2.5e-05  3.5e+03  3.3e+01
  1290  3.10326e-02  9.732e-03  8.632e-04   7.8e-05  2.5e-05  3.5e+03  3.0e+01
  1300  3.10325e-02  9.705e-03  8.508e-04   7.8e-05  2.5e-05  3.6e+03  3.3e+01
  1310  3.10324e-02  9.679e-03  8.397e-04   7.8e-05  2.4e-05  3.6e+03  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  3.10323e-02  9.652e-03  8.278e-04   7.8e-05  2.4e-05  3.6e+03  3.0e+01
  1330  3.10322e-02  9.623e-03  8.157e-04   7.7e-05  2.4e-05  3.6e+03  3.3e+01
  1340  3.10320e-02  9.596e-03  8.044e-04   7.7e-05  2.3e-05  3.6e+03  3.6e+01
  1350  3.10318e-02  9.567e-03  7.927e-04   7.7e-05  2.3e-05  3.6e+03  3.9e+01
  1360  3.10316e-02  9.538e-03  7.810e-04   7.7e-05  2.2e-05  3.6e+03  4.0e+01
  1370  3.10314e-02  9.509e-03  7.697e-04   7.6e-05  2.2e-05  3.7e+03  4.1e+01
  1380  3.10311e-02  9.481e-03  7.585e-04   7.6e-05  2.2e-05  3.7e+03  3.5e+01
  1390  3.10309e-02  9.454e-03  7.482e-04   7.6e-05  2.1e-05  3.7e+03  3.9e+01
  1400  3.10306e-02  9.425e-03  7.373e-04   7.6e-05  2.1e-05  3.7e+03  3.7e+01
  1410  3.10304e-02  9.396e-03  7.263e-04   7.6e-05  2.1e-05  3.7e+03  3.8e+01
  1420  3.10301e-02  9.362e-03  7.136e-04   7.5e-05  2.0e-05  3.7e+03  4.0e+01
  1430  3.10298e-02  9.330e-03  7.012e-04   7.5e-05  2.0e-05  3.7e+03  3.2e+01
  1440  3.10294e-02  9.293e-03  6.868e-04   7.5e-05  2.0e-05  3.8e+03  3.7e+01
  1450  3.10291e-02  9.255e-03  6.715e-04   7.4e-05  1.9e-05  3.8e+03  2.6e+01
  1460  3.10288e-02  9.221e-03  6.577e-04   7.4e-05  1.9e-05  3.8e+03  3.4e+01
  1470  3.10287e-02  9.188e-03  6.438e-04   7.4e-05  1.8e-05  3.8e+03  3.4e+01
  1480  3.10287e-02  9.161e-03  6.320e-04   7.4e-05  1.8e-05  3.8e+03  3.3e+01
  1490  3.10286e-02  9.135e-03  6.206e-04   7.3e-05  1.8e-05  3.8e+03  3.6e+01
  1500  3.10286e-02  9.112e-03  6.103e-04   7.3e-05  1.8e-05  3.8e+03  4.4e+01
  1510  3.10286e-02  9.089e-03  6.000e-04   7.3e-05  1.7e-05  3.8e+03  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  3.10285e-02  9.067e-03  5.900e-04   7.3e-05  1.7e-05  3.9e+03  2.9e+01
  1530  3.10285e-02  9.044e-03  5.798e-04   7.3e-05  1.7e-05  3.9e+03  2.4e+01
  1540  3.10284e-02  9.021e-03  5.691e-04   7.3e-05  1.6e-05  3.9e+03  4.2e+01
  1550  3.10282e-02  8.997e-03  5.582e-04   7.2e-05  1.6e-05  3.9e+03  2.8e+01
  1560  3.10280e-02  8.973e-03  5.465e-04   7.2e-05  1.6e-05  3.9e+03  3.0e+01
  1570  3.10276e-02  8.945e-03  5.326e-04   7.2e-05  1.5e-05  3.9e+03  2.6e+01
  1580  3.10273e-02  8.922e-03  5.206e-04   7.2e-05  1.5e-05  3.9e+03  2.7e+01
  1590  3.10271e-02  8.903e-03  5.104e-04   7.2e-05  1.5e-05  3.9e+03  2.4e+01
  1600  3.10269e-02  8.884e-03  5.005e-04   7.1e-05  1.4e-05  4.0e+03  3.5e+01
  1610  3.10269e-02  8.868e-03  4.916e-04   7.1e-05  1.4e-05  4.0e+03  3.5e+01
  1620  3.10269e-02  8.851e-03  4.821e-04   7.1e-05  1.4e-05  4.0e+03  2.5e+01
  1630  3.10269e-02  8.836e-03  4.735e-04   7.1e-05  1.3e-05  4.0e+03  3.4e+01
  1640  3.10269e-02  8.819e-03  4.638e-04   7.1e-05  1.3e-05  4.0e+03  2.8e+01
  1650  3.10269e-02  8.801e-03  4.532e-04   7.1e-05  1.3e-05  4.0e+03  2.2e+01
  1660  3.10270e-02  8.784e-03  4.428e-04   7.1e-05  1.3e-05  4.0e+03  2.8e+01
  1670  3.10270e-02  8.768e-03  4.328e-04   7.1e-05  1.2e-05  4.0e+03  2.2e+01
  1680  3.10269e-02  8.754e-03  4.233e-04   7.0e-05  1.2e-05  4.1e+03  3.2e+01
  1690  3.10269e-02  8.742e-03  4.158e-04   7.0e-05  1.2e-05  4.1e+03  3.1e+01
  1700  3.10268e-02  8.732e-03  4.085e-04   7.0e-05  1.1e-05  4.1e+03  2.9e+01
  1710  3.10268e-02  8.722e-03  4.019e-04   7.0e-05  1.1e-05  4.1e+03  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  3.10269e-02  8.713e-03  3.956e-04   7.0e-05  1.1e-05  4.1e+03  2.9e+01
  1730  3.10269e-02  8.705e-03  3.900e-04   7.0e-05  1.1e-05  4.1e+03  3.6e+01
  1740  3.10270e-02  8.696e-03  3.844e-04   7.0e-05  1.1e-05  4.1e+03  3.0e+01
  1750  3.10270e-02  8.689e-03  3.793e-04   7.0e-05  1.1e-05  4.1e+03  3.1e+01
  1760  3.10270e-02  8.680e-03  3.735e-04   7.0e-05  1.0e-05  4.1e+03  3.6e+01
  1770  3.10270e-02  8.671e-03  3.677e-04   7.0e-05  1.0e-05  4.2e+03  3.1e+01
  1780  3.10270e-02  8.664e-03  3.627e-04   7.0e-05  1.0e-05  4.2e+03  3.1e+01
  1790  3.10271e-02  8.656e-03  3.573e-04   7.0e-05  9.9e-06  4.2e+03  3.4e+01
  1800  3.10271e-02  8.647e-03  3.515e-04   7.0e-05  9.7e-06  4.2e+03  3.7e+01
  1810  3.10272e-02  8.638e-03  3.457e-04   6.9e-05  9.5e-06  4.2e+03  3.2e+01
  1820  3.10272e-02  8.630e-03  3.404e-04   6.9e-05  9.4e-06  4.2e+03  3.7e+01
  1830  3.10273e-02  8.622e-03  3.351e-04   6.9e-05  9.2e-06  4.2e+03  2.8e+01
  1840  3.10273e-02  8.615e-03  3.301e-04   6.9e-05  9.0e-06  4.2e+03  4.0e+01
  1850  3.10275e-02  8.607e-03  3.243e-04   6.9e-05  8.9e-06  4.3e+03  3.7e+01
  1860  3.10276e-02  8.599e-03  3.192e-04   6.9e-05  8.7e-06  4.3e+03  3.5e+01
  1870  3.10277e-02  8.593e-03  3.147e-04   6.9e-05  8.6e-06  4.3e+03  4.1e+01
  1880  3.10278e-02  8.587e-03  3.104e-04   6.9e-05  8.4e-06  4.3e+03  3.2e+01
  1890  3.10280e-02  8.580e-03  3.057e-04   6.9e-05  8.3e-06  4.3e+03  2.8e+01
  1900  3.10282e-02  8.573e-03  3.008e-04   6.9e-05  8.1e-06  4.3e+03  2.4e+01
  1910  3.10284e-02  8.567e-03  2.962e-04   6.9e-05  8.0e-06  4.3e+03  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  3.10286e-02  8.560e-03  2.914e-04   6.9e-05  7.9e-06  4.3e+03  3.1e+01
  1930  3.10288e-02  8.552e-03  2.857e-04   6.9e-05  7.7e-06  4.3e+03  2.9e+01
  1940  3.10290e-02  8.544e-03  2.794e-04   6.9e-05  7.5e-06  4.4e+03  3.1e+01
  1950  3.10291e-02  8.535e-03  2.726e-04   6.9e-05  7.3e-06  4.4e+03  2.5e+01
  1960  3.10292e-02  8.527e-03  2.659e-04   6.9e-05  7.1e-06  4.4e+03  2.3e+01
  1970  3.10292e-02  8.520e-03  2.595e-04   6.9e-05  6.9e-06  4.4e+03  2.4e+01
  1980  3.10292e-02  8.513e-03  2.535e-04   6.8e-05  6.8e-06  4.4e+03  3.1e+01
  1990  3.10292e-02  8.508e-03  2.479e-04   6.8e-05  6.6e-06  4.4e+03  3.2e+01
  2000  3.10292e-02  8.502e-03  2.427e-04   6.8e-05  6.5e-06  4.4e+03  2.3e+01
  2010  3.10291e-02  8.498e-03  2.382e-04   6.8e-05  6.3e-06  4.4e+03  3.9e+01
  2020  3.10291e-02  8.494e-03  2.340e-04   6.8e-05  6.2e-06  4.4e+03  3.8e+01
  2030  3.10290e-02  8.490e-03  2.304e-04   6.8e-05  6.1e-06  4.5e+03  3.2e+01
  2040  3.10290e-02  8.486e-03  2.263e-04   6.8e-05  6.0e-06  4.5e+03  3.1e+01
  2050  3.10291e-02  8.482e-03  2.221e-04   6.8e-05  5.9e-06  4.5e+03  2.9e+01
  2060  3.10291e-02  8.479e-03  2.184e-04   6.8e-05  5.7e-06  4.5e+03  3.2e+01
  2070  3.10292e-02  8.475e-03  2.145e-04   6.8e-05  5.6e-06  4.5e+03  3.5e+01
  2080  3.10293e-02  8.472e-03  2.110e-04   6.8e-05  5.5e-06  4.5e+03  3.6e+01
  2090  3.10293e-02  8.469e-03  2.075e-04   6.8e-05  5.4e-06  4.5e+03  3.2e+01
  2100  3.10294e-02  8.466e-03  2.043e-04   6.8e-05  5.3e-06  4.5e+03  3.6e+01
  2110  3.10294e-02  8.464e-03  2.015e-04   6.8e-05  5.2e-06  4.5e+03  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  3.10294e-02  8.461e-03  1.989e-04   6.8e-05  5.2e-06  4.6e+03  3.2e+01
  2130  3.10294e-02  8.459e-03  1.967e-04   6.8e-05  5.1e-06  4.6e+03  3.7e+01
  2140  3.10293e-02  8.457e-03  1.941e-04   6.8e-05  5.0e-06  4.6e+03  5.4e+01
