OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 14, 14)
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.443e+02  1.980e+05   1.0e+00  6.7e-01
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -3.67021e-03  1.390e+00  2.011e+00   2.6e-03  4.9e-04  3.0e+03  2.5e+01
   130 -4.26702e-03  1.276e+00  1.616e+00   2.3e-03  4.1e-04  3.1e+03  5.5e+01
   140 -4.77880e-03  1.211e+00  1.373e+00   2.2e-03  3.5e-04  3.2e+03  2.6e+01
   150 -5.35058e-03  1.156e+00  1.190e+00   2.1e-03  3.1e-04  3.3e+03  4.4e+01
   160 -5.94075e-03  1.110e+00  1.059e+00   2.0e-03  2.8e-04  3.4e+03  5.2e+01
   170 -6.51603e-03  1.070e+00  9.509e-01   2.0e-03  2.5e-04  3.5e+03  1.8e+01
   180 -6.93920e-03  1.043e+00  8.815e-01   1.9e-03  2.3e-04  3.6e+03  3.3e+01
   190 -7.61244e-03  1.003e+00  7.823e-01   1.8e-03  2.1e-04  3.7e+03  1.8e+01
   200 -7.98877e-03  9.816e-01  7.313e-01   1.8e-03  1.9e-04  3.8e+03  5.8e+01
   210 -8.47262e-03  9.539e-01  6.779e-01   1.8e-03  1.8e-04  3.9e+03  5.4e+01
   220 -8.95435e-03  9.272e-01  6.338e-01   1.7e-03  1.7e-04  4.0e+03  3.0e+01
   230 -9.53528e-03  8.971e-01  5.870e-01   1.6e-03  1.6e-04  4.1e+03  1.8e+01
   240 -1.00993e-02  8.693e-01  5.482e-01   1.6e-03  1.5e-04  4.2e+03  4.6e+01
   250 -1.04064e-02  8.546e-01  5.288e-01   1.6e-03  1.4e-04  4.3e+03  2.4e+01
   260 -1.09804e-02  8.275e-01  4.954e-01   1.5e-03  1.4e-04  4.4e+03  4.3e+01
   270 -1.15463e-02  8.019e-01  4.639e-01   1.5e-03  1.3e-04  4.4e+03  6.0e+01
   280 -1.19203e-02  7.852e-01  4.441e-01   1.4e-03  1.2e-04  4.5e+03  3.1e+01
   290 -1.25276e-02  7.585e-01  4.133e-01   1.4e-03  1.2e-04  4.6e+03  2.5e+01
   300 -1.30427e-02  7.357e-01  3.881e-01   1.4e-03  1.1e-04  4.7e+03  5.3e+01
   310 -1.34588e-02  7.178e-01  3.680e-01   1.3e-03  1.1e-04  4.8e+03  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -1.40790e-02  6.917e-01  3.393e-01   1.3e-03  1.0e-04  4.8e+03  5.0e+01
   330 -1.44680e-02  6.752e-01  3.222e-01   1.2e-03  9.7e-05  4.9e+03  9.6e+01
   340 -1.49338e-02  6.555e-01  3.022e-01   1.2e-03  9.2e-05  5.0e+03  6.4e+01
   350 -1.53525e-02  6.376e-01  2.846e-01   1.2e-03  8.8e-05  5.1e+03  5.4e+01
   360 -1.56158e-02  6.261e-01  2.737e-01   1.2e-03  8.5e-05  5.1e+03  1.8e+01
   370 -1.58678e-02  6.151e-01  2.635e-01   1.1e-03  8.2e-05  5.2e+03  1.9e+01
   380 -1.61303e-02  6.035e-01  2.530e-01   1.1e-03  7.9e-05  5.3e+03  2.0e+01
   390 -1.65158e-02  5.866e-01  2.384e-01   1.1e-03  7.6e-05  5.3e+03  3.3e+01
   400 -1.67142e-02  5.783e-01  2.311e-01   1.1e-03  7.4e-05  5.4e+03  2.7e+01
   410 -1.70236e-02  5.658e-01  2.203e-01   1.0e-03  7.1e-05  5.5e+03  1.8e+01
   420 -1.72950e-02  5.553e-01  2.114e-01   1.0e-03  6.9e-05  5.5e+03  4.0e+01
   430 -1.75812e-02  5.448e-01  2.027e-01   1.0e-03  6.6e-05  5.6e+03  4.8e+01
   440 -1.78873e-02  5.341e-01  1.939e-01   9.8e-04  6.4e-05  5.7e+03  1.8e+01
   450 -1.81315e-02  5.260e-01  1.874e-01   9.7e-04  6.2e-05  5.7e+03  1.1e+02
   460 -1.84389e-02  5.163e-01  1.797e-01   9.5e-04  6.0e-05  5.8e+03  3.5e+01
   470 -1.86672e-02  5.093e-01  1.745e-01   9.4e-04  5.8e-05  5.9e+03  6.8e+01
   480 -1.88870e-02  5.027e-01  1.697e-01   9.2e-04  5.7e-05  5.9e+03  4.0e+01
   490 -1.90694e-02  4.974e-01  1.661e-01   9.1e-04  5.6e-05  6.0e+03  7.4e+01
   500 -1.93579e-02  4.891e-01  1.605e-01   9.0e-04  5.4e-05  6.1e+03  3.0e+01
   510 -1.96410e-02  4.810e-01  1.554e-01   8.8e-04  5.3e-05  6.1e+03  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -1.99032e-02  4.736e-01  1.507e-01   8.7e-04  5.2e-05  6.2e+03  6.8e+01
   530 -2.02073e-02  4.651e-01  1.455e-01   8.5e-04  5.0e-05  6.2e+03  5.5e+01
   540 -2.04952e-02  4.571e-01  1.406e-01   8.4e-04  4.9e-05  6.3e+03  2.2e+01
   550 -2.07443e-02  4.500e-01  1.365e-01   8.3e-04  4.8e-05  6.3e+03  3.8e+01
   560 -2.09792e-02  4.432e-01  1.326e-01   8.1e-04  4.7e-05  6.4e+03  4.7e+01
   570 -2.11827e-02  4.372e-01  1.293e-01   8.0e-04  4.6e-05  6.5e+03  2.9e+01
   580 -2.14631e-02  4.287e-01  1.247e-01   7.9e-04  4.5e-05  6.5e+03  2.9e+01
   590 -2.17250e-02  4.206e-01  1.203e-01   7.7e-04  4.3e-05  6.6e+03  3.9e+01
   600 -2.18952e-02  4.151e-01  1.174e-01   7.6e-04  4.3e-05  6.6e+03  7.3e+01
   610 -2.21003e-02  4.083e-01  1.137e-01   7.5e-04  4.2e-05  6.7e+03  1.1e+02
   620 -2.23120e-02  4.008e-01  1.097e-01   7.4e-04  4.1e-05  6.7e+03  6.8e+01
   630 -2.24624e-02  3.953e-01  1.067e-01   7.3e-04  4.0e-05  6.8e+03  7.7e+01
   640 -2.26475e-02  3.883e-01  1.028e-01   7.1e-04  3.9e-05  6.8e+03  7.5e+01
   650 -2.27737e-02  3.831e-01  9.996e-02   7.0e-04  3.8e-05  6.9e+03  5.1e+01
   660 -2.28785e-02  3.785e-01  9.746e-02   7.0e-04  3.7e-05  7.0e+03  2.0e+01
   670 -2.29799e-02  3.737e-01  9.488e-02   6.9e-04  3.6e-05  7.0e+03  4.4e+01
   680 -2.30833e-02  3.685e-01  9.208e-02   6.8e-04  3.5e-05  7.1e+03  5.5e+01
   690 -2.31615e-02  3.642e-01  8.977e-02   6.7e-04  3.5e-05  7.1e+03  1.9e+01
   700 -2.32040e-02  3.616e-01  8.843e-02   6.6e-04  3.4e-05  7.2e+03  3.1e+01
   710 -2.32875e-02  3.560e-01  8.560e-02   6.5e-04  3.3e-05  7.2e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -2.33564e-02  3.510e-01  8.304e-02   6.4e-04  3.3e-05  7.3e+03  5.7e+01
   730 -2.33998e-02  3.477e-01  8.132e-02   6.4e-04  3.2e-05  7.3e+03  6.3e+01
   740 -2.34626e-02  3.426e-01  7.864e-02   6.3e-04  3.1e-05  7.4e+03  4.5e+01
   750 -2.34938e-02  3.398e-01  7.723e-02   6.2e-04  3.1e-05  7.4e+03  9.5e+01
   760 -2.35452e-02  3.352e-01  7.482e-02   6.2e-04  3.0e-05  7.5e+03  6.1e+01
   770 -2.35864e-02  3.312e-01  7.275e-02   6.1e-04  2.9e-05  7.5e+03  9.9e+01
   780 -2.36215e-02  3.276e-01  7.088e-02   6.0e-04  2.9e-05  7.6e+03  2.2e+01
   790 -2.36514e-02  3.243e-01  6.917e-02   6.0e-04  2.8e-05  7.6e+03  7.4e+01
   800 -2.36873e-02  3.199e-01  6.691e-02   5.9e-04  2.7e-05  7.7e+03  5.6e+01
   810 -2.37155e-02  3.158e-01  6.476e-02   5.8e-04  2.7e-05  7.7e+03  2.3e+01
   820 -2.37289e-02  3.131e-01  6.341e-02   5.8e-04  2.6e-05  7.7e+03  8.4e+01
   830 -2.37399e-02  3.096e-01  6.172e-02   5.7e-04  2.6e-05  7.8e+03  4.6e+01
   840 -2.37438e-02  3.071e-01  6.048e-02   5.6e-04  2.5e-05  7.8e+03  3.4e+01
   850 -2.37440e-02  3.045e-01  5.921e-02   5.6e-04  2.5e-05  7.9e+03  3.2e+01
   860 -2.37394e-02  3.016e-01  5.785e-02   5.5e-04  2.4e-05  7.9e+03  5.3e+01
   870 -2.37301e-02  2.992e-01  5.667e-02   5.5e-04  2.4e-05  8.0e+03  1.5e+02
   880 -2.37113e-02  2.962e-01  5.528e-02   5.4e-04  2.3e-05  8.0e+03  6.8e+01
   890 -2.36907e-02  2.940e-01  5.426e-02   5.4e-04  2.3e-05  8.1e+03  6.4e+01
   900 -2.36608e-02  2.913e-01  5.304e-02   5.4e-04  2.2e-05  8.1e+03  2.3e+01
   910 -2.36370e-02  2.895e-01  5.222e-02   5.3e-04  2.2e-05  8.2e+03  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -2.35937e-02  2.867e-01  5.096e-02   5.3e-04  2.2e-05  8.2e+03  5.0e+01
   930 -2.35197e-02  2.828e-01  4.921e-02   5.2e-04  2.1e-05  8.3e+03  5.0e+01
   940 -2.34586e-02  2.799e-01  4.792e-02   5.1e-04  2.1e-05  8.3e+03  2.3e+01
   950 -2.34274e-02  2.786e-01  4.732e-02   5.1e-04  2.0e-05  8.3e+03  2.8e+01
   960 -2.33542e-02  2.755e-01  4.598e-02   5.1e-04  2.0e-05  8.4e+03  3.7e+01
   970 -2.33327e-02  2.747e-01  4.560e-02   5.0e-04  2.0e-05  8.4e+03  7.3e+01
   980 -2.32780e-02  2.725e-01  4.469e-02   5.0e-04  1.9e-05  8.5e+03  1.1e+02
   990 -2.32355e-02  2.709e-01  4.401e-02   5.0e-04  1.9e-05  8.5e+03  1.4e+02
  1000 -2.31724e-02  2.685e-01  4.301e-02   4.9e-04  1.9e-05  8.6e+03  7.3e+01
  1010 -2.31122e-02  2.662e-01  4.209e-02   4.9e-04  1.8e-05  8.6e+03  8.5e+01
  1020 -2.30493e-02  2.639e-01  4.116e-02   4.8e-04  1.8e-05  8.6e+03  2.4e+01
  1030 -2.29981e-02  2.620e-01  4.040e-02   4.8e-04  1.8e-05  8.7e+03  1.2e+02
  1040 -2.29375e-02  2.597e-01  3.950e-02   4.8e-04  1.7e-05  8.7e+03  9.5e+01
  1050 -2.28981e-02  2.582e-01  3.891e-02   4.7e-04  1.7e-05  8.8e+03  1.0e+02
  1060 -2.28616e-02  2.567e-01  3.835e-02   4.7e-04  1.7e-05  8.8e+03  9.3e+01
  1070 -2.28117e-02  2.546e-01  3.755e-02   4.7e-04  1.7e-05  8.9e+03  2.3e+01
  1080 -2.27780e-02  2.531e-01  3.698e-02   4.6e-04  1.6e-05  8.9e+03  5.2e+01
  1090 -2.27484e-02  2.517e-01  3.646e-02   4.6e-04  1.6e-05  8.9e+03  5.5e+01
  1100 -2.27021e-02  2.495e-01  3.561e-02   4.6e-04  1.6e-05  9.0e+03  3.8e+01
  1110 -2.26586e-02  2.472e-01  3.473e-02   4.5e-04  1.6e-05  9.0e+03  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -2.26314e-02  2.454e-01  3.407e-02   4.5e-04  1.5e-05  9.1e+03  3.2e+01
  1130 -2.26148e-02  2.442e-01  3.363e-02   4.5e-04  1.5e-05  9.1e+03  9.1e+01
  1140 -2.25919e-02  2.423e-01  3.289e-02   4.5e-04  1.5e-05  9.1e+03  7.1e+01
  1150 -2.25826e-02  2.413e-01  3.253e-02   4.4e-04  1.5e-05  9.2e+03  6.8e+01
  1160 -2.25675e-02  2.393e-01  3.176e-02   4.4e-04  1.4e-05  9.2e+03  9.2e+01
  1170 -2.25615e-02  2.377e-01  3.117e-02   4.4e-04  1.4e-05  9.3e+03  2.3e+01
  1180 -2.25590e-02  2.365e-01  3.071e-02   4.3e-04  1.4e-05  9.3e+03  6.0e+01
  1190 -2.25619e-02  2.349e-01  3.011e-02   4.3e-04  1.4e-05  9.3e+03  5.7e+01
  1200 -2.25674e-02  2.337e-01  2.968e-02   4.3e-04  1.4e-05  9.4e+03  7.2e+01
  1210 -2.25786e-02  2.325e-01  2.921e-02   4.3e-04  1.3e-05  9.4e+03  3.8e+01
  1220 -2.25964e-02  2.312e-01  2.871e-02   4.2e-04  1.3e-05  9.5e+03  1.3e+02
  1230 -2.26196e-02  2.299e-01  2.824e-02   4.2e-04  1.3e-05  9.5e+03  1.9e+02
  1240 -2.26549e-02  2.286e-01  2.775e-02   4.2e-04  1.3e-05  9.5e+03  4.6e+01
  1250 -2.26873e-02  2.275e-01  2.738e-02   4.2e-04  1.3e-05  9.6e+03  5.1e+01
  1260 -2.27401e-02  2.261e-01  2.685e-02   4.2e-04  1.2e-05  9.6e+03  3.6e+01
  1270 -2.27839e-02  2.250e-01  2.647e-02   4.1e-04  1.2e-05  9.6e+03  4.2e+01
  1280 -2.28385e-02  2.237e-01  2.602e-02   4.1e-04  1.2e-05  9.7e+03  2.4e+01
  1290 -2.29112e-02  2.223e-01  2.549e-02   4.1e-04  1.2e-05  9.7e+03  2.3e+01
  1300 -2.29529e-02  2.215e-01  2.520e-02   4.1e-04  1.2e-05  9.8e+03  8.4e+01
  1310 -2.30393e-02  2.200e-01  2.467e-02   4.0e-04  1.1e-05  9.8e+03  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -2.30769e-02  2.195e-01  2.445e-02   4.0e-04  1.1e-05  9.8e+03  1.2e+02
  1330 -2.31586e-02  2.182e-01  2.401e-02   4.0e-04  1.1e-05  9.9e+03  9.2e+01
  1340 -2.32214e-02  2.174e-01  2.369e-02   4.0e-04  1.1e-05  9.9e+03  2.6e+01
  1350 -2.32864e-02  2.165e-01  2.338e-02   4.0e-04  1.1e-05  9.9e+03  7.1e+01
  1360 -2.33705e-02  2.154e-01  2.300e-02   4.0e-04  1.1e-05  1.0e+04  7.4e+01
  1370 -2.34689e-02  2.142e-01  2.258e-02   3.9e-04  1.1e-05  1.0e+04  6.4e+01
  1380 -2.35645e-02  2.132e-01  2.219e-02   3.9e-04  1.0e-05  1.0e+04  6.6e+01
  1390 -2.36203e-02  2.125e-01  2.197e-02   3.9e-04  1.0e-05  1.0e+04  6.7e+01
  1400 -2.36846e-02  2.119e-01  2.173e-02   3.9e-04  1.0e-05  1.0e+04  2.7e+01
  1410 -2.37538e-02  2.111e-01  2.148e-02   3.9e-04  1.0e-05  1.0e+04  1.1e+02
  1420 -2.38397e-02  2.103e-01  2.118e-02   3.9e-04  9.9e-06  1.0e+04  6.7e+01
  1430 -2.39199e-02  2.095e-01  2.091e-02   3.8e-04  9.8e-06  1.0e+04  3.7e+01
  1440 -2.40345e-02  2.084e-01  2.054e-02   3.8e-04  9.6e-06  1.0e+04  5.3e+01
  1450 -2.41187e-02  2.077e-01  2.027e-02   3.8e-04  9.5e-06  1.0e+04  5.6e+01
  1460 -2.42387e-02  2.066e-01  1.991e-02   3.8e-04  9.3e-06  1.0e+04  9.3e+01
  1470 -2.43496e-02  2.057e-01  1.959e-02   3.8e-04  9.2e-06  1.0e+04  2.3e+01
  1480 -2.44344e-02  2.050e-01  1.935e-02   3.8e-04  9.1e-06  1.0e+04  5.8e+01
  1490 -2.45360e-02  2.042e-01  1.908e-02   3.8e-04  8.9e-06  1.0e+04  2.8e+01
  1500 -2.46419e-02  2.034e-01  1.880e-02   3.7e-04  8.8e-06  1.0e+04  3.5e+01
  1510 -2.47458e-02  2.026e-01  1.853e-02   3.7e-04  8.7e-06  1.1e+04  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -2.48131e-02  2.021e-01  1.836e-02   3.7e-04  8.6e-06  1.1e+04  4.8e+01
  1530 -2.49388e-02  2.012e-01  1.805e-02   3.7e-04  8.5e-06  1.1e+04  5.1e+01
  1540 -2.50149e-02  2.007e-01  1.787e-02   3.7e-04  8.4e-06  1.1e+04  4.8e+01
  1550 -2.51339e-02  1.999e-01  1.760e-02   3.7e-04  8.3e-06  1.1e+04  1.1e+02
  1560 -2.52493e-02  1.992e-01  1.735e-02   3.7e-04  8.1e-06  1.1e+04  7.9e+01
  1570 -2.53507e-02  1.985e-01  1.713e-02   3.6e-04  8.0e-06  1.1e+04  2.3e+01
  1580 -2.54584e-02  1.978e-01  1.691e-02   3.6e-04  7.9e-06  1.1e+04  2.5e+01
  1590 -2.55654e-02  1.972e-01  1.669e-02   3.6e-04  7.8e-06  1.1e+04  1.1e+02
  1600 -2.56547e-02  1.967e-01  1.652e-02   3.6e-04  7.8e-06  1.1e+04  1.8e+02
  1610 -2.57583e-02  1.961e-01  1.632e-02   3.6e-04  7.7e-06  1.1e+04  8.7e+01
  1620 -2.58430e-02  1.956e-01  1.616e-02   3.6e-04  7.6e-06  1.1e+04  1.9e+02
  1630 -2.59269e-02  1.951e-01  1.601e-02   3.6e-04  7.5e-06  1.1e+04  4.1e+01
  1640 -2.60033e-02  1.947e-01  1.588e-02   3.6e-04  7.4e-06  1.1e+04  1.2e+02
  1650 -2.61015e-02  1.942e-01  1.571e-02   3.6e-04  7.4e-06  1.1e+04  3.2e+01
  1660 -2.62014e-02  1.936e-01  1.554e-02   3.6e-04  7.3e-06  1.1e+04  1.3e+02
  1670 -2.63363e-02  1.929e-01  1.532e-02   3.5e-04  7.2e-06  1.1e+04  7.9e+01
  1680 -2.64407e-02  1.924e-01  1.516e-02   3.5e-04  7.1e-06  1.1e+04  1.2e+02
  1690 -2.65482e-02  1.918e-01  1.499e-02   3.5e-04  7.0e-06  1.1e+04  1.2e+02
  1700 -2.66470e-02  1.913e-01  1.483e-02   3.5e-04  6.9e-06  1.1e+04  7.0e+01
  1710 -2.67499e-02  1.908e-01  1.468e-02   3.5e-04  6.9e-06  1.1e+04  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -2.68503e-02  1.903e-01  1.453e-02   3.5e-04  6.8e-06  1.1e+04  4.5e+01
  1730 -2.69637e-02  1.898e-01  1.436e-02   3.5e-04  6.7e-06  1.1e+04  8.8e+01
  1740 -2.70707e-02  1.892e-01  1.421e-02   3.5e-04  6.6e-06  1.1e+04  5.8e+01
  1750 -2.71561e-02  1.888e-01  1.409e-02   3.5e-04  6.6e-06  1.1e+04  4.0e+01
  1760 -2.72313e-02  1.885e-01  1.399e-02   3.5e-04  6.5e-06  1.1e+04  2.0e+02
  1770 -2.73337e-02  1.880e-01  1.385e-02   3.5e-04  6.5e-06  1.1e+04  3.6e+01
  1780 -2.74034e-02  1.877e-01  1.376e-02   3.4e-04  6.4e-06  1.1e+04  5.8e+01
  1790 -2.75421e-02  1.871e-01  1.359e-02   3.4e-04  6.3e-06  1.1e+04  1.3e+02
  1800 -2.76675e-02  1.865e-01  1.343e-02   3.4e-04  6.3e-06  1.1e+04  7.2e+01
  1810 -2.77520e-02  1.862e-01  1.333e-02   3.4e-04  6.2e-06  1.2e+04  1.3e+02
  1820 -2.78832e-02  1.856e-01  1.317e-02   3.4e-04  6.1e-06  1.2e+04  9.9e+01
  1830 -2.80057e-02  1.851e-01  1.303e-02   3.4e-04  6.1e-06  1.2e+04  9.3e+01
  1840 -2.81002e-02  1.847e-01  1.292e-02   3.4e-04  6.0e-06  1.2e+04  4.8e+01
  1850 -2.82499e-02  1.841e-01  1.275e-02   3.4e-04  5.9e-06  1.2e+04  5.3e+01
  1860 -2.83906e-02  1.835e-01  1.259e-02   3.4e-04  5.9e-06  1.2e+04  8.9e+01
  1870 -2.84916e-02  1.831e-01  1.248e-02   3.4e-04  5.8e-06  1.2e+04  1.1e+02
  1880 -2.85866e-02  1.827e-01  1.238e-02   3.4e-04  5.8e-06  1.2e+04  5.1e+01
  1890 -2.86947e-02  1.823e-01  1.227e-02   3.3e-04  5.7e-06  1.2e+04  1.5e+02
  1900 -2.88431e-02  1.818e-01  1.212e-02   3.3e-04  5.7e-06  1.2e+04  1.7e+02
  1910 -2.89700e-02  1.813e-01  1.199e-02   3.3e-04  5.6e-06  1.2e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -2.90726e-02  1.809e-01  1.189e-02   3.3e-04  5.5e-06  1.2e+04  6.1e+01
  1930 -2.91649e-02  1.806e-01  1.180e-02   3.3e-04  5.5e-06  1.2e+04  4.2e+01
  1940 -2.92936e-02  1.801e-01  1.168e-02   3.3e-04  5.4e-06  1.2e+04  3.6e+01
  1950 -2.93777e-02  1.798e-01  1.160e-02   3.3e-04  5.4e-06  1.2e+04  4.5e+01
  1960 -2.95126e-02  1.793e-01  1.148e-02   3.3e-04  5.3e-06  1.2e+04  2.1e+02
  1970 -2.96321e-02  1.789e-01  1.137e-02   3.3e-04  5.3e-06  1.2e+04  3.5e+01
  1980 -2.97373e-02  1.786e-01  1.128e-02   3.3e-04  5.2e-06  1.2e+04  7.4e+01
  1990 -2.98299e-02  1.783e-01  1.120e-02   3.3e-04  5.2e-06  1.2e+04  1.0e+02
  2000 -2.99033e-02  1.780e-01  1.114e-02   3.3e-04  5.2e-06  1.2e+04  1.7e+02
  2010 -3.00387e-02  1.776e-01  1.104e-02   3.3e-04  5.1e-06  1.2e+04  1.8e+02
  2020 -3.01253e-02  1.773e-01  1.097e-02   3.3e-04  5.1e-06  1.2e+04  1.2e+02
  2030 -3.02386e-02  1.769e-01  1.088e-02   3.3e-04  5.0e-06  1.2e+04  9.5e+01
  2040 -3.03562e-02  1.766e-01  1.079e-02   3.2e-04  5.0e-06  1.2e+04  6.6e+01
  2050 -3.05531e-02  1.760e-01  1.064e-02   3.2e-04  4.9e-06  1.2e+04  6.0e+01
  2060 -3.06602e-02  1.756e-01  1.056e-02   3.2e-04  4.9e-06  1.2e+04  8.0e+01
  2070 -3.07482e-02  1.754e-01  1.050e-02   3.2e-04  4.9e-06  1.2e+04  4.3e+01
  2080 -3.08889e-02  1.749e-01  1.040e-02   3.2e-04  4.8e-06  1.2e+04  6.9e+01
  2090 -3.10141e-02  1.746e-01  1.031e-02   3.2e-04  4.8e-06  1.2e+04  3.7e+01
  2100 -3.11065e-02  1.743e-01  1.024e-02   3.2e-04  4.7e-06  1.2e+04  1.4e+02
  2110 -3.12351e-02  1.739e-01  1.016e-02   3.2e-04  4.7e-06  1.2e+04  1.1e+02
 
