OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5330279030795865e-18
len(theta) = 2211
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 2211 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.483e+02  2.506e+05   1.0e+00  2.1e+00
   300 -3.04646e-03  5.916e-01  2.170e+00   1.7e-03  2.9e-04  1.3e+04  2.6e+01
   310 -3.31826e-03  5.586e-01  1.960e+00   1.6e-03  2.7e-04  1.3e+04  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -3.73189e-03  5.234e-01  1.714e+00   1.5e-03  2.5e-04  1.3e+04  1.6e+01
   330 -4.11226e-03  5.005e-01  1.535e+00   1.4e-03  2.3e-04  1.3e+04  2.0e+01
   340 -4.42342e-03  4.866e-01  1.429e+00   1.4e-03  2.2e-04  1.3e+04  1.6e+01
   350 -4.78320e-03  4.736e-01  1.333e+00   1.4e-03  2.1e-04  1.4e+04  1.3e+01
   360 -5.13313e-03  4.630e-01  1.264e+00   1.3e-03  2.0e-04  1.4e+04  2.1e+01
   370 -5.68997e-03  4.486e-01  1.179e+00   1.3e-03  1.9e-04  1.4e+04  2.2e+01
   380 -6.20236e-03  4.368e-01  1.114e+00   1.3e-03  1.8e-04  1.4e+04  3.0e+01
   390 -7.00047e-03  4.206e-01  1.023e+00   1.2e-03  1.7e-04  1.4e+04  2.3e+01
   400 -7.62498e-03  4.093e-01  9.587e-01   1.2e-03  1.6e-04  1.4e+04  1.1e+01
   410 -8.31869e-03  3.980e-01  8.954e-01   1.1e-03  1.5e-04  1.5e+04  2.3e+01
   420 -8.96789e-03  3.883e-01  8.431e-01   1.1e-03  1.5e-04  1.5e+04  5.1e+01
   430 -9.62159e-03  3.792e-01  7.975e-01   1.1e-03  1.4e-04  1.5e+04  5.1e+01
   440 -1.02998e-02  3.704e-01  7.564e-01   1.1e-03  1.3e-04  1.5e+04  2.6e+01
   450 -1.07595e-02  3.647e-01  7.308e-01   1.0e-03  1.3e-04  1.5e+04  5.3e+01
   460 -1.16401e-02  3.544e-01  6.881e-01   1.0e-03  1.2e-04  1.6e+04  5.8e+01
   470 -1.22496e-02  3.477e-01  6.624e-01   1.0e-03  1.2e-04  1.6e+04  5.0e+01
   480 -1.28423e-02  3.414e-01  6.409e-01   9.8e-04  1.2e-04  1.6e+04  2.3e+01
   490 -1.36352e-02  3.333e-01  6.157e-01   9.6e-04  1.2e-04  1.6e+04  2.0e+01
   500 -1.42109e-02  3.277e-01  5.993e-01   9.4e-04  1.1e-04  1.6e+04  5.7e+01
   510 -1.52055e-02  3.182e-01  5.735e-01   9.1e-04  1.1e-04  1.6e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -1.63242e-02  3.082e-01  5.469e-01   8.8e-04  1.1e-04  1.7e+04  1.6e+01
   530 -1.71164e-02  3.014e-01  5.292e-01   8.7e-04  1.1e-04  1.7e+04  1.9e+01
   540 -1.79083e-02  2.947e-01  5.133e-01   8.5e-04  1.0e-04  1.7e+04  3.1e+01
   550 -1.87119e-02  2.882e-01  4.988e-01   8.3e-04  1.0e-04  1.7e+04  2.2e+01
   560 -1.95951e-02  2.812e-01  4.835e-01   8.1e-04  1.0e-04  1.7e+04  2.8e+01
   570 -2.09571e-02  2.707e-01  4.611e-01   7.8e-04  9.8e-05  1.7e+04  3.7e+01
   580 -2.25182e-02  2.593e-01  4.361e-01   7.4e-04  9.6e-05  1.7e+04  2.7e+01
   590 -2.36545e-02  2.513e-01  4.180e-01   7.2e-04  9.4e-05  1.8e+04  3.7e+01
   600 -2.47080e-02  2.442e-01  4.017e-01   7.0e-04  9.3e-05  1.8e+04  3.4e+01
   610 -2.56198e-02  2.382e-01  3.880e-01   6.8e-04  9.1e-05  1.8e+04  1.8e+01
   620 -2.66906e-02  2.314e-01  3.720e-01   6.6e-04  8.9e-05  1.8e+04  2.3e+01
   630 -2.77425e-02  2.250e-01  3.566e-01   6.5e-04  8.7e-05  1.8e+04  2.2e+01
   640 -2.88886e-02  2.182e-01  3.400e-01   6.3e-04  8.5e-05  1.8e+04  3.5e+01
   650 -2.99548e-02  2.121e-01  3.246e-01   6.1e-04  8.3e-05  1.9e+04  2.5e+01
   660 -3.08182e-02  2.074e-01  3.123e-01   6.0e-04  8.1e-05  1.9e+04  3.6e+01
   670 -3.16129e-02  2.031e-01  3.011e-01   5.8e-04  7.9e-05  1.9e+04  2.7e+01
   680 -3.25448e-02  1.983e-01  2.883e-01   5.7e-04  7.7e-05  1.9e+04  3.9e+01
   690 -3.32642e-02  1.946e-01  2.786e-01   5.6e-04  7.5e-05  1.9e+04  4.7e+01
   700 -3.44698e-02  1.887e-01  2.624e-01   5.4e-04  7.2e-05  1.9e+04  3.5e+01
   710 -3.51970e-02  1.853e-01  2.527e-01   5.3e-04  7.1e-05  1.9e+04  4.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -3.59286e-02  1.819e-01  2.430e-01   5.2e-04  6.9e-05  1.9e+04  4.5e+01
   730 -3.67452e-02  1.783e-01  2.323e-01   5.1e-04  6.6e-05  2.0e+04  4.1e+01
   740 -3.74550e-02  1.752e-01  2.230e-01   5.0e-04  6.4e-05  2.0e+04  2.8e+01
   750 -3.81040e-02  1.726e-01  2.145e-01   5.0e-04  6.3e-05  2.0e+04  5.4e+01
   760 -3.87276e-02  1.700e-01  2.065e-01   4.9e-04  6.1e-05  2.0e+04  5.5e+01
   770 -3.94898e-02  1.670e-01  1.969e-01   4.8e-04  5.9e-05  2.0e+04  2.1e+01
   780 -4.00071e-02  1.650e-01  1.904e-01   4.7e-04  5.7e-05  2.0e+04  2.2e+01
   790 -4.05400e-02  1.629e-01  1.838e-01   4.7e-04  5.5e-05  2.0e+04  3.3e+01
   800 -4.10413e-02  1.610e-01  1.777e-01   4.6e-04  5.4e-05  2.1e+04  4.4e+01
   810 -4.14027e-02  1.597e-01  1.734e-01   4.6e-04  5.3e-05  2.1e+04  2.1e+01
   820 -4.18528e-02  1.579e-01  1.683e-01   4.5e-04  5.1e-05  2.1e+04  5.5e+01
   830 -4.23207e-02  1.562e-01  1.630e-01   4.5e-04  5.0e-05  2.1e+04  2.4e+01
   840 -4.27143e-02  1.546e-01  1.587e-01   4.4e-04  4.9e-05  2.1e+04  6.5e+01
   850 -4.31404e-02  1.529e-01  1.542e-01   4.4e-04  4.8e-05  2.1e+04  1.5e+01
   860 -4.36929e-02  1.508e-01  1.484e-01   4.3e-04  4.6e-05  2.1e+04  3.3e+01
   870 -4.42139e-02  1.488e-01  1.429e-01   4.3e-04  4.5e-05  2.1e+04  2.5e+01
   880 -4.45544e-02  1.475e-01  1.393e-01   4.2e-04  4.4e-05  2.2e+04  4.2e+01
   890 -4.48723e-02  1.463e-01  1.360e-01   4.2e-04  4.3e-05  2.2e+04  3.4e+01
   900 -4.51138e-02  1.453e-01  1.336e-01   4.2e-04  4.2e-05  2.2e+04  5.6e+01
   910 -4.53099e-02  1.445e-01  1.317e-01   4.1e-04  4.2e-05  2.2e+04  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -4.56339e-02  1.431e-01  1.287e-01   4.1e-04  4.1e-05  2.2e+04  8.8e+01
   930 -4.59014e-02  1.419e-01  1.263e-01   4.1e-04  4.0e-05  2.2e+04  8.7e+01
   940 -4.61581e-02  1.408e-01  1.240e-01   4.0e-04  4.0e-05  2.2e+04  4.8e+01
   950 -4.64767e-02  1.394e-01  1.212e-01   4.0e-04  3.9e-05  2.2e+04  4.4e+01
   960 -4.67534e-02  1.381e-01  1.188e-01   4.0e-04  3.8e-05  2.2e+04  6.4e+01
   970 -4.70889e-02  1.366e-01  1.160e-01   3.9e-04  3.8e-05  2.3e+04  2.3e+01
   980 -4.74973e-02  1.348e-01  1.126e-01   3.9e-04  3.7e-05  2.3e+04  1.8e+01
   990 -4.79269e-02  1.330e-01  1.091e-01   3.8e-04  3.6e-05  2.3e+04  5.8e+01
  1000 -4.82287e-02  1.317e-01  1.066e-01   3.8e-04  3.5e-05  2.3e+04  6.8e+01
  1010 -4.85513e-02  1.304e-01  1.040e-01   3.7e-04  3.5e-05  2.3e+04  6.2e+01
  1020 -4.88226e-02  1.292e-01  1.020e-01   3.7e-04  3.4e-05  2.3e+04  5.6e+01
  1030 -4.92060e-02  1.277e-01  9.904e-02   3.7e-04  3.3e-05  2.3e+04  3.0e+01
  1040 -4.96027e-02  1.261e-01  9.605e-02   3.6e-04  3.3e-05  2.3e+04  3.0e+01
  1050 -4.99304e-02  1.249e-01  9.361e-02   3.6e-04  3.2e-05  2.4e+04  8.5e+01
  1060 -5.03606e-02  1.233e-01  9.046e-02   3.5e-04  3.1e-05  2.4e+04  6.4e+01
  1070 -5.08298e-02  1.217e-01  8.701e-02   3.5e-04  3.0e-05  2.4e+04  3.2e+01
  1080 -5.12730e-02  1.202e-01  8.373e-02   3.5e-04  2.9e-05  2.4e+04  7.2e+01
  1090 -5.17563e-02  1.187e-01  8.019e-02   3.4e-04  2.8e-05  2.4e+04  2.9e+01
  1100 -5.21092e-02  1.177e-01  7.761e-02   3.4e-04  2.7e-05  2.4e+04  2.7e+01
  1110 -5.24852e-02  1.167e-01  7.486e-02   3.4e-04  2.7e-05  2.4e+04  5.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -5.27959e-02  1.159e-01  7.266e-02   3.3e-04  2.6e-05  2.4e+04  2.4e+01
  1130 -5.30650e-02  1.153e-01  7.084e-02   3.3e-04  2.5e-05  2.4e+04  2.4e+01
  1140 -5.33924e-02  1.145e-01  6.871e-02   3.3e-04  2.4e-05  2.5e+04  3.8e+01
  1150 -5.36922e-02  1.138e-01  6.683e-02   3.3e-04  2.4e-05  2.5e+04  4.9e+01
  1160 -5.39625e-02  1.133e-01  6.517e-02   3.3e-04  2.3e-05  2.5e+04  3.5e+01
  1170 -5.42770e-02  1.127e-01  6.331e-02   3.2e-04  2.3e-05  2.5e+04  2.4e+01
  1180 -5.45727e-02  1.121e-01  6.163e-02   3.2e-04  2.2e-05  2.5e+04  4.6e+01
  1190 -5.48309e-02  1.116e-01  6.024e-02   3.2e-04  2.2e-05  2.5e+04  4.0e+01
  1200 -5.51405e-02  1.111e-01  5.865e-02   3.2e-04  2.1e-05  2.5e+04  3.2e+01
  1210 -5.53391e-02  1.108e-01  5.768e-02   3.2e-04  2.1e-05  2.5e+04  5.3e+01
  1220 -5.55818e-02  1.104e-01  5.656e-02   3.2e-04  2.0e-05  2.5e+04  2.4e+01
  1230 -5.58609e-02  1.100e-01  5.535e-02   3.2e-04  2.0e-05  2.5e+04  4.7e+01
  1240 -5.61442e-02  1.096e-01  5.417e-02   3.1e-04  1.9e-05  2.6e+04  5.0e+01
  1250 -5.64459e-02  1.092e-01  5.294e-02   3.1e-04  1.9e-05  2.6e+04  4.3e+01
  1260 -5.67135e-02  1.088e-01  5.190e-02   3.1e-04  1.8e-05  2.6e+04  3.7e+01
  1270 -5.69803e-02  1.085e-01  5.090e-02   3.1e-04  1.8e-05  2.6e+04  6.1e+01
  1280 -5.72327e-02  1.082e-01  5.000e-02   3.1e-04  1.8e-05  2.6e+04  4.2e+01
  1290 -5.74503e-02  1.079e-01  4.928e-02   3.1e-04  1.8e-05  2.6e+04  7.0e+01
  1300 -5.76282e-02  1.077e-01  4.874e-02   3.1e-04  1.7e-05  2.6e+04  9.3e+01
  1310 -5.78093e-02  1.075e-01  4.825e-02   3.1e-04  1.7e-05  2.6e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -5.79570e-02  1.073e-01  4.789e-02   3.1e-04  1.7e-05  2.6e+04  6.9e+01
  1330 -5.81491e-02  1.071e-01  4.746e-02   3.1e-04  1.7e-05  2.6e+04  9.8e+01
  1340 -5.83478e-02  1.069e-01  4.707e-02   3.1e-04  1.7e-05  2.7e+04  5.0e+01
  1350 -5.86236e-02  1.066e-01  4.656e-02   3.1e-04  1.6e-05  2.7e+04  7.8e+01
  1360 -5.88684e-02  1.064e-01  4.613e-02   3.1e-04  1.6e-05  2.7e+04  6.4e+01
  1370 -5.91409e-02  1.061e-01  4.568e-02   3.0e-04  1.6e-05  2.7e+04  7.6e+01
  1380 -5.93247e-02  1.059e-01  4.539e-02   3.0e-04  1.6e-05  2.7e+04  1.1e+02
  1390 -5.95159e-02  1.057e-01  4.512e-02   3.0e-04  1.6e-05  2.7e+04  5.4e+01
  1400 -5.98298e-02  1.054e-01  4.470e-02   3.0e-04  1.6e-05  2.7e+04  4.6e+01
  1410 -6.01127e-02  1.052e-01  4.434e-02   3.0e-04  1.5e-05  2.7e+04  8.6e+01
  1420 -6.04780e-02  1.048e-01  4.392e-02   3.0e-04  1.5e-05  2.7e+04  3.0e+01
  1430 -6.07535e-02  1.046e-01  4.362e-02   3.0e-04  1.5e-05  2.7e+04  5.2e+01
  1440 -6.10364e-02  1.043e-01  4.332e-02   3.0e-04  1.5e-05  2.8e+04  5.4e+01
  1450 -6.15253e-02  1.039e-01  4.284e-02   3.0e-04  1.5e-05  2.8e+04  8.4e+01
  1460 -6.21701e-02  1.033e-01  4.222e-02   3.0e-04  1.5e-05  2.8e+04  5.9e+01
  1470 -6.29575e-02  1.026e-01  4.147e-02   2.9e-04  1.5e-05  2.8e+04  5.4e+01
  1480 -6.35024e-02  1.022e-01  4.096e-02   2.9e-04  1.4e-05  2.8e+04  5.7e+01
  1490 -6.40875e-02  1.017e-01  4.042e-02   2.9e-04  1.4e-05  2.8e+04  7.3e+01
  1500 -6.45605e-02  1.013e-01  3.999e-02   2.9e-04  1.4e-05  2.8e+04  6.4e+01
  1510 -6.47686e-02  1.011e-01  3.982e-02   2.9e-04  1.4e-05  2.8e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -6.50535e-02  1.009e-01  3.958e-02   2.9e-04  1.4e-05  2.8e+04  1.4e+02
  1530 -6.53084e-02  1.007e-01  3.939e-02   2.9e-04  1.4e-05  2.8e+04  1.4e+02
  1540 -6.56881e-02  1.004e-01  3.911e-02   2.9e-04  1.4e-05  2.9e+04  1.0e+02
  1550 -6.59847e-02  1.001e-01  3.891e-02   2.9e-04  1.4e-05  2.9e+04  8.6e+01
  1560 -6.63833e-02  9.982e-02  3.864e-02   2.9e-04  1.3e-05  2.9e+04  1.8e+02
  1570 -6.66999e-02  9.957e-02  3.844e-02   2.9e-04  1.3e-05  2.9e+04  5.3e+01
  1580 -6.70665e-02  9.927e-02  3.822e-02   2.9e-04  1.3e-05  2.9e+04  1.7e+02
  1590 -6.74960e-02  9.893e-02  3.797e-02   2.8e-04  1.3e-05  2.9e+04  8.5e+01
  1600 -6.79169e-02  9.859e-02  3.774e-02   2.8e-04  1.3e-05  2.9e+04  1.5e+02
  1610 -6.81676e-02  9.839e-02  3.761e-02   2.8e-04  1.3e-05  2.9e+04  9.0e+01
  1620 -6.86270e-02  9.803e-02  3.738e-02   2.8e-04  1.3e-05  2.9e+04  1.0e+02
  1630 -6.91369e-02  9.762e-02  3.712e-02   2.8e-04  1.3e-05  2.9e+04  1.0e+02
  1640 -6.96558e-02  9.721e-02  3.687e-02   2.8e-04  1.3e-05  2.9e+04  1.1e+02
  1650 -7.01661e-02  9.681e-02  3.663e-02   2.8e-04  1.3e-05  3.0e+04  6.4e+01
  1660 -7.05773e-02  9.648e-02  3.644e-02   2.8e-04  1.3e-05  3.0e+04  1.2e+02
  1670 -7.10513e-02  9.611e-02  3.623e-02   2.8e-04  1.3e-05  3.0e+04  5.7e+01
  1680 -7.15538e-02  9.571e-02  3.601e-02   2.7e-04  1.3e-05  3.0e+04  1.1e+02
  1690 -7.20195e-02  9.534e-02  3.581e-02   2.7e-04  1.3e-05  3.0e+04  7.2e+01
  1700 -7.23997e-02  9.504e-02  3.565e-02   2.7e-04  1.3e-05  3.0e+04  6.6e+01
  1710 -7.30137e-02  9.455e-02  3.540e-02   2.7e-04  1.2e-05  3.0e+04  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -7.35622e-02  9.411e-02  3.518e-02   2.7e-04  1.2e-05  3.0e+04  1.2e+02
  1730 -7.39747e-02  9.378e-02  3.502e-02   2.7e-04  1.2e-05  3.0e+04  7.1e+01
  1740 -7.43656e-02  9.347e-02  3.488e-02   2.7e-04  1.2e-05  3.0e+04  1.3e+02
  1750 -7.46630e-02  9.323e-02  3.477e-02   2.7e-04  1.2e-05  3.0e+04  9.5e+01
  1760 -7.51426e-02  9.283e-02  3.460e-02   2.7e-04  1.2e-05  3.0e+04  7.5e+01
  1770 -7.56044e-02  9.245e-02  3.444e-02   2.7e-04  1.2e-05  3.1e+04  5.8e+01
  1780 -7.60139e-02  9.211e-02  3.430e-02   2.6e-04  1.2e-05  3.1e+04  6.1e+01
  1790 -7.65065e-02  9.171e-02  3.414e-02   2.6e-04  1.2e-05  3.1e+04  9.4e+01
  1800 -7.70321e-02  9.127e-02  3.397e-02   2.6e-04  1.2e-05  3.1e+04  4.4e+01
  1810 -7.77172e-02  9.070e-02  3.375e-02   2.6e-04  1.2e-05  3.1e+04  9.3e+01
  1820 -7.89977e-02  8.964e-02  3.334e-02   2.6e-04  1.2e-05  3.1e+04  5.3e+01
  1830 -8.00148e-02  8.880e-02  3.302e-02   2.5e-04  1.2e-05  3.1e+04  5.0e+01
  1840 -8.12448e-02  8.780e-02  3.262e-02   2.5e-04  1.2e-05  3.1e+04  8.5e+01
  1850 -8.25571e-02  8.673e-02  3.219e-02   2.5e-04  1.2e-05  3.1e+04  5.5e+01
  1860 -8.32936e-02  8.614e-02  3.195e-02   2.5e-04  1.2e-05  3.1e+04  3.4e+01
  1870 -8.48215e-02  8.492e-02  3.146e-02   2.4e-04  1.2e-05  3.1e+04  7.6e+01
  1880 -8.66828e-02  8.345e-02  3.084e-02   2.4e-04  1.2e-05  3.1e+04  2.3e+01
  1890 -8.83864e-02  8.213e-02  3.027e-02   2.4e-04  1.2e-05  3.2e+04  6.0e+01
  1900 -9.06280e-02  8.043e-02  2.950e-02   2.3e-04  1.2e-05  3.2e+04  6.3e+01
  1910 -9.24485e-02  7.907e-02  2.886e-02   2.3e-04  1.1e-05  3.2e+04  2.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -9.37229e-02  7.815e-02  2.841e-02   2.2e-04  1.1e-05  3.2e+04  9.2e+01
  1930 -9.49847e-02  7.723e-02  2.795e-02   2.2e-04  1.1e-05  3.2e+04  7.5e+01
  1940 -9.57446e-02  7.669e-02  2.767e-02   2.2e-04  1.1e-05  3.2e+04  7.4e+01
  1950 -9.66226e-02  7.606e-02  2.735e-02   2.2e-04  1.1e-05  3.2e+04  9.3e+01
  1960 -9.78647e-02  7.517e-02  2.689e-02   2.2e-04  1.1e-05  3.2e+04  5.7e+01
  1970 -9.92310e-02  7.422e-02  2.637e-02   2.1e-04  1.1e-05  3.2e+04  7.1e+01
  1980 -1.01176e-01  7.289e-02  2.561e-02   2.1e-04  1.1e-05  3.2e+04  4.1e+01
  1990 -1.02686e-01  7.190e-02  2.501e-02   2.1e-04  1.1e-05  3.2e+04  3.7e+01
  2000 -1.04213e-01  7.092e-02  2.438e-02   2.0e-04  1.1e-05  3.2e+04  7.0e+01
  2010 -1.05571e-01  7.006e-02  2.381e-02   2.0e-04  1.0e-05  3.3e+04  1.8e+01
  2020 -1.06989e-01  6.919e-02  2.320e-02   2.0e-04  1.0e-05  3.3e+04  3.9e+01
  2030 -1.08007e-01  6.859e-02  2.275e-02   2.0e-04  1.0e-05  3.3e+04  8.0e+01
  2040 -1.09237e-01  6.786e-02  2.220e-02   1.9e-04  1.0e-05  3.3e+04  6.1e+01
  2050 -1.10297e-01  6.726e-02  2.170e-02   1.9e-04  9.8e-06  3.3e+04  8.9e+01
  2060 -1.11691e-01  6.648e-02  2.104e-02   1.9e-04  9.6e-06  3.3e+04  4.7e+01
  2070 -1.12658e-01  6.596e-02  2.056e-02   1.9e-04  9.4e-06  3.3e+04  2.2e+01
  2080 -1.13437e-01  6.555e-02  2.017e-02   1.9e-04  9.3e-06  3.3e+04  7.4e+01
