OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788793435962333e-13
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
    70  5.10020e-04  8.026e+00  1.986e+02   4.7e-03  1.2e-03  2.1e+04  1.0e+01
    80  5.51880e-04  7.244e+00  1.538e+02   4.2e-03  9.3e-04  2.3e+04  1.8e+01
    90  6.24078e-04  6.633e+00  1.196e+02   3.9e-03  7.4e-04  2.4e+04  2.8e+01
   100  7.14429e-04  6.201e+00  1.010e+02   3.6e-03  6.3e-04  2.6e+04  3.3e+01
   110  8.48816e-04  5.714e+00  8.496e+01   3.3e-03  5.5e-04  2.7e+04  4.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  9.99806e-04  5.266e+00  7.206e+01   3.1e-03  4.8e-04  2.8e+04  2.3e+01
   130  1.14833e-03  4.886e+00  6.142e+01   2.8e-03  4.3e-04  2.9e+04  1.1e+01
   140  1.24900e-03  4.650e+00  5.521e+01   2.7e-03  3.9e-04  3.0e+04  5.4e+01
   150  1.38641e-03  4.351e+00  4.811e+01   2.5e-03  3.5e-04  3.2e+04  5.6e+01
   160  1.51350e-03  4.098e+00  4.250e+01   2.4e-03  3.2e-04  3.3e+04  4.1e+01
   170  1.61965e-03  3.902e+00  3.868e+01   2.3e-03  3.0e-04  3.4e+04  4.9e+01
   180  1.71853e-03  3.735e+00  3.569e+01   2.2e-03  2.8e-04  3.4e+04  1.8e+01
   190  1.85197e-03  3.534e+00  3.226e+01   2.1e-03  2.6e-04  3.5e+04  2.4e+01
   200  1.98248e-03  3.359e+00  2.945e+01   2.0e-03  2.4e-04  3.6e+04  6.3e+01
   210  2.12481e-03  3.188e+00  2.695e+01   1.9e-03  2.3e-04  3.7e+04  4.4e+01
   220  2.26862e-03  3.032e+00  2.470e+01   1.8e-03  2.1e-04  3.8e+04  2.7e+01
   230  2.42685e-03  2.879e+00  2.243e+01   1.7e-03  2.0e-04  3.9e+04  4.9e+01
   240  2.60469e-03  2.729e+00  2.018e+01   1.6e-03  1.9e-04  4.0e+04  4.2e+01
   250  2.75606e-03  2.618e+00  1.846e+01   1.5e-03  1.7e-04  4.1e+04  3.6e+01
   260  2.90966e-03  2.518e+00  1.686e+01   1.5e-03  1.6e-04  4.1e+04  3.7e+01
   270  3.03670e-03  2.442e+00  1.570e+01   1.4e-03  1.5e-04  4.2e+04  4.3e+01
   280  3.16416e-03  2.371e+00  1.466e+01   1.4e-03  1.4e-04  4.3e+04  1.3e+01
   290  3.30793e-03  2.296e+00  1.358e+01   1.3e-03  1.4e-04  4.4e+04  3.0e+01
   300  3.44064e-03  2.231e+00  1.270e+01   1.3e-03  1.3e-04  4.5e+04  3.1e+01
   310  3.58978e-03  2.162e+00  1.185e+01   1.3e-03  1.2e-04  4.5e+04  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  3.72602e-03  2.104e+00  1.114e+01   1.2e-03  1.2e-04  4.6e+04  4.0e+01
   330  3.94506e-03  2.017e+00  1.013e+01   1.2e-03  1.1e-04  4.7e+04  1.3e+01
   340  4.05065e-03  1.979e+00  9.688e+00   1.1e-03  1.0e-04  4.7e+04  5.2e+01
   350  4.22856e-03  1.920e+00  9.017e+00   1.1e-03  9.8e-05  4.8e+04  4.2e+01
   360  4.34652e-03  1.883e+00  8.620e+00   1.1e-03  9.4e-05  4.9e+04  8.8e+01
   370  4.53903e-03  1.826e+00  8.036e+00   1.1e-03  8.9e-05  4.9e+04  3.6e+01
   380  4.68080e-03  1.787e+00  7.638e+00   1.0e-03  8.5e-05  5.0e+04  3.8e+01
   390  4.79275e-03  1.758e+00  7.352e+00   1.0e-03  8.2e-05  5.1e+04  7.7e+01
   400  4.91456e-03  1.727e+00  7.063e+00   1.0e-03  8.0e-05  5.1e+04  5.9e+01
   410  5.07457e-03  1.689e+00  6.710e+00   9.8e-04  7.6e-05  5.2e+04  4.8e+01
   420  5.22691e-03  1.653e+00  6.403e+00   9.6e-04  7.3e-05  5.3e+04  5.3e+01
   430  5.36945e-03  1.622e+00  6.130e+00   9.4e-04  7.1e-05  5.3e+04  7.0e+01
   440  5.47405e-03  1.599e+00  5.939e+00   9.3e-04  6.9e-05  5.4e+04  5.8e+01
   450  5.63355e-03  1.566e+00  5.663e+00   9.1e-04  6.6e-05  5.5e+04  3.7e+01
   460  5.78143e-03  1.536e+00  5.420e+00   8.9e-04  6.4e-05  5.5e+04  3.1e+01
   470  5.95068e-03  1.504e+00  5.152e+00   8.7e-04  6.1e-05  5.6e+04  3.3e+01
   480  6.07209e-03  1.481e+00  4.966e+00   8.6e-04  5.9e-05  5.6e+04  5.5e+01
   490  6.19174e-03  1.460e+00  4.788e+00   8.5e-04  5.8e-05  5.7e+04  1.8e+01
   500  6.31969e-03  1.437e+00  4.606e+00   8.4e-04  5.6e-05  5.7e+04  8.1e+01
   510  6.45344e-03  1.414e+00  4.426e+00   8.2e-04  5.4e-05  5.8e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  6.57404e-03  1.394e+00  4.271e+00   8.1e-04  5.2e-05  5.9e+04  2.2e+01
   530  6.70795e-03  1.372e+00  4.106e+00   8.0e-04  5.1e-05  5.9e+04  8.4e+01
   540  6.81331e-03  1.355e+00  3.983e+00   7.9e-04  4.9e-05  6.0e+04  2.6e+01
   550  6.92135e-03  1.338e+00  3.862e+00   7.8e-04  4.8e-05  6.0e+04  2.4e+01
   560  7.03569e-03  1.319e+00  3.738e+00   7.7e-04  4.7e-05  6.1e+04  2.7e+01
   570  7.13619e-03  1.303e+00  3.634e+00   7.6e-04  4.5e-05  6.1e+04  2.6e+01
   580  7.27507e-03  1.281e+00  3.498e+00   7.4e-04  4.4e-05  6.2e+04  1.8e+01
   590  7.39599e-03  1.261e+00  3.382e+00   7.3e-04  4.3e-05  6.3e+04  5.2e+01
   600  7.52784e-03  1.241e+00  3.258e+00   7.2e-04  4.2e-05  6.3e+04  4.7e+01
   610  7.63741e-03  1.224e+00  3.159e+00   7.1e-04  4.1e-05  6.4e+04  3.2e+01
   620  7.74394e-03  1.207e+00  3.065e+00   7.0e-04  4.0e-05  6.4e+04  1.0e+02
   630  7.85723e-03  1.190e+00  2.967e+00   6.9e-04  3.9e-05  6.5e+04  4.8e+01
   640  7.94713e-03  1.176e+00  2.891e+00   6.8e-04  3.8e-05  6.5e+04  3.5e+01
   650  8.05269e-03  1.159e+00  2.803e+00   6.7e-04  3.7e-05  6.6e+04  2.3e+01
   660  8.15780e-03  1.143e+00  2.716e+00   6.6e-04  3.6e-05  6.6e+04  7.8e+01
   670  8.28388e-03  1.124e+00  2.613e+00   6.5e-04  3.5e-05  6.7e+04  4.1e+01
   680  8.36150e-03  1.112e+00  2.550e+00   6.5e-04  3.4e-05  6.7e+04  3.2e+01
   690  8.43477e-03  1.101e+00  2.490e+00   6.4e-04  3.3e-05  6.8e+04  9.7e+01
   700  8.52104e-03  1.087e+00  2.421e+00   6.3e-04  3.3e-05  6.8e+04  2.8e+01
   710  8.60538e-03  1.074e+00  2.353e+00   6.2e-04  3.2e-05  6.9e+04  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  8.68674e-03  1.062e+00  2.288e+00   6.2e-04  3.1e-05  6.9e+04  1.1e+02
   730  8.75309e-03  1.051e+00  2.235e+00   6.1e-04  3.1e-05  6.9e+04  4.0e+01
   740  8.82126e-03  1.041e+00  2.181e+00   6.0e-04  3.0e-05  7.0e+04  1.1e+02
   750  8.90937e-03  1.026e+00  2.112e+00   6.0e-04  2.9e-05  7.0e+04  1.3e+02
   760  8.97708e-03  1.016e+00  2.059e+00   5.9e-04  2.9e-05  7.1e+04  6.4e+01
   770  9.03040e-03  1.007e+00  2.018e+00   5.8e-04  2.8e-05  7.1e+04  1.2e+02
   780  9.08660e-03  9.977e-01  1.974e+00   5.8e-04  2.8e-05  7.2e+04  6.6e+01
   790  9.14741e-03  9.875e-01  1.928e+00   5.7e-04  2.7e-05  7.2e+04  7.8e+01
   800  9.21528e-03  9.760e-01  1.876e+00   5.7e-04  2.6e-05  7.3e+04  6.9e+01
   810  9.24589e-03  9.707e-01  1.852e+00   5.6e-04  2.6e-05  7.3e+04  6.5e+01
   820  9.30268e-03  9.608e-01  1.809e+00   5.6e-04  2.6e-05  7.4e+04  6.2e+01
   830  9.34795e-03  9.528e-01  1.775e+00   5.5e-04  2.5e-05  7.4e+04  3.1e+01
   840  9.40633e-03  9.424e-01  1.730e+00   5.5e-04  2.5e-05  7.5e+04  8.7e+01
   850  9.45714e-03  9.333e-01  1.691e+00   5.4e-04  2.4e-05  7.5e+04  1.4e+02
   860  9.50221e-03  9.249e-01  1.657e+00   5.4e-04  2.4e-05  7.5e+04  1.4e+02
   870  9.52617e-03  9.203e-01  1.638e+00   5.3e-04  2.3e-05  7.6e+04  5.0e+01
   880  9.58569e-03  9.085e-01  1.593e+00   5.3e-04  2.3e-05  7.6e+04  1.8e+01
   890  9.61520e-03  9.025e-01  1.570e+00   5.2e-04  2.3e-05  7.7e+04  6.6e+01
   900  9.64498e-03  8.963e-01  1.546e+00   5.2e-04  2.2e-05  7.7e+04  2.4e+01
   910  9.68484e-03  8.878e-01  1.515e+00   5.2e-04  2.2e-05  7.8e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  9.71705e-03  8.808e-01  1.489e+00   5.1e-04  2.2e-05  7.8e+04  7.0e+01
   930  9.74585e-03  8.743e-01  1.465e+00   5.1e-04  2.1e-05  7.8e+04  5.4e+01
   940  9.77006e-03  8.687e-01  1.445e+00   5.0e-04  2.1e-05  7.9e+04  1.5e+02
   950  9.79869e-03  8.616e-01  1.421e+00   5.0e-04  2.1e-05  7.9e+04  8.7e+01
   960  9.82555e-03  8.547e-01  1.398e+00   5.0e-04  2.1e-05  8.0e+04  2.4e+01
   970  9.84705e-03  8.490e-01  1.379e+00   4.9e-04  2.0e-05  8.0e+04  5.5e+01
   980  9.87327e-03  8.418e-01  1.355e+00   4.9e-04  2.0e-05  8.1e+04  1.0e+02
   990  9.89889e-03  8.345e-01  1.331e+00   4.8e-04  2.0e-05  8.1e+04  1.5e+02
  1000  9.92103e-03  8.278e-01  1.310e+00   4.8e-04  1.9e-05  8.1e+04  7.1e+01
  1010  9.94511e-03  8.204e-01  1.286e+00   4.8e-04  1.9e-05  8.2e+04  3.1e+01
  1020  9.96824e-03  8.131e-01  1.263e+00   4.7e-04  1.9e-05  8.2e+04  4.4e+01
  1030  9.98753e-03  8.068e-01  1.243e+00   4.7e-04  1.9e-05  8.3e+04  2.6e+01
  1040  1.00084e-02  7.995e-01  1.220e+00   4.6e-04  1.8e-05  8.3e+04  2.1e+01
  1050  1.00233e-02  7.940e-01  1.203e+00   4.6e-04  1.8e-05  8.3e+04  6.7e+01
  1060  1.00369e-02  7.887e-01  1.187e+00   4.6e-04  1.8e-05  8.4e+04  3.2e+01
  1070  1.00564e-02  7.807e-01  1.163e+00   4.5e-04  1.8e-05  8.4e+04  2.2e+01
  1080  1.00685e-02  7.755e-01  1.147e+00   4.5e-04  1.8e-05  8.5e+04  5.3e+01
  1090  1.00820e-02  7.694e-01  1.130e+00   4.5e-04  1.7e-05  8.5e+04  1.4e+02
  1100  1.00948e-02  7.635e-01  1.112e+00   4.4e-04  1.7e-05  8.5e+04  4.6e+01
  1110  1.01073e-02  7.574e-01  1.094e+00   4.4e-04  1.7e-05  8.6e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  1.01189e-02  7.515e-01  1.077e+00   4.4e-04  1.7e-05  8.6e+04  6.9e+01
  1130  1.01314e-02  7.448e-01  1.058e+00   4.3e-04  1.6e-05  8.6e+04  7.6e+01
  1140  1.01423e-02  7.387e-01  1.041e+00   4.3e-04  1.6e-05  8.7e+04  3.5e+01
  1150  1.01527e-02  7.326e-01  1.024e+00   4.3e-04  1.6e-05  8.7e+04  2.5e+01
  1160  1.01632e-02  7.264e-01  1.007e+00   4.2e-04  1.6e-05  8.8e+04  1.2e+02
  1170  1.01711e-02  7.215e-01  9.936e-01   4.2e-04  1.6e-05  8.8e+04  3.3e+01
  1180  1.01793e-02  7.164e-01  9.795e-01   4.2e-04  1.5e-05  8.8e+04  8.9e+01
  1190  1.01871e-02  7.113e-01  9.656e-01   4.1e-04  1.5e-05  8.9e+04  9.1e+01
  1200  1.01957e-02  7.057e-01  9.503e-01   4.1e-04  1.5e-05  8.9e+04  3.0e+01
  1210  1.02033e-02  7.006e-01  9.364e-01   4.1e-04  1.5e-05  8.9e+04  5.6e+01
  1220  1.02113e-02  6.951e-01  9.216e-01   4.0e-04  1.5e-05  9.0e+04  1.8e+02
  1230  1.02158e-02  6.919e-01  9.131e-01   4.0e-04  1.5e-05  9.0e+04  7.2e+01
  1240  1.02234e-02  6.864e-01  8.988e-01   4.0e-04  1.4e-05  9.1e+04  3.7e+01
  1250  1.02291e-02  6.824e-01  8.881e-01   4.0e-04  1.4e-05  9.1e+04  9.2e+01
  1260  1.02377e-02  6.761e-01  8.717e-01   3.9e-04  1.4e-05  9.1e+04  1.0e+02
  1270  1.02434e-02  6.719e-01  8.609e-01   3.9e-04  1.4e-05  9.2e+04  6.1e+01
  1280  1.02507e-02  6.664e-01  8.469e-01   3.9e-04  1.4e-05  9.2e+04  1.2e+02
  1290  1.02597e-02  6.599e-01  8.299e-01   3.8e-04  1.4e-05  9.2e+04  1.3e+02
  1300  1.02637e-02  6.571e-01  8.228e-01   3.8e-04  1.3e-05  9.3e+04  6.2e+01
  1310  1.02695e-02  6.531e-01  8.124e-01   3.8e-04  1.3e-05  9.3e+04  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  1.02777e-02  6.474e-01  7.981e-01   3.8e-04  1.3e-05  9.3e+04  8.9e+01
  1330  1.02855e-02  6.422e-01  7.852e-01   3.7e-04  1.3e-05  9.4e+04  9.0e+01
  1340  1.02915e-02  6.383e-01  7.754e-01   3.7e-04  1.3e-05  9.4e+04  7.3e+01
  1350  1.02971e-02  6.348e-01  7.665e-01   3.7e-04  1.3e-05  9.5e+04  1.4e+02
  1360  1.03015e-02  6.320e-01  7.599e-01   3.7e-04  1.3e-05  9.5e+04  3.5e+01
  1370  1.03084e-02  6.279e-01  7.501e-01   3.6e-04  1.3e-05  9.5e+04  1.2e+02
  1380  1.03138e-02  6.247e-01  7.427e-01   3.6e-04  1.2e-05  9.6e+04  3.6e+01
  1390  1.03195e-02  6.215e-01  7.352e-01   3.6e-04  1.2e-05  9.6e+04  6.9e+01
  1400  1.03255e-02  6.181e-01  7.277e-01   3.6e-04  1.2e-05  9.6e+04  5.7e+01
  1410  1.03323e-02  6.144e-01  7.193e-01   3.6e-04  1.2e-05  9.7e+04  3.3e+01
  1420  1.03390e-02  6.108e-01  7.114e-01   3.5e-04  1.2e-05  9.7e+04  9.7e+01
  1430  1.03479e-02  6.062e-01  7.013e-01   3.5e-04  1.2e-05  9.7e+04  8.4e+01
  1440  1.03537e-02  6.033e-01  6.950e-01   3.5e-04  1.2e-05  9.8e+04  1.2e+02
  1450  1.03627e-02  5.988e-01  6.854e-01   3.5e-04  1.2e-05  9.8e+04  8.2e+01
  1460  1.03716e-02  5.946e-01  6.763e-01   3.5e-04  1.2e-05  9.8e+04  1.6e+02
  1470  1.03804e-02  5.905e-01  6.677e-01   3.4e-04  1.1e-05  9.9e+04  1.4e+02
  1480  1.03861e-02  5.879e-01  6.623e-01   3.4e-04  1.1e-05  9.9e+04  3.6e+01
  1490  1.03935e-02  5.846e-01  6.555e-01   3.4e-04  1.1e-05  9.9e+04  9.7e+01
  1500  1.04005e-02  5.816e-01  6.494e-01   3.4e-04  1.1e-05  1.0e+05  1.1e+02
  1510  1.04095e-02  5.778e-01  6.416e-01   3.4e-04  1.1e-05  1.0e+05  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  1.04169e-02  5.747e-01  6.356e-01   3.3e-04  1.1e-05  1.0e+05  9.4e+01
  1530  1.04269e-02  5.707e-01  6.276e-01   3.3e-04  1.1e-05  1.0e+05  3.0e+01
  1540  1.04354e-02  5.673e-01  6.211e-01   3.3e-04  1.1e-05  1.0e+05  4.5e+01
  1550  1.04453e-02  5.635e-01  6.137e-01   3.3e-04  1.1e-05  1.0e+05  4.0e+01
  1560  1.04532e-02  5.606e-01  6.081e-01   3.3e-04  1.1e-05  1.0e+05  1.7e+02
  1570  1.04612e-02  5.576e-01  6.025e-01   3.2e-04  1.1e-05  1.0e+05  3.9e+01
  1580  1.04708e-02  5.541e-01  5.959e-01   3.2e-04  1.1e-05  1.0e+05  1.6e+02
  1590  1.04808e-02  5.506e-01  5.894e-01   3.2e-04  1.0e-05  1.0e+05  1.1e+02
  1600  1.04905e-02  5.473e-01  5.832e-01   3.2e-04  1.0e-05  1.0e+05  1.3e+02
  1610  1.04982e-02  5.447e-01  5.784e-01   3.2e-04  1.0e-05  1.0e+05  4.3e+01
  1620  1.05085e-02  5.413e-01  5.723e-01   3.1e-04  1.0e-05  1.0e+05  1.2e+02
  1630  1.05174e-02  5.384e-01  5.670e-01   3.1e-04  1.0e-05  1.0e+05  9.7e+01
  1640  1.05292e-02  5.347e-01  5.603e-01   3.1e-04  1.0e-05  1.0e+05  5.4e+01
  1650  1.05428e-02  5.304e-01  5.527e-01   3.1e-04  1.0e-05  1.0e+05  9.3e+01
  1660  1.05561e-02  5.264e-01  5.455e-01   3.1e-04  9.9e-06  1.0e+05  4.8e+01
  1670  1.05689e-02  5.227e-01  5.388e-01   3.0e-04  9.8e-06  1.1e+05  4.8e+01
  1680  1.05823e-02  5.188e-01  5.318e-01   3.0e-04  9.7e-06  1.1e+05  3.8e+01
  1690  1.05984e-02  5.144e-01  5.235e-01   3.0e-04  9.6e-06  1.1e+05  6.9e+01
  1700  1.06109e-02  5.110e-01  5.173e-01   3.0e-04  9.5e-06  1.1e+05  1.6e+02
  1710  1.06247e-02  5.073e-01  5.106e-01   2.9e-04  9.5e-06  1.1e+05  3.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  1.06379e-02  5.040e-01  5.043e-01   2.9e-04  9.4e-06  1.1e+05  3.9e+01
  1730  1.06485e-02  5.013e-01  4.993e-01   2.9e-04  9.3e-06  1.1e+05  1.8e+02
  1740  1.06671e-02  4.967e-01  4.908e-01   2.9e-04  9.2e-06  1.1e+05  1.2e+02
  1750  1.06815e-02  4.933e-01  4.843e-01   2.9e-04  9.1e-06  1.1e+05  1.1e+02
  1760  1.06926e-02  4.907e-01  4.795e-01   2.9e-04  9.1e-06  1.1e+05  1.1e+02
  1770  1.07019e-02  4.886e-01  4.755e-01   2.8e-04  9.0e-06  1.1e+05  6.8e+01
  1780  1.07147e-02  4.857e-01  4.702e-01   2.8e-04  8.9e-06  1.1e+05  3.8e+01
  1790  1.07294e-02  4.825e-01  4.642e-01   2.8e-04  8.8e-06  1.1e+05  1.6e+02
  1800  1.07423e-02  4.798e-01  4.592e-01   2.8e-04  8.8e-06  1.1e+05  5.6e+01
  1810  1.07511e-02  4.780e-01  4.558e-01   2.8e-04  8.7e-06  1.1e+05  1.0e+02
  1820  1.07663e-02  4.749e-01  4.500e-01   2.8e-04  8.6e-06  1.1e+05  8.1e+01
  1830  1.07798e-02  4.722e-01  4.450e-01   2.7e-04  8.6e-06  1.1e+05  4.1e+01
  1840  1.08010e-02  4.681e-01  4.374e-01   2.7e-04  8.5e-06  1.1e+05  3.9e+01
  1850  1.08130e-02  4.658e-01  4.331e-01   2.7e-04  8.4e-06  1.1e+05  4.2e+01
  1860  1.08224e-02  4.640e-01  4.298e-01   2.7e-04  8.3e-06  1.1e+05  1.5e+02
  1870  1.08420e-02  4.605e-01  4.231e-01   2.7e-04  8.3e-06  1.1e+05  2.0e+02
  1880  1.08534e-02  4.585e-01  4.193e-01   2.7e-04  8.2e-06  1.1e+05  4.5e+01
  1890  1.08690e-02  4.558e-01  4.143e-01   2.6e-04  8.1e-06  1.1e+05  1.1e+02
  1900  1.08818e-02  4.536e-01  4.102e-01   2.6e-04  8.1e-06  1.1e+05  9.1e+01
  1910  1.08992e-02  4.507e-01  4.047e-01   2.6e-04  8.0e-06  1.1e+05  5.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  1.09117e-02  4.487e-01  4.009e-01   2.6e-04  7.9e-06  1.1e+05  9.4e+01
  1930  1.09275e-02  4.462e-01  3.962e-01   2.6e-04  7.9e-06  1.1e+05  5.2e+01
  1940  1.09390e-02  4.445e-01  3.930e-01   2.6e-04  7.8e-06  1.1e+05  4.5e+01
  1950  1.09542e-02  4.422e-01  3.887e-01   2.6e-04  7.7e-06  1.1e+05  3.6e+01
  1960  1.09674e-02  4.402e-01  3.851e-01   2.6e-04  7.7e-06  1.1e+05  9.8e+01
  1970  1.09858e-02  4.376e-01  3.802e-01   2.5e-04  7.6e-06  1.1e+05  5.1e+01
  1980  1.10012e-02  4.354e-01  3.762e-01   2.5e-04  7.6e-06  1.1e+05  1.5e+02
  1990  1.10128e-02  4.339e-01  3.734e-01   2.5e-04  7.5e-06  1.1e+05  1.2e+02
  2000  1.10268e-02  4.320e-01  3.701e-01   2.5e-04  7.4e-06  1.2e+05  7.9e+01
  2010  1.10407e-02  4.302e-01  3.669e-01   2.5e-04  7.4e-06  1.2e+05  5.2e+01
  2020  1.10557e-02  4.284e-01  3.636e-01   2.5e-04  7.3e-06  1.2e+05  1.2e+02
  2030  1.10717e-02  4.264e-01  3.602e-01   2.5e-04  7.3e-06  1.2e+05  1.1e+02
  2040  1.10838e-02  4.250e-01  3.577e-01   2.5e-04  7.2e-06  1.2e+05  7.7e+01
  2050  1.11056e-02  4.225e-01  3.534e-01   2.5e-04  7.2e-06  1.2e+05  8.9e+01
  2060  1.11231e-02  4.206e-01  3.501e-01   2.4e-04  7.1e-06  1.2e+05  1.5e+02
  2070  1.11395e-02  4.188e-01  3.471e-01   2.4e-04  7.1e-06  1.2e+05  4.4e+01
  2080  1.11597e-02  4.167e-01  3.434e-01   2.4e-04  7.0e-06  1.2e+05  6.3e+01
  2090  1.11733e-02  4.153e-01  3.411e-01   2.4e-04  7.0e-06  1.2e+05  1.6e+02
  2100  1.11906e-02  4.136e-01  3.382e-01   2.4e-04  6.9e-06  1.2e+05  8.7e+01
  2110  1.12098e-02  4.117e-01  3.351e-01   2.4e-04  6.9e-06  1.2e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  1.12338e-02  4.095e-01  3.313e-01   2.4e-04  6.8e-06  1.2e+05  1.1e+02
