OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.3177046513035035e-19
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.942e+02  1.272e+05   1.0e+00  3.4e+00
   250 -9.97796e-05  2.695e-02  4.376e-03   1.4e-04  1.9e-05  8.4e+03  1.9e+02
   260 -9.61484e-05  2.316e-02  3.332e-03   1.2e-04  1.7e-05  8.5e+03  1.7e+02
   270 -9.52728e-05  2.247e-02  3.025e-03   1.2e-04  1.5e-05  8.7e+03  1.2e+03
   280 -9.52286e-05  2.232e-02  2.993e-03   1.1e-04  1.5e-05  8.8e+03  1.7e+02
   290 -9.50530e-05  2.047e-02  2.635e-03   1.1e-04  1.4e-05  9.0e+03  1.7e+02
   300 -9.49094e-05  1.899e-02  2.239e-03   9.8e-05  1.3e-05  9.2e+03  3.0e+02
   310 -9.49612e-05  1.891e-02  2.222e-03   9.7e-05  1.3e-05  9.3e+03  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -9.77513e-05  1.646e-02  1.763e-03   8.5e-05  1.1e-05  9.5e+03  1.7e+02
   330 -9.86954e-05  1.585e-02  1.586e-03   8.2e-05  1.0e-05  9.6e+03  1.2e+03
   340 -9.99388e-05  1.554e-02  1.541e-03   8.0e-05  1.0e-05  9.8e+03  2.2e+02
   350 -1.06481e-04  1.413e-02  1.289e-03   7.3e-05  9.2e-06  9.9e+03  3.9e+02
   360 -1.07055e-04  1.403e-02  1.268e-03   7.2e-05  9.0e-06  1.0e+04  2.6e+02
   370 -1.19710e-04  1.259e-02  1.059e-03   6.5e-05  8.3e-06  1.0e+04  1.7e+02
   380 -1.21723e-04  1.240e-02  1.023e-03   6.4e-05  8.0e-06  1.0e+04  1.7e+02
   390 -1.24906e-04  1.210e-02  9.842e-04   6.2e-05  7.8e-06  1.0e+04  1.4e+03
   400 -1.37316e-04  1.108e-02  8.287e-04   5.7e-05  7.1e-06  1.1e+04  1.7e+02
   410 -1.38907e-04  1.092e-02  8.090e-04   5.6e-05  6.9e-06  1.1e+04  3.6e+02
   420 -1.45873e-04  1.027e-02  7.174e-04   5.3e-05  6.4e-06  1.1e+04  2.0e+02
   430 -1.47790e-04  1.011e-02  6.898e-04   5.2e-05  6.2e-06  1.1e+04  2.8e+02
   440 -1.48585e-04  9.974e-03  6.742e-04   5.1e-05  6.1e-06  1.1e+04  2.6e+02
   450 -1.51411e-04  9.397e-03  6.063e-04   4.8e-05  5.7e-06  1.1e+04  4.4e+02
   460 -1.52806e-04  9.139e-03  5.694e-04   4.7e-05  5.5e-06  1.1e+04  2.0e+02
   470 -1.52906e-04  9.111e-03  5.661e-04   4.7e-05  5.4e-06  1.1e+04  2.0e+02
   480 -1.53409e-04  8.941e-03  5.476e-04   4.6e-05  5.3e-06  1.2e+04  3.3e+02
   490 -1.55058e-04  8.431e-03  4.812e-04   4.3e-05  4.9e-06  1.2e+04  5.0e+02
   500 -1.55152e-04  8.398e-03  4.768e-04   4.3e-05  4.8e-06  1.2e+04  1.5e+03
   510 -1.55280e-04  8.340e-03  4.700e-04   4.3e-05  4.7e-06  1.2e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -1.55468e-04  8.240e-03  4.590e-04   4.2e-05  4.6e-06  1.2e+04  2.0e+02
   530 -1.56143e-04  7.896e-03  4.160e-04   4.1e-05  4.3e-06  1.2e+04  2.0e+02
   540 -1.56462e-04  7.749e-03  3.938e-04   4.0e-05  4.1e-06  1.2e+04  1.1e+03
   550 -1.56471e-04  7.736e-03  3.923e-04   4.0e-05  4.1e-06  1.2e+04  2.0e+02
   560 -1.56445e-04  7.349e-03  3.496e-04   3.8e-05  3.8e-06  1.3e+04  2.1e+02
   570 -1.56424e-04  7.154e-03  3.217e-04   3.7e-05  3.6e-06  1.3e+04  2.1e+02
   580 -1.56416e-04  7.143e-03  3.202e-04   3.7e-05  3.5e-06  1.3e+04  1.3e+03
   590 -1.56305e-04  7.084e-03  3.137e-04   3.6e-05  3.4e-06  1.3e+04  2.9e+02
   600 -1.55839e-04  6.865e-03  2.867e-04   3.5e-05  3.2e-06  1.3e+04  2.1e+02
   610 -1.55554e-04  6.748e-03  2.691e-04   3.5e-05  3.0e-06  1.3e+04  1.5e+03
   620 -1.55532e-04  6.741e-03  2.681e-04   3.5e-05  3.0e-06  1.3e+04  1.0e+03
   630 -1.55409e-04  6.700e-03  2.636e-04   3.4e-05  3.0e-06  1.3e+04  5.1e+02
   640 -1.54677e-04  6.479e-03  2.355e-04   3.3e-05  2.7e-06  1.3e+04  2.1e+02
   650 -1.54602e-04  6.457e-03  2.324e-04   3.3e-05  2.7e-06  1.4e+04  1.6e+03
   660 -1.54591e-04  6.451e-03  2.316e-04   3.3e-05  2.6e-06  1.4e+04  2.1e+02
   670 -1.54607e-04  6.403e-03  2.263e-04   3.3e-05  2.6e-06  1.4e+04  3.8e+02
   680 -1.54691e-04  6.226e-03  2.041e-04   3.2e-05  2.4e-06  1.4e+04  2.1e+02
   690 -1.54708e-04  6.211e-03  2.020e-04   3.2e-05  2.3e-06  1.4e+04  1.3e+03
   700 -1.54750e-04  6.205e-03  2.012e-04   3.2e-05  2.3e-06  1.4e+04  2.8e+02
   710 -1.55230e-04  6.142e-03  1.942e-04   3.2e-05  2.2e-06  1.4e+04  4.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -1.55318e-04  6.131e-03  1.930e-04   3.2e-05  2.2e-06  1.4e+04  2.1e+02
   730 -1.55646e-04  6.100e-03  1.899e-04   3.1e-05  2.2e-06  1.4e+04  6.0e+02
   740 -1.56957e-04  5.988e-03  1.771e-04   3.1e-05  2.1e-06  1.4e+04  2.1e+02
   750 -1.57228e-04  5.967e-03  1.744e-04   3.1e-05  2.0e-06  1.4e+04  2.1e+02
   760 -1.57274e-04  5.964e-03  1.741e-04   3.1e-05  2.0e-06  1.5e+04  1.5e+03
   770 -1.60082e-04  5.816e-03  1.588e-04   3.0e-05  1.9e-06  1.5e+04  3.1e+02
   780 -1.60584e-04  5.792e-03  1.559e-04   3.0e-05  1.8e-06  1.5e+04  1.3e+03
   790 -1.60765e-04  5.784e-03  1.550e-04   3.0e-05  1.8e-06  1.5e+04  1.1e+03
   800 -1.60931e-04  5.777e-03  1.544e-04   3.0e-05  1.8e-06  1.5e+04  2.1e+02
   810 -1.62109e-04  5.730e-03  1.503e-04   3.0e-05  1.7e-06  1.5e+04  4.0e+02
   820 -1.64247e-04  5.651e-03  1.429e-04   2.9e-05  1.7e-06  1.5e+04  2.1e+02
   830 -1.65619e-04  5.604e-03  1.380e-04   2.9e-05  1.6e-06  1.5e+04  3.4e+03
   840 -1.65968e-04  5.594e-03  1.372e-04   2.9e-05  1.6e-06  1.5e+04  2.1e+02
   850 -1.70392e-04  5.479e-03  1.273e-04   2.8e-05  1.5e-06  1.5e+04  2.1e+02
   860 -1.71181e-04  5.460e-03  1.255e-04   2.8e-05  1.5e-06  1.6e+04  1.6e+03
   870 -1.71303e-04  5.457e-03  1.253e-04   2.8e-05  1.5e-06  1.6e+04  3.2e+02
   880 -1.75498e-04  5.367e-03  1.182e-04   2.8e-05  1.4e-06  1.6e+04  5.4e+02
   890 -1.76466e-04  5.348e-03  1.165e-04   2.8e-05  1.4e-06  1.6e+04  3.0e+02
   900 -1.76616e-04  5.345e-03  1.163e-04   2.8e-05  1.4e-06  1.6e+04  2.8e+03
   910 -1.78459e-04  5.309e-03  1.138e-04   2.7e-05  1.3e-06  1.6e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -1.79453e-04  5.291e-03  1.125e-04   2.7e-05  1.3e-06  1.6e+04  3.7e+02
   930 -1.80090e-04  5.279e-03  1.117e-04   2.7e-05  1.3e-06  1.6e+04  3.5e+02
   940 -1.80572e-04  5.271e-03  1.112e-04   2.7e-05  1.3e-06  1.6e+04  1.1e+03
   950 -1.87838e-04  5.153e-03  1.030e-04   2.7e-05  1.2e-06  1.6e+04  7.1e+02
   960 -1.87957e-04  5.151e-03  1.029e-04   2.7e-05  1.2e-06  1.6e+04  3.1e+02
   970 -1.93707e-04  5.078e-03  9.817e-05   2.6e-05  1.2e-06  1.7e+04  7.0e+02
   980 -1.97831e-04  5.028e-03  9.469e-05   2.6e-05  1.1e-06  1.7e+04  2.1e+02
   990 -1.98389e-04  5.022e-03  9.429e-05   2.6e-05  1.1e-06  1.7e+04  2.1e+02
  1000 -2.07945e-04  4.926e-03  8.807e-05   2.5e-05  1.1e-06  1.7e+04  2.1e+02
  1010 -2.08171e-04  4.924e-03  8.793e-05   2.5e-05  1.1e-06  1.7e+04  3.2e+02
  1020 -2.08595e-04  4.920e-03  8.772e-05   2.5e-05  1.1e-06  1.7e+04  5.2e+02
  1030 -2.14887e-04  4.864e-03  8.454e-05   2.5e-05  1.0e-06  1.7e+04  4.8e+02
  1040 -2.19531e-04  4.825e-03  8.212e-05   2.5e-05  1.0e-06  1.7e+04  1.2e+03
  1050 -2.19794e-04  4.823e-03  8.199e-05   2.5e-05  9.9e-07  1.7e+04  3.7e+03
  1060 -2.20663e-04  4.816e-03  8.161e-05   2.5e-05  9.8e-07  1.7e+04  4.6e+02
  1070 -2.30339e-04  4.740e-03  7.732e-05   2.4e-05  9.4e-07  1.7e+04  2.1e+02
  1080 -2.31799e-04  4.729e-03  7.665e-05   2.4e-05  9.3e-07  1.7e+04  2.1e+03
  1090 -2.32093e-04  4.726e-03  7.652e-05   2.4e-05  9.3e-07  1.7e+04  2.1e+02
  1100 -2.33104e-04  4.719e-03  7.613e-05   2.4e-05  9.2e-07  1.8e+04  8.0e+02
  1110 -2.42246e-04  4.651e-03  7.248e-05   2.4e-05  8.8e-07  1.8e+04  5.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -2.43322e-04  4.644e-03  7.204e-05   2.4e-05  8.7e-07  1.8e+04  3.3e+03
  1130 -2.43665e-04  4.641e-03  7.191e-05   2.4e-05  8.7e-07  1.8e+04  9.5e+02
  1140 -2.44560e-04  4.635e-03  7.162e-05   2.4e-05  8.6e-07  1.8e+04  2.1e+02
  1150 -2.50934e-04  4.592e-03  6.953e-05   2.4e-05  8.4e-07  1.8e+04  2.6e+02
  1160 -2.56298e-04  4.557e-03  6.773e-05   2.3e-05  8.2e-07  1.8e+04  2.1e+03
  1170 -2.57117e-04  4.552e-03  6.746e-05   2.3e-05  8.2e-07  1.8e+04  4.9e+02
  1180 -2.57535e-04  4.549e-03  6.733e-05   2.3e-05  8.1e-07  1.8e+04  3.0e+03
  1190 -2.58328e-04  4.545e-03  6.713e-05   2.3e-05  8.1e-07  1.8e+04  2.1e+02
  1200 -2.65673e-04  4.502e-03  6.525e-05   2.3e-05  7.9e-07  1.8e+04  4.3e+02
  1210 -2.70962e-04  4.472e-03  6.387e-05   2.3e-05  7.7e-07  1.8e+04  2.1e+02
  1220 -2.71186e-04  4.471e-03  6.382e-05   2.3e-05  7.7e-07  1.9e+04  9.1e+02
  1230 -2.75551e-04  4.447e-03  6.286e-05   2.3e-05  7.6e-07  1.9e+04  2.1e+02
  1240 -2.86592e-04  4.390e-03  6.038e-05   2.3e-05  7.4e-07  1.9e+04  1.2e+03
  1250 -2.88015e-04  4.383e-03  6.006e-05   2.3e-05  7.3e-07  1.9e+04  2.1e+02
  1260 -2.88196e-04  4.382e-03  6.002e-05   2.3e-05  7.3e-07  1.9e+04  2.4e+03
  1270 -2.91724e-04  4.365e-03  5.931e-05   2.2e-05  7.2e-07  1.9e+04  2.1e+02
  1280 -2.92371e-04  4.361e-03  5.918e-05   2.2e-05  7.2e-07  1.9e+04  2.6e+02
  1290 -2.93633e-04  4.355e-03  5.894e-05   2.2e-05  7.1e-07  1.9e+04  1.1e+03
  1300 -2.96621e-04  4.341e-03  5.837e-05   2.2e-05  7.0e-07  1.9e+04  7.7e+02
  1310 -3.01734e-04  4.317e-03  5.740e-05   2.2e-05  6.9e-07  1.9e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -3.05146e-04  4.301e-03  5.675e-05   2.2e-05  6.8e-07  1.9e+04  1.5e+03
  1330 -3.05957e-04  4.298e-03  5.659e-05   2.2e-05  6.8e-07  1.9e+04  1.2e+03
  1340 -3.07102e-04  4.293e-03  5.642e-05   2.2e-05  6.8e-07  1.9e+04  7.4e+02
  1350 -3.21166e-04  4.234e-03  5.421e-05   2.2e-05  6.6e-07  1.9e+04  2.2e+02
  1360 -3.24187e-04  4.222e-03  5.372e-05   2.2e-05  6.5e-07  2.0e+04  1.2e+03
  1370 -3.24651e-04  4.220e-03  5.366e-05   2.2e-05  6.5e-07  2.0e+04  2.6e+02
  1380 -3.36833e-04  4.174e-03  5.207e-05   2.1e-05  6.3e-07  2.0e+04  2.1e+02
  1390 -3.37319e-04  4.172e-03  5.201e-05   2.1e-05  6.3e-07  2.0e+04  4.7e+03
  1400 -3.48624e-04  4.132e-03  5.067e-05   2.1e-05  6.2e-07  2.0e+04  4.6e+02
  1410 -3.49092e-04  4.131e-03  5.061e-05   2.1e-05  6.2e-07  2.0e+04  2.1e+02
  1420 -3.56289e-04  4.106e-03  4.984e-05   2.1e-05  6.1e-07  2.0e+04  4.4e+02
  1430 -3.70828e-04  4.059e-03  4.823e-05   2.1e-05  5.9e-07  2.0e+04  4.4e+02
  1440 -3.71357e-04  4.058e-03  4.818e-05   2.1e-05  5.9e-07  2.0e+04  1.9e+03
  1450 -3.73679e-04  4.050e-03  4.796e-05   2.1e-05  5.9e-07  2.0e+04  4.4e+02
  1460 -3.91922e-04  3.995e-03  4.617e-05   2.1e-05  5.7e-07  2.0e+04  4.4e+02
  1470 -3.96359e-04  3.982e-03  4.572e-05   2.1e-05  5.6e-07  2.0e+04  4.4e+02
  1480 -3.96680e-04  3.981e-03  4.569e-05   2.0e-05  5.6e-07  2.0e+04  4.4e+03
  1490 -4.00551e-04  3.970e-03  4.535e-05   2.0e-05  5.6e-07  2.0e+04  4.4e+02
  1500 -4.13638e-04  3.934e-03  4.419e-05   2.0e-05  5.5e-07  2.1e+04  4.7e+02
  1510 -4.14133e-04  3.933e-03  4.415e-05   2.0e-05  5.4e-07  2.1e+04  4.8e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -4.21917e-04  3.912e-03  4.350e-05   2.0e-05  5.4e-07  2.1e+04  4.5e+02
  1530 -4.26717e-04  3.899e-03  4.310e-05   2.0e-05  5.3e-07  2.1e+04  1.8e+03
  1540 -4.27509e-04  3.897e-03  4.304e-05   2.0e-05  5.3e-07  2.1e+04  1.2e+03
  1550 -4.28851e-04  3.894e-03  4.293e-05   2.0e-05  5.3e-07  2.1e+04  2.6e+03
  1560 -4.30626e-04  3.889e-03  4.280e-05   2.0e-05  5.3e-07  2.1e+04  4.4e+02
  1570 -4.38811e-04  3.869e-03  4.219e-05   2.0e-05  5.2e-07  2.1e+04  4.4e+02
  1580 -4.49892e-04  3.841e-03  4.135e-05   2.0e-05  5.1e-07  2.1e+04  2.3e+03
  1590 -4.50347e-04  3.840e-03  4.132e-05   2.0e-05  5.1e-07  2.1e+04  4.4e+02
  1600 -4.57825e-04  3.823e-03  4.082e-05   2.0e-05  5.0e-07  2.1e+04  6.7e+02
  1610 -4.68510e-04  3.798e-03  4.011e-05   2.0e-05  5.0e-07  2.1e+04  4.4e+02
  1620 -4.72162e-04  3.790e-03  3.987e-05   2.0e-05  4.9e-07  2.1e+04  4.4e+02
  1630 -4.72655e-04  3.789e-03  3.984e-05   2.0e-05  4.9e-07  2.1e+04  1.3e+03
  1640 -4.79954e-04  3.773e-03  3.939e-05   1.9e-05  4.9e-07  2.1e+04  5.7e+02
  1650 -4.85284e-04  3.761e-03  3.907e-05   1.9e-05  4.8e-07  2.2e+04  3.3e+03
  1660 -4.86710e-04  3.758e-03  3.898e-05   1.9e-05  4.8e-07  2.2e+04  4.4e+02
  1670 -4.87418e-04  3.757e-03  3.894e-05   1.9e-05  4.8e-07  2.2e+04  3.4e+03
  1680 -4.91723e-04  3.747e-03  3.870e-05   1.9e-05  4.7e-07  2.2e+04  4.4e+02
  1690 -5.06236e-04  3.717e-03  3.789e-05   1.9e-05  4.7e-07  2.2e+04  9.5e+02
  1700 -5.09151e-04  3.711e-03  3.773e-05   1.9e-05  4.6e-07  2.2e+04  4.4e+02
  1710 -5.09565e-04  3.710e-03  3.770e-05   1.9e-05  4.6e-07  2.2e+04  1.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -5.15475e-04  3.698e-03  3.741e-05   1.9e-05  4.6e-07  2.2e+04  4.4e+02
  1730 -5.31220e-04  3.667e-03  3.660e-05   1.9e-05  4.5e-07  2.2e+04  4.4e+02
  1740 -5.35034e-04  3.660e-03  3.640e-05   1.9e-05  4.5e-07  2.2e+04  2.2e+03
  1750 -5.35932e-04  3.658e-03  3.636e-05   1.9e-05  4.5e-07  2.2e+04  4.4e+02
  1760 -5.49183e-04  3.633e-03  3.577e-05   1.9e-05  4.4e-07  2.2e+04  1.3e+03
  1770 -5.50704e-04  3.630e-03  3.570e-05   1.9e-05  4.4e-07  2.2e+04  1.1e+03
  1780 -5.52627e-04  3.627e-03  3.562e-05   1.9e-05  4.4e-07  2.2e+04  4.4e+02
  1790 -5.63726e-04  3.606e-03  3.515e-05   1.9e-05  4.3e-07  2.2e+04  4.4e+02
  1800 -5.66488e-04  3.601e-03  3.503e-05   1.9e-05  4.3e-07  2.3e+04  6.3e+03
  1810 -5.69867e-04  3.595e-03  3.490e-05   1.9e-05  4.3e-07  2.3e+04  4.4e+02
  1820 -5.92363e-04  3.556e-03  3.403e-05   1.8e-05  4.2e-07  2.3e+04  5.8e+02
  1830 -5.98623e-04  3.545e-03  3.378e-05   1.8e-05  4.2e-07  2.3e+04  4.4e+02
  1840 -5.99159e-04  3.544e-03  3.376e-05   1.8e-05  4.2e-07  2.3e+04  9.4e+02
  1850 -6.10156e-04  3.526e-03  3.338e-05   1.8e-05  4.1e-07  2.3e+04  4.4e+02
  1860 -6.11821e-04  3.523e-03  3.332e-05   1.8e-05  4.1e-07  2.3e+04  4.0e+03
  1870 -6.20796e-04  3.508e-03  3.301e-05   1.8e-05  4.1e-07  2.3e+04  4.4e+02
  1880 -6.29577e-04  3.494e-03  3.270e-05   1.8e-05  4.1e-07  2.3e+04  1.7e+03
  1890 -6.30158e-04  3.493e-03  3.268e-05   1.8e-05  4.1e-07  2.3e+04  6.5e+03
  1900 -6.33888e-04  3.487e-03  3.256e-05   1.8e-05  4.0e-07  2.3e+04  1.2e+03
  1910 -6.47460e-04  3.466e-03  3.213e-05   1.8e-05  4.0e-07  2.3e+04  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -6.48074e-04  3.465e-03  3.211e-05   1.8e-05  4.0e-07  2.3e+04  4.4e+02
  1930 -6.55572e-04  3.453e-03  3.188e-05   1.8e-05  4.0e-07  2.3e+04  4.4e+02
  1940 -6.63635e-04  3.441e-03  3.164e-05   1.8e-05  3.9e-07  2.3e+04  4.4e+02
  1950 -6.76327e-04  3.422e-03  3.126e-05   1.8e-05  3.9e-07  2.3e+04  2.0e+03
  1960 -6.76626e-04  3.421e-03  3.125e-05   1.8e-05  3.9e-07  2.3e+04  2.9e+03
  1970 -6.79762e-04  3.416e-03  3.116e-05   1.8e-05  3.9e-07  2.4e+04  9.0e+02
  1980 -7.07804e-04  3.375e-03  3.038e-05   1.7e-05  3.8e-07  2.4e+04  4.4e+02
  1990 -7.09715e-04  3.372e-03  3.033e-05   1.7e-05  3.8e-07  2.4e+04  6.7e+03
  2000 -7.10631e-04  3.371e-03  3.031e-05   1.7e-05  3.8e-07  2.4e+04  4.4e+02
  2010 -7.33726e-04  3.338e-03  2.972e-05   1.7e-05  3.7e-07  2.4e+04  4.4e+02
  2020 -7.37719e-04  3.333e-03  2.962e-05   1.7e-05  3.7e-07  2.4e+04  2.3e+03
  2030 -7.39087e-04  3.331e-03  2.959e-05   1.7e-05  3.7e-07  2.4e+04  4.0e+03
  2040 -7.40594e-04  3.329e-03  2.955e-05   1.7e-05  3.7e-07  2.4e+04  6.8e+03
  2050 -7.60073e-04  3.302e-03  2.910e-05   1.7e-05  3.7e-07  2.4e+04  4.4e+02
  2060 -7.67346e-04  3.292e-03  2.893e-05   1.7e-05  3.6e-07  2.4e+04  7.4e+02
  2070 -7.69203e-04  3.289e-03  2.889e-05   1.7e-05  3.6e-07  2.4e+04  4.4e+02
  2080 -7.84343e-04  3.269e-03  2.855e-05   1.7e-05  3.6e-07  2.4e+04  5.4e+02
