OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620239170238652e-10
len(theta) = 1675365
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   290  2.03666e-02  2.982e+01  2.598e+02   1.2e-02  2.5e-04  3.5e+04  2.6e+01
   300  2.08625e-02  2.906e+01  2.457e+02   1.2e-02  2.4e-04  3.5e+04  3.5e+01
   310  2.14426e-02  2.821e+01  2.306e+02   1.2e-02  2.3e-04  3.6e+04  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  2.19511e-02  2.751e+01  2.186e+02   1.1e-02  2.2e-04  3.6e+04  1.7e+01
   330  2.24410e-02  2.688e+01  2.083e+02   1.1e-02  2.1e-04  3.7e+04  1.9e+01
   340  2.29621e-02  2.624e+01  1.980e+02   1.1e-02  2.0e-04  3.7e+04  2.5e+01
   350  2.35070e-02  2.560e+01  1.882e+02   1.1e-02  1.9e-04  3.8e+04  2.6e+01
   360  2.40534e-02  2.501e+01  1.794e+02   1.0e-02  1.9e-04  3.9e+04  3.2e+01
   370  2.46567e-02  2.438e+01  1.703e+02   1.0e-02  1.8e-04  3.9e+04  2.0e+01
   380  2.51851e-02  2.386e+01  1.631e+02   9.9e-03  1.7e-04  4.0e+04  2.1e+01
   390  2.57922e-02  2.329e+01  1.556e+02   9.6e-03  1.7e-04  4.0e+04  1.5e+01
   400  2.63495e-02  2.279e+01  1.492e+02   9.4e-03  1.6e-04  4.1e+04  1.5e+01
   410  2.69130e-02  2.231e+01  1.431e+02   9.2e-03  1.6e-04  4.1e+04  2.0e+01
   420  2.74958e-02  2.183e+01  1.373e+02   9.0e-03  1.5e-04  4.2e+04  2.5e+01
   430  2.80818e-02  2.138e+01  1.318e+02   8.8e-03  1.5e-04  4.2e+04  2.4e+01
   440  2.86911e-02  2.092e+01  1.265e+02   8.6e-03  1.4e-04  4.3e+04  3.3e+01
   450  2.93221e-02  2.047e+01  1.214e+02   8.5e-03  1.4e-04  4.3e+04  3.2e+01
   460  2.99062e-02  2.006e+01  1.170e+02   8.3e-03  1.3e-04  4.4e+04  2.5e+01
   470  3.05153e-02  1.966e+01  1.127e+02   8.1e-03  1.3e-04  4.4e+04  1.7e+01
   480  3.10711e-02  1.930e+01  1.090e+02   8.0e-03  1.3e-04  4.5e+04  1.7e+01
   490  3.16252e-02  1.896e+01  1.055e+02   7.8e-03  1.2e-04  4.5e+04  4.1e+01
   500  3.22104e-02  1.861e+01  1.020e+02   7.7e-03  1.2e-04  4.5e+04  3.2e+01
   510  3.28633e-02  1.823e+01  9.838e+01   7.5e-03  1.2e-04  4.6e+04  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  3.34358e-02  1.791e+01  9.538e+01   7.4e-03  1.1e-04  4.6e+04  2.7e+01
   530  3.41045e-02  1.754e+01  9.209e+01   7.2e-03  1.1e-04  4.7e+04  1.9e+01
   540  3.47093e-02  1.722e+01  8.929e+01   7.1e-03  1.1e-04  4.7e+04  1.7e+01
   550  3.53452e-02  1.690e+01  8.652e+01   7.0e-03  1.1e-04  4.8e+04  2.4e+01
   560  3.58790e-02  1.663e+01  8.432e+01   6.9e-03  1.1e-04  4.8e+04  2.7e+01
   570  3.65045e-02  1.632e+01  8.185e+01   6.7e-03  1.0e-04  4.8e+04  3.8e+01
   580  3.70891e-02  1.604e+01  7.966e+01   6.6e-03  1.0e-04  4.9e+04  3.8e+01
   590  3.77321e-02  1.575e+01  7.738e+01   6.5e-03  1.0e-04  4.9e+04  2.5e+01
   600  3.83875e-02  1.545e+01  7.516e+01   6.4e-03  9.8e-05  5.0e+04  2.2e+01
   610  3.89981e-02  1.518e+01  7.319e+01   6.3e-03  9.6e-05  5.0e+04  1.9e+01
   620  3.97645e-02  1.485e+01  7.084e+01   6.1e-03  9.4e-05  5.1e+04  2.0e+01
   630  4.03480e-02  1.460e+01  6.913e+01   6.0e-03  9.3e-05  5.1e+04  3.0e+01
   640  4.10486e-02  1.431e+01  6.716e+01   5.9e-03  9.1e-05  5.1e+04  1.8e+01
   650  4.17733e-02  1.402e+01  6.521e+01   5.8e-03  9.0e-05  5.2e+04  2.0e+01
   660  4.24152e-02  1.376e+01  6.356e+01   5.7e-03  8.8e-05  5.2e+04  3.1e+01
   670  4.31078e-02  1.349e+01  6.184e+01   5.6e-03  8.7e-05  5.3e+04  2.8e+01
   680  4.37801e-02  1.324e+01  6.025e+01   5.5e-03  8.6e-05  5.3e+04  2.8e+01
   690  4.43790e-02  1.301e+01  5.887e+01   5.4e-03  8.5e-05  5.3e+04  3.9e+01
   700  4.50621e-02  1.276e+01  5.736e+01   5.3e-03  8.4e-05  5.4e+04  4.0e+01
   710  4.57060e-02  1.253e+01  5.599e+01   5.2e-03  8.3e-05  5.4e+04  5.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  4.64200e-02  1.227e+01  5.453e+01   5.1e-03  8.2e-05  5.5e+04  4.4e+01
   730  4.70805e-02  1.204e+01  5.322e+01   5.0e-03  8.1e-05  5.5e+04  3.1e+01
   740  4.78010e-02  1.179e+01  5.184e+01   4.9e-03  8.0e-05  5.5e+04  4.1e+01
   750  4.84703e-02  1.156e+01  5.060e+01   4.8e-03  7.9e-05  5.6e+04  3.0e+01
   760  4.91216e-02  1.134e+01  4.943e+01   4.7e-03  7.8e-05  5.6e+04  2.5e+01
   770  4.97707e-02  1.112e+01  4.829e+01   4.6e-03  7.7e-05  5.6e+04  2.8e+01
   780  5.04287e-02  1.090e+01  4.717e+01   4.5e-03  7.6e-05  5.7e+04  3.0e+01
   790  5.10641e-02  1.070e+01  4.611e+01   4.4e-03  7.5e-05  5.7e+04  2.9e+01
   800  5.17970e-02  1.046e+01  4.492e+01   4.3e-03  7.5e-05  5.7e+04  2.7e+01
   810  5.24830e-02  1.024e+01  4.384e+01   4.2e-03  7.4e-05  5.8e+04  3.5e+01
   820  5.31254e-02  1.004e+01  4.284e+01   4.1e-03  7.3e-05  5.8e+04  2.4e+01
   830  5.37980e-02  9.829e+00  4.182e+01   4.1e-03  7.3e-05  5.9e+04  3.3e+01
   840  5.44372e-02  9.631e+00  4.087e+01   4.0e-03  7.2e-05  5.9e+04  4.4e+01
   850  5.50485e-02  9.445e+00  3.998e+01   3.9e-03  7.1e-05  5.9e+04  4.2e+01
   860  5.57860e-02  9.221e+00  3.893e+01   3.8e-03  7.1e-05  6.0e+04  1.9e+01
   870  5.64396e-02  9.026e+00  3.802e+01   3.7e-03  7.0e-05  6.0e+04  2.3e+01
   880  5.70885e-02  8.833e+00  3.713e+01   3.6e-03  7.0e-05  6.0e+04  3.0e+01
   890  5.76407e-02  8.670e+00  3.639e+01   3.6e-03  6.9e-05  6.1e+04  3.6e+01
   900  5.82940e-02  8.480e+00  3.552e+01   3.5e-03  6.9e-05  6.1e+04  3.9e+01
   910  5.88872e-02  8.308e+00  3.475e+01   3.4e-03  6.8e-05  6.1e+04  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  5.95875e-02  8.107e+00  3.386e+01   3.3e-03  6.8e-05  6.2e+04  3.3e+01
   930  6.01853e-02  7.937e+00  3.310e+01   3.3e-03  6.7e-05  6.2e+04  3.0e+01
   940  6.08394e-02  7.753e+00  3.229e+01   3.2e-03  6.7e-05  6.2e+04  2.5e+01
   950  6.14280e-02  7.588e+00  3.158e+01   3.1e-03  6.6e-05  6.3e+04  2.9e+01
   960  6.19875e-02  7.433e+00  3.090e+01   3.1e-03  6.6e-05  6.3e+04  3.8e+01
   970  6.25754e-02  7.271e+00  3.021e+01   3.0e-03  6.6e-05  6.3e+04  3.7e+01
   980  6.32595e-02  7.084e+00  2.940e+01   2.9e-03  6.5e-05  6.4e+04  3.1e+01
   990  6.38356e-02  6.929e+00  2.874e+01   2.9e-03  6.5e-05  6.4e+04  2.3e+01
  1000  6.44586e-02  6.761e+00  2.803e+01   2.8e-03  6.5e-05  6.4e+04  2.9e+01
  1010  6.50186e-02  6.612e+00  2.740e+01   2.7e-03  6.4e-05  6.5e+04  2.9e+01
  1020  6.55456e-02  6.473e+00  2.681e+01   2.7e-03  6.4e-05  6.5e+04  3.7e+01
  1030  6.60991e-02  6.328e+00  2.621e+01   2.6e-03  6.4e-05  6.5e+04  3.1e+01
  1040  6.67094e-02  6.169e+00  2.554e+01   2.5e-03  6.3e-05  6.6e+04  2.5e+01
  1050  6.72078e-02  6.041e+00  2.501e+01   2.5e-03  6.3e-05  6.6e+04  2.3e+01
  1060  6.77461e-02  5.903e+00  2.444e+01   2.4e-03  6.3e-05  6.6e+04  2.4e+01
  1070  6.82890e-02  5.765e+00  2.387e+01   2.4e-03  6.2e-05  6.6e+04  3.3e+01
  1080  6.88091e-02  5.634e+00  2.333e+01   2.3e-03  6.2e-05  6.7e+04  3.5e+01
  1090  6.93364e-02  5.502e+00  2.278e+01   2.3e-03  6.2e-05  6.7e+04  3.6e+01
  1100  6.98481e-02  5.374e+00  2.226e+01   2.2e-03  6.1e-05  6.7e+04  4.0e+01
  1110  7.03677e-02  5.246e+00  2.174e+01   2.2e-03  6.1e-05  6.8e+04  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  7.08966e-02  5.116e+00  2.121e+01   2.1e-03  6.1e-05  6.8e+04  3.1e+01
  1130  7.14232e-02  4.988e+00  2.069e+01   2.1e-03  6.1e-05  6.8e+04  2.5e+01
  1140  7.19238e-02  4.868e+00  2.020e+01   2.0e-03  6.1e-05  6.9e+04  2.8e+01
  1150  7.24638e-02  4.738e+00  1.968e+01   2.0e-03  6.0e-05  6.9e+04  2.3e+01
  1160  7.29135e-02  4.632e+00  1.924e+01   1.9e-03  6.0e-05  6.9e+04  3.3e+01
  1170  7.33972e-02  4.518e+00  1.878e+01   1.9e-03  6.0e-05  6.9e+04  3.7e+01
  1180  7.38731e-02  4.407e+00  1.833e+01   1.8e-03  6.0e-05  7.0e+04  3.1e+01
  1190  7.44151e-02  4.281e+00  1.782e+01   1.8e-03  5.9e-05  7.0e+04  3.7e+01
  1200  7.48376e-02  4.184e+00  1.743e+01   1.7e-03  5.9e-05  7.0e+04  3.0e+01
  1210  7.53100e-02  4.076e+00  1.699e+01   1.7e-03  5.9e-05  7.1e+04  2.0e+01
  1220  7.57416e-02  3.979e+00  1.660e+01   1.6e-03  5.9e-05  7.1e+04  2.4e+01
  1230  7.61826e-02  3.880e+00  1.620e+01   1.6e-03  5.9e-05  7.1e+04  3.8e+01
  1240  7.66110e-02  3.785e+00  1.581e+01   1.6e-03  5.8e-05  7.2e+04  2.7e+01
  1250  7.71063e-02  3.676e+00  1.537e+01   1.5e-03  5.8e-05  7.2e+04  2.3e+01
  1260  7.74841e-02  3.593e+00  1.503e+01   1.5e-03  5.8e-05  7.2e+04  2.5e+01
  1270  7.79175e-02  3.499e+00  1.465e+01   1.4e-03  5.8e-05  7.2e+04  2.1e+01
  1280  7.82985e-02  3.417e+00  1.432e+01   1.4e-03  5.8e-05  7.3e+04  3.7e+01
  1290  7.87107e-02  3.330e+00  1.396e+01   1.4e-03  5.7e-05  7.3e+04  5.0e+01
  1300  7.91181e-02  3.244e+00  1.361e+01   1.3e-03  5.7e-05  7.3e+04  3.3e+01
  1310  7.95452e-02  3.155e+00  1.324e+01   1.3e-03  5.7e-05  7.4e+04  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  7.99458e-02  3.072e+00  1.291e+01   1.3e-03  5.7e-05  7.4e+04  3.4e+01
  1330  8.03315e-02  2.993e+00  1.258e+01   1.2e-03  5.7e-05  7.4e+04  3.2e+01
  1340  8.07578e-02  2.907e+00  1.223e+01   1.2e-03  5.7e-05  7.4e+04  3.1e+01
  1350  8.11221e-02  2.834e+00  1.193e+01   1.2e-03  5.6e-05  7.5e+04  2.8e+01
  1360  8.15321e-02  2.753e+00  1.159e+01   1.1e-03  5.6e-05  7.5e+04  2.5e+01
  1370  8.18877e-02  2.683e+00  1.130e+01   1.1e-03  5.6e-05  7.5e+04  3.0e+01
  1380  8.22569e-02  2.611e+00  1.101e+01   1.1e-03  5.6e-05  7.5e+04  2.4e+01
  1390  8.26294e-02  2.540e+00  1.071e+01   1.0e-03  5.6e-05  7.6e+04  2.2e+01
  1400  8.29659e-02  2.476e+00  1.045e+01   1.0e-03  5.5e-05  7.6e+04  2.9e+01
  1410  8.32995e-02  2.414e+00  1.018e+01   1.0e-03  5.5e-05  7.6e+04  2.9e+01
  1420  8.36205e-02  2.354e+00  9.936e+00   9.7e-04  5.5e-05  7.7e+04  4.0e+01
  1430  8.39328e-02  2.297e+00  9.696e+00   9.5e-04  5.5e-05  7.7e+04  4.2e+01
  1440  8.42760e-02  2.235e+00  9.436e+00   9.2e-04  5.5e-05  7.7e+04  2.1e+01
  1450  8.46101e-02  2.175e+00  9.184e+00   9.0e-04  5.5e-05  7.7e+04  2.3e+01
  1460  8.49209e-02  2.120e+00  8.953e+00   8.8e-04  5.4e-05  7.8e+04  2.4e+01
  1470  8.52465e-02  2.064e+00  8.713e+00   8.5e-04  5.4e-05  7.8e+04  2.2e+01
  1480  8.55144e-02  2.017e+00  8.517e+00   8.3e-04  5.4e-05  7.8e+04  3.2e+01
  1490  8.57891e-02  1.971e+00  8.319e+00   8.1e-04  5.4e-05  7.8e+04  3.2e+01
  1500  8.61129e-02  1.916e+00  8.087e+00   7.9e-04  5.4e-05  7.9e+04  4.1e+01
  1510  8.63901e-02  1.870e+00  7.891e+00   7.7e-04  5.3e-05  7.9e+04  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  8.67018e-02  1.819e+00  7.672e+00   7.5e-04  5.3e-05  7.9e+04  2.5e+01
  1530  8.69802e-02  1.774e+00  7.480e+00   7.3e-04  5.3e-05  7.9e+04  2.7e+01
  1540  8.72262e-02  1.735e+00  7.311e+00   7.2e-04  5.3e-05  8.0e+04  3.3e+01
  1550  8.75244e-02  1.688e+00  7.109e+00   7.0e-04  5.3e-05  8.0e+04  2.8e+01
  1560  8.78090e-02  1.644e+00  6.918e+00   6.8e-04  5.2e-05  8.0e+04  4.5e+01
  1570  8.80574e-02  1.606e+00  6.753e+00   6.6e-04  5.2e-05  8.0e+04  4.8e+01
  1580  8.83163e-02  1.567e+00  6.583e+00   6.5e-04  5.2e-05  8.1e+04  3.3e+01
  1590  8.85957e-02  1.525e+00  6.402e+00   6.3e-04  5.2e-05  8.1e+04  2.9e+01
  1600  8.88403e-02  1.489e+00  6.245e+00   6.2e-04  5.2e-05  8.1e+04  2.2e+01
  1610  8.90960e-02  1.452e+00  6.083e+00   6.0e-04  5.1e-05  8.1e+04  1.8e+01
  1620  8.93340e-02  1.418e+00  5.934e+00   5.9e-04  5.1e-05  8.2e+04  2.5e+01
  1630  8.95673e-02  1.386e+00  5.790e+00   5.7e-04  5.1e-05  8.2e+04  3.8e+01
  1640  8.98101e-02  1.352e+00  5.641e+00   5.6e-04  5.1e-05  8.2e+04  2.8e+01
  1650  9.00621e-02  1.317e+00  5.489e+00   5.4e-04  5.1e-05  8.3e+04  3.1e+01
  1660  9.03005e-02  1.285e+00  5.347e+00   5.3e-04  5.0e-05  8.3e+04  4.2e+01
  1670  9.05442e-02  1.253e+00  5.204e+00   5.2e-04  5.0e-05  8.3e+04  3.8e+01
  1680  9.07815e-02  1.222e+00  5.066e+00   5.0e-04  5.0e-05  8.3e+04  2.3e+01
  1690  9.10019e-02  1.194e+00  4.940e+00   4.9e-04  5.0e-05  8.3e+04  2.5e+01
  1700  9.12009e-02  1.168e+00  4.828e+00   4.8e-04  4.9e-05  8.4e+04  3.3e+01
  1710  9.14159e-02  1.141e+00  4.708e+00   4.7e-04  4.9e-05  8.4e+04  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  9.16204e-02  1.116e+00  4.595e+00   4.6e-04  4.9e-05  8.4e+04  4.1e+01
  1730  9.18282e-02  1.091e+00  4.482e+00   4.5e-04  4.9e-05  8.4e+04  2.2e+01
  1740  9.20324e-02  1.066e+00  4.372e+00   4.4e-04  4.8e-05  8.5e+04  3.3e+01
  1750  9.22270e-02  1.043e+00  4.269e+00   4.3e-04  4.8e-05  8.5e+04  4.2e+01
  1760  9.24183e-02  1.021e+00  4.169e+00   4.2e-04  4.8e-05  8.5e+04  3.5e+01
  1770  9.26437e-02  9.950e-01  4.053e+00   4.1e-04  4.8e-05  8.5e+04  2.6e+01
  1780  9.28281e-02  9.741e-01  3.959e+00   4.0e-04  4.7e-05  8.6e+04  2.5e+01
  1790  9.30401e-02  9.505e-01  3.853e+00   3.9e-04  4.7e-05  8.6e+04  2.4e+01
  1800  9.32099e-02  9.318e-01  3.769e+00   3.8e-04  4.7e-05  8.6e+04  2.7e+01
  1810  9.33872e-02  9.126e-01  3.683e+00   3.8e-04  4.7e-05  8.6e+04  4.4e+01
  1820  9.35760e-02  8.925e-01  3.592e+00   3.7e-04  4.6e-05  8.7e+04  4.0e+01
  1830  9.37773e-02  8.713e-01  3.497e+00   3.6e-04  4.6e-05  8.7e+04  3.6e+01
  1840  9.39527e-02  8.531e-01  3.415e+00   3.5e-04  4.6e-05  8.7e+04  2.8e+01
  1850  9.41396e-02  8.340e-01  3.330e+00   3.4e-04  4.6e-05  8.7e+04  2.1e+01
  1860  9.43177e-02  8.161e-01  3.250e+00   3.4e-04  4.5e-05  8.8e+04  1.9e+01
  1870  9.44925e-02  7.988e-01  3.172e+00   3.3e-04  4.5e-05  8.8e+04  2.9e+01
  1880  9.46570e-02  7.828e-01  3.100e+00   3.2e-04  4.5e-05  8.8e+04  3.3e+01
  1890  9.48242e-02  7.667e-01  3.028e+00   3.2e-04  4.5e-05  8.8e+04  3.6e+01
  1900  9.50101e-02  7.491e-01  2.950e+00   3.1e-04  4.4e-05  8.9e+04  4.1e+01
  1910  9.51754e-02  7.338e-01  2.881e+00   3.0e-04  4.4e-05  8.9e+04  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  9.53410e-02  7.186e-01  2.814e+00   3.0e-04  4.4e-05  8.9e+04  2.7e+01
  1930  9.54971e-02  7.044e-01  2.751e+00   2.9e-04  4.4e-05  8.9e+04  2.1e+01
  1940  9.56693e-02  6.891e-01  2.683e+00   2.8e-04  4.4e-05  8.9e+04  2.6e+01
  1950  9.58197e-02  6.759e-01  2.624e+00   2.8e-04  4.3e-05  9.0e+04  4.1e+01
  1960  9.59614e-02  6.636e-01  2.570e+00   2.7e-04  4.3e-05  9.0e+04  4.2e+01
  1970  9.61274e-02  6.495e-01  2.508e+00   2.7e-04  4.3e-05  9.0e+04  2.9e+01
  1980  9.62857e-02  6.361e-01  2.450e+00   2.6e-04  4.3e-05  9.0e+04  3.5e+01
  1990  9.64523e-02  6.224e-01  2.389e+00   2.6e-04  4.2e-05  9.1e+04  2.8e+01
  2000  9.65999e-02  6.103e-01  2.337e+00   2.5e-04  4.2e-05  9.1e+04  2.0e+01
  2010  9.67647e-02  5.971e-01  2.280e+00   2.5e-04  4.2e-05  9.1e+04  2.9e+01
  2020  9.69078e-02  5.858e-01  2.230e+00   2.4e-04  4.2e-05  9.1e+04  2.3e+01
  2030  9.70671e-02  5.733e-01  2.177e+00   2.4e-04  4.1e-05  9.2e+04  2.4e+01
  2040  9.72055e-02  5.627e-01  2.131e+00   2.3e-04  4.1e-05  9.2e+04  3.6e+01
  2050  9.73532e-02  5.515e-01  2.083e+00   2.3e-04  4.1e-05  9.2e+04  3.6e+01
  2060  9.74923e-02  5.411e-01  2.039e+00   2.2e-04  4.1e-05  9.2e+04  3.5e+01
  2070  9.76374e-02  5.304e-01  1.993e+00   2.2e-04  4.1e-05  9.2e+04  4.3e+01
  2080  9.77855e-02  5.196e-01  1.948e+00   2.1e-04  4.0e-05  9.3e+04  5.0e+01
  2090  9.79228e-02  5.098e-01  1.906e+00   2.1e-04  4.0e-05  9.3e+04  3.2e+01
  2100  9.80808e-02  4.986e-01  1.859e+00   2.1e-04  4.0e-05  9.3e+04  1.9e+01
  2110  9.82108e-02  4.895e-01  1.822e+00   2.0e-04  4.0e-05  9.3e+04  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  9.83564e-02  4.795e-01  1.780e+00   2.0e-04  4.0e-05  9.4e+04  2.8e+01
  2130  9.84767e-02  4.713e-01  1.746e+00   1.9e-04  4.0e-05  9.4e+04  3.0e+01
