OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(40000, 29, 29), (40000, 29, 29)]
Loss at truetheta:
1.5362815708488712e-16
len(theta) = 94830
len(jac) = 33640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 67280000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  8.890e+02  4.347e+05   1.0e+00  5.5e-01
   490 -1.01712e-01  1.192e-03  9.318e-03   1.3e-06  8.1e-04  9.6e+03  1.1e+01
   500 -1.01713e-01  9.351e-04  7.434e-03   1.1e-06  8.2e-04  9.7e+03  8.7e+00
   510 -1.01714e-01  7.392e-04  5.955e-03   8.3e-07  8.2e-04  9.8e+03  1.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -1.01715e-01  5.864e-04  4.796e-03   6.6e-07  8.2e-04  9.9e+03  7.0e+00
   530 -1.01716e-01  4.593e-04  3.830e-03   5.2e-07  8.3e-04  1.0e+04  1.1e+01
   540 -1.01717e-01  3.590e-04  3.068e-03   4.0e-07  8.4e-04  1.0e+04  7.2e+00
   550 -1.01718e-01  2.697e-04  2.387e-03   3.0e-07  8.7e-04  1.0e+04  6.8e+00
   560 -1.01719e-01  2.001e-04  1.834e-03   2.3e-07  8.9e-04  1.0e+04  8.7e+00
   570 -1.01719e-01  1.497e-04  1.413e-03   1.7e-07  9.1e-04  1.0e+04  6.1e+00
   580 -1.01720e-01  1.102e-04  1.056e-03   1.2e-07  9.1e-04  1.0e+04  6.9e+00
   590 -1.01720e-01  8.349e-05  7.982e-04   9.4e-08  9.0e-04  1.1e+04  1.2e+01
   600 -1.01720e-01  6.420e-05  6.007e-04   7.2e-08  8.8e-04  1.1e+04  8.8e+00
   610 -1.01720e-01  5.108e-05  4.638e-04   5.7e-08  8.4e-04  1.1e+04  1.1e+01
   620 -1.01720e-01  4.181e-05  3.673e-04   4.7e-08  8.1e-04  1.1e+04  9.0e+00
   630 -1.01720e-01  3.397e-05  2.871e-04   3.8e-08  7.7e-04  1.1e+04  7.2e+00
   640 -1.01720e-01  2.808e-05  2.301e-04   3.2e-08  7.4e-04  1.1e+04  9.5e+00
   650 -1.01720e-01  2.301e-05  1.846e-04   2.6e-08  7.2e-04  1.1e+04  1.1e+01
   660 -1.01720e-01  1.890e-05  1.504e-04   2.1e-08  7.1e-04  1.1e+04  1.4e+01
   670 -1.01720e-01  1.564e-05  1.250e-04   1.8e-08  7.1e-04  1.1e+04  1.3e+01
   680 -1.01720e-01  1.226e-05  9.973e-05   1.4e-08  7.2e-04  1.1e+04  6.0e+00
   690 -1.01720e-01  9.492e-06  7.928e-05   1.1e-08  7.3e-04  1.1e+04  7.1e+00
   700 -1.01720e-01  7.204e-06  6.201e-05   8.1e-09  7.5e-04  1.2e+04  6.3e+00
   710 -1.01720e-01  5.360e-06  4.742e-05   6.0e-09  7.6e-04  1.2e+04  5.8e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -1.01720e-01  4.163e-06  3.728e-05   4.7e-09  7.7e-04  1.2e+04  7.9e+00
   730 -1.01720e-01  3.224e-06  2.874e-05   3.6e-09  7.6e-04  1.2e+04  9.6e+00
   740 -1.01720e-01  2.598e-06  2.273e-05   2.9e-09  7.4e-04  1.2e+04  8.9e+00
   750 -1.01720e-01  2.060e-06  1.732e-05   2.3e-09  7.0e-04  1.2e+04  5.3e+00
   760 -1.01720e-01  1.699e-06  1.369e-05   1.9e-09  6.7e-04  1.2e+04  9.0e+00
   770 -1.01720e-01  1.424e-06  1.101e-05   1.6e-09  6.4e-04  1.2e+04  8.4e+00
   780 -1.01720e-01  1.204e-06  9.050e-06   1.4e-09  6.2e-04  1.2e+04  1.2e+01
   790 -1.01720e-01  1.017e-06  7.529e-06   1.1e-09  6.1e-04  1.2e+04  1.2e+01
   800 -1.01720e-01  8.317e-07  6.170e-06   9.4e-10  6.0e-04  1.2e+04  9.1e+00
   810 -1.01720e-01  6.628e-07  5.003e-06   7.5e-10  6.1e-04  1.2e+04  7.7e+00
   820 -1.01720e-01  5.210e-07  4.031e-06   5.9e-10  6.2e-04  1.2e+04  6.9e+00
   830 -1.01720e-01  4.019e-07  3.179e-06   4.5e-10  6.3e-04  1.3e+04  7.4e+00
   840 -1.01720e-01  3.229e-07  2.575e-06   3.6e-10  6.3e-04  1.3e+04  1.2e+01
   850 -1.01720e-01  2.559e-07  2.035e-06   2.9e-10  6.3e-04  1.3e+04  8.6e+00
   860 -1.01720e-01  2.089e-07  1.642e-06   2.3e-10  6.2e-04  1.3e+04  1.1e+01
   870 -1.01720e-01  1.681e-07  1.301e-06   1.9e-10  6.0e-04  1.3e+04  1.2e+01
   880 -1.01720e-01  1.413e-07  1.080e-06   1.6e-10  5.9e-04  1.3e+04  9.3e+00
   890 -1.01720e-01  1.159e-07  8.748e-07   1.3e-10  5.8e-04  1.3e+04  9.3e+00
   900 -1.01720e-01  9.258e-08  6.884e-07   1.0e-10  5.7e-04  1.3e+04  1.5e+01
   910 -1.01720e-01  7.590e-08  5.574e-07   8.5e-11  5.6e-04  1.3e+04  6.8e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -1.01720e-01  6.245e-08  4.521e-07   7.0e-11  5.5e-04  1.3e+04  6.2e+00
   930 -1.01720e-01  5.231e-08  3.738e-07   5.9e-11  5.4e-04  1.3e+04  1.1e+01
   940 -1.01720e-01  4.366e-08  3.072e-07   4.9e-11  5.3e-04  1.3e+04  1.3e+01
   950 -1.01720e-01  3.684e-08  2.556e-07   4.1e-11  5.2e-04  1.3e+04  1.2e+01
   960 -1.01720e-01  3.107e-08  2.126e-07   3.5e-11  5.1e-04  1.3e+04  7.6e+00
   970 -1.01720e-01  2.641e-08  1.786e-07   3.0e-11  5.0e-04  1.4e+04  8.8e+00
   980 -1.01720e-01  2.221e-08  1.485e-07   2.5e-11  4.9e-04  1.4e+04  9.3e+00
   990 -1.01720e-01  1.843e-08  1.213e-07   2.1e-11  4.8e-04  1.4e+04  8.4e+00
  1000 -1.01720e-01  1.532e-08  9.798e-08   1.7e-11  4.6e-04  1.4e+04  1.1e+01
  1010 -1.01720e-01  1.318e-08  8.031e-08   1.5e-11  4.4e-04  1.4e+04  1.2e+01
  1020 -1.01720e-01  1.139e-08  6.342e-08   1.3e-11  4.0e-04  1.4e+04  7.1e+00
  1030 -1.01720e-01  1.024e-08  5.001e-08   1.2e-11  3.5e-04  1.4e+04  8.4e+00
  1040 -1.01720e-01  9.463e-09  3.855e-08   1.1e-11  2.9e-04  1.4e+04  1.1e+01
  1050 -1.01720e-01  9.019e-09  2.998e-08   1.0e-11  2.4e-04  1.4e+04  9.6e+00
  1060 -1.01720e-01  8.747e-09  2.307e-08   9.8e-12  1.9e-04  1.4e+04  8.8e+00
  1070 -1.01720e-01  8.586e-09  1.767e-08   9.7e-12  1.4e-04  1.4e+04  1.1e+01
  1080 -1.01720e-01  8.499e-09  1.384e-08   9.6e-12  1.1e-04  1.4e+04  6.1e+00
  1090 -1.01720e-01  8.445e-09  1.089e-08   9.5e-12  9.0e-05  1.4e+04  9.0e+00
  1100 -1.01720e-01  8.411e-09  8.624e-09   9.5e-12  7.1e-05  1.4e+04  9.3e+00
  1110 -1.01720e-01  8.390e-09  6.903e-09   9.4e-12  5.7e-05  1.4e+04  8.5e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -1.01720e-01  8.375e-09  5.597e-09   9.4e-12  4.6e-05  1.5e+04  1.2e+01
  1130 -1.01720e-01  8.366e-09  4.658e-09   9.4e-12  3.8e-05  1.5e+04  1.2e+01
  1140 -1.01720e-01  8.359e-09  3.843e-09   9.4e-12  3.1e-05  1.5e+04  9.5e+00
  1150 -1.01720e-01  8.354e-09  3.129e-09   9.4e-12  2.5e-05  1.5e+04  1.3e+01
  1160 -1.01720e-01  8.350e-09  2.464e-09   9.4e-12  2.0e-05  1.5e+04  1.2e+01
  1170 -1.01720e-01  8.347e-09  1.891e-09   9.4e-12  1.5e-05  1.5e+04  1.5e+01
  1180 -1.01720e-01  8.346e-09  1.463e-09   9.4e-12  1.2e-05  1.5e+04  9.4e+00
  1190 -1.01720e-01  8.346e-09  1.109e-09   9.4e-12  8.9e-06  1.5e+04  7.1e+00
  1200 -1.01720e-01  8.345e-09  8.486e-10   9.4e-12  6.7e-06  1.5e+04  1.3e+01
  1210 -1.01720e-01  8.345e-09  6.188e-10   9.4e-12  4.9e-06  1.5e+04  9.8e+00
  1220 -1.01720e-01  8.345e-09  4.743e-10   9.4e-12  3.7e-06  1.5e+04  9.9e+00
  1230 -1.01720e-01  8.345e-09  3.635e-10   9.4e-12  2.9e-06  1.5e+04  1.2e+01
  1240 -1.01720e-01  8.345e-09  2.878e-10   9.4e-12  2.3e-06  1.5e+04  7.6e+00
  1250 -1.01720e-01  8.345e-09  2.289e-10   9.4e-12  1.8e-06  1.5e+04  7.5e+00
  1260 -1.01720e-01  8.345e-09  1.803e-10   9.4e-12  1.4e-06  1.5e+04  1.4e+01
  1270 -1.01720e-01  8.345e-09  1.424e-10   9.4e-12  1.1e-06  1.6e+04  6.5e+00
  1280 -1.01720e-01  8.345e-09  1.188e-10   9.4e-12  9.1e-07  1.6e+04  1.1e+01
  1290 -1.01720e-01  8.345e-09  9.583e-11   9.4e-12  7.3e-07  1.6e+04  1.3e+01
  1300 -1.01720e-01  8.345e-09  7.680e-11   9.4e-12  5.9e-07  1.6e+04  5.7e+00
  1310 -1.01720e-01  8.345e-09  6.147e-11   9.4e-12  4.7e-07  1.6e+04  6.7e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -1.01720e-01  8.345e-09  4.917e-11   9.4e-12  3.7e-07  1.6e+04  9.5e+00
  1330 -1.01720e-01  8.345e-09  3.773e-11   9.4e-12  2.8e-07  1.6e+04  7.5e+00
  1340 -1.01720e-01  8.345e-09  2.951e-11   9.4e-12  2.2e-07  1.6e+04  1.1e+01
  1350 -1.01720e-01  8.345e-09  2.283e-11   9.4e-12  1.7e-07  1.6e+04  1.0e+01
  1360 -1.01720e-01  8.345e-09  1.755e-11   9.4e-12  1.3e-07  1.6e+04  6.5e+00
  1370 -1.01720e-01  8.345e-09  1.297e-11   9.4e-12  9.7e-08  1.6e+04  7.5e+00
  1380 -1.01720e-01  8.345e-09  9.757e-12   9.4e-12  7.2e-08  1.6e+04  7.3e+00
  1390 -1.01720e-01  8.345e-09  7.398e-12   9.4e-12  5.5e-08  1.6e+04  7.2e+00
  1400 -1.01720e-01  8.345e-09  5.536e-12   9.4e-12  4.1e-08  1.6e+04  6.4e+00
  1410 -1.01720e-01  8.345e-09  4.349e-12   9.4e-12  3.2e-08  1.6e+04  5.6e+00
  1420 -1.01720e-01  8.345e-09  3.503e-12   9.4e-12  2.6e-08  1.6e+04  1.2e+01
  1430 -1.01720e-01  8.345e-09  2.807e-12   9.4e-12  2.0e-08  1.6e+04  1.1e+01
  1440 -1.01720e-01  8.345e-09  2.270e-12   9.4e-12  1.6e-08  1.7e+04  1.4e+01
  1450 -1.01720e-01  8.345e-09  1.876e-12   9.4e-12  1.4e-08  1.7e+04  1.2e+01
  1460 -1.01720e-01  8.345e-09  1.536e-12   9.4e-12  1.1e-08  1.7e+04  9.3e+00
  1470 -1.01720e-01  8.345e-09  1.265e-12   9.4e-12  9.1e-09  1.7e+04  1.4e+01
  1480 -1.01720e-01  8.345e-09  9.988e-13   9.4e-12  7.1e-09  1.7e+04  9.5e+00
  1490 -1.01720e-01  8.345e-09  7.878e-13   9.4e-12  5.6e-09  1.7e+04  7.9e+00
  1500 -1.01720e-01  8.345e-09  6.141e-13   9.4e-12  4.4e-09  1.7e+04  9.1e+00
  1510 -1.01720e-01  8.345e-09  4.555e-13   9.4e-12  3.2e-09  1.7e+04  7.9e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -1.01720e-01  8.345e-09  3.329e-13   9.4e-12  2.4e-09  1.7e+04  6.6e+00
  1530 -1.01720e-01  8.345e-09  2.554e-13   9.4e-12  1.8e-09  1.7e+04  1.0e+01
  1540 -1.01720e-01  8.345e-09  1.925e-13   9.4e-12  1.4e-09  1.7e+04  8.0e+00
  1550 -1.01720e-01  8.345e-09  1.477e-13   9.4e-12  1.0e-09  1.7e+04  8.6e+00
  1560 -1.01720e-01  8.345e-09  1.148e-13   9.4e-12  8.0e-10  1.7e+04  9.0e+00
  1570 -1.01720e-01  8.345e-09  9.000e-14   9.4e-12  6.3e-10  1.7e+04  8.8e+00
  1580 -1.01720e-01  8.345e-09  7.274e-14   9.4e-12  5.0e-10  1.7e+04  1.0e+01
  1590 -1.01720e-01  8.345e-09  5.930e-14   9.4e-12  4.1e-10  1.7e+04  1.2e+01
  1600 -1.01720e-01  8.345e-09  5.054e-14   9.4e-12  3.5e-10  1.7e+04  1.1e+01
  1610 -1.01720e-01  8.345e-09  4.139e-14   9.4e-12  2.8e-10  1.7e+04  1.0e+01
  1620 -1.01720e-01  8.345e-09  3.395e-14   9.4e-12  2.3e-10  1.8e+04  1.4e+01
  1630 -1.01720e-01  8.345e-09  2.767e-14   9.4e-12  1.9e-10  1.8e+04  1.0e+01
  1640 -1.01720e-01  8.345e-09  2.239e-14   9.4e-12  1.5e-10  1.8e+04  7.2e+00
  1650 -1.01720e-01  8.345e-09  1.754e-14   9.4e-12  1.2e-10  1.8e+04  7.6e+00
  1660 -1.01720e-01  8.345e-09  1.358e-14   9.4e-12  9.2e-11  1.8e+04  9.8e+00
  1670 -1.01720e-01  8.345e-09  1.029e-14   9.4e-12  6.9e-11  1.8e+04  1.4e+01
  1680 -1.01720e-01  8.345e-09  7.665e-15   9.4e-12  5.2e-11  1.8e+04  1.2e+01
  1690 -1.01720e-01  8.345e-09  5.541e-15   9.4e-12  3.7e-11  1.8e+04  6.6e+00
  1700 -1.01720e-01  8.345e-09  4.055e-15   9.4e-12  2.7e-11  1.8e+04  5.6e+00
  1710 -1.01720e-01  8.345e-09  3.056e-15   9.4e-12  2.0e-11  1.8e+04  7.2e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -1.01720e-01  8.345e-09  2.281e-15   9.4e-12  1.5e-11  1.8e+04  5.8e+00
  1730 -1.01720e-01  8.345e-09  1.754e-15   9.4e-12  1.2e-11  1.8e+04  7.1e+00
  1740 -1.01720e-01  8.345e-09  1.330e-15   9.4e-12  8.8e-12  1.8e+04  5.5e+00
  1750 -1.01720e-01  8.345e-09  1.060e-15   9.4e-12  7.0e-12  1.8e+04  1.0e+01
  1760 -1.01720e-01  8.345e-09  8.496e-16   9.4e-12  5.6e-12  1.8e+04  1.6e+01
  1770 -1.01720e-01  8.345e-09  6.921e-16   9.4e-12  4.5e-12  1.8e+04  8.2e+00
  1780 -1.01720e-01  8.345e-09  5.850e-16   9.4e-12  3.8e-12  1.8e+04  1.1e+01
  1790 -1.01720e-01  8.345e-09  4.878e-16   9.4e-12  3.2e-12  1.8e+04  1.5e+01
  1800 -1.01720e-01  8.345e-09  4.045e-16   9.4e-12  2.6e-12  1.8e+04  9.6e+00
  1810 -1.01720e-01  8.345e-09  3.268e-16   9.4e-12  2.1e-12  1.9e+04  9.3e+00
  1820 -1.01720e-01  8.345e-09  2.553e-16   9.4e-12  1.6e-12  1.9e+04  5.0e+00
  1830 -1.01720e-01  8.345e-09  1.960e-16   9.4e-12  1.3e-12  1.9e+04  1.0e+01
  1840 -1.01720e-01  8.345e-09  1.467e-16   9.4e-12  9.4e-13  1.9e+04  8.6e+00
  1850 -1.01720e-01  8.345e-09  1.105e-16   9.4e-12  7.1e-13  1.9e+04  8.3e+00
  1860 -1.01720e-01  8.345e-09  8.187e-17   9.4e-12  5.2e-13  1.9e+04  6.4e+00
  1870 -1.01720e-01  8.345e-09  5.943e-17   9.4e-12  3.8e-13  1.9e+04  6.3e+00
  1880 -1.01720e-01  8.345e-09  4.498e-17   9.4e-12  2.9e-13  1.9e+04  7.6e+00
  1890 -1.01720e-01  8.345e-09  3.377e-17   9.4e-12  2.1e-13  1.9e+04  6.5e+00
  1900 -1.01720e-01  8.345e-09  2.616e-17   9.4e-12  1.7e-13  1.9e+04  9.6e+00
  1910 -1.01720e-01  8.345e-09  2.084e-17   9.4e-12  1.3e-13  1.9e+04  1.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -1.01720e-01  8.345e-09  1.651e-17   9.4e-12  1.0e-13  1.9e+04  9.0e+00
  1930 -1.01720e-01  8.345e-09  1.383e-17   9.4e-12  8.7e-14  1.9e+04  1.2e+01
  1940 -1.01720e-01  8.345e-09  1.131e-17   9.4e-12  7.1e-14  1.9e+04  1.0e+01
  1950 -1.01720e-01  8.345e-09  9.359e-18   9.4e-12  5.8e-14  1.9e+04  1.0e+01
  1960 -1.01720e-01  8.345e-09  7.391e-18   9.4e-12  4.6e-14  1.9e+04  6.2e+00
  1970 -1.01720e-01  8.345e-09  5.964e-18   9.4e-12  3.7e-14  1.9e+04  7.2e+00
  1980 -1.01720e-01  8.345e-09  4.551e-18   9.4e-12  2.8e-14  1.9e+04  8.0e+00
  1990 -1.01720e-01  8.345e-09  3.494e-18   9.4e-12  2.2e-14  1.9e+04  5.7e+00
  2000 -1.01720e-01  8.345e-09  2.662e-18   9.4e-12  1.6e-14  1.9e+04  1.1e+01
  2010 -1.01720e-01  8.345e-09  1.925e-18   9.4e-12  1.2e-14  2.0e+04  6.8e+00
  2020 -1.01720e-01  8.345e-09  1.401e-18   9.4e-12  8.6e-15  2.0e+04  6.1e+00
  2030 -1.01720e-01  8.345e-09  1.023e-18   9.4e-12  6.3e-15  2.0e+04  4.6e+00
  2040 -1.01720e-01  8.345e-09  7.821e-19   9.4e-12  4.8e-15  2.0e+04  5.9e+00
  2050 -1.01720e-01  8.345e-09  6.201e-19   9.4e-12  3.8e-15  2.0e+04  9.4e+00
  2060 -1.01720e-01  8.345e-09  4.976e-19   9.4e-12  3.0e-15  2.0e+04  1.2e+01
  2070 -1.01720e-01  8.345e-09  4.089e-19   9.4e-12  2.5e-15  2.0e+04  1.3e+01
  2080 -1.01720e-01  8.345e-09  3.467e-19   9.4e-12  2.1e-15  2.0e+04  1.4e+01
  2090 -1.01720e-01  8.345e-09  2.923e-19   9.4e-12  1.8e-15  2.0e+04  9.2e+00
