OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620239170238652e-10
len(theta) = 1675365
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   290  2.03657e-02  2.982e+01  2.598e+02   1.2e-02  2.5e-04  3.5e+04  2.6e+01
   300  2.08626e-02  2.906e+01  2.457e+02   1.2e-02  2.4e-04  3.5e+04  3.5e+01
   310  2.14434e-02  2.820e+01  2.306e+02   1.2e-02  2.3e-04  3.6e+04  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  2.19629e-02  2.749e+01  2.183e+02   1.1e-02  2.2e-04  3.6e+04  2.0e+01
   330  2.24571e-02  2.686e+01  2.079e+02   1.1e-02  2.1e-04  3.7e+04  1.8e+01
   340  2.29731e-02  2.623e+01  1.978e+02   1.1e-02  2.0e-04  3.7e+04  2.4e+01
   350  2.35068e-02  2.560e+01  1.882e+02   1.1e-02  1.9e-04  3.8e+04  2.9e+01
   360  2.40281e-02  2.504e+01  1.798e+02   1.0e-02  1.9e-04  3.9e+04  2.9e+01
   370  2.46542e-02  2.438e+01  1.704e+02   1.0e-02  1.8e-04  3.9e+04  1.7e+01
   380  2.51858e-02  2.386e+01  1.631e+02   9.9e-03  1.7e-04  4.0e+04  2.1e+01
   390  2.57980e-02  2.329e+01  1.555e+02   9.6e-03  1.7e-04  4.0e+04  1.4e+01
   400  2.63631e-02  2.278e+01  1.490e+02   9.4e-03  1.6e-04  4.1e+04  1.3e+01
   410  2.69135e-02  2.231e+01  1.431e+02   9.2e-03  1.6e-04  4.1e+04  2.0e+01
   420  2.75006e-02  2.183e+01  1.373e+02   9.0e-03  1.5e-04  4.2e+04  2.5e+01
   430  2.80817e-02  2.138e+01  1.318e+02   8.8e-03  1.5e-04  4.2e+04  2.4e+01
   440  2.86838e-02  2.092e+01  1.266e+02   8.6e-03  1.4e-04  4.3e+04  3.2e+01
   450  2.93210e-02  2.047e+01  1.214e+02   8.5e-03  1.4e-04  4.3e+04  3.1e+01
   460  2.98946e-02  2.007e+01  1.171e+02   8.3e-03  1.3e-04  4.4e+04  2.7e+01
   470  3.04949e-02  1.967e+01  1.128e+02   8.1e-03  1.3e-04  4.4e+04  2.2e+01
   480  3.10751e-02  1.930e+01  1.090e+02   8.0e-03  1.3e-04  4.5e+04  1.6e+01
   490  3.16570e-02  1.894e+01  1.053e+02   7.8e-03  1.2e-04  4.5e+04  4.0e+01
   500  3.22177e-02  1.860e+01  1.020e+02   7.7e-03  1.2e-04  4.5e+04  3.2e+01
   510  3.28641e-02  1.823e+01  9.837e+01   7.5e-03  1.2e-04  4.6e+04  1.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  3.34338e-02  1.791e+01  9.539e+01   7.4e-03  1.1e-04  4.6e+04  2.7e+01
   530  3.41062e-02  1.754e+01  9.208e+01   7.2e-03  1.1e-04  4.7e+04  1.7e+01
   540  3.47074e-02  1.722e+01  8.930e+01   7.1e-03  1.1e-04  4.7e+04  1.8e+01
   550  3.53508e-02  1.689e+01  8.650e+01   7.0e-03  1.1e-04  4.8e+04  2.4e+01
   560  3.59615e-02  1.659e+01  8.398e+01   6.9e-03  1.1e-04  4.8e+04  2.3e+01
   570  3.65564e-02  1.630e+01  8.165e+01   6.7e-03  1.0e-04  4.9e+04  3.0e+01
   580  3.70872e-02  1.605e+01  7.967e+01   6.6e-03  1.0e-04  4.9e+04  3.8e+01
   590  3.77208e-02  1.575e+01  7.742e+01   6.5e-03  1.0e-04  4.9e+04  2.6e+01
   600  3.83971e-02  1.544e+01  7.513e+01   6.4e-03  9.8e-05  5.0e+04  2.7e+01
   610  3.89558e-02  1.520e+01  7.333e+01   6.3e-03  9.6e-05  5.0e+04  2.5e+01
   620  3.97612e-02  1.485e+01  7.085e+01   6.1e-03  9.4e-05  5.1e+04  2.0e+01
   630  4.03762e-02  1.459e+01  6.905e+01   6.0e-03  9.3e-05  5.1e+04  3.0e+01
   640  4.10743e-02  1.430e+01  6.709e+01   5.9e-03  9.1e-05  5.1e+04  1.9e+01
   650  4.17253e-02  1.404e+01  6.534e+01   5.8e-03  9.0e-05  5.2e+04  2.0e+01
   660  4.23786e-02  1.378e+01  6.365e+01   5.7e-03  8.8e-05  5.2e+04  3.4e+01
   670  4.30544e-02  1.351e+01  6.197e+01   5.6e-03  8.7e-05  5.3e+04  2.8e+01
   680  4.37097e-02  1.326e+01  6.041e+01   5.5e-03  8.6e-05  5.3e+04  4.7e+01
   690  4.43658e-02  1.302e+01  5.890e+01   5.4e-03  8.5e-05  5.3e+04  3.7e+01
   700  4.50814e-02  1.275e+01  5.732e+01   5.3e-03  8.4e-05  5.4e+04  3.3e+01
   710  4.57056e-02  1.253e+01  5.599e+01   5.2e-03  8.3e-05  5.4e+04  5.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  4.64139e-02  1.227e+01  5.454e+01   5.1e-03  8.2e-05  5.5e+04  4.3e+01
   730  4.70729e-02  1.204e+01  5.323e+01   5.0e-03  8.1e-05  5.5e+04  3.1e+01
   740  4.77920e-02  1.179e+01  5.186e+01   4.9e-03  8.0e-05  5.5e+04  2.1e+01
   750  4.84707e-02  1.156e+01  5.060e+01   4.8e-03  7.9e-05  5.6e+04  3.8e+01
   760  4.91235e-02  1.134e+01  4.942e+01   4.7e-03  7.8e-05  5.6e+04  2.4e+01
   770  4.97600e-02  1.112e+01  4.831e+01   4.6e-03  7.7e-05  5.6e+04  2.8e+01
   780  5.04326e-02  1.090e+01  4.716e+01   4.5e-03  7.6e-05  5.7e+04  3.6e+01
   790  5.10918e-02  1.069e+01  4.606e+01   4.4e-03  7.5e-05  5.7e+04  3.2e+01
   800  5.18047e-02  1.046e+01  4.491e+01   4.3e-03  7.5e-05  5.7e+04  3.3e+01
   810  5.24782e-02  1.024e+01  4.384e+01   4.2e-03  7.4e-05  5.8e+04  3.4e+01
   820  5.30998e-02  1.005e+01  4.288e+01   4.1e-03  7.3e-05  5.8e+04  2.8e+01
   830  5.36918e-02  9.862e+00  4.198e+01   4.1e-03  7.3e-05  5.9e+04  3.7e+01
   840  5.44180e-02  9.637e+00  4.090e+01   4.0e-03  7.2e-05  5.9e+04  4.1e+01
   850  5.50410e-02  9.447e+00  4.000e+01   3.9e-03  7.1e-05  5.9e+04  3.9e+01
   860  5.57702e-02  9.226e+00  3.896e+01   3.8e-03  7.1e-05  6.0e+04  1.7e+01
   870  5.64353e-02  9.027e+00  3.803e+01   3.7e-03  7.0e-05  6.0e+04  2.3e+01
   880  5.70307e-02  8.850e+00  3.721e+01   3.7e-03  7.0e-05  6.0e+04  3.4e+01
   890  5.76086e-02  8.680e+00  3.643e+01   3.6e-03  6.9e-05  6.1e+04  4.3e+01
   900  5.82898e-02  8.481e+00  3.553e+01   3.5e-03  6.9e-05  6.1e+04  4.1e+01
   910  5.88906e-02  8.307e+00  3.475e+01   3.4e-03  6.8e-05  6.1e+04  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  5.95875e-02  8.107e+00  3.386e+01   3.3e-03  6.8e-05  6.2e+04  3.5e+01
   930  6.01995e-02  7.933e+00  3.309e+01   3.3e-03  6.7e-05  6.2e+04  4.0e+01
   940  6.08538e-02  7.748e+00  3.228e+01   3.2e-03  6.7e-05  6.2e+04  2.3e+01
   950  6.14499e-02  7.582e+00  3.155e+01   3.1e-03  6.6e-05  6.3e+04  2.6e+01
   960  6.20036e-02  7.428e+00  3.088e+01   3.1e-03  6.6e-05  6.3e+04  3.2e+01
   970  6.25865e-02  7.268e+00  3.019e+01   3.0e-03  6.6e-05  6.3e+04  4.0e+01
   980  6.32490e-02  7.087e+00  2.942e+01   2.9e-03  6.5e-05  6.4e+04  3.4e+01
   990  6.38410e-02  6.927e+00  2.873e+01   2.9e-03  6.5e-05  6.4e+04  3.5e+01
  1000  6.44607e-02  6.761e+00  2.803e+01   2.8e-03  6.5e-05  6.4e+04  3.1e+01
  1010  6.50105e-02  6.614e+00  2.741e+01   2.7e-03  6.4e-05  6.5e+04  2.7e+01
  1020  6.55516e-02  6.472e+00  2.681e+01   2.7e-03  6.4e-05  6.5e+04  2.8e+01
  1030  6.61250e-02  6.321e+00  2.618e+01   2.6e-03  6.4e-05  6.5e+04  3.0e+01
  1040  6.66856e-02  6.176e+00  2.557e+01   2.6e-03  6.3e-05  6.6e+04  4.0e+01
  1050  6.72273e-02  6.036e+00  2.499e+01   2.5e-03  6.3e-05  6.6e+04  3.5e+01
  1060  6.77761e-02  5.895e+00  2.440e+01   2.4e-03  6.3e-05  6.6e+04  2.3e+01
  1070  6.82902e-02  5.765e+00  2.387e+01   2.4e-03  6.2e-05  6.6e+04  2.3e+01
  1080  6.88113e-02  5.633e+00  2.332e+01   2.3e-03  6.2e-05  6.7e+04  3.6e+01
  1090  6.93227e-02  5.505e+00  2.280e+01   2.3e-03  6.2e-05  6.7e+04  4.7e+01
  1100  6.98451e-02  5.375e+00  2.227e+01   2.2e-03  6.1e-05  6.7e+04  3.6e+01
  1110  7.03688e-02  5.246e+00  2.174e+01   2.2e-03  6.1e-05  6.8e+04  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  7.08788e-02  5.121e+00  2.123e+01   2.1e-03  6.1e-05  6.8e+04  2.3e+01
  1130  7.14510e-02  4.982e+00  2.066e+01   2.1e-03  6.1e-05  6.8e+04  2.5e+01
  1140  7.19438e-02  4.863e+00  2.018e+01   2.0e-03  6.1e-05  6.9e+04  3.1e+01
  1150  7.24113e-02  4.751e+00  1.973e+01   2.0e-03  6.0e-05  6.9e+04  2.5e+01
  1160  7.28908e-02  4.637e+00  1.927e+01   1.9e-03  6.0e-05  6.9e+04  4.4e+01
  1170  7.33937e-02  4.519e+00  1.879e+01   1.9e-03  6.0e-05  6.9e+04  3.7e+01
  1180  7.38789e-02  4.405e+00  1.833e+01   1.8e-03  6.0e-05  7.0e+04  2.8e+01
  1190  7.44158e-02  4.281e+00  1.782e+01   1.8e-03  5.9e-05  7.0e+04  1.7e+01
  1200  7.48539e-02  4.180e+00  1.742e+01   1.7e-03  5.9e-05  7.0e+04  2.6e+01
  1210  7.52862e-02  4.082e+00  1.702e+01   1.7e-03  5.9e-05  7.1e+04  3.1e+01
  1220  7.57069e-02  3.987e+00  1.663e+01   1.6e-03  5.9e-05  7.1e+04  3.2e+01
  1230  7.61725e-02  3.882e+00  1.621e+01   1.6e-03  5.9e-05  7.1e+04  3.6e+01
  1240  7.66079e-02  3.785e+00  1.581e+01   1.6e-03  5.8e-05  7.2e+04  2.6e+01
  1250  7.71089e-02  3.675e+00  1.536e+01   1.5e-03  5.8e-05  7.2e+04  2.5e+01
  1260  7.75072e-02  3.588e+00  1.501e+01   1.5e-03  5.8e-05  7.2e+04  2.4e+01
  1270  7.79686e-02  3.488e+00  1.461e+01   1.4e-03  5.8e-05  7.2e+04  2.5e+01
  1280  7.83932e-02  3.397e+00  1.423e+01   1.4e-03  5.8e-05  7.3e+04  2.9e+01
  1290  7.87386e-02  3.324e+00  1.394e+01   1.4e-03  5.7e-05  7.3e+04  3.7e+01
  1300  7.91110e-02  3.245e+00  1.362e+01   1.3e-03  5.7e-05  7.3e+04  4.0e+01
  1310  7.95427e-02  3.155e+00  1.325e+01   1.3e-03  5.7e-05  7.4e+04  3.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  7.99445e-02  3.072e+00  1.291e+01   1.3e-03  5.7e-05  7.4e+04  2.7e+01
  1330  8.03334e-02  2.993e+00  1.258e+01   1.2e-03  5.7e-05  7.4e+04  2.7e+01
  1340  8.07520e-02  2.908e+00  1.223e+01   1.2e-03  5.7e-05  7.4e+04  2.3e+01
  1350  8.11172e-02  2.835e+00  1.193e+01   1.2e-03  5.6e-05  7.5e+04  2.2e+01
  1360  8.15383e-02  2.751e+00  1.159e+01   1.1e-03  5.6e-05  7.5e+04  3.2e+01
  1370  8.18911e-02  2.682e+00  1.130e+01   1.1e-03  5.6e-05  7.5e+04  3.4e+01
  1380  8.22610e-02  2.611e+00  1.100e+01   1.1e-03  5.6e-05  7.5e+04  1.7e+01
  1390  8.26136e-02  2.543e+00  1.072e+01   1.1e-03  5.6e-05  7.6e+04  2.3e+01
  1400  8.29221e-02  2.485e+00  1.048e+01   1.0e-03  5.5e-05  7.6e+04  3.0e+01
  1410  8.32404e-02  2.425e+00  1.023e+01   1.0e-03  5.5e-05  7.6e+04  4.4e+01
  1420  8.36084e-02  2.357e+00  9.945e+00   9.7e-04  5.5e-05  7.7e+04  3.7e+01
  1430  8.39321e-02  2.297e+00  9.697e+00   9.5e-04  5.5e-05  7.7e+04  4.9e+01
  1440  8.42839e-02  2.234e+00  9.430e+00   9.2e-04  5.5e-05  7.7e+04  2.7e+01
  1450  8.46199e-02  2.173e+00  9.177e+00   9.0e-04  5.5e-05  7.7e+04  2.6e+01
  1460  8.49238e-02  2.120e+00  8.950e+00   8.8e-04  5.4e-05  7.8e+04  2.7e+01
  1470  8.52224e-02  2.068e+00  8.730e+00   8.5e-04  5.4e-05  7.8e+04  2.4e+01
  1480  8.55327e-02  2.014e+00  8.504e+00   8.3e-04  5.4e-05  7.8e+04  2.6e+01
  1490  8.58056e-02  1.968e+00  8.307e+00   8.1e-04  5.4e-05  7.8e+04  2.8e+01
  1500  8.61078e-02  1.917e+00  8.090e+00   7.9e-04  5.4e-05  7.9e+04  3.0e+01
  1510  8.63908e-02  1.870e+00  7.890e+00   7.7e-04  5.3e-05  7.9e+04  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  8.66794e-02  1.823e+00  7.688e+00   7.5e-04  5.3e-05  7.9e+04  2.8e+01
  1530  8.69613e-02  1.777e+00  7.493e+00   7.3e-04  5.3e-05  7.9e+04  3.5e+01
  1540  8.72358e-02  1.733e+00  7.304e+00   7.2e-04  5.3e-05  8.0e+04  3.7e+01
  1550  8.75199e-02  1.689e+00  7.112e+00   7.0e-04  5.3e-05  8.0e+04  2.7e+01
  1560  8.78092e-02  1.644e+00  6.917e+00   6.8e-04  5.2e-05  8.0e+04  4.6e+01
  1570  8.80613e-02  1.605e+00  6.750e+00   6.6e-04  5.2e-05  8.0e+04  4.7e+01
  1580  8.83334e-02  1.564e+00  6.572e+00   6.5e-04  5.2e-05  8.1e+04  2.1e+01
  1590  8.85907e-02  1.526e+00  6.405e+00   6.3e-04  5.2e-05  8.1e+04  1.9e+01
  1600  8.88438e-02  1.489e+00  6.243e+00   6.1e-04  5.2e-05  8.1e+04  2.8e+01
  1610  8.90739e-02  1.456e+00  6.097e+00   6.0e-04  5.1e-05  8.1e+04  3.3e+01
  1620  8.93326e-02  1.419e+00  5.935e+00   5.9e-04  5.1e-05  8.2e+04  2.1e+01
  1630  8.95914e-02  1.382e+00  5.775e+00   5.7e-04  5.1e-05  8.2e+04  3.1e+01
  1640  8.98196e-02  1.351e+00  5.635e+00   5.6e-04  5.1e-05  8.2e+04  2.6e+01
  1650  9.00684e-02  1.317e+00  5.485e+00   5.4e-04  5.0e-05  8.3e+04  3.6e+01
  1660  9.03022e-02  1.285e+00  5.346e+00   5.3e-04  5.0e-05  8.3e+04  4.5e+01
  1670  9.05394e-02  1.254e+00  5.207e+00   5.2e-04  5.0e-05  8.3e+04  3.5e+01
  1680  9.07728e-02  1.223e+00  5.071e+00   5.1e-04  5.0e-05  8.3e+04  2.3e+01
  1690  9.09896e-02  1.195e+00  4.947e+00   4.9e-04  5.0e-05  8.3e+04  1.9e+01
  1700  9.12121e-02  1.167e+00  4.822e+00   4.8e-04  4.9e-05  8.4e+04  2.9e+01
  1710  9.14121e-02  1.142e+00  4.710e+00   4.7e-04  4.9e-05  8.4e+04  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  9.16134e-02  1.117e+00  4.599e+00   4.6e-04  4.9e-05  8.4e+04  3.8e+01
  1730  9.18308e-02  1.090e+00  4.481e+00   4.5e-04  4.9e-05  8.4e+04  1.7e+01
  1740  9.20240e-02  1.067e+00  4.377e+00   4.4e-04  4.8e-05  8.5e+04  3.0e+01
  1750  9.22235e-02  1.044e+00  4.271e+00   4.3e-04  4.8e-05  8.5e+04  4.5e+01
  1760  9.24148e-02  1.021e+00  4.171e+00   4.2e-04  4.8e-05  8.5e+04  4.2e+01
  1770  9.26413e-02  9.953e-01  4.054e+00   4.1e-04  4.8e-05  8.5e+04  2.9e+01
  1780  9.28298e-02  9.740e-01  3.958e+00   4.0e-04  4.7e-05  8.6e+04  2.8e+01
  1790  9.30452e-02  9.499e-01  3.850e+00   3.9e-04  4.7e-05  8.6e+04  2.3e+01
  1800  9.32274e-02  9.299e-01  3.760e+00   3.8e-04  4.7e-05  8.6e+04  1.9e+01
  1810  9.34230e-02  9.088e-01  3.665e+00   3.8e-04  4.7e-05  8.6e+04  2.2e+01
  1820  9.35832e-02  8.917e-01  3.589e+00   3.7e-04  4.6e-05  8.7e+04  3.9e+01
  1830  9.37600e-02  8.731e-01  3.505e+00   3.6e-04  4.6e-05  8.7e+04  4.6e+01
  1840  9.39534e-02  8.530e-01  3.415e+00   3.5e-04  4.6e-05  8.7e+04  2.4e+01
  1850  9.41339e-02  8.346e-01  3.332e+00   3.4e-04  4.6e-05  8.7e+04  1.7e+01
  1860  9.43087e-02  8.170e-01  3.254e+00   3.4e-04  4.5e-05  8.8e+04  2.5e+01
  1870  9.44816e-02  7.999e-01  3.177e+00   3.3e-04  4.5e-05  8.8e+04  3.4e+01
  1880  9.46460e-02  7.839e-01  3.105e+00   3.2e-04  4.5e-05  8.8e+04  4.5e+01
  1890  9.48145e-02  7.677e-01  3.033e+00   3.2e-04  4.5e-05  8.8e+04  3.1e+01
  1900  9.49887e-02  7.512e-01  2.959e+00   3.1e-04  4.4e-05  8.9e+04  2.9e+01
  1910  9.51601e-02  7.352e-01  2.887e+00   3.0e-04  4.4e-05  8.9e+04  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  9.53214e-02  7.203e-01  2.821e+00   3.0e-04  4.4e-05  8.9e+04  2.6e+01
  1930  9.54973e-02  7.044e-01  2.751e+00   2.9e-04  4.4e-05  8.9e+04  1.8e+01
  1940  9.56606e-02  6.899e-01  2.686e+00   2.8e-04  4.4e-05  8.9e+04  3.4e+01
  1950  9.58251e-02  6.754e-01  2.622e+00   2.8e-04  4.3e-05  9.0e+04  2.5e+01
  1960  9.59625e-02  6.635e-01  2.570e+00   2.7e-04  4.3e-05  9.0e+04  3.5e+01
  1970  9.61293e-02  6.493e-01  2.507e+00   2.7e-04  4.3e-05  9.0e+04  4.2e+01
  1980  9.62855e-02  6.362e-01  2.450e+00   2.6e-04  4.3e-05  9.0e+04  4.3e+01
  1990  9.64539e-02  6.222e-01  2.389e+00   2.6e-04  4.2e-05  9.1e+04  2.1e+01
  2000  9.66060e-02  6.098e-01  2.335e+00   2.5e-04  4.2e-05  9.1e+04  2.0e+01
  2010  9.67631e-02  5.972e-01  2.280e+00   2.5e-04  4.2e-05  9.1e+04  2.5e+01
  2020  9.69075e-02  5.858e-01  2.231e+00   2.4e-04  4.2e-05  9.1e+04  2.8e+01
  2030  9.70561e-02  5.742e-01  2.181e+00   2.4e-04  4.2e-05  9.2e+04  3.2e+01
  2040  9.71871e-02  5.641e-01  2.137e+00   2.3e-04  4.1e-05  9.2e+04  3.1e+01
  2050  9.73477e-02  5.519e-01  2.085e+00   2.3e-04  4.1e-05  9.2e+04  4.4e+01
  2060  9.74838e-02  5.417e-01  2.042e+00   2.2e-04  4.1e-05  9.2e+04  3.2e+01
  2070  9.76300e-02  5.309e-01  1.996e+00   2.2e-04  4.1e-05  9.2e+04  2.1e+01
  2080  9.77824e-02  5.198e-01  1.949e+00   2.1e-04  4.0e-05  9.3e+04  2.6e+01
  2090  9.79172e-02  5.102e-01  1.908e+00   2.1e-04  4.0e-05  9.3e+04  3.1e+01
  2100  9.80550e-02  5.004e-01  1.867e+00   2.1e-04  4.0e-05  9.3e+04  2.2e+01
  2110  9.82126e-02  4.894e-01  1.821e+00   2.0e-04  4.0e-05  9.3e+04  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  9.83573e-02  4.794e-01  1.780e+00   2.0e-04  4.0e-05  9.4e+04  2.5e+01
  2130  9.84851e-02  4.707e-01  1.744e+00   1.9e-04  4.0e-05  9.4e+04  3.5e+01
