OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
   300 -4.00230e-03  2.980e+00  1.118e+01   2.9e-03  3.2e-04  1.2e+04  1.4e+01
   310 -4.01370e-03  2.886e+00  1.048e+01   2.8e-03  3.1e-04  1.2e+04  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -4.02531e-03  2.790e+00  9.790e+00   2.7e-03  2.9e-04  1.2e+04  1.7e+01
   330 -4.03561e-03  2.706e+00  9.202e+00   2.6e-03  2.8e-04  1.2e+04  1.4e+01
   340 -4.04548e-03  2.627e+00  8.658e+00   2.6e-03  2.7e-04  1.2e+04  1.8e+01
   350 -4.05500e-03  2.549e+00  8.141e+00   2.5e-03  2.5e-04  1.3e+04  1.7e+01
   360 -4.06359e-03  2.478e+00  7.676e+00   2.4e-03  2.4e-04  1.3e+04  1.7e+01
   370 -4.07112e-03  2.414e+00  7.269e+00   2.4e-03  2.3e-04  1.3e+04  1.9e+01
   380 -4.07831e-03  2.350e+00  6.879e+00   2.3e-03  2.2e-04  1.3e+04  1.7e+01
   390 -4.08472e-03  2.293e+00  6.533e+00   2.2e-03  2.2e-04  1.3e+04  1.9e+01
   400 -4.09064e-03  2.239e+00  6.218e+00   2.2e-03  2.1e-04  1.3e+04  1.9e+01
   410 -4.09654e-03  2.185e+00  5.910e+00   2.1e-03  2.0e-04  1.4e+04  1.9e+01
   420 -4.10228e-03  2.132e+00  5.618e+00   2.1e-03  1.9e-04  1.4e+04  1.8e+01
   430 -4.10754e-03  2.084e+00  5.359e+00   2.0e-03  1.9e-04  1.4e+04  1.8e+01
   440 -4.11285e-03  2.037e+00  5.107e+00   2.0e-03  1.8e-04  1.4e+04  2.0e+01
   450 -4.11761e-03  1.995e+00  4.890e+00   1.9e-03  1.7e-04  1.4e+04  1.8e+01
   460 -4.12234e-03  1.953e+00  4.681e+00   1.9e-03  1.7e-04  1.4e+04  2.3e+01
   470 -4.12696e-03  1.913e+00  4.483e+00   1.9e-03  1.6e-04  1.5e+04  2.0e+01
   480 -4.13134e-03  1.875e+00  4.299e+00   1.8e-03  1.6e-04  1.5e+04  2.3e+01
   490 -4.13555e-03  1.838e+00  4.125e+00   1.8e-03  1.5e-04  1.5e+04  1.7e+01
   500 -4.13936e-03  1.804e+00  3.970e+00   1.8e-03  1.5e-04  1.5e+04  2.7e+01
   510 -4.14315e-03  1.769e+00  3.817e+00   1.7e-03  1.4e-04  1.5e+04  1.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -4.14686e-03  1.735e+00  3.669e+00   1.7e-03  1.4e-04  1.5e+04  2.0e+01
   530 -4.15015e-03  1.705e+00  3.540e+00   1.7e-03  1.3e-04  1.5e+04  2.4e+01
   540 -4.15332e-03  1.675e+00  3.417e+00   1.6e-03  1.3e-04  1.6e+04  2.0e+01
   550 -4.15636e-03  1.645e+00  3.301e+00   1.6e-03  1.3e-04  1.6e+04  2.2e+01
   560 -4.15935e-03  1.616e+00  3.187e+00   1.6e-03  1.2e-04  1.6e+04  2.1e+01
   570 -4.16208e-03  1.589e+00  3.083e+00   1.6e-03  1.2e-04  1.6e+04  2.0e+01
   580 -4.16471e-03  1.561e+00  2.981e+00   1.5e-03  1.2e-04  1.6e+04  2.0e+01
   590 -4.16693e-03  1.537e+00  2.893e+00   1.5e-03  1.2e-04  1.6e+04  2.6e+01
   600 -4.16902e-03  1.511e+00  2.804e+00   1.5e-03  1.1e-04  1.6e+04  2.2e+01
   610 -4.17088e-03  1.487e+00  2.720e+00   1.5e-03  1.1e-04  1.7e+04  2.0e+01
   620 -4.17258e-03  1.461e+00  2.635e+00   1.4e-03  1.1e-04  1.7e+04  2.7e+01
   630 -4.17386e-03  1.439e+00  2.561e+00   1.4e-03  1.1e-04  1.7e+04  2.6e+01
   640 -4.17498e-03  1.415e+00  2.486e+00   1.4e-03  1.0e-04  1.7e+04  3.1e+01
   650 -4.17580e-03  1.392e+00  2.416e+00   1.4e-03  1.0e-04  1.7e+04  3.1e+01
   660 -4.17639e-03  1.369e+00  2.346e+00   1.3e-03  1.0e-04  1.7e+04  2.0e+01
   670 -4.17674e-03  1.347e+00  2.279e+00   1.3e-03  9.8e-05  1.7e+04  2.8e+01
   680 -4.17686e-03  1.326e+00  2.218e+00   1.3e-03  9.6e-05  1.7e+04  2.7e+01
   690 -4.17678e-03  1.305e+00  2.157e+00   1.3e-03  9.4e-05  1.8e+04  2.3e+01
   700 -4.17653e-03  1.284e+00  2.097e+00   1.3e-03  9.2e-05  1.8e+04  2.5e+01
   710 -4.17615e-03  1.264e+00  2.041e+00   1.2e-03  9.0e-05  1.8e+04  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -4.17566e-03  1.244e+00  1.987e+00   1.2e-03  8.9e-05  1.8e+04  3.3e+01
   730 -4.17508e-03  1.225e+00  1.934e+00   1.2e-03  8.7e-05  1.8e+04  3.0e+01
   740 -4.17445e-03  1.206e+00  1.883e+00   1.2e-03  8.6e-05  1.8e+04  2.3e+01
   750 -4.17372e-03  1.187e+00  1.832e+00   1.2e-03  8.4e-05  1.8e+04  2.9e+01
   760 -4.17302e-03  1.169e+00  1.786e+00   1.1e-03  8.3e-05  1.8e+04  2.8e+01
   770 -4.17225e-03  1.151e+00  1.738e+00   1.1e-03  8.1e-05  1.9e+04  2.4e+01
   780 -4.17149e-03  1.134e+00  1.695e+00   1.1e-03  8.0e-05  1.9e+04  2.2e+01
   790 -4.17074e-03  1.117e+00  1.654e+00   1.1e-03  7.9e-05  1.9e+04  2.7e+01
   800 -4.16995e-03  1.101e+00  1.612e+00   1.1e-03  7.7e-05  1.9e+04  2.9e+01
   810 -4.16912e-03  1.084e+00  1.570e+00   1.1e-03  7.6e-05  1.9e+04  2.5e+01
   820 -4.16831e-03  1.068e+00  1.530e+00   1.0e-03  7.5e-05  1.9e+04  2.5e+01
   830 -4.16754e-03  1.053e+00  1.495e+00   1.0e-03  7.4e-05  1.9e+04  2.8e+01
   840 -4.16661e-03  1.037e+00  1.456e+00   1.0e-03  7.2e-05  1.9e+04  2.9e+01
   850 -4.16567e-03  1.022e+00  1.420e+00   1.0e-03  7.1e-05  2.0e+04  2.4e+01
   860 -4.16472e-03  1.008e+00  1.386e+00   9.8e-04  7.0e-05  2.0e+04  3.0e+01
   870 -4.16367e-03  9.935e-01  1.352e+00   9.7e-04  6.9e-05  2.0e+04  3.1e+01
   880 -4.16257e-03  9.796e-01  1.319e+00   9.6e-04  6.8e-05  2.0e+04  2.7e+01
   890 -4.16142e-03  9.660e-01  1.287e+00   9.4e-04  6.7e-05  2.0e+04  2.7e+01
   900 -4.16024e-03  9.527e-01  1.256e+00   9.3e-04  6.6e-05  2.0e+04  3.4e+01
   910 -4.15899e-03  9.394e-01  1.225e+00   9.2e-04  6.5e-05  2.0e+04  2.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -4.15777e-03  9.270e-01  1.196e+00   9.1e-04  6.4e-05  2.0e+04  3.3e+01
   930 -4.15655e-03  9.151e-01  1.169e+00   8.9e-04  6.3e-05  2.0e+04  2.5e+01
   940 -4.15530e-03  9.031e-01  1.142e+00   8.8e-04  6.2e-05  2.1e+04  3.0e+01
   950 -4.15412e-03  8.920e-01  1.117e+00   8.7e-04  6.1e-05  2.1e+04  2.6e+01
   960 -4.15291e-03  8.805e-01  1.091e+00   8.6e-04  6.0e-05  2.1e+04  2.5e+01
   970 -4.15177e-03  8.694e-01  1.066e+00   8.5e-04  5.9e-05  2.1e+04  3.5e+01
   980 -4.15068e-03  8.585e-01  1.042e+00   8.4e-04  5.8e-05  2.1e+04  1.9e+01
   990 -4.14973e-03  8.487e-01  1.020e+00   8.3e-04  5.7e-05  2.1e+04  3.0e+01
  1000 -4.14881e-03  8.387e-01  9.983e-01   8.2e-04  5.6e-05  2.1e+04  3.2e+01
  1010 -4.14792e-03  8.287e-01  9.763e-01   8.1e-04  5.5e-05  2.1e+04  3.2e+01
  1020 -4.14713e-03  8.191e-01  9.556e-01   8.0e-04  5.4e-05  2.1e+04  2.7e+01
  1030 -4.14644e-03  8.103e-01  9.366e-01   7.9e-04  5.4e-05  2.2e+04  2.6e+01
  1040 -4.14578e-03  8.013e-01  9.171e-01   7.8e-04  5.3e-05  2.2e+04  3.2e+01
  1050 -4.14517e-03  7.924e-01  8.982e-01   7.7e-04  5.2e-05  2.2e+04  3.1e+01
  1060 -4.14460e-03  7.834e-01  8.791e-01   7.7e-04  5.1e-05  2.2e+04  2.4e+01
  1070 -4.14410e-03  7.748e-01  8.611e-01   7.6e-04  5.1e-05  2.2e+04  2.8e+01
  1080 -4.14365e-03  7.663e-01  8.433e-01   7.5e-04  5.0e-05  2.2e+04  2.9e+01
  1090 -4.14325e-03  7.581e-01  8.261e-01   7.4e-04  4.9e-05  2.2e+04  2.8e+01
  1100 -4.14289e-03  7.500e-01  8.092e-01   7.3e-04  4.9e-05  2.2e+04  2.9e+01
  1110 -4.14254e-03  7.418e-01  7.924e-01   7.2e-04  4.8e-05  2.2e+04  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -4.14225e-03  7.346e-01  7.775e-01   7.2e-04  4.7e-05  2.2e+04  3.0e+01
  1130 -4.14197e-03  7.274e-01  7.628e-01   7.1e-04  4.7e-05  2.3e+04  3.6e+01
  1140 -4.14168e-03  7.201e-01  7.480e-01   7.0e-04  4.6e-05  2.3e+04  4.0e+01
  1150 -4.14136e-03  7.124e-01  7.324e-01   7.0e-04  4.5e-05  2.3e+04  3.2e+01
  1160 -4.14106e-03  7.055e-01  7.186e-01   6.9e-04  4.5e-05  2.3e+04  2.5e+01
  1170 -4.14074e-03  6.988e-01  7.051e-01   6.8e-04  4.4e-05  2.3e+04  3.1e+01
  1180 -4.14039e-03  6.918e-01  6.912e-01   6.8e-04  4.3e-05  2.3e+04  2.8e+01
  1190 -4.14005e-03  6.853e-01  6.783e-01   6.7e-04  4.3e-05  2.3e+04  2.9e+01
  1200 -4.13967e-03  6.783e-01  6.646e-01   6.6e-04  4.2e-05  2.3e+04  2.1e+01
  1210 -4.13932e-03  6.722e-01  6.526e-01   6.6e-04  4.2e-05  2.3e+04  2.8e+01
  1220 -4.13896e-03  6.659e-01  6.405e-01   6.5e-04  4.1e-05  2.3e+04  2.8e+01
  1230 -4.13865e-03  6.603e-01  6.295e-01   6.4e-04  4.1e-05  2.4e+04  3.2e+01
  1240 -4.13833e-03  6.542e-01  6.179e-01   6.4e-04  4.0e-05  2.4e+04  3.3e+01
  1250 -4.13806e-03  6.486e-01  6.072e-01   6.3e-04  3.9e-05  2.4e+04  3.0e+01
  1260 -4.13782e-03  6.432e-01  5.969e-01   6.3e-04  3.9e-05  2.4e+04  2.9e+01
  1270 -4.13761e-03  6.378e-01  5.866e-01   6.2e-04  3.9e-05  2.4e+04  3.4e+01
  1280 -4.13743e-03  6.322e-01  5.761e-01   6.2e-04  3.8e-05  2.4e+04  3.0e+01
  1290 -4.13729e-03  6.273e-01  5.670e-01   6.1e-04  3.8e-05  2.4e+04  3.3e+01
  1300 -4.13716e-03  6.220e-01  5.571e-01   6.1e-04  3.7e-05  2.4e+04  4.2e+01
  1310 -4.13707e-03  6.169e-01  5.477e-01   6.0e-04  3.7e-05  2.4e+04  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -4.13702e-03  6.119e-01  5.385e-01   6.0e-04  3.6e-05  2.4e+04  3.4e+01
  1330 -4.13699e-03  6.071e-01  5.298e-01   5.9e-04  3.6e-05  2.4e+04  2.8e+01
  1340 -4.13699e-03  6.022e-01  5.210e-01   5.9e-04  3.5e-05  2.5e+04  2.5e+01
  1350 -4.13702e-03  5.977e-01  5.128e-01   5.8e-04  3.5e-05  2.5e+04  3.6e+01
  1360 -4.13706e-03  5.931e-01  5.045e-01   5.8e-04  3.4e-05  2.5e+04  3.6e+01
  1370 -4.13711e-03  5.886e-01  4.964e-01   5.7e-04  3.4e-05  2.5e+04  3.0e+01
  1380 -4.13717e-03  5.842e-01  4.887e-01   5.7e-04  3.4e-05  2.5e+04  2.9e+01
  1390 -4.13724e-03  5.800e-01  4.812e-01   5.7e-04  3.3e-05  2.5e+04  3.2e+01
  1400 -4.13730e-03  5.756e-01  4.735e-01   5.6e-04  3.3e-05  2.5e+04  3.4e+01
  1410 -4.13736e-03  5.714e-01  4.661e-01   5.6e-04  3.2e-05  2.5e+04  3.9e+01
  1420 -4.13742e-03  5.671e-01  4.588e-01   5.5e-04  3.2e-05  2.5e+04  2.8e+01
  1430 -4.13749e-03  5.629e-01  4.515e-01   5.5e-04  3.2e-05  2.5e+04  3.2e+01
  1440 -4.13756e-03  5.589e-01  4.446e-01   5.5e-04  3.1e-05  2.5e+04  3.4e+01
  1450 -4.13764e-03  5.548e-01  4.376e-01   5.4e-04  3.1e-05  2.6e+04  3.0e+01
  1460 -4.13773e-03  5.508e-01  4.308e-01   5.4e-04  3.1e-05  2.6e+04  3.8e+01
  1470 -4.13783e-03  5.471e-01  4.245e-01   5.3e-04  3.0e-05  2.6e+04  3.5e+01
  1480 -4.13795e-03  5.433e-01  4.180e-01   5.3e-04  3.0e-05  2.6e+04  2.9e+01
  1490 -4.13807e-03  5.397e-01  4.121e-01   5.3e-04  3.0e-05  2.6e+04  3.3e+01
  1500 -4.13821e-03  5.362e-01  4.062e-01   5.2e-04  2.9e-05  2.6e+04  3.2e+01
  1510 -4.13836e-03  5.328e-01  4.004e-01   5.2e-04  2.9e-05  2.6e+04  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -4.13853e-03  5.291e-01  3.944e-01   5.2e-04  2.9e-05  2.6e+04  3.9e+01
  1530 -4.13870e-03  5.258e-01  3.889e-01   5.1e-04  2.8e-05  2.6e+04  4.2e+01
  1540 -4.13890e-03  5.223e-01  3.832e-01   5.1e-04  2.8e-05  2.6e+04  3.6e+01
  1550 -4.13909e-03  5.192e-01  3.781e-01   5.1e-04  2.8e-05  2.6e+04  3.6e+01
  1560 -4.13931e-03  5.160e-01  3.728e-01   5.0e-04  2.7e-05  2.6e+04  3.8e+01
  1570 -4.13955e-03  5.126e-01  3.674e-01   5.0e-04  2.7e-05  2.7e+04  2.9e+01
  1580 -4.13980e-03  5.094e-01  3.621e-01   5.0e-04  2.7e-05  2.7e+04  3.6e+01
  1590 -4.14004e-03  5.063e-01  3.572e-01   4.9e-04  2.6e-05  2.7e+04  3.7e+01
  1600 -4.14030e-03  5.032e-01  3.523e-01   4.9e-04  2.6e-05  2.7e+04  3.5e+01
  1610 -4.14057e-03  5.002e-01  3.474e-01   4.9e-04  2.6e-05  2.7e+04  3.4e+01
  1620 -4.14084e-03  4.973e-01  3.428e-01   4.9e-04  2.6e-05  2.7e+04  4.4e+01
  1630 -4.14113e-03  4.942e-01  3.380e-01   4.8e-04  2.5e-05  2.7e+04  3.6e+01
  1640 -4.14141e-03  4.913e-01  3.333e-01   4.8e-04  2.5e-05  2.7e+04  4.2e+01
  1650 -4.14170e-03  4.884e-01  3.288e-01   4.8e-04  2.5e-05  2.7e+04  3.4e+01
  1660 -4.14195e-03  4.858e-01  3.247e-01   4.7e-04  2.4e-05  2.7e+04  4.0e+01
  1670 -4.14223e-03  4.830e-01  3.203e-01   4.7e-04  2.4e-05  2.7e+04  3.5e+01
  1680 -4.14248e-03  4.803e-01  3.162e-01   4.7e-04  2.4e-05  2.7e+04  4.5e+01
  1690 -4.14274e-03  4.777e-01  3.122e-01   4.7e-04  2.4e-05  2.8e+04  3.1e+01
  1700 -4.14299e-03  4.752e-01  3.083e-01   4.6e-04  2.3e-05  2.8e+04  3.4e+01
  1710 -4.14323e-03  4.727e-01  3.045e-01   4.6e-04  2.3e-05  2.8e+04  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -4.14350e-03  4.701e-01  3.006e-01   4.6e-04  2.3e-05  2.8e+04  3.8e+01
  1730 -4.14374e-03  4.678e-01  2.971e-01   4.6e-04  2.3e-05  2.8e+04  4.1e+01
  1740 -4.14401e-03  4.654e-01  2.935e-01   4.5e-04  2.3e-05  2.8e+04  4.1e+01
  1750 -4.14427e-03  4.630e-01  2.899e-01   4.5e-04  2.2e-05  2.8e+04  4.6e+01
  1760 -4.14456e-03  4.605e-01  2.863e-01   4.5e-04  2.2e-05  2.8e+04  3.1e+01
  1770 -4.14484e-03  4.582e-01  2.829e-01   4.5e-04  2.2e-05  2.8e+04  4.4e+01
  1780 -4.14511e-03  4.560e-01  2.796e-01   4.5e-04  2.2e-05  2.8e+04  3.7e+01
  1790 -4.14540e-03  4.537e-01  2.763e-01   4.4e-04  2.1e-05  2.8e+04  4.4e+01
  1800 -4.14569e-03  4.514e-01  2.730e-01   4.4e-04  2.1e-05  2.8e+04  4.2e+01
  1810 -4.14598e-03  4.492e-01  2.698e-01   4.4e-04  2.1e-05  2.9e+04  3.2e+01
  1820 -4.14626e-03  4.471e-01  2.668e-01   4.4e-04  2.1e-05  2.9e+04  4.4e+01
  1830 -4.14655e-03  4.448e-01  2.636e-01   4.3e-04  2.1e-05  2.9e+04  3.8e+01
  1840 -4.14681e-03  4.427e-01  2.607e-01   4.3e-04  2.0e-05  2.9e+04  3.9e+01
  1850 -4.14707e-03  4.406e-01  2.577e-01   4.3e-04  2.0e-05  2.9e+04  3.8e+01
  1860 -4.14731e-03  4.386e-01  2.550e-01   4.3e-04  2.0e-05  2.9e+04  3.5e+01
  1870 -4.14756e-03  4.366e-01  2.522e-01   4.3e-04  2.0e-05  2.9e+04  5.1e+01
  1880 -4.14779e-03  4.347e-01  2.495e-01   4.2e-04  2.0e-05  2.9e+04  4.4e+01
  1890 -4.14802e-03  4.327e-01  2.468e-01   4.2e-04  2.0e-05  2.9e+04  3.7e+01
  1900 -4.14825e-03  4.307e-01  2.441e-01   4.2e-04  1.9e-05  2.9e+04  3.4e+01
  1910 -4.14846e-03  4.288e-01  2.416e-01   4.2e-04  1.9e-05  2.9e+04  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -4.14868e-03  4.270e-01  2.391e-01   4.2e-04  1.9e-05  2.9e+04  4.4e+01
  1930 -4.14890e-03  4.250e-01  2.365e-01   4.2e-04  1.9e-05  2.9e+04  3.5e+01
  1940 -4.14912e-03  4.232e-01  2.341e-01   4.1e-04  1.9e-05  3.0e+04  3.7e+01
  1950 -4.14934e-03  4.212e-01  2.316e-01   4.1e-04  1.9e-05  3.0e+04  5.1e+01
  1960 -4.14957e-03  4.194e-01  2.291e-01   4.1e-04  1.8e-05  3.0e+04  4.7e+01
  1970 -4.14980e-03  4.175e-01  2.268e-01   4.1e-04  1.8e-05  3.0e+04  3.8e+01
  1980 -4.15003e-03  4.157e-01  2.245e-01   4.1e-04  1.8e-05  3.0e+04  4.7e+01
  1990 -4.15027e-03  4.139e-01  2.222e-01   4.0e-04  1.8e-05  3.0e+04  4.6e+01
  2000 -4.15050e-03  4.122e-01  2.201e-01   4.0e-04  1.8e-05  3.0e+04  4.5e+01
  2010 -4.15076e-03  4.105e-01  2.179e-01   4.0e-04  1.8e-05  3.0e+04  4.5e+01
  2020 -4.15103e-03  4.087e-01  2.156e-01   4.0e-04  1.8e-05  3.0e+04  3.5e+01
  2030 -4.15129e-03  4.070e-01  2.136e-01   4.0e-04  1.7e-05  3.0e+04  4.0e+01
  2040 -4.15157e-03  4.053e-01  2.115e-01   4.0e-04  1.7e-05  3.0e+04  6.0e+01
  2050 -4.15188e-03  4.036e-01  2.094e-01   3.9e-04  1.7e-05  3.0e+04  3.8e+01
  2060 -4.15219e-03  4.018e-01  2.072e-01   3.9e-04  1.7e-05  3.0e+04  3.7e+01
  2070 -4.15251e-03  4.002e-01  2.053e-01   3.9e-04  1.7e-05  3.1e+04  3.8e+01
  2080 -4.15281e-03  3.986e-01  2.034e-01   3.9e-04  1.7e-05  3.1e+04  4.2e+01
