OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
6.091615083257977e-13
len(theta) = 584821
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.094e+03  1.566e+06   1.0e+00  3.6e-01
    80 -4.50269e-02  3.106e+01  4.317e+02   1.5e-02  2.0e-03  7.1e+03  9.2e+00
    90 -4.46495e-02  2.809e+01  3.593e+02   1.3e-02  1.7e-03  7.5e+03  8.9e+00
   100 -4.43165e-02  2.555e+01  3.040e+02   1.2e-02  1.5e-03  7.9e+03  9.7e+00
   110 -4.40549e-02  2.331e+01  2.599e+02   1.1e-02  1.3e-03  8.3e+03  1.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -4.39252e-02  2.133e+01  2.239e+02   1.0e-02  1.2e-03  8.7e+03  1.1e+01
   130 -4.39970e-02  1.959e+01  1.947e+02   9.4e-03  1.1e-03  9.0e+03  9.8e+00
   140 -4.42481e-02  1.806e+01  1.707e+02   8.6e-03  1.0e-03  9.4e+03  1.1e+01
   150 -4.46987e-02  1.672e+01  1.512e+02   8.0e-03  9.3e-04  9.7e+03  1.1e+01
   160 -4.53833e-02  1.549e+01  1.343e+02   7.4e-03  8.7e-04  1.0e+04  1.2e+01
   170 -4.62873e-02  1.438e+01  1.202e+02   6.9e-03  8.1e-04  1.0e+04  1.0e+01
   180 -4.73815e-02  1.339e+01  1.085e+02   6.4e-03  7.6e-04  1.1e+04  1.3e+01
   190 -4.87076e-02  1.245e+01  9.804e+01   5.9e-03  7.2e-04  1.1e+04  1.2e+01
   200 -5.02028e-02  1.159e+01  8.894e+01   5.5e-03  6.9e-04  1.1e+04  1.3e+01
   210 -5.18803e-02  1.079e+01  8.089e+01   5.2e-03  6.6e-04  1.1e+04  1.2e+01
   220 -5.37079e-02  1.004e+01  7.383e+01   4.8e-03  6.3e-04  1.2e+04  1.3e+01
   230 -5.56908e-02  9.346e+00  6.751e+01   4.5e-03  6.0e-04  1.2e+04  1.3e+01
   240 -5.78160e-02  8.689e+00  6.184e+01   4.1e-03  5.8e-04  1.2e+04  1.4e+01
   250 -6.01101e-02  8.059e+00  5.661e+01   3.8e-03  5.6e-04  1.2e+04  1.3e+01
   260 -6.25301e-02  7.468e+00  5.187e+01   3.6e-03  5.5e-04  1.3e+04  1.4e+01
   270 -6.50882e-02  6.907e+00  4.749e+01   3.3e-03  5.3e-04  1.3e+04  1.3e+01
   280 -6.77030e-02  6.390e+00  4.353e+01   3.1e-03  5.2e-04  1.3e+04  1.2e+01
   290 -7.03926e-02  5.908e+00  3.989e+01   2.8e-03  5.0e-04  1.3e+04  1.4e+01
   300 -7.31760e-02  5.456e+00  3.652e+01   2.6e-03  4.9e-04  1.4e+04  1.4e+01
   310 -7.58943e-02  5.053e+00  3.355e+01   2.4e-03  4.8e-04  1.4e+04  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -7.88333e-02  4.657e+00  3.063e+01   2.2e-03  4.7e-04  1.4e+04  1.2e+01
   330 -8.16211e-02  4.314e+00  2.812e+01   2.1e-03  4.6e-04  1.4e+04  1.3e+01
   340 -8.45424e-02  3.985e+00  2.570e+01   1.9e-03  4.4e-04  1.5e+04  1.2e+01
   350 -8.72679e-02  3.704e+00  2.364e+01   1.8e-03  4.3e-04  1.5e+04  1.3e+01
   360 -9.01332e-02  3.432e+00  2.166e+01   1.6e-03  4.2e-04  1.5e+04  1.2e+01
   370 -9.28150e-02  3.198e+00  1.995e+01   1.5e-03  4.1e-04  1.5e+04  1.3e+01
   380 -9.55857e-02  2.975e+00  1.834e+01   1.4e-03  4.0e-04  1.5e+04  1.3e+01
   390 -9.82416e-02  2.777e+00  1.692e+01   1.3e-03  3.9e-04  1.6e+04  1.4e+01
   400 -1.00885e-01  2.594e+00  1.562e+01   1.2e-03  3.8e-04  1.6e+04  1.3e+01
   410 -1.03512e-01  2.424e+00  1.442e+01   1.2e-03  3.7e-04  1.6e+04  1.4e+01
   420 -1.06127e-01  2.267e+00  1.332e+01   1.1e-03  3.6e-04  1.6e+04  1.4e+01
   430 -1.08694e-01  2.123e+00  1.232e+01   1.0e-03  3.6e-04  1.6e+04  1.3e+01
   440 -1.11204e-01  1.992e+00  1.141e+01   9.5e-04  3.5e-04  1.6e+04  1.3e+01
   450 -1.13639e-01  1.871e+00  1.059e+01   8.9e-04  3.4e-04  1.7e+04  1.4e+01
   460 -1.16054e-01  1.759e+00  9.837e+00   8.4e-04  3.3e-04  1.7e+04  1.3e+01
   470 -1.18433e-01  1.655e+00  9.142e+00   7.9e-04  3.2e-04  1.7e+04  1.4e+01
   480 -1.20780e-01  1.558e+00  8.502e+00   7.4e-04  3.2e-04  1.7e+04  1.5e+01
   490 -1.23026e-01  1.469e+00  7.929e+00   7.0e-04  3.1e-04  1.7e+04  1.4e+01
   500 -1.25229e-01  1.387e+00  7.401e+00   6.6e-04  3.0e-04  1.8e+04  1.4e+01
   510 -1.27392e-01  1.310e+00  6.914e+00   6.3e-04  3.0e-04  1.8e+04  1.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -1.29552e-01  1.236e+00  6.457e+00   5.9e-04  2.9e-04  1.8e+04  1.4e+01
   530 -1.31619e-01  1.169e+00  6.044e+00   5.6e-04  2.9e-04  1.8e+04  1.6e+01
   540 -1.33712e-01  1.104e+00  5.650e+00   5.3e-04  2.8e-04  1.8e+04  1.4e+01
   550 -1.35756e-01  1.042e+00  5.286e+00   5.0e-04  2.7e-04  1.8e+04  1.6e+01
   560 -1.37706e-01  9.862e-01  4.956e+00   4.7e-04  2.7e-04  1.9e+04  1.4e+01
   570 -1.39685e-01  9.312e-01  4.636e+00   4.4e-04  2.7e-04  1.9e+04  1.3e+01
   580 -1.41597e-01  8.799e-01  4.342e+00   4.2e-04  2.6e-04  1.9e+04  1.5e+01
   590 -1.43450e-01  8.320e-01  4.068e+00   4.0e-04  2.6e-04  1.9e+04  1.3e+01
   600 -1.45261e-01  7.868e-01  3.811e+00   3.8e-04  2.5e-04  1.9e+04  1.4e+01
   610 -1.46969e-01  7.454e-01  3.578e+00   3.6e-04  2.5e-04  1.9e+04  1.7e+01
   620 -1.48673e-01  7.054e-01  3.354e+00   3.4e-04  2.4e-04  2.0e+04  1.3e+01
   630 -1.50272e-01  6.689e-01  3.152e+00   3.2e-04  2.4e-04  2.0e+04  1.6e+01
   640 -1.51811e-01  6.347e-01  2.963e+00   3.0e-04  2.3e-04  2.0e+04  1.6e+01
   650 -1.53347e-01  6.014e-01  2.782e+00   2.9e-04  2.3e-04  2.0e+04  1.6e+01
   660 -1.54757e-01  5.716e-01  2.620e+00   2.7e-04  2.3e-04  2.0e+04  1.5e+01
   670 -1.56117e-01  5.435e-01  2.469e+00   2.6e-04  2.2e-04  2.0e+04  1.6e+01
   680 -1.57407e-01  5.173e-01  2.331e+00   2.5e-04  2.2e-04  2.0e+04  1.7e+01
   690 -1.58695e-01  4.917e-01  2.197e+00   2.3e-04  2.2e-04  2.1e+04  1.6e+01
   700 -1.59872e-01  4.686e-01  2.078e+00   2.2e-04  2.1e-04  2.1e+04  1.7e+01
   710 -1.61054e-01  4.457e-01  1.962e+00   2.1e-04  2.1e-04  2.1e+04  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -1.62150e-01  4.247e-01  1.858e+00   2.0e-04  2.1e-04  2.1e+04  1.6e+01
   730 -1.63256e-01  4.037e-01  1.755e+00   1.9e-04  2.0e-04  2.1e+04  1.6e+01
   740 -1.64247e-01  3.851e-01  1.666e+00   1.8e-04  2.0e-04  2.1e+04  1.7e+01
   750 -1.65267e-01  3.660e-01  1.576e+00   1.7e-04  2.0e-04  2.2e+04  1.5e+01
   760 -1.66185e-01  3.489e-01  1.497e+00   1.7e-04  2.0e-04  2.2e+04  1.6e+01
   770 -1.67132e-01  3.313e-01  1.417e+00   1.6e-04  2.0e-04  2.2e+04  1.5e+01
   780 -1.67972e-01  3.156e-01  1.347e+00   1.5e-04  1.9e-04  2.2e+04  1.7e+01
   790 -1.68812e-01  3.000e-01  1.279e+00   1.4e-04  1.9e-04  2.2e+04  1.7e+01
   800 -1.69623e-01  2.849e-01  1.214e+00   1.4e-04  1.9e-04  2.2e+04  1.8e+01
   810 -1.70393e-01  2.704e-01  1.153e+00   1.3e-04  1.9e-04  2.2e+04  1.6e+01
   820 -1.71146e-01  2.562e-01  1.094e+00   1.2e-04  1.9e-04  2.2e+04  1.8e+01
   830 -1.71849e-01  2.428e-01  1.040e+00   1.2e-04  1.9e-04  2.3e+04  1.8e+01
   840 -1.72537e-01  2.296e-01  9.865e-01   1.1e-04  1.9e-04  2.3e+04  1.6e+01
   850 -1.73176e-01  2.173e-01  9.369e-01   1.0e-04  1.9e-04  2.3e+04  1.7e+01
   860 -1.73829e-01  2.045e-01  8.860e-01   9.8e-05  1.9e-04  2.3e+04  1.8e+01
   870 -1.74436e-01  1.925e-01  8.383e-01   9.2e-05  1.9e-04  2.3e+04  1.8e+01
   880 -1.75004e-01  1.811e-01  7.932e-01   8.6e-05  1.9e-04  2.3e+04  1.6e+01
   890 -1.75557e-01  1.699e-01  7.484e-01   8.1e-05  1.9e-04  2.3e+04  1.7e+01
   900 -1.76073e-01  1.593e-01  7.057e-01   7.6e-05  1.9e-04  2.4e+04  1.8e+01
   910 -1.76554e-01  1.493e-01  6.650e-01   7.1e-05  1.9e-04  2.4e+04  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -1.77000e-01  1.398e-01  6.261e-01   6.7e-05  1.9e-04  2.4e+04  1.5e+01
   930 -1.77411e-01  1.310e-01  5.892e-01   6.3e-05  1.9e-04  2.4e+04  1.9e+01
   940 -1.77808e-01  1.222e-01  5.521e-01   5.8e-05  1.9e-04  2.4e+04  1.5e+01
   950 -1.78156e-01  1.144e-01  5.183e-01   5.5e-05  1.9e-04  2.4e+04  1.7e+01
   960 -1.78478e-01  1.070e-01  4.855e-01   5.1e-05  1.9e-04  2.4e+04  1.4e+01
   970 -1.78770e-01  1.001e-01  4.544e-01   4.8e-05  1.9e-04  2.4e+04  1.5e+01
   980 -1.79026e-01  9.383e-02  4.257e-01   4.5e-05  1.8e-04  2.5e+04  1.3e+01
   990 -1.79246e-01  8.823e-02  3.995e-01   4.2e-05  1.8e-04  2.5e+04  1.4e+01
  1000 -1.79442e-01  8.302e-02  3.747e-01   4.0e-05  1.8e-04  2.5e+04  1.5e+01
  1010 -1.79621e-01  7.801e-02  3.504e-01   3.7e-05  1.8e-04  2.5e+04  1.2e+01
  1020 -1.79765e-01  7.378e-02  3.297e-01   3.5e-05  1.8e-04  2.5e+04  1.8e+01
  1030 -1.79894e-01  6.971e-02  3.093e-01   3.3e-05  1.8e-04  2.5e+04  1.4e+01
  1040 -1.80004e-01  6.599e-02  2.906e-01   3.2e-05  1.7e-04  2.5e+04  1.5e+01
  1050 -1.80095e-01  6.265e-02  2.736e-01   3.0e-05  1.7e-04  2.5e+04  1.7e+01
  1060 -1.80172e-01  5.950e-02  2.575e-01   2.8e-05  1.7e-04  2.6e+04  1.7e+01
  1070 -1.80235e-01  5.661e-02  2.427e-01   2.7e-05  1.7e-04  2.6e+04  1.6e+01
  1080 -1.80284e-01  5.401e-02  2.294e-01   2.6e-05  1.6e-04  2.6e+04  1.8e+01
  1090 -1.80324e-01  5.147e-02  2.164e-01   2.5e-05  1.6e-04  2.6e+04  1.6e+01
  1100 -1.80354e-01  4.916e-02  2.047e-01   2.3e-05  1.6e-04  2.6e+04  1.8e+01
  1110 -1.80374e-01  4.700e-02  1.939e-01   2.2e-05  1.6e-04  2.6e+04  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -1.80387e-01  4.495e-02  1.838e-01   2.1e-05  1.6e-04  2.6e+04  1.9e+01
  1130 -1.80393e-01  4.304e-02  1.746e-01   2.1e-05  1.5e-04  2.6e+04  1.4e+01
  1140 -1.80393e-01  4.121e-02  1.660e-01   2.0e-05  1.5e-04  2.6e+04  1.6e+01
  1150 -1.80388e-01  3.950e-02  1.581e-01   1.9e-05  1.5e-04  2.7e+04  1.7e+01
  1160 -1.80377e-01  3.783e-02  1.506e-01   1.8e-05  1.5e-04  2.7e+04  1.7e+01
  1170 -1.80363e-01  3.625e-02  1.437e-01   1.7e-05  1.5e-04  2.7e+04  1.7e+01
  1180 -1.80345e-01  3.474e-02  1.372e-01   1.7e-05  1.5e-04  2.7e+04  1.7e+01
  1190 -1.80323e-01  3.324e-02  1.310e-01   1.6e-05  1.5e-04  2.7e+04  1.7e+01
  1200 -1.80298e-01  3.175e-02  1.250e-01   1.5e-05  1.4e-04  2.7e+04  1.6e+01
  1210 -1.80271e-01  3.034e-02  1.195e-01   1.4e-05  1.4e-04  2.7e+04  1.7e+01
  1220 -1.80241e-01  2.894e-02  1.140e-01   1.4e-05  1.4e-04  2.7e+04  1.8e+01
  1230 -1.80208e-01  2.754e-02  1.087e-01   1.3e-05  1.4e-04  2.8e+04  1.6e+01
  1240 -1.80174e-01  2.620e-02  1.037e-01   1.3e-05  1.4e-04  2.8e+04  1.7e+01
  1250 -1.80138e-01  2.488e-02  9.890e-02   1.2e-05  1.4e-04  2.8e+04  1.7e+01
  1260 -1.80102e-01  2.360e-02  9.427e-02   1.1e-05  1.4e-04  2.8e+04  1.7e+01
  1270 -1.80063e-01  2.232e-02  8.966e-02   1.1e-05  1.4e-04  2.8e+04  1.6e+01
  1280 -1.80025e-01  2.111e-02  8.533e-02   1.0e-05  1.4e-04  2.8e+04  1.7e+01
  1290 -1.79985e-01  1.990e-02  8.100e-02   9.5e-06  1.4e-04  2.8e+04  1.6e+01
  1300 -1.79946e-01  1.876e-02  7.695e-02   9.0e-06  1.5e-04  2.8e+04  1.9e+01
  1310 -1.79908e-01  1.768e-02  7.309e-02   8.4e-06  1.5e-04  2.8e+04  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -1.79870e-01  1.661e-02  6.927e-02   7.9e-06  1.5e-04  2.9e+04  1.5e+01
  1330 -1.79829e-01  1.551e-02  6.531e-02   7.4e-06  1.5e-04  2.9e+04  1.8e+01
  1340 -1.79792e-01  1.453e-02  6.173e-02   6.9e-06  1.5e-04  2.9e+04  1.5e+01
  1350 -1.79757e-01  1.361e-02  5.834e-02   6.5e-06  1.5e-04  2.9e+04  1.6e+01
  1360 -1.79722e-01  1.271e-02  5.498e-02   6.1e-06  1.5e-04  2.9e+04  1.7e+01
  1370 -1.79689e-01  1.187e-02  5.181e-02   5.7e-06  1.5e-04  2.9e+04  1.7e+01
  1380 -1.79657e-01  1.105e-02  4.862e-02   5.3e-06  1.5e-04  2.9e+04  1.7e+01
  1390 -1.79626e-01  1.030e-02  4.565e-02   4.9e-06  1.5e-04  2.9e+04  1.5e+01
  1400 -1.79599e-01  9.620e-03  4.289e-02   4.6e-06  1.5e-04  2.9e+04  1.6e+01
  1410 -1.79572e-01  8.949e-03  4.010e-02   4.3e-06  1.5e-04  2.9e+04  1.4e+01
  1420 -1.79549e-01  8.384e-03  3.770e-02   4.0e-06  1.5e-04  3.0e+04  1.5e+01
  1430 -1.79526e-01  7.836e-03  3.531e-02   3.7e-06  1.5e-04  3.0e+04  1.5e+01
  1440 -1.79505e-01  7.325e-03  3.303e-02   3.5e-06  1.5e-04  3.0e+04  1.8e+01
  1450 -1.79487e-01  6.865e-03  3.093e-02   3.3e-06  1.5e-04  3.0e+04  1.6e+01
  1460 -1.79470e-01  6.452e-03  2.900e-02   3.1e-06  1.5e-04  3.0e+04  1.5e+01
  1470 -1.79455e-01  6.069e-03  2.718e-02   2.9e-06  1.5e-04  3.0e+04  1.7e+01
  1480 -1.79442e-01  5.717e-03  2.547e-02   2.7e-06  1.5e-04  3.0e+04  1.6e+01
  1490 -1.79430e-01  5.397e-03  2.391e-02   2.6e-06  1.5e-04  3.0e+04  1.7e+01
  1500 -1.79419e-01  5.107e-03  2.246e-02   2.4e-06  1.4e-04  3.0e+04  1.4e+01
  1510 -1.79410e-01  4.842e-03  2.114e-02   2.3e-06  1.4e-04  3.0e+04  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -1.79401e-01  4.597e-03  1.992e-02   2.2e-06  1.4e-04  3.1e+04  1.7e+01
  1530 -1.79394e-01  4.370e-03  1.878e-02   2.1e-06  1.4e-04  3.1e+04  1.6e+01
  1540 -1.79388e-01  4.165e-03  1.776e-02   2.0e-06  1.4e-04  3.1e+04  1.6e+01
  1550 -1.79382e-01  3.969e-03  1.679e-02   1.9e-06  1.4e-04  3.1e+04  1.7e+01
  1560 -1.79377e-01  3.781e-03  1.587e-02   1.8e-06  1.4e-04  3.1e+04  1.6e+01
  1570 -1.79372e-01  3.606e-03  1.503e-02   1.7e-06  1.3e-04  3.1e+04  1.6e+01
  1580 -1.79369e-01  3.447e-03  1.428e-02   1.6e-06  1.3e-04  3.1e+04  1.7e+01
  1590 -1.79365e-01  3.288e-03  1.354e-02   1.6e-06  1.3e-04  3.1e+04  1.7e+01
  1600 -1.79362e-01  3.141e-03  1.287e-02   1.5e-06  1.3e-04  3.1e+04  1.5e+01
  1610 -1.79360e-01  3.006e-03  1.227e-02   1.4e-06  1.3e-04  3.1e+04  1.7e+01
  1620 -1.79358e-01  2.870e-03  1.168e-02   1.4e-06  1.3e-04  3.2e+04  1.9e+01
  1630 -1.79356e-01  2.741e-03  1.114e-02   1.3e-06  1.3e-04  3.2e+04  1.7e+01
  1640 -1.79355e-01  2.618e-03  1.063e-02   1.2e-06  1.3e-04  3.2e+04  1.8e+01
  1650 -1.79354e-01  2.490e-03  1.012e-02   1.2e-06  1.3e-04  3.2e+04  1.7e+01
  1660 -1.79353e-01  2.370e-03  9.652e-03   1.1e-06  1.3e-04  3.2e+04  1.7e+01
  1670 -1.79352e-01  2.253e-03  9.201e-03   1.1e-06  1.3e-04  3.2e+04  1.8e+01
  1680 -1.79351e-01  2.141e-03  8.777e-03   1.0e-06  1.3e-04  3.2e+04  1.9e+01
  1690 -1.79351e-01  2.028e-03  8.358e-03   9.7e-07  1.3e-04  3.2e+04  1.7e+01
  1700 -1.79351e-01  1.914e-03  7.940e-03   9.1e-07  1.3e-04  3.2e+04  1.8e+01
  1710 -1.79351e-01  1.803e-03  7.536e-03   8.6e-07  1.3e-04  3.2e+04  1.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -1.79351e-01  1.700e-03  7.160e-03   8.1e-07  1.3e-04  3.3e+04  1.7e+01
  1730 -1.79351e-01  1.594e-03  6.775e-03   7.6e-07  1.3e-04  3.3e+04  1.4e+01
  1740 -1.79352e-01  1.495e-03  6.413e-03   7.1e-07  1.3e-04  3.3e+04  1.6e+01
  1750 -1.79352e-01  1.398e-03  6.058e-03   6.7e-07  1.3e-04  3.3e+04  1.5e+01
  1760 -1.79353e-01  1.307e-03  5.721e-03   6.2e-07  1.3e-04  3.3e+04  1.9e+01
  1770 -1.79354e-01  1.217e-03  5.385e-03   5.8e-07  1.3e-04  3.3e+04  1.5e+01
  1780 -1.79354e-01  1.136e-03  5.076e-03   5.4e-07  1.4e-04  3.3e+04  1.7e+01
  1790 -1.79355e-01  1.055e-03  4.759e-03   5.0e-07  1.4e-04  3.3e+04  1.6e+01
  1800 -1.79356e-01  9.806e-04  4.466e-03   4.7e-07  1.4e-04  3.3e+04  1.6e+01
  1810 -1.79357e-01  9.105e-04  4.182e-03   4.3e-07  1.4e-04  3.3e+04  1.3e+01
  1820 -1.79358e-01  8.475e-04  3.921e-03   4.0e-07  1.4e-04  3.3e+04  1.4e+01
  1830 -1.79359e-01  7.888e-04  3.672e-03   3.8e-07  1.4e-04  3.4e+04  1.4e+01
  1840 -1.79360e-01  7.351e-04  3.439e-03   3.5e-07  1.4e-04  3.4e+04  1.4e+01
  1850 -1.79361e-01  6.823e-04  3.204e-03   3.3e-07  1.4e-04  3.4e+04  1.1e+01
  1860 -1.79362e-01  6.367e-04  2.997e-03   3.0e-07  1.4e-04  3.4e+04  1.4e+01
  1870 -1.79363e-01  5.954e-04  2.805e-03   2.8e-07  1.4e-04  3.4e+04  1.5e+01
  1880 -1.79364e-01  5.563e-04  2.621e-03   2.7e-07  1.4e-04  3.4e+04  1.3e+01
  1890 -1.79364e-01  5.225e-04  2.459e-03   2.5e-07  1.4e-04  3.4e+04  1.6e+01
  1900 -1.79365e-01  4.897e-04  2.299e-03   2.3e-07  1.4e-04  3.4e+04  1.3e+01
  1910 -1.79366e-01  4.617e-04  2.162e-03   2.2e-07  1.4e-04  3.4e+04  1.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -1.79367e-01  4.343e-04  2.027e-03   2.1e-07  1.4e-04  3.4e+04  1.4e+01
  1930 -1.79367e-01  4.106e-04  1.910e-03   2.0e-07  1.4e-04  3.4e+04  2.0e+01
  1940 -1.79368e-01  3.870e-04  1.794e-03   1.8e-07  1.3e-04  3.5e+04  1.6e+01
  1950 -1.79369e-01  3.653e-04  1.688e-03   1.7e-07  1.3e-04  3.5e+04  1.8e+01
  1960 -1.79369e-01  3.454e-04  1.591e-03   1.6e-07  1.3e-04  3.5e+04  1.6e+01
  1970 -1.79370e-01  3.273e-04  1.505e-03   1.6e-07  1.3e-04  3.5e+04  1.8e+01
  1980 -1.79371e-01  3.089e-04  1.417e-03   1.5e-07  1.3e-04  3.5e+04  1.6e+01
  1990 -1.79371e-01  2.924e-04  1.341e-03   1.4e-07  1.3e-04  3.5e+04  2.0e+01
  2000 -1.79372e-01  2.762e-04  1.266e-03   1.3e-07  1.3e-04  3.5e+04  2.0e+01
  2010 -1.79372e-01  2.606e-04  1.196e-03   1.2e-07  1.3e-04  3.5e+04  1.6e+01
  2020 -1.79373e-01  2.460e-04  1.131e-03   1.2e-07  1.3e-04  3.5e+04  1.7e+01
  2030 -1.79374e-01  2.313e-04  1.067e-03   1.1e-07  1.3e-04  3.5e+04  1.5e+01
  2040 -1.79374e-01  2.177e-04  1.008e-03   1.0e-07  1.3e-04  3.5e+04  1.7e+01
  2050 -1.79375e-01  2.047e-04  9.522e-04   9.8e-08  1.3e-04  3.5e+04  1.5e+01
  2060 -1.79375e-01  1.918e-04  8.975e-04   9.2e-08  1.3e-04  3.6e+04  1.4e+01
  2070 -1.79375e-01  1.798e-04  8.467e-04   8.6e-08  1.3e-04  3.6e+04  1.4e+01
  2080 -1.79376e-01  1.681e-04  7.976e-04   8.0e-08  1.3e-04  3.6e+04  1.8e+01
  2090 -1.79376e-01  1.564e-04  7.489e-04   7.5e-08  1.3e-04  3.6e+04  1.9e+01
