OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
   300 -4.00230e-03  2.980e+00  1.118e+01   2.9e-03  3.2e-04  1.2e+04  1.4e+01
   310 -4.01363e-03  2.886e+00  1.048e+01   2.8e-03  3.1e-04  1.2e+04  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -4.02527e-03  2.790e+00  9.792e+00   2.7e-03  2.9e-04  1.2e+04  1.7e+01
   330 -4.03560e-03  2.706e+00  9.203e+00   2.6e-03  2.8e-04  1.2e+04  1.4e+01
   340 -4.04552e-03  2.626e+00  8.656e+00   2.6e-03  2.7e-04  1.2e+04  1.8e+01
   350 -4.05494e-03  2.549e+00  8.144e+00   2.5e-03  2.5e-04  1.3e+04  1.8e+01
   360 -4.06368e-03  2.477e+00  7.672e+00   2.4e-03  2.4e-04  1.3e+04  1.8e+01
   370 -4.07109e-03  2.414e+00  7.270e+00   2.4e-03  2.3e-04  1.3e+04  2.0e+01
   380 -4.07834e-03  2.350e+00  6.877e+00   2.3e-03  2.2e-04  1.3e+04  1.8e+01
   390 -4.08464e-03  2.294e+00  6.537e+00   2.2e-03  2.2e-04  1.3e+04  1.9e+01
   400 -4.09068e-03  2.238e+00  6.215e+00   2.2e-03  2.1e-04  1.3e+04  1.7e+01
   410 -4.09653e-03  2.185e+00  5.910e+00   2.1e-03  2.0e-04  1.4e+04  2.0e+01
   420 -4.10219e-03  2.133e+00  5.622e+00   2.1e-03  1.9e-04  1.4e+04  2.0e+01
   430 -4.10757e-03  2.084e+00  5.358e+00   2.0e-03  1.9e-04  1.4e+04  1.9e+01
   440 -4.11278e-03  2.038e+00  5.110e+00   2.0e-03  1.8e-04  1.4e+04  1.9e+01
   450 -4.11759e-03  1.995e+00  4.891e+00   1.9e-03  1.7e-04  1.4e+04  2.0e+01
   460 -4.12236e-03  1.953e+00  4.680e+00   1.9e-03  1.7e-04  1.4e+04  2.3e+01
   470 -4.12697e-03  1.913e+00  4.482e+00   1.9e-03  1.6e-04  1.5e+04  2.0e+01
   480 -4.13139e-03  1.874e+00  4.297e+00   1.8e-03  1.6e-04  1.5e+04  2.3e+01
   490 -4.13558e-03  1.837e+00  4.124e+00   1.8e-03  1.5e-04  1.5e+04  1.7e+01
   500 -4.13934e-03  1.804e+00  3.971e+00   1.8e-03  1.5e-04  1.5e+04  2.5e+01
   510 -4.14317e-03  1.769e+00  3.816e+00   1.7e-03  1.4e-04  1.5e+04  2.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -4.14683e-03  1.735e+00  3.670e+00   1.7e-03  1.4e-04  1.5e+04  2.0e+01
   530 -4.15014e-03  1.705e+00  3.540e+00   1.7e-03  1.3e-04  1.5e+04  2.4e+01
   540 -4.15330e-03  1.675e+00  3.418e+00   1.6e-03  1.3e-04  1.6e+04  2.0e+01
   550 -4.15635e-03  1.646e+00  3.301e+00   1.6e-03  1.3e-04  1.6e+04  2.1e+01
   560 -4.15934e-03  1.616e+00  3.188e+00   1.6e-03  1.2e-04  1.6e+04  2.3e+01
   570 -4.16208e-03  1.589e+00  3.083e+00   1.6e-03  1.2e-04  1.6e+04  1.8e+01
   580 -4.16465e-03  1.562e+00  2.984e+00   1.5e-03  1.2e-04  1.6e+04  2.7e+01
   590 -4.16690e-03  1.537e+00  2.894e+00   1.5e-03  1.2e-04  1.6e+04  2.4e+01
   600 -4.16902e-03  1.511e+00  2.804e+00   1.5e-03  1.1e-04  1.6e+04  2.3e+01
   610 -4.17090e-03  1.486e+00  2.719e+00   1.5e-03  1.1e-04  1.7e+04  1.8e+01
   620 -4.17257e-03  1.461e+00  2.635e+00   1.4e-03  1.1e-04  1.7e+04  2.6e+01
   630 -4.17385e-03  1.439e+00  2.562e+00   1.4e-03  1.1e-04  1.7e+04  2.3e+01
   640 -4.17496e-03  1.415e+00  2.487e+00   1.4e-03  1.0e-04  1.7e+04  3.0e+01
   650 -4.17579e-03  1.392e+00  2.416e+00   1.4e-03  1.0e-04  1.7e+04  2.9e+01
   660 -4.17639e-03  1.369e+00  2.346e+00   1.3e-03  1.0e-04  1.7e+04  2.0e+01
   670 -4.17674e-03  1.347e+00  2.278e+00   1.3e-03  9.8e-05  1.7e+04  3.0e+01
   680 -4.17686e-03  1.326e+00  2.218e+00   1.3e-03  9.6e-05  1.7e+04  2.9e+01
   690 -4.17678e-03  1.305e+00  2.157e+00   1.3e-03  9.4e-05  1.8e+04  2.8e+01
   700 -4.17653e-03  1.284e+00  2.097e+00   1.3e-03  9.2e-05  1.8e+04  2.2e+01
   710 -4.17615e-03  1.264e+00  2.041e+00   1.2e-03  9.0e-05  1.8e+04  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -4.17567e-03  1.245e+00  1.988e+00   1.2e-03  8.9e-05  1.8e+04  2.9e+01
   730 -4.17508e-03  1.225e+00  1.934e+00   1.2e-03  8.7e-05  1.8e+04  3.0e+01
   740 -4.17443e-03  1.206e+00  1.882e+00   1.2e-03  8.6e-05  1.8e+04  2.4e+01
   750 -4.17371e-03  1.186e+00  1.831e+00   1.2e-03  8.4e-05  1.8e+04  2.4e+01
   760 -4.17302e-03  1.169e+00  1.786e+00   1.1e-03  8.3e-05  1.8e+04  3.1e+01
   770 -4.17225e-03  1.151e+00  1.739e+00   1.1e-03  8.1e-05  1.9e+04  2.2e+01
   780 -4.17148e-03  1.133e+00  1.695e+00   1.1e-03  8.0e-05  1.9e+04  2.4e+01
   790 -4.17074e-03  1.117e+00  1.654e+00   1.1e-03  7.9e-05  1.9e+04  2.5e+01
   800 -4.16991e-03  1.100e+00  1.610e+00   1.1e-03  7.7e-05  1.9e+04  2.6e+01
   810 -4.16912e-03  1.084e+00  1.569e+00   1.1e-03  7.6e-05  1.9e+04  2.3e+01
   820 -4.16831e-03  1.067e+00  1.530e+00   1.0e-03  7.5e-05  1.9e+04  2.3e+01
   830 -4.16753e-03  1.053e+00  1.494e+00   1.0e-03  7.4e-05  1.9e+04  2.9e+01
   840 -4.16660e-03  1.037e+00  1.455e+00   1.0e-03  7.2e-05  1.9e+04  2.6e+01
   850 -4.16568e-03  1.022e+00  1.420e+00   1.0e-03  7.1e-05  2.0e+04  2.7e+01
   860 -4.16469e-03  1.007e+00  1.385e+00   9.8e-04  7.0e-05  2.0e+04  2.3e+01
   870 -4.16365e-03  9.933e-01  1.351e+00   9.7e-04  6.9e-05  2.0e+04  3.6e+01
   880 -4.16253e-03  9.791e-01  1.317e+00   9.6e-04  6.8e-05  2.0e+04  2.4e+01
   890 -4.16141e-03  9.658e-01  1.286e+00   9.4e-04  6.7e-05  2.0e+04  2.4e+01
   900 -4.16023e-03  9.526e-01  1.256e+00   9.3e-04  6.6e-05  2.0e+04  3.3e+01
   910 -4.15902e-03  9.397e-01  1.226e+00   9.2e-04  6.5e-05  2.0e+04  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -4.15779e-03  9.273e-01  1.197e+00   9.1e-04  6.4e-05  2.0e+04  3.2e+01
   930 -4.15656e-03  9.152e-01  1.169e+00   8.9e-04  6.3e-05  2.0e+04  2.9e+01
   940 -4.15533e-03  9.035e-01  1.143e+00   8.8e-04  6.2e-05  2.1e+04  2.7e+01
   950 -4.15411e-03  8.919e-01  1.117e+00   8.7e-04  6.1e-05  2.1e+04  2.3e+01
   960 -4.15294e-03  8.808e-01  1.092e+00   8.6e-04  6.0e-05  2.1e+04  2.4e+01
   970 -4.15175e-03  8.692e-01  1.066e+00   8.5e-04  5.9e-05  2.1e+04  3.1e+01
   980 -4.15067e-03  8.584e-01  1.042e+00   8.4e-04  5.8e-05  2.1e+04  2.4e+01
   990 -4.14970e-03  8.483e-01  1.020e+00   8.3e-04  5.7e-05  2.1e+04  2.7e+01
  1000 -4.14879e-03  8.385e-01  9.978e-01   8.2e-04  5.6e-05  2.1e+04  3.2e+01
  1010 -4.14791e-03  8.285e-01  9.760e-01   8.1e-04  5.5e-05  2.1e+04  2.9e+01
  1020 -4.14714e-03  8.193e-01  9.559e-01   8.0e-04  5.5e-05  2.1e+04  2.9e+01
  1030 -4.14643e-03  8.102e-01  9.362e-01   7.9e-04  5.4e-05  2.2e+04  3.0e+01
  1040 -4.14576e-03  8.011e-01  9.167e-01   7.8e-04  5.3e-05  2.2e+04  3.8e+01
  1050 -4.14517e-03  7.924e-01  8.981e-01   7.7e-04  5.2e-05  2.2e+04  2.6e+01
  1060 -4.14458e-03  7.831e-01  8.785e-01   7.6e-04  5.1e-05  2.2e+04  2.6e+01
  1070 -4.14410e-03  7.747e-01  8.609e-01   7.6e-04  5.1e-05  2.2e+04  3.3e+01
  1080 -4.14363e-03  7.660e-01  8.426e-01   7.5e-04  5.0e-05  2.2e+04  2.4e+01
  1090 -4.14323e-03  7.577e-01  8.253e-01   7.4e-04  4.9e-05  2.2e+04  2.3e+01
  1100 -4.14289e-03  7.501e-01  8.094e-01   7.3e-04  4.9e-05  2.2e+04  3.0e+01
  1110 -4.14255e-03  7.419e-01  7.926e-01   7.2e-04  4.8e-05  2.2e+04  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -4.14224e-03  7.343e-01  7.770e-01   7.2e-04  4.7e-05  2.2e+04  2.9e+01
  1130 -4.14195e-03  7.268e-01  7.617e-01   7.1e-04  4.7e-05  2.3e+04  3.8e+01
  1140 -4.14165e-03  7.195e-01  7.468e-01   7.0e-04  4.6e-05  2.3e+04  2.9e+01
  1150 -4.14135e-03  7.122e-01  7.321e-01   7.0e-04  4.5e-05  2.3e+04  2.8e+01
  1160 -4.14104e-03  7.052e-01  7.180e-01   6.9e-04  4.5e-05  2.3e+04  2.4e+01
  1170 -4.14072e-03  6.983e-01  7.041e-01   6.8e-04  4.4e-05  2.3e+04  3.1e+01
  1180 -4.14038e-03  6.916e-01  6.908e-01   6.8e-04  4.3e-05  2.3e+04  2.5e+01
  1190 -4.14004e-03  6.850e-01  6.777e-01   6.7e-04  4.3e-05  2.3e+04  2.9e+01
  1200 -4.13967e-03  6.784e-01  6.648e-01   6.6e-04  4.2e-05  2.3e+04  2.7e+01
  1210 -4.13932e-03  6.722e-01  6.527e-01   6.6e-04  4.2e-05  2.3e+04  2.2e+01
  1220 -4.13897e-03  6.661e-01  6.407e-01   6.5e-04  4.1e-05  2.3e+04  3.0e+01
  1230 -4.13863e-03  6.599e-01  6.288e-01   6.4e-04  4.1e-05  2.4e+04  3.1e+01
  1240 -4.13831e-03  6.539e-01  6.172e-01   6.4e-04  4.0e-05  2.4e+04  3.1e+01
  1250 -4.13805e-03  6.486e-01  6.070e-01   6.3e-04  3.9e-05  2.4e+04  3.2e+01
  1260 -4.13781e-03  6.431e-01  5.966e-01   6.3e-04  3.9e-05  2.4e+04  2.8e+01
  1270 -4.13761e-03  6.378e-01  5.865e-01   6.2e-04  3.8e-05  2.4e+04  3.8e+01
  1280 -4.13743e-03  6.323e-01  5.764e-01   6.2e-04  3.8e-05  2.4e+04  2.8e+01
  1290 -4.13728e-03  6.271e-01  5.666e-01   6.1e-04  3.8e-05  2.4e+04  3.5e+01
  1300 -4.13716e-03  6.219e-01  5.570e-01   6.1e-04  3.7e-05  2.4e+04  3.3e+01
  1310 -4.13707e-03  6.169e-01  5.478e-01   6.0e-04  3.7e-05  2.4e+04  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -4.13702e-03  6.121e-01  5.389e-01   6.0e-04  3.6e-05  2.4e+04  3.6e+01
  1330 -4.13699e-03  6.070e-01  5.297e-01   5.9e-04  3.6e-05  2.4e+04  2.8e+01
  1340 -4.13699e-03  6.024e-01  5.212e-01   5.9e-04  3.5e-05  2.5e+04  2.8e+01
  1350 -4.13702e-03  5.977e-01  5.127e-01   5.8e-04  3.5e-05  2.5e+04  3.3e+01
  1360 -4.13706e-03  5.931e-01  5.045e-01   5.8e-04  3.4e-05  2.5e+04  3.3e+01
  1370 -4.13712e-03  5.886e-01  4.964e-01   5.7e-04  3.4e-05  2.5e+04  4.3e+01
  1380 -4.13718e-03  5.842e-01  4.886e-01   5.7e-04  3.4e-05  2.5e+04  2.9e+01
  1390 -4.13724e-03  5.799e-01  4.811e-01   5.7e-04  3.3e-05  2.5e+04  3.8e+01
  1400 -4.13730e-03  5.756e-01  4.735e-01   5.6e-04  3.3e-05  2.5e+04  3.6e+01
  1410 -4.13736e-03  5.714e-01  4.661e-01   5.6e-04  3.2e-05  2.5e+04  3.6e+01
  1420 -4.13742e-03  5.670e-01  4.586e-01   5.5e-04  3.2e-05  2.5e+04  2.8e+01
  1430 -4.13749e-03  5.627e-01  4.511e-01   5.5e-04  3.2e-05  2.5e+04  2.9e+01
  1440 -4.13756e-03  5.588e-01  4.445e-01   5.5e-04  3.1e-05  2.5e+04  3.6e+01
  1450 -4.13764e-03  5.548e-01  4.375e-01   5.4e-04  3.1e-05  2.6e+04  2.9e+01
  1460 -4.13773e-03  5.509e-01  4.310e-01   5.4e-04  3.1e-05  2.6e+04  3.7e+01
  1470 -4.13783e-03  5.471e-01  4.244e-01   5.3e-04  3.0e-05  2.6e+04  3.4e+01
  1480 -4.13795e-03  5.432e-01  4.180e-01   5.3e-04  3.0e-05  2.6e+04  3.0e+01
  1490 -4.13808e-03  5.397e-01  4.120e-01   5.3e-04  3.0e-05  2.6e+04  3.1e+01
  1500 -4.13822e-03  5.360e-01  4.058e-01   5.2e-04  2.9e-05  2.6e+04  3.4e+01
  1510 -4.13837e-03  5.326e-01  4.001e-01   5.2e-04  2.9e-05  2.6e+04  3.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -4.13853e-03  5.291e-01  3.944e-01   5.2e-04  2.9e-05  2.6e+04  3.9e+01
  1530 -4.13871e-03  5.258e-01  3.888e-01   5.1e-04  2.8e-05  2.6e+04  3.9e+01
  1540 -4.13890e-03  5.224e-01  3.833e-01   5.1e-04  2.8e-05  2.6e+04  3.4e+01
  1550 -4.13909e-03  5.193e-01  3.782e-01   5.1e-04  2.8e-05  2.6e+04  3.5e+01
  1560 -4.13932e-03  5.158e-01  3.726e-01   5.0e-04  2.7e-05  2.6e+04  3.5e+01
  1570 -4.13955e-03  5.126e-01  3.674e-01   5.0e-04  2.7e-05  2.7e+04  3.3e+01
  1580 -4.13979e-03  5.094e-01  3.622e-01   5.0e-04  2.7e-05  2.7e+04  3.2e+01
  1590 -4.14004e-03  5.063e-01  3.572e-01   4.9e-04  2.6e-05  2.7e+04  3.3e+01
  1600 -4.14032e-03  5.031e-01  3.520e-01   4.9e-04  2.6e-05  2.7e+04  2.9e+01
  1610 -4.14059e-03  5.000e-01  3.471e-01   4.9e-04  2.6e-05  2.7e+04  3.8e+01
  1620 -4.14085e-03  4.972e-01  3.426e-01   4.9e-04  2.6e-05  2.7e+04  3.2e+01
  1630 -4.14114e-03  4.941e-01  3.378e-01   4.8e-04  2.5e-05  2.7e+04  3.6e+01
  1640 -4.14141e-03  4.913e-01  3.334e-01   4.8e-04  2.5e-05  2.7e+04  3.8e+01
  1650 -4.14170e-03  4.884e-01  3.287e-01   4.8e-04  2.5e-05  2.7e+04  3.7e+01
  1660 -4.14197e-03  4.856e-01  3.244e-01   4.7e-04  2.4e-05  2.7e+04  3.7e+01
  1670 -4.14224e-03  4.829e-01  3.201e-01   4.7e-04  2.4e-05  2.7e+04  3.8e+01
  1680 -4.14250e-03  4.801e-01  3.159e-01   4.7e-04  2.4e-05  2.7e+04  3.3e+01
  1690 -4.14275e-03  4.775e-01  3.119e-01   4.7e-04  2.4e-05  2.8e+04  3.9e+01
  1700 -4.14300e-03  4.750e-01  3.081e-01   4.6e-04  2.3e-05  2.8e+04  4.0e+01
  1710 -4.14325e-03  4.725e-01  3.042e-01   4.6e-04  2.3e-05  2.8e+04  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -4.14351e-03  4.700e-01  3.004e-01   4.6e-04  2.3e-05  2.8e+04  3.2e+01
  1730 -4.14377e-03  4.676e-01  2.967e-01   4.6e-04  2.3e-05  2.8e+04  4.5e+01
  1740 -4.14404e-03  4.651e-01  2.930e-01   4.5e-04  2.3e-05  2.8e+04  3.8e+01
  1750 -4.14429e-03  4.629e-01  2.897e-01   4.5e-04  2.2e-05  2.8e+04  3.8e+01
  1760 -4.14457e-03  4.604e-01  2.861e-01   4.5e-04  2.2e-05  2.8e+04  3.6e+01
  1770 -4.14484e-03  4.582e-01  2.829e-01   4.5e-04  2.2e-05  2.8e+04  4.0e+01
  1780 -4.14514e-03  4.558e-01  2.793e-01   4.5e-04  2.2e-05  2.8e+04  3.9e+01
  1790 -4.14541e-03  4.536e-01  2.762e-01   4.4e-04  2.1e-05  2.8e+04  3.5e+01
  1800 -4.14570e-03  4.514e-01  2.730e-01   4.4e-04  2.1e-05  2.8e+04  4.2e+01
  1810 -4.14599e-03  4.491e-01  2.697e-01   4.4e-04  2.1e-05  2.9e+04  3.2e+01
  1820 -4.14626e-03  4.470e-01  2.667e-01   4.4e-04  2.1e-05  2.9e+04  4.2e+01
  1830 -4.14653e-03  4.449e-01  2.637e-01   4.3e-04  2.1e-05  2.9e+04  4.0e+01
  1840 -4.14679e-03  4.428e-01  2.608e-01   4.3e-04  2.0e-05  2.9e+04  3.8e+01
  1850 -4.14706e-03  4.407e-01  2.579e-01   4.3e-04  2.0e-05  2.9e+04  4.0e+01
  1860 -4.14730e-03  4.387e-01  2.551e-01   4.3e-04  2.0e-05  2.9e+04  4.2e+01
  1870 -4.14755e-03  4.367e-01  2.523e-01   4.3e-04  2.0e-05  2.9e+04  3.2e+01
  1880 -4.14778e-03  4.347e-01  2.496e-01   4.2e-04  2.0e-05  2.9e+04  4.1e+01
  1890 -4.14803e-03  4.326e-01  2.467e-01   4.2e-04  2.0e-05  2.9e+04  4.5e+01
  1900 -4.14825e-03  4.307e-01  2.441e-01   4.2e-04  1.9e-05  2.9e+04  4.1e+01
  1910 -4.14847e-03  4.288e-01  2.415e-01   4.2e-04  1.9e-05  2.9e+04  4.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -4.14869e-03  4.269e-01  2.390e-01   4.2e-04  1.9e-05  2.9e+04  3.4e+01
  1930 -4.14890e-03  4.250e-01  2.365e-01   4.2e-04  1.9e-05  2.9e+04  4.5e+01
  1940 -4.14912e-03  4.231e-01  2.340e-01   4.1e-04  1.9e-05  3.0e+04  4.0e+01
  1950 -4.14935e-03  4.212e-01  2.316e-01   4.1e-04  1.9e-05  3.0e+04  4.3e+01
  1960 -4.14958e-03  4.193e-01  2.291e-01   4.1e-04  1.8e-05  3.0e+04  4.3e+01
  1970 -4.14980e-03  4.175e-01  2.268e-01   4.1e-04  1.8e-05  3.0e+04  4.2e+01
  1980 -4.15004e-03  4.156e-01  2.244e-01   4.1e-04  1.8e-05  3.0e+04  4.5e+01
  1990 -4.15028e-03  4.138e-01  2.221e-01   4.0e-04  1.8e-05  3.0e+04  4.0e+01
  2000 -4.15053e-03  4.121e-01  2.199e-01   4.0e-04  1.8e-05  3.0e+04  4.2e+01
  2010 -4.15077e-03  4.104e-01  2.178e-01   4.0e-04  1.8e-05  3.0e+04  4.6e+01
  2020 -4.15103e-03  4.087e-01  2.156e-01   4.0e-04  1.8e-05  3.0e+04  4.9e+01
  2030 -4.15132e-03  4.069e-01  2.134e-01   4.0e-04  1.7e-05  3.0e+04  4.1e+01
  2040 -4.15159e-03  4.052e-01  2.114e-01   4.0e-04  1.7e-05  3.0e+04  4.8e+01
  2050 -4.15189e-03  4.035e-01  2.092e-01   3.9e-04  1.7e-05  3.0e+04  3.8e+01
  2060 -4.15219e-03  4.018e-01  2.073e-01   3.9e-04  1.7e-05  3.0e+04  3.9e+01
  2070 -4.15251e-03  4.001e-01  2.052e-01   3.9e-04  1.7e-05  3.0e+04  4.9e+01
  2080 -4.15285e-03  3.984e-01  2.032e-01   3.9e-04  1.7e-05  3.1e+04  3.1e+01
