OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   150  7.50727e-04  1.300e+01  1.980e+02   8.1e-03  6.8e-04  2.3e+04  1.3e+01
   160  7.89751e-04  1.223e+01  1.756e+02   7.6e-03  6.2e-04  2.3e+04  1.4e+01
   170  8.28752e-04  1.152e+01  1.563e+02   7.2e-03  5.7e-04  2.4e+04  1.1e+01
   180  8.61060e-04  1.096e+01  1.421e+02   6.8e-03  5.3e-04  2.5e+04  1.4e+01
   190  8.90615e-04  1.047e+01  1.299e+02   6.5e-03  4.9e-04  2.5e+04  1.5e+01
   200  9.21699e-04  9.984e+00  1.181e+02   6.2e-03  4.5e-04  2.6e+04  2.0e+01
   210  9.55226e-04  9.474e+00  1.065e+02   5.9e-03  4.2e-04  2.7e+04  1.4e+01
   220  9.83615e-04  9.053e+00  9.733e+01   5.7e-03  3.9e-04  2.7e+04  1.1e+01
   230  1.00488e-03  8.745e+00  9.085e+01   5.5e-03  3.7e-04  2.8e+04  1.1e+01
   240  1.02676e-03  8.435e+00  8.435e+01   5.3e-03  3.5e-04  2.8e+04  2.1e+01
   250  1.05120e-03  8.087e+00  7.736e+01   5.1e-03  3.3e-04  2.9e+04  3.1e+01
   260  1.07198e-03  7.779e+00  7.142e+01   4.9e-03  3.1e-04  3.0e+04  2.0e+01
   270  1.08537e-03  7.568e+00  6.758e+01   4.7e-03  3.0e-04  3.0e+04  1.4e+01
   280  1.09908e-03  7.346e+00  6.355e+01   4.6e-03  2.8e-04  3.1e+04  2.7e+01
   290  1.11366e-03  7.089e+00  5.910e+01   4.4e-03  2.7e-04  3.1e+04  2.8e+01
   300  1.12680e-03  6.832e+00  5.488e+01   4.3e-03  2.5e-04  3.2e+04  1.8e+01
   310  1.13514e-03  6.652e+00  5.205e+01   4.2e-03  2.4e-04  3.2e+04  1.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  1.14253e-03  6.481e+00  4.939e+01   4.1e-03  2.3e-04  3.3e+04  2.0e+01
   330  1.14975e-03  6.298e+00  4.665e+01   3.9e-03  2.2e-04  3.3e+04  2.0e+01
   340  1.15677e-03  6.100e+00  4.379e+01   3.8e-03  2.1e-04  3.4e+04  2.8e+01
   350  1.16309e-03  5.903e+00  4.105e+01   3.7e-03  2.0e-04  3.4e+04  2.3e+01
   360  1.16778e-03  5.739e+00  3.885e+01   3.6e-03  1.9e-04  3.5e+04  1.2e+01
   370  1.17139e-03  5.602e+00  3.706e+01   3.5e-03  1.9e-04  3.5e+04  1.3e+01
   380  1.17453e-03  5.476e+00  3.544e+01   3.4e-03  1.8e-04  3.6e+04  2.3e+01
   390  1.17809e-03  5.324e+00  3.354e+01   3.3e-03  1.7e-04  3.6e+04  3.6e+01
   400  1.18139e-03  5.173e+00  3.171e+01   3.2e-03  1.7e-04  3.7e+04  3.3e+01
   410  1.18436e-03  5.028e+00  3.003e+01   3.1e-03  1.6e-04  3.7e+04  2.0e+01
   420  1.18637e-03  4.924e+00  2.884e+01   3.1e-03  1.6e-04  3.8e+04  1.7e+01
   430  1.18810e-03  4.832e+00  2.781e+01   3.0e-03  1.5e-04  3.8e+04  2.4e+01
   440  1.19033e-03  4.714e+00  2.651e+01   2.9e-03  1.5e-04  3.8e+04  3.0e+01
   450  1.19252e-03  4.600e+00  2.530e+01   2.9e-03  1.4e-04  3.9e+04  2.5e+01
   460  1.19455e-03  4.500e+00  2.427e+01   2.8e-03  1.4e-04  3.9e+04  1.8e+01
   470  1.19633e-03  4.419e+00  2.344e+01   2.8e-03  1.3e-04  4.0e+04  1.9e+01
   480  1.19875e-03  4.320e+00  2.245e+01   2.7e-03  1.3e-04  4.0e+04  2.5e+01
   490  1.20146e-03  4.221e+00  2.148e+01   2.6e-03  1.3e-04  4.1e+04  2.9e+01
   500  1.20455e-03  4.121e+00  2.054e+01   2.6e-03  1.2e-04  4.1e+04  4.1e+01
   510  1.20796e-03  4.026e+00  1.966e+01   2.5e-03  1.2e-04  4.1e+04  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  1.21109e-03  3.948e+00  1.897e+01   2.5e-03  1.1e-04  4.2e+04  2.3e+01
   530  1.21412e-03  3.878e+00  1.835e+01   2.4e-03  1.1e-04  4.2e+04  2.5e+01
   540  1.21775e-03  3.801e+00  1.768e+01   2.4e-03  1.1e-04  4.3e+04  3.9e+01
   550  1.22158e-03  3.727e+00  1.705e+01   2.3e-03  1.1e-04  4.3e+04  2.5e+01
   560  1.22556e-03  3.654e+00  1.644e+01   2.3e-03  1.0e-04  4.3e+04  2.0e+01
   570  1.22875e-03  3.599e+00  1.599e+01   2.2e-03  1.0e-04  4.4e+04  3.6e+01
   580  1.23319e-03  3.524e+00  1.538e+01   2.2e-03  9.9e-05  4.4e+04  5.0e+01
   590  1.23773e-03  3.450e+00  1.479e+01   2.2e-03  9.6e-05  4.5e+04  3.2e+01
   600  1.24138e-03  3.392e+00  1.435e+01   2.1e-03  9.4e-05  4.5e+04  1.5e+01
   610  1.24446e-03  3.345e+00  1.397e+01   2.1e-03  9.2e-05  4.5e+04  2.4e+01
   620  1.24836e-03  3.285e+00  1.352e+01   2.1e-03  9.0e-05  4.6e+04  2.9e+01
   630  1.25229e-03  3.227e+00  1.309e+01   2.0e-03  8.8e-05  4.6e+04  2.3e+01
   640  1.25552e-03  3.180e+00  1.274e+01   2.0e-03  8.6e-05  4.6e+04  2.5e+01
   650  1.25936e-03  3.126e+00  1.235e+01   2.0e-03  8.4e-05  4.7e+04  4.1e+01
   660  1.26349e-03  3.070e+00  1.194e+01   1.9e-03  8.2e-05  4.7e+04  2.9e+01
   670  1.26761e-03  3.016e+00  1.156e+01   1.9e-03  8.1e-05  4.7e+04  1.8e+01
   680  1.27089e-03  2.975e+00  1.127e+01   1.9e-03  7.9e-05  4.8e+04  2.2e+01
   690  1.27445e-03  2.932e+00  1.097e+01   1.8e-03  7.8e-05  4.8e+04  3.1e+01
   700  1.27894e-03  2.880e+00  1.061e+01   1.8e-03  7.6e-05  4.9e+04  3.2e+01
   710  1.28367e-03  2.829e+00  1.027e+01   1.8e-03  7.4e-05  4.9e+04  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.28770e-03  2.787e+00  9.987e+00   1.7e-03  7.3e-05  4.9e+04  1.9e+01
   730  1.29104e-03  2.753e+00  9.763e+00   1.7e-03  7.2e-05  5.0e+04  2.6e+01
   740  1.29581e-03  2.707e+00  9.457e+00   1.7e-03  7.0e-05  5.0e+04  3.0e+01
   750  1.30070e-03  2.661e+00  9.156e+00   1.7e-03  6.9e-05  5.0e+04  2.7e+01
   760  1.30487e-03  2.622e+00  8.906e+00   1.6e-03  6.7e-05  5.1e+04  2.3e+01
   770  1.30891e-03  2.585e+00  8.668e+00   1.6e-03  6.6e-05  5.1e+04  2.2e+01
   780  1.31231e-03  2.553e+00  8.471e+00   1.6e-03  6.5e-05  5.1e+04  2.4e+01
   790  1.31656e-03  2.514e+00  8.225e+00   1.6e-03  6.3e-05  5.2e+04  3.2e+01
   800  1.32054e-03  2.477e+00  7.996e+00   1.5e-03  6.2e-05  5.2e+04  3.0e+01
   810  1.32338e-03  2.450e+00  7.831e+00   1.5e-03  6.1e-05  5.2e+04  2.8e+01
   820  1.32665e-03  2.419e+00  7.641e+00   1.5e-03  6.0e-05  5.3e+04  4.2e+01
   830  1.33021e-03  2.384e+00  7.433e+00   1.5e-03  5.9e-05  5.3e+04  2.8e+01
   840  1.33381e-03  2.349e+00  7.223e+00   1.5e-03  5.8e-05  5.3e+04  2.2e+01
   850  1.33693e-03  2.317e+00  7.040e+00   1.4e-03  5.7e-05  5.3e+04  2.7e+01
   860  1.33956e-03  2.291e+00  6.885e+00   1.4e-03  5.6e-05  5.4e+04  3.3e+01
   870  1.34218e-03  2.264e+00  6.730e+00   1.4e-03  5.5e-05  5.4e+04  4.5e+01
   880  1.34519e-03  2.233e+00  6.553e+00   1.4e-03  5.4e-05  5.4e+04  4.3e+01
   890  1.34806e-03  2.203e+00  6.385e+00   1.4e-03  5.3e-05  5.5e+04  1.9e+01
   900  1.35022e-03  2.181e+00  6.259e+00   1.4e-03  5.2e-05  5.5e+04  2.4e+01
   910  1.35253e-03  2.156e+00  6.121e+00   1.3e-03  5.1e-05  5.5e+04  2.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  1.35488e-03  2.130e+00  5.981e+00   1.3e-03  5.0e-05  5.6e+04  5.4e+01
   930  1.35733e-03  2.103e+00  5.833e+00   1.3e-03  5.0e-05  5.6e+04  3.5e+01
   940  1.35950e-03  2.078e+00  5.700e+00   1.3e-03  4.9e-05  5.6e+04  2.3e+01
   950  1.36127e-03  2.058e+00  5.591e+00   1.3e-03  4.8e-05  5.7e+04  3.2e+01
   960  1.36318e-03  2.035e+00  5.471e+00   1.3e-03  4.7e-05  5.7e+04  4.6e+01
   970  1.36516e-03  2.011e+00  5.343e+00   1.3e-03  4.7e-05  5.7e+04  6.3e+01
   980  1.36709e-03  1.985e+00  5.213e+00   1.2e-03  4.6e-05  5.7e+04  3.6e+01
   990  1.36849e-03  1.966e+00  5.115e+00   1.2e-03  4.5e-05  5.8e+04  2.4e+01
  1000  1.36978e-03  1.948e+00  5.021e+00   1.2e-03  4.4e-05  5.8e+04  3.2e+01
  1010  1.37095e-03  1.929e+00  4.930e+00   1.2e-03  4.4e-05  5.8e+04  2.4e+01
  1020  1.37208e-03  1.911e+00  4.838e+00   1.2e-03  4.3e-05  5.9e+04  2.3e+01
  1030  1.37319e-03  1.891e+00  4.741e+00   1.2e-03  4.3e-05  5.9e+04  2.8e+01
  1040  1.37416e-03  1.873e+00  4.652e+00   1.2e-03  4.2e-05  5.9e+04  3.5e+01
  1050  1.37514e-03  1.853e+00  4.553e+00   1.2e-03  4.1e-05  5.9e+04  5.0e+01
  1060  1.37603e-03  1.832e+00  4.453e+00   1.1e-03  4.1e-05  6.0e+04  4.4e+01
  1070  1.37682e-03  1.811e+00  4.354e+00   1.1e-03  4.0e-05  6.0e+04  2.6e+01
  1080  1.37737e-03  1.794e+00  4.275e+00   1.1e-03  4.0e-05  6.0e+04  2.0e+01
  1090  1.37777e-03  1.781e+00  4.213e+00   1.1e-03  3.9e-05  6.1e+04  4.1e+01
  1100  1.37827e-03  1.762e+00  4.125e+00   1.1e-03  3.8e-05  6.1e+04  5.5e+01
  1110  1.37869e-03  1.742e+00  4.035e+00   1.1e-03  3.8e-05  6.1e+04  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  1.37899e-03  1.725e+00  3.959e+00   1.1e-03  3.7e-05  6.1e+04  2.3e+01
  1130  1.37917e-03  1.714e+00  3.906e+00   1.1e-03  3.7e-05  6.2e+04  4.0e+01
  1140  1.37937e-03  1.697e+00  3.831e+00   1.1e-03  3.6e-05  6.2e+04  7.4e+01
  1150  1.37954e-03  1.679e+00  3.751e+00   1.0e-03  3.6e-05  6.2e+04  3.8e+01
  1160  1.37964e-03  1.664e+00  3.688e+00   1.0e-03  3.5e-05  6.2e+04  2.6e+01
  1170  1.37971e-03  1.652e+00  3.635e+00   1.0e-03  3.5e-05  6.3e+04  4.9e+01
  1180  1.37977e-03  1.637e+00  3.569e+00   1.0e-03  3.5e-05  6.3e+04  5.2e+01
  1190  1.37982e-03  1.622e+00  3.506e+00   1.0e-03  3.4e-05  6.3e+04  3.0e+01
  1200  1.37985e-03  1.610e+00  3.455e+00   1.0e-03  3.4e-05  6.4e+04  3.0e+01
  1210  1.37989e-03  1.596e+00  3.396e+00   1.0e-03  3.3e-05  6.4e+04  3.9e+01
  1220  1.37992e-03  1.581e+00  3.332e+00   9.9e-04  3.3e-05  6.4e+04  6.0e+01
  1230  1.37995e-03  1.567e+00  3.273e+00   9.8e-04  3.2e-05  6.4e+04  6.1e+01
  1240  1.37998e-03  1.553e+00  3.215e+00   9.7e-04  3.2e-05  6.5e+04  3.6e+01
  1250  1.38002e-03  1.538e+00  3.157e+00   9.6e-04  3.2e-05  6.5e+04  3.0e+01
  1260  1.38007e-03  1.526e+00  3.109e+00   9.5e-04  3.1e-05  6.5e+04  2.1e+01
  1270  1.38012e-03  1.516e+00  3.068e+00   9.5e-04  3.1e-05  6.5e+04  3.5e+01
  1280  1.38020e-03  1.503e+00  3.018e+00   9.4e-04  3.1e-05  6.6e+04  5.1e+01
  1290  1.38031e-03  1.490e+00  2.965e+00   9.3e-04  3.0e-05  6.6e+04  4.3e+01
  1300  1.38043e-03  1.479e+00  2.922e+00   9.2e-04  3.0e-05  6.6e+04  3.5e+01
  1310  1.38059e-03  1.468e+00  2.879e+00   9.2e-04  3.0e-05  6.6e+04  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  1.38078e-03  1.457e+00  2.837e+00   9.1e-04  2.9e-05  6.7e+04  5.1e+01
  1330  1.38106e-03  1.444e+00  2.789e+00   9.0e-04  2.9e-05  6.7e+04  6.2e+01
  1340  1.38137e-03  1.432e+00  2.743e+00   8.9e-04  2.9e-05  6.7e+04  6.0e+01
  1350  1.38174e-03  1.420e+00  2.699e+00   8.9e-04  2.8e-05  6.7e+04  5.3e+01
  1360  1.38212e-03  1.409e+00  2.659e+00   8.8e-04  2.8e-05  6.8e+04  4.0e+01
  1370  1.38243e-03  1.401e+00  2.630e+00   8.8e-04  2.8e-05  6.8e+04  3.1e+01
  1380  1.38289e-03  1.390e+00  2.589e+00   8.7e-04  2.7e-05  6.8e+04  4.2e+01
  1390  1.38347e-03  1.377e+00  2.545e+00   8.6e-04  2.7e-05  6.8e+04  3.1e+01
  1400  1.38404e-03  1.367e+00  2.507e+00   8.5e-04  2.7e-05  6.9e+04  3.5e+01
  1410  1.38450e-03  1.359e+00  2.479e+00   8.5e-04  2.7e-05  6.9e+04  4.2e+01
  1420  1.38515e-03  1.348e+00  2.442e+00   8.4e-04  2.6e-05  6.9e+04  6.8e+01
  1430  1.38596e-03  1.337e+00  2.403e+00   8.4e-04  2.6e-05  6.9e+04  4.9e+01
  1440  1.38668e-03  1.328e+00  2.371e+00   8.3e-04  2.6e-05  7.0e+04  5.5e+01
  1450  1.38741e-03  1.319e+00  2.341e+00   8.2e-04  2.5e-05  7.0e+04  5.7e+01
  1460  1.38836e-03  1.309e+00  2.305e+00   8.2e-04  2.5e-05  7.0e+04  4.2e+01
  1470  1.38934e-03  1.299e+00  2.271e+00   8.1e-04  2.5e-05  7.0e+04  3.3e+01
  1480  1.39009e-03  1.292e+00  2.247e+00   8.1e-04  2.5e-05  7.1e+04  5.0e+01
  1490  1.39109e-03  1.282e+00  2.217e+00   8.0e-04  2.4e-05  7.1e+04  6.9e+01
  1500  1.39227e-03  1.272e+00  2.183e+00   8.0e-04  2.4e-05  7.1e+04  6.5e+01
  1510  1.39351e-03  1.263e+00  2.150e+00   7.9e-04  2.4e-05  7.1e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  1.39483e-03  1.253e+00  2.118e+00   7.8e-04  2.4e-05  7.1e+04  6.8e+01
  1530  1.39624e-03  1.243e+00  2.085e+00   7.8e-04  2.3e-05  7.2e+04  4.6e+01
  1540  1.39753e-03  1.234e+00  2.057e+00   7.7e-04  2.3e-05  7.2e+04  4.6e+01
  1550  1.39852e-03  1.228e+00  2.037e+00   7.7e-04  2.3e-05  7.2e+04  4.5e+01
  1560  1.39991e-03  1.219e+00  2.009e+00   7.6e-04  2.3e-05  7.2e+04  8.0e+01
  1570  1.40153e-03  1.209e+00  1.978e+00   7.6e-04  2.3e-05  7.3e+04  5.9e+01
  1580  1.40304e-03  1.200e+00  1.950e+00   7.5e-04  2.2e-05  7.3e+04  4.0e+01
  1590  1.40428e-03  1.193e+00  1.928e+00   7.5e-04  2.2e-05  7.3e+04  3.9e+01
  1600  1.40561e-03  1.186e+00  1.905e+00   7.4e-04  2.2e-05  7.3e+04  5.1e+01
  1610  1.40731e-03  1.177e+00  1.878e+00   7.4e-04  2.2e-05  7.4e+04  6.9e+01
  1620  1.40900e-03  1.168e+00  1.851e+00   7.3e-04  2.1e-05  7.4e+04  4.8e+01
  1630  1.41024e-03  1.162e+00  1.832e+00   7.3e-04  2.1e-05  7.4e+04  5.2e+01
  1640  1.41167e-03  1.155e+00  1.811e+00   7.2e-04  2.1e-05  7.4e+04  4.6e+01
  1650  1.41344e-03  1.147e+00  1.785e+00   7.2e-04  2.1e-05  7.4e+04  4.0e+01
  1660  1.41519e-03  1.139e+00  1.761e+00   7.1e-04  2.1e-05  7.5e+04  3.3e+01
  1670  1.41664e-03  1.132e+00  1.742e+00   7.1e-04  2.1e-05  7.5e+04  4.5e+01
  1680  1.41812e-03  1.126e+00  1.722e+00   7.0e-04  2.0e-05  7.5e+04  6.3e+01
  1690  1.42006e-03  1.117e+00  1.697e+00   7.0e-04  2.0e-05  7.5e+04  4.0e+01
  1700  1.42187e-03  1.109e+00  1.674e+00   6.9e-04  2.0e-05  7.6e+04  4.8e+01
  1710  1.42309e-03  1.104e+00  1.659e+00   6.9e-04  2.0e-05  7.6e+04  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  1.42467e-03  1.098e+00  1.640e+00   6.9e-04  2.0e-05  7.6e+04  5.3e+01
  1730  1.42661e-03  1.089e+00  1.617e+00   6.8e-04  1.9e-05  7.6e+04  4.1e+01
  1740  1.42845e-03  1.082e+00  1.595e+00   6.8e-04  1.9e-05  7.6e+04  3.3e+01
  1750  1.43006e-03  1.075e+00  1.576e+00   6.7e-04  1.9e-05  7.7e+04  3.4e+01
  1760  1.43139e-03  1.070e+00  1.561e+00   6.7e-04  1.9e-05  7.7e+04  5.4e+01
  1770  1.43287e-03  1.064e+00  1.544e+00   6.6e-04  1.9e-05  7.7e+04  8.0e+01
  1780  1.43440e-03  1.057e+00  1.526e+00   6.6e-04  1.9e-05  7.7e+04  6.9e+01
  1790  1.43595e-03  1.051e+00  1.508e+00   6.6e-04  1.9e-05  7.8e+04  5.5e+01
  1800  1.43744e-03  1.045e+00  1.491e+00   6.5e-04  1.8e-05  7.8e+04  5.6e+01
  1810  1.43875e-03  1.039e+00  1.476e+00   6.5e-04  1.8e-05  7.8e+04  5.3e+01
  1820  1.44010e-03  1.033e+00  1.461e+00   6.5e-04  1.8e-05  7.8e+04  8.2e+01
  1830  1.44170e-03  1.027e+00  1.442e+00   6.4e-04  1.8e-05  7.8e+04  7.1e+01
  1840  1.44337e-03  1.019e+00  1.423e+00   6.4e-04  1.8e-05  7.9e+04  6.0e+01
  1850  1.44478e-03  1.013e+00  1.407e+00   6.3e-04  1.8e-05  7.9e+04  3.2e+01
  1860  1.44588e-03  1.009e+00  1.395e+00   6.3e-04  1.7e-05  7.9e+04  4.6e+01
  1870  1.44710e-03  1.003e+00  1.381e+00   6.3e-04  1.7e-05  7.9e+04  5.3e+01
  1880  1.44850e-03  9.973e-01  1.365e+00   6.2e-04  1.7e-05  8.0e+04  3.8e+01
  1890  1.44967e-03  9.922e-01  1.351e+00   6.2e-04  1.7e-05  8.0e+04  3.1e+01
  1900  1.45071e-03  9.876e-01  1.339e+00   6.2e-04  1.7e-05  8.0e+04  3.6e+01
  1910  1.45207e-03  9.816e-01  1.324e+00   6.1e-04  1.7e-05  8.0e+04  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  1.45354e-03  9.751e-01  1.307e+00   6.1e-04  1.7e-05  8.0e+04  7.9e+01
  1930  1.45484e-03  9.694e-01  1.293e+00   6.1e-04  1.7e-05  8.1e+04  4.7e+01
  1940  1.45568e-03  9.657e-01  1.283e+00   6.0e-04  1.6e-05  8.1e+04  6.3e+01
  1950  1.45695e-03  9.601e-01  1.269e+00   6.0e-04  1.6e-05  8.1e+04  7.1e+01
  1960  1.45836e-03  9.537e-01  1.253e+00   6.0e-04  1.6e-05  8.1e+04  6.2e+01
  1970  1.45942e-03  9.489e-01  1.241e+00   5.9e-04  1.6e-05  8.1e+04  4.6e+01
  1980  1.46059e-03  9.436e-01  1.228e+00   5.9e-04  1.6e-05  8.2e+04  4.8e+01
  1990  1.46170e-03  9.385e-01  1.216e+00   5.9e-04  1.6e-05  8.2e+04  4.0e+01
  2000  1.46292e-03  9.329e-01  1.202e+00   5.8e-04  1.6e-05  8.2e+04  5.8e+01
  2010  1.46422e-03  9.269e-01  1.187e+00   5.8e-04  1.6e-05  8.2e+04  8.9e+01
  2020  1.46551e-03  9.209e-01  1.173e+00   5.8e-04  1.5e-05  8.2e+04  5.5e+01
  2030  1.46663e-03  9.155e-01  1.160e+00   5.7e-04  1.5e-05  8.3e+04  2.7e+01
  2040  1.46760e-03  9.110e-01  1.149e+00   5.7e-04  1.5e-05  8.3e+04  2.8e+01
  2050  1.46857e-03  9.064e-01  1.138e+00   5.7e-04  1.5e-05  8.3e+04  3.4e+01
  2060  1.46950e-03  9.020e-01  1.128e+00   5.6e-04  1.5e-05  8.3e+04  4.8e+01
  2070  1.47053e-03  8.971e-01  1.116e+00   5.6e-04  1.5e-05  8.3e+04  5.5e+01
  2080  1.47161e-03  8.920e-01  1.104e+00   5.6e-04  1.5e-05  8.4e+04  4.7e+01
  2090  1.47258e-03  8.873e-01  1.093e+00   5.5e-04  1.5e-05  8.4e+04  4.0e+01
  2100  1.47343e-03  8.833e-01  1.084e+00   5.5e-04  1.5e-05  8.4e+04  5.4e+01
  2110  1.47432e-03  8.791e-01  1.074e+00   5.5e-04  1.5e-05  8.4e+04  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  1.47524e-03  8.747e-01  1.064e+00   5.5e-04  1.4e-05  8.4e+04  5.4e+01
