OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   150  7.50727e-04  1.300e+01  1.980e+02   8.1e-03  6.8e-04  2.3e+04  1.3e+01
   160  7.89733e-04  1.223e+01  1.756e+02   7.6e-03  6.2e-04  2.3e+04  1.4e+01
   170  8.27265e-04  1.154e+01  1.570e+02   7.2e-03  5.7e-04  2.4e+04  1.4e+01
   180  8.60879e-04  1.096e+01  1.422e+02   6.9e-03  5.3e-04  2.5e+04  1.4e+01
   190  8.92517e-04  1.044e+01  1.292e+02   6.5e-03  4.9e-04  2.5e+04  1.7e+01
   200  9.21702e-04  9.984e+00  1.181e+02   6.2e-03  4.5e-04  2.6e+04  1.9e+01
   210  9.55226e-04  9.474e+00  1.065e+02   5.9e-03  4.2e-04  2.7e+04  1.4e+01
   220  9.84206e-04  9.044e+00  9.714e+01   5.7e-03  3.9e-04  2.7e+04  1.0e+01
   230  1.00530e-03  8.739e+00  9.073e+01   5.5e-03  3.7e-04  2.8e+04  1.3e+01
   240  1.02667e-03  8.436e+00  8.438e+01   5.3e-03  3.5e-04  2.8e+04  1.8e+01
   250  1.05117e-03  8.088e+00  7.736e+01   5.1e-03  3.3e-04  2.9e+04  3.1e+01
   260  1.07191e-03  7.780e+00  7.144e+01   4.9e-03  3.1e-04  3.0e+04  2.2e+01
   270  1.08667e-03  7.548e+00  6.720e+01   4.7e-03  2.9e-04  3.0e+04  1.3e+01
   280  1.09923e-03  7.343e+00  6.351e+01   4.6e-03  2.8e-04  3.1e+04  2.1e+01
   290  1.11374e-03  7.087e+00  5.907e+01   4.4e-03  2.7e-04  3.1e+04  2.7e+01
   300  1.12617e-03  6.845e+00  5.509e+01   4.3e-03  2.5e-04  3.2e+04  1.4e+01
   310  1.13510e-03  6.653e+00  5.206e+01   4.2e-03  2.4e-04  3.2e+04  1.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  1.14261e-03  6.479e+00  4.936e+01   4.0e-03  2.3e-04  3.3e+04  2.0e+01
   330  1.14978e-03  6.297e+00  4.664e+01   3.9e-03  2.2e-04  3.3e+04  2.5e+01
   340  1.15677e-03  6.100e+00  4.379e+01   3.8e-03  2.1e-04  3.4e+04  2.8e+01
   350  1.16318e-03  5.900e+00  4.101e+01   3.7e-03  2.0e-04  3.4e+04  2.9e+01
   360  1.16808e-03  5.728e+00  3.870e+01   3.6e-03  1.9e-04  3.5e+04  1.9e+01
   370  1.17132e-03  5.604e+00  3.709e+01   3.5e-03  1.9e-04  3.5e+04  1.4e+01
   380  1.17452e-03  5.477e+00  3.545e+01   3.4e-03  1.8e-04  3.6e+04  2.5e+01
   390  1.17809e-03  5.324e+00  3.354e+01   3.3e-03  1.7e-04  3.6e+04  3.8e+01
   400  1.18140e-03  5.172e+00  3.171e+01   3.2e-03  1.7e-04  3.7e+04  3.4e+01
   410  1.18433e-03  5.030e+00  3.005e+01   3.1e-03  1.6e-04  3.7e+04  1.9e+01
   420  1.18631e-03  4.927e+00  2.888e+01   3.1e-03  1.6e-04  3.8e+04  1.3e+01
   430  1.18806e-03  4.834e+00  2.783e+01   3.0e-03  1.5e-04  3.8e+04  2.2e+01
   440  1.19038e-03  4.711e+00  2.648e+01   2.9e-03  1.5e-04  3.8e+04  2.3e+01
   450  1.19259e-03  4.597e+00  2.526e+01   2.9e-03  1.4e-04  3.9e+04  2.0e+01
   460  1.19463e-03  4.497e+00  2.423e+01   2.8e-03  1.4e-04  3.9e+04  2.1e+01
   470  1.19647e-03  4.413e+00  2.338e+01   2.8e-03  1.3e-04  4.0e+04  1.7e+01
   480  1.19875e-03  4.320e+00  2.245e+01   2.7e-03  1.3e-04  4.0e+04  2.0e+01
   490  1.20152e-03  4.219e+00  2.146e+01   2.6e-03  1.3e-04  4.1e+04  2.7e+01
   500  1.20458e-03  4.120e+00  2.053e+01   2.6e-03  1.2e-04  4.1e+04  2.7e+01
   510  1.20795e-03  4.026e+00  1.966e+01   2.5e-03  1.2e-04  4.1e+04  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  1.21126e-03  3.944e+00  1.893e+01   2.5e-03  1.1e-04  4.2e+04  1.6e+01
   530  1.21413e-03  3.878e+00  1.835e+01   2.4e-03  1.1e-04  4.2e+04  2.2e+01
   540  1.21760e-03  3.804e+00  1.771e+01   2.4e-03  1.1e-04  4.3e+04  3.2e+01
   550  1.22161e-03  3.726e+00  1.704e+01   2.3e-03  1.1e-04  4.3e+04  2.5e+01
   560  1.22590e-03  3.648e+00  1.639e+01   2.3e-03  1.0e-04  4.3e+04  2.0e+01
   570  1.22910e-03  3.593e+00  1.594e+01   2.2e-03  1.0e-04  4.4e+04  3.3e+01
   580  1.23325e-03  3.523e+00  1.537e+01   2.2e-03  9.9e-05  4.4e+04  4.7e+01
   590  1.23773e-03  3.450e+00  1.479e+01   2.2e-03  9.6e-05  4.5e+04  2.7e+01
   600  1.24202e-03  3.382e+00  1.427e+01   2.1e-03  9.4e-05  4.5e+04  2.1e+01
   610  1.24507e-03  3.335e+00  1.390e+01   2.1e-03  9.2e-05  4.5e+04  2.9e+01
   620  1.24852e-03  3.283e+00  1.350e+01   2.1e-03  9.0e-05  4.6e+04  3.6e+01
   630  1.25263e-03  3.222e+00  1.305e+01   2.0e-03  8.8e-05  4.6e+04  3.4e+01
   640  1.25595e-03  3.174e+00  1.270e+01   2.0e-03  8.6e-05  4.6e+04  2.9e+01
   650  1.25945e-03  3.125e+00  1.234e+01   2.0e-03  8.4e-05  4.7e+04  3.6e+01
   660  1.26327e-03  3.073e+00  1.196e+01   1.9e-03  8.3e-05  4.7e+04  3.7e+01
   670  1.26764e-03  3.016e+00  1.155e+01   1.9e-03  8.1e-05  4.7e+04  3.4e+01
   680  1.27134e-03  2.969e+00  1.123e+01   1.9e-03  7.9e-05  4.8e+04  2.5e+01
   690  1.27472e-03  2.929e+00  1.095e+01   1.8e-03  7.8e-05  4.8e+04  3.3e+01
   700  1.27902e-03  2.879e+00  1.061e+01   1.8e-03  7.6e-05  4.9e+04  4.2e+01
   710  1.28343e-03  2.831e+00  1.028e+01   1.8e-03  7.4e-05  4.9e+04  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.28675e-03  2.797e+00  1.005e+01   1.7e-03  7.3e-05  4.9e+04  2.0e+01
   730  1.29091e-03  2.755e+00  9.772e+00   1.7e-03  7.2e-05  5.0e+04  2.7e+01
   740  1.29578e-03  2.707e+00  9.459e+00   1.7e-03  7.0e-05  5.0e+04  3.2e+01
   750  1.30064e-03  2.661e+00  9.159e+00   1.7e-03  6.9e-05  5.0e+04  2.8e+01
   760  1.30500e-03  2.621e+00  8.898e+00   1.6e-03  6.7e-05  5.1e+04  2.3e+01
   770  1.30909e-03  2.583e+00  8.658e+00   1.6e-03  6.6e-05  5.1e+04  2.3e+01
   780  1.31245e-03  2.552e+00  8.462e+00   1.6e-03  6.5e-05  5.1e+04  2.4e+01
   790  1.31649e-03  2.515e+00  8.229e+00   1.6e-03  6.3e-05  5.2e+04  4.3e+01
   800  1.32052e-03  2.477e+00  7.997e+00   1.5e-03  6.2e-05  5.2e+04  3.3e+01
   810  1.32330e-03  2.451e+00  7.836e+00   1.5e-03  6.1e-05  5.2e+04  3.1e+01
   820  1.32665e-03  2.419e+00  7.641e+00   1.5e-03  6.0e-05  5.3e+04  4.2e+01
   830  1.33032e-03  2.383e+00  7.427e+00   1.5e-03  5.9e-05  5.3e+04  5.1e+01
   840  1.33390e-03  2.348e+00  7.217e+00   1.5e-03  5.8e-05  5.3e+04  2.4e+01
   850  1.33689e-03  2.318e+00  7.042e+00   1.4e-03  5.7e-05  5.3e+04  2.0e+01
   860  1.33966e-03  2.290e+00  6.879e+00   1.4e-03  5.6e-05  5.4e+04  2.0e+01
   870  1.34220e-03  2.264e+00  6.729e+00   1.4e-03  5.5e-05  5.4e+04  4.1e+01
   880  1.34518e-03  2.233e+00  6.555e+00   1.4e-03  5.4e-05  5.4e+04  5.7e+01
   890  1.34823e-03  2.202e+00  6.375e+00   1.4e-03  5.3e-05  5.5e+04  2.8e+01
   900  1.35043e-03  2.178e+00  6.246e+00   1.4e-03  5.2e-05  5.5e+04  2.2e+01
   910  1.35233e-03  2.158e+00  6.133e+00   1.3e-03  5.1e-05  5.5e+04  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  1.35490e-03  2.130e+00  5.980e+00   1.3e-03  5.0e-05  5.6e+04  5.9e+01
   930  1.35737e-03  2.103e+00  5.830e+00   1.3e-03  5.0e-05  5.6e+04  5.0e+01
   940  1.35989e-03  2.074e+00  5.676e+00   1.3e-03  4.9e-05  5.6e+04  2.8e+01
   950  1.36168e-03  2.053e+00  5.565e+00   1.3e-03  4.8e-05  5.7e+04  2.4e+01
   960  1.36330e-03  2.033e+00  5.462e+00   1.3e-03  4.7e-05  5.7e+04  4.6e+01
   970  1.36522e-03  2.010e+00  5.339e+00   1.3e-03  4.7e-05  5.7e+04  6.2e+01
   980  1.36720e-03  1.984e+00  5.206e+00   1.2e-03  4.6e-05  5.7e+04  5.4e+01
   990  1.36873e-03  1.963e+00  5.098e+00   1.2e-03  4.5e-05  5.8e+04  2.9e+01
  1000  1.36996e-03  1.945e+00  5.007e+00   1.2e-03  4.4e-05  5.8e+04  3.0e+01
  1010  1.37103e-03  1.928e+00  4.924e+00   1.2e-03  4.4e-05  5.8e+04  2.7e+01
  1020  1.37223e-03  1.909e+00  4.826e+00   1.2e-03  4.3e-05  5.9e+04  3.2e+01
  1030  1.37333e-03  1.889e+00  4.729e+00   1.2e-03  4.3e-05  5.9e+04  2.5e+01
  1040  1.37420e-03  1.872e+00  4.647e+00   1.2e-03  4.2e-05  5.9e+04  3.5e+01
  1050  1.37513e-03  1.853e+00  4.554e+00   1.2e-03  4.1e-05  5.9e+04  3.6e+01
  1060  1.37604e-03  1.832e+00  4.452e+00   1.1e-03  4.1e-05  6.0e+04  4.1e+01
  1070  1.37682e-03  1.811e+00  4.353e+00   1.1e-03  4.0e-05  6.0e+04  2.7e+01
  1080  1.37740e-03  1.793e+00  4.271e+00   1.1e-03  4.0e-05  6.0e+04  2.3e+01
  1090  1.37783e-03  1.779e+00  4.203e+00   1.1e-03  3.9e-05  6.1e+04  3.0e+01
  1100  1.37828e-03  1.762e+00  4.123e+00   1.1e-03  3.8e-05  6.1e+04  4.2e+01
  1110  1.37870e-03  1.742e+00  4.033e+00   1.1e-03  3.8e-05  6.1e+04  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  1.37902e-03  1.724e+00  3.951e+00   1.1e-03  3.7e-05  6.1e+04  2.7e+01
  1130  1.37923e-03  1.709e+00  3.884e+00   1.1e-03  3.7e-05  6.2e+04  2.4e+01
  1140  1.37938e-03  1.696e+00  3.825e+00   1.1e-03  3.6e-05  6.2e+04  3.4e+01
  1150  1.37954e-03  1.679e+00  3.752e+00   1.0e-03  3.6e-05  6.2e+04  3.6e+01
  1160  1.37965e-03  1.663e+00  3.681e+00   1.0e-03  3.5e-05  6.2e+04  3.2e+01
  1170  1.37972e-03  1.649e+00  3.621e+00   1.0e-03  3.5e-05  6.3e+04  3.2e+01
  1180  1.37978e-03  1.636e+00  3.563e+00   1.0e-03  3.5e-05  6.3e+04  3.1e+01
  1190  1.37983e-03  1.620e+00  3.494e+00   1.0e-03  3.4e-05  6.3e+04  5.3e+01
  1200  1.37987e-03  1.606e+00  3.438e+00   1.0e-03  3.4e-05  6.4e+04  3.6e+01
  1210  1.37989e-03  1.595e+00  3.392e+00   1.0e-03  3.3e-05  6.4e+04  3.3e+01
  1220  1.37992e-03  1.581e+00  3.334e+00   9.9e-04  3.3e-05  6.4e+04  5.4e+01
  1230  1.37995e-03  1.567e+00  3.275e+00   9.8e-04  3.3e-05  6.4e+04  5.8e+01
  1240  1.37998e-03  1.553e+00  3.216e+00   9.7e-04  3.2e-05  6.5e+04  5.4e+01
  1250  1.38002e-03  1.539e+00  3.160e+00   9.6e-04  3.2e-05  6.5e+04  2.7e+01
  1260  1.38007e-03  1.526e+00  3.108e+00   9.5e-04  3.1e-05  6.5e+04  2.1e+01
  1270  1.38013e-03  1.515e+00  3.065e+00   9.5e-04  3.1e-05  6.5e+04  2.6e+01
  1280  1.38020e-03  1.503e+00  3.016e+00   9.4e-04  3.1e-05  6.6e+04  3.8e+01
  1290  1.38031e-03  1.489e+00  2.964e+00   9.3e-04  3.0e-05  6.6e+04  3.7e+01
  1300  1.38043e-03  1.479e+00  2.924e+00   9.2e-04  3.0e-05  6.6e+04  2.2e+01
  1310  1.38058e-03  1.468e+00  2.881e+00   9.2e-04  3.0e-05  6.6e+04  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  1.38078e-03  1.457e+00  2.837e+00   9.1e-04  2.9e-05  6.7e+04  5.0e+01
  1330  1.38106e-03  1.444e+00  2.789e+00   9.0e-04  2.9e-05  6.7e+04  4.9e+01
  1340  1.38137e-03  1.432e+00  2.744e+00   8.9e-04  2.9e-05  6.7e+04  4.3e+01
  1350  1.38167e-03  1.422e+00  2.708e+00   8.9e-04  2.8e-05  6.7e+04  4.8e+01
  1360  1.38199e-03  1.412e+00  2.673e+00   8.8e-04  2.8e-05  6.8e+04  4.9e+01
  1370  1.38237e-03  1.402e+00  2.635e+00   8.8e-04  2.8e-05  6.8e+04  5.4e+01
  1380  1.38288e-03  1.390e+00  2.590e+00   8.7e-04  2.7e-05  6.8e+04  4.2e+01
  1390  1.38348e-03  1.377e+00  2.544e+00   8.6e-04  2.7e-05  6.8e+04  4.5e+01
  1400  1.38410e-03  1.366e+00  2.503e+00   8.5e-04  2.7e-05  6.9e+04  4.1e+01
  1410  1.38459e-03  1.357e+00  2.474e+00   8.5e-04  2.6e-05  6.9e+04  2.9e+01
  1420  1.38516e-03  1.348e+00  2.442e+00   8.4e-04  2.6e-05  6.9e+04  5.4e+01
  1430  1.38598e-03  1.337e+00  2.401e+00   8.4e-04  2.6e-05  6.9e+04  5.4e+01
  1440  1.38691e-03  1.325e+00  2.361e+00   8.3e-04  2.6e-05  7.0e+04  4.1e+01
  1450  1.38778e-03  1.315e+00  2.327e+00   8.2e-04  2.5e-05  7.0e+04  4.1e+01
  1460  1.38844e-03  1.308e+00  2.303e+00   8.2e-04  2.5e-05  7.0e+04  4.2e+01
  1470  1.38938e-03  1.298e+00  2.270e+00   8.1e-04  2.5e-05  7.0e+04  4.9e+01
  1480  1.39026e-03  1.290e+00  2.242e+00   8.1e-04  2.5e-05  7.1e+04  3.6e+01
  1490  1.39120e-03  1.281e+00  2.213e+00   8.0e-04  2.4e-05  7.1e+04  5.5e+01
  1500  1.39240e-03  1.271e+00  2.180e+00   7.9e-04  2.4e-05  7.1e+04  6.4e+01
  1510  1.39378e-03  1.260e+00  2.144e+00   7.9e-04  2.4e-05  7.1e+04  4.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  1.39515e-03  1.250e+00  2.110e+00   7.8e-04  2.4e-05  7.1e+04  3.1e+01
  1530  1.39649e-03  1.241e+00  2.080e+00   7.8e-04  2.3e-05  7.2e+04  3.1e+01
  1540  1.39734e-03  1.235e+00  2.062e+00   7.7e-04  2.3e-05  7.2e+04  3.7e+01
  1550  1.39862e-03  1.227e+00  2.035e+00   7.7e-04  2.3e-05  7.2e+04  7.3e+01
  1560  1.40006e-03  1.218e+00  2.006e+00   7.6e-04  2.3e-05  7.2e+04  7.0e+01
  1570  1.40154e-03  1.209e+00  1.977e+00   7.6e-04  2.3e-05  7.3e+04  3.5e+01
  1580  1.40301e-03  1.201e+00  1.951e+00   7.5e-04  2.2e-05  7.3e+04  3.3e+01
  1590  1.40452e-03  1.192e+00  1.924e+00   7.5e-04  2.2e-05  7.3e+04  3.7e+01
  1600  1.40577e-03  1.185e+00  1.903e+00   7.4e-04  2.2e-05  7.3e+04  3.8e+01
  1610  1.40737e-03  1.177e+00  1.877e+00   7.4e-04  2.2e-05  7.4e+04  6.4e+01
  1620  1.40914e-03  1.168e+00  1.849e+00   7.3e-04  2.1e-05  7.4e+04  3.5e+01
  1630  1.41040e-03  1.161e+00  1.830e+00   7.3e-04  2.1e-05  7.4e+04  3.2e+01
  1640  1.41176e-03  1.155e+00  1.810e+00   7.2e-04  2.1e-05  7.4e+04  4.0e+01
  1650  1.41350e-03  1.147e+00  1.785e+00   7.2e-04  2.1e-05  7.4e+04  5.7e+01
  1660  1.41517e-03  1.139e+00  1.761e+00   7.1e-04  2.1e-05  7.5e+04  3.6e+01
  1670  1.41666e-03  1.132e+00  1.741e+00   7.1e-04  2.1e-05  7.5e+04  2.8e+01
  1680  1.41812e-03  1.126e+00  1.722e+00   7.0e-04  2.0e-05  7.5e+04  7.6e+01
  1690  1.42009e-03  1.117e+00  1.697e+00   7.0e-04  2.0e-05  7.5e+04  6.6e+01
  1700  1.42157e-03  1.111e+00  1.678e+00   6.9e-04  2.0e-05  7.6e+04  4.0e+01
  1710  1.42288e-03  1.105e+00  1.662e+00   6.9e-04  2.0e-05  7.6e+04  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  1.42474e-03  1.097e+00  1.639e+00   6.9e-04  2.0e-05  7.6e+04  6.6e+01
  1730  1.42668e-03  1.089e+00  1.616e+00   6.8e-04  1.9e-05  7.6e+04  4.5e+01
  1740  1.42848e-03  1.082e+00  1.595e+00   6.8e-04  1.9e-05  7.6e+04  4.1e+01
  1750  1.42998e-03  1.076e+00  1.577e+00   6.7e-04  1.9e-05  7.7e+04  3.6e+01
  1760  1.43125e-03  1.070e+00  1.563e+00   6.7e-04  1.9e-05  7.7e+04  4.2e+01
  1770  1.43295e-03  1.063e+00  1.543e+00   6.6e-04  1.9e-05  7.7e+04  7.1e+01
  1780  1.43464e-03  1.056e+00  1.523e+00   6.6e-04  1.9e-05  7.7e+04  6.4e+01
  1790  1.43617e-03  1.050e+00  1.506e+00   6.6e-04  1.8e-05  7.8e+04  5.0e+01
  1800  1.43772e-03  1.043e+00  1.488e+00   6.5e-04  1.8e-05  7.8e+04  4.9e+01
  1810  1.43920e-03  1.037e+00  1.471e+00   6.5e-04  1.8e-05  7.8e+04  4.0e+01
  1820  1.44031e-03  1.032e+00  1.458e+00   6.5e-04  1.8e-05  7.8e+04  5.4e+01
  1830  1.44171e-03  1.027e+00  1.442e+00   6.4e-04  1.8e-05  7.8e+04  6.7e+01
  1840  1.44335e-03  1.020e+00  1.423e+00   6.4e-04  1.8e-05  7.9e+04  6.3e+01
  1850  1.44480e-03  1.013e+00  1.407e+00   6.3e-04  1.8e-05  7.9e+04  4.7e+01
  1860  1.44598e-03  1.008e+00  1.393e+00   6.3e-04  1.7e-05  7.9e+04  3.3e+01
  1870  1.44705e-03  1.004e+00  1.381e+00   6.3e-04  1.7e-05  7.9e+04  4.8e+01
  1880  1.44842e-03  9.977e-01  1.366e+00   6.2e-04  1.7e-05  7.9e+04  6.2e+01
  1890  1.44993e-03  9.911e-01  1.348e+00   6.2e-04  1.7e-05  8.0e+04  6.8e+01
  1900  1.45116e-03  9.856e-01  1.334e+00   6.2e-04  1.7e-05  8.0e+04  3.1e+01
  1910  1.45220e-03  9.811e-01  1.323e+00   6.1e-04  1.7e-05  8.0e+04  3.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  1.45356e-03  9.751e-01  1.307e+00   6.1e-04  1.7e-05  8.0e+04  4.4e+01
  1930  1.45482e-03  9.695e-01  1.293e+00   6.1e-04  1.7e-05  8.1e+04  4.2e+01
  1940  1.45571e-03  9.656e-01  1.283e+00   6.0e-04  1.6e-05  8.1e+04  6.0e+01
  1950  1.45701e-03  9.598e-01  1.268e+00   6.0e-04  1.6e-05  8.1e+04  6.7e+01
  1960  1.45841e-03  9.535e-01  1.253e+00   6.0e-04  1.6e-05  8.1e+04  9.1e+01
  1970  1.45978e-03  9.473e-01  1.237e+00   5.9e-04  1.6e-05  8.1e+04  6.9e+01
  1980  1.46108e-03  9.414e-01  1.223e+00   5.9e-04  1.6e-05  8.2e+04  5.0e+01
  1990  1.46223e-03  9.361e-01  1.210e+00   5.9e-04  1.6e-05  8.2e+04  4.4e+01
  2000  1.46305e-03  9.323e-01  1.201e+00   5.8e-04  1.6e-05  8.2e+04  4.7e+01
  2010  1.46422e-03  9.269e-01  1.187e+00   5.8e-04  1.6e-05  8.2e+04  5.6e+01
  2020  1.46551e-03  9.209e-01  1.173e+00   5.8e-04  1.5e-05  8.2e+04  5.7e+01
  2030  1.46677e-03  9.149e-01  1.158e+00   5.7e-04  1.5e-05  8.3e+04  5.4e+01
  2040  1.46781e-03  9.100e-01  1.147e+00   5.7e-04  1.5e-05  8.3e+04  3.8e+01
  2050  1.46863e-03  9.061e-01  1.137e+00   5.7e-04  1.5e-05  8.3e+04  4.8e+01
  2060  1.46955e-03  9.017e-01  1.127e+00   5.6e-04  1.5e-05  8.3e+04  6.6e+01
  2070  1.47058e-03  8.968e-01  1.115e+00   5.6e-04  1.5e-05  8.3e+04  8.2e+01
  2080  1.47161e-03  8.919e-01  1.104e+00   5.6e-04  1.5e-05  8.4e+04  5.9e+01
  2090  1.47250e-03  8.877e-01  1.094e+00   5.5e-04  1.5e-05  8.4e+04  4.8e+01
  2100  1.47326e-03  8.841e-01  1.086e+00   5.5e-04  1.5e-05  8.4e+04  5.6e+01
  2110  1.47430e-03  8.792e-01  1.074e+00   5.5e-04  1.5e-05  8.4e+04  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  1.47533e-03  8.743e-01  1.063e+00   5.5e-04  1.4e-05  8.4e+04  4.7e+01
