OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
  1490 -3.69659e-02  7.038e-02  1.522e-02   4.7e-04  2.7e-05  8.0e+03  4.4e+01
  1500 -3.70374e-02  6.988e-02  1.497e-02   4.7e-04  2.7e-05  8.1e+03  4.2e+01
  1510 -3.70976e-02  6.947e-02  1.477e-02   4.6e-04  2.6e-05  8.1e+03  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -3.71684e-02  6.898e-02  1.453e-02   4.6e-04  2.6e-05  8.1e+03  3.1e+01
  1530 -3.72359e-02  6.852e-02  1.430e-02   4.6e-04  2.6e-05  8.2e+03  4.1e+01
  1540 -3.72962e-02  6.812e-02  1.410e-02   4.6e-04  2.5e-05  8.2e+03  3.4e+01
  1550 -3.73630e-02  6.767e-02  1.388e-02   4.5e-04  2.5e-05  8.2e+03  4.0e+01
  1560 -3.74278e-02  6.725e-02  1.367e-02   4.5e-04  2.5e-05  8.2e+03  4.1e+01
  1570 -3.74881e-02  6.685e-02  1.348e-02   4.5e-04  2.4e-05  8.3e+03  3.2e+01
  1580 -3.75573e-02  6.640e-02  1.326e-02   4.4e-04  2.4e-05  8.3e+03  5.2e+01
  1590 -3.76115e-02  6.606e-02  1.309e-02   4.4e-04  2.4e-05  8.3e+03  4.0e+01
  1600 -3.76659e-02  6.571e-02  1.292e-02   4.4e-04  2.4e-05  8.3e+03  4.0e+01
  1610 -3.77237e-02  6.534e-02  1.275e-02   4.4e-04  2.3e-05  8.4e+03  4.7e+01
  1620 -3.77815e-02  6.498e-02  1.258e-02   4.3e-04  2.3e-05  8.4e+03  5.2e+01
  1630 -3.78389e-02  6.462e-02  1.241e-02   4.3e-04  2.3e-05  8.4e+03  5.2e+01
  1640 -3.78978e-02  6.425e-02  1.223e-02   4.3e-04  2.3e-05  8.4e+03  3.1e+01
  1650 -3.79551e-02  6.390e-02  1.207e-02   4.3e-04  2.2e-05  8.5e+03  4.1e+01
  1660 -3.80089e-02  6.356e-02  1.191e-02   4.2e-04  2.2e-05  8.5e+03  3.8e+01
  1670 -3.80684e-02  6.320e-02  1.175e-02   4.2e-04  2.2e-05  8.5e+03  4.4e+01
  1680 -3.81269e-02  6.285e-02  1.158e-02   4.2e-04  2.2e-05  8.5e+03  3.5e+01
  1690 -3.81757e-02  6.256e-02  1.145e-02   4.2e-04  2.1e-05  8.6e+03  4.5e+01
  1700 -3.82368e-02  6.220e-02  1.128e-02   4.2e-04  2.1e-05  8.6e+03  4.9e+01
  1710 -3.82938e-02  6.186e-02  1.113e-02   4.1e-04  2.1e-05  8.6e+03  5.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -3.83478e-02  6.155e-02  1.099e-02   4.1e-04  2.1e-05  8.6e+03  3.6e+01
  1730 -3.84039e-02  6.123e-02  1.084e-02   4.1e-04  2.0e-05  8.7e+03  4.1e+01
  1740 -3.84612e-02  6.090e-02  1.069e-02   4.1e-04  2.0e-05  8.7e+03  4.3e+01
  1750 -3.85157e-02  6.060e-02  1.056e-02   4.0e-04  2.0e-05  8.7e+03  5.0e+01
  1760 -3.85694e-02  6.030e-02  1.042e-02   4.0e-04  2.0e-05  8.7e+03  3.6e+01
  1770 -3.86323e-02  5.996e-02  1.027e-02   4.0e-04  2.0e-05  8.8e+03  3.8e+01
  1780 -3.86771e-02  5.972e-02  1.016e-02   4.0e-04  1.9e-05  8.8e+03  4.9e+01
  1790 -3.87350e-02  5.941e-02  1.002e-02   4.0e-04  1.9e-05  8.8e+03  4.8e+01
  1800 -3.87890e-02  5.912e-02  9.897e-03   4.0e-04  1.9e-05  8.8e+03  3.5e+01
  1810 -3.88377e-02  5.887e-02  9.786e-03   3.9e-04  1.9e-05  8.9e+03  5.5e+01
  1820 -3.88927e-02  5.859e-02  9.663e-03   3.9e-04  1.9e-05  8.9e+03  5.2e+01
  1830 -3.89429e-02  5.834e-02  9.554e-03   3.9e-04  1.8e-05  8.9e+03  4.6e+01
  1840 -3.89956e-02  5.808e-02  9.440e-03   3.9e-04  1.8e-05  8.9e+03  3.6e+01
  1850 -3.90524e-02  5.780e-02  9.321e-03   3.9e-04  1.8e-05  9.0e+03  4.4e+01
  1860 -3.91070e-02  5.754e-02  9.207e-03   3.8e-04  1.8e-05  9.0e+03  4.3e+01
  1870 -3.91628e-02  5.728e-02  9.095e-03   3.8e-04  1.8e-05  9.0e+03  3.2e+01
  1880 -3.92180e-02  5.702e-02  8.985e-03   3.8e-04  1.7e-05  9.0e+03  6.2e+01
  1890 -3.92679e-02  5.680e-02  8.888e-03   3.8e-04  1.7e-05  9.1e+03  4.8e+01
  1900 -3.93284e-02  5.653e-02  8.773e-03   3.8e-04  1.7e-05  9.1e+03  5.5e+01
  1910 -3.93759e-02  5.632e-02  8.685e-03   3.8e-04  1.7e-05  9.1e+03  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -3.94294e-02  5.609e-02  8.589e-03   3.7e-04  1.7e-05  9.1e+03  3.6e+01
  1930 -3.94852e-02  5.586e-02  8.490e-03   3.7e-04  1.7e-05  9.2e+03  4.8e+01
  1940 -3.95411e-02  5.563e-02  8.394e-03   3.7e-04  1.6e-05  9.2e+03  4.6e+01
  1950 -3.95974e-02  5.540e-02  8.300e-03   3.7e-04  1.6e-05  9.2e+03  7.5e+01
  1960 -3.96522e-02  5.518e-02  8.210e-03   3.7e-04  1.6e-05  9.2e+03  3.9e+01
  1970 -3.97067e-02  5.497e-02  8.123e-03   3.7e-04  1.6e-05  9.3e+03  4.5e+01
  1980 -3.97603e-02  5.477e-02  8.039e-03   3.7e-04  1.6e-05  9.3e+03  7.2e+01
  1990 -3.98222e-02  5.453e-02  7.945e-03   3.6e-04  1.6e-05  9.3e+03  5.5e+01
  2000 -3.98855e-02  5.430e-02  7.851e-03   3.6e-04  1.6e-05  9.3e+03  4.1e+01
  2010 -3.99359e-02  5.412e-02  7.777e-03   3.6e-04  1.5e-05  9.3e+03  4.1e+01
  2020 -3.99937e-02  5.391e-02  7.695e-03   3.6e-04  1.5e-05  9.4e+03  5.6e+01
  2030 -4.00480e-02  5.372e-02  7.620e-03   3.6e-04  1.5e-05  9.4e+03  6.4e+01
  2040 -4.01069e-02  5.352e-02  7.540e-03   3.6e-04  1.5e-05  9.4e+03  3.9e+01
  2050 -4.01669e-02  5.332e-02  7.460e-03   3.6e-04  1.5e-05  9.4e+03  5.4e+01
  2060 -4.02228e-02  5.313e-02  7.388e-03   3.5e-04  1.5e-05  9.5e+03  3.2e+01
  2070 -4.02794e-02  5.294e-02  7.316e-03   3.5e-04  1.5e-05  9.5e+03  3.9e+01
  2080 -4.03393e-02  5.275e-02  7.241e-03   3.5e-04  1.4e-05  9.5e+03  4.9e+01
