OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
  1490 -3.69784e-02  7.029e-02  1.518e-02   4.7e-04  2.7e-05  8.0e+03  4.5e+01
  1500 -3.70382e-02  6.988e-02  1.497e-02   4.7e-04  2.7e-05  8.1e+03  3.4e+01
  1510 -3.71109e-02  6.938e-02  1.472e-02   4.6e-04  2.6e-05  8.1e+03  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -3.71707e-02  6.897e-02  1.452e-02   4.6e-04  2.6e-05  8.1e+03  5.2e+01
  1530 -3.72360e-02  6.852e-02  1.430e-02   4.6e-04  2.6e-05  8.1e+03  3.9e+01
  1540 -3.72981e-02  6.811e-02  1.409e-02   4.6e-04  2.5e-05  8.2e+03  4.6e+01
  1550 -3.73618e-02  6.768e-02  1.388e-02   4.5e-04  2.5e-05  8.2e+03  3.3e+01
  1560 -3.74272e-02  6.725e-02  1.367e-02   4.5e-04  2.5e-05  8.2e+03  4.5e+01
  1570 -3.74905e-02  6.684e-02  1.347e-02   4.5e-04  2.4e-05  8.3e+03  3.4e+01
  1580 -3.75480e-02  6.646e-02  1.329e-02   4.4e-04  2.4e-05  8.3e+03  3.5e+01
  1590 -3.76100e-02  6.607e-02  1.310e-02   4.4e-04  2.4e-05  8.3e+03  4.5e+01
  1600 -3.76705e-02  6.568e-02  1.291e-02   4.4e-04  2.4e-05  8.3e+03  4.1e+01
  1610 -3.77266e-02  6.532e-02  1.274e-02   4.4e-04  2.3e-05  8.4e+03  3.4e+01
  1620 -3.77780e-02  6.500e-02  1.259e-02   4.3e-04  2.3e-05  8.4e+03  3.4e+01
  1630 -3.78409e-02  6.460e-02  1.240e-02   4.3e-04  2.3e-05  8.4e+03  4.7e+01
  1640 -3.78947e-02  6.427e-02  1.224e-02   4.3e-04  2.3e-05  8.4e+03  3.0e+01
  1650 -3.79584e-02  6.387e-02  1.206e-02   4.3e-04  2.2e-05  8.5e+03  5.0e+01
  1660 -3.80108e-02  6.355e-02  1.191e-02   4.2e-04  2.2e-05  8.5e+03  4.7e+01
  1670 -3.80647e-02  6.323e-02  1.176e-02   4.2e-04  2.2e-05  8.5e+03  4.4e+01
  1680 -3.81151e-02  6.292e-02  1.162e-02   4.2e-04  2.2e-05  8.5e+03  4.2e+01
  1690 -3.81782e-02  6.254e-02  1.144e-02   4.2e-04  2.1e-05  8.6e+03  3.1e+01
  1700 -3.82391e-02  6.218e-02  1.128e-02   4.2e-04  2.1e-05  8.6e+03  3.7e+01
  1710 -3.83010e-02  6.182e-02  1.111e-02   4.1e-04  2.1e-05  8.6e+03  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -3.83522e-02  6.152e-02  1.097e-02   4.1e-04  2.1e-05  8.6e+03  3.6e+01
  1730 -3.84058e-02  6.122e-02  1.084e-02   4.1e-04  2.0e-05  8.7e+03  3.7e+01
  1740 -3.84596e-02  6.091e-02  1.070e-02   4.1e-04  2.0e-05  8.7e+03  5.0e+01
  1750 -3.85138e-02  6.061e-02  1.056e-02   4.0e-04  2.0e-05  8.7e+03  5.2e+01
  1760 -3.85738e-02  6.028e-02  1.041e-02   4.0e-04  2.0e-05  8.7e+03  5.2e+01
  1770 -3.86282e-02  5.998e-02  1.028e-02   4.0e-04  2.0e-05  8.8e+03  2.8e+01
  1780 -3.86746e-02  5.973e-02  1.017e-02   4.0e-04  1.9e-05  8.8e+03  6.3e+01
  1790 -3.87280e-02  5.944e-02  1.004e-02   4.0e-04  1.9e-05  8.8e+03  4.3e+01
  1800 -3.87866e-02  5.914e-02  9.902e-03   4.0e-04  1.9e-05  8.8e+03  5.2e+01
  1810 -3.88360e-02  5.888e-02  9.790e-03   3.9e-04  1.9e-05  8.9e+03  5.3e+01
  1820 -3.88860e-02  5.862e-02  9.678e-03   3.9e-04  1.9e-05  8.9e+03  4.2e+01
  1830 -3.89440e-02  5.833e-02  9.551e-03   3.9e-04  1.8e-05  8.9e+03  4.1e+01
  1840 -3.89998e-02  5.806e-02  9.431e-03   3.9e-04  1.8e-05  8.9e+03  3.1e+01
  1850 -3.90535e-02  5.780e-02  9.318e-03   3.9e-04  1.8e-05  9.0e+03  3.9e+01
  1860 -3.91034e-02  5.756e-02  9.215e-03   3.8e-04  1.8e-05  9.0e+03  4.3e+01
  1870 -3.91548e-02  5.732e-02  9.111e-03   3.8e-04  1.8e-05  9.0e+03  4.5e+01
  1880 -3.92176e-02  5.703e-02  8.986e-03   3.8e-04  1.7e-05  9.0e+03  7.3e+01
  1890 -3.92695e-02  5.679e-02  8.885e-03   3.8e-04  1.7e-05  9.1e+03  5.8e+01
  1900 -3.93259e-02  5.654e-02  8.778e-03   3.8e-04  1.7e-05  9.1e+03  3.2e+01
  1910 -3.93763e-02  5.632e-02  8.685e-03   3.8e-04  1.7e-05  9.1e+03  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -3.94296e-02  5.609e-02  8.588e-03   3.7e-04  1.7e-05  9.1e+03  5.3e+01
  1930 -3.94846e-02  5.586e-02  8.491e-03   3.7e-04  1.7e-05  9.2e+03  5.5e+01
  1940 -3.95435e-02  5.562e-02  8.390e-03   3.7e-04  1.6e-05  9.2e+03  4.0e+01
  1950 -3.95965e-02  5.540e-02  8.301e-03   3.7e-04  1.6e-05  9.2e+03  6.3e+01
  1960 -3.96518e-02  5.518e-02  8.210e-03   3.7e-04  1.6e-05  9.2e+03  4.2e+01
  1970 -3.97036e-02  5.498e-02  8.128e-03   3.7e-04  1.6e-05  9.3e+03  4.9e+01
  1980 -3.97573e-02  5.478e-02  8.044e-03   3.7e-04  1.6e-05  9.3e+03  5.1e+01
  1990 -3.98181e-02  5.455e-02  7.951e-03   3.6e-04  1.6e-05  9.3e+03  5.4e+01
  2000 -3.98710e-02  5.435e-02  7.872e-03   3.6e-04  1.6e-05  9.3e+03  4.7e+01
  2010 -3.99341e-02  5.413e-02  7.780e-03   3.6e-04  1.5e-05  9.3e+03  3.1e+01
  2020 -3.99916e-02  5.392e-02  7.698e-03   3.6e-04  1.5e-05  9.4e+03  5.5e+01
  2030 -4.00492e-02  5.372e-02  7.618e-03   3.6e-04  1.5e-05  9.4e+03  5.1e+01
  2040 -4.01082e-02  5.352e-02  7.538e-03   3.6e-04  1.5e-05  9.4e+03  5.3e+01
  2050 -4.01664e-02  5.332e-02  7.461e-03   3.6e-04  1.5e-05  9.4e+03  4.1e+01
  2060 -4.02200e-02  5.314e-02  7.391e-03   3.6e-04  1.5e-05  9.5e+03  4.8e+01
  2070 -4.02739e-02  5.296e-02  7.322e-03   3.5e-04  1.5e-05  9.5e+03  5.3e+01
  2080 -4.03311e-02  5.277e-02  7.251e-03   3.5e-04  1.4e-05  9.5e+03  5.4e+01
