OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044526649643378e-18
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
    90  3.32527e-02  1.141e+00  2.518e+00   7.6e-03  1.8e-03  1.2e+03  1.5e+01
   100  3.29284e-02  1.005e+00  1.988e+00   6.7e-03  1.5e-03  1.3e+03  1.4e+01
   110  3.26603e-02  8.969e-01  1.578e+00   6.0e-03  1.3e-03  1.4e+03  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  3.25049e-02  8.286e-01  1.334e+00   5.5e-03  1.1e-03  1.4e+03  1.5e+01
   130  3.23636e-02  7.670e-01  1.147e+00   5.1e-03  1.0e-03  1.5e+03  1.1e+01
   140  3.22198e-02  7.027e-01  9.734e-01   4.7e-03  9.0e-04  1.5e+03  1.2e+01
   150  3.20760e-02  6.432e-01  8.228e-01   4.3e-03  8.1e-04  1.6e+03  1.5e+01
   160  3.19815e-02  6.026e-01  7.222e-01   4.0e-03  7.3e-04  1.6e+03  1.4e+01
   170  3.19042e-02  5.639e-01  6.324e-01   3.8e-03  6.6e-04  1.7e+03  1.1e+01
   180  3.18459e-02  5.311e-01  5.610e-01   3.5e-03  6.0e-04  1.7e+03  2.0e+01
   190  3.17991e-02  5.044e-01  5.048e-01   3.4e-03  5.6e-04  1.8e+03  2.3e+01
   200  3.17482e-02  4.764e-01  4.502e-01   3.2e-03  5.2e-04  1.8e+03  2.7e+01
   210  3.17066e-02  4.525e-01  4.077e-01   3.0e-03  4.8e-04  1.9e+03  1.3e+01
   220  3.16627e-02  4.277e-01  3.661e-01   2.9e-03  4.4e-04  1.9e+03  1.1e+01
   230  3.16203e-02  4.069e-01  3.329e-01   2.7e-03  4.1e-04  2.0e+03  2.0e+01
   240  3.15748e-02  3.877e-01  3.039e-01   2.6e-03  3.9e-04  2.0e+03  3.1e+01
   250  3.15284e-02  3.705e-01  2.796e-01   2.5e-03  3.7e-04  2.0e+03  1.4e+01
   260  3.14685e-02  3.523e-01  2.548e-01   2.4e-03  3.5e-04  2.1e+03  2.8e+01
   270  3.14223e-02  3.398e-01  2.383e-01   2.3e-03  3.3e-04  2.1e+03  1.4e+01
   280  3.13607e-02  3.234e-01  2.175e-01   2.2e-03  3.1e-04  2.2e+03  2.6e+01
   290  3.13189e-02  3.120e-01  2.034e-01   2.1e-03  2.9e-04  2.2e+03  2.1e+01
   300  3.12682e-02  2.992e-01  1.880e-01   2.0e-03  2.8e-04  2.2e+03  1.8e+01
   310  3.12149e-02  2.875e-01  1.743e-01   1.9e-03  2.6e-04  2.3e+03  2.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  3.11524e-02  2.758e-01  1.610e-01   1.8e-03  2.5e-04  2.3e+03  1.5e+01
   330  3.10913e-02  2.655e-01  1.494e-01   1.8e-03  2.4e-04  2.4e+03  2.3e+01
   340  3.10394e-02  2.571e-01  1.403e-01   1.7e-03  2.3e-04  2.4e+03  2.6e+01
   350  3.09845e-02  2.487e-01  1.313e-01   1.7e-03  2.2e-04  2.4e+03  1.3e+01
   360  3.09273e-02  2.406e-01  1.227e-01   1.6e-03  2.1e-04  2.5e+03  2.8e+01
   370  3.08699e-02  2.330e-01  1.148e-01   1.6e-03  2.0e-04  2.5e+03  1.7e+01
   380  3.08194e-02  2.268e-01  1.087e-01   1.5e-03  1.9e-04  2.5e+03  2.1e+01
   390  3.07676e-02  2.209e-01  1.029e-01   1.5e-03  1.8e-04  2.6e+03  2.7e+01
   400  3.07255e-02  2.162e-01  9.848e-02   1.4e-03  1.8e-04  2.6e+03  2.5e+01
   410  3.06676e-02  2.101e-01  9.284e-02   1.4e-03  1.7e-04  2.6e+03  3.7e+01
   420  3.06174e-02  2.050e-01  8.831e-02   1.4e-03  1.6e-04  2.7e+03  3.6e+01
   430  3.05713e-02  2.003e-01  8.434e-02   1.3e-03  1.6e-04  2.7e+03  2.4e+01
   440  3.05248e-02  1.957e-01  8.038e-02   1.3e-03  1.5e-04  2.7e+03  3.0e+01
   450  3.04832e-02  1.913e-01  7.680e-02   1.3e-03  1.5e-04  2.8e+03  3.4e+01
   460  3.04381e-02  1.863e-01  7.279e-02   1.2e-03  1.4e-04  2.8e+03  1.7e+01
   470  3.04065e-02  1.827e-01  6.990e-02   1.2e-03  1.4e-04  2.8e+03  3.1e+01
   480  3.03733e-02  1.788e-01  6.681e-02   1.2e-03  1.3e-04  2.8e+03  3.5e+01
   490  3.03470e-02  1.756e-01  6.441e-02   1.2e-03  1.3e-04  2.9e+03  2.7e+01
   500  3.03163e-02  1.720e-01  6.170e-02   1.1e-03  1.2e-04  2.9e+03  2.9e+01
   510  3.02865e-02  1.686e-01  5.919e-02   1.1e-03  1.2e-04  2.9e+03  1.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  3.02550e-02  1.651e-01  5.664e-02   1.1e-03  1.2e-04  3.0e+03  5.0e+01
   530  3.02243e-02  1.619e-01  5.430e-02   1.1e-03  1.1e-04  3.0e+03  2.1e+01
   540  3.01947e-02  1.589e-01  5.218e-02   1.1e-03  1.1e-04  3.0e+03  3.3e+01
   550  3.01638e-02  1.559e-01  5.014e-02   1.0e-03  1.1e-04  3.0e+03  1.9e+01
   560  3.01318e-02  1.531e-01  4.822e-02   1.0e-03  1.0e-04  3.1e+03  1.5e+01
   570  3.00968e-02  1.503e-01  4.629e-02   1.0e-03  1.0e-04  3.1e+03  2.7e+01
   580  3.00632e-02  1.478e-01  4.459e-02   9.9e-04  9.7e-05  3.1e+03  2.4e+01
   590  3.00278e-02  1.452e-01  4.290e-02   9.7e-04  9.4e-05  3.2e+03  3.4e+01
   600  2.99965e-02  1.430e-01  4.148e-02   9.6e-04  9.1e-05  3.2e+03  2.5e+01
   610  2.99646e-02  1.409e-01  4.011e-02   9.4e-04  8.9e-05  3.2e+03  2.7e+01
   620  2.99339e-02  1.389e-01  3.881e-02   9.3e-04  8.7e-05  3.2e+03  3.5e+01
   630  2.99024e-02  1.368e-01  3.750e-02   9.1e-04  8.4e-05  3.3e+03  1.8e+01
   640  2.98693e-02  1.346e-01  3.614e-02   9.0e-04  8.2e-05  3.3e+03  3.8e+01
   650  2.98337e-02  1.323e-01  3.469e-02   8.8e-04  7.9e-05  3.3e+03  3.0e+01
   660  2.98084e-02  1.306e-01  3.364e-02   8.7e-04  7.7e-05  3.3e+03  2.3e+01
   670  2.97816e-02  1.288e-01  3.253e-02   8.6e-04  7.5e-05  3.4e+03  3.1e+01
   680  2.97559e-02  1.270e-01  3.148e-02   8.5e-04  7.3e-05  3.4e+03  5.3e+01
   690  2.97336e-02  1.254e-01  3.057e-02   8.4e-04  7.2e-05  3.4e+03  3.9e+01
   700  2.97089e-02  1.237e-01  2.954e-02   8.3e-04  7.0e-05  3.4e+03  2.4e+01
   710  2.96893e-02  1.223e-01  2.873e-02   8.2e-04  6.8e-05  3.5e+03  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  2.96708e-02  1.209e-01  2.793e-02   8.1e-04  6.6e-05  3.5e+03  2.7e+01
   730  2.96562e-02  1.197e-01  2.729e-02   8.0e-04  6.5e-05  3.5e+03  4.6e+01
   740  2.96365e-02  1.181e-01  2.638e-02   7.9e-04  6.3e-05  3.5e+03  4.7e+01
   750  2.96197e-02  1.166e-01  2.556e-02   7.8e-04  6.2e-05  3.5e+03  3.3e+01
   760  2.96059e-02  1.153e-01  2.486e-02   7.7e-04  6.0e-05  3.6e+03  3.4e+01
   770  2.95950e-02  1.142e-01  2.430e-02   7.6e-04  5.9e-05  3.6e+03  4.5e+01
   780  2.95830e-02  1.130e-01  2.366e-02   7.6e-04  5.8e-05  3.6e+03  5.1e+01
   790  2.95692e-02  1.116e-01  2.293e-02   7.5e-04  5.6e-05  3.6e+03  4.2e+01
   800  2.95573e-02  1.104e-01  2.229e-02   7.4e-04  5.5e-05  3.7e+03  2.2e+01
   810  2.95476e-02  1.093e-01  2.175e-02   7.3e-04  5.4e-05  3.7e+03  3.2e+01
   820  2.95382e-02  1.082e-01  2.121e-02   7.2e-04  5.3e-05  3.7e+03  4.0e+01
   830  2.95286e-02  1.071e-01  2.064e-02   7.2e-04  5.2e-05  3.7e+03  4.7e+01
   840  2.95207e-02  1.061e-01  2.016e-02   7.1e-04  5.1e-05  3.8e+03  3.4e+01
   850  2.95128e-02  1.051e-01  1.968e-02   7.0e-04  5.0e-05  3.8e+03  4.9e+01
   860  2.95050e-02  1.041e-01  1.919e-02   7.0e-04  4.8e-05  3.8e+03  4.7e+01
   870  2.94978e-02  1.032e-01  1.873e-02   6.9e-04  4.7e-05  3.8e+03  3.2e+01
   880  2.94907e-02  1.022e-01  1.824e-02   6.8e-04  4.6e-05  3.8e+03  3.7e+01
   890  2.94852e-02  1.013e-01  1.782e-02   6.8e-04  4.5e-05  3.9e+03  4.7e+01
   900  2.94801e-02  1.004e-01  1.739e-02   6.7e-04  4.5e-05  3.9e+03  4.8e+01
   910  2.94758e-02  9.952e-02  1.699e-02   6.6e-04  4.4e-05  3.9e+03  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  2.94724e-02  9.870e-02  1.661e-02   6.6e-04  4.3e-05  3.9e+03  4.0e+01
   930  2.94696e-02  9.784e-02  1.621e-02   6.5e-04  4.2e-05  4.0e+03  5.4e+01
   940  2.94680e-02  9.704e-02  1.584e-02   6.5e-04  4.1e-05  4.0e+03  4.0e+01
   950  2.94669e-02  9.624e-02  1.548e-02   6.4e-04  4.0e-05  4.0e+03  4.5e+01
   960  2.94663e-02  9.551e-02  1.514e-02   6.4e-04  3.9e-05  4.0e+03  2.6e+01
   970  2.94660e-02  9.479e-02  1.481e-02   6.3e-04  3.9e-05  4.0e+03  5.4e+01
   980  2.94659e-02  9.415e-02  1.453e-02   6.3e-04  3.8e-05  4.1e+03  2.8e+01
   990  2.94662e-02  9.349e-02  1.423e-02   6.2e-04  3.7e-05  4.1e+03  5.2e+01
  1000  2.94669e-02  9.282e-02  1.393e-02   6.2e-04  3.7e-05  4.1e+03  2.7e+01
  1010  2.94685e-02  9.209e-02  1.361e-02   6.2e-04  3.6e-05  4.1e+03  4.6e+01
  1020  2.94709e-02  9.136e-02  1.330e-02   6.1e-04  3.5e-05  4.1e+03  4.4e+01
  1030  2.94739e-02  9.076e-02  1.304e-02   6.1e-04  3.5e-05  4.2e+03  6.1e+01
  1040  2.94772e-02  9.022e-02  1.281e-02   6.0e-04  3.4e-05  4.2e+03  3.4e+01
  1050  2.94814e-02  8.969e-02  1.259e-02   6.0e-04  3.3e-05  4.2e+03  5.2e+01
  1060  2.94866e-02  8.913e-02  1.236e-02   6.0e-04  3.3e-05  4.2e+03  5.1e+01
  1070  2.94932e-02  8.853e-02  1.211e-02   5.9e-04  3.2e-05  4.2e+03  3.9e+01
  1080  2.94989e-02  8.806e-02  1.193e-02   5.9e-04  3.2e-05  4.3e+03  3.1e+01
  1090  2.95066e-02  8.750e-02  1.171e-02   5.8e-04  3.1e-05  4.3e+03  6.7e+01
  1100  2.95142e-02  8.701e-02  1.151e-02   5.8e-04  3.1e-05  4.3e+03  6.4e+01
  1110  2.95227e-02  8.649e-02  1.131e-02   5.8e-04  3.0e-05  4.3e+03  5.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  2.95327e-02  8.595e-02  1.110e-02   5.7e-04  3.0e-05  4.3e+03  4.5e+01
  1130  2.95430e-02  8.543e-02  1.090e-02   5.7e-04  2.9e-05  4.4e+03  4.7e+01
  1140  2.95541e-02  8.491e-02  1.070e-02   5.7e-04  2.9e-05  4.4e+03  5.5e+01
  1150  2.95641e-02  8.446e-02  1.054e-02   5.6e-04  2.8e-05  4.4e+03  3.0e+01
  1160  2.95764e-02  8.395e-02  1.035e-02   5.6e-04  2.8e-05  4.4e+03  4.2e+01
  1170  2.95886e-02  8.348e-02  1.017e-02   5.6e-04  2.7e-05  4.4e+03  2.8e+01
  1180  2.96013e-02  8.301e-02  1.001e-02   5.5e-04  2.7e-05  4.5e+03  5.5e+01
  1190  2.96128e-02  8.261e-02  9.859e-03   5.5e-04  2.7e-05  4.5e+03  4.8e+01
  1200  2.96241e-02  8.223e-02  9.722e-03   5.5e-04  2.6e-05  4.5e+03  5.0e+01
  1210  2.96375e-02  8.178e-02  9.566e-03   5.5e-04  2.6e-05  4.5e+03  4.1e+01
  1220  2.96520e-02  8.132e-02  9.404e-03   5.4e-04  2.6e-05  4.5e+03  4.7e+01
  1230  2.96635e-02  8.096e-02  9.281e-03   5.4e-04  2.5e-05  4.5e+03  4.1e+01
  1240  2.96795e-02  8.048e-02  9.120e-03   5.4e-04  2.5e-05  4.6e+03  3.3e+01
  1250  2.96912e-02  8.014e-02  9.007e-03   5.4e-04  2.5e-05  4.6e+03  3.9e+01
  1260  2.97080e-02  7.966e-02  8.849e-03   5.3e-04  2.4e-05  4.6e+03  6.2e+01
  1270  2.97202e-02  7.932e-02  8.738e-03   5.3e-04  2.4e-05  4.6e+03  6.7e+01
  1280  2.97383e-02  7.883e-02  8.577e-03   5.3e-04  2.3e-05  4.6e+03  5.8e+01
  1290  2.97529e-02  7.844e-02  8.451e-03   5.2e-04  2.3e-05  4.7e+03  6.0e+01
  1300  2.97671e-02  7.807e-02  8.332e-03   5.2e-04  2.3e-05  4.7e+03  4.9e+01
  1310  2.97797e-02  7.775e-02  8.229e-03   5.2e-04  2.3e-05  4.7e+03  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  2.97969e-02  7.732e-02  8.092e-03   5.2e-04  2.2e-05  4.7e+03  4.4e+01
  1330  2.98109e-02  7.697e-02  7.984e-03   5.1e-04  2.2e-05  4.7e+03  2.8e+01
  1340  2.98256e-02  7.662e-02  7.874e-03   5.1e-04  2.2e-05  4.7e+03  3.9e+01
  1350  2.98386e-02  7.631e-02  7.779e-03   5.1e-04  2.1e-05  4.8e+03  4.5e+01
  1360  2.98542e-02  7.595e-02  7.667e-03   5.1e-04  2.1e-05  4.8e+03  4.0e+01
  1370  2.98722e-02  7.554e-02  7.542e-03   5.0e-04  2.1e-05  4.8e+03  5.7e+01
  1380  2.98862e-02  7.523e-02  7.448e-03   5.0e-04  2.1e-05  4.8e+03  3.1e+01
  1390  2.99008e-02  7.490e-02  7.351e-03   5.0e-04  2.0e-05  4.8e+03  2.6e+01
  1400  2.99136e-02  7.462e-02  7.269e-03   5.0e-04  2.0e-05  4.9e+03  4.8e+01
  1410  2.99290e-02  7.429e-02  7.172e-03   5.0e-04  2.0e-05  4.9e+03  6.6e+01
  1420  2.99447e-02  7.396e-02  7.074e-03   4.9e-04  2.0e-05  4.9e+03  4.0e+01
  1430  2.99586e-02  7.367e-02  6.990e-03   4.9e-04  1.9e-05  4.9e+03  4.9e+01
  1440  2.99740e-02  7.334e-02  6.897e-03   4.9e-04  1.9e-05  4.9e+03  3.9e+01
  1450  2.99886e-02  7.304e-02  6.811e-03   4.9e-04  1.9e-05  4.9e+03  5.3e+01
  1460  3.00028e-02  7.275e-02  6.728e-03   4.9e-04  1.9e-05  5.0e+03  3.0e+01
  1470  3.00156e-02  7.248e-02  6.655e-03   4.8e-04  1.8e-05  5.0e+03  7.2e+01
  1480  3.00333e-02  7.213e-02  6.556e-03   4.8e-04  1.8e-05  5.0e+03  4.1e+01
  1490  3.00466e-02  7.186e-02  6.483e-03   4.8e-04  1.8e-05  5.0e+03  3.5e+01
  1500  3.00614e-02  7.156e-02  6.404e-03   4.8e-04  1.8e-05  5.0e+03  4.3e+01
  1510  3.00741e-02  7.131e-02  6.336e-03   4.8e-04  1.8e-05  5.0e+03  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  3.00887e-02  7.102e-02  6.260e-03   4.7e-04  1.7e-05  5.1e+03  8.0e+01
  1530  3.01033e-02  7.074e-02  6.187e-03   4.7e-04  1.7e-05  5.1e+03  7.5e+01
  1540  3.01163e-02  7.049e-02  6.122e-03   4.7e-04  1.7e-05  5.1e+03  5.0e+01
  1550  3.01293e-02  7.025e-02  6.058e-03   4.7e-04  1.7e-05  5.1e+03  6.4e+01
  1560  3.01437e-02  6.998e-02  5.988e-03   4.7e-04  1.7e-05  5.1e+03  6.2e+01
  1570  3.01577e-02  6.972e-02  5.922e-03   4.7e-04  1.7e-05  5.1e+03  6.9e+01
  1580  3.01716e-02  6.946e-02  5.857e-03   4.6e-04  1.6e-05  5.2e+03  4.5e+01
  1590  3.01872e-02  6.917e-02  5.785e-03   4.6e-04  1.6e-05  5.2e+03  6.3e+01
  1600  3.02002e-02  6.894e-02  5.727e-03   4.6e-04  1.6e-05  5.2e+03  8.1e+01
  1610  3.02146e-02  6.868e-02  5.664e-03   4.6e-04  1.6e-05  5.2e+03  7.0e+01
  1620  3.02286e-02  6.844e-02  5.603e-03   4.6e-04  1.6e-05  5.2e+03  8.2e+01
  1630  3.02429e-02  6.819e-02  5.543e-03   4.6e-04  1.6e-05  5.2e+03  4.4e+01
  1640  3.02578e-02  6.793e-02  5.481e-03   4.5e-04  1.5e-05  5.3e+03  5.3e+01
  1650  3.02749e-02  6.764e-02  5.411e-03   4.5e-04  1.5e-05  5.3e+03  1.1e+02
  1660  3.02881e-02  6.742e-02  5.359e-03   4.5e-04  1.5e-05  5.3e+03  8.3e+01
  1670  3.03041e-02  6.716e-02  5.298e-03   4.5e-04  1.5e-05  5.3e+03  4.9e+01
  1680  3.03182e-02  6.694e-02  5.246e-03   4.5e-04  1.5e-05  5.3e+03  4.4e+01
  1690  3.03359e-02  6.666e-02  5.181e-03   4.5e-04  1.5e-05  5.3e+03  8.7e+01
  1700  3.03496e-02  6.645e-02  5.133e-03   4.4e-04  1.4e-05  5.3e+03  6.9e+01
  1710  3.03644e-02  6.623e-02  5.083e-03   4.4e-04  1.4e-05  5.4e+03  7.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  3.03796e-02  6.601e-02  5.032e-03   4.4e-04  1.4e-05  5.4e+03  4.1e+01
  1730  3.03958e-02  6.577e-02  4.980e-03   4.4e-04  1.4e-05  5.4e+03  8.9e+01
  1740  3.04101e-02  6.558e-02  4.936e-03   4.4e-04  1.4e-05  5.4e+03  4.7e+01
  1750  3.04262e-02  6.535e-02  4.887e-03   4.4e-04  1.4e-05  5.4e+03  7.3e+01
  1760  3.04397e-02  6.517e-02  4.847e-03   4.4e-04  1.4e-05  5.4e+03  6.4e+01
  1770  3.04582e-02  6.493e-02  4.793e-03   4.3e-04  1.4e-05  5.5e+03  6.6e+01
  1780  3.04732e-02  6.473e-02  4.751e-03   4.3e-04  1.3e-05  5.5e+03  8.8e+01
  1790  3.04911e-02  6.450e-02  4.702e-03   4.3e-04  1.3e-05  5.5e+03  4.1e+01
  1800  3.05061e-02  6.431e-02  4.661e-03   4.3e-04  1.3e-05  5.5e+03  3.7e+01
  1810  3.05235e-02  6.409e-02  4.616e-03   4.3e-04  1.3e-05  5.5e+03  7.6e+01
  1820  3.05390e-02  6.390e-02  4.576e-03   4.3e-04  1.3e-05  5.5e+03  6.0e+01
  1830  3.05558e-02  6.370e-02  4.533e-03   4.3e-04  1.3e-05  5.5e+03  4.4e+01
  1840  3.05709e-02  6.352e-02  4.496e-03   4.2e-04  1.3e-05  5.6e+03  7.3e+01
  1850  3.05880e-02  6.331e-02  4.454e-03   4.2e-04  1.3e-05  5.6e+03  8.6e+01
  1860  3.06039e-02  6.313e-02  4.417e-03   4.2e-04  1.3e-05  5.6e+03  7.7e+01
  1870  3.06214e-02  6.292e-02  4.376e-03   4.2e-04  1.2e-05  5.6e+03  7.2e+01
  1880  3.06405e-02  6.271e-02  4.332e-03   4.2e-04  1.2e-05  5.6e+03  7.6e+01
  1890  3.06567e-02  6.252e-02  4.296e-03   4.2e-04  1.2e-05  5.6e+03  8.8e+01
  1900  3.06732e-02  6.234e-02  4.260e-03   4.2e-04  1.2e-05  5.7e+03  3.7e+01
  1910  3.06909e-02  6.214e-02  4.221e-03   4.2e-04  1.2e-05  5.7e+03  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  3.07079e-02  6.195e-02  4.185e-03   4.1e-04  1.2e-05  5.7e+03  9.4e+01
  1930  3.07264e-02  6.175e-02  4.147e-03   4.1e-04  1.2e-05  5.7e+03  8.5e+01
  1940  3.07407e-02  6.160e-02  4.118e-03   4.1e-04  1.2e-05  5.7e+03  5.3e+01
  1950  3.07568e-02  6.143e-02  4.086e-03   4.1e-04  1.2e-05  5.7e+03  5.7e+01
  1960  3.07744e-02  6.125e-02  4.051e-03   4.1e-04  1.2e-05  5.7e+03  1.1e+02
  1970  3.07923e-02  6.106e-02  4.017e-03   4.1e-04  1.1e-05  5.8e+03  4.8e+01
  1980  3.08112e-02  6.087e-02  3.981e-03   4.1e-04  1.1e-05  5.8e+03  6.0e+01
  1990  3.08297e-02  6.068e-02  3.947e-03   4.1e-04  1.1e-05  5.8e+03  4.0e+01
  2000  3.08463e-02  6.052e-02  3.917e-03   4.0e-04  1.1e-05  5.8e+03  9.8e+01
  2010  3.08676e-02  6.031e-02  3.879e-03   4.0e-04  1.1e-05  5.8e+03  4.8e+01
  2020  3.08836e-02  6.016e-02  3.851e-03   4.0e-04  1.1e-05  5.8e+03  3.4e+01
  2030  3.09048e-02  5.995e-02  3.815e-03   4.0e-04  1.1e-05  5.8e+03  5.3e+01
  2040  3.09220e-02  5.979e-02  3.786e-03   4.0e-04  1.1e-05  5.9e+03  4.5e+01
  2050  3.09407e-02  5.962e-02  3.755e-03   4.0e-04  1.1e-05  5.9e+03  4.2e+01
  2060  3.09564e-02  5.947e-02  3.730e-03   4.0e-04  1.1e-05  5.9e+03  5.8e+01
  2070  3.09786e-02  5.927e-02  3.694e-03   4.0e-04  1.1e-05  5.9e+03  4.3e+01
  2080  3.09975e-02  5.910e-02  3.665e-03   3.9e-04  1.0e-05  5.9e+03  9.7e+01
  2090  3.10170e-02  5.892e-02  3.634e-03   3.9e-04  1.0e-05  5.9e+03  9.6e+01
  2100  3.10348e-02  5.876e-02  3.607e-03   3.9e-04  1.0e-05  5.9e+03  7.3e+01
  2110  3.10546e-02  5.859e-02  3.578e-03   3.9e-04  1.0e-05  6.0e+03  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  3.10733e-02  5.843e-02  3.550e-03   3.9e-04  1.0e-05  6.0e+03  9.8e+01
