OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3878158.089309169
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   280  1.92736e-02  3.213e+00  8.152e+00   1.2e-03  3.6e-04  7.0e+03  1.5e+01
   290  1.93018e-02  3.103e+00  7.606e+00   1.2e-03  3.4e-04  7.2e+03  1.4e+01
   300  1.93311e-02  2.996e+00  7.084e+00   1.1e-03  3.2e-04  7.3e+03  1.4e+01
   310  1.93589e-02  2.899e+00  6.630e+00   1.1e-03  3.1e-04  7.4e+03  1.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  1.93846e-02  2.812e+00  6.238e+00   1.1e-03  2.9e-04  7.5e+03  1.7e+01
   330  1.94112e-02  2.727e+00  5.861e+00   1.0e-03  2.8e-04  7.6e+03  1.7e+01
   340  1.94382e-02  2.644e+00  5.511e+00   1.0e-03  2.7e-04  7.8e+03  1.4e+01
   350  1.94652e-02  2.565e+00  5.189e+00   9.7e-04  2.6e-04  7.9e+03  1.6e+01
   360  1.94905e-02  2.495e+00  4.909e+00   9.4e-04  2.5e-04  8.0e+03  1.5e+01
   370  1.95162e-02  2.426e+00  4.639e+00   9.1e-04  2.4e-04  8.1e+03  1.6e+01
   380  1.95416e-02  2.360e+00  4.385e+00   8.9e-04  2.3e-04  8.2e+03  1.3e+01
   390  1.95638e-02  2.302e+00  4.171e+00   8.7e-04  2.2e-04  8.3e+03  1.7e+01
   400  1.95859e-02  2.246e+00  3.966e+00   8.5e-04  2.1e-04  8.4e+03  2.0e+01
   410  1.96079e-02  2.190e+00  3.765e+00   8.2e-04  2.0e-04  8.5e+03  1.7e+01
   420  1.96287e-02  2.137e+00  3.582e+00   8.0e-04  1.9e-04  8.6e+03  1.9e+01
   430  1.96484e-02  2.087e+00  3.412e+00   7.9e-04  1.9e-04  8.7e+03  1.9e+01
   440  1.96671e-02  2.040e+00  3.255e+00   7.7e-04  1.8e-04  8.8e+03  1.9e+01
   450  1.96854e-02  1.995e+00  3.106e+00   7.5e-04  1.7e-04  8.9e+03  1.9e+01
   460  1.97026e-02  1.952e+00  2.969e+00   7.4e-04  1.7e-04  9.0e+03  2.0e+01
   470  1.97190e-02  1.911e+00  2.840e+00   7.2e-04  1.6e-04  9.1e+03  1.9e+01
   480  1.97349e-02  1.871e+00  2.715e+00   7.0e-04  1.6e-04  9.2e+03  1.8e+01
   490  1.97495e-02  1.834e+00  2.604e+00   6.9e-04  1.5e-04  9.3e+03  2.1e+01
   500  1.97645e-02  1.797e+00  2.492e+00   6.8e-04  1.5e-04  9.4e+03  1.8e+01
   510  1.97778e-02  1.764e+00  2.395e+00   6.6e-04  1.4e-04  9.5e+03  2.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  1.97912e-02  1.731e+00  2.301e+00   6.5e-04  1.4e-04  9.6e+03  1.8e+01
   530  1.98042e-02  1.701e+00  2.213e+00   6.4e-04  1.3e-04  9.7e+03  2.1e+01
   540  1.98170e-02  1.671e+00  2.129e+00   6.3e-04  1.3e-04  9.8e+03  1.9e+01
   550  1.98294e-02  1.643e+00  2.052e+00   6.2e-04  1.3e-04  9.9e+03  2.1e+01
   560  1.98427e-02  1.614e+00  1.973e+00   6.1e-04  1.2e-04  1.0e+04  2.0e+01
   570  1.98554e-02  1.587e+00  1.899e+00   6.0e-04  1.2e-04  1.0e+04  2.3e+01
   580  1.98682e-02  1.560e+00  1.828e+00   5.9e-04  1.2e-04  1.0e+04  2.4e+01
   590  1.98799e-02  1.537e+00  1.765e+00   5.8e-04  1.1e-04  1.0e+04  1.7e+01
   600  1.98913e-02  1.514e+00  1.706e+00   5.7e-04  1.1e-04  1.0e+04  2.1e+01
   610  1.99031e-02  1.490e+00  1.645e+00   5.6e-04  1.1e-04  1.0e+04  1.9e+01
   620  1.99145e-02  1.468e+00  1.589e+00   5.5e-04  1.0e-04  1.0e+04  2.3e+01
   630  1.99256e-02  1.447e+00  1.536e+00   5.4e-04  1.0e-04  1.1e+04  1.9e+01
   640  1.99368e-02  1.426e+00  1.484e+00   5.4e-04  9.8e-05  1.1e+04  2.7e+01
   650  1.99478e-02  1.406e+00  1.435e+00   5.3e-04  9.5e-05  1.1e+04  2.3e+01
   660  1.99583e-02  1.388e+00  1.389e+00   5.2e-04  9.3e-05  1.1e+04  2.3e+01
   670  1.99689e-02  1.369e+00  1.345e+00   5.2e-04  9.0e-05  1.1e+04  2.3e+01
   680  1.99785e-02  1.352e+00  1.306e+00   5.1e-04  8.8e-05  1.1e+04  2.4e+01
   690  1.99878e-02  1.336e+00  1.268e+00   5.0e-04  8.6e-05  1.1e+04  2.7e+01
   700  1.99970e-02  1.320e+00  1.232e+00   5.0e-04  8.4e-05  1.1e+04  2.4e+01
   710  2.00062e-02  1.304e+00  1.196e+00   4.9e-04  8.2e-05  1.1e+04  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  2.00149e-02  1.289e+00  1.162e+00   4.9e-04  8.0e-05  1.1e+04  2.4e+01
   730  2.00229e-02  1.275e+00  1.131e+00   4.8e-04  7.8e-05  1.1e+04  2.7e+01
   740  2.00304e-02  1.261e+00  1.102e+00   4.7e-04  7.6e-05  1.1e+04  2.4e+01
   750  2.00377e-02  1.248e+00  1.073e+00   4.7e-04  7.5e-05  1.2e+04  2.7e+01
   760  2.00446e-02  1.234e+00  1.045e+00   4.6e-04  7.3e-05  1.2e+04  3.0e+01
   770  2.00515e-02  1.220e+00  1.016e+00   4.6e-04  7.1e-05  1.2e+04  2.1e+01
   780  2.00572e-02  1.208e+00  9.903e-01   4.5e-04  7.0e-05  1.2e+04  2.8e+01
   790  2.00625e-02  1.195e+00  9.651e-01   4.5e-04  6.8e-05  1.2e+04  2.6e+01
   800  2.00675e-02  1.183e+00  9.400e-01   4.5e-04  6.7e-05  1.2e+04  2.9e+01
   810  2.00719e-02  1.170e+00  9.161e-01   4.4e-04  6.5e-05  1.2e+04  3.0e+01
   820  2.00756e-02  1.159e+00  8.947e-01   4.4e-04  6.4e-05  1.2e+04  2.7e+01
   830  2.00788e-02  1.149e+00  8.752e-01   4.3e-04  6.3e-05  1.2e+04  2.7e+01
   840  2.00820e-02  1.138e+00  8.543e-01   4.3e-04  6.1e-05  1.2e+04  2.9e+01
   850  2.00852e-02  1.126e+00  8.329e-01   4.2e-04  6.0e-05  1.2e+04  2.2e+01
   860  2.00879e-02  1.116e+00  8.141e-01   4.2e-04  5.9e-05  1.2e+04  2.8e+01
   870  2.00905e-02  1.106e+00  7.960e-01   4.2e-04  5.8e-05  1.2e+04  2.5e+01
   880  2.00932e-02  1.096e+00  7.777e-01   4.1e-04  5.7e-05  1.2e+04  2.5e+01
   890  2.00958e-02  1.086e+00  7.607e-01   4.1e-04  5.6e-05  1.3e+04  2.2e+01
   900  2.00985e-02  1.077e+00  7.437e-01   4.1e-04  5.5e-05  1.3e+04  2.8e+01
   910  2.01010e-02  1.068e+00  7.281e-01   4.0e-04  5.4e-05  1.3e+04  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  2.01036e-02  1.058e+00  7.124e-01   4.0e-04  5.3e-05  1.3e+04  3.2e+01
   930  2.01063e-02  1.049e+00  6.970e-01   4.0e-04  5.2e-05  1.3e+04  3.3e+01
   940  2.01088e-02  1.041e+00  6.823e-01   3.9e-04  5.1e-05  1.3e+04  2.1e+01
   950  2.01113e-02  1.032e+00  6.685e-01   3.9e-04  5.0e-05  1.3e+04  2.7e+01
   960  2.01136e-02  1.025e+00  6.556e-01   3.9e-04  4.9e-05  1.3e+04  3.0e+01
   970  2.01161e-02  1.016e+00  6.415e-01   3.8e-04  4.8e-05  1.3e+04  2.0e+01
   980  2.01182e-02  1.008e+00  6.298e-01   3.8e-04  4.7e-05  1.3e+04  2.8e+01
   990  2.01203e-02  1.001e+00  6.176e-01   3.8e-04  4.7e-05  1.3e+04  3.0e+01
  1000  2.01223e-02  9.929e-01  6.055e-01   3.7e-04  4.6e-05  1.3e+04  2.8e+01
  1010  2.01242e-02  9.856e-01  5.942e-01   3.7e-04  4.5e-05  1.3e+04  2.9e+01
  1020  2.01260e-02  9.783e-01  5.831e-01   3.7e-04  4.4e-05  1.3e+04  2.5e+01
  1030  2.01277e-02  9.712e-01  5.725e-01   3.7e-04  4.4e-05  1.4e+04  3.1e+01
  1040  2.01294e-02  9.641e-01  5.620e-01   3.6e-04  4.3e-05  1.4e+04  3.0e+01
  1050  2.01310e-02  9.573e-01  5.521e-01   3.6e-04  4.2e-05  1.4e+04  2.9e+01
  1060  2.01325e-02  9.506e-01  5.424e-01   3.6e-04  4.2e-05  1.4e+04  3.0e+01
  1070  2.01341e-02  9.433e-01  5.320e-01   3.6e-04  4.1e-05  1.4e+04  2.6e+01
  1080  2.01354e-02  9.373e-01  5.236e-01   3.5e-04  4.0e-05  1.4e+04  3.6e+01
  1090  2.01368e-02  9.309e-01  5.147e-01   3.5e-04  4.0e-05  1.4e+04  4.3e+01
  1100  2.01382e-02  9.238e-01  5.049e-01   3.5e-04  3.9e-05  1.4e+04  3.3e+01
  1110  2.01394e-02  9.178e-01  4.969e-01   3.5e-04  3.9e-05  1.4e+04  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  2.01406e-02  9.115e-01  4.885e-01   3.4e-04  3.8e-05  1.4e+04  3.5e+01
  1130  2.01416e-02  9.055e-01  4.806e-01   3.4e-04  3.7e-05  1.4e+04  2.4e+01
  1140  2.01426e-02  8.997e-01  4.731e-01   3.4e-04  3.7e-05  1.4e+04  4.7e+01
  1150  2.01436e-02  8.936e-01  4.653e-01   3.4e-04  3.6e-05  1.4e+04  3.5e+01
  1160  2.01446e-02  8.875e-01  4.575e-01   3.3e-04  3.6e-05  1.4e+04  3.1e+01
  1170  2.01455e-02  8.818e-01  4.505e-01   3.3e-04  3.5e-05  1.4e+04  3.1e+01
  1180  2.01464e-02  8.757e-01  4.429e-01   3.3e-04  3.5e-05  1.4e+04  2.8e+01
  1190  2.01472e-02  8.702e-01  4.362e-01   3.3e-04  3.4e-05  1.5e+04  2.9e+01
  1200  2.01480e-02  8.645e-01  4.293e-01   3.3e-04  3.4e-05  1.5e+04  3.1e+01
  1210  2.01487e-02  8.591e-01  4.229e-01   3.2e-04  3.4e-05  1.5e+04  2.9e+01
  1220  2.01493e-02  8.538e-01  4.166e-01   3.2e-04  3.3e-05  1.5e+04  3.3e+01
  1230  2.01499e-02  8.483e-01  4.101e-01   3.2e-04  3.3e-05  1.5e+04  3.2e+01
  1240  2.01504e-02  8.431e-01  4.042e-01   3.2e-04  3.2e-05  1.5e+04  3.0e+01
  1250  2.01507e-02  8.381e-01  3.985e-01   3.2e-04  3.2e-05  1.5e+04  3.4e+01
  1260  2.01510e-02  8.332e-01  3.929e-01   3.1e-04  3.2e-05  1.5e+04  3.8e+01
  1270  2.01513e-02  8.278e-01  3.868e-01   3.1e-04  3.1e-05  1.5e+04  3.9e+01
  1280  2.01514e-02  8.229e-01  3.813e-01   3.1e-04  3.1e-05  1.5e+04  3.4e+01
  1290  2.01515e-02  8.176e-01  3.754e-01   3.1e-04  3.0e-05  1.5e+04  3.1e+01
  1300  2.01515e-02  8.129e-01  3.703e-01   3.1e-04  3.0e-05  1.5e+04  3.1e+01
  1310  2.01515e-02  8.082e-01  3.652e-01   3.0e-04  3.0e-05  1.5e+04  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  2.01514e-02  8.037e-01  3.603e-01   3.0e-04  2.9e-05  1.5e+04  4.4e+01
  1330  2.01513e-02  7.986e-01  3.548e-01   3.0e-04  2.9e-05  1.5e+04  3.9e+01
  1340  2.01511e-02  7.940e-01  3.499e-01   3.0e-04  2.9e-05  1.5e+04  3.7e+01
  1350  2.01509e-02  7.891e-01  3.447e-01   3.0e-04  2.8e-05  1.5e+04  3.0e+01
  1360  2.01506e-02  7.844e-01  3.397e-01   3.0e-04  2.8e-05  1.6e+04  4.0e+01
  1370  2.01503e-02  7.802e-01  3.353e-01   2.9e-04  2.8e-05  1.6e+04  3.9e+01
  1380  2.01500e-02  7.756e-01  3.304e-01   2.9e-04  2.7e-05  1.6e+04  3.3e+01
  1390  2.01496e-02  7.714e-01  3.261e-01   2.9e-04  2.7e-05  1.6e+04  3.7e+01
  1400  2.01491e-02  7.670e-01  3.214e-01   2.9e-04  2.7e-05  1.6e+04  3.2e+01
  1410  2.01485e-02  7.628e-01  3.172e-01   2.9e-04  2.6e-05  1.6e+04  3.3e+01
  1420  2.01479e-02  7.589e-01  3.131e-01   2.9e-04  2.6e-05  1.6e+04  4.2e+01
  1430  2.01472e-02  7.547e-01  3.087e-01   2.8e-04  2.6e-05  1.6e+04  3.3e+01
  1440  2.01464e-02  7.505e-01  3.044e-01   2.8e-04  2.5e-05  1.6e+04  3.2e+01
  1450  2.01456e-02  7.465e-01  3.004e-01   2.8e-04  2.5e-05  1.6e+04  3.3e+01
  1460  2.01448e-02  7.426e-01  2.964e-01   2.8e-04  2.5e-05  1.6e+04  3.2e+01
  1470  2.01439e-02  7.389e-01  2.926e-01   2.8e-04  2.5e-05  1.6e+04  3.7e+01
  1480  2.01430e-02  7.351e-01  2.888e-01   2.8e-04  2.4e-05  1.6e+04  3.5e+01
  1490  2.01421e-02  7.314e-01  2.851e-01   2.8e-04  2.4e-05  1.6e+04  3.9e+01
  1500  2.01412e-02  7.279e-01  2.815e-01   2.7e-04  2.4e-05  1.6e+04  4.4e+01
  1510  2.01403e-02  7.244e-01  2.780e-01   2.7e-04  2.3e-05  1.6e+04  4.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  2.01393e-02  7.205e-01  2.741e-01   2.7e-04  2.3e-05  1.6e+04  2.4e+01
  1530  2.01384e-02  7.170e-01  2.707e-01   2.7e-04  2.3e-05  1.6e+04  3.6e+01
  1540  2.01375e-02  7.136e-01  2.672e-01   2.7e-04  2.3e-05  1.7e+04  3.2e+01
  1550  2.01365e-02  7.099e-01  2.635e-01   2.7e-04  2.2e-05  1.7e+04  2.8e+01
  1560  2.01356e-02  7.065e-01  2.602e-01   2.7e-04  2.2e-05  1.7e+04  3.4e+01
  1570  2.01347e-02  7.032e-01  2.569e-01   2.6e-04  2.2e-05  1.7e+04  3.7e+01
  1580  2.01337e-02  6.999e-01  2.536e-01   2.6e-04  2.2e-05  1.7e+04  4.2e+01
  1590  2.01327e-02  6.964e-01  2.502e-01   2.6e-04  2.1e-05  1.7e+04  3.9e+01
  1600  2.01318e-02  6.934e-01  2.473e-01   2.6e-04  2.1e-05  1.7e+04  3.4e+01
  1610  2.01308e-02  6.903e-01  2.443e-01   2.6e-04  2.1e-05  1.7e+04  3.9e+01
  1620  2.01297e-02  6.872e-01  2.412e-01   2.6e-04  2.1e-05  1.7e+04  3.7e+01
  1630  2.01287e-02  6.842e-01  2.383e-01   2.6e-04  2.0e-05  1.7e+04  3.7e+01
  1640  2.01277e-02  6.812e-01  2.354e-01   2.6e-04  2.0e-05  1.7e+04  3.5e+01
  1650  2.01266e-02  6.783e-01  2.325e-01   2.6e-04  2.0e-05  1.7e+04  3.4e+01
  1660  2.01255e-02  6.756e-01  2.299e-01   2.5e-04  2.0e-05  1.7e+04  4.3e+01
  1670  2.01245e-02  6.728e-01  2.272e-01   2.5e-04  2.0e-05  1.7e+04  3.4e+01
  1680  2.01234e-02  6.701e-01  2.246e-01   2.5e-04  1.9e-05  1.7e+04  4.1e+01
  1690  2.01223e-02  6.673e-01  2.220e-01   2.5e-04  1.9e-05  1.7e+04  3.2e+01
  1700  2.01213e-02  6.647e-01  2.195e-01   2.5e-04  1.9e-05  1.7e+04  3.2e+01
  1710  2.01202e-02  6.621e-01  2.170e-01   2.5e-04  1.9e-05  1.7e+04  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  2.01192e-02  6.595e-01  2.145e-01   2.5e-04  1.9e-05  1.7e+04  3.5e+01
  1730  2.01183e-02  6.571e-01  2.123e-01   2.5e-04  1.8e-05  1.8e+04  3.9e+01
  1740  2.01173e-02  6.546e-01  2.100e-01   2.5e-04  1.8e-05  1.8e+04  4.0e+01
  1750  2.01164e-02  6.522e-01  2.077e-01   2.5e-04  1.8e-05  1.8e+04  3.9e+01
  1760  2.01156e-02  6.499e-01  2.055e-01   2.4e-04  1.8e-05  1.8e+04  4.5e+01
  1770  2.01147e-02  6.474e-01  2.032e-01   2.4e-04  1.8e-05  1.8e+04  3.8e+01
  1780  2.01138e-02  6.451e-01  2.011e-01   2.4e-04  1.8e-05  1.8e+04  4.2e+01
  1790  2.01130e-02  6.428e-01  1.990e-01   2.4e-04  1.7e-05  1.8e+04  4.0e+01
  1800  2.01122e-02  6.405e-01  1.969e-01   2.4e-04  1.7e-05  1.8e+04  3.7e+01
  1810  2.01114e-02  6.382e-01  1.949e-01   2.4e-04  1.7e-05  1.8e+04  4.0e+01
  1820  2.01106e-02  6.359e-01  1.927e-01   2.4e-04  1.7e-05  1.8e+04  3.1e+01
  1830  2.01098e-02  6.337e-01  1.908e-01   2.4e-04  1.7e-05  1.8e+04  4.6e+01
  1840  2.01091e-02  6.316e-01  1.889e-01   2.4e-04  1.7e-05  1.8e+04  4.3e+01
  1850  2.01083e-02  6.294e-01  1.869e-01   2.4e-04  1.6e-05  1.8e+04  3.9e+01
  1860  2.01076e-02  6.273e-01  1.851e-01   2.4e-04  1.6e-05  1.8e+04  3.8e+01
  1870  2.01069e-02  6.252e-01  1.832e-01   2.4e-04  1.6e-05  1.8e+04  3.5e+01
  1880  2.01062e-02  6.232e-01  1.815e-01   2.3e-04  1.6e-05  1.8e+04  4.0e+01
  1890  2.01055e-02  6.211e-01  1.796e-01   2.3e-04  1.6e-05  1.8e+04  3.7e+01
  1900  2.01049e-02  6.191e-01  1.779e-01   2.3e-04  1.6e-05  1.8e+04  3.9e+01
  1910  2.01042e-02  6.170e-01  1.762e-01   2.3e-04  1.6e-05  1.8e+04  4.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  2.01036e-02  6.151e-01  1.745e-01   2.3e-04  1.5e-05  1.8e+04  4.5e+01
  1930  2.01030e-02  6.132e-01  1.729e-01   2.3e-04  1.5e-05  1.9e+04  4.0e+01
  1940  2.01024e-02  6.113e-01  1.713e-01   2.3e-04  1.5e-05  1.9e+04  4.7e+01
  1950  2.01018e-02  6.095e-01  1.697e-01   2.3e-04  1.5e-05  1.9e+04  4.5e+01
  1960  2.01012e-02  6.076e-01  1.682e-01   2.3e-04  1.5e-05  1.9e+04  4.1e+01
  1970  2.01005e-02  6.058e-01  1.667e-01   2.3e-04  1.5e-05  1.9e+04  4.2e+01
  1980  2.00999e-02  6.041e-01  1.653e-01   2.3e-04  1.5e-05  1.9e+04  4.5e+01
  1990  2.00992e-02  6.022e-01  1.638e-01   2.3e-04  1.4e-05  1.9e+04  3.2e+01
  2000  2.00985e-02  6.005e-01  1.624e-01   2.3e-04  1.4e-05  1.9e+04  4.1e+01
  2010  2.00979e-02  5.988e-01  1.610e-01   2.3e-04  1.4e-05  1.9e+04  4.5e+01
  2020  2.00972e-02  5.972e-01  1.597e-01   2.2e-04  1.4e-05  1.9e+04  4.5e+01
  2030  2.00965e-02  5.954e-01  1.583e-01   2.2e-04  1.4e-05  1.9e+04  2.9e+01
  2040  2.00958e-02  5.937e-01  1.570e-01   2.2e-04  1.4e-05  1.9e+04  3.9e+01
  2050  2.00950e-02  5.921e-01  1.557e-01   2.2e-04  1.4e-05  1.9e+04  4.9e+01
  2060  2.00943e-02  5.904e-01  1.545e-01   2.2e-04  1.4e-05  1.9e+04  5.0e+01
  2070  2.00935e-02  5.888e-01  1.533e-01   2.2e-04  1.4e-05  1.9e+04  4.9e+01
  2080  2.00928e-02  5.872e-01  1.521e-01   2.2e-04  1.3e-05  1.9e+04  4.4e+01
  2090  2.00920e-02  5.857e-01  1.509e-01   2.2e-04  1.3e-05  1.9e+04  5.5e+01
  2100  2.00912e-02  5.841e-01  1.497e-01   2.2e-04  1.3e-05  1.9e+04  4.2e+01
  2110  2.00904e-02  5.826e-01  1.486e-01   2.2e-04  1.3e-05  1.9e+04  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  2.00896e-02  5.810e-01  1.475e-01   2.2e-04  1.3e-05  1.9e+04  5.2e+01
