OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(79920, 29, 29), (79920, 29, 29)]
Loss at truetheta:
468018.94651048956
len(theta) = 707281
len(jac) = 67212720
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 134425440 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  3.24273e-01  4.947e+02  6.790e+01   6.9e-01  1.2e-04  1.1e+03  1.2e+01
   130  3.19039e-01  4.942e+02  6.207e+01   6.9e-01  1.1e-04  1.1e+03  8.8e+00
   140  3.13565e-01  4.937e+02  5.636e+01   6.9e-01  9.6e-05  1.2e+03  1.2e+01
   150  3.07493e-01  4.932e+02  5.189e+01   6.9e-01  8.6e-05  1.2e+03  1.3e+01
   160  3.01282e-01  4.928e+02  4.802e+01   6.9e-01  7.7e-05  1.3e+03  1.3e+01
   170  2.95490e-01  4.925e+02  4.475e+01   6.9e-01  6.9e-05  1.3e+03  1.3e+01
   180  2.88759e-01  4.921e+02  4.183e+01   6.9e-01  6.3e-05  1.3e+03  1.3e+01
   190  2.82074e-01  4.918e+02  3.918e+01   6.9e-01  5.7e-05  1.4e+03  1.3e+01
   200  2.76553e-01  4.915e+02  3.681e+01   6.9e-01  5.3e-05  1.4e+03  1.1e+01
   210  2.70456e-01  4.913e+02  3.463e+01   6.8e-01  4.8e-05  1.5e+03  1.5e+01
   220  2.64954e-01  4.910e+02  3.265e+01   6.8e-01  4.5e-05  1.5e+03  1.5e+01
   230  2.60279e-01  4.907e+02  3.091e+01   6.8e-01  4.1e-05  1.5e+03  1.4e+01
   240  2.55883e-01  4.905e+02  2.932e+01   6.8e-01  3.9e-05  1.6e+03  1.7e+01
   250  2.52234e-01  4.903e+02  2.791e+01   6.8e-01  3.6e-05  1.6e+03  1.2e+01
   260  2.48491e-01  4.901e+02  2.662e+01   6.8e-01  3.4e-05  1.6e+03  1.2e+01
   270  2.44989e-01  4.899e+02  2.542e+01   6.8e-01  3.2e-05  1.6e+03  1.5e+01
   280  2.41582e-01  4.897e+02  2.431e+01   6.8e-01  3.0e-05  1.7e+03  1.4e+01
   290  2.38545e-01  4.896e+02  2.333e+01   6.8e-01  2.8e-05  1.7e+03  1.9e+01
   300  2.35688e-01  4.894e+02  2.237e+01   6.8e-01  2.6e-05  1.7e+03  1.9e+01
   310  2.33059e-01  4.893e+02  2.151e+01   6.8e-01  2.5e-05  1.8e+03  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  2.30454e-01  4.891e+02  2.062e+01   6.8e-01  2.4e-05  1.8e+03  1.8e+01
   330  2.28268e-01  4.890e+02  1.984e+01   6.8e-01  2.2e-05  1.8e+03  2.0e+01
   340  2.26509e-01  4.888e+02  1.911e+01   6.8e-01  2.1e-05  1.8e+03  1.9e+01
   350  2.25483e-01  4.887e+02  1.842e+01   6.8e-01  2.0e-05  1.9e+03  1.9e+01
   360  2.25037e-01  4.886e+02  1.781e+01   6.8e-01  1.9e-05  1.9e+03  1.5e+01
   370  2.25111e-01  4.885e+02  1.721e+01   6.8e-01  1.8e-05  1.9e+03  1.6e+01
   380  2.25632e-01  4.883e+02  1.665e+01   6.8e-01  1.7e-05  2.0e+03  1.9e+01
   390  2.26562e-01  4.882e+02  1.613e+01   6.8e-01  1.7e-05  2.0e+03  1.9e+01
   400  2.27540e-01  4.881e+02  1.562e+01   6.8e-01  1.6e-05  2.0e+03  2.1e+01
   410  2.28375e-01  4.880e+02  1.510e+01   6.8e-01  1.5e-05  2.0e+03  2.2e+01
   420  2.29021e-01  4.879e+02  1.466e+01   6.8e-01  1.5e-05  2.1e+03  2.0e+01
   430  2.29539e-01  4.878e+02  1.423e+01   6.8e-01  1.4e-05  2.1e+03  2.1e+01
   440  2.30184e-01  4.877e+02  1.384e+01   6.8e-01  1.4e-05  2.1e+03  2.3e+01
   450  2.31074e-01  4.877e+02  1.346e+01   6.8e-01  1.3e-05  2.1e+03  1.9e+01
   460  2.32050e-01  4.876e+02  1.310e+01   6.8e-01  1.3e-05  2.1e+03  1.8e+01
   470  2.33552e-01  4.875e+02  1.271e+01   6.8e-01  1.2e-05  2.2e+03  2.1e+01
   480  2.35129e-01  4.874e+02  1.237e+01   6.8e-01  1.2e-05  2.2e+03  2.4e+01
   490  2.36615e-01  4.873e+02  1.205e+01   6.8e-01  1.1e-05  2.2e+03  2.5e+01
   500  2.38077e-01  4.873e+02  1.176e+01   6.8e-01  1.1e-05  2.2e+03  1.8e+01
   510  2.39735e-01  4.872e+02  1.146e+01   6.8e-01  1.0e-05  2.3e+03  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  2.41405e-01  4.871e+02  1.118e+01   6.8e-01  1.0e-05  2.3e+03  2.2e+01
   530  2.43230e-01  4.870e+02  1.092e+01   6.8e-01  9.7e-06  2.3e+03  2.3e+01
   540  2.45075e-01  4.870e+02  1.066e+01   6.8e-01  9.4e-06  2.3e+03  2.1e+01
   550  2.46998e-01  4.869e+02  1.043e+01   6.8e-01  9.1e-06  2.3e+03  2.1e+01
   560  2.49237e-01  4.869e+02  1.018e+01   6.8e-01  8.8e-06  2.4e+03  2.8e+01
   570  2.51351e-01  4.868e+02  9.952e+00   6.8e-01  8.6e-06  2.4e+03  2.0e+01
   580  2.53886e-01  4.867e+02  9.717e+00   6.8e-01  8.3e-06  2.4e+03  2.6e+01
   590  2.56205e-01  4.867e+02  9.515e+00   6.8e-01  8.1e-06  2.4e+03  2.4e+01
   600  2.58488e-01  4.866e+02  9.318e+00   6.8e-01  7.8e-06  2.4e+03  2.3e+01
   610  2.60900e-01  4.866e+02  9.124e+00   6.8e-01  7.6e-06  2.5e+03  2.5e+01
   620  2.63390e-01  4.865e+02  8.937e+00   6.8e-01  7.4e-06  2.5e+03  2.1e+01
   630  2.66245e-01  4.865e+02  8.739e+00   6.8e-01  7.2e-06  2.5e+03  2.6e+01
   640  2.68974e-01  4.864e+02  8.562e+00   6.8e-01  7.0e-06  2.5e+03  2.5e+01
   650  2.71557e-01  4.864e+02  8.396e+00   6.8e-01  6.8e-06  2.5e+03  2.8e+01
   660  2.74004e-01  4.863e+02  8.240e+00   6.8e-01  6.6e-06  2.6e+03  2.2e+01
   670  2.76541e-01  4.863e+02  8.083e+00   6.8e-01  6.4e-06  2.6e+03  2.0e+01
   680  2.79053e-01  4.862e+02  7.932e+00   6.8e-01  6.3e-06  2.6e+03  2.3e+01
   690  2.81856e-01  4.862e+02  7.782e+00   6.8e-01  6.1e-06  2.6e+03  2.9e+01
   700  2.84787e-01  4.861e+02  7.636e+00   6.8e-01  5.9e-06  2.6e+03  3.0e+01
   710  2.87531e-01  4.861e+02  7.505e+00   6.8e-01  5.8e-06  2.7e+03  1.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  2.90406e-01  4.860e+02  7.372e+00   6.8e-01  5.7e-06  2.7e+03  2.4e+01
   730  2.93225e-01  4.860e+02  7.243e+00   6.8e-01  5.5e-06  2.7e+03  2.5e+01
   740  2.96206e-01  4.860e+02  7.109e+00   6.8e-01  5.4e-06  2.7e+03  2.4e+01
   750  2.99029e-01  4.859e+02  6.984e+00   6.8e-01  5.3e-06  2.7e+03  2.3e+01
   760  3.01839e-01  4.859e+02  6.863e+00   6.8e-01  5.1e-06  2.8e+03  3.0e+01
   770  3.04619e-01  4.859e+02  6.750e+00   6.8e-01  5.0e-06  2.8e+03  3.0e+01
   780  3.07365e-01  4.858e+02  6.639e+00   6.8e-01  4.9e-06  2.8e+03  2.1e+01
   790  3.10052e-01  4.858e+02  6.535e+00   6.8e-01  4.8e-06  2.8e+03  2.4e+01
   800  3.13085e-01  4.857e+02  6.423e+00   6.8e-01  4.7e-06  2.8e+03  3.2e+01
   810  3.15929e-01  4.857e+02  6.323e+00   6.8e-01  4.6e-06  2.8e+03  2.5e+01
   820  3.18674e-01  4.857e+02  6.225e+00   6.8e-01  4.5e-06  2.9e+03  2.2e+01
   830  3.21509e-01  4.856e+02  6.127e+00   6.8e-01  4.4e-06  2.9e+03  2.9e+01
   840  3.24253e-01  4.856e+02  6.037e+00   6.8e-01  4.3e-06  2.9e+03  2.9e+01
   850  3.27325e-01  4.856e+02  5.941e+00   6.8e-01  4.2e-06  2.9e+03  3.2e+01
   860  3.30166e-01  4.855e+02  5.856e+00   6.8e-01  4.1e-06  2.9e+03  2.5e+01
   870  3.33331e-01  4.855e+02  5.761e+00   6.8e-01  4.0e-06  2.9e+03  3.1e+01
   880  3.36264e-01  4.855e+02  5.674e+00   6.8e-01  3.9e-06  3.0e+03  3.0e+01
   890  3.39044e-01  4.855e+02  5.595e+00   6.8e-01  3.9e-06  3.0e+03  3.1e+01
   900  3.41819e-01  4.854e+02  5.520e+00   6.8e-01  3.8e-06  3.0e+03  3.0e+01
   910  3.44912e-01  4.854e+02  5.440e+00   6.8e-01  3.7e-06  3.0e+03  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  3.47943e-01  4.854e+02  5.364e+00   6.8e-01  3.6e-06  3.0e+03  3.4e+01
   930  3.50918e-01  4.853e+02  5.289e+00   6.8e-01  3.6e-06  3.0e+03  3.4e+01
   940  3.54029e-01  4.853e+02  5.212e+00   6.8e-01  3.5e-06  3.1e+03  2.5e+01
   950  3.57140e-01  4.853e+02  5.137e+00   6.8e-01  3.4e-06  3.1e+03  3.1e+01
   960  3.60104e-01  4.853e+02  5.068e+00   6.8e-01  3.4e-06  3.1e+03  3.1e+01
   970  3.63275e-01  4.852e+02  4.995e+00   6.8e-01  3.3e-06  3.1e+03  2.5e+01
   980  3.66262e-01  4.852e+02  4.930e+00   6.8e-01  3.3e-06  3.1e+03  3.3e+01
   990  3.69244e-01  4.852e+02  4.867e+00   6.8e-01  3.2e-06  3.1e+03  2.2e+01
  1000  3.72274e-01  4.852e+02  4.806e+00   6.8e-01  3.1e-06  3.2e+03  2.4e+01
  1010  3.75477e-01  4.851e+02  4.743e+00   6.8e-01  3.1e-06  3.2e+03  2.7e+01
  1020  3.78539e-01  4.851e+02  4.684e+00   6.8e-01  3.0e-06  3.2e+03  3.2e+01
  1030  3.81814e-01  4.851e+02  4.623e+00   6.8e-01  3.0e-06  3.2e+03  3.4e+01
  1040  3.84988e-01  4.851e+02  4.565e+00   6.8e-01  2.9e-06  3.2e+03  2.7e+01
  1050  3.88205e-01  4.850e+02  4.508e+00   6.8e-01  2.9e-06  3.2e+03  3.7e+01
  1060  3.91430e-01  4.850e+02  4.452e+00   6.8e-01  2.8e-06  3.3e+03  2.8e+01
  1070  3.94563e-01  4.850e+02  4.398e+00   6.8e-01  2.8e-06  3.3e+03  3.7e+01
  1080  3.97977e-01  4.850e+02  4.341e+00   6.8e-01  2.7e-06  3.3e+03  3.3e+01
  1090  4.01123e-01  4.850e+02  4.289e+00   6.8e-01  2.7e-06  3.3e+03  3.7e+01
  1100  4.04288e-01  4.849e+02  4.237e+00   6.8e-01  2.6e-06  3.3e+03  3.8e+01
  1110  4.07292e-01  4.849e+02  4.188e+00   6.8e-01  2.6e-06  3.3e+03  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  4.10306e-01  4.849e+02  4.140e+00   6.8e-01  2.6e-06  3.3e+03  3.7e+01
  1130  4.13305e-01  4.849e+02  4.092e+00   6.8e-01  2.5e-06  3.4e+03  3.7e+01
  1140  4.16301e-01  4.849e+02  4.046e+00   6.8e-01  2.5e-06  3.4e+03  3.0e+01
  1150  4.19489e-01  4.848e+02  3.998e+00   6.8e-01  2.4e-06  3.4e+03  2.6e+01
  1160  4.22626e-01  4.848e+02  3.951e+00   6.8e-01  2.4e-06  3.4e+03  3.1e+01
  1170  4.25769e-01  4.848e+02  3.905e+00   6.8e-01  2.4e-06  3.4e+03  3.8e+01
  1180  4.28493e-01  4.848e+02  3.866e+00   6.8e-01  2.3e-06  3.4e+03  2.7e+01
  1190  4.31689e-01  4.848e+02  3.820e+00   6.8e-01  2.3e-06  3.4e+03  2.9e+01
  1200  4.34665e-01  4.847e+02  3.778e+00   6.8e-01  2.3e-06  3.5e+03  2.9e+01
  1210  4.37813e-01  4.847e+02  3.734e+00   6.8e-01  2.2e-06  3.5e+03  3.5e+01
  1220  4.40719e-01  4.847e+02  3.694e+00   6.8e-01  2.2e-06  3.5e+03  3.7e+01
  1230  4.43633e-01  4.847e+02  3.655e+00   6.8e-01  2.2e-06  3.5e+03  3.9e+01
  1240  4.46466e-01  4.847e+02  3.618e+00   6.8e-01  2.1e-06  3.5e+03  3.5e+01
  1250  4.49443e-01  4.847e+02  3.579e+00   6.8e-01  2.1e-06  3.5e+03  3.7e+01
  1260  4.52510e-01  4.846e+02  3.541e+00   6.8e-01  2.1e-06  3.5e+03  3.9e+01
  1270  4.55491e-01  4.846e+02  3.504e+00   6.8e-01  2.0e-06  3.6e+03  3.5e+01
  1280  4.58505e-01  4.846e+02  3.468e+00   6.8e-01  2.0e-06  3.6e+03  3.0e+01
  1290  4.61716e-01  4.846e+02  3.430e+00   6.8e-01  2.0e-06  3.6e+03  3.5e+01
  1300  4.64706e-01  4.846e+02  3.395e+00   6.8e-01  1.9e-06  3.6e+03  3.8e+01
  1310  4.67942e-01  4.846e+02  3.358e+00   6.8e-01  1.9e-06  3.6e+03  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  4.70732e-01  4.845e+02  3.327e+00   6.8e-01  1.9e-06  3.6e+03  3.3e+01
  1330  4.73610e-01  4.845e+02  3.296e+00   6.8e-01  1.9e-06  3.6e+03  3.6e+01
  1340  4.76806e-01  4.845e+02  3.262e+00   6.8e-01  1.8e-06  3.7e+03  3.1e+01
  1350  4.79841e-01  4.845e+02  3.231e+00   6.8e-01  1.8e-06  3.7e+03  3.0e+01
  1360  4.83194e-01  4.845e+02  3.197e+00   6.8e-01  1.8e-06  3.7e+03  3.1e+01
  1370  4.86197e-01  4.845e+02  3.167e+00   6.8e-01  1.8e-06  3.7e+03  3.2e+01
  1380  4.89309e-01  4.845e+02  3.136e+00   6.8e-01  1.7e-06  3.7e+03  3.8e+01
  1390  4.92514e-01  4.844e+02  3.106e+00   6.8e-01  1.7e-06  3.7e+03  3.8e+01
  1400  4.95629e-01  4.844e+02  3.077e+00   6.8e-01  1.7e-06  3.7e+03  4.0e+01
  1410  4.98774e-01  4.844e+02  3.047e+00   6.8e-01  1.7e-06  3.8e+03  4.0e+01
  1420  5.01894e-01  4.844e+02  3.019e+00   6.8e-01  1.7e-06  3.8e+03  3.8e+01
  1430  5.05084e-01  4.844e+02  2.991e+00   6.8e-01  1.6e-06  3.8e+03  3.0e+01
  1440  5.08408e-01  4.844e+02  2.962e+00   6.8e-01  1.6e-06  3.8e+03  3.8e+01
  1450  5.11512e-01  4.844e+02  2.935e+00   6.8e-01  1.6e-06  3.8e+03  3.3e+01
  1460  5.14714e-01  4.843e+02  2.908e+00   6.8e-01  1.6e-06  3.8e+03  3.3e+01
  1470  5.17771e-01  4.843e+02  2.882e+00   6.8e-01  1.6e-06  3.8e+03  3.1e+01
  1480  5.20922e-01  4.843e+02  2.856e+00   6.8e-01  1.5e-06  3.8e+03  4.3e+01
  1490  5.24048e-01  4.843e+02  2.830e+00   6.8e-01  1.5e-06  3.9e+03  4.2e+01
  1500  5.26986e-01  4.843e+02  2.806e+00   6.8e-01  1.5e-06  3.9e+03  4.0e+01
  1510  5.30057e-01  4.843e+02  2.782e+00   6.8e-01  1.5e-06  3.9e+03  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  5.33361e-01  4.843e+02  2.756e+00   6.8e-01  1.5e-06  3.9e+03  3.9e+01
  1530  5.36612e-01  4.843e+02  2.731e+00   6.8e-01  1.4e-06  3.9e+03  4.2e+01
  1540  5.39735e-01  4.842e+02  2.707e+00   6.8e-01  1.4e-06  3.9e+03  3.9e+01
  1550  5.42695e-01  4.842e+02  2.685e+00   6.8e-01  1.4e-06  3.9e+03  3.9e+01
  1560  5.45737e-01  4.842e+02  2.662e+00   6.8e-01  1.4e-06  3.9e+03  4.0e+01
  1570  5.48666e-01  4.842e+02  2.640e+00   6.8e-01  1.4e-06  4.0e+03  3.5e+01
  1580  5.51599e-01  4.842e+02  2.618e+00   6.8e-01  1.4e-06  4.0e+03  3.8e+01
  1590  5.54598e-01  4.842e+02  2.596e+00   6.8e-01  1.3e-06  4.0e+03  3.4e+01
  1600  5.57861e-01  4.842e+02  2.573e+00   6.8e-01  1.3e-06  4.0e+03  4.5e+01
  1610  5.60982e-01  4.842e+02  2.552e+00   6.8e-01  1.3e-06  4.0e+03  3.3e+01
  1620  5.63975e-01  4.842e+02  2.532e+00   6.8e-01  1.3e-06  4.0e+03  4.5e+01
  1630  5.66861e-01  4.841e+02  2.513e+00   6.8e-01  1.3e-06  4.0e+03  3.1e+01
  1640  5.70248e-01  4.841e+02  2.490e+00   6.8e-01  1.3e-06  4.0e+03  4.8e+01
  1650  5.73363e-01  4.841e+02  2.470e+00   6.8e-01  1.3e-06  4.1e+03  4.3e+01
  1660  5.76432e-01  4.841e+02  2.451e+00   6.7e-01  1.2e-06  4.1e+03  3.3e+01
  1670  5.79551e-01  4.841e+02  2.432e+00   6.7e-01  1.2e-06  4.1e+03  3.4e+01
  1680  5.82670e-01  4.841e+02  2.413e+00   6.7e-01  1.2e-06  4.1e+03  3.1e+01
  1690  5.85832e-01  4.841e+02  2.394e+00   6.7e-01  1.2e-06  4.1e+03  3.2e+01
  1700  5.89193e-01  4.841e+02  2.374e+00   6.7e-01  1.2e-06  4.1e+03  4.3e+01
  1710  5.92440e-01  4.841e+02  2.356e+00   6.7e-01  1.2e-06  4.1e+03  4.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  5.95637e-01  4.841e+02  2.337e+00   6.7e-01  1.2e-06  4.1e+03  4.2e+01
  1730  5.98723e-01  4.840e+02  2.320e+00   6.7e-01  1.2e-06  4.2e+03  4.3e+01
  1740  6.02030e-01  4.840e+02  2.302e+00   6.7e-01  1.1e-06  4.2e+03  4.1e+01
  1750  6.05278e-01  4.840e+02  2.284e+00   6.7e-01  1.1e-06  4.2e+03  4.3e+01
  1760  6.08597e-01  4.840e+02  2.266e+00   6.7e-01  1.1e-06  4.2e+03  4.5e+01
  1770  6.11888e-01  4.840e+02  2.249e+00   6.7e-01  1.1e-06  4.2e+03  3.4e+01
  1780  6.14996e-01  4.840e+02  2.233e+00   6.7e-01  1.1e-06  4.2e+03  4.6e+01
  1790  6.18428e-01  4.840e+02  2.216e+00   6.7e-01  1.1e-06  4.2e+03  4.9e+01
  1800  6.21606e-01  4.840e+02  2.200e+00   6.7e-01  1.1e-06  4.2e+03  4.3e+01
  1810  6.24809e-01  4.840e+02  2.184e+00   6.7e-01  1.1e-06  4.2e+03  3.4e+01
  1820  6.27995e-01  4.840e+02  2.169e+00   6.7e-01  1.1e-06  4.3e+03  3.2e+01
  1830  6.31289e-01  4.840e+02  2.153e+00   6.7e-01  1.0e-06  4.3e+03  4.4e+01
  1840  6.34659e-01  4.839e+02  2.137e+00   6.7e-01  1.0e-06  4.3e+03  4.0e+01
  1850  6.38033e-01  4.839e+02  2.121e+00   6.7e-01  1.0e-06  4.3e+03  4.3e+01
  1860  6.41616e-01  4.839e+02  2.105e+00   6.7e-01  1.0e-06  4.3e+03  4.8e+01
  1870  6.44891e-01  4.839e+02  2.090e+00   6.7e-01  1.0e-06  4.3e+03  4.1e+01
  1880  6.48060e-01  4.839e+02  2.076e+00   6.7e-01  9.9e-07  4.3e+03  3.2e+01
  1890  6.51285e-01  4.839e+02  2.062e+00   6.7e-01  9.8e-07  4.3e+03  3.6e+01
  1900  6.54730e-01  4.839e+02  2.047e+00   6.7e-01  9.7e-07  4.4e+03  4.4e+01
  1910  6.58119e-01  4.839e+02  2.032e+00   6.7e-01  9.6e-07  4.4e+03  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  6.61444e-01  4.839e+02  2.018e+00   6.7e-01  9.5e-07  4.4e+03  3.8e+01
  1930  6.64609e-01  4.839e+02  2.004e+00   6.7e-01  9.4e-07  4.4e+03  3.7e+01
  1940  6.67952e-01  4.839e+02  1.990e+00   6.7e-01  9.3e-07  4.4e+03  4.6e+01
  1950  6.71032e-01  4.839e+02  1.977e+00   6.7e-01  9.3e-07  4.4e+03  4.3e+01
  1960  6.74207e-01  4.838e+02  1.963e+00   6.7e-01  9.2e-07  4.4e+03  3.4e+01
  1970  6.77421e-01  4.838e+02  1.950e+00   6.7e-01  9.1e-07  4.4e+03  4.4e+01
  1980  6.80615e-01  4.838e+02  1.936e+00   6.7e-01  9.0e-07  4.4e+03  3.7e+01
  1990  6.83816e-01  4.838e+02  1.923e+00   6.7e-01  8.9e-07  4.5e+03  4.3e+01
  2000  6.86960e-01  4.838e+02  1.909e+00   6.7e-01  8.8e-07  4.5e+03  5.0e+01
  2010  6.90018e-01  4.838e+02  1.897e+00   6.7e-01  8.8e-07  4.5e+03  5.0e+01
  2020  6.93047e-01  4.838e+02  1.884e+00   6.7e-01  8.7e-07  4.5e+03  4.3e+01
  2030  6.96103e-01  4.838e+02  1.872e+00   6.7e-01  8.6e-07  4.5e+03  4.2e+01
  2040  6.99171e-01  4.838e+02  1.859e+00   6.7e-01  8.5e-07  4.5e+03  4.4e+01
  2050  7.01931e-01  4.838e+02  1.848e+00   6.7e-01  8.4e-07  4.5e+03  3.7e+01
  2060  7.05159e-01  4.838e+02  1.835e+00   6.7e-01  8.4e-07  4.5e+03  4.8e+01
  2070  7.08000e-01  4.838e+02  1.823e+00   6.7e-01  8.3e-07  4.5e+03  4.6e+01
  2080  7.10913e-01  4.838e+02  1.811e+00   6.7e-01  8.2e-07  4.6e+03  5.1e+01
  2090  7.13828e-01  4.838e+02  1.800e+00   6.7e-01  8.1e-07  4.6e+03  4.5e+01
  2100  7.16834e-01  4.837e+02  1.788e+00   6.7e-01  8.1e-07  4.6e+03  4.4e+01
  2110  7.19636e-01  4.837e+02  1.777e+00   6.7e-01  8.0e-07  4.6e+03  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  7.22645e-01  4.837e+02  1.765e+00   6.7e-01  7.9e-07  4.6e+03  4.8e+01
  2130  7.25582e-01  4.837e+02  1.754e+00   6.7e-01  7.9e-07  4.6e+03  4.5e+01
