OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
Loss at truetheta:
2616.8645703928833
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
    60  5.41786e-02  3.703e+00  1.283e+01   2.3e-02  3.4e-03  1.0e+03  7.6e+00
    70  5.14140e-02  3.122e+00  9.302e+00   2.0e-02  2.7e-03  1.1e+03  1.2e+01
    80  4.94249e-02  2.717e+00  7.222e+00   1.7e-02  2.2e-03  1.2e+03  9.1e+00
    90  4.68919e-02  2.237e+00  5.011e+00   1.4e-02  1.8e-03  1.2e+03  1.4e+01
   100  4.59010e-02  1.994e+00  3.952e+00   1.2e-02  1.5e-03  1.3e+03  1.3e+01
   110  4.53943e-02  1.802e+00  3.196e+00   1.1e-02  1.3e-03  1.4e+03  1.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  4.52332e-02  1.652e+00  2.638e+00   1.0e-02  1.1e-03  1.4e+03  1.1e+01
   130  4.53646e-02  1.537e+00  2.257e+00   9.6e-03  9.8e-04  1.5e+03  9.8e+00
   140  4.56832e-02  1.422e+00  1.925e+00   8.9e-03  8.7e-04  1.5e+03  1.0e+01
   150  4.59588e-02  1.327e+00  1.678e+00   8.3e-03  7.9e-04  1.6e+03  1.3e+01
   160  4.61450e-02  1.234e+00  1.454e+00   7.7e-03  7.1e-04  1.7e+03  8.8e+00
   170  4.63025e-02  1.164e+00  1.299e+00   7.3e-03  6.5e-04  1.7e+03  2.0e+01
   180  4.65215e-02  1.093e+00  1.158e+00   6.8e-03  6.0e-04  1.8e+03  2.0e+01
   190  4.66392e-02  1.041e+00  1.058e+00   6.5e-03  5.6e-04  1.8e+03  2.1e+01
   200  4.66779e-02  9.717e-01  9.362e-01   6.1e-03  5.2e-04  1.8e+03  2.4e+01
   210  4.66693e-02  9.182e-01  8.492e-01   5.7e-03  4.9e-04  1.9e+03  2.3e+01
   220  4.66137e-02  8.673e-01  7.697e-01   5.4e-03  4.6e-04  1.9e+03  2.2e+01
   230  4.65055e-02  8.185e-01  6.970e-01   5.1e-03  4.3e-04  2.0e+03  1.6e+01
   240  4.63794e-02  7.732e-01  6.314e-01   4.8e-03  4.0e-04  2.0e+03  3.0e+01
   250  4.62505e-02  7.354e-01  5.782e-01   4.6e-03  3.8e-04  2.1e+03  2.7e+01
   260  4.60906e-02  7.009e-01  5.314e-01   4.4e-03  3.6e-04  2.1e+03  1.1e+01
   270  4.59449e-02  6.693e-01  4.903e-01   4.2e-03  3.4e-04  2.1e+03  1.7e+01
   280  4.58529e-02  6.387e-01  4.522e-01   4.0e-03  3.2e-04  2.2e+03  1.9e+01
   290  4.57915e-02  6.099e-01  4.170e-01   3.8e-03  3.1e-04  2.2e+03  2.7e+01
   300  4.57317e-02  5.839e-01  3.862e-01   3.7e-03  2.9e-04  2.3e+03  1.8e+01
   310  4.57034e-02  5.598e-01  3.589e-01   3.5e-03  2.8e-04  2.3e+03  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  4.57055e-02  5.391e-01  3.366e-01   3.4e-03  2.7e-04  2.3e+03  3.0e+01
   330  4.57146e-02  5.168e-01  3.137e-01   3.2e-03  2.6e-04  2.4e+03  2.6e+01
   340  4.57376e-02  4.950e-01  2.921e-01   3.1e-03  2.5e-04  2.4e+03  2.4e+01
   350  4.57758e-02  4.751e-01  2.729e-01   3.0e-03  2.4e-04  2.4e+03  1.9e+01
   360  4.58016e-02  4.567e-01  2.554e-01   2.9e-03  2.3e-04  2.5e+03  2.3e+01
   370  4.58236e-02  4.401e-01  2.399e-01   2.8e-03  2.2e-04  2.5e+03  2.7e+01
   380  4.58437e-02  4.243e-01  2.254e-01   2.7e-03  2.1e-04  2.5e+03  2.4e+01
   390  4.58495e-02  4.088e-01  2.113e-01   2.6e-03  2.0e-04  2.6e+03  1.7e+01
   400  4.58369e-02  3.966e-01  2.003e-01   2.5e-03  1.9e-04  2.6e+03  2.4e+01
   410  4.58075e-02  3.842e-01  1.892e-01   2.4e-03  1.9e-04  2.6e+03  3.2e+01
   420  4.57624e-02  3.712e-01  1.775e-01   2.3e-03  1.8e-04  2.7e+03  4.1e+01
   430  4.57232e-02  3.615e-01  1.690e-01   2.3e-03  1.7e-04  2.7e+03  2.1e+01
   440  4.56780e-02  3.509e-01  1.597e-01   2.2e-03  1.7e-04  2.7e+03  1.8e+01
   450  4.56351e-02  3.413e-01  1.514e-01   2.1e-03  1.6e-04  2.8e+03  2.5e+01
   460  4.55896e-02  3.326e-01  1.440e-01   2.1e-03  1.5e-04  2.8e+03  2.9e+01
   470  4.55399e-02  3.246e-01  1.372e-01   2.0e-03  1.5e-04  2.8e+03  2.5e+01
   480  4.54796e-02  3.161e-01  1.302e-01   2.0e-03  1.4e-04  2.9e+03  3.4e+01
   490  4.54203e-02  3.091e-01  1.244e-01   1.9e-03  1.4e-04  2.9e+03  2.7e+01
   500  4.53564e-02  3.026e-01  1.192e-01   1.9e-03  1.4e-04  2.9e+03  3.1e+01
   510  4.52817e-02  2.960e-01  1.141e-01   1.9e-03  1.3e-04  2.9e+03  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  4.52149e-02  2.907e-01  1.101e-01   1.8e-03  1.3e-04  3.0e+03  3.6e+01
   530  4.51168e-02  2.833e-01  1.047e-01   1.8e-03  1.2e-04  3.0e+03  1.7e+01
   540  4.50478e-02  2.783e-01  1.010e-01   1.7e-03  1.2e-04  3.0e+03  2.4e+01
   550  4.49740e-02  2.729e-01  9.724e-02   1.7e-03  1.2e-04  3.1e+03  2.7e+01
   560  4.49012e-02  2.674e-01  9.354e-02   1.7e-03  1.1e-04  3.1e+03  1.8e+01
   570  4.48341e-02  2.623e-01  9.012e-02   1.6e-03  1.1e-04  3.1e+03  2.8e+01
   580  4.47589e-02  2.563e-01  8.627e-02   1.6e-03  1.1e-04  3.1e+03  2.4e+01
   590  4.47015e-02  2.516e-01  8.330e-02   1.6e-03  1.0e-04  3.2e+03  1.9e+01
   600  4.46412e-02  2.465e-01  8.006e-02   1.5e-03  1.0e-04  3.2e+03  2.5e+01
   610  4.45919e-02  2.421e-01  7.732e-02   1.5e-03  9.9e-05  3.2e+03  1.8e+01
   620  4.45486e-02  2.379e-01  7.474e-02   1.5e-03  9.7e-05  3.2e+03  4.7e+01
   630  4.45027e-02  2.329e-01  7.171e-02   1.5e-03  9.4e-05  3.3e+03  2.2e+01
   640  4.44680e-02  2.287e-01  6.924e-02   1.4e-03  9.2e-05  3.3e+03  2.0e+01
   650  4.44403e-02  2.247e-01  6.693e-02   1.4e-03  9.0e-05  3.3e+03  3.0e+01
   660  4.44162e-02  2.210e-01  6.476e-02   1.4e-03  8.7e-05  3.4e+03  3.3e+01
   670  4.43874e-02  2.164e-01  6.207e-02   1.4e-03  8.5e-05  3.4e+03  2.5e+01
   680  4.43669e-02  2.128e-01  5.999e-02   1.3e-03  8.3e-05  3.4e+03  3.3e+01
   690  4.43492e-02  2.092e-01  5.790e-02   1.3e-03  8.1e-05  3.4e+03  3.1e+01
   700  4.43366e-02  2.057e-01  5.593e-02   1.3e-03  7.9e-05  3.4e+03  1.7e+01
   710  4.43267e-02  2.027e-01  5.424e-02   1.3e-03  7.7e-05  3.5e+03  2.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  4.43190e-02  1.999e-01  5.265e-02   1.3e-03  7.5e-05  3.5e+03  3.7e+01
   730  4.43127e-02  1.969e-01  5.098e-02   1.2e-03  7.4e-05  3.5e+03  5.4e+01
   740  4.43085e-02  1.937e-01  4.926e-02   1.2e-03  7.2e-05  3.5e+03  5.4e+01
   750  4.43060e-02  1.910e-01  4.780e-02   1.2e-03  7.0e-05  3.6e+03  3.5e+01
   760  4.43037e-02  1.884e-01  4.641e-02   1.2e-03  6.9e-05  3.6e+03  3.5e+01
   770  4.43024e-02  1.860e-01  4.515e-02   1.2e-03  6.7e-05  3.6e+03  5.3e+01
   780  4.43016e-02  1.833e-01  4.371e-02   1.1e-03  6.6e-05  3.6e+03  2.7e+01
   790  4.43018e-02  1.811e-01  4.256e-02   1.1e-03  6.4e-05  3.7e+03  2.7e+01
   800  4.43031e-02  1.786e-01  4.132e-02   1.1e-03  6.3e-05  3.7e+03  2.5e+01
   810  4.43054e-02  1.765e-01  4.027e-02   1.1e-03  6.2e-05  3.7e+03  2.2e+01
   820  4.43090e-02  1.741e-01  3.911e-02   1.1e-03  6.0e-05  3.7e+03  5.2e+01
   830  4.43113e-02  1.722e-01  3.816e-02   1.1e-03  5.9e-05  3.8e+03  3.2e+01
   840  4.43132e-02  1.703e-01  3.728e-02   1.1e-03  5.8e-05  3.8e+03  2.6e+01
   850  4.43154e-02  1.682e-01  3.632e-02   1.1e-03  5.7e-05  3.8e+03  2.1e+01
   860  4.43171e-02  1.663e-01  3.544e-02   1.0e-03  5.6e-05  3.8e+03  5.0e+01
   870  4.43190e-02  1.645e-01  3.460e-02   1.0e-03  5.5e-05  3.8e+03  3.5e+01
   880  4.43204e-02  1.622e-01  3.359e-02   1.0e-03  5.4e-05  3.9e+03  5.2e+01
   890  4.43212e-02  1.604e-01  3.279e-02   1.0e-03  5.3e-05  3.9e+03  2.9e+01
   900  4.43213e-02  1.586e-01  3.204e-02   9.9e-04  5.2e-05  3.9e+03  4.0e+01
   910  4.43207e-02  1.572e-01  3.144e-02   9.8e-04  5.1e-05  3.9e+03  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  4.43180e-02  1.554e-01  3.066e-02   9.7e-04  5.0e-05  4.0e+03  3.9e+01
   930  4.43132e-02  1.538e-01  3.003e-02   9.6e-04  4.9e-05  4.0e+03  2.2e+01
   940  4.43053e-02  1.522e-01  2.934e-02   9.5e-04  4.8e-05  4.0e+03  3.5e+01
   950  4.42951e-02  1.506e-01  2.869e-02   9.4e-04  4.7e-05  4.0e+03  5.2e+01
   960  4.42828e-02  1.491e-01  2.807e-02   9.3e-04  4.7e-05  4.0e+03  4.2e+01
   970  4.42682e-02  1.475e-01  2.747e-02   9.2e-04  4.6e-05  4.1e+03  3.7e+01
   980  4.42517e-02  1.461e-01  2.690e-02   9.1e-04  4.5e-05  4.1e+03  5.6e+01
   990  4.42315e-02  1.445e-01  2.627e-02   9.0e-04  4.4e-05  4.1e+03  4.4e+01
  1000  4.42094e-02  1.429e-01  2.566e-02   8.9e-04  4.4e-05  4.1e+03  4.7e+01
  1010  4.41894e-02  1.415e-01  2.515e-02   8.9e-04  4.3e-05  4.1e+03  4.1e+01
  1020  4.41666e-02  1.401e-01  2.461e-02   8.8e-04  4.2e-05  4.2e+03  3.2e+01
  1030  4.41421e-02  1.386e-01  2.407e-02   8.7e-04  4.1e-05  4.2e+03  3.0e+01
  1040  4.41189e-02  1.373e-01  2.360e-02   8.6e-04  4.1e-05  4.2e+03  5.5e+01
  1050  4.40949e-02  1.361e-01  2.314e-02   8.5e-04  4.0e-05  4.2e+03  3.5e+01
  1060  4.40718e-02  1.349e-01  2.273e-02   8.4e-04  4.0e-05  4.2e+03  4.8e+01
  1070  4.40451e-02  1.337e-01  2.228e-02   8.4e-04  3.9e-05  4.3e+03  6.3e+01
  1080  4.40149e-02  1.323e-01  2.180e-02   8.3e-04  3.8e-05  4.3e+03  2.8e+01
  1090  4.39863e-02  1.311e-01  2.137e-02   8.2e-04  3.8e-05  4.3e+03  4.2e+01
  1100  4.39570e-02  1.299e-01  2.095e-02   8.1e-04  3.7e-05  4.3e+03  6.1e+01
  1110  4.39314e-02  1.289e-01  2.060e-02   8.1e-04  3.7e-05  4.3e+03  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  4.39020e-02  1.278e-01  2.021e-02   8.0e-04  3.6e-05  4.4e+03  2.8e+01
  1130  4.38720e-02  1.267e-01  1.984e-02   7.9e-04  3.6e-05  4.4e+03  4.1e+01
  1140  4.38409e-02  1.256e-01  1.948e-02   7.9e-04  3.5e-05  4.4e+03  4.1e+01
  1150  4.38057e-02  1.244e-01  1.910e-02   7.8e-04  3.5e-05  4.4e+03  4.1e+01
  1160  4.37776e-02  1.235e-01  1.881e-02   7.7e-04  3.4e-05  4.4e+03  5.2e+01
  1170  4.37462e-02  1.226e-01  1.850e-02   7.7e-04  3.4e-05  4.5e+03  4.5e+01
  1180  4.37048e-02  1.213e-01  1.810e-02   7.6e-04  3.3e-05  4.5e+03  3.8e+01
  1190  4.36676e-02  1.202e-01  1.774e-02   7.5e-04  3.3e-05  4.5e+03  7.1e+01
  1200  4.36380e-02  1.194e-01  1.747e-02   7.5e-04  3.2e-05  4.5e+03  5.0e+01
  1210  4.36077e-02  1.185e-01  1.719e-02   7.4e-04  3.2e-05  4.5e+03  4.5e+01
  1220  4.35666e-02  1.173e-01  1.683e-02   7.3e-04  3.2e-05  4.6e+03  5.4e+01
  1230  4.35355e-02  1.165e-01  1.656e-02   7.3e-04  3.1e-05  4.6e+03  4.5e+01
  1240  4.35007e-02  1.155e-01  1.628e-02   7.2e-04  3.1e-05  4.6e+03  4.6e+01
  1250  4.34724e-02  1.148e-01  1.605e-02   7.2e-04  3.0e-05  4.6e+03  4.0e+01
  1260  4.34380e-02  1.139e-01  1.579e-02   7.1e-04  3.0e-05  4.6e+03  4.2e+01
  1270  4.33993e-02  1.130e-01  1.550e-02   7.1e-04  3.0e-05  4.6e+03  4.4e+01
  1280  4.33691e-02  1.123e-01  1.529e-02   7.0e-04  2.9e-05  4.7e+03  5.3e+01
  1290  4.33275e-02  1.113e-01  1.501e-02   7.0e-04  2.9e-05  4.7e+03  4.2e+01
  1300  4.32931e-02  1.105e-01  1.478e-02   6.9e-04  2.8e-05  4.7e+03  4.2e+01
  1310  4.32623e-02  1.098e-01  1.458e-02   6.9e-04  2.8e-05  4.7e+03  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  4.32188e-02  1.089e-01  1.431e-02   6.8e-04  2.8e-05  4.7e+03  5.4e+01
  1330  4.31885e-02  1.083e-01  1.413e-02   6.8e-04  2.7e-05  4.8e+03  5.0e+01
  1340  4.31528e-02  1.075e-01  1.393e-02   6.7e-04  2.7e-05  4.8e+03  3.6e+01
  1350  4.31173e-02  1.068e-01  1.373e-02   6.7e-04  2.7e-05  4.8e+03  5.0e+01
  1360  4.30825e-02  1.061e-01  1.354e-02   6.6e-04  2.7e-05  4.8e+03  4.7e+01
  1370  4.30410e-02  1.053e-01  1.332e-02   6.6e-04  2.6e-05  4.8e+03  5.3e+01
  1380  4.30035e-02  1.046e-01  1.313e-02   6.5e-04  2.6e-05  4.8e+03  6.7e+01
  1390  4.29678e-02  1.040e-01  1.295e-02   6.5e-04  2.6e-05  4.9e+03  6.1e+01
  1400  4.29275e-02  1.033e-01  1.276e-02   6.5e-04  2.5e-05  4.9e+03  3.3e+01
  1410  4.28899e-02  1.026e-01  1.259e-02   6.4e-04  2.5e-05  4.9e+03  5.7e+01
  1420  4.28494e-02  1.019e-01  1.241e-02   6.4e-04  2.5e-05  4.9e+03  4.6e+01
  1430  4.28019e-02  1.011e-01  1.220e-02   6.3e-04  2.4e-05  4.9e+03  5.3e+01
  1440  4.27629e-02  1.005e-01  1.204e-02   6.3e-04  2.4e-05  4.9e+03  4.3e+01
  1450  4.27178e-02  9.980e-02  1.186e-02   6.2e-04  2.4e-05  5.0e+03  3.1e+01
  1460  4.26796e-02  9.921e-02  1.171e-02   6.2e-04  2.4e-05  5.0e+03  6.1e+01
  1470  4.26347e-02  9.852e-02  1.153e-02   6.2e-04  2.3e-05  5.0e+03  3.6e+01
  1480  4.25914e-02  9.787e-02  1.137e-02   6.1e-04  2.3e-05  5.0e+03  6.4e+01
  1490  4.25567e-02  9.736e-02  1.124e-02   6.1e-04  2.3e-05  5.0e+03  4.7e+01
  1500  4.25183e-02  9.680e-02  1.110e-02   6.1e-04  2.3e-05  5.0e+03  4.4e+01
  1510  4.24806e-02  9.625e-02  1.097e-02   6.0e-04  2.2e-05  5.1e+03  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  4.24385e-02  9.565e-02  1.082e-02   6.0e-04  2.2e-05  5.1e+03  3.9e+01
  1530  4.23902e-02  9.496e-02  1.066e-02   5.9e-04  2.2e-05  5.1e+03  7.1e+01
  1540  4.23474e-02  9.437e-02  1.052e-02   5.9e-04  2.2e-05  5.1e+03  5.6e+01
  1550  4.23083e-02  9.383e-02  1.039e-02   5.9e-04  2.2e-05  5.1e+03  5.5e+01
  1560  4.22740e-02  9.336e-02  1.028e-02   5.8e-04  2.1e-05  5.1e+03  4.6e+01
  1570  4.22327e-02  9.281e-02  1.015e-02   5.8e-04  2.1e-05  5.2e+03  5.5e+01
  1580  4.21878e-02  9.221e-02  1.001e-02   5.8e-04  2.1e-05  5.2e+03  5.6e+01
  1590  4.21431e-02  9.163e-02  9.879e-03   5.7e-04  2.1e-05  5.2e+03  2.5e+01
  1600  4.21043e-02  9.113e-02  9.765e-03   5.7e-04  2.1e-05  5.2e+03  4.7e+01
  1610  4.20629e-02  9.060e-02  9.646e-03   5.7e-04  2.0e-05  5.2e+03  3.9e+01
  1620  4.20227e-02  9.009e-02  9.532e-03   5.6e-04  2.0e-05  5.2e+03  4.8e+01
  1630  4.19791e-02  8.955e-02  9.410e-03   5.6e-04  2.0e-05  5.3e+03  3.3e+01
  1640  4.19358e-02  8.901e-02  9.291e-03   5.6e-04  2.0e-05  5.3e+03  4.5e+01
  1650  4.18955e-02  8.851e-02  9.181e-03   5.5e-04  2.0e-05  5.3e+03  6.2e+01
  1660  4.18594e-02  8.805e-02  9.082e-03   5.5e-04  1.9e-05  5.3e+03  6.6e+01
  1670  4.18139e-02  8.748e-02  8.958e-03   5.5e-04  1.9e-05  5.3e+03  6.4e+01
  1680  4.17774e-02  8.702e-02  8.860e-03   5.4e-04  1.9e-05  5.3e+03  6.1e+01
  1690  4.17416e-02  8.657e-02  8.763e-03   5.4e-04  1.9e-05  5.4e+03  5.3e+01
  1700  4.17036e-02  8.609e-02  8.662e-03   5.4e-04  1.9e-05  5.4e+03  7.6e+01
  1710  4.16690e-02  8.565e-02  8.571e-03   5.4e-04  1.9e-05  5.4e+03  5.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  4.16308e-02  8.518e-02  8.472e-03   5.3e-04  1.8e-05  5.4e+03  6.3e+01
  1730  4.15926e-02  8.471e-02  8.375e-03   5.3e-04  1.8e-05  5.4e+03  4.2e+01
  1740  4.15527e-02  8.422e-02  8.275e-03   5.3e-04  1.8e-05  5.4e+03  6.8e+01
  1750  4.15203e-02  8.383e-02  8.196e-03   5.2e-04  1.8e-05  5.5e+03  5.3e+01
  1760  4.14831e-02  8.339e-02  8.106e-03   5.2e-04  1.8e-05  5.5e+03  9.4e+01
  1770  4.14474e-02  8.297e-02  8.022e-03   5.2e-04  1.8e-05  5.5e+03  5.2e+01
  1780  4.14061e-02  8.248e-02  7.925e-03   5.2e-04  1.7e-05  5.5e+03  5.6e+01
  1790  4.13676e-02  8.203e-02  7.835e-03   5.1e-04  1.7e-05  5.5e+03  7.0e+01
  1800  4.13287e-02  8.157e-02  7.744e-03   5.1e-04  1.7e-05  5.5e+03  6.5e+01
  1810  4.12892e-02  8.110e-02  7.653e-03   5.1e-04  1.7e-05  5.5e+03  6.5e+01
  1820  4.12573e-02  8.072e-02  7.578e-03   5.0e-04  1.7e-05  5.6e+03  4.2e+01
  1830  4.12171e-02  8.024e-02  7.486e-03   5.0e-04  1.7e-05  5.6e+03  7.4e+01
  1840  4.11823e-02  7.982e-02  7.406e-03   5.0e-04  1.7e-05  5.6e+03  4.9e+01
  1850  4.11496e-02  7.943e-02  7.331e-03   5.0e-04  1.6e-05  5.6e+03  5.2e+01
  1860  4.11162e-02  7.903e-02  7.254e-03   4.9e-04  1.6e-05  5.6e+03  8.3e+01
  1870  4.10811e-02  7.860e-02  7.172e-03   4.9e-04  1.6e-05  5.6e+03  6.0e+01
  1880  4.10451e-02  7.816e-02  7.089e-03   4.9e-04  1.6e-05  5.7e+03  6.1e+01
  1890  4.10125e-02  7.776e-02  7.013e-03   4.9e-04  1.6e-05  5.7e+03  6.4e+01
  1900  4.09814e-02  7.737e-02  6.940e-03   4.8e-04  1.6e-05  5.7e+03  6.5e+01
  1910  4.09541e-02  7.703e-02  6.876e-03   4.8e-04  1.6e-05  5.7e+03  5.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  4.09197e-02  7.659e-02  6.794e-03   4.8e-04  1.6e-05  5.7e+03  3.2e+01
  1930  4.08924e-02  7.624e-02  6.729e-03   4.8e-04  1.5e-05  5.7e+03  3.9e+01
  1940  4.08664e-02  7.590e-02  6.667e-03   4.7e-04  1.5e-05  5.7e+03  6.8e+01
  1950  4.08388e-02  7.554e-02  6.601e-03   4.7e-04  1.5e-05  5.8e+03  5.9e+01
  1960  4.08123e-02  7.519e-02  6.537e-03   4.7e-04  1.5e-05  5.8e+03  6.0e+01
  1970  4.07858e-02  7.483e-02  6.473e-03   4.7e-04  1.5e-05  5.8e+03  7.0e+01
  1980  4.07615e-02  7.450e-02  6.413e-03   4.7e-04  1.5e-05  5.8e+03  3.9e+01
  1990  4.07334e-02  7.411e-02  6.344e-03   4.6e-04  1.5e-05  5.8e+03  6.6e+01
  2000  4.07069e-02  7.374e-02  6.278e-03   4.6e-04  1.5e-05  5.8e+03  5.8e+01
  2010  4.06845e-02  7.342e-02  6.222e-03   4.6e-04  1.4e-05  5.8e+03  6.6e+01
  2020  4.06615e-02  7.309e-02  6.165e-03   4.6e-04  1.4e-05  5.9e+03  8.8e+01
  2030  4.06377e-02  7.275e-02  6.105e-03   4.6e-04  1.4e-05  5.9e+03  7.6e+01
  2040  4.06129e-02  7.238e-02  6.041e-03   4.5e-04  1.4e-05  5.9e+03  4.4e+01
  2050  4.05924e-02  7.208e-02  5.989e-03   4.5e-04  1.4e-05  5.9e+03  3.6e+01
  2060  4.05697e-02  7.174e-02  5.931e-03   4.5e-04  1.4e-05  5.9e+03  7.8e+01
  2070  4.05467e-02  7.140e-02  5.872e-03   4.5e-04  1.4e-05  5.9e+03  3.9e+01
  2080  4.05248e-02  7.107e-02  5.817e-03   4.4e-04  1.4e-05  5.9e+03  6.0e+01
  2090  4.05042e-02  7.076e-02  5.765e-03   4.4e-04  1.4e-05  6.0e+03  4.3e+01
  2100  4.04832e-02  7.044e-02  5.711e-03   4.4e-04  1.4e-05  6.0e+03  8.1e+01
  2110  4.04612e-02  7.011e-02  5.655e-03   4.4e-04  1.3e-05  6.0e+03  4.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  4.04407e-02  6.979e-02  5.603e-03   4.4e-04  1.3e-05  6.0e+03  5.0e+01
  2130  4.04203e-02  6.948e-02  5.551e-03   4.3e-04  1.3e-05  6.0e+03  5.3e+01
