OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
nprime = 105
npripri = 91
Sizes of ptrain and pdot:
[(79920, 14, 14), (79920, 14, 14)]
Loss at truetheta:
257289.6102307114
len(theta) = 38416
len(jac) = 15664320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 31328640 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
    60  7.32046e-02  3.559e+02  1.523e+01   7.1e-01  8.4e-05  5.1e+02  5.1e+00
    70  7.92597e-02  3.559e+02  9.633e+00   7.1e-01  4.9e-05  5.5e+02  5.3e+00
    80  8.68729e-02  3.559e+02  6.385e+00   7.1e-01  3.1e-05  5.8e+02  5.1e+00
    90  9.46931e-02  3.559e+02  4.538e+00   7.1e-01  2.1e-05  6.1e+02  7.8e+00
   100  1.00476e-01  3.559e+02  3.502e+00   7.1e-01  1.5e-05  6.4e+02  7.1e+00
   110  1.05537e-01  3.559e+02  2.719e+00   7.1e-01  1.1e-05  6.8e+02  8.0e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  1.08658e-01  3.559e+02  2.027e+00   7.1e-01  8.1e-06  7.1e+02  7.6e+00
   130  1.10401e-01  3.559e+02  1.404e+00   7.1e-01  5.4e-06  7.3e+02  6.1e+00
   140  1.10989e-01  3.559e+02  9.936e-01   7.1e-01  3.7e-06  7.6e+02  6.8e+00
   150  1.11100e-01  3.559e+02  7.405e-01   7.1e-01  2.6e-06  7.9e+02  5.6e+00
   160  1.11072e-01  3.559e+02  5.270e-01   7.1e-01  1.8e-06  8.2e+02  7.0e+00
   170  1.10917e-01  3.559e+02  3.659e-01   7.1e-01  1.2e-06  8.4e+02  6.8e+00
   180  1.10770e-01  3.559e+02  2.558e-01   7.1e-01  8.3e-07  8.7e+02  5.6e+00
   190  1.10614e-01  3.559e+02  1.623e-01   7.1e-01  5.1e-07  8.9e+02  7.0e+00
   200  1.10502e-01  3.559e+02  1.109e-01   7.1e-01  3.4e-07  9.1e+02  7.6e+00
   210  1.10421e-01  3.559e+02  8.348e-02   7.1e-01  2.5e-07  9.3e+02  6.4e+00
   220  1.10347e-01  3.559e+02  6.637e-02   7.1e-01  2.0e-07  9.5e+02  8.7e+00
   230  1.10297e-01  3.559e+02  5.795e-02   7.1e-01  1.7e-07  9.7e+02  1.5e+01
   240  1.10273e-01  3.559e+02  5.353e-02   7.1e-01  1.5e-07  1.0e+03  1.6e+01
   250  1.10260e-01  3.559e+02  5.080e-02   7.1e-01  1.4e-07  1.0e+03  1.6e+01
   260  1.10250e-01  3.559e+02  4.917e-02   7.1e-01  1.3e-07  1.0e+03  2.2e+01
   270  1.10237e-01  3.559e+02  4.773e-02   7.1e-01  1.3e-07  1.1e+03  2.8e+01
   280  1.10223e-01  3.559e+02  4.550e-02   7.1e-01  1.2e-07  1.1e+03  1.4e+01
   290  1.10213e-01  3.559e+02  4.214e-02   7.1e-01  1.1e-07  1.1e+03  1.3e+01
   300  1.10204e-01  3.559e+02  3.612e-02   7.1e-01  9.1e-08  1.1e+03  7.0e+00
   310  1.10210e-01  3.559e+02  2.857e-02   7.1e-01  7.1e-08  1.1e+03  1.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  1.10220e-01  3.559e+02  2.366e-02   7.1e-01  5.8e-08  1.2e+03  7.6e+00
   330  1.10230e-01  3.559e+02  2.031e-02   7.1e-01  4.9e-08  1.2e+03  9.2e+00
   340  1.10240e-01  3.559e+02  1.832e-02   7.1e-01  4.3e-08  1.2e+03  1.5e+01
   350  1.10246e-01  3.559e+02  1.719e-02   7.1e-01  4.0e-08  1.2e+03  1.6e+01
   360  1.10251e-01  3.559e+02  1.636e-02   7.1e-01  3.8e-08  1.2e+03  2.0e+01
   370  1.10255e-01  3.559e+02  1.556e-02   7.1e-01  3.5e-08  1.2e+03  1.7e+01
   380  1.10260e-01  3.559e+02  1.451e-02   7.1e-01  3.3e-08  1.3e+03  1.1e+01
   390  1.10263e-01  3.559e+02  1.328e-02   7.1e-01  2.9e-08  1.3e+03  1.5e+01
   400  1.10262e-01  3.559e+02  1.228e-02   7.1e-01  2.7e-08  1.3e+03  1.7e+01
   410  1.10260e-01  3.559e+02  1.144e-02   7.1e-01  2.5e-08  1.3e+03  1.9e+01
   420  1.10256e-01  3.559e+02  1.086e-02   7.1e-01  2.3e-08  1.3e+03  2.0e+01
   430  1.10252e-01  3.559e+02  1.049e-02   7.1e-01  2.2e-08  1.3e+03  2.7e+01
   440  1.10249e-01  3.559e+02  1.022e-02   7.1e-01  2.1e-08  1.3e+03  2.8e+01
   450  1.10247e-01  3.559e+02  1.002e-02   7.1e-01  2.1e-08  1.4e+03  2.9e+01
   460  1.10246e-01  3.559e+02  9.781e-03   7.1e-01  2.0e-08  1.4e+03  1.8e+01
   470  1.10246e-01  3.559e+02  9.439e-03   7.1e-01  1.9e-08  1.4e+03  2.3e+01
   480  1.10246e-01  3.559e+02  8.898e-03   7.1e-01  1.8e-08  1.4e+03  1.2e+01
   490  1.10246e-01  3.559e+02  8.204e-03   7.1e-01  1.6e-08  1.4e+03  1.1e+01
   500  1.10248e-01  3.559e+02  7.517e-03   7.1e-01  1.5e-08  1.4e+03  1.3e+01
   510  1.10250e-01  3.559e+02  6.966e-03   7.1e-01  1.3e-08  1.5e+03  1.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  1.10251e-01  3.559e+02  6.626e-03   7.1e-01  1.3e-08  1.5e+03  1.9e+01
   530  1.10251e-01  3.559e+02  6.402e-03   7.1e-01  1.2e-08  1.5e+03  1.7e+01
   540  1.10251e-01  3.559e+02  6.235e-03   7.1e-01  1.2e-08  1.5e+03  2.4e+01
   550  1.10251e-01  3.559e+02  6.072e-03   7.1e-01  1.1e-08  1.5e+03  2.1e+01
   558  1.10250e-01  3.559e+02  5.917e-03   7.1e-01  1.1e-08  1.5e+03  2.6e+01
   559  1.10250e-01  3.559e+02  5.901e-03   7.1e-01  1.1e-08  1.5e+03  2.1e+01
   560  1.10250e-01  3.559e+02  5.890e-03   7.1e-01  1.1e-08  1.5e+03  2.0e+01
   561  1.10250e-01  3.559e+02  5.859e-03   7.1e-01  1.1e-08  1.5e+03  2.0e+01
   562  1.10250e-01  3.559e+02  5.842e-03   7.1e-01  1.1e-08  1.5e+03  1.4e+01
   563  1.10250e-01  3.559e+02  5.818e-03   7.1e-01  1.1e-08  1.5e+03  2.8e+01
   564  1.10250e-01  3.559e+02  5.787e-03   7.1e-01  1.1e-08  1.5e+03  1.4e+01
   565  1.10250e-01  3.559e+02  5.757e-03   7.1e-01  1.1e-08  1.5e+03  2.7e+01
   566  1.10250e-01  3.559e+02  5.741e-03   7.1e-01  1.1e-08  1.5e+03  1.9e+01
   567  1.10250e-01  3.559e+02  5.703e-03   7.1e-01  1.0e-08  1.5e+03  1.6e+01
   568  1.10250e-01  3.559e+02  5.682e-03   7.1e-01  1.0e-08  1.5e+03  2.5e+01
   569  1.10250e-01  3.559e+02  5.654e-03   7.1e-01  1.0e-08  1.5e+03  1.6e+01
   570  1.10250e-01  3.559e+02  5.623e-03   7.1e-01  1.0e-08  1.5e+03  1.6e+01
   571  1.10249e-01  3.559e+02  5.590e-03   7.1e-01  1.0e-08  1.5e+03  2.4e+01
   572  1.10249e-01  3.559e+02  5.572e-03   7.1e-01  1.0e-08  1.5e+03  1.6e+01
   573  1.10249e-01  3.559e+02  5.536e-03   7.1e-01  1.0e-08  1.5e+03  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   574  1.10249e-01  3.559e+02  5.517e-03   7.1e-01  1.0e-08  1.5e+03  1.5e+01
   575  1.10249e-01  3.559e+02  5.493e-03   7.1e-01  1.0e-08  1.5e+03  1.8e+01
   576  1.10249e-01  3.559e+02  5.456e-03   7.1e-01  9.9e-09  1.5e+03  1.6e+01
 
LSMR finished
The least-squares solution is good enough, given atol     
istop =       2    normr = 3.6e+02
    normA = 1.5e+03    normAr = 5.5e-03
itn   =     576    condA = 1.6e+01
    normx = 2.0e+01
   576  1.10249e-01   3.559e+02  5.456e-03
   7.1e-01  9.9e-09   1.5e+03  1.6e+01
loss = 126654.51753029771
