OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
Size of p_train:
(20000, 14, 14)
Loss at truetheta:
273.6511671183106
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.376e+02  2.752e+05   1.0e+00  9.5e-01
  1070 -1.32077e-02  2.522e-01  5.131e-02   4.7e-04  1.6e-05  1.3e+04  9.2e+01
  1080 -1.31794e-02  2.509e-01  5.059e-02   4.7e-04  1.6e-05  1.3e+04  8.3e+01
  1090 -1.31410e-02  2.491e-01  4.964e-02   4.6e-04  1.6e-05  1.3e+04  4.7e+01
  1100 -1.31171e-02  2.480e-01  4.904e-02   4.6e-04  1.6e-05  1.3e+04  9.9e+01
  1110 -1.30695e-02  2.458e-01  4.787e-02   4.6e-04  1.5e-05  1.3e+04  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -1.30160e-02  2.433e-01  4.655e-02   4.5e-04  1.5e-05  1.3e+04  9.9e+01
  1130 -1.29926e-02  2.421e-01  4.596e-02   4.5e-04  1.5e-05  1.3e+04  7.2e+01
  1140 -1.29538e-02  2.403e-01  4.496e-02   4.5e-04  1.4e-05  1.3e+04  1.1e+02
  1150 -1.29214e-02  2.387e-01  4.411e-02   4.4e-04  1.4e-05  1.3e+04  5.0e+01
  1160 -1.29001e-02  2.377e-01  4.354e-02   4.4e-04  1.4e-05  1.3e+04  4.1e+01
  1170 -1.28750e-02  2.364e-01  4.285e-02   4.4e-04  1.4e-05  1.3e+04  9.5e+01
  1180 -1.28557e-02  2.353e-01  4.229e-02   4.4e-04  1.4e-05  1.3e+04  1.4e+02
  1190 -1.28236e-02  2.335e-01  4.133e-02   4.3e-04  1.3e-05  1.3e+04  5.0e+01
  1200 -1.28072e-02  2.325e-01  4.081e-02   4.3e-04  1.3e-05  1.3e+04  1.2e+02
  1210 -1.27830e-02  2.310e-01  4.001e-02   4.3e-04  1.3e-05  1.3e+04  1.6e+02
  1220 -1.27671e-02  2.299e-01  3.942e-02   4.3e-04  1.3e-05  1.3e+04  8.1e+01
  1230 -1.27523e-02  2.288e-01  3.885e-02   4.3e-04  1.3e-05  1.3e+04  8.2e+01
  1240 -1.27394e-02  2.277e-01  3.829e-02   4.2e-04  1.2e-05  1.4e+04  4.7e+01
  1250 -1.27265e-02  2.266e-01  3.767e-02   4.2e-04  1.2e-05  1.4e+04  1.6e+02
  1260 -1.27103e-02  2.247e-01  3.668e-02   4.2e-04  1.2e-05  1.4e+04  7.0e+01
  1270 -1.27035e-02  2.236e-01  3.609e-02   4.2e-04  1.2e-05  1.4e+04  2.1e+01
  1280 -1.26999e-02  2.228e-01  3.568e-02   4.1e-04  1.2e-05  1.4e+04  4.2e+01
  1290 -1.26964e-02  2.213e-01  3.493e-02   4.1e-04  1.1e-05  1.4e+04  9.6e+01
  1300 -1.26962e-02  2.202e-01  3.431e-02   4.1e-04  1.1e-05  1.4e+04  9.8e+01
  1310 -1.26975e-02  2.192e-01  3.379e-02   4.1e-04  1.1e-05  1.4e+04  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -1.27000e-02  2.185e-01  3.342e-02   4.1e-04  1.1e-05  1.4e+04  5.1e+01
  1330 -1.27059e-02  2.174e-01  3.284e-02   4.0e-04  1.1e-05  1.4e+04  1.6e+02
  1340 -1.27156e-02  2.161e-01  3.220e-02   4.0e-04  1.1e-05  1.4e+04  1.3e+02
  1350 -1.27242e-02  2.153e-01  3.177e-02   4.0e-04  1.0e-05  1.4e+04  8.0e+01
  1360 -1.27326e-02  2.147e-01  3.143e-02   4.0e-04  1.0e-05  1.4e+04  5.4e+01
  1370 -1.27460e-02  2.138e-01  3.097e-02   4.0e-04  1.0e-05  1.4e+04  1.0e+02
  1380 -1.27665e-02  2.126e-01  3.039e-02   4.0e-04  1.0e-05  1.4e+04  4.8e+01
  1390 -1.27800e-02  2.120e-01  3.005e-02   3.9e-04  9.9e-06  1.4e+04  1.4e+02
  1400 -1.28001e-02  2.111e-01  2.959e-02   3.9e-04  9.8e-06  1.4e+04  9.3e+01
  1410 -1.28155e-02  2.105e-01  2.927e-02   3.9e-04  9.7e-06  1.4e+04  7.6e+01
  1420 -1.28450e-02  2.094e-01  2.874e-02   3.9e-04  9.5e-06  1.4e+04  2.4e+02
  1430 -1.28733e-02  2.085e-01  2.828e-02   3.9e-04  9.4e-06  1.4e+04  2.3e+01
  1440 -1.28975e-02  2.078e-01  2.793e-02   3.9e-04  9.2e-06  1.5e+04  1.0e+02
  1450 -1.29310e-02  2.070e-01  2.748e-02   3.8e-04  9.1e-06  1.5e+04  1.4e+02
  1460 -1.29523e-02  2.065e-01  2.723e-02   3.8e-04  9.0e-06  1.5e+04  1.1e+02
  1470 -1.30017e-02  2.054e-01  2.670e-02   3.8e-04  8.8e-06  1.5e+04  9.3e+01
  1480 -1.30412e-02  2.046e-01  2.631e-02   3.8e-04  8.7e-06  1.5e+04  4.8e+01
  1490 -1.30817e-02  2.039e-01  2.594e-02   3.8e-04  8.6e-06  1.5e+04  1.6e+02
  1500 -1.31399e-02  2.029e-01  2.545e-02   3.8e-04  8.4e-06  1.5e+04  1.6e+02
  1510 -1.31869e-02  2.022e-01  2.510e-02   3.8e-04  8.3e-06  1.5e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -1.32230e-02  2.017e-01  2.484e-02   3.8e-04  8.2e-06  1.5e+04  9.0e+01
  1530 -1.32674e-02  2.011e-01  2.454e-02   3.7e-04  8.1e-06  1.5e+04  1.1e+02
  1540 -1.33227e-02  2.004e-01  2.419e-02   3.7e-04  8.0e-06  1.5e+04  1.9e+02
  1550 -1.33707e-02  1.998e-01  2.390e-02   3.7e-04  7.9e-06  1.5e+04  6.5e+01
  1560 -1.34152e-02  1.993e-01  2.364e-02   3.7e-04  7.8e-06  1.5e+04  7.4e+01
  1570 -1.34611e-02  1.987e-01  2.339e-02   3.7e-04  7.7e-06  1.5e+04  9.8e+01
  1580 -1.35066e-02  1.983e-01  2.316e-02   3.7e-04  7.7e-06  1.5e+04  1.6e+02
  1590 -1.35558e-02  1.978e-01  2.292e-02   3.7e-04  7.6e-06  1.5e+04  8.1e+01
  1600 -1.36117e-02  1.972e-01  2.268e-02   3.7e-04  7.5e-06  1.5e+04  2.5e+01
  1610 -1.36615e-02  1.968e-01  2.247e-02   3.7e-04  7.4e-06  1.5e+04  1.6e+02
  1620 -1.37134e-02  1.963e-01  2.226e-02   3.7e-04  7.3e-06  1.5e+04  1.3e+02
  1630 -1.37696e-02  1.958e-01  2.205e-02   3.6e-04  7.3e-06  1.5e+04  1.1e+02
  1640 -1.38346e-02  1.952e-01  2.181e-02   3.6e-04  7.2e-06  1.6e+04  5.2e+01
  1650 -1.39095e-02  1.946e-01  2.154e-02   3.6e-04  7.1e-06  1.6e+04  6.2e+01
  1660 -1.39690e-02  1.941e-01  2.133e-02   3.6e-04  7.0e-06  1.6e+04  1.8e+02
  1670 -1.40357e-02  1.936e-01  2.111e-02   3.6e-04  7.0e-06  1.6e+04  3.1e+01
  1680 -1.40862e-02  1.932e-01  2.095e-02   3.6e-04  6.9e-06  1.6e+04  6.8e+01
  1690 -1.41841e-02  1.924e-01  2.064e-02   3.6e-04  6.8e-06  1.6e+04  1.1e+02
  1700 -1.42539e-02  1.919e-01  2.042e-02   3.6e-04  6.7e-06  1.6e+04  1.5e+02
  1710 -1.43117e-02  1.914e-01  2.025e-02   3.6e-04  6.7e-06  1.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -1.43865e-02  1.909e-01  2.002e-02   3.6e-04  6.6e-06  1.6e+04  9.2e+01
  1730 -1.44555e-02  1.903e-01  1.982e-02   3.5e-04  6.5e-06  1.6e+04  4.2e+01
  1740 -1.45102e-02  1.899e-01  1.966e-02   3.5e-04  6.5e-06  1.6e+04  5.9e+01
  1750 -1.45738e-02  1.895e-01  1.948e-02   3.5e-04  6.4e-06  1.6e+04  1.1e+02
  1760 -1.46326e-02  1.890e-01  1.931e-02   3.5e-04  6.4e-06  1.6e+04  9.9e+01
  1770 -1.47041e-02  1.885e-01  1.911e-02   3.5e-04  6.3e-06  1.6e+04  1.6e+02
  1780 -1.47959e-02  1.878e-01  1.885e-02   3.5e-04  6.2e-06  1.6e+04  6.5e+01
  1790 -1.48456e-02  1.875e-01  1.871e-02   3.5e-04  6.2e-06  1.6e+04  7.4e+01
  1800 -1.49242e-02  1.869e-01  1.850e-02   3.5e-04  6.1e-06  1.6e+04  3.8e+01
  1810 -1.49863e-02  1.865e-01  1.833e-02   3.5e-04  6.0e-06  1.6e+04  4.6e+01
  1820 -1.50573e-02  1.860e-01  1.813e-02   3.5e-04  6.0e-06  1.6e+04  1.6e+02
  1830 -1.51282e-02  1.855e-01  1.794e-02   3.4e-04  5.9e-06  1.6e+04  2.4e+01
  1840 -1.51791e-02  1.851e-01  1.781e-02   3.4e-04  5.8e-06  1.6e+04  3.5e+01
  1850 -1.52357e-02  1.847e-01  1.766e-02   3.4e-04  5.8e-06  1.6e+04  1.5e+02
  1860 -1.53322e-02  1.840e-01  1.740e-02   3.4e-04  5.7e-06  1.7e+04  9.8e+01
  1870 -1.54095e-02  1.835e-01  1.720e-02   3.4e-04  5.7e-06  1.7e+04  1.3e+02
  1880 -1.54722e-02  1.831e-01  1.704e-02   3.4e-04  5.6e-06  1.7e+04  1.6e+02
  1890 -1.55526e-02  1.825e-01  1.684e-02   3.4e-04  5.5e-06  1.7e+04  4.7e+01
  1900 -1.56362e-02  1.820e-01  1.663e-02   3.4e-04  5.5e-06  1.7e+04  1.0e+02
  1910 -1.56802e-02  1.817e-01  1.652e-02   3.4e-04  5.4e-06  1.7e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -1.57385e-02  1.813e-01  1.638e-02   3.4e-04  5.4e-06  1.7e+04  3.8e+01
  1930 -1.57902e-02  1.810e-01  1.626e-02   3.4e-04  5.3e-06  1.7e+04  4.8e+01
  1940 -1.58588e-02  1.805e-01  1.610e-02   3.4e-04  5.3e-06  1.7e+04  2.1e+02
  1950 -1.59085e-02  1.802e-01  1.599e-02   3.4e-04  5.2e-06  1.7e+04  1.9e+02
  1960 -1.59660e-02  1.799e-01  1.586e-02   3.3e-04  5.2e-06  1.7e+04  6.8e+01
  1970 -1.60409e-02  1.794e-01  1.570e-02   3.3e-04  5.1e-06  1.7e+04  4.6e+01
  1980 -1.61085e-02  1.790e-01  1.556e-02   3.3e-04  5.1e-06  1.7e+04  4.1e+01
  1990 -1.61706e-02  1.787e-01  1.543e-02   3.3e-04  5.1e-06  1.7e+04  1.4e+02
  2000 -1.62269e-02  1.783e-01  1.532e-02   3.3e-04  5.0e-06  1.7e+04  1.1e+02
  2010 -1.62767e-02  1.781e-01  1.523e-02   3.3e-04  5.0e-06  1.7e+04  5.9e+01
  2020 -1.63315e-02  1.778e-01  1.512e-02   3.3e-04  4.9e-06  1.7e+04  1.5e+02
  2030 -1.63958e-02  1.774e-01  1.501e-02   3.3e-04  4.9e-06  1.7e+04  5.4e+01
  2040 -1.64744e-02  1.770e-01  1.487e-02   3.3e-04  4.9e-06  1.7e+04  6.9e+01
  2050 -1.65450e-02  1.766e-01  1.475e-02   3.3e-04  4.8e-06  1.7e+04  4.6e+01
  2060 -1.66263e-02  1.762e-01  1.461e-02   3.3e-04  4.8e-06  1.7e+04  1.6e+02
  2070 -1.66898e-02  1.759e-01  1.451e-02   3.3e-04  4.7e-06  1.7e+04  1.9e+02
  2080 -1.67633e-02  1.755e-01  1.440e-02   3.3e-04  4.7e-06  1.7e+04  1.6e+02
  2090 -1.68173e-02  1.753e-01  1.431e-02   3.3e-04  4.7e-06  1.8e+04  1.3e+02
  2100 -1.68825e-02  1.750e-01  1.422e-02   3.3e-04  4.6e-06  1.8e+04  8.1e+01
