OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
Loss at truetheta:
8317323.610137592
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   230  5.16482e-03  1.500e+01  4.532e+01   4.0e-03  3.1e-04  9.9e+03  1.4e+01
   240  5.22338e-03  1.469e+01  4.218e+01   3.9e-03  2.9e-04  1.0e+04  1.8e+01
   250  5.27747e-03  1.440e+01  3.939e+01   3.9e-03  2.7e-04  1.0e+04  1.7e+01
   260  5.32608e-03  1.414e+01  3.700e+01   3.8e-03  2.5e-04  1.0e+04  1.6e+01
   270  5.36947e-03  1.391e+01  3.495e+01   3.7e-03  2.4e-04  1.1e+04  2.0e+01
   280  5.40977e-03  1.369e+01  3.310e+01   3.7e-03  2.2e-04  1.1e+04  2.0e+01
   290  5.44718e-03  1.348e+01  3.140e+01   3.6e-03  2.1e-04  1.1e+04  1.9e+01
   300  5.48341e-03  1.326e+01  2.977e+01   3.6e-03  2.0e-04  1.1e+04  1.5e+01
   310  5.51547e-03  1.307e+01  2.832e+01   3.5e-03  1.9e-04  1.1e+04  1.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  5.54567e-03  1.287e+01  2.694e+01   3.4e-03  1.8e-04  1.2e+04  1.6e+01
   330  5.57248e-03  1.269e+01  2.571e+01   3.4e-03  1.7e-04  1.2e+04  1.8e+01
   340  5.59738e-03  1.252e+01  2.457e+01   3.4e-03  1.6e-04  1.2e+04  1.5e+01
   350  5.62038e-03  1.236e+01  2.353e+01   3.3e-03  1.6e-04  1.2e+04  1.9e+01
   360  5.64404e-03  1.219e+01  2.247e+01   3.3e-03  1.5e-04  1.2e+04  1.8e+01
   370  5.66481e-03  1.204e+01  2.156e+01   3.2e-03  1.4e-04  1.2e+04  1.8e+01
   380  5.68504e-03  1.190e+01  2.072e+01   3.2e-03  1.4e-04  1.3e+04  2.2e+01
   390  5.70521e-03  1.177e+01  1.995e+01   3.2e-03  1.3e-04  1.3e+04  2.4e+01
   400  5.72639e-03  1.163e+01  1.921e+01   3.1e-03  1.3e-04  1.3e+04  2.9e+01
   410  5.74974e-03  1.149e+01  1.846e+01   3.1e-03  1.2e-04  1.3e+04  2.4e+01
   420  5.77117e-03  1.137e+01  1.782e+01   3.0e-03  1.2e-04  1.3e+04  1.8e+01
   430  5.79226e-03  1.125e+01  1.722e+01   3.0e-03  1.1e-04  1.3e+04  1.7e+01
   440  5.81336e-03  1.113e+01  1.664e+01   3.0e-03  1.1e-04  1.4e+04  2.4e+01
   450  5.83495e-03  1.102e+01  1.608e+01   3.0e-03  1.1e-04  1.4e+04  1.7e+01
   460  5.85446e-03  1.091e+01  1.559e+01   2.9e-03  1.0e-04  1.4e+04  2.0e+01
   470  5.87535e-03  1.080e+01  1.509e+01   2.9e-03  9.9e-05  1.4e+04  2.0e+01
   480  5.89615e-03  1.070e+01  1.460e+01   2.9e-03  9.6e-05  1.4e+04  2.3e+01
   490  5.91491e-03  1.060e+01  1.418e+01   2.8e-03  9.3e-05  1.4e+04  2.6e+01
   500  5.93376e-03  1.051e+01  1.377e+01   2.8e-03  9.0e-05  1.5e+04  2.3e+01
   510  5.95401e-03  1.041e+01  1.335e+01   2.8e-03  8.8e-05  1.5e+04  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  5.97285e-03  1.032e+01  1.297e+01   2.8e-03  8.5e-05  1.5e+04  1.9e+01
   530  5.99084e-03  1.023e+01  1.261e+01   2.7e-03  8.3e-05  1.5e+04  2.3e+01
   540  6.00936e-03  1.015e+01  1.225e+01   2.7e-03  8.0e-05  1.5e+04  2.5e+01
   550  6.02713e-03  1.006e+01  1.192e+01   2.7e-03  7.8e-05  1.5e+04  2.5e+01
   560  6.04587e-03  9.978e+00  1.157e+01   2.7e-03  7.6e-05  1.5e+04  2.5e+01
   570  6.06472e-03  9.894e+00  1.124e+01   2.6e-03  7.3e-05  1.5e+04  2.5e+01
   580  6.08389e-03  9.813e+00  1.091e+01   2.6e-03  7.1e-05  1.6e+04  2.3e+01
   590  6.10285e-03  9.734e+00  1.060e+01   2.6e-03  6.9e-05  1.6e+04  2.6e+01
   600  6.12214e-03  9.658e+00  1.030e+01   2.6e-03  6.7e-05  1.6e+04  2.2e+01
   610  6.14210e-03  9.582e+00  9.993e+00   2.6e-03  6.5e-05  1.6e+04  2.2e+01
   620  6.16271e-03  9.507e+00  9.690e+00   2.5e-03  6.3e-05  1.6e+04  2.7e+01
   630  6.18247e-03  9.438e+00  9.411e+00   2.5e-03  6.1e-05  1.6e+04  2.5e+01
   640  6.20151e-03  9.373e+00  9.150e+00   2.5e-03  6.0e-05  1.6e+04  1.8e+01
   650  6.21996e-03  9.311e+00  8.905e+00   2.5e-03  5.8e-05  1.7e+04  2.5e+01
   660  6.23862e-03  9.252e+00  8.667e+00   2.5e-03  5.6e-05  1.7e+04  2.9e+01
   670  6.25767e-03  9.193e+00  8.432e+00   2.5e-03  5.5e-05  1.7e+04  2.6e+01
   680  6.27642e-03  9.137e+00  8.209e+00   2.4e-03  5.3e-05  1.7e+04  2.3e+01
   690  6.29611e-03  9.081e+00  7.982e+00   2.4e-03  5.2e-05  1.7e+04  2.4e+01
   700  6.31713e-03  9.023e+00  7.746e+00   2.4e-03  5.0e-05  1.7e+04  2.3e+01
   710  6.33600e-03  8.972e+00  7.538e+00   2.4e-03  4.9e-05  1.7e+04  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  6.35515e-03  8.922e+00  7.331e+00   2.4e-03  4.7e-05  1.7e+04  2.5e+01
   730  6.37426e-03  8.874e+00  7.127e+00   2.4e-03  4.6e-05  1.7e+04  2.3e+01
   740  6.39231e-03  8.829e+00  6.936e+00   2.4e-03  4.5e-05  1.8e+04  2.1e+01
   750  6.40880e-03  8.788e+00  6.764e+00   2.4e-03  4.3e-05  1.8e+04  2.3e+01
   760  6.42462e-03  8.750e+00  6.602e+00   2.3e-03  4.2e-05  1.8e+04  2.8e+01
   770  6.44212e-03  8.709e+00  6.426e+00   2.3e-03  4.1e-05  1.8e+04  2.7e+01
   780  6.45893e-03  8.671e+00  6.260e+00   2.3e-03  4.0e-05  1.8e+04  2.2e+01
   790  6.47467e-03  8.636e+00  6.107e+00   2.3e-03  3.9e-05  1.8e+04  2.6e+01
   800  6.49122e-03  8.600e+00  5.949e+00   2.3e-03  3.8e-05  1.8e+04  2.3e+01
   810  6.50790e-03  8.565e+00  5.794e+00   2.3e-03  3.7e-05  1.8e+04  2.9e+01
   820  6.52296e-03  8.534e+00  5.657e+00   2.3e-03  3.6e-05  1.9e+04  2.8e+01
   830  6.53900e-03  8.502e+00  5.512e+00   2.3e-03  3.5e-05  1.9e+04  2.6e+01
   840  6.55460e-03  8.472e+00  5.374e+00   2.3e-03  3.4e-05  1.9e+04  2.4e+01
   850  6.57036e-03  8.442e+00  5.237e+00   2.3e-03  3.3e-05  1.9e+04  2.6e+01
   860  6.58475e-03  8.416e+00  5.115e+00   2.3e-03  3.2e-05  1.9e+04  2.3e+01
   870  6.59961e-03  8.390e+00  4.992e+00   2.2e-03  3.1e-05  1.9e+04  2.1e+01
   880  6.61415e-03  8.365e+00  4.874e+00   2.2e-03  3.0e-05  1.9e+04  2.3e+01
   890  6.62949e-03  8.340e+00  4.753e+00   2.2e-03  3.0e-05  1.9e+04  2.4e+01
   900  6.64478e-03  8.316e+00  4.634e+00   2.2e-03  2.9e-05  1.9e+04  2.7e+01
   910  6.65977e-03  8.293e+00  4.521e+00   2.2e-03  2.8e-05  2.0e+04  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  6.67446e-03  8.271e+00  4.414e+00   2.2e-03  2.7e-05  2.0e+04  2.7e+01
   930  6.68915e-03  8.250e+00  4.309e+00   2.2e-03  2.6e-05  2.0e+04  2.7e+01
   940  6.70340e-03  8.231e+00  4.211e+00   2.2e-03  2.6e-05  2.0e+04  2.6e+01
   950  6.71778e-03  8.212e+00  4.114e+00   2.2e-03  2.5e-05  2.0e+04  3.3e+01
   960  6.73221e-03  8.194e+00  4.020e+00   2.2e-03  2.4e-05  2.0e+04  2.6e+01
   970  6.74688e-03  8.175e+00  3.926e+00   2.2e-03  2.4e-05  2.0e+04  2.3e+01
   980  6.76120e-03  8.158e+00  3.836e+00   2.2e-03  2.3e-05  2.0e+04  2.6e+01
   990  6.77580e-03  8.142e+00  3.747e+00   2.2e-03  2.3e-05  2.0e+04  2.5e+01
  1000  6.78940e-03  8.127e+00  3.666e+00   2.2e-03  2.2e-05  2.0e+04  2.4e+01
  1010  6.80315e-03  8.112e+00  3.586e+00   2.2e-03  2.2e-05  2.1e+04  2.6e+01
  1020  6.81732e-03  8.097e+00  3.506e+00   2.2e-03  2.1e-05  2.1e+04  3.3e+01
  1030  6.83180e-03  8.083e+00  3.427e+00   2.2e-03  2.0e-05  2.1e+04  2.3e+01
  1040  6.84591e-03  8.069e+00  3.352e+00   2.2e-03  2.0e-05  2.1e+04  2.4e+01
  1050  6.86050e-03  8.056e+00  3.276e+00   2.2e-03  1.9e-05  2.1e+04  2.6e+01
  1060  6.87375e-03  8.044e+00  3.209e+00   2.2e-03  1.9e-05  2.1e+04  2.9e+01
  1070  6.88745e-03  8.032e+00  3.141e+00   2.2e-03  1.8e-05  2.1e+04  3.2e+01
  1080  6.90140e-03  8.020e+00  3.073e+00   2.1e-03  1.8e-05  2.1e+04  3.0e+01
  1090  6.91517e-03  8.008e+00  3.008e+00   2.1e-03  1.8e-05  2.1e+04  3.0e+01
  1100  6.92836e-03  7.998e+00  2.948e+00   2.1e-03  1.7e-05  2.1e+04  2.0e+01
  1110  6.94100e-03  7.988e+00  2.891e+00   2.1e-03  1.7e-05  2.2e+04  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  6.95426e-03  7.978e+00  2.834e+00   2.1e-03  1.6e-05  2.2e+04  3.4e+01
  1130  6.96847e-03  7.967e+00  2.774e+00   2.1e-03  1.6e-05  2.2e+04  2.8e+01
  1140  6.98150e-03  7.958e+00  2.720e+00   2.1e-03  1.6e-05  2.2e+04  2.9e+01
  1150  6.99390e-03  7.950e+00  2.671e+00   2.1e-03  1.5e-05  2.2e+04  3.2e+01
  1160  7.00673e-03  7.941e+00  2.621e+00   2.1e-03  1.5e-05  2.2e+04  3.0e+01
  1170  7.01917e-03  7.933e+00  2.574e+00   2.1e-03  1.5e-05  2.2e+04  2.9e+01
  1180  7.03155e-03  7.925e+00  2.528e+00   2.1e-03  1.4e-05  2.2e+04  2.4e+01
  1190  7.04423e-03  7.917e+00  2.482e+00   2.1e-03  1.4e-05  2.2e+04  3.2e+01
  1200  7.05615e-03  7.910e+00  2.441e+00   2.1e-03  1.4e-05  2.2e+04  3.3e+01
  1210  7.06883e-03  7.902e+00  2.397e+00   2.1e-03  1.3e-05  2.2e+04  3.8e+01
  1220  7.08055e-03  7.896e+00  2.358e+00   2.1e-03  1.3e-05  2.3e+04  3.4e+01
  1230  7.09348e-03  7.888e+00  2.316e+00   2.1e-03  1.3e-05  2.3e+04  3.3e+01
  1240  7.10585e-03  7.882e+00  2.277e+00   2.1e-03  1.3e-05  2.3e+04  3.5e+01
  1250  7.11805e-03  7.875e+00  2.240e+00   2.1e-03  1.2e-05  2.3e+04  3.7e+01
  1260  7.13058e-03  7.868e+00  2.202e+00   2.1e-03  1.2e-05  2.3e+04  3.0e+01
  1270  7.14269e-03  7.862e+00  2.166e+00   2.1e-03  1.2e-05  2.3e+04  2.8e+01
  1280  7.15474e-03  7.856e+00  2.132e+00   2.1e-03  1.2e-05  2.3e+04  3.0e+01
  1290  7.16690e-03  7.850e+00  2.098e+00   2.1e-03  1.2e-05  2.3e+04  3.0e+01
  1300  7.17872e-03  7.844e+00  2.066e+00   2.1e-03  1.1e-05  2.3e+04  3.9e+01
  1310  7.19166e-03  7.838e+00  2.031e+00   2.1e-03  1.1e-05  2.3e+04  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  7.20404e-03  7.833e+00  1.999e+00   2.1e-03  1.1e-05  2.3e+04  3.0e+01
  1330  7.21582e-03  7.827e+00  1.969e+00   2.1e-03  1.1e-05  2.4e+04  3.0e+01
  1340  7.22786e-03  7.822e+00  1.939e+00   2.1e-03  1.0e-05  2.4e+04  3.7e+01
  1350  7.23944e-03  7.817e+00  1.911e+00   2.1e-03  1.0e-05  2.4e+04  4.2e+01
  1360  7.25211e-03  7.811e+00  1.880e+00   2.1e-03  1.0e-05  2.4e+04  3.8e+01
  1370  7.26340e-03  7.807e+00  1.854e+00   2.1e-03  9.9e-06  2.4e+04  3.4e+01
  1380  7.27604e-03  7.802e+00  1.825e+00   2.1e-03  9.7e-06  2.4e+04  2.9e+01
  1390  7.28809e-03  7.797e+00  1.798e+00   2.1e-03  9.6e-06  2.4e+04  3.2e+01
  1400  7.30010e-03  7.792e+00  1.772e+00   2.1e-03  9.4e-06  2.4e+04  2.9e+01
  1410  7.31215e-03  7.787e+00  1.746e+00   2.1e-03  9.2e-06  2.4e+04  4.2e+01
  1420  7.32501e-03  7.782e+00  1.719e+00   2.1e-03  9.1e-06  2.4e+04  4.2e+01
  1430  7.33774e-03  7.778e+00  1.693e+00   2.1e-03  8.9e-06  2.4e+04  3.0e+01
  1440  7.34912e-03  7.773e+00  1.670e+00   2.1e-03  8.8e-06  2.5e+04  2.9e+01
  1450  7.36112e-03  7.769e+00  1.647e+00   2.1e-03  8.6e-06  2.5e+04  4.0e+01
  1460  7.37335e-03  7.765e+00  1.623e+00   2.1e-03  8.5e-06  2.5e+04  4.2e+01
  1470  7.38515e-03  7.761e+00  1.601e+00   2.1e-03  8.3e-06  2.5e+04  3.0e+01
  1480  7.39666e-03  7.757e+00  1.580e+00   2.1e-03  8.2e-06  2.5e+04  4.0e+01
  1490  7.40914e-03  7.753e+00  1.557e+00   2.1e-03  8.0e-06  2.5e+04  3.3e+01
  1500  7.42121e-03  7.749e+00  1.536e+00   2.1e-03  7.9e-06  2.5e+04  2.9e+01
  1510  7.43315e-03  7.745e+00  1.515e+00   2.1e-03  7.8e-06  2.5e+04  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  7.44482e-03  7.741e+00  1.495e+00   2.1e-03  7.7e-06  2.5e+04  3.7e+01
  1530  7.45621e-03  7.738e+00  1.476e+00   2.1e-03  7.5e-06  2.5e+04  3.9e+01
  1540  7.46729e-03  7.734e+00  1.458e+00   2.1e-03  7.4e-06  2.5e+04  4.3e+01
  1550  7.47866e-03  7.731e+00  1.440e+00   2.1e-03  7.3e-06  2.5e+04  2.8e+01
  1560  7.49000e-03  7.727e+00  1.422e+00   2.1e-03  7.2e-06  2.6e+04  3.9e+01
  1570  7.50194e-03  7.724e+00  1.403e+00   2.1e-03  7.1e-06  2.6e+04  3.1e+01
  1580  7.51327e-03  7.720e+00  1.386e+00   2.1e-03  7.0e-06  2.6e+04  3.1e+01
  1590  7.52459e-03  7.717e+00  1.369e+00   2.1e-03  6.9e-06  2.6e+04  3.7e+01
  1600  7.53594e-03  7.714e+00  1.352e+00   2.1e-03  6.8e-06  2.6e+04  4.0e+01
  1610  7.54656e-03  7.711e+00  1.336e+00   2.1e-03  6.7e-06  2.6e+04  4.1e+01
  1620  7.55763e-03  7.708e+00  1.321e+00   2.1e-03  6.6e-06  2.6e+04  4.1e+01
  1630  7.56864e-03  7.705e+00  1.305e+00   2.1e-03  6.5e-06  2.6e+04  3.4e+01
  1640  7.57954e-03  7.702e+00  1.290e+00   2.1e-03  6.4e-06  2.6e+04  2.8e+01
  1650  7.59040e-03  7.699e+00  1.276e+00   2.1e-03  6.3e-06  2.6e+04  3.0e+01
  1660  7.60102e-03  7.696e+00  1.261e+00   2.1e-03  6.2e-06  2.6e+04  3.4e+01
  1670  7.61170e-03  7.693e+00  1.248e+00   2.1e-03  6.1e-06  2.6e+04  4.8e+01
  1680  7.62277e-03  7.690e+00  1.233e+00   2.1e-03  6.1e-06  2.6e+04  3.9e+01
  1690  7.63295e-03  7.688e+00  1.221e+00   2.1e-03  6.0e-06  2.7e+04  3.5e+01
  1700  7.64359e-03  7.685e+00  1.207e+00   2.1e-03  5.9e-06  2.7e+04  4.2e+01
  1710  7.65460e-03  7.682e+00  1.194e+00   2.1e-03  5.8e-06  2.7e+04  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  7.66536e-03  7.680e+00  1.181e+00   2.1e-03  5.7e-06  2.7e+04  3.7e+01
  1730  7.67573e-03  7.677e+00  1.169e+00   2.1e-03  5.7e-06  2.7e+04  3.6e+01
  1740  7.68601e-03  7.675e+00  1.157e+00   2.1e-03  5.6e-06  2.7e+04  4.3e+01
  1750  7.69635e-03  7.672e+00  1.145e+00   2.1e-03  5.5e-06  2.7e+04  5.7e+01
  1760  7.70597e-03  7.670e+00  1.134e+00   2.1e-03  5.5e-06  2.7e+04  4.1e+01
  1770  7.71635e-03  7.668e+00  1.123e+00   2.1e-03  5.4e-06  2.7e+04  3.7e+01
  1780  7.72626e-03  7.665e+00  1.112e+00   2.1e-03  5.3e-06  2.7e+04  3.4e+01
  1790  7.73612e-03  7.663e+00  1.102e+00   2.1e-03  5.3e-06  2.7e+04  4.0e+01
  1800  7.74633e-03  7.661e+00  1.091e+00   2.1e-03  5.2e-06  2.7e+04  4.1e+01
  1810  7.75602e-03  7.658e+00  1.081e+00   2.1e-03  5.1e-06  2.8e+04  3.5e+01
  1820  7.76570e-03  7.656e+00  1.071e+00   2.1e-03  5.1e-06  2.8e+04  6.0e+01
  1830  7.77510e-03  7.654e+00  1.061e+00   2.0e-03  5.0e-06  2.8e+04  4.9e+01
  1840  7.78451e-03  7.652e+00  1.052e+00   2.0e-03  5.0e-06  2.8e+04  3.7e+01
  1850  7.79370e-03  7.650e+00  1.043e+00   2.0e-03  4.9e-06  2.8e+04  5.1e+01
  1860  7.80261e-03  7.648e+00  1.034e+00   2.0e-03  4.9e-06  2.8e+04  4.4e+01
  1870  7.81215e-03  7.646e+00  1.025e+00   2.0e-03  4.8e-06  2.8e+04  4.4e+01
  1880  7.82121e-03  7.644e+00  1.017e+00   2.0e-03  4.7e-06  2.8e+04  4.5e+01
  1890  7.83036e-03  7.642e+00  1.009e+00   2.0e-03  4.7e-06  2.8e+04  3.7e+01
  1900  7.83982e-03  7.640e+00  1.000e+00   2.0e-03  4.6e-06  2.8e+04  4.8e+01
  1910  7.84821e-03  7.638e+00  9.928e-01   2.0e-03  4.6e-06  2.8e+04  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  7.85683e-03  7.636e+00  9.853e-01   2.0e-03  4.6e-06  2.8e+04  4.5e+01
  1930  7.86588e-03  7.634e+00  9.775e-01   2.0e-03  4.5e-06  2.8e+04  4.2e+01
  1940  7.87443e-03  7.632e+00  9.703e-01   2.0e-03  4.5e-06  2.8e+04  4.5e+01
  1950  7.88264e-03  7.630e+00  9.634e-01   2.0e-03  4.4e-06  2.9e+04  5.5e+01
  1960  7.89149e-03  7.628e+00  9.562e-01   2.0e-03  4.4e-06  2.9e+04  6.0e+01
  1970  7.90039e-03  7.626e+00  9.490e-01   2.0e-03  4.3e-06  2.9e+04  5.5e+01
  1980  7.90826e-03  7.625e+00  9.428e-01   2.0e-03  4.3e-06  2.9e+04  5.1e+01
  1990  7.91690e-03  7.623e+00  9.360e-01   2.0e-03  4.3e-06  2.9e+04  5.0e+01
  2000  7.92506e-03  7.621e+00  9.298e-01   2.0e-03  4.2e-06  2.9e+04  4.3e+01
  2010  7.93323e-03  7.619e+00  9.236e-01   2.0e-03  4.2e-06  2.9e+04  4.3e+01
  2020  7.94127e-03  7.618e+00  9.176e-01   2.0e-03  4.1e-06  2.9e+04  5.6e+01
  2030  7.94972e-03  7.616e+00  9.114e-01   2.0e-03  4.1e-06  2.9e+04  3.7e+01
  2040  7.95818e-03  7.614e+00  9.053e-01   2.0e-03  4.1e-06  2.9e+04  4.7e+01
  2050  7.96660e-03  7.612e+00  8.993e-01   2.0e-03  4.0e-06  2.9e+04  5.3e+01
  2060  7.97517e-03  7.610e+00  8.932e-01   2.0e-03  4.0e-06  2.9e+04  5.4e+01
  2070  7.98300e-03  7.609e+00  8.878e-01   2.0e-03  4.0e-06  2.9e+04  5.2e+01
  2080  7.99097e-03  7.607e+00  8.824e-01   2.0e-03  3.9e-06  2.9e+04  6.1e+01
  2090  7.99922e-03  7.605e+00  8.768e-01   2.0e-03  3.9e-06  3.0e+04  4.8e+01
  2100  8.00725e-03  7.603e+00  8.715e-01   2.0e-03  3.9e-06  3.0e+04  6.2e+01
  2110  8.01517e-03  7.602e+00  8.663e-01   2.0e-03  3.8e-06  3.0e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  8.02359e-03  7.600e+00  8.609e-01   2.0e-03  3.8e-06  3.0e+04  4.7e+01
  2130  8.03119e-03  7.598e+00  8.560e-01   2.0e-03  3.8e-06  3.0e+04  5.4e+01
