OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(20000, 29, 29)
Loss at truetheta:
91690.65958209947
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   210  3.53647e-01  2.165e+02  2.363e+01   6.0e-01  5.8e-05  1.9e+03  1.6e+01
   220  3.65723e-01  2.162e+02  2.197e+01   6.0e-01  5.3e-05  1.9e+03  3.3e+01
   230  3.78418e-01  2.160e+02  2.049e+01   6.0e-01  4.8e-05  2.0e+03  1.4e+01
   240  3.91630e-01  2.158e+02  1.923e+01   6.0e-01  4.4e-05  2.0e+03  2.9e+01
   250  4.05432e-01  2.156e+02  1.814e+01   6.0e-01  4.1e-05  2.1e+03  2.5e+01
   260  4.18484e-01  2.155e+02  1.725e+01   6.0e-01  3.8e-05  2.1e+03  2.3e+01
   270  4.34387e-01  2.153e+02  1.631e+01   6.0e-01  3.6e-05  2.1e+03  4.3e+01
   280  4.53552e-01  2.151e+02  1.532e+01   6.0e-01  3.3e-05  2.2e+03  3.1e+01
   290  4.71589e-01  2.150e+02  1.449e+01   6.0e-01  3.1e-05  2.2e+03  1.9e+01
   300  4.88729e-01  2.149e+02  1.376e+01   6.0e-01  2.8e-05  2.3e+03  3.5e+01
   310  5.06580e-01  2.147e+02  1.303e+01   6.0e-01  2.7e-05  2.3e+03  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  5.22564e-01  2.146e+02  1.240e+01   6.0e-01  2.5e-05  2.3e+03  3.5e+01
   330  5.40372e-01  2.145e+02  1.172e+01   6.0e-01  2.3e-05  2.4e+03  3.8e+01
   340  5.53550e-01  2.144e+02  1.121e+01   6.0e-01  2.2e-05  2.4e+03  3.4e+01
   350  5.68402e-01  2.143e+02  1.065e+01   6.0e-01  2.0e-05  2.4e+03  3.0e+01
   360  5.81897e-01  2.142e+02  1.013e+01   6.0e-01  1.9e-05  2.5e+03  3.4e+01
   370  5.93086e-01  2.141e+02  9.681e+00   6.0e-01  1.8e-05  2.5e+03  3.5e+01
   380  6.03399e-01  2.140e+02  9.254e+00   6.0e-01  1.7e-05  2.5e+03  2.4e+01
   390  6.13197e-01  2.140e+02  8.827e+00   6.0e-01  1.6e-05  2.6e+03  2.0e+01
   400  6.21507e-01  2.139e+02  8.448e+00   6.0e-01  1.5e-05  2.6e+03  1.5e+01
   410  6.28971e-01  2.138e+02  8.095e+00   5.9e-01  1.4e-05  2.6e+03  3.2e+01
   420  6.35769e-01  2.138e+02  7.759e+00   5.9e-01  1.4e-05  2.7e+03  2.7e+01
   430  6.40587e-01  2.137e+02  7.512e+00   5.9e-01  1.3e-05  2.7e+03  2.4e+01
   440  6.46122e-01  2.137e+02  7.214e+00   5.9e-01  1.2e-05  2.7e+03  1.6e+01
   450  6.51144e-01  2.136e+02  6.924e+00   5.9e-01  1.2e-05  2.8e+03  2.1e+01
   460  6.55236e-01  2.136e+02  6.672e+00   5.9e-01  1.1e-05  2.8e+03  1.7e+01
   470  6.59141e-01  2.135e+02  6.420e+00   5.9e-01  1.1e-05  2.8e+03  2.4e+01
   480  6.62736e-01  2.135e+02  6.179e+00   5.9e-01  1.0e-05  2.8e+03  2.8e+01
   490  6.66045e-01  2.135e+02  5.951e+00   5.9e-01  9.7e-06  2.9e+03  2.5e+01
   500  6.68969e-01  2.134e+02  5.743e+00   5.9e-01  9.3e-06  2.9e+03  2.0e+01
   510  6.71615e-01  2.134e+02  5.549e+00   5.9e-01  8.9e-06  2.9e+03  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  6.74013e-01  2.134e+02  5.371e+00   5.9e-01  8.5e-06  3.0e+03  2.9e+01
   530  6.76732e-01  2.133e+02  5.170e+00   5.9e-01  8.1e-06  3.0e+03  2.7e+01
   540  6.78770e-01  2.133e+02  5.019e+00   5.9e-01  7.8e-06  3.0e+03  3.9e+01
   550  6.80766e-01  2.133e+02  4.872e+00   5.9e-01  7.5e-06  3.0e+03  2.4e+01
   560  6.82813e-01  2.133e+02  4.727e+00   5.9e-01  7.2e-06  3.1e+03  3.4e+01
   570  6.85063e-01  2.132e+02  4.580e+00   5.9e-01  6.9e-06  3.1e+03  4.3e+01
   580  6.87355e-01  2.132e+02  4.447e+00   5.9e-01  6.7e-06  3.1e+03  2.7e+01
   590  6.90206e-01  2.132e+02  4.309e+00   5.9e-01  6.4e-06  3.1e+03  3.1e+01
   600  6.92926e-01  2.132e+02  4.199e+00   5.9e-01  6.2e-06  3.2e+03  4.8e+01
   610  6.96448e-01  2.132e+02  4.078e+00   5.9e-01  6.0e-06  3.2e+03  3.5e+01
   620  7.00455e-01  2.131e+02  3.964e+00   5.9e-01  5.8e-06  3.2e+03  3.3e+01
   630  7.05171e-01  2.131e+02  3.850e+00   5.9e-01  5.6e-06  3.3e+03  5.4e+01
   640  7.09846e-01  2.131e+02  3.754e+00   5.9e-01  5.4e-06  3.3e+03  2.2e+01
   650  7.15650e-01  2.131e+02  3.653e+00   5.9e-01  5.2e-06  3.3e+03  3.2e+01
   660  7.21281e-01  2.131e+02  3.569e+00   5.9e-01  5.0e-06  3.3e+03  4.2e+01
   670  7.28078e-01  2.131e+02  3.480e+00   5.9e-01  4.9e-06  3.4e+03  6.0e+01
   680  7.35489e-01  2.130e+02  3.393e+00   5.9e-01  4.7e-06  3.4e+03  4.1e+01
   690  7.45104e-01  2.130e+02  3.291e+00   5.9e-01  4.5e-06  3.4e+03  2.9e+01
   700  7.53104e-01  2.130e+02  3.215e+00   5.9e-01  4.4e-06  3.4e+03  4.5e+01
   710  7.60191e-01  2.130e+02  3.151e+00   5.9e-01  4.3e-06  3.5e+03  2.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  7.67471e-01  2.130e+02  3.090e+00   5.9e-01  4.2e-06  3.5e+03  4.7e+01
   730  7.78250e-01  2.130e+02  3.004e+00   5.9e-01  4.0e-06  3.5e+03  5.1e+01
   740  7.86945e-01  2.130e+02  2.938e+00   5.9e-01  3.9e-06  3.5e+03  4.4e+01
   750  7.94397e-01  2.130e+02  2.883e+00   5.9e-01  3.8e-06  3.6e+03  4.8e+01
   760  8.04180e-01  2.129e+02  2.812e+00   5.9e-01  3.7e-06  3.6e+03  4.8e+01
   770  8.11279e-01  2.129e+02  2.761e+00   5.9e-01  3.6e-06  3.6e+03  2.9e+01
   780  8.20011e-01  2.129e+02  2.696e+00   5.9e-01  3.5e-06  3.6e+03  7.8e+01
   790  8.26714e-01  2.129e+02  2.645e+00   5.9e-01  3.4e-06  3.6e+03  4.1e+01
   800  8.33754e-01  2.129e+02  2.590e+00   5.9e-01  3.3e-06  3.7e+03  6.8e+01
   810  8.39951e-01  2.129e+02  2.539e+00   5.9e-01  3.2e-06  3.7e+03  2.5e+01
   820  8.45837e-01  2.129e+02  2.489e+00   5.9e-01  3.1e-06  3.7e+03  4.1e+01
   830  8.50619e-01  2.129e+02  2.447e+00   5.9e-01  3.1e-06  3.7e+03  5.4e+01
   840  8.54932e-01  2.129e+02  2.408e+00   5.9e-01  3.0e-06  3.8e+03  7.3e+01
   850  8.60146e-01  2.128e+02  2.358e+00   5.9e-01  2.9e-06  3.8e+03  4.7e+01
   860  8.64429e-01  2.128e+02  2.316e+00   5.9e-01  2.9e-06  3.8e+03  6.9e+01
   870  8.68498e-01  2.128e+02  2.275e+00   5.9e-01  2.8e-06  3.8e+03  5.7e+01
   880  8.71837e-01  2.128e+02  2.240e+00   5.9e-01  2.7e-06  3.9e+03  3.3e+01
   890  8.75272e-01  2.128e+02  2.202e+00   5.9e-01  2.7e-06  3.9e+03  2.7e+01
   900  8.79299e-01  2.128e+02  2.158e+00   5.9e-01  2.6e-06  3.9e+03  6.0e+01
   910  8.82296e-01  2.128e+02  2.125e+00   5.9e-01  2.5e-06  3.9e+03  4.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  8.85718e-01  2.128e+02  2.088e+00   5.9e-01  2.5e-06  3.9e+03  3.0e+01
   930  8.89028e-01  2.128e+02  2.052e+00   5.9e-01  2.4e-06  4.0e+03  5.7e+01
   940  8.91924e-01  2.128e+02  2.022e+00   5.9e-01  2.4e-06  4.0e+03  3.9e+01
   950  8.95252e-01  2.128e+02  1.988e+00   5.9e-01  2.3e-06  4.0e+03  4.4e+01
   960  8.98367e-01  2.128e+02  1.956e+00   5.9e-01  2.3e-06  4.0e+03  5.4e+01
   970  9.01699e-01  2.128e+02  1.924e+00   5.9e-01  2.2e-06  4.0e+03  4.1e+01
   980  9.05037e-01  2.127e+02  1.892e+00   5.9e-01  2.2e-06  4.1e+03  2.5e+01
   990  9.08396e-01  2.127e+02  1.862e+00   5.9e-01  2.1e-06  4.1e+03  6.3e+01
  1000  9.11380e-01  2.127e+02  1.836e+00   5.9e-01  2.1e-06  4.1e+03  7.0e+01
  1010  9.14992e-01  2.127e+02  1.807e+00   5.9e-01  2.1e-06  4.1e+03  3.7e+01
  1020  9.18483e-01  2.127e+02  1.780e+00   5.9e-01  2.0e-06  4.1e+03  4.8e+01
  1030  9.22871e-01  2.127e+02  1.748e+00   5.9e-01  2.0e-06  4.2e+03  3.1e+01
  1040  9.27422e-01  2.127e+02  1.718e+00   5.9e-01  1.9e-06  4.2e+03  5.0e+01
  1050  9.31335e-01  2.127e+02  1.693e+00   5.9e-01  1.9e-06  4.2e+03  3.8e+01
  1060  9.36033e-01  2.127e+02  1.664e+00   5.9e-01  1.9e-06  4.2e+03  5.1e+01
  1070  9.40808e-01  2.127e+02  1.636e+00   5.9e-01  1.8e-06  4.2e+03  4.3e+01
  1080  9.45105e-01  2.127e+02  1.611e+00   5.9e-01  1.8e-06  4.3e+03  3.5e+01
  1090  9.49475e-01  2.127e+02  1.585e+00   5.9e-01  1.7e-06  4.3e+03  3.2e+01
  1100  9.54719e-01  2.127e+02  1.554e+00   5.9e-01  1.7e-06  4.3e+03  2.6e+01
  1110  9.59168e-01  2.127e+02  1.526e+00   5.9e-01  1.7e-06  4.3e+03  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  9.62985e-01  2.127e+02  1.501e+00   5.9e-01  1.6e-06  4.3e+03  2.3e+01
  1130  9.66793e-01  2.126e+02  1.474e+00   5.9e-01  1.6e-06  4.4e+03  6.6e+01
  1140  9.70007e-01  2.126e+02  1.450e+00   5.9e-01  1.6e-06  4.4e+03  6.3e+01
  1150  9.73239e-01  2.126e+02  1.423e+00   5.9e-01  1.5e-06  4.4e+03  4.7e+01
  1160  9.75718e-01  2.126e+02  1.400e+00   5.9e-01  1.5e-06  4.4e+03  3.6e+01
  1170  9.77959e-01  2.126e+02  1.377e+00   5.9e-01  1.5e-06  4.4e+03  6.7e+01
  1180  9.79844e-01  2.126e+02  1.354e+00   5.9e-01  1.4e-06  4.5e+03  4.1e+01
  1190  9.81437e-01  2.126e+02  1.329e+00   5.9e-01  1.4e-06  4.5e+03  5.7e+01
  1200  9.82491e-01  2.126e+02  1.306e+00   5.9e-01  1.4e-06  4.5e+03  2.8e+01
  1210  9.83051e-01  2.126e+02  1.281e+00   5.9e-01  1.3e-06  4.5e+03  3.1e+01
  1220  9.83139e-01  2.126e+02  1.261e+00   5.9e-01  1.3e-06  4.5e+03  7.0e+01
  1230  9.82847e-01  2.126e+02  1.240e+00   5.9e-01  1.3e-06  4.6e+03  4.1e+01
  1240  9.82224e-01  2.126e+02  1.219e+00   5.9e-01  1.3e-06  4.6e+03  7.0e+01
  1250  9.81540e-01  2.126e+02  1.202e+00   5.9e-01  1.2e-06  4.6e+03  4.5e+01
  1260  9.80178e-01  2.126e+02  1.178e+00   5.9e-01  1.2e-06  4.6e+03  3.2e+01
  1270  9.78748e-01  2.126e+02  1.156e+00   5.9e-01  1.2e-06  4.6e+03  2.8e+01
  1280  9.77512e-01  2.126e+02  1.140e+00   5.9e-01  1.2e-06  4.6e+03  4.5e+01
  1290  9.76106e-01  2.126e+02  1.123e+00   5.9e-01  1.1e-06  4.7e+03  4.4e+01
  1300  9.74309e-01  2.126e+02  1.103e+00   5.9e-01  1.1e-06  4.7e+03  4.7e+01
  1310  9.72564e-01  2.126e+02  1.084e+00   5.9e-01  1.1e-06  4.7e+03  2.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  9.71082e-01  2.126e+02  1.069e+00   5.9e-01  1.1e-06  4.7e+03  3.6e+01
  1330  9.69375e-01  2.126e+02  1.052e+00   5.9e-01  1.0e-06  4.7e+03  5.6e+01
  1340  9.67574e-01  2.126e+02  1.034e+00   5.9e-01  1.0e-06  4.8e+03  4.0e+01
  1350  9.66208e-01  2.126e+02  1.021e+00   5.9e-01  1.0e-06  4.8e+03  6.3e+01
  1360  9.64648e-01  2.126e+02  1.005e+00   5.9e-01  9.9e-07  4.8e+03  5.9e+01
  1370  9.63196e-01  2.126e+02  9.897e-01   5.9e-01  9.7e-07  4.8e+03  4.5e+01
  1380  9.61604e-01  2.125e+02  9.727e-01   5.9e-01  9.5e-07  4.8e+03  5.8e+01
  1390  9.60255e-01  2.125e+02  9.579e-01   5.9e-01  9.3e-07  4.8e+03  5.7e+01
  1400  9.59093e-01  2.125e+02  9.450e-01   5.9e-01  9.2e-07  4.9e+03  4.2e+01
  1410  9.57654e-01  2.125e+02  9.290e-01   5.9e-01  9.0e-07  4.9e+03  5.3e+01
  1420  9.56571e-01  2.125e+02  9.172e-01   5.9e-01  8.8e-07  4.9e+03  7.0e+01
  1430  9.54974e-01  2.125e+02  9.005e-01   5.9e-01  8.6e-07  4.9e+03  7.1e+01
  1440  9.53629e-01  2.125e+02  8.873e-01   5.9e-01  8.5e-07  4.9e+03  5.2e+01
  1450  9.52229e-01  2.125e+02  8.745e-01   5.9e-01  8.3e-07  4.9e+03  5.1e+01
  1460  9.50987e-01  2.125e+02  8.638e-01   5.9e-01  8.2e-07  5.0e+03  4.6e+01
  1470  9.49180e-01  2.125e+02  8.496e-01   5.9e-01  8.0e-07  5.0e+03  6.3e+01
  1480  9.47330e-01  2.125e+02  8.363e-01   5.9e-01  7.9e-07  5.0e+03  4.1e+01
  1490  9.45687e-01  2.125e+02  8.256e-01   5.9e-01  7.8e-07  5.0e+03  4.7e+01
  1500  9.43563e-01  2.125e+02  8.129e-01   5.9e-01  7.6e-07  5.0e+03  4.9e+01
  1510  9.41316e-01  2.125e+02  8.008e-01   5.9e-01  7.5e-07  5.0e+03  5.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  9.38957e-01  2.125e+02  7.892e-01   5.9e-01  7.3e-07  5.1e+03  7.6e+01
  1530  9.36271e-01  2.125e+02  7.772e-01   5.9e-01  7.2e-07  5.1e+03  3.3e+01
  1540  9.33402e-01  2.125e+02  7.654e-01   5.9e-01  7.1e-07  5.1e+03  7.6e+01
  1550  9.29953e-01  2.125e+02  7.523e-01   5.9e-01  6.9e-07  5.1e+03  6.9e+01
  1560  9.26921e-01  2.125e+02  7.415e-01   5.9e-01  6.8e-07  5.1e+03  2.8e+01
  1570  9.23872e-01  2.125e+02  7.312e-01   5.9e-01  6.7e-07  5.1e+03  5.7e+01
  1580  9.20724e-01  2.125e+02  7.211e-01   5.9e-01  6.6e-07  5.2e+03  3.7e+01
  1590  9.17060e-01  2.125e+02  7.098e-01   5.9e-01  6.4e-07  5.2e+03  6.1e+01
  1600  9.13381e-01  2.125e+02  6.990e-01   5.9e-01  6.3e-07  5.2e+03  3.9e+01
  1610  9.09508e-01  2.125e+02  6.881e-01   5.9e-01  6.2e-07  5.2e+03  5.3e+01
  1620  9.05744e-01  2.125e+02  6.780e-01   5.9e-01  6.1e-07  5.2e+03  4.9e+01
  1630  9.02309e-01  2.125e+02  6.690e-01   5.9e-01  6.0e-07  5.2e+03  5.1e+01
  1640  8.98408e-01  2.125e+02  6.591e-01   5.9e-01  5.9e-07  5.3e+03  5.9e+01
  1650  8.94528e-01  2.125e+02  6.496e-01   5.9e-01  5.8e-07  5.3e+03  6.9e+01
  1660  8.90998e-01  2.125e+02  6.412e-01   5.9e-01  5.7e-07  5.3e+03  5.0e+01
  1670  8.86844e-01  2.125e+02  6.317e-01   5.9e-01  5.6e-07  5.3e+03  3.4e+01
  1680  8.82206e-01  2.125e+02  6.214e-01   5.9e-01  5.5e-07  5.3e+03  6.9e+01
  1690  8.78141e-01  2.125e+02  6.126e-01   5.9e-01  5.4e-07  5.3e+03  4.8e+01
  1700  8.74353e-01  2.125e+02  6.047e-01   5.9e-01  5.3e-07  5.4e+03  4.1e+01
  1710  8.70240e-01  2.125e+02  5.963e-01   5.9e-01  5.2e-07  5.4e+03  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  8.66173e-01  2.125e+02  5.883e-01   5.9e-01  5.1e-07  5.4e+03  5.1e+01
  1730  8.61508e-01  2.125e+02  5.793e-01   5.9e-01  5.0e-07  5.4e+03  4.1e+01
  1740  8.57001e-01  2.125e+02  5.709e-01   5.9e-01  5.0e-07  5.4e+03  7.2e+01
  1750  8.53269e-01  2.125e+02  5.641e-01   5.9e-01  4.9e-07  5.4e+03  3.2e+01
  1760  8.48764e-01  2.125e+02  5.562e-01   5.9e-01  4.8e-07  5.4e+03  4.1e+01
  1770  8.44104e-01  2.125e+02  5.484e-01   5.9e-01  4.7e-07  5.5e+03  7.3e+01
  1780  8.39210e-01  2.125e+02  5.404e-01   5.9e-01  4.6e-07  5.5e+03  4.7e+01
  1790  8.34119e-01  2.125e+02  5.324e-01   5.9e-01  4.6e-07  5.5e+03  6.1e+01
  1800  8.29102e-01  2.125e+02  5.248e-01   5.9e-01  4.5e-07  5.5e+03  4.6e+01
  1810  8.24440e-01  2.125e+02  5.180e-01   5.9e-01  4.4e-07  5.5e+03  2.9e+01
  1820  8.20007e-01  2.125e+02  5.117e-01   5.9e-01  4.3e-07  5.5e+03  3.0e+01
  1830  8.14898e-01  2.125e+02  5.047e-01   5.9e-01  4.3e-07  5.6e+03  4.2e+01
  1840  8.09710e-01  2.125e+02  4.977e-01   5.9e-01  4.2e-07  5.6e+03  6.6e+01
  1850  8.04634e-01  2.125e+02  4.911e-01   5.9e-01  4.1e-07  5.6e+03  2.6e+01
  1860  7.99379e-01  2.125e+02  4.844e-01   5.9e-01  4.1e-07  5.6e+03  4.3e+01
  1870  7.92960e-01  2.125e+02  4.765e-01   5.9e-01  4.0e-07  5.6e+03  5.6e+01
  1880  7.87518e-01  2.125e+02  4.700e-01   5.9e-01  3.9e-07  5.6e+03  6.3e+01
  1890  7.81872e-01  2.125e+02  4.633e-01   5.9e-01  3.9e-07  5.6e+03  6.9e+01
  1900  7.76763e-01  2.125e+02  4.574e-01   5.9e-01  3.8e-07  5.7e+03  5.3e+01
  1910  7.70452e-01  2.125e+02  4.503e-01   5.9e-01  3.7e-07  5.7e+03  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  7.63956e-01  2.125e+02  4.431e-01   5.9e-01  3.7e-07  5.7e+03  6.2e+01
  1930  7.58512e-01  2.125e+02  4.371e-01   5.9e-01  3.6e-07  5.7e+03  4.7e+01
  1940  7.52902e-01  2.125e+02  4.310e-01   5.9e-01  3.5e-07  5.7e+03  6.2e+01
  1950  7.47089e-01  2.125e+02  4.248e-01   5.9e-01  3.5e-07  5.7e+03  4.8e+01
  1960  7.42112e-01  2.125e+02  4.196e-01   5.9e-01  3.4e-07  5.7e+03  5.4e+01
  1970  7.35520e-01  2.125e+02  4.127e-01   5.9e-01  3.4e-07  5.8e+03  5.3e+01
  1980  7.28690e-01  2.125e+02  4.058e-01   5.9e-01  3.3e-07  5.8e+03  5.2e+01
  1990  7.23151e-01  2.125e+02  4.003e-01   5.9e-01  3.3e-07  5.8e+03  5.5e+01
  2000  7.17236e-01  2.125e+02  3.944e-01   5.9e-01  3.2e-07  5.8e+03  5.7e+01
  2010  7.12079e-01  2.125e+02  3.894e-01   5.9e-01  3.1e-07  5.8e+03  2.7e+01
  2020  7.06191e-01  2.125e+02  3.838e-01   5.9e-01  3.1e-07  5.8e+03  3.9e+01
  2030  7.00878e-01  2.125e+02  3.788e-01   5.9e-01  3.0e-07  5.9e+03  4.7e+01
  2040  6.94779e-01  2.125e+02  3.732e-01   5.9e-01  3.0e-07  5.9e+03  4.9e+01
  2050  6.89804e-01  2.125e+02  3.686e-01   5.9e-01  2.9e-07  5.9e+03  5.1e+01
  2060  6.84095e-01  2.125e+02  3.635e-01   5.9e-01  2.9e-07  5.9e+03  6.2e+01
  2070  6.79430e-01  2.125e+02  3.594e-01   5.9e-01  2.9e-07  5.9e+03  6.9e+01
  2080  6.72854e-01  2.125e+02  3.537e-01   5.9e-01  2.8e-07  5.9e+03  5.2e+01
  2090  6.67328e-01  2.125e+02  3.490e-01   5.9e-01  2.8e-07  5.9e+03  3.7e+01
  2100  6.61592e-01  2.125e+02  3.442e-01   5.9e-01  2.7e-07  6.0e+03  6.7e+01
  2110  6.56456e-01  2.125e+02  3.399e-01   5.9e-01  2.7e-07  6.0e+03  7.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  6.51288e-01  2.125e+02  3.357e-01   5.9e-01  2.6e-07  6.0e+03  5.2e+01
  2130  6.45818e-01  2.125e+02  3.314e-01   5.9e-01  2.6e-07  6.0e+03  4.4e+01
  2140  6.40481e-01  2.125e+02  3.272e-01   5.9e-01  2.6e-07  6.0e+03  4.3e+01
