OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(100000, 29, 29)
Loss at truetheta:
231761.1649783039
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   420  1.16402e-02  9.146e-01  8.951e-01   1.4e-03  1.5e-04  6.7e+03  3.6e+01
   430  1.17002e-02  8.938e-01  8.715e-01   1.4e-03  1.4e-04  6.8e+03  5.1e+01
   440  1.17554e-02  8.756e-01  8.524e-01   1.4e-03  1.4e-04  6.9e+03  3.2e+01
   450  1.18233e-02  8.540e-01  8.321e-01   1.3e-03  1.4e-04  7.0e+03  5.4e+01
   460  1.18952e-02  8.316e-01  8.128e-01   1.3e-03  1.4e-04  7.0e+03  3.3e+01
   470  1.19673e-02  8.096e-01  7.947e-01   1.3e-03  1.4e-04  7.1e+03  4.2e+01
   480  1.20651e-02  7.804e-01  7.717e-01   1.2e-03  1.4e-04  7.2e+03  4.7e+01
   490  1.22076e-02  7.389e-01  7.399e-01   1.2e-03  1.4e-04  7.3e+03  3.7e+01
   500  1.23499e-02  6.985e-01  7.088e-01   1.1e-03  1.4e-04  7.4e+03  2.4e+01
   510  1.24877e-02  6.605e-01  6.791e-01   1.0e-03  1.4e-04  7.4e+03  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  1.26365e-02  6.202e-01  6.469e-01   9.7e-04  1.4e-04  7.5e+03  2.7e+01
   530  1.28009e-02  5.768e-01  6.110e-01   9.0e-04  1.4e-04  7.6e+03  2.7e+01
   540  1.29471e-02  5.394e-01  5.791e-01   8.5e-04  1.4e-04  7.6e+03  2.4e+01
   550  1.30941e-02  5.036e-01  5.468e-01   7.9e-04  1.4e-04  7.7e+03  2.6e+01
   560  1.32490e-02  4.676e-01  5.127e-01   7.3e-04  1.4e-04  7.8e+03  2.0e+01
   570  1.34024e-02  4.336e-01  4.782e-01   6.8e-04  1.4e-04  7.9e+03  3.3e+01
   580  1.35255e-02  4.078e-01  4.498e-01   6.4e-04  1.4e-04  7.9e+03  1.8e+01
   590  1.36925e-02  3.746e-01  4.100e-01   5.9e-04  1.4e-04  8.0e+03  1.0e+01
   600  1.38008e-02  3.544e-01  3.828e-01   5.6e-04  1.3e-04  8.1e+03  2.7e+01
   610  1.38916e-02  3.382e-01  3.592e-01   5.3e-04  1.3e-04  8.1e+03  3.2e+01
   620  1.39728e-02  3.242e-01  3.375e-01   5.1e-04  1.3e-04  8.2e+03  3.0e+01
   630  1.40275e-02  3.150e-01  3.228e-01   4.9e-04  1.2e-04  8.3e+03  2.9e+01
   640  1.40970e-02  3.036e-01  3.041e-01   4.8e-04  1.2e-04  8.3e+03  2.3e+01
   650  1.41441e-02  2.961e-01  2.913e-01   4.6e-04  1.2e-04  8.4e+03  3.1e+01
   660  1.41929e-02  2.882e-01  2.782e-01   4.5e-04  1.1e-04  8.4e+03  3.7e+01
   670  1.42316e-02  2.820e-01  2.681e-01   4.4e-04  1.1e-04  8.5e+03  2.4e+01
   680  1.42732e-02  2.751e-01  2.573e-01   4.3e-04  1.1e-04  8.6e+03  3.2e+01
   690  1.43166e-02  2.678e-01  2.462e-01   4.2e-04  1.1e-04  8.6e+03  4.1e+01
   700  1.43569e-02  2.608e-01  2.359e-01   4.1e-04  1.0e-04  8.7e+03  1.7e+01
   710  1.43962e-02  2.539e-01  2.257e-01   4.0e-04  1.0e-04  8.8e+03  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.44388e-02  2.464e-01  2.145e-01   3.9e-04  9.9e-05  8.8e+03  1.9e+01
   730  1.44755e-02  2.400e-01  2.048e-01   3.8e-04  9.6e-05  8.9e+03  2.9e+01
   740  1.45107e-02  2.340e-01  1.953e-01   3.7e-04  9.3e-05  8.9e+03  1.9e+01
   750  1.45441e-02  2.284e-01  1.860e-01   3.6e-04  9.0e-05  9.0e+03  3.0e+01
   760  1.45816e-02  2.222e-01  1.752e-01   3.5e-04  8.7e-05  9.1e+03  3.6e+01
   770  1.46091e-02  2.176e-01  1.670e-01   3.4e-04  8.4e-05  9.1e+03  3.1e+01
   780  1.46283e-02  2.143e-01  1.611e-01   3.4e-04  8.2e-05  9.2e+03  4.8e+01
   790  1.46506e-02  2.104e-01  1.542e-01   3.3e-04  7.9e-05  9.2e+03  2.9e+01
   800  1.46731e-02  2.065e-01  1.471e-01   3.2e-04  7.7e-05  9.3e+03  4.0e+01
   810  1.46953e-02  2.027e-01  1.400e-01   3.2e-04  7.4e-05  9.4e+03  1.5e+01
   820  1.47155e-02  1.993e-01  1.334e-01   3.1e-04  7.1e-05  9.4e+03  1.7e+01
   830  1.47320e-02  1.965e-01  1.278e-01   3.1e-04  6.9e-05  9.5e+03  2.8e+01
   840  1.47425e-02  1.947e-01  1.242e-01   3.1e-04  6.7e-05  9.5e+03  3.0e+01
   850  1.47526e-02  1.927e-01  1.207e-01   3.0e-04  6.5e-05  9.6e+03  2.4e+01
   860  1.47632e-02  1.906e-01  1.171e-01   3.0e-04  6.4e-05  9.6e+03  1.8e+01
   870  1.47742e-02  1.884e-01  1.134e-01   3.0e-04  6.2e-05  9.7e+03  3.9e+01
   880  1.47839e-02  1.864e-01  1.101e-01   2.9e-04  6.1e-05  9.8e+03  3.3e+01
   890  1.47947e-02  1.842e-01  1.066e-01   2.9e-04  5.9e-05  9.8e+03  2.3e+01
   900  1.48037e-02  1.823e-01  1.035e-01   2.9e-04  5.8e-05  9.9e+03  4.5e+01
   910  1.48139e-02  1.801e-01  1.002e-01   2.8e-04  5.6e-05  9.9e+03  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  1.48228e-02  1.781e-01  9.733e-02   2.8e-04  5.5e-05  1.0e+04  4.4e+01
   930  1.48306e-02  1.765e-01  9.497e-02   2.8e-04  5.4e-05  1.0e+04  4.0e+01
   940  1.48394e-02  1.747e-01  9.245e-02   2.7e-04  5.2e-05  1.0e+04  4.8e+01
   950  1.48480e-02  1.729e-01  9.009e-02   2.7e-04  5.1e-05  1.0e+04  1.9e+01
   960  1.48560e-02  1.714e-01  8.805e-02   2.7e-04  5.0e-05  1.0e+04  3.4e+01
   970  1.48656e-02  1.696e-01  8.576e-02   2.7e-04  4.9e-05  1.0e+04  4.3e+01
   980  1.48747e-02  1.679e-01  8.368e-02   2.6e-04  4.8e-05  1.0e+04  3.4e+01
   990  1.48852e-02  1.661e-01  8.137e-02   2.6e-04  4.7e-05  1.0e+04  2.9e+01
  1000  1.48959e-02  1.643e-01  7.915e-02   2.6e-04  4.6e-05  1.0e+04  3.0e+01
  1010  1.49040e-02  1.629e-01  7.756e-02   2.6e-04  4.6e-05  1.0e+04  2.9e+01
  1020  1.49120e-02  1.616e-01  7.609e-02   2.5e-04  4.5e-05  1.1e+04  4.2e+01
  1030  1.49188e-02  1.605e-01  7.490e-02   2.5e-04  4.4e-05  1.1e+04  6.9e+01
  1040  1.49307e-02  1.586e-01  7.286e-02   2.5e-04  4.3e-05  1.1e+04  2.3e+01
  1050  1.49384e-02  1.573e-01  7.157e-02   2.5e-04  4.3e-05  1.1e+04  5.4e+01
  1060  1.49455e-02  1.561e-01  7.038e-02   2.4e-04  4.2e-05  1.1e+04  2.6e+01
  1070  1.49518e-02  1.550e-01  6.937e-02   2.4e-04  4.2e-05  1.1e+04  3.5e+01
  1080  1.49579e-02  1.539e-01  6.841e-02   2.4e-04  4.1e-05  1.1e+04  4.5e+01
  1090  1.49641e-02  1.528e-01  6.744e-02   2.4e-04  4.1e-05  1.1e+04  2.9e+01
  1100  1.49716e-02  1.513e-01  6.626e-02   2.4e-04  4.0e-05  1.1e+04  5.5e+01
  1110  1.49777e-02  1.500e-01  6.527e-02   2.4e-04  4.0e-05  1.1e+04  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  1.49817e-02  1.491e-01  6.461e-02   2.3e-04  3.9e-05  1.1e+04  4.4e+01
  1130  1.49852e-02  1.482e-01  6.402e-02   2.3e-04  3.9e-05  1.1e+04  8.3e+01
  1140  1.49897e-02  1.470e-01  6.324e-02   2.3e-04  3.9e-05  1.1e+04  5.8e+01
  1150  1.49956e-02  1.454e-01  6.225e-02   2.3e-04  3.8e-05  1.1e+04  3.6e+01
  1160  1.50002e-02  1.441e-01  6.148e-02   2.3e-04  3.8e-05  1.1e+04  5.9e+01
  1170  1.50055e-02  1.425e-01  6.056e-02   2.2e-04  3.8e-05  1.1e+04  9.9e+01
  1180  1.50109e-02  1.409e-01  5.962e-02   2.2e-04  3.7e-05  1.1e+04  4.6e+01
  1190  1.50164e-02  1.391e-01  5.867e-02   2.2e-04  3.7e-05  1.1e+04  5.4e+01
  1200  1.50230e-02  1.370e-01  5.753e-02   2.1e-04  3.7e-05  1.1e+04  2.8e+01
  1210  1.50284e-02  1.354e-01  5.661e-02   2.1e-04  3.7e-05  1.1e+04  4.2e+01
  1220  1.50348e-02  1.334e-01  5.553e-02   2.1e-04  3.6e-05  1.1e+04  4.0e+01
  1230  1.50401e-02  1.317e-01  5.463e-02   2.1e-04  3.6e-05  1.2e+04  7.2e+01
  1240  1.50455e-02  1.300e-01  5.375e-02   2.0e-04  3.6e-05  1.2e+04  8.8e+01
  1250  1.50509e-02  1.284e-01  5.286e-02   2.0e-04  3.5e-05  1.2e+04  4.3e+01
  1260  1.50552e-02  1.271e-01  5.219e-02   2.0e-04  3.5e-05  1.2e+04  5.2e+01
  1270  1.50599e-02  1.256e-01  5.147e-02   2.0e-04  3.5e-05  1.2e+04  8.2e+01
  1280  1.50692e-02  1.229e-01  5.008e-02   1.9e-04  3.5e-05  1.2e+04  3.4e+01
  1290  1.50761e-02  1.209e-01  4.907e-02   1.9e-04  3.4e-05  1.2e+04  6.2e+01
  1300  1.50819e-02  1.193e-01  4.822e-02   1.9e-04  3.4e-05  1.2e+04  4.5e+01
  1310  1.50867e-02  1.179e-01  4.753e-02   1.8e-04  3.4e-05  1.2e+04  6.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  1.50922e-02  1.163e-01  4.673e-02   1.8e-04  3.4e-05  1.2e+04  3.0e+01
  1330  1.50979e-02  1.147e-01  4.590e-02   1.8e-04  3.3e-05  1.2e+04  3.2e+01
  1340  1.51050e-02  1.127e-01  4.485e-02   1.8e-04  3.3e-05  1.2e+04  2.7e+01
  1350  1.51102e-02  1.111e-01  4.407e-02   1.7e-04  3.3e-05  1.2e+04  2.7e+01
  1360  1.51150e-02  1.097e-01  4.334e-02   1.7e-04  3.3e-05  1.2e+04  3.1e+01
  1370  1.51191e-02  1.084e-01  4.270e-02   1.7e-04  3.2e-05  1.2e+04  3.1e+01
  1380  1.51245e-02  1.067e-01  4.183e-02   1.7e-04  3.2e-05  1.2e+04  5.0e+01
  1390  1.51303e-02  1.049e-01  4.087e-02   1.6e-04  3.2e-05  1.2e+04  3.3e+01
  1400  1.51355e-02  1.031e-01  3.996e-02   1.6e-04  3.1e-05  1.2e+04  5.2e+01
  1410  1.51404e-02  1.015e-01  3.910e-02   1.6e-04  3.1e-05  1.2e+04  3.0e+01
  1420  1.51444e-02  1.001e-01  3.835e-02   1.6e-04  3.1e-05  1.2e+04  3.9e+01
  1430  1.51480e-02  9.889e-02  3.767e-02   1.6e-04  3.1e-05  1.2e+04  3.4e+01
  1440  1.51510e-02  9.779e-02  3.707e-02   1.5e-04  3.0e-05  1.2e+04  4.0e+01
  1450  1.51545e-02  9.648e-02  3.636e-02   1.5e-04  3.0e-05  1.3e+04  7.2e+01
  1460  1.51585e-02  9.491e-02  3.550e-02   1.5e-04  3.0e-05  1.3e+04  2.0e+01
  1470  1.51619e-02  9.362e-02  3.478e-02   1.5e-04  2.9e-05  1.3e+04  7.2e+01
  1480  1.51647e-02  9.252e-02  3.416e-02   1.5e-04  2.9e-05  1.3e+04  5.2e+01
  1490  1.51683e-02  9.116e-02  3.338e-02   1.4e-04  2.9e-05  1.3e+04  4.2e+01
  1500  1.51712e-02  9.008e-02  3.275e-02   1.4e-04  2.9e-05  1.3e+04  2.7e+01
  1510  1.51746e-02  8.887e-02  3.204e-02   1.4e-04  2.8e-05  1.3e+04  2.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  1.51778e-02  8.774e-02  3.135e-02   1.4e-04  2.8e-05  1.3e+04  4.0e+01
  1530  1.51808e-02  8.672e-02  3.073e-02   1.4e-04  2.8e-05  1.3e+04  3.9e+01
  1540  1.51835e-02  8.587e-02  3.022e-02   1.3e-04  2.7e-05  1.3e+04  7.7e+01
  1550  1.51864e-02  8.494e-02  2.966e-02   1.3e-04  2.7e-05  1.3e+04  7.4e+01
  1560  1.51892e-02  8.411e-02  2.916e-02   1.3e-04  2.7e-05  1.3e+04  8.5e+01
  1570  1.51919e-02  8.333e-02  2.869e-02   1.3e-04  2.6e-05  1.3e+04  4.1e+01
  1580  1.51944e-02  8.260e-02  2.825e-02   1.3e-04  2.6e-05  1.3e+04  3.1e+01
  1590  1.51972e-02  8.184e-02  2.780e-02   1.3e-04  2.6e-05  1.3e+04  5.9e+01
  1600  1.52009e-02  8.083e-02  2.719e-02   1.3e-04  2.6e-05  1.3e+04  5.5e+01
  1610  1.52048e-02  7.983e-02  2.657e-02   1.3e-04  2.5e-05  1.3e+04  3.2e+01
  1620  1.52078e-02  7.905e-02  2.609e-02   1.2e-04  2.5e-05  1.3e+04  6.4e+01
  1630  1.52103e-02  7.841e-02  2.569e-02   1.2e-04  2.5e-05  1.3e+04  6.0e+01
  1640  1.52122e-02  7.792e-02  2.539e-02   1.2e-04  2.4e-05  1.3e+04  5.6e+01
  1650  1.52141e-02  7.741e-02  2.508e-02   1.2e-04  2.4e-05  1.3e+04  2.4e+01
  1660  1.52163e-02  7.684e-02  2.476e-02   1.2e-04  2.4e-05  1.3e+04  5.8e+01
  1670  1.52190e-02  7.612e-02  2.435e-02   1.2e-04  2.4e-05  1.3e+04  6.2e+01
  1680  1.52215e-02  7.546e-02  2.396e-02   1.2e-04  2.4e-05  1.3e+04  3.6e+01
  1690  1.52243e-02  7.468e-02  2.351e-02   1.2e-04  2.3e-05  1.4e+04  5.1e+01
  1700  1.52270e-02  7.396e-02  2.308e-02   1.2e-04  2.3e-05  1.4e+04  5.0e+01
  1710  1.52296e-02  7.325e-02  2.267e-02   1.1e-04  2.3e-05  1.4e+04  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  1.52321e-02  7.258e-02  2.226e-02   1.1e-04  2.2e-05  1.4e+04  6.5e+01
  1730  1.52347e-02  7.186e-02  2.183e-02   1.1e-04  2.2e-05  1.4e+04  6.2e+01
  1740  1.52368e-02  7.131e-02  2.149e-02   1.1e-04  2.2e-05  1.4e+04  3.8e+01
  1750  1.52392e-02  7.066e-02  2.109e-02   1.1e-04  2.2e-05  1.4e+04  3.8e+01
  1760  1.52412e-02  7.012e-02  2.075e-02   1.1e-04  2.1e-05  1.4e+04  4.3e+01
  1770  1.52425e-02  6.973e-02  2.051e-02   1.1e-04  2.1e-05  1.4e+04  5.4e+01
  1780  1.52443e-02  6.921e-02  2.020e-02   1.1e-04  2.1e-05  1.4e+04  3.8e+01
  1790  1.52460e-02  6.867e-02  1.986e-02   1.1e-04  2.1e-05  1.4e+04  4.3e+01
  1800  1.52476e-02  6.818e-02  1.956e-02   1.1e-04  2.1e-05  1.4e+04  7.4e+01
  1810  1.52496e-02  6.755e-02  1.918e-02   1.1e-04  2.0e-05  1.4e+04  7.6e+01
  1820  1.52519e-02  6.682e-02  1.872e-02   1.0e-04  2.0e-05  1.4e+04  2.6e+01
  1830  1.52535e-02  6.632e-02  1.841e-02   1.0e-04  2.0e-05  1.4e+04  2.6e+01
  1840  1.52545e-02  6.600e-02  1.820e-02   1.0e-04  2.0e-05  1.4e+04  6.8e+01
  1850  1.52556e-02  6.562e-02  1.796e-02   1.0e-04  1.9e-05  1.4e+04  3.7e+01
  1860  1.52568e-02  6.519e-02  1.770e-02   1.0e-04  1.9e-05  1.4e+04  3.2e+01
  1870  1.52576e-02  6.489e-02  1.752e-02   1.0e-04  1.9e-05  1.4e+04  5.0e+01
  1880  1.52584e-02  6.458e-02  1.733e-02   1.0e-04  1.9e-05  1.4e+04  7.3e+01
  1890  1.52595e-02  6.411e-02  1.705e-02   1.0e-04  1.9e-05  1.4e+04  7.5e+01
  1900  1.52602e-02  6.374e-02  1.684e-02   1.0e-04  1.8e-05  1.4e+04  5.7e+01
  1910  1.52607e-02  6.345e-02  1.667e-02   9.9e-05  1.8e-05  1.4e+04  5.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  1.52613e-02  6.312e-02  1.648e-02   9.9e-05  1.8e-05  1.4e+04  6.3e+01
  1930  1.52618e-02  6.276e-02  1.628e-02   9.8e-05  1.8e-05  1.4e+04  4.3e+01
  1940  1.52623e-02  6.238e-02  1.606e-02   9.8e-05  1.8e-05  1.4e+04  5.9e+01
  1950  1.52627e-02  6.193e-02  1.581e-02   9.7e-05  1.8e-05  1.5e+04  6.7e+01
  1960  1.52630e-02  6.159e-02  1.562e-02   9.7e-05  1.7e-05  1.5e+04  4.2e+01
  1970  1.52632e-02  6.113e-02  1.536e-02   9.6e-05  1.7e-05  1.5e+04  8.2e+01
  1980  1.52633e-02  6.067e-02  1.510e-02   9.5e-05  1.7e-05  1.5e+04  4.3e+01
  1990  1.52633e-02  6.030e-02  1.489e-02   9.5e-05  1.7e-05  1.5e+04  3.8e+01
  2000  1.52632e-02  5.984e-02  1.462e-02   9.4e-05  1.7e-05  1.5e+04  5.3e+01
  2010  1.52631e-02  5.945e-02  1.439e-02   9.3e-05  1.6e-05  1.5e+04  4.3e+01
  2020  1.52629e-02  5.908e-02  1.417e-02   9.3e-05  1.6e-05  1.5e+04  4.3e+01
  2030  1.52626e-02  5.876e-02  1.398e-02   9.2e-05  1.6e-05  1.5e+04  5.5e+01
  2040  1.52624e-02  5.844e-02  1.380e-02   9.2e-05  1.6e-05  1.5e+04  5.5e+01
  2050  1.52621e-02  5.817e-02  1.364e-02   9.1e-05  1.6e-05  1.5e+04  7.2e+01
  2060  1.52617e-02  5.785e-02  1.345e-02   9.1e-05  1.6e-05  1.5e+04  5.6e+01
  2070  1.52612e-02  5.756e-02  1.329e-02   9.0e-05  1.5e-05  1.5e+04  7.2e+01
  2080  1.52608e-02  5.727e-02  1.311e-02   9.0e-05  1.5e-05  1.5e+04  4.2e+01
  2090  1.52603e-02  5.702e-02  1.297e-02   8.9e-05  1.5e-05  1.5e+04  4.6e+01
  2100  1.52598e-02  5.676e-02  1.282e-02   8.9e-05  1.5e-05  1.5e+04  7.0e+01
  2110  1.52594e-02  5.655e-02  1.271e-02   8.9e-05  1.5e-05  1.5e+04  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  1.52589e-02  5.633e-02  1.258e-02   8.8e-05  1.5e-05  1.5e+04  9.9e+01
  2130  1.52584e-02  5.607e-02  1.245e-02   8.8e-05  1.5e-05  1.5e+04  8.4e+01
  2140  1.52579e-02  5.585e-02  1.233e-02   8.8e-05  1.4e-05  1.5e+04  4.7e+01
