OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5329474920076115e-18
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   680  1.02154e-02  2.079e-01  1.690e-01   6.0e-04  7.5e-05  1.1e+04  6.3e+01
   690  1.04185e-02  2.031e-01  1.632e-01   5.8e-04  7.3e-05  1.1e+04  5.1e+01
   700  1.05987e-02  1.989e-01  1.580e-01   5.7e-04  7.2e-05  1.1e+04  3.9e+01
   710  1.07659e-02  1.950e-01  1.532e-01   5.6e-04  7.1e-05  1.1e+04  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.09487e-02  1.906e-01  1.478e-01   5.5e-04  6.9e-05  1.1e+04  7.2e+01
   730  1.11006e-02  1.869e-01  1.433e-01   5.4e-04  6.8e-05  1.1e+04  3.6e+01
   740  1.12508e-02  1.831e-01  1.388e-01   5.3e-04  6.7e-05  1.1e+04  7.5e+01
   750  1.13559e-02  1.804e-01  1.356e-01   5.2e-04  6.6e-05  1.1e+04  3.4e+01
   760  1.14725e-02  1.773e-01  1.321e-01   5.1e-04  6.5e-05  1.2e+04  4.7e+01
   770  1.16140e-02  1.735e-01  1.279e-01   5.0e-04  6.4e-05  1.2e+04  6.0e+01
   780  1.17102e-02  1.709e-01  1.250e-01   4.9e-04  6.3e-05  1.2e+04  4.3e+01
   790  1.18207e-02  1.680e-01  1.218e-01   4.8e-04  6.2e-05  1.2e+04  2.5e+01
   800  1.19971e-02  1.634e-01  1.168e-01   4.7e-04  6.1e-05  1.2e+04  2.2e+01
   810  1.21096e-02  1.606e-01  1.137e-01   4.6e-04  6.0e-05  1.2e+04  3.3e+01
   820  1.22482e-02  1.572e-01  1.101e-01   4.5e-04  5.8e-05  1.2e+04  2.8e+01
   830  1.23695e-02  1.543e-01  1.070e-01   4.4e-04  5.8e-05  1.2e+04  2.8e+01
   840  1.24970e-02  1.514e-01  1.038e-01   4.3e-04  5.7e-05  1.2e+04  7.4e+01
   850  1.26229e-02  1.487e-01  1.009e-01   4.3e-04  5.6e-05  1.2e+04  2.5e+01
   860  1.27743e-02  1.454e-01  9.744e-02   4.2e-04  5.5e-05  1.2e+04  1.8e+01
   870  1.29234e-02  1.424e-01  9.418e-02   4.1e-04  5.4e-05  1.2e+04  2.3e+01
   880  1.30194e-02  1.404e-01  9.214e-02   4.0e-04  5.3e-05  1.2e+04  3.4e+01
   890  1.31455e-02  1.379e-01  8.954e-02   4.0e-04  5.2e-05  1.2e+04  3.5e+01
   900  1.33005e-02  1.349e-01  8.640e-02   3.9e-04  5.1e-05  1.3e+04  3.4e+01
   910  1.34239e-02  1.326e-01  8.393e-02   3.8e-04  5.0e-05  1.3e+04  4.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  1.35545e-02  1.302e-01  8.136e-02   3.7e-04  4.9e-05  1.3e+04  2.6e+01
   930  1.37070e-02  1.276e-01  7.838e-02   3.7e-04  4.8e-05  1.3e+04  4.0e+01
   940  1.38454e-02  1.252e-01  7.571e-02   3.6e-04  4.7e-05  1.3e+04  2.3e+01
   950  1.39629e-02  1.233e-01  7.348e-02   3.5e-04  4.6e-05  1.3e+04  3.7e+01
   960  1.41031e-02  1.211e-01  7.088e-02   3.5e-04  4.5e-05  1.3e+04  1.8e+01
   970  1.42183e-02  1.194e-01  6.883e-02   3.4e-04  4.4e-05  1.3e+04  2.4e+01
   980  1.43449e-02  1.177e-01  6.665e-02   3.4e-04  4.3e-05  1.3e+04  5.4e+01
   990  1.44576e-02  1.162e-01  6.482e-02   3.3e-04  4.2e-05  1.3e+04  2.7e+01
  1000  1.45766e-02  1.147e-01  6.299e-02   3.3e-04  4.1e-05  1.3e+04  5.6e+01
  1010  1.46908e-02  1.134e-01  6.137e-02   3.3e-04  4.1e-05  1.3e+04  6.2e+01
  1020  1.48140e-02  1.121e-01  5.975e-02   3.2e-04  4.0e-05  1.3e+04  4.7e+01
  1030  1.49457e-02  1.108e-01  5.818e-02   3.2e-04  3.9e-05  1.3e+04  7.4e+01
  1040  1.50918e-02  1.094e-01  5.659e-02   3.1e-04  3.8e-05  1.4e+04  2.8e+01
  1050  1.52297e-02  1.083e-01  5.519e-02   3.1e-04  3.8e-05  1.4e+04  3.7e+01
  1060  1.53571e-02  1.072e-01  5.397e-02   3.1e-04  3.7e-05  1.4e+04  3.5e+01
  1070  1.54936e-02  1.062e-01  5.274e-02   3.0e-04  3.6e-05  1.4e+04  2.6e+01
  1080  1.56264e-02  1.052e-01  5.161e-02   3.0e-04  3.6e-05  1.4e+04  5.4e+01
  1090  1.57531e-02  1.043e-01  5.060e-02   3.0e-04  3.5e-05  1.4e+04  2.6e+01
  1100  1.59195e-02  1.032e-01  4.934e-02   3.0e-04  3.4e-05  1.4e+04  2.4e+01
  1110  1.60703e-02  1.022e-01  4.826e-02   2.9e-04  3.4e-05  1.4e+04  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  1.61912e-02  1.014e-01  4.743e-02   2.9e-04  3.3e-05  1.4e+04  3.5e+01
  1130  1.63346e-02  1.006e-01  4.648e-02   2.9e-04  3.3e-05  1.4e+04  5.7e+01
  1140  1.65263e-02  9.941e-02  4.525e-02   2.9e-04  3.2e-05  1.4e+04  6.6e+01
  1150  1.66577e-02  9.864e-02  4.445e-02   2.8e-04  3.2e-05  1.4e+04  5.9e+01
  1160  1.67767e-02  9.796e-02  4.375e-02   2.8e-04  3.1e-05  1.4e+04  7.4e+01
  1170  1.69383e-02  9.705e-02  4.284e-02   2.8e-04  3.1e-05  1.4e+04  5.1e+01
  1180  1.70605e-02  9.637e-02  4.218e-02   2.8e-04  3.0e-05  1.4e+04  7.5e+01
  1190  1.72199e-02  9.550e-02  4.134e-02   2.7e-04  3.0e-05  1.4e+04  6.5e+01
  1200  1.73942e-02  9.458e-02  4.046e-02   2.7e-04  3.0e-05  1.5e+04  3.7e+01
  1210  1.75428e-02  9.380e-02  3.973e-02   2.7e-04  2.9e-05  1.5e+04  2.5e+01
  1220  1.77144e-02  9.292e-02  3.890e-02   2.7e-04  2.9e-05  1.5e+04  3.9e+01
  1230  1.78602e-02  9.218e-02  3.822e-02   2.6e-04  2.8e-05  1.5e+04  4.7e+01
  1240  1.79899e-02  9.153e-02  3.763e-02   2.6e-04  2.8e-05  1.5e+04  6.4e+01
  1250  1.81510e-02  9.073e-02  3.691e-02   2.6e-04  2.7e-05  1.5e+04  7.1e+01
  1260  1.82952e-02  9.002e-02  3.629e-02   2.6e-04  2.7e-05  1.5e+04  3.2e+01
  1270  1.84195e-02  8.941e-02  3.576e-02   2.6e-04  2.7e-05  1.5e+04  8.0e+01
  1280  1.85870e-02  8.860e-02  3.507e-02   2.5e-04  2.6e-05  1.5e+04  7.6e+01
  1290  1.87269e-02  8.792e-02  3.450e-02   2.5e-04  2.6e-05  1.5e+04  7.0e+01
  1300  1.88818e-02  8.718e-02  3.389e-02   2.5e-04  2.6e-05  1.5e+04  6.3e+01
  1310  1.90597e-02  8.633e-02  3.319e-02   2.5e-04  2.5e-05  1.5e+04  4.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  1.91966e-02  8.569e-02  3.266e-02   2.5e-04  2.5e-05  1.5e+04  5.6e+01
  1330  1.93278e-02  8.508e-02  3.216e-02   2.4e-04  2.5e-05  1.5e+04  3.7e+01
  1340  1.94807e-02  8.437e-02  3.158e-02   2.4e-04  2.4e-05  1.5e+04  1.0e+02
  1350  1.96309e-02  8.368e-02  3.103e-02   2.4e-04  2.4e-05  1.5e+04  6.9e+01
  1360  1.97482e-02  8.315e-02  3.061e-02   2.4e-04  2.4e-05  1.5e+04  7.9e+01
  1370  1.99014e-02  8.245e-02  3.005e-02   2.4e-04  2.4e-05  1.5e+04  4.4e+01
  1380  2.00452e-02  8.180e-02  2.955e-02   2.3e-04  2.3e-05  1.6e+04  3.7e+01
  1390  2.02074e-02  8.108e-02  2.898e-02   2.3e-04  2.3e-05  1.6e+04  2.0e+01
  1400  2.03302e-02  8.054e-02  2.855e-02   2.3e-04  2.3e-05  1.6e+04  2.2e+01
  1410  2.04689e-02  7.993e-02  2.807e-02   2.3e-04  2.2e-05  1.6e+04  3.7e+01
  1420  2.06281e-02  7.925e-02  2.753e-02   2.3e-04  2.2e-05  1.6e+04  4.1e+01
  1430  2.07696e-02  7.865e-02  2.706e-02   2.3e-04  2.2e-05  1.6e+04  3.1e+01
  1440  2.09066e-02  7.807e-02  2.661e-02   2.2e-04  2.1e-05  1.6e+04  8.4e+01
  1450  2.10157e-02  7.762e-02  2.625e-02   2.2e-04  2.1e-05  1.6e+04  4.7e+01
  1460  2.11216e-02  7.718e-02  2.592e-02   2.2e-04  2.1e-05  1.6e+04  4.3e+01
  1470  2.12267e-02  7.675e-02  2.560e-02   2.2e-04  2.1e-05  1.6e+04  7.5e+01
  1480  2.13655e-02  7.619e-02  2.519e-02   2.2e-04  2.1e-05  1.6e+04  4.3e+01
  1490  2.14769e-02  7.575e-02  2.486e-02   2.2e-04  2.0e-05  1.6e+04  2.1e+01
  1500  2.16272e-02  7.516e-02  2.444e-02   2.2e-04  2.0e-05  1.6e+04  8.2e+01
  1510  2.17530e-02  7.467e-02  2.409e-02   2.1e-04  2.0e-05  1.6e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  2.18803e-02  7.419e-02  2.374e-02   2.1e-04  2.0e-05  1.6e+04  7.4e+01
  1530  2.20306e-02  7.363e-02  2.334e-02   2.1e-04  1.9e-05  1.6e+04  3.9e+01
  1540  2.21376e-02  7.323e-02  2.307e-02   2.1e-04  1.9e-05  1.6e+04  1.0e+02
  1550  2.22806e-02  7.272e-02  2.270e-02   2.1e-04  1.9e-05  1.6e+04  4.3e+01
  1560  2.24202e-02  7.222e-02  2.236e-02   2.1e-04  1.9e-05  1.7e+04  4.2e+01
  1570  2.25540e-02  7.175e-02  2.203e-02   2.1e-04  1.9e-05  1.7e+04  3.1e+01
  1580  2.26904e-02  7.128e-02  2.171e-02   2.0e-04  1.8e-05  1.7e+04  7.7e+01
  1590  2.28174e-02  7.085e-02  2.141e-02   2.0e-04  1.8e-05  1.7e+04  7.5e+01
  1600  2.29106e-02  7.054e-02  2.120e-02   2.0e-04  1.8e-05  1.7e+04  5.2e+01
  1610  2.30300e-02  7.015e-02  2.093e-02   2.0e-04  1.8e-05  1.7e+04  8.7e+01
  1620  2.31461e-02  6.977e-02  2.068e-02   2.0e-04  1.8e-05  1.7e+04  6.8e+01
  1630  2.32887e-02  6.931e-02  2.038e-02   2.0e-04  1.7e-05  1.7e+04  9.6e+01
  1640  2.34095e-02  6.893e-02  2.013e-02   2.0e-04  1.7e-05  1.7e+04  7.3e+01
  1650  2.35161e-02  6.860e-02  1.993e-02   2.0e-04  1.7e-05  1.7e+04  1.0e+02
  1660  2.36183e-02  6.828e-02  1.973e-02   2.0e-04  1.7e-05  1.7e+04  5.2e+01
  1670  2.37503e-02  6.787e-02  1.949e-02   1.9e-04  1.7e-05  1.7e+04  8.3e+01
  1680  2.38518e-02  6.756e-02  1.931e-02   1.9e-04  1.7e-05  1.7e+04  7.7e+01
  1690  2.39875e-02  6.716e-02  1.907e-02   1.9e-04  1.6e-05  1.7e+04  3.5e+01
  1700  2.41052e-02  6.681e-02  1.887e-02   1.9e-04  1.6e-05  1.7e+04  8.0e+01
  1710  2.42365e-02  6.642e-02  1.866e-02   1.9e-04  1.6e-05  1.7e+04  8.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  2.43592e-02  6.607e-02  1.846e-02   1.9e-04  1.6e-05  1.7e+04  6.8e+01
  1730  2.45114e-02  6.563e-02  1.822e-02   1.9e-04  1.6e-05  1.7e+04  8.8e+01
  1740  2.46037e-02  6.537e-02  1.808e-02   1.9e-04  1.6e-05  1.7e+04  3.1e+01
  1750  2.47426e-02  6.499e-02  1.787e-02   1.9e-04  1.6e-05  1.8e+04  6.0e+01
  1760  2.48793e-02  6.461e-02  1.767e-02   1.9e-04  1.6e-05  1.8e+04  8.5e+01
  1770  2.50063e-02  6.426e-02  1.749e-02   1.8e-04  1.5e-05  1.8e+04  2.9e+01
  1780  2.51125e-02  6.397e-02  1.735e-02   1.8e-04  1.5e-05  1.8e+04  1.1e+02
  1790  2.52497e-02  6.360e-02  1.716e-02   1.8e-04  1.5e-05  1.8e+04  3.4e+01
  1800  2.54075e-02  6.318e-02  1.695e-02   1.8e-04  1.5e-05  1.8e+04  6.5e+01
  1810  2.55076e-02  6.291e-02  1.681e-02   1.8e-04  1.5e-05  1.8e+04  7.0e+01
  1820  2.56639e-02  6.250e-02  1.661e-02   1.8e-04  1.5e-05  1.8e+04  7.0e+01
  1830  2.57777e-02  6.220e-02  1.647e-02   1.8e-04  1.5e-05  1.8e+04  3.0e+01
  1840  2.59173e-02  6.183e-02  1.629e-02   1.8e-04  1.5e-05  1.8e+04  2.9e+01
  1850  2.60340e-02  6.153e-02  1.615e-02   1.8e-04  1.5e-05  1.8e+04  1.2e+02
  1860  2.61914e-02  6.112e-02  1.596e-02   1.8e-04  1.4e-05  1.8e+04  9.1e+01
  1870  2.63480e-02  6.072e-02  1.577e-02   1.7e-04  1.4e-05  1.8e+04  7.7e+01
  1880  2.64692e-02  6.041e-02  1.563e-02   1.7e-04  1.4e-05  1.8e+04  4.1e+01
  1890  2.66029e-02  6.007e-02  1.547e-02   1.7e-04  1.4e-05  1.8e+04  6.3e+01
  1900  2.67804e-02  5.962e-02  1.526e-02   1.7e-04  1.4e-05  1.8e+04  6.9e+01
  1910  2.69094e-02  5.929e-02  1.511e-02   1.7e-04  1.4e-05  1.8e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  2.70415e-02  5.896e-02  1.496e-02   1.7e-04  1.4e-05  1.8e+04  9.3e+01
  1930  2.71338e-02  5.872e-02  1.486e-02   1.7e-04  1.4e-05  1.8e+04  6.5e+01
  1940  2.73131e-02  5.827e-02  1.465e-02   1.7e-04  1.4e-05  1.8e+04  3.9e+01
  1950  2.74341e-02  5.796e-02  1.452e-02   1.7e-04  1.4e-05  1.8e+04  5.1e+01
  1960  2.75675e-02  5.762e-02  1.436e-02   1.7e-04  1.3e-05  1.9e+04  8.2e+01
  1970  2.77341e-02  5.719e-02  1.418e-02   1.6e-04  1.3e-05  1.9e+04  6.4e+01
  1980  2.78704e-02  5.684e-02  1.402e-02   1.6e-04  1.3e-05  1.9e+04  1.0e+02
  1990  2.79829e-02  5.655e-02  1.389e-02   1.6e-04  1.3e-05  1.9e+04  6.4e+01
  2000  2.81394e-02  5.615e-02  1.372e-02   1.6e-04  1.3e-05  1.9e+04  6.2e+01
  2010  2.82699e-02  5.582e-02  1.357e-02   1.6e-04  1.3e-05  1.9e+04  6.7e+01
  2020  2.83915e-02  5.551e-02  1.343e-02   1.6e-04  1.3e-05  1.9e+04  9.0e+01
  2030  2.85628e-02  5.507e-02  1.323e-02   1.6e-04  1.3e-05  1.9e+04  3.7e+01
  2040  2.87268e-02  5.465e-02  1.305e-02   1.6e-04  1.3e-05  1.9e+04  8.0e+01
  2050  2.88324e-02  5.438e-02  1.293e-02   1.6e-04  1.3e-05  1.9e+04  5.8e+01
  2060  2.89905e-02  5.398e-02  1.275e-02   1.5e-04  1.2e-05  1.9e+04  6.4e+01
  2070  2.91276e-02  5.364e-02  1.259e-02   1.5e-04  1.2e-05  1.9e+04  3.2e+01
  2080  2.92650e-02  5.330e-02  1.243e-02   1.5e-04  1.2e-05  1.9e+04  5.4e+01
  2090  2.94144e-02  5.293e-02  1.226e-02   1.5e-04  1.2e-05  1.9e+04  3.8e+01
  2100  2.95188e-02  5.267e-02  1.214e-02   1.5e-04  1.2e-05  1.9e+04  1.1e+02
  2110  2.96449e-02  5.236e-02  1.200e-02   1.5e-04  1.2e-05  1.9e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  2.97705e-02  5.206e-02  1.186e-02   1.5e-04  1.2e-05  1.9e+04  7.0e+01
