OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788801053655947e-13
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  2.792e+06   1.0e+00  9.4e-01
   490 -1.23703e-02  1.546e+00  2.357e+00   9.0e-04  5.7e-05  2.7e+04  1.2e+02
   500 -1.24722e-02  1.516e+00  2.268e+00   8.8e-04  5.5e-05  2.7e+04  3.4e+01
   510 -1.25484e-02  1.492e+00  2.200e+00   8.7e-04  5.4e-05  2.7e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -1.26165e-02  1.469e+00  2.138e+00   8.5e-04  5.3e-05  2.8e+04  4.9e+01
   530 -1.26745e-02  1.449e+00  2.086e+00   8.4e-04  5.2e-05  2.8e+04  1.3e+02
   540 -1.27629e-02  1.418e+00  2.005e+00   8.2e-04  5.0e-05  2.8e+04  9.7e+01
   550 -1.28529e-02  1.386e+00  1.926e+00   8.1e-04  4.9e-05  2.8e+04  5.6e+01
   560 -1.29028e-02  1.369e+00  1.883e+00   8.0e-04  4.8e-05  2.9e+04  6.1e+01
   570 -1.30008e-02  1.336e+00  1.804e+00   7.8e-04  4.7e-05  2.9e+04  7.2e+01
   580 -1.30705e-02  1.314e+00  1.749e+00   7.6e-04  4.6e-05  2.9e+04  2.4e+01
   590 -1.31435e-02  1.291e+00  1.693e+00   7.5e-04  4.5e-05  2.9e+04  9.1e+01
   600 -1.32150e-02  1.268e+00  1.640e+00   7.4e-04  4.4e-05  3.0e+04  2.1e+01
   610 -1.32640e-02  1.252e+00  1.603e+00   7.3e-04  4.3e-05  3.0e+04  8.1e+01
   620 -1.33355e-02  1.229e+00  1.549e+00   7.1e-04  4.2e-05  3.0e+04  1.6e+02
   630 -1.34008e-02  1.208e+00  1.499e+00   7.0e-04  4.1e-05  3.0e+04  5.1e+01
   640 -1.34663e-02  1.185e+00  1.447e+00   6.9e-04  4.0e-05  3.1e+04  1.0e+02
   650 -1.35174e-02  1.168e+00  1.406e+00   6.8e-04  3.9e-05  3.1e+04  4.5e+01
   660 -1.35707e-02  1.148e+00  1.362e+00   6.7e-04  3.8e-05  3.1e+04  7.1e+01
   670 -1.36057e-02  1.135e+00  1.332e+00   6.6e-04  3.7e-05  3.1e+04  7.9e+01
   680 -1.36402e-02  1.121e+00  1.301e+00   6.5e-04  3.7e-05  3.2e+04  9.8e+01
   690 -1.36755e-02  1.107e+00  1.267e+00   6.4e-04  3.6e-05  3.2e+04  8.4e+01
   700 -1.37169e-02  1.087e+00  1.223e+00   6.3e-04  3.5e-05  3.2e+04  7.0e+01
   710 -1.37500e-02  1.068e+00  1.183e+00   6.2e-04  3.4e-05  3.2e+04  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -1.37687e-02  1.057e+00  1.157e+00   6.1e-04  3.4e-05  3.3e+04  9.2e+01
   730 -1.37991e-02  1.035e+00  1.109e+00   6.0e-04  3.3e-05  3.3e+04  2.1e+01
   740 -1.38095e-02  1.026e+00  1.090e+00   6.0e-04  3.2e-05  3.3e+04  2.4e+01
   750 -1.38249e-02  1.012e+00  1.058e+00   5.9e-04  3.1e-05  3.3e+04  4.7e+01
   760 -1.38355e-02  9.999e-01  1.032e+00   5.8e-04  3.1e-05  3.3e+04  1.2e+02
   770 -1.38442e-02  9.881e-01  1.006e+00   5.7e-04  3.0e-05  3.4e+04  4.4e+01
   780 -1.38494e-02  9.777e-01  9.837e-01   5.7e-04  3.0e-05  3.4e+04  5.7e+01
   790 -1.38529e-02  9.656e-01  9.578e-01   5.6e-04  2.9e-05  3.4e+04  6.8e+01
   800 -1.38535e-02  9.547e-01  9.345e-01   5.5e-04  2.9e-05  3.4e+04  9.2e+01
   810 -1.38508e-02  9.437e-01  9.114e-01   5.5e-04  2.8e-05  3.5e+04  7.9e+01
   820 -1.38452e-02  9.334e-01  8.903e-01   5.4e-04  2.7e-05  3.5e+04  2.1e+01
   830 -1.38364e-02  9.222e-01  8.676e-01   5.4e-04  2.7e-05  3.5e+04  1.3e+02
   840 -1.38231e-02  9.095e-01  8.422e-01   5.3e-04  2.6e-05  3.5e+04  8.2e+01
   850 -1.38095e-02  8.994e-01  8.224e-01   5.2e-04  2.6e-05  3.5e+04  6.0e+01
   860 -1.37969e-02  8.912e-01  8.064e-01   5.2e-04  2.5e-05  3.6e+04  2.7e+01
   870 -1.37778e-02  8.807e-01  7.861e-01   5.1e-04  2.5e-05  3.6e+04  3.4e+01
   880 -1.37636e-02  8.738e-01  7.727e-01   5.1e-04  2.5e-05  3.6e+04  1.4e+02
   890 -1.37387e-02  8.632e-01  7.529e-01   5.0e-04  2.4e-05  3.6e+04  4.5e+01
   900 -1.37179e-02  8.555e-01  7.388e-01   5.0e-04  2.4e-05  3.6e+04  5.3e+01
   910 -1.36947e-02  8.473e-01  7.241e-01   4.9e-04  2.3e-05  3.7e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -1.36657e-02  8.380e-01  7.073e-01   4.9e-04  2.3e-05  3.7e+04  1.2e+02
   930 -1.36225e-02  8.254e-01  6.847e-01   4.8e-04  2.2e-05  3.7e+04  6.9e+01
   940 -1.35938e-02  8.177e-01  6.705e-01   4.8e-04  2.2e-05  3.7e+04  8.1e+01
   950 -1.35598e-02  8.093e-01  6.556e-01   4.7e-04  2.2e-05  3.7e+04  3.5e+01
   960 -1.35209e-02  8.004e-01  6.402e-01   4.6e-04  2.1e-05  3.8e+04  8.2e+01
   970 -1.34869e-02  7.931e-01  6.278e-01   4.6e-04  2.1e-05  3.8e+04  1.1e+02
   980 -1.34456e-02  7.846e-01  6.134e-01   4.6e-04  2.1e-05  3.8e+04  9.8e+01
   990 -1.34256e-02  7.806e-01  6.067e-01   4.5e-04  2.0e-05  3.8e+04  9.1e+01
  1000 -1.33805e-02  7.719e-01  5.923e-01   4.5e-04  2.0e-05  3.8e+04  7.2e+01
  1010 -1.33293e-02  7.625e-01  5.767e-01   4.4e-04  2.0e-05  3.9e+04  6.2e+01
  1020 -1.33023e-02  7.577e-01  5.689e-01   4.4e-04  1.9e-05  3.9e+04  6.9e+01
  1030 -1.32570e-02  7.499e-01  5.561e-01   4.4e-04  1.9e-05  3.9e+04  4.8e+01
  1040 -1.32223e-02  7.441e-01  5.467e-01   4.3e-04  1.9e-05  3.9e+04  6.9e+01
  1050 -1.31853e-02  7.380e-01  5.368e-01   4.3e-04  1.9e-05  3.9e+04  2.9e+01
  1060 -1.31309e-02  7.291e-01  5.228e-01   4.2e-04  1.8e-05  3.9e+04  7.8e+01
  1070 -1.31069e-02  7.253e-01  5.166e-01   4.2e-04  1.8e-05  4.0e+04  5.7e+01
  1080 -1.30618e-02  7.180e-01  5.050e-01   4.2e-04  1.8e-05  4.0e+04  1.4e+02
  1090 -1.30217e-02  7.115e-01  4.949e-01   4.1e-04  1.7e-05  4.0e+04  5.4e+01
  1100 -1.29949e-02  7.072e-01  4.881e-01   4.1e-04  1.7e-05  4.0e+04  7.2e+01
  1110 -1.29641e-02  7.021e-01  4.804e-01   4.1e-04  1.7e-05  4.0e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -1.29355e-02  6.974e-01  4.732e-01   4.1e-04  1.7e-05  4.1e+04  1.7e+02
  1130 -1.28861e-02  6.893e-01  4.606e-01   4.0e-04  1.6e-05  4.1e+04  5.2e+01
  1140 -1.28488e-02  6.829e-01  4.508e-01   4.0e-04  1.6e-05  4.1e+04  7.1e+01
  1150 -1.28255e-02  6.789e-01  4.446e-01   3.9e-04  1.6e-05  4.1e+04  4.2e+01
  1160 -1.27860e-02  6.719e-01  4.337e-01   3.9e-04  1.6e-05  4.1e+04  1.1e+02
  1170 -1.27639e-02  6.676e-01  4.273e-01   3.9e-04  1.5e-05  4.1e+04  2.1e+01
  1180 -1.27405e-02  6.630e-01  4.202e-01   3.9e-04  1.5e-05  4.2e+04  8.3e+01
  1190 -1.27229e-02  6.591e-01  4.145e-01   3.8e-04  1.5e-05  4.2e+04  6.5e+01
  1200 -1.27051e-02  6.552e-01  4.085e-01   3.8e-04  1.5e-05  4.2e+04  7.3e+01
  1210 -1.26866e-02  6.507e-01  4.018e-01   3.8e-04  1.5e-05  4.2e+04  4.9e+01
  1220 -1.26696e-02  6.463e-01  3.952e-01   3.8e-04  1.4e-05  4.2e+04  1.6e+02
  1230 -1.26512e-02  6.409e-01  3.871e-01   3.7e-04  1.4e-05  4.3e+04  6.9e+01
  1240 -1.26398e-02  6.369e-01  3.812e-01   3.7e-04  1.4e-05  4.3e+04  3.1e+01
  1250 -1.26283e-02  6.322e-01  3.742e-01   3.7e-04  1.4e-05  4.3e+04  6.3e+01
  1260 -1.26219e-02  6.288e-01  3.691e-01   3.7e-04  1.4e-05  4.3e+04  4.4e+01
  1270 -1.26155e-02  6.244e-01  3.626e-01   3.6e-04  1.3e-05  4.3e+04  1.7e+02
  1280 -1.26123e-02  6.201e-01  3.562e-01   3.6e-04  1.3e-05  4.3e+04  5.1e+01
  1290 -1.26120e-02  6.159e-01  3.501e-01   3.6e-04  1.3e-05  4.4e+04  1.1e+02
  1300 -1.26139e-02  6.119e-01  3.441e-01   3.6e-04  1.3e-05  4.4e+04  5.7e+01
  1310 -1.26170e-02  6.090e-01  3.398e-01   3.5e-04  1.3e-05  4.4e+04  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -1.26235e-02  6.048e-01  3.337e-01   3.5e-04  1.3e-05  4.4e+04  1.0e+02
  1330 -1.26327e-02  6.010e-01  3.282e-01   3.5e-04  1.2e-05  4.4e+04  7.7e+01
  1340 -1.26392e-02  5.989e-01  3.251e-01   3.5e-04  1.2e-05  4.4e+04  7.9e+01
  1350 -1.26526e-02  5.952e-01  3.199e-01   3.5e-04  1.2e-05  4.5e+04  1.0e+02
  1360 -1.26621e-02  5.929e-01  3.166e-01   3.4e-04  1.2e-05  4.5e+04  8.9e+01
  1370 -1.26780e-02  5.897e-01  3.122e-01   3.4e-04  1.2e-05  4.5e+04  2.7e+01
  1380 -1.26924e-02  5.871e-01  3.086e-01   3.4e-04  1.2e-05  4.5e+04  1.0e+02
  1390 -1.27131e-02  5.838e-01  3.041e-01   3.4e-04  1.2e-05  4.5e+04  5.2e+01
  1400 -1.27341e-02  5.807e-01  2.999e-01   3.4e-04  1.1e-05  4.5e+04  4.0e+01
  1410 -1.27675e-02  5.764e-01  2.939e-01   3.3e-04  1.1e-05  4.6e+04  2.2e+01
  1420 -1.27871e-02  5.740e-01  2.907e-01   3.3e-04  1.1e-05  4.6e+04  3.8e+01
  1430 -1.28173e-02  5.707e-01  2.862e-01   3.3e-04  1.1e-05  4.6e+04  1.9e+02
  1440 -1.28498e-02  5.675e-01  2.819e-01   3.3e-04  1.1e-05  4.6e+04  8.1e+01
  1450 -1.28788e-02  5.649e-01  2.783e-01   3.3e-04  1.1e-05  4.6e+04  1.1e+02
  1460 -1.29142e-02  5.618e-01  2.742e-01   3.3e-04  1.1e-05  4.6e+04  3.3e+01
  1470 -1.29421e-02  5.596e-01  2.713e-01   3.3e-04  1.0e-05  4.7e+04  7.7e+01
  1480 -1.29868e-02  5.564e-01  2.670e-01   3.2e-04  1.0e-05  4.7e+04  1.2e+02
  1490 -1.30221e-02  5.539e-01  2.638e-01   3.2e-04  1.0e-05  4.7e+04  7.3e+01
  1500 -1.30741e-02  5.506e-01  2.594e-01   3.2e-04  1.0e-05  4.7e+04  2.4e+01
  1510 -1.31246e-02  5.476e-01  2.555e-01   3.2e-04  9.9e-06  4.7e+04  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -1.31573e-02  5.457e-01  2.531e-01   3.2e-04  9.8e-06  4.7e+04  8.6e+01
  1530 -1.31885e-02  5.441e-01  2.510e-01   3.2e-04  9.7e-06  4.7e+04  2.8e+01
  1540 -1.32307e-02  5.419e-01  2.482e-01   3.1e-04  9.6e-06  4.8e+04  1.9e+02
  1550 -1.32991e-02  5.385e-01  2.440e-01   3.1e-04  9.5e-06  4.8e+04  7.2e+01
  1560 -1.33634e-02  5.356e-01  2.403e-01   3.1e-04  9.4e-06  4.8e+04  1.6e+02
  1570 -1.34177e-02  5.332e-01  2.374e-01   3.1e-04  9.3e-06  4.8e+04  9.3e+01
  1580 -1.34620e-02  5.314e-01  2.352e-01   3.1e-04  9.2e-06  4.8e+04  1.7e+02
  1590 -1.35130e-02  5.293e-01  2.328e-01   3.1e-04  9.1e-06  4.8e+04  7.5e+01
  1600 -1.35546e-02  5.277e-01  2.309e-01   3.1e-04  9.0e-06  4.9e+04  1.8e+02
  1610 -1.35980e-02  5.261e-01  2.291e-01   3.1e-04  8.9e-06  4.9e+04  8.8e+01
  1620 -1.36423e-02  5.245e-01  2.273e-01   3.0e-04  8.9e-06  4.9e+04  8.0e+01
  1630 -1.37110e-02  5.221e-01  2.247e-01   3.0e-04  8.8e-06  4.9e+04  1.3e+02
  1640 -1.37683e-02  5.201e-01  2.226e-01   3.0e-04  8.7e-06  4.9e+04  7.0e+01
  1650 -1.38339e-02  5.180e-01  2.202e-01   3.0e-04  8.6e-06  4.9e+04  9.3e+01
  1660 -1.39174e-02  5.152e-01  2.173e-01   3.0e-04  8.5e-06  4.9e+04  3.0e+01
  1670 -1.39755e-02  5.134e-01  2.154e-01   3.0e-04  8.5e-06  5.0e+04  5.7e+01
  1680 -1.40280e-02  5.118e-01  2.137e-01   3.0e-04  8.4e-06  5.0e+04  8.3e+01
  1690 -1.41000e-02  5.095e-01  2.114e-01   3.0e-04  8.3e-06  5.0e+04  1.2e+02
  1700 -1.41780e-02  5.071e-01  2.091e-01   2.9e-04  8.2e-06  5.0e+04  5.4e+01
  1710 -1.42245e-02  5.057e-01  2.077e-01   2.9e-04  8.2e-06  5.0e+04  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -1.43079e-02  5.033e-01  2.052e-01   2.9e-04  8.1e-06  5.0e+04  1.3e+02
  1730 -1.43812e-02  5.011e-01  2.031e-01   2.9e-04  8.0e-06  5.0e+04  5.3e+01
  1740 -1.44620e-02  4.987e-01  2.008e-01   2.9e-04  8.0e-06  5.1e+04  1.4e+02
  1750 -1.45365e-02  4.966e-01  1.987e-01   2.9e-04  7.9e-06  5.1e+04  3.0e+01
  1760 -1.45699e-02  4.956e-01  1.978e-01   2.9e-04  7.8e-06  5.1e+04  1.2e+02
  1770 -1.46474e-02  4.933e-01  1.957e-01   2.9e-04  7.8e-06  5.1e+04  1.4e+02
  1780 -1.47257e-02  4.911e-01  1.936e-01   2.9e-04  7.7e-06  5.1e+04  1.5e+02
  1790 -1.47978e-02  4.890e-01  1.917e-01   2.8e-04  7.6e-06  5.1e+04  2.7e+01
  1800 -1.48550e-02  4.874e-01  1.902e-01   2.8e-04  7.6e-06  5.1e+04  1.3e+02
  1810 -1.49513e-02  4.847e-01  1.877e-01   2.8e-04  7.5e-06  5.2e+04  5.0e+01
  1820 -1.50051e-02  4.832e-01  1.864e-01   2.8e-04  7.5e-06  5.2e+04  1.1e+02
  1830 -1.50830e-02  4.810e-01  1.844e-01   2.8e-04  7.4e-06  5.2e+04  3.2e+01
  1840 -1.51405e-02  4.794e-01  1.829e-01   2.8e-04  7.3e-06  5.2e+04  1.2e+02
  1850 -1.52059e-02  4.776e-01  1.813e-01   2.8e-04  7.3e-06  5.2e+04  2.1e+02
  1860 -1.52882e-02  4.753e-01  1.793e-01   2.8e-04  7.2e-06  5.2e+04  1.6e+02
  1870 -1.53682e-02  4.731e-01  1.773e-01   2.7e-04  7.1e-06  5.2e+04  2.8e+01
  1880 -1.54350e-02  4.713e-01  1.757e-01   2.7e-04  7.1e-06  5.3e+04  8.8e+01
  1890 -1.54902e-02  4.699e-01  1.744e-01   2.7e-04  7.0e-06  5.3e+04  1.7e+02
  1900 -1.55829e-02  4.674e-01  1.722e-01   2.7e-04  7.0e-06  5.3e+04  5.9e+01
  1910 -1.56539e-02  4.655e-01  1.706e-01   2.7e-04  6.9e-06  5.3e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -1.57127e-02  4.640e-01  1.693e-01   2.7e-04  6.9e-06  5.3e+04  1.9e+02
  1930 -1.57838e-02  4.622e-01  1.677e-01   2.7e-04  6.8e-06  5.3e+04  5.3e+01
  1940 -1.58423e-02  4.607e-01  1.664e-01   2.7e-04  6.8e-06  5.3e+04  2.9e+01
  1950 -1.58992e-02  4.593e-01  1.652e-01   2.7e-04  6.7e-06  5.4e+04  4.5e+01
  1960 -1.59812e-02  4.572e-01  1.635e-01   2.7e-04  6.7e-06  5.4e+04  5.8e+01
  1970 -1.60349e-02  4.559e-01  1.624e-01   2.6e-04  6.6e-06  5.4e+04  8.7e+01
  1980 -1.60902e-02  4.546e-01  1.613e-01   2.6e-04  6.6e-06  5.4e+04  3.3e+01
  1990 -1.61810e-02  4.525e-01  1.595e-01   2.6e-04  6.5e-06  5.4e+04  1.3e+02
  2000 -1.62426e-02  4.510e-01  1.584e-01   2.6e-04  6.5e-06  5.4e+04  8.1e+01
  2010 -1.63104e-02  4.495e-01  1.572e-01   2.6e-04  6.4e-06  5.4e+04  4.0e+01
  2020 -1.63697e-02  4.481e-01  1.561e-01   2.6e-04  6.4e-06  5.5e+04  1.1e+02
  2030 -1.64436e-02  4.465e-01  1.548e-01   2.6e-04  6.3e-06  5.5e+04  1.2e+02
  2040 -1.65286e-02  4.446e-01  1.534e-01   2.6e-04  6.3e-06  5.5e+04  1.2e+02
  2050 -1.65978e-02  4.431e-01  1.522e-01   2.6e-04  6.3e-06  5.5e+04  7.8e+01
  2060 -1.66767e-02  4.415e-01  1.510e-01   2.6e-04  6.2e-06  5.5e+04  6.8e+01
  2070 -1.67441e-02  4.401e-01  1.499e-01   2.6e-04  6.2e-06  5.5e+04  1.1e+02
