OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
Size of p_train:
(20000, 60, 60)
Loss at truetheta:
10634175.21655595
len(theta) = 12960000
len(jac) = 71985600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 143971200 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
    80  2.60793e-01  1.822e+03  5.014e+03   4.4e-01  4.3e-04  6.3e+03  1.2e+01
    90  2.48265e-01  1.812e+03  4.540e+03   4.4e-01  3.7e-04  6.7e+03  1.2e+01
   100  2.42411e-01  1.802e+03  4.096e+03   4.4e-01  3.2e-04  7.1e+03  1.2e+01
   110  2.47654e-01  1.793e+03  3.758e+03   4.3e-01  2.8e-04  7.4e+03  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  2.54421e-01  1.784e+03  3.471e+03   4.3e-01  2.5e-04  7.7e+03  1.4e+01
   130  2.58748e-01  1.776e+03  3.228e+03   4.3e-01  2.3e-04  8.1e+03  1.5e+01
   140  2.62680e-01  1.769e+03  3.035e+03   4.3e-01  2.1e-04  8.4e+03  1.5e+01
   150  2.68755e-01  1.762e+03  2.864e+03   4.3e-01  1.9e-04  8.7e+03  1.6e+01
   160  2.78893e-01  1.754e+03  2.703e+03   4.2e-01  1.7e-04  8.9e+03  1.7e+01
   170  2.93149e-01  1.747e+03  2.551e+03   4.2e-01  1.6e-04  9.2e+03  1.7e+01
   180  3.06789e-01  1.740e+03  2.424e+03   4.2e-01  1.5e-04  9.5e+03  1.7e+01
   190  3.17889e-01  1.734e+03  2.313e+03   4.2e-01  1.4e-04  9.7e+03  1.8e+01
   200  3.28769e-01  1.727e+03  2.201e+03   4.2e-01  1.3e-04  1.0e+04  1.8e+01
   210  3.40725e-01  1.721e+03  2.105e+03   4.2e-01  1.2e-04  1.0e+04  2.0e+01
   220  3.55494e-01  1.716e+03  2.016e+03   4.1e-01  1.1e-04  1.0e+04  1.9e+01
   230  3.71019e-01  1.710e+03  1.934e+03   4.1e-01  1.1e-04  1.1e+04  2.0e+01
   240  3.86408e-01  1.704e+03  1.853e+03   4.1e-01  1.0e-04  1.1e+04  1.8e+01
   250  4.01121e-01  1.699e+03  1.779e+03   4.1e-01  9.4e-05  1.1e+04  2.0e+01
   260  4.15159e-01  1.694e+03  1.713e+03   4.1e-01  8.9e-05  1.1e+04  2.0e+01
   270  4.29712e-01  1.689e+03  1.651e+03   4.1e-01  8.5e-05  1.2e+04  2.2e+01
   280  4.45572e-01  1.684e+03  1.591e+03   4.1e-01  8.0e-05  1.2e+04  2.0e+01
   290  4.61683e-01  1.680e+03  1.538e+03   4.1e-01  7.6e-05  1.2e+04  2.1e+01
   300  4.77590e-01  1.676e+03  1.487e+03   4.0e-01  7.3e-05  1.2e+04  2.2e+01
   310  4.92476e-01  1.672e+03  1.441e+03   4.0e-01  7.0e-05  1.2e+04  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  5.07499e-01  1.668e+03  1.398e+03   4.0e-01  6.7e-05  1.3e+04  2.1e+01
   330  5.23181e-01  1.664e+03  1.357e+03   4.0e-01  6.4e-05  1.3e+04  2.4e+01
   340  5.40118e-01  1.660e+03  1.317e+03   4.0e-01  6.1e-05  1.3e+04  2.2e+01
   350  5.58322e-01  1.656e+03  1.279e+03   4.0e-01  5.9e-05  1.3e+04  2.2e+01
   360  5.76564e-01  1.652e+03  1.243e+03   4.0e-01  5.6e-05  1.3e+04  2.3e+01
   370  5.94000e-01  1.649e+03  1.209e+03   4.0e-01  5.4e-05  1.4e+04  2.5e+01
   380  6.11630e-01  1.645e+03  1.176e+03   4.0e-01  5.2e-05  1.4e+04  2.4e+01
   390  6.29504e-01  1.642e+03  1.145e+03   4.0e-01  5.0e-05  1.4e+04  2.4e+01
   400  6.47584e-01  1.638e+03  1.116e+03   4.0e-01  4.8e-05  1.4e+04  2.6e+01
   410  6.65917e-01  1.635e+03  1.087e+03   4.0e-01  4.7e-05  1.4e+04  2.3e+01
   420  6.83971e-01  1.632e+03  1.060e+03   3.9e-01  4.5e-05  1.4e+04  2.4e+01
   430  7.01023e-01  1.629e+03  1.035e+03   3.9e-01  4.4e-05  1.5e+04  2.6e+01
   440  7.19054e-01  1.626e+03  1.010e+03   3.9e-01  4.2e-05  1.5e+04  2.6e+01
   450  7.35646e-01  1.623e+03  9.879e+02   3.9e-01  4.1e-05  1.5e+04  2.7e+01
   460  7.53108e-01  1.620e+03  9.655e+02   3.9e-01  4.0e-05  1.5e+04  2.5e+01
   470  7.71254e-01  1.618e+03  9.432e+02   3.9e-01  3.8e-05  1.5e+04  2.3e+01
   480  7.88653e-01  1.615e+03  9.223e+02   3.9e-01  3.7e-05  1.5e+04  2.6e+01
   490  8.05473e-01  1.612e+03  9.023e+02   3.9e-01  3.6e-05  1.6e+04  2.6e+01
   500  8.21402e-01  1.610e+03  8.839e+02   3.9e-01  3.5e-05  1.6e+04  2.6e+01
   510  8.37932e-01  1.607e+03  8.655e+02   3.9e-01  3.4e-05  1.6e+04  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  8.54596e-01  1.605e+03  8.474e+02   3.9e-01  3.3e-05  1.6e+04  2.8e+01
   530  8.70917e-01  1.602e+03  8.300e+02   3.9e-01  3.2e-05  1.6e+04  2.8e+01
   540  8.86889e-01  1.600e+03  8.134e+02   3.9e-01  3.1e-05  1.6e+04  2.8e+01
   550  9.02532e-01  1.598e+03  7.974e+02   3.9e-01  3.0e-05  1.6e+04  2.8e+01
   560  9.17525e-01  1.595e+03  7.822e+02   3.9e-01  2.9e-05  1.7e+04  2.8e+01
   570  9.32331e-01  1.593e+03  7.675e+02   3.8e-01  2.9e-05  1.7e+04  2.9e+01
   580  9.47393e-01  1.591e+03  7.532e+02   3.8e-01  2.8e-05  1.7e+04  2.8e+01
   590  9.62198e-01  1.589e+03  7.393e+02   3.8e-01  2.7e-05  1.7e+04  3.0e+01
   600  9.76629e-01  1.587e+03  7.260e+02   3.8e-01  2.7e-05  1.7e+04  3.0e+01
   610  9.90687e-01  1.585e+03  7.131e+02   3.8e-01  2.6e-05  1.7e+04  2.9e+01
   620  1.00489e+00  1.583e+03  7.003e+02   3.8e-01  2.5e-05  1.8e+04  3.0e+01
   630  1.01867e+00  1.581e+03  6.880e+02   3.8e-01  2.5e-05  1.8e+04  2.9e+01
   640  1.03265e+00  1.579e+03  6.760e+02   3.8e-01  2.4e-05  1.8e+04  2.9e+01
   650  1.04616e+00  1.577e+03  6.646e+02   3.8e-01  2.4e-05  1.8e+04  3.1e+01
   660  1.05949e+00  1.575e+03  6.534e+02   3.8e-01  2.3e-05  1.8e+04  3.2e+01
   670  1.07276e+00  1.573e+03  6.425e+02   3.8e-01  2.2e-05  1.8e+04  3.1e+01
   680  1.08579e+00  1.571e+03  6.319e+02   3.8e-01  2.2e-05  1.8e+04  3.4e+01
   690  1.09826e+00  1.570e+03  6.219e+02   3.8e-01  2.1e-05  1.8e+04  3.1e+01
   700  1.11093e+00  1.568e+03  6.119e+02   3.8e-01  2.1e-05  1.9e+04  2.9e+01
   710  1.12336e+00  1.566e+03  6.022e+02   3.8e-01  2.1e-05  1.9e+04  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.13547e+00  1.564e+03  5.927e+02   3.8e-01  2.0e-05  1.9e+04  3.2e+01
   730  1.14763e+00  1.563e+03  5.835e+02   3.8e-01  2.0e-05  1.9e+04  3.0e+01
   740  1.15958e+00  1.561e+03  5.745e+02   3.8e-01  1.9e-05  1.9e+04  3.2e+01
   750  1.17175e+00  1.560e+03  5.656e+02   3.8e-01  1.9e-05  1.9e+04  3.6e+01
   760  1.18339e+00  1.558e+03  5.572e+02   3.8e-01  1.8e-05  1.9e+04  3.7e+01
   770  1.19448e+00  1.556e+03  5.493e+02   3.8e-01  1.8e-05  1.9e+04  3.9e+01
   780  1.20578e+00  1.555e+03  5.412e+02   3.8e-01  1.8e-05  2.0e+04  3.9e+01
   790  1.21722e+00  1.553e+03  5.331e+02   3.8e-01  1.7e-05  2.0e+04  3.9e+01
   800  1.22818e+00  1.552e+03  5.256e+02   3.7e-01  1.7e-05  2.0e+04  4.0e+01
   810  1.23920e+00  1.550e+03  5.180e+02   3.7e-01  1.7e-05  2.0e+04  3.5e+01
   820  1.24955e+00  1.549e+03  5.109e+02   3.7e-01  1.6e-05  2.0e+04  4.0e+01
   830  1.26011e+00  1.548e+03  5.038e+02   3.7e-01  1.6e-05  2.0e+04  3.7e+01
   840  1.27085e+00  1.546e+03  4.966e+02   3.7e-01  1.6e-05  2.0e+04  3.3e+01
   850  1.28179e+00  1.545e+03  4.894e+02   3.7e-01  1.5e-05  2.0e+04  2.9e+01
   860  1.29211e+00  1.543e+03  4.827e+02   3.7e-01  1.5e-05  2.1e+04  2.8e+01
   870  1.30214e+00  1.542e+03  4.763e+02   3.7e-01  1.5e-05  2.1e+04  3.3e+01
   880  1.31233e+00  1.541e+03  4.699e+02   3.7e-01  1.5e-05  2.1e+04  3.7e+01
   890  1.32221e+00  1.539e+03  4.636e+02   3.7e-01  1.4e-05  2.1e+04  4.2e+01
   900  1.33202e+00  1.538e+03  4.575e+02   3.7e-01  1.4e-05  2.1e+04  4.2e+01
   910  1.34171e+00  1.537e+03  4.514e+02   3.7e-01  1.4e-05  2.1e+04  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  1.35174e+00  1.535e+03  4.452e+02   3.7e-01  1.4e-05  2.1e+04  3.6e+01
   930  1.36051e+00  1.534e+03  4.399e+02   3.7e-01  1.3e-05  2.1e+04  3.8e+01
   940  1.36982e+00  1.533e+03  4.344e+02   3.7e-01  1.3e-05  2.2e+04  4.1e+01
   950  1.37908e+00  1.532e+03  4.288e+02   3.7e-01  1.3e-05  2.2e+04  3.5e+01
   960  1.38774e+00  1.531e+03  4.238e+02   3.7e-01  1.3e-05  2.2e+04  4.5e+01
   970  1.39684e+00  1.530e+03  4.185e+02   3.7e-01  1.3e-05  2.2e+04  3.5e+01
   980  1.40555e+00  1.528e+03  4.134e+02   3.7e-01  1.2e-05  2.2e+04  3.8e+01
   990  1.41428e+00  1.527e+03  4.084e+02   3.7e-01  1.2e-05  2.2e+04  4.2e+01
  1000  1.42292e+00  1.526e+03  4.035e+02   3.7e-01  1.2e-05  2.2e+04  3.9e+01
  1010  1.43151e+00  1.525e+03  3.987e+02   3.7e-01  1.2e-05  2.2e+04  3.6e+01
  1020  1.43978e+00  1.524e+03  3.941e+02   3.7e-01  1.2e-05  2.2e+04  3.7e+01
  1030  1.44811e+00  1.523e+03  3.895e+02   3.7e-01  1.1e-05  2.3e+04  3.6e+01
  1040  1.45569e+00  1.522e+03  3.854e+02   3.7e-01  1.1e-05  2.3e+04  3.9e+01
  1050  1.46380e+00  1.521e+03  3.810e+02   3.7e-01  1.1e-05  2.3e+04  4.1e+01
  1060  1.47208e+00  1.520e+03  3.767e+02   3.7e-01  1.1e-05  2.3e+04  3.9e+01
  1070  1.48013e+00  1.519e+03  3.725e+02   3.7e-01  1.1e-05  2.3e+04  4.0e+01
  1080  1.48799e+00  1.518e+03  3.684e+02   3.7e-01  1.1e-05  2.3e+04  3.6e+01
  1090  1.49608e+00  1.517e+03  3.643e+02   3.7e-01  1.0e-05  2.3e+04  3.4e+01
  1100  1.50352e+00  1.516e+03  3.605e+02   3.7e-01  1.0e-05  2.3e+04  4.3e+01
  1110  1.51126e+00  1.515e+03  3.566e+02   3.7e-01  1.0e-05  2.3e+04  3.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  1.51885e+00  1.514e+03  3.529e+02   3.7e-01  9.9e-06  2.4e+04  4.3e+01
  1130  1.52657e+00  1.513e+03  3.492e+02   3.7e-01  9.8e-06  2.4e+04  4.3e+01
  1140  1.53453e+00  1.512e+03  3.454e+02   3.7e-01  9.6e-06  2.4e+04  3.6e+01
  1150  1.54230e+00  1.511e+03  3.418e+02   3.7e-01  9.5e-06  2.4e+04  3.3e+01
  1160  1.54966e+00  1.510e+03  3.384e+02   3.6e-01  9.4e-06  2.4e+04  3.7e+01
  1170  1.55721e+00  1.510e+03  3.350e+02   3.6e-01  9.2e-06  2.4e+04  4.3e+01
  1180  1.56480e+00  1.509e+03  3.317e+02   3.6e-01  9.1e-06  2.4e+04  4.4e+01
  1190  1.57250e+00  1.508e+03  3.283e+02   3.6e-01  9.0e-06  2.4e+04  3.9e+01
  1200  1.58008e+00  1.507e+03  3.250e+02   3.6e-01  8.9e-06  2.4e+04  3.8e+01
  1210  1.58775e+00  1.506e+03  3.218e+02   3.6e-01  8.7e-06  2.4e+04  3.9e+01
  1220  1.59520e+00  1.505e+03  3.187e+02   3.6e-01  8.6e-06  2.5e+04  3.7e+01
  1230  1.60279e+00  1.504e+03  3.156e+02   3.6e-01  8.5e-06  2.5e+04  4.2e+01
  1240  1.61017e+00  1.504e+03  3.126e+02   3.6e-01  8.4e-06  2.5e+04  4.2e+01
  1250  1.61771e+00  1.503e+03  3.096e+02   3.6e-01  8.3e-06  2.5e+04  4.4e+01
  1260  1.62532e+00  1.502e+03  3.066e+02   3.6e-01  8.2e-06  2.5e+04  4.2e+01
  1270  1.63298e+00  1.501e+03  3.037e+02   3.6e-01  8.1e-06  2.5e+04  3.7e+01
  1280  1.64024e+00  1.500e+03  3.009e+02   3.6e-01  8.0e-06  2.5e+04  4.0e+01
  1290  1.64738e+00  1.500e+03  2.981e+02   3.6e-01  7.9e-06  2.5e+04  4.1e+01
  1300  1.65472e+00  1.499e+03  2.954e+02   3.6e-01  7.8e-06  2.5e+04  4.5e+01
  1310  1.66214e+00  1.498e+03  2.926e+02   3.6e-01  7.7e-06  2.5e+04  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  1.66941e+00  1.497e+03  2.900e+02   3.6e-01  7.6e-06  2.6e+04  3.7e+01
  1330  1.67655e+00  1.497e+03  2.874e+02   3.6e-01  7.5e-06  2.6e+04  4.6e+01
  1340  1.68402e+00  1.496e+03  2.848e+02   3.6e-01  7.4e-06  2.6e+04  4.3e+01
  1350  1.69145e+00  1.495e+03  2.822e+02   3.6e-01  7.3e-06  2.6e+04  3.8e+01
  1360  1.69883e+00  1.495e+03  2.797e+02   3.6e-01  7.2e-06  2.6e+04  4.0e+01
  1370  1.70607e+00  1.494e+03  2.772e+02   3.6e-01  7.1e-06  2.6e+04  3.9e+01
  1380  1.71305e+00  1.493e+03  2.748e+02   3.6e-01  7.1e-06  2.6e+04  4.4e+01
  1390  1.72014e+00  1.493e+03  2.725e+02   3.6e-01  7.0e-06  2.6e+04  4.8e+01
  1400  1.72744e+00  1.492e+03  2.701e+02   3.6e-01  6.9e-06  2.6e+04  4.2e+01
  1410  1.73444e+00  1.491e+03  2.678e+02   3.6e-01  6.8e-06  2.6e+04  4.1e+01
  1420  1.74144e+00  1.491e+03  2.655e+02   3.6e-01  6.7e-06  2.6e+04  3.9e+01
  1430  1.74859e+00  1.490e+03  2.633e+02   3.6e-01  6.7e-06  2.7e+04  4.2e+01
  1440  1.75568e+00  1.489e+03  2.610e+02   3.6e-01  6.6e-06  2.7e+04  4.5e+01
  1450  1.76298e+00  1.489e+03  2.588e+02   3.6e-01  6.5e-06  2.7e+04  4.2e+01
  1460  1.76980e+00  1.488e+03  2.567e+02   3.6e-01  6.4e-06  2.7e+04  4.4e+01
  1470  1.77669e+00  1.487e+03  2.545e+02   3.6e-01  6.4e-06  2.7e+04  4.6e+01
  1480  1.78385e+00  1.487e+03  2.524e+02   3.6e-01  6.3e-06  2.7e+04  4.4e+01
  1490  1.79075e+00  1.486e+03  2.504e+02   3.6e-01  6.2e-06  2.7e+04  4.2e+01
  1500  1.79777e+00  1.485e+03  2.483e+02   3.6e-01  6.1e-06  2.7e+04  4.1e+01
  1510  1.80460e+00  1.485e+03  2.463e+02   3.6e-01  6.1e-06  2.7e+04  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  1.81124e+00  1.484e+03  2.444e+02   3.6e-01  6.0e-06  2.7e+04  4.6e+01
  1530  1.81832e+00  1.484e+03  2.424e+02   3.6e-01  5.9e-06  2.7e+04  4.7e+01
  1540  1.82544e+00  1.483e+03  2.404e+02   3.6e-01  5.9e-06  2.8e+04  4.2e+01
  1550  1.83235e+00  1.482e+03  2.385e+02   3.6e-01  5.8e-06  2.8e+04  4.7e+01
  1560  1.83918e+00  1.482e+03  2.366e+02   3.6e-01  5.8e-06  2.8e+04  4.8e+01
  1570  1.84595e+00  1.481e+03  2.348e+02   3.6e-01  5.7e-06  2.8e+04  4.1e+01
  1580  1.85276e+00  1.481e+03  2.330e+02   3.6e-01  5.6e-06  2.8e+04  4.2e+01
  1590  1.85949e+00  1.480e+03  2.312e+02   3.6e-01  5.6e-06  2.8e+04  4.5e+01
  1600  1.86629e+00  1.480e+03  2.294e+02   3.6e-01  5.5e-06  2.8e+04  4.2e+01
  1610  1.87303e+00  1.479e+03  2.277e+02   3.6e-01  5.5e-06  2.8e+04  4.8e+01
  1620  1.87989e+00  1.478e+03  2.259e+02   3.6e-01  5.4e-06  2.8e+04  5.6e+01
  1630  1.88677e+00  1.478e+03  2.242e+02   3.6e-01  5.3e-06  2.8e+04  5.3e+01
  1640  1.89365e+00  1.477e+03  2.224e+02   3.6e-01  5.3e-06  2.8e+04  4.1e+01
  1650  1.90037e+00  1.477e+03  2.207e+02   3.6e-01  5.2e-06  2.9e+04  4.0e+01
  1660  1.90724e+00  1.476e+03  2.191e+02   3.6e-01  5.2e-06  2.9e+04  4.7e+01
  1670  1.91370e+00  1.476e+03  2.175e+02   3.6e-01  5.1e-06  2.9e+04  4.7e+01
  1680  1.92049e+00  1.475e+03  2.158e+02   3.6e-01  5.1e-06  2.9e+04  4.8e+01
  1690  1.92698e+00  1.475e+03  2.143e+02   3.6e-01  5.0e-06  2.9e+04  5.6e+01
  1700  1.93390e+00  1.474e+03  2.126e+02   3.6e-01  5.0e-06  2.9e+04  5.3e+01
  1710  1.94066e+00  1.474e+03  2.110e+02   3.6e-01  4.9e-06  2.9e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  1.94721e+00  1.473e+03  2.095e+02   3.6e-01  4.9e-06  2.9e+04  5.7e+01
  1730  1.95401e+00  1.473e+03  2.080e+02   3.6e-01  4.8e-06  2.9e+04  4.5e+01
  1740  1.96060e+00  1.472e+03  2.065e+02   3.6e-01  4.8e-06  2.9e+04  4.8e+01
  1750  1.96697e+00  1.472e+03  2.050e+02   3.6e-01  4.7e-06  2.9e+04  5.0e+01
  1760  1.97334e+00  1.471e+03  2.036e+02   3.6e-01  4.7e-06  2.9e+04  5.8e+01
  1770  1.98027e+00  1.471e+03  2.021e+02   3.6e-01  4.6e-06  3.0e+04  5.1e+01
  1780  1.98663e+00  1.470e+03  2.006e+02   3.6e-01  4.6e-06  3.0e+04  5.1e+01
  1790  1.99313e+00  1.470e+03  1.992e+02   3.6e-01  4.6e-06  3.0e+04  5.5e+01
  1800  1.99941e+00  1.469e+03  1.978e+02   3.5e-01  4.5e-06  3.0e+04  5.0e+01
  1810  2.00552e+00  1.469e+03  1.965e+02   3.5e-01  4.5e-06  3.0e+04  5.9e+01
  1820  2.01202e+00  1.468e+03  1.951e+02   3.5e-01  4.4e-06  3.0e+04  4.8e+01
  1830  2.01811e+00  1.468e+03  1.938e+02   3.5e-01  4.4e-06  3.0e+04  5.1e+01
  1840  2.02410e+00  1.467e+03  1.925e+02   3.5e-01  4.4e-06  3.0e+04  6.4e+01
  1850  2.03048e+00  1.467e+03  1.911e+02   3.5e-01  4.3e-06  3.0e+04  4.9e+01
  1860  2.03656e+00  1.466e+03  1.898e+02   3.5e-01  4.3e-06  3.0e+04  4.4e+01
  1870  2.04233e+00  1.466e+03  1.885e+02   3.5e-01  4.2e-06  3.0e+04  5.0e+01
  1880  2.04843e+00  1.465e+03  1.872e+02   3.5e-01  4.2e-06  3.0e+04  4.7e+01
  1890  2.05430e+00  1.465e+03  1.860e+02   3.5e-01  4.2e-06  3.1e+04  4.6e+01
  1900  2.05985e+00  1.465e+03  1.848e+02   3.5e-01  4.1e-06  3.1e+04  5.5e+01
  1910  2.06556e+00  1.464e+03  1.836e+02   3.5e-01  4.1e-06  3.1e+04  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  2.07141e+00  1.464e+03  1.823e+02   3.5e-01  4.0e-06  3.1e+04  4.3e+01
  1930  2.07705e+00  1.463e+03  1.811e+02   3.5e-01  4.0e-06  3.1e+04  4.7e+01
  1940  2.08243e+00  1.463e+03  1.800e+02   3.5e-01  4.0e-06  3.1e+04  5.7e+01
  1950  2.08807e+00  1.462e+03  1.788e+02   3.5e-01  3.9e-06  3.1e+04  5.2e+01
  1960  2.09359e+00  1.462e+03  1.777e+02   3.5e-01  3.9e-06  3.1e+04  4.7e+01
  1970  2.09891e+00  1.462e+03  1.766e+02   3.5e-01  3.9e-06  3.1e+04  5.3e+01
  1980  2.10430e+00  1.461e+03  1.754e+02   3.5e-01  3.8e-06  3.1e+04  5.3e+01
  1990  2.10986e+00  1.461e+03  1.743e+02   3.5e-01  3.8e-06  3.1e+04  5.3e+01
  2000  2.11501e+00  1.460e+03  1.732e+02   3.5e-01  3.8e-06  3.1e+04  4.8e+01
  2010  2.12018e+00  1.460e+03  1.721e+02   3.5e-01  3.7e-06  3.1e+04  5.6e+01
  2020  2.12536e+00  1.460e+03  1.711e+02   3.5e-01  3.7e-06  3.2e+04  6.1e+01
  2030  2.13053e+00  1.459e+03  1.700e+02   3.5e-01  3.7e-06  3.2e+04  5.3e+01
  2040  2.13575e+00  1.459e+03  1.689e+02   3.5e-01  3.7e-06  3.2e+04  5.8e+01
  2050  2.14092e+00  1.458e+03  1.679e+02   3.5e-01  3.6e-06  3.2e+04  4.7e+01
  2060  2.14588e+00  1.458e+03  1.668e+02   3.5e-01  3.6e-06  3.2e+04  5.2e+01
  2070  2.15077e+00  1.458e+03  1.658e+02   3.5e-01  3.6e-06  3.2e+04  4.7e+01
  2080  2.15569e+00  1.457e+03  1.648e+02   3.5e-01  3.5e-06  3.2e+04  4.7e+01
  2090  2.16042e+00  1.457e+03  1.638e+02   3.5e-01  3.5e-06  3.2e+04  5.1e+01
  2100  2.16510e+00  1.457e+03  1.629e+02   3.5e-01  3.5e-06  3.2e+04  5.3e+01
  2110  2.16999e+00  1.456e+03  1.619e+02   3.5e-01  3.4e-06  3.2e+04  5.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  2.17476e+00  1.456e+03  1.609e+02   3.5e-01  3.4e-06  3.2e+04  4.8e+01
  2130  2.17930e+00  1.455e+03  1.599e+02   3.5e-01  3.4e-06  3.2e+04  5.0e+01
  2140  2.18405e+00  1.455e+03  1.590e+02   3.5e-01  3.4e-06  3.2e+04  4.6e+01
