OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
2735.5578116880915
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.700e+03  2.752e+06   1.0e+00  9.5e-01
   230 -5.71368e-03  2.873e+00  8.546e+00   1.7e-03  1.6e-04  1.8e+04  2.0e+01
   240 -6.05244e-03  2.795e+00  8.045e+00   1.6e-03  1.5e-04  1.9e+04  4.8e+01
   250 -6.47997e-03  2.700e+00  7.496e+00   1.6e-03  1.4e-04  1.9e+04  2.6e+01
   260 -6.97916e-03  2.594e+00  6.913e+00   1.5e-03  1.4e-04  2.0e+04  4.2e+01
   270 -7.29945e-03  2.530e+00  6.549e+00   1.5e-03  1.3e-04  2.0e+04  2.0e+01
   280 -7.69929e-03  2.453e+00  6.126e+00   1.4e-03  1.2e-04  2.0e+04  3.3e+01
   290 -8.03067e-03  2.391e+00  5.781e+00   1.4e-03  1.2e-04  2.1e+04  5.8e+01
   300 -8.38363e-03  2.327e+00  5.434e+00   1.4e-03  1.1e-04  2.1e+04  8.7e+01
   310 -8.77956e-03  2.256e+00  5.077e+00   1.3e-03  1.1e-04  2.1e+04  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -9.15660e-03  2.190e+00  4.760e+00   1.3e-03  1.0e-04  2.2e+04  5.9e+01
   330 -9.48366e-03  2.133e+00  4.502e+00   1.3e-03  9.6e-05  2.2e+04  5.6e+01
   340 -9.76088e-03  2.084e+00  4.291e+00   1.2e-03  9.2e-05  2.2e+04  6.1e+01
   350 -9.98394e-03  2.045e+00  4.126e+00   1.2e-03  8.9e-05  2.3e+04  3.2e+01
   360 -1.01989e-02  2.006e+00  3.968e+00   1.2e-03  8.6e-05  2.3e+04  2.9e+01
   370 -1.03970e-02  1.970e+00  3.825e+00   1.2e-03  8.3e-05  2.3e+04  1.1e+02
   380 -1.06416e-02  1.924e+00  3.648e+00   1.1e-03  8.0e-05  2.4e+04  1.1e+02
   390 -1.08439e-02  1.885e+00  3.503e+00   1.1e-03  7.8e-05  2.4e+04  4.6e+01
   400 -1.11079e-02  1.834e+00  3.313e+00   1.1e-03  7.4e-05  2.4e+04  2.7e+01
   410 -1.12929e-02  1.797e+00  3.180e+00   1.1e-03  7.2e-05  2.5e+04  2.2e+01
   420 -1.14461e-02  1.766e+00  3.071e+00   1.0e-03  7.0e-05  2.5e+04  7.3e+01
   430 -1.16802e-02  1.716e+00  2.903e+00   1.0e-03  6.7e-05  2.5e+04  3.1e+01
   440 -1.18084e-02  1.689e+00  2.808e+00   9.9e-04  6.5e-05  2.5e+04  4.3e+01
   450 -1.19260e-02  1.662e+00  2.721e+00   9.8e-04  6.4e-05  2.6e+04  7.4e+01
   460 -1.20926e-02  1.623e+00  2.593e+00   9.5e-04  6.1e-05  2.6e+04  5.9e+01
   470 -1.22388e-02  1.587e+00  2.475e+00   9.3e-04  5.9e-05  2.6e+04  3.4e+01
   480 -1.23063e-02  1.569e+00  2.419e+00   9.2e-04  5.8e-05  2.7e+04  3.2e+01
   490 -1.24237e-02  1.535e+00  2.320e+00   9.0e-04  5.6e-05  2.7e+04  2.0e+01
   500 -1.25078e-02  1.510e+00  2.246e+00   8.9e-04  5.5e-05  2.7e+04  4.1e+01
   510 -1.25680e-02  1.490e+00  2.193e+00   8.8e-04  5.4e-05  2.7e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -1.26503e-02  1.463e+00  2.119e+00   8.6e-04  5.2e-05  2.8e+04  9.8e+01
   530 -1.26891e-02  1.449e+00  2.084e+00   8.5e-04  5.2e-05  2.8e+04  6.3e+01
   540 -1.27824e-02  1.417e+00  2.000e+00   8.3e-04  5.0e-05  2.8e+04  5.3e+01
   550 -1.28624e-02  1.389e+00  1.930e+00   8.2e-04  4.9e-05  2.8e+04  2.5e+01
   560 -1.29232e-02  1.368e+00  1.878e+00   8.0e-04  4.8e-05  2.9e+04  2.6e+01
   570 -1.30032e-02  1.342e+00  1.813e+00   7.9e-04  4.7e-05  2.9e+04  8.7e+01
   580 -1.30775e-02  1.317e+00  1.755e+00   7.7e-04  4.6e-05  2.9e+04  4.1e+01
   590 -1.31452e-02  1.296e+00  1.703e+00   7.6e-04  4.5e-05  2.9e+04  1.2e+02
   600 -1.32252e-02  1.270e+00  1.643e+00   7.5e-04  4.4e-05  3.0e+04  2.6e+01
   610 -1.32783e-02  1.253e+00  1.603e+00   7.4e-04  4.3e-05  3.0e+04  4.8e+01
   620 -1.33423e-02  1.233e+00  1.555e+00   7.3e-04  4.2e-05  3.0e+04  8.9e+01
   630 -1.34055e-02  1.212e+00  1.506e+00   7.1e-04  4.1e-05  3.0e+04  7.5e+01
   640 -1.34585e-02  1.194e+00  1.465e+00   7.0e-04  4.0e-05  3.1e+04  2.0e+01
   650 -1.35271e-02  1.170e+00  1.410e+00   6.9e-04  3.9e-05  3.1e+04  2.4e+01
   660 -1.35869e-02  1.148e+00  1.360e+00   6.8e-04  3.8e-05  3.1e+04  1.0e+02
   670 -1.36225e-02  1.134e+00  1.329e+00   6.7e-04  3.7e-05  3.1e+04  3.2e+01
   680 -1.36694e-02  1.115e+00  1.285e+00   6.6e-04  3.6e-05  3.2e+04  5.5e+01
   690 -1.37050e-02  1.099e+00  1.249e+00   6.5e-04  3.6e-05  3.2e+04  3.3e+01
   700 -1.37297e-02  1.086e+00  1.222e+00   6.4e-04  3.5e-05  3.2e+04  3.8e+01
   710 -1.37551e-02  1.072e+00  1.190e+00   6.3e-04  3.4e-05  3.2e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -1.37785e-02  1.057e+00  1.158e+00   6.2e-04  3.4e-05  3.3e+04  5.8e+01
   730 -1.37944e-02  1.046e+00  1.132e+00   6.1e-04  3.3e-05  3.3e+04  2.3e+01
   740 -1.38162e-02  1.028e+00  1.094e+00   6.0e-04  3.2e-05  3.3e+04  3.6e+01
   750 -1.38326e-02  1.012e+00  1.059e+00   6.0e-04  3.1e-05  3.3e+04  2.0e+01
   760 -1.38426e-02  1.001e+00  1.034e+00   5.9e-04  3.1e-05  3.3e+04  9.7e+01
   770 -1.38502e-02  9.894e-01  1.009e+00   5.8e-04  3.0e-05  3.4e+04  4.1e+01
   780 -1.38549e-02  9.796e-01  9.879e-01   5.8e-04  3.0e-05  3.4e+04  4.3e+01
   790 -1.38579e-02  9.670e-01  9.612e-01   5.7e-04  2.9e-05  3.4e+04  5.7e+01
   800 -1.38574e-02  9.542e-01  9.340e-01   5.6e-04  2.9e-05  3.4e+04  5.3e+01
   810 -1.38535e-02  9.427e-01  9.101e-01   5.5e-04  2.8e-05  3.5e+04  2.6e+01
   820 -1.38482e-02  9.344e-01  8.936e-01   5.5e-04  2.8e-05  3.5e+04  3.6e+01
   830 -1.38382e-02  9.225e-01  8.694e-01   5.4e-04  2.7e-05  3.5e+04  9.1e+01
   840 -1.38240e-02  9.098e-01  8.443e-01   5.4e-04  2.6e-05  3.5e+04  1.2e+02
   850 -1.38092e-02  8.993e-01  8.239e-01   5.3e-04  2.6e-05  3.5e+04  1.2e+02
   860 -1.37975e-02  8.919e-01  8.095e-01   5.2e-04  2.6e-05  3.6e+04  5.7e+01
   870 -1.37778e-02  8.814e-01  7.893e-01   5.2e-04  2.5e-05  3.6e+04  3.1e+01
   880 -1.37631e-02  8.743e-01  7.758e-01   5.1e-04  2.5e-05  3.6e+04  1.5e+02
   890 -1.37370e-02  8.634e-01  7.554e-01   5.1e-04  2.4e-05  3.6e+04  1.7e+02
   900 -1.37157e-02  8.554e-01  7.411e-01   5.0e-04  2.4e-05  3.6e+04  9.3e+01
   910 -1.36946e-02  8.480e-01  7.277e-01   5.0e-04  2.3e-05  3.7e+04  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -1.36530e-02  8.348e-01  7.040e-01   4.9e-04  2.3e-05  3.7e+04  3.4e+01
   930 -1.36178e-02  8.247e-01  6.859e-01   4.9e-04  2.2e-05  3.7e+04  4.6e+01
   940 -1.35859e-02  8.161e-01  6.703e-01   4.8e-04  2.2e-05  3.7e+04  1.5e+02
   950 -1.35530e-02  8.079e-01  6.558e-01   4.8e-04  2.2e-05  3.7e+04  8.6e+01
   960 -1.35254e-02  8.016e-01  6.450e-01   4.7e-04  2.1e-05  3.8e+04  4.2e+01
   970 -1.34821e-02  7.921e-01  6.289e-01   4.7e-04  2.1e-05  3.8e+04  6.0e+01
   980 -1.34479e-02  7.850e-01  6.169e-01   4.6e-04  2.1e-05  3.8e+04  1.3e+02
   990 -1.34212e-02  7.796e-01  6.080e-01   4.6e-04  2.0e-05  3.8e+04  1.1e+02
  1000 -1.33756e-02  7.708e-01  5.934e-01   4.5e-04  2.0e-05  3.8e+04  3.5e+01
  1010 -1.33277e-02  7.619e-01  5.789e-01   4.5e-04  2.0e-05  3.9e+04  3.6e+01
  1020 -1.32896e-02  7.552e-01  5.678e-01   4.4e-04  1.9e-05  3.9e+04  3.0e+01
  1030 -1.32445e-02  7.474e-01  5.551e-01   4.4e-04  1.9e-05  3.9e+04  3.9e+01
  1040 -1.32064e-02  7.410e-01  5.448e-01   4.4e-04  1.9e-05  3.9e+04  6.6e+01
  1050 -1.31796e-02  7.365e-01  5.377e-01   4.3e-04  1.9e-05  3.9e+04  4.1e+01
  1060 -1.31215e-02  7.271e-01  5.226e-01   4.3e-04  1.8e-05  3.9e+04  1.2e+02
  1070 -1.30769e-02  7.198e-01  5.111e-01   4.2e-04  1.8e-05  4.0e+04  4.0e+01
  1080 -1.30507e-02  7.156e-01  5.044e-01   4.2e-04  1.8e-05  4.0e+04  3.0e+01
  1090 -1.30265e-02  7.116e-01  4.983e-01   4.2e-04  1.7e-05  4.0e+04  7.3e+01
  1100 -1.29974e-02  7.069e-01  4.909e-01   4.2e-04  1.7e-05  4.0e+04  9.7e+01
  1110 -1.29636e-02  7.013e-01  4.824e-01   4.1e-04  1.7e-05  4.0e+04  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -1.29238e-02  6.946e-01  4.723e-01   4.1e-04  1.7e-05  4.1e+04  9.3e+01
  1130 -1.28811e-02  6.875e-01  4.614e-01   4.0e-04  1.6e-05  4.1e+04  1.5e+02
  1140 -1.28461e-02  6.815e-01  4.523e-01   4.0e-04  1.6e-05  4.1e+04  3.4e+01
  1150 -1.28174e-02  6.765e-01  4.446e-01   4.0e-04  1.6e-05  4.1e+04  3.1e+01
  1160 -1.27837e-02  6.704e-01  4.352e-01   3.9e-04  1.6e-05  4.1e+04  1.5e+02
  1170 -1.27621e-02  6.663e-01  4.290e-01   3.9e-04  1.6e-05  4.2e+04  8.6e+01
  1180 -1.27410e-02  6.621e-01  4.226e-01   3.9e-04  1.5e-05  4.2e+04  9.7e+01
  1190 -1.27210e-02  6.578e-01  4.162e-01   3.9e-04  1.5e-05  4.2e+04  1.4e+02
  1200 -1.26983e-02  6.527e-01  4.086e-01   3.8e-04  1.5e-05  4.2e+04  3.8e+01
  1210 -1.26742e-02  6.468e-01  3.998e-01   3.8e-04  1.5e-05  4.2e+04  8.2e+01
  1220 -1.26557e-02  6.417e-01  3.921e-01   3.8e-04  1.4e-05  4.2e+04  4.4e+01
  1230 -1.26459e-02  6.388e-01  3.877e-01   3.8e-04  1.4e-05  4.3e+04  5.1e+01
  1240 -1.26329e-02  6.341e-01  3.808e-01   3.7e-04  1.4e-05  4.3e+04  5.6e+01
  1250 -1.26239e-02  6.304e-01  3.752e-01   3.7e-04  1.4e-05  4.3e+04  3.6e+01
  1260 -1.26157e-02  6.259e-01  3.686e-01   3.7e-04  1.4e-05  4.3e+04  4.0e+01
  1270 -1.26108e-02  6.225e-01  3.634e-01   3.7e-04  1.4e-05  4.3e+04  1.4e+02
  1280 -1.26077e-02  6.181e-01  3.569e-01   3.6e-04  1.3e-05  4.3e+04  1.1e+02
  1290 -1.26075e-02  6.141e-01  3.510e-01   3.6e-04  1.3e-05  4.4e+04  1.1e+02
  1300 -1.26103e-02  6.090e-01  3.436e-01   3.6e-04  1.3e-05  4.4e+04  1.1e+02
  1310 -1.26139e-02  6.061e-01  3.393e-01   3.6e-04  1.3e-05  4.4e+04  8.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -1.26206e-02  6.021e-01  3.333e-01   3.5e-04  1.3e-05  4.4e+04  1.2e+02
  1330 -1.26292e-02  5.987e-01  3.283e-01   3.5e-04  1.2e-05  4.4e+04  1.1e+02
  1340 -1.26385e-02  5.957e-01  3.240e-01   3.5e-04  1.2e-05  4.4e+04  1.1e+02
  1350 -1.26493e-02  5.928e-01  3.199e-01   3.5e-04  1.2e-05  4.5e+04  6.2e+01
  1360 -1.26598e-02  5.904e-01  3.164e-01   3.5e-04  1.2e-05  4.5e+04  1.8e+02
  1370 -1.26752e-02  5.873e-01  3.120e-01   3.5e-04  1.2e-05  4.5e+04  1.2e+02
  1380 -1.26916e-02  5.844e-01  3.080e-01   3.4e-04  1.2e-05  4.5e+04  3.2e+01
  1390 -1.27113e-02  5.813e-01  3.037e-01   3.4e-04  1.2e-05  4.5e+04  6.4e+01
  1400 -1.27327e-02  5.782e-01  2.994e-01   3.4e-04  1.1e-05  4.5e+04  7.9e+01
  1410 -1.27727e-02  5.730e-01  2.924e-01   3.4e-04  1.1e-05  4.6e+04  2.8e+01
  1420 -1.27999e-02  5.700e-01  2.882e-01   3.4e-04  1.1e-05  4.6e+04  9.8e+01
  1430 -1.28266e-02  5.672e-01  2.844e-01   3.3e-04  1.1e-05  4.6e+04  3.9e+01
  1440 -1.28484e-02  5.651e-01  2.815e-01   3.3e-04  1.1e-05  4.6e+04  1.2e+02
  1450 -1.28819e-02  5.620e-01  2.773e-01   3.3e-04  1.1e-05  4.6e+04  1.3e+02
  1460 -1.29164e-02  5.592e-01  2.734e-01   3.3e-04  1.1e-05  4.6e+04  3.0e+01
  1470 -1.29478e-02  5.567e-01  2.701e-01   3.3e-04  1.0e-05  4.7e+04  8.8e+01
  1480 -1.29924e-02  5.535e-01  2.658e-01   3.3e-04  1.0e-05  4.7e+04  1.6e+02
  1490 -1.30257e-02  5.512e-01  2.628e-01   3.2e-04  1.0e-05  4.7e+04  1.1e+02
  1500 -1.30721e-02  5.483e-01  2.589e-01   3.2e-04  1.0e-05  4.7e+04  1.7e+02
  1510 -1.31105e-02  5.460e-01  2.559e-01   3.2e-04  9.9e-06  4.7e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -1.31629e-02  5.430e-01  2.520e-01   3.2e-04  9.8e-06  4.7e+04  4.9e+01
  1530 -1.32144e-02  5.403e-01  2.485e-01   3.2e-04  9.7e-06  4.7e+04  1.7e+02
  1540 -1.32536e-02  5.384e-01  2.460e-01   3.2e-04  9.6e-06  4.8e+04  1.2e+02
  1550 -1.33061e-02  5.359e-01  2.428e-01   3.2e-04  9.5e-06  4.8e+04  4.0e+01
  1560 -1.33497e-02  5.339e-01  2.403e-01   3.1e-04  9.4e-06  4.8e+04  8.8e+01
  1570 -1.34015e-02  5.316e-01  2.375e-01   3.1e-04  9.3e-06  4.8e+04  7.8e+01
  1580 -1.34610e-02  5.291e-01  2.344e-01   3.1e-04  9.2e-06  4.8e+04  1.8e+02
  1590 -1.35156e-02  5.270e-01  2.318e-01   3.1e-04  9.1e-06  4.8e+04  1.5e+02
  1600 -1.35627e-02  5.252e-01  2.297e-01   3.1e-04  9.0e-06  4.9e+04  1.1e+02
  1610 -1.36021e-02  5.237e-01  2.281e-01   3.1e-04  8.9e-06  4.9e+04  1.2e+02
  1620 -1.36625e-02  5.216e-01  2.257e-01   3.1e-04  8.9e-06  4.9e+04  9.3e+01
  1630 -1.37166e-02  5.197e-01  2.237e-01   3.1e-04  8.8e-06  4.9e+04  4.1e+01
  1640 -1.37807e-02  5.176e-01  2.213e-01   3.0e-04  8.7e-06  4.9e+04  3.8e+01
  1650 -1.38538e-02  5.152e-01  2.187e-01   3.0e-04  8.6e-06  4.9e+04  1.4e+02
  1660 -1.39301e-02  5.127e-01  2.161e-01   3.0e-04  8.5e-06  4.9e+04  1.3e+02
  1670 -1.39882e-02  5.109e-01  2.142e-01   3.0e-04  8.5e-06  5.0e+04  1.6e+02
  1680 -1.40567e-02  5.088e-01  2.120e-01   3.0e-04  8.4e-06  5.0e+04  1.8e+02
  1690 -1.41158e-02  5.070e-01  2.102e-01   3.0e-04  8.3e-06  5.0e+04  1.8e+02
  1700 -1.41867e-02  5.049e-01  2.080e-01   3.0e-04  8.2e-06  5.0e+04  9.6e+01
  1710 -1.42454e-02  5.031e-01  2.063e-01   3.0e-04  8.2e-06  5.0e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -1.43188e-02  5.009e-01  2.041e-01   2.9e-04  8.1e-06  5.0e+04  6.5e+01
  1730 -1.43658e-02  4.996e-01  2.028e-01   2.9e-04  8.0e-06  5.0e+04  6.9e+01
  1740 -1.44575e-02  4.969e-01  2.002e-01   2.9e-04  8.0e-06  5.1e+04  1.9e+02
  1750 -1.45245e-02  4.950e-01  1.983e-01   2.9e-04  7.9e-06  5.1e+04  9.4e+01
  1760 -1.45882e-02  4.931e-01  1.965e-01   2.9e-04  7.8e-06  5.1e+04  4.4e+01
  1770 -1.46509e-02  4.913e-01  1.948e-01   2.9e-04  7.8e-06  5.1e+04  1.7e+02
  1780 -1.47159e-02  4.895e-01  1.931e-01   2.9e-04  7.7e-06  5.1e+04  1.3e+02
  1790 -1.47859e-02  4.875e-01  1.912e-01   2.9e-04  7.6e-06  5.1e+04  1.2e+02
  1800 -1.48717e-02  4.851e-01  1.890e-01   2.9e-04  7.6e-06  5.1e+04  1.4e+02
  1810 -1.49409e-02  4.831e-01  1.872e-01   2.8e-04  7.5e-06  5.2e+04  9.0e+01
  1820 -1.50016e-02  4.814e-01  1.856e-01   2.8e-04  7.5e-06  5.2e+04  1.3e+02
  1830 -1.50826e-02  4.792e-01  1.836e-01   2.8e-04  7.4e-06  5.2e+04  1.0e+02
  1840 -1.51628e-02  4.770e-01  1.815e-01   2.8e-04  7.3e-06  5.2e+04  1.5e+02
  1850 -1.52302e-02  4.751e-01  1.799e-01   2.8e-04  7.3e-06  5.2e+04  1.3e+02
  1860 -1.53075e-02  4.730e-01  1.779e-01   2.8e-04  7.2e-06  5.2e+04  1.2e+02
  1870 -1.53887e-02  4.708e-01  1.760e-01   2.8e-04  7.1e-06  5.2e+04  1.5e+02
  1880 -1.54587e-02  4.690e-01  1.743e-01   2.8e-04  7.1e-06  5.3e+04  6.1e+01
  1890 -1.55328e-02  4.670e-01  1.725e-01   2.7e-04  7.0e-06  5.3e+04  7.1e+01
  1900 -1.55960e-02  4.654e-01  1.710e-01   2.7e-04  6.9e-06  5.3e+04  3.6e+01
  1910 -1.56729e-02  4.634e-01  1.692e-01   2.7e-04  6.9e-06  5.3e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -1.57307e-02  4.619e-01  1.679e-01   2.7e-04  6.8e-06  5.3e+04  2.3e+02
  1930 -1.57838e-02  4.605e-01  1.667e-01   2.7e-04  6.8e-06  5.3e+04  1.7e+02
  1940 -1.58581e-02  4.587e-01  1.651e-01   2.7e-04  6.7e-06  5.3e+04  5.0e+01
  1950 -1.59127e-02  4.573e-01  1.639e-01   2.7e-04  6.7e-06  5.4e+04  1.7e+02
  1960 -1.59903e-02  4.554e-01  1.623e-01   2.7e-04  6.6e-06  5.4e+04  1.8e+02
  1970 -1.60553e-02  4.538e-01  1.610e-01   2.7e-04  6.6e-06  5.4e+04  3.7e+01
  1980 -1.61095e-02  4.525e-01  1.599e-01   2.7e-04  6.5e-06  5.4e+04  8.3e+01
  1990 -1.61756e-02  4.510e-01  1.586e-01   2.7e-04  6.5e-06  5.4e+04  5.3e+01
  2000 -1.62375e-02  4.496e-01  1.575e-01   2.6e-04  6.5e-06  5.4e+04  4.1e+01
  2010 -1.63158e-02  4.478e-01  1.560e-01   2.6e-04  6.4e-06  5.4e+04  1.5e+02
  2020 -1.63909e-02  4.461e-01  1.547e-01   2.6e-04  6.4e-06  5.5e+04  5.0e+01
  2030 -1.64536e-02  4.447e-01  1.536e-01   2.6e-04  6.3e-06  5.5e+04  6.1e+01
  2040 -1.65014e-02  4.437e-01  1.528e-01   2.6e-04  6.3e-06  5.5e+04  1.4e+02
  2050 -1.65951e-02  4.417e-01  1.512e-01   2.6e-04  6.2e-06  5.5e+04  1.4e+02
  2060 -1.66509e-02  4.405e-01  1.503e-01   2.6e-04  6.2e-06  5.5e+04  5.4e+01
  2070 -1.67296e-02  4.389e-01  1.491e-01   2.6e-04  6.2e-06  5.5e+04  9.3e+01
  2080 -1.68200e-02  4.371e-01  1.477e-01   2.6e-04  6.1e-06  5.5e+04  1.2e+02
