OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 66
npripri = 55
Size of p_train:
(20000, 11, 11)
Loss at truetheta:
45462.536579837746
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   210  1.19156e-02  1.125e+00  2.612e-01   3.8e-03  1.2e-04  1.9e+03  1.4e+01
   220  1.21366e-02  1.119e+00  2.381e-01   3.8e-03  1.1e-04  2.0e+03  2.8e+01
   230  1.23084e-02  1.115e+00  2.205e-01   3.7e-03  9.9e-05  2.0e+03  1.9e+01
   240  1.25002e-02  1.111e+00  2.019e-01   3.7e-03  8.9e-05  2.0e+03  2.5e+01
   250  1.27632e-02  1.106e+00  1.784e-01   3.7e-03  7.7e-05  2.1e+03  1.9e+01
   260  1.29616e-02  1.103e+00  1.633e-01   3.7e-03  7.0e-05  2.1e+03  2.4e+01
   270  1.31605e-02  1.101e+00  1.503e-01   3.7e-03  6.3e-05  2.2e+03  1.8e+01
   280  1.34982e-02  1.098e+00  1.331e-01   3.7e-03  5.5e-05  2.2e+03  3.0e+01
   290  1.38717e-02  1.096e+00  1.190e-01   3.7e-03  4.8e-05  2.3e+03  2.4e+01
   300  1.42092e-02  1.094e+00  1.093e-01   3.7e-03  4.4e-05  2.3e+03  2.9e+01
   310  1.46369e-02  1.093e+00  9.990e-02   3.7e-03  3.9e-05  2.3e+03  1.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  1.49944e-02  1.092e+00  9.394e-02   3.7e-03  3.6e-05  2.4e+03  2.9e+01
   330  1.54432e-02  1.091e+00  8.833e-02   3.7e-03  3.4e-05  2.4e+03  1.5e+01
   340  1.60186e-02  1.090e+00  8.265e-02   3.7e-03  3.1e-05  2.4e+03  3.4e+01
   350  1.64498e-02  1.089e+00  7.904e-02   3.7e-03  2.9e-05  2.5e+03  3.2e+01
   360  1.70395e-02  1.089e+00  7.496e-02   3.7e-03  2.7e-05  2.5e+03  5.4e+01
   370  1.76083e-02  1.088e+00  7.184e-02   3.7e-03  2.6e-05  2.5e+03  4.2e+01
   380  1.81659e-02  1.087e+00  6.938e-02   3.7e-03  2.5e-05  2.6e+03  3.4e+01
   390  1.86917e-02  1.087e+00  6.737e-02   3.7e-03  2.4e-05  2.6e+03  2.1e+01
   400  1.94110e-02  1.086e+00  6.491e-02   3.7e-03  2.3e-05  2.6e+03  2.3e+01
   410  2.02254e-02  1.086e+00  6.239e-02   3.6e-03  2.2e-05  2.7e+03  3.1e+01
   420  2.13317e-02  1.085e+00  5.923e-02   3.6e-03  2.0e-05  2.7e+03  2.4e+01
   430  2.23116e-02  1.084e+00  5.663e-02   3.6e-03  1.9e-05  2.7e+03  4.8e+01
   440  2.30487e-02  1.083e+00  5.481e-02   3.6e-03  1.8e-05  2.8e+03  1.3e+01
   450  2.40383e-02  1.083e+00  5.250e-02   3.6e-03  1.7e-05  2.8e+03  4.4e+01
   460  2.54028e-02  1.082e+00  4.954e-02   3.6e-03  1.6e-05  2.8e+03  4.0e+01
   470  2.65243e-02  1.081e+00  4.718e-02   3.6e-03  1.5e-05  2.9e+03  1.1e+01
   480  2.76942e-02  1.081e+00  4.476e-02   3.6e-03  1.4e-05  2.9e+03  3.2e+01
   490  2.90492e-02  1.080e+00  4.201e-02   3.6e-03  1.3e-05  2.9e+03  4.7e+01
   500  3.02951e-02  1.080e+00  3.953e-02   3.6e-03  1.2e-05  2.9e+03  1.9e+01
   510  3.10061e-02  1.079e+00  3.813e-02   3.6e-03  1.2e-05  3.0e+03  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  3.20451e-02  1.079e+00  3.612e-02   3.6e-03  1.1e-05  3.0e+03  2.1e+01
   530  3.30855e-02  1.079e+00  3.411e-02   3.6e-03  1.0e-05  3.0e+03  1.1e+01
   540  3.38751e-02  1.078e+00  3.261e-02   3.6e-03  9.9e-06  3.1e+03  3.8e+01
   550  3.46405e-02  1.078e+00  3.118e-02   3.6e-03  9.3e-06  3.1e+03  5.1e+01
   560  3.51825e-02  1.078e+00  3.018e-02   3.6e-03  9.0e-06  3.1e+03  4.1e+01
   570  3.58635e-02  1.078e+00  2.893e-02   3.6e-03  8.5e-06  3.2e+03  2.9e+01
   580  3.65749e-02  1.077e+00  2.761e-02   3.6e-03  8.1e-06  3.2e+03  1.9e+01
   590  3.73181e-02  1.077e+00  2.621e-02   3.6e-03  7.6e-06  3.2e+03  2.6e+01
   600  3.78039e-02  1.077e+00  2.529e-02   3.6e-03  7.3e-06  3.2e+03  1.7e+01
   610  3.85911e-02  1.077e+00  2.378e-02   3.6e-03  6.8e-06  3.3e+03  5.0e+01
   620  3.90708e-02  1.077e+00  2.286e-02   3.6e-03  6.5e-06  3.3e+03  2.4e+01
   630  3.95506e-02  1.077e+00  2.193e-02   3.6e-03  6.2e-06  3.3e+03  3.1e+01
   640  4.00550e-02  1.077e+00  2.094e-02   3.6e-03  5.8e-06  3.3e+03  2.4e+01
   650  4.05877e-02  1.076e+00  1.990e-02   3.6e-03  5.5e-06  3.4e+03  5.2e+01
   660  4.10410e-02  1.076e+00  1.901e-02   3.6e-03  5.2e-06  3.4e+03  3.2e+01
   670  4.14681e-02  1.076e+00  1.817e-02   3.6e-03  4.9e-06  3.4e+03  4.2e+01
   680  4.19204e-02  1.076e+00  1.729e-02   3.6e-03  4.7e-06  3.4e+03  2.2e+01
   690  4.22963e-02  1.076e+00  1.655e-02   3.6e-03  4.4e-06  3.5e+03  1.3e+01
   700  4.26021e-02  1.076e+00  1.595e-02   3.6e-03  4.2e-06  3.5e+03  2.0e+01
   710  4.30101e-02  1.076e+00  1.516e-02   3.6e-03  4.0e-06  3.5e+03  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  4.33129e-02  1.076e+00  1.457e-02   3.6e-03  3.8e-06  3.5e+03  5.1e+01
   730  4.36297e-02  1.076e+00  1.396e-02   3.6e-03  3.6e-06  3.6e+03  2.9e+01
   740  4.39089e-02  1.076e+00  1.342e-02   3.6e-03  3.5e-06  3.6e+03  5.2e+01
   750  4.41827e-02  1.076e+00  1.290e-02   3.6e-03  3.3e-06  3.6e+03  2.3e+01
   760  4.44235e-02  1.076e+00  1.245e-02   3.6e-03  3.2e-06  3.6e+03  4.6e+01
   770  4.46013e-02  1.076e+00  1.213e-02   3.6e-03  3.1e-06  3.7e+03  3.7e+01
   780  4.48432e-02  1.076e+00  1.170e-02   3.6e-03  2.9e-06  3.7e+03  6.2e+01
   790  4.50177e-02  1.076e+00  1.141e-02   3.6e-03  2.9e-06  3.7e+03  5.2e+01
   800  4.51897e-02  1.076e+00  1.114e-02   3.6e-03  2.8e-06  3.7e+03  4.4e+01
   810  4.53235e-02  1.075e+00  1.093e-02   3.6e-03  2.7e-06  3.8e+03  3.5e+01
   820  4.54873e-02  1.075e+00  1.069e-02   3.6e-03  2.6e-06  3.8e+03  5.1e+01
   830  4.56996e-02  1.075e+00  1.040e-02   3.6e-03  2.5e-06  3.8e+03  7.0e+01
   840  4.58879e-02  1.075e+00  1.016e-02   3.6e-03  2.5e-06  3.8e+03  5.3e+01
   850  4.60474e-02  1.075e+00  9.968e-03   3.6e-03  2.4e-06  3.9e+03  2.2e+01
   860  4.62352e-02  1.075e+00  9.752e-03   3.6e-03  2.3e-06  3.9e+03  5.0e+01
   870  4.64263e-02  1.075e+00  9.544e-03   3.6e-03  2.3e-06  3.9e+03  9.9e+01
   880  4.66023e-02  1.075e+00  9.360e-03   3.6e-03  2.2e-06  3.9e+03  4.9e+01
   890  4.67481e-02  1.075e+00  9.214e-03   3.6e-03  2.2e-06  3.9e+03  5.8e+01
   900  4.69355e-02  1.075e+00  9.036e-03   3.6e-03  2.1e-06  4.0e+03  6.1e+01
   910  4.70547e-02  1.075e+00  8.929e-03   3.6e-03  2.1e-06  4.0e+03  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  4.72165e-02  1.075e+00  8.790e-03   3.6e-03  2.0e-06  4.0e+03  3.2e+01
   930  4.73948e-02  1.075e+00  8.643e-03   3.6e-03  2.0e-06  4.0e+03  4.7e+01
   940  4.75944e-02  1.075e+00  8.486e-03   3.6e-03  1.9e-06  4.1e+03  5.8e+01
   950  4.77644e-02  1.075e+00  8.357e-03   3.6e-03  1.9e-06  4.1e+03  5.3e+01
   960  4.79760e-02  1.075e+00  8.202e-03   3.6e-03  1.9e-06  4.1e+03  1.8e+01
   970  4.81142e-02  1.075e+00  8.106e-03   3.6e-03  1.8e-06  4.1e+03  7.7e+01
   980  4.83157e-02  1.075e+00  7.973e-03   3.6e-03  1.8e-06  4.1e+03  2.6e+01
   990  4.84736e-02  1.075e+00  7.874e-03   3.6e-03  1.8e-06  4.2e+03  4.0e+01
  1000  4.86924e-02  1.075e+00  7.741e-03   3.6e-03  1.7e-06  4.2e+03  8.0e+01
  1010  4.89080e-02  1.075e+00  7.618e-03   3.6e-03  1.7e-06  4.2e+03  1.1e+02
  1020  4.90511e-02  1.075e+00  7.540e-03   3.6e-03  1.7e-06  4.2e+03  4.2e+01
  1030  4.92369e-02  1.075e+00  7.445e-03   3.6e-03  1.6e-06  4.2e+03  1.4e+02
  1040  4.94003e-02  1.075e+00  7.369e-03   3.6e-03  1.6e-06  4.3e+03  5.1e+01
  1050  4.95242e-02  1.075e+00  7.315e-03   3.6e-03  1.6e-06  4.3e+03  5.2e+01
  1060  4.96879e-02  1.075e+00  7.248e-03   3.6e-03  1.6e-06  4.3e+03  4.7e+01
  1070  4.98408e-02  1.075e+00  7.189e-03   3.6e-03  1.5e-06  4.3e+03  7.4e+01
  1080  5.00002e-02  1.075e+00  7.132e-03   3.6e-03  1.5e-06  4.3e+03  8.6e+01
  1090  5.01638e-02  1.075e+00  7.076e-03   3.6e-03  1.5e-06  4.4e+03  6.4e+01
  1100  5.03269e-02  1.075e+00  7.024e-03   3.6e-03  1.5e-06  4.4e+03  1.4e+02
  1110  5.04987e-02  1.075e+00  6.974e-03   3.6e-03  1.5e-06  4.4e+03  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  5.06598e-02  1.075e+00  6.930e-03   3.6e-03  1.5e-06  4.4e+03  9.1e+01
  1130  5.08292e-02  1.075e+00  6.887e-03   3.6e-03  1.4e-06  4.4e+03  1.2e+02
  1140  5.09803e-02  1.075e+00  6.853e-03   3.6e-03  1.4e-06  4.5e+03  1.5e+02
  1150  5.11667e-02  1.075e+00  6.813e-03   3.6e-03  1.4e-06  4.5e+03  8.8e+01
  1160  5.12936e-02  1.075e+00  6.789e-03   3.6e-03  1.4e-06  4.5e+03  1.2e+02
  1170  5.14520e-02  1.075e+00  6.760e-03   3.6e-03  1.4e-06  4.5e+03  8.7e+01
  1180  5.16919e-02  1.075e+00  6.719e-03   3.6e-03  1.4e-06  4.5e+03  6.0e+01
  1190  5.19370e-02  1.075e+00  6.679e-03   3.6e-03  1.4e-06  4.6e+03  1.0e+02
  1200  5.21561e-02  1.075e+00  6.646e-03   3.6e-03  1.4e-06  4.6e+03  6.2e+01
  1210  5.24287e-02  1.075e+00  6.606e-03   3.6e-03  1.3e-06  4.6e+03  1.4e+02
  1220  5.26618e-02  1.075e+00  6.574e-03   3.6e-03  1.3e-06  4.6e+03  8.3e+01
  1230  5.28809e-02  1.075e+00  6.544e-03   3.6e-03  1.3e-06  4.6e+03  8.6e+01
  1240  5.31898e-02  1.075e+00  6.504e-03   3.6e-03  1.3e-06  4.7e+03  9.7e+01
  1250  5.35370e-02  1.075e+00  6.460e-03   3.6e-03  1.3e-06  4.7e+03  5.0e+01
  1260  5.38587e-02  1.074e+00  6.421e-03   3.6e-03  1.3e-06  4.7e+03  1.2e+02
  1270  5.41008e-02  1.074e+00  6.392e-03   3.6e-03  1.3e-06  4.7e+03  6.0e+01
  1280  5.43600e-02  1.074e+00  6.362e-03   3.6e-03  1.3e-06  4.7e+03  1.1e+02
  1290  5.45523e-02  1.074e+00  6.341e-03   3.6e-03  1.2e-06  4.7e+03  1.3e+02
  1300  5.47652e-02  1.074e+00  6.318e-03   3.6e-03  1.2e-06  4.8e+03  9.8e+01
  1310  5.49588e-02  1.074e+00  6.298e-03   3.6e-03  1.2e-06  4.8e+03  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  5.51857e-02  1.074e+00  6.275e-03   3.6e-03  1.2e-06  4.8e+03  1.8e+02
  1330  5.54199e-02  1.074e+00  6.252e-03   3.6e-03  1.2e-06  4.8e+03  1.3e+02
  1340  5.55916e-02  1.074e+00  6.237e-03   3.6e-03  1.2e-06  4.8e+03  1.4e+02
  1350  5.57778e-02  1.074e+00  6.220e-03   3.6e-03  1.2e-06  4.9e+03  8.9e+01
  1360  5.60233e-02  1.074e+00  6.199e-03   3.6e-03  1.2e-06  4.9e+03  1.7e+02
  1370  5.62556e-02  1.074e+00  6.179e-03   3.6e-03  1.2e-06  4.9e+03  1.0e+02
  1380  5.64632e-02  1.074e+00  6.163e-03   3.6e-03  1.2e-06  4.9e+03  1.2e+02
  1390  5.67385e-02  1.074e+00  6.141e-03   3.6e-03  1.2e-06  4.9e+03  1.2e+02
  1400  5.69911e-02  1.074e+00  6.122e-03   3.6e-03  1.2e-06  4.9e+03  1.0e+02
  1410  5.72029e-02  1.074e+00  6.107e-03   3.6e-03  1.1e-06  5.0e+03  1.1e+02
  1420  5.74771e-02  1.074e+00  6.088e-03   3.6e-03  1.1e-06  5.0e+03  1.5e+02
  1430  5.76851e-02  1.074e+00  6.073e-03   3.6e-03  1.1e-06  5.0e+03  1.1e+02
  1440  5.78949e-02  1.074e+00  6.060e-03   3.6e-03  1.1e-06  5.0e+03  1.5e+02
  1450  5.81179e-02  1.074e+00  6.046e-03   3.6e-03  1.1e-06  5.0e+03  8.6e+01
  1460  5.82727e-02  1.074e+00  6.036e-03   3.6e-03  1.1e-06  5.1e+03  1.7e+02
  1470  5.86063e-02  1.074e+00  6.017e-03   3.6e-03  1.1e-06  5.1e+03  8.7e+01
  1480  5.90169e-02  1.074e+00  5.993e-03   3.6e-03  1.1e-06  5.1e+03  2.4e+02
  1490  5.92640e-02  1.074e+00  5.979e-03   3.6e-03  1.1e-06  5.1e+03  1.1e+02
  1500  5.96540e-02  1.074e+00  5.958e-03   3.6e-03  1.1e-06  5.1e+03  1.1e+02
  1510  6.00847e-02  1.074e+00  5.935e-03   3.6e-03  1.1e-06  5.1e+03  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  6.04458e-02  1.074e+00  5.915e-03   3.6e-03  1.1e-06  5.2e+03  1.1e+02
  1530  6.09023e-02  1.074e+00  5.891e-03   3.6e-03  1.1e-06  5.2e+03  1.3e+02
  1540  6.14004e-02  1.074e+00  5.865e-03   3.6e-03  1.1e-06  5.2e+03  6.4e+01
  1550  6.17419e-02  1.074e+00  5.847e-03   3.6e-03  1.0e-06  5.2e+03  8.3e+01
  1560  6.21706e-02  1.074e+00  5.826e-03   3.6e-03  1.0e-06  5.2e+03  1.6e+02
  1570  6.25861e-02  1.074e+00  5.805e-03   3.6e-03  1.0e-06  5.2e+03  9.1e+01
  1580  6.30217e-02  1.074e+00  5.783e-03   3.6e-03  1.0e-06  5.3e+03  6.0e+01
  1590  6.33494e-02  1.074e+00  5.767e-03   3.6e-03  1.0e-06  5.3e+03  1.7e+02
  1600  6.37075e-02  1.074e+00  5.749e-03   3.6e-03  1.0e-06  5.3e+03  1.3e+02
  1610  6.41582e-02  1.073e+00  5.728e-03   3.6e-03  1.0e-06  5.3e+03  8.7e+01
  1620  6.45862e-02  1.073e+00  5.707e-03   3.6e-03  1.0e-06  5.3e+03  5.0e+01
  1630  6.50071e-02  1.073e+00  5.688e-03   3.6e-03  9.9e-07  5.3e+03  9.9e+01
  1640  6.52921e-02  1.073e+00  5.675e-03   3.6e-03  9.9e-07  5.4e+03  6.0e+01
  1650  6.56846e-02  1.073e+00  5.657e-03   3.6e-03  9.8e-07  5.4e+03  1.2e+02
  1660  6.61435e-02  1.073e+00  5.636e-03   3.6e-03  9.7e-07  5.4e+03  1.5e+02
  1670  6.64904e-02  1.073e+00  5.621e-03   3.6e-03  9.7e-07  5.4e+03  6.7e+01
  1680  6.68452e-02  1.073e+00  5.605e-03   3.6e-03  9.6e-07  5.4e+03  7.5e+01
  1690  6.71982e-02  1.073e+00  5.590e-03   3.6e-03  9.6e-07  5.4e+03  1.8e+02
  1700  6.74933e-02  1.073e+00  5.578e-03   3.6e-03  9.5e-07  5.5e+03  9.3e+01
  1710  6.78328e-02  1.073e+00  5.564e-03   3.6e-03  9.5e-07  5.5e+03  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  6.81481e-02  1.073e+00  5.551e-03   3.6e-03  9.4e-07  5.5e+03  1.9e+02
  1730  6.85511e-02  1.073e+00  5.535e-03   3.6e-03  9.4e-07  5.5e+03  9.1e+01
  1740  6.89195e-02  1.073e+00  5.520e-03   3.6e-03  9.3e-07  5.5e+03  2.1e+02
  1750  6.92299e-02  1.073e+00  5.509e-03   3.6e-03  9.3e-07  5.5e+03  8.2e+01
  1760  6.95644e-02  1.073e+00  5.496e-03   3.6e-03  9.2e-07  5.5e+03  1.6e+02
  1770  7.01091e-02  1.073e+00  5.475e-03   3.6e-03  9.2e-07  5.6e+03  1.1e+02
  1780  7.05568e-02  1.073e+00  5.459e-03   3.6e-03  9.1e-07  5.6e+03  1.1e+02
  1790  7.09198e-02  1.073e+00  5.446e-03   3.6e-03  9.1e-07  5.6e+03  6.4e+01
  1800  7.14554e-02  1.073e+00  5.426e-03   3.6e-03  9.0e-07  5.6e+03  3.9e+01
  1810  7.19414e-02  1.073e+00  5.409e-03   3.6e-03  9.0e-07  5.6e+03  2.0e+02
  1820  7.24682e-02  1.073e+00  5.391e-03   3.6e-03  8.9e-07  5.6e+03  2.0e+02
  1830  7.29981e-02  1.073e+00  5.372e-03   3.6e-03  8.8e-07  5.7e+03  1.1e+02
  1840  7.35619e-02  1.073e+00  5.353e-03   3.6e-03  8.8e-07  5.7e+03  1.6e+02
  1850  7.39877e-02  1.073e+00  5.339e-03   3.6e-03  8.7e-07  5.7e+03  1.3e+02
  1860  7.45513e-02  1.072e+00  5.320e-03   3.6e-03  8.7e-07  5.7e+03  1.2e+02
  1870  7.52823e-02  1.072e+00  5.295e-03   3.6e-03  8.6e-07  5.7e+03  1.0e+02
  1880  7.58329e-02  1.072e+00  5.277e-03   3.6e-03  8.6e-07  5.7e+03  7.8e+01
  1890  7.63471e-02  1.072e+00  5.260e-03   3.6e-03  8.5e-07  5.8e+03  1.2e+02
  1900  7.69350e-02  1.072e+00  5.241e-03   3.6e-03  8.5e-07  5.8e+03  1.5e+02
  1910  7.72952e-02  1.072e+00  5.230e-03   3.6e-03  8.4e-07  5.8e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  7.78657e-02  1.072e+00  5.211e-03   3.6e-03  8.4e-07  5.8e+03  1.7e+02
  1930  7.84384e-02  1.072e+00  5.193e-03   3.6e-03  8.3e-07  5.8e+03  8.5e+01
  1940  7.88982e-02  1.072e+00  5.179e-03   3.6e-03  8.3e-07  5.8e+03  4.9e+01
  1950  7.94620e-02  1.072e+00  5.162e-03   3.6e-03  8.2e-07  5.8e+03  1.1e+02
  1960  7.99961e-02  1.072e+00  5.145e-03   3.6e-03  8.2e-07  5.9e+03  9.5e+01
  1970  8.04416e-02  1.072e+00  5.132e-03   3.6e-03  8.2e-07  5.9e+03  6.5e+01
  1980  8.09132e-02  1.072e+00  5.118e-03   3.6e-03  8.1e-07  5.9e+03  1.0e+02
  1990  8.16554e-02  1.072e+00  5.096e-03   3.6e-03  8.1e-07  5.9e+03  1.1e+02
  2000  8.21963e-02  1.072e+00  5.080e-03   3.6e-03  8.0e-07  5.9e+03  7.3e+01
  2010  8.27106e-02  1.072e+00  5.065e-03   3.6e-03  8.0e-07  5.9e+03  1.2e+02
  2020  8.32458e-02  1.072e+00  5.050e-03   3.6e-03  7.9e-07  5.9e+03  1.5e+02
  2030  8.40794e-02  1.072e+00  5.026e-03   3.6e-03  7.9e-07  6.0e+03  6.9e+01
  2040  8.49957e-02  1.072e+00  5.000e-03   3.6e-03  7.8e-07  6.0e+03  8.3e+01
  2050  8.58919e-02  1.071e+00  4.974e-03   3.6e-03  7.7e-07  6.0e+03  9.2e+01
  2060  8.66818e-02  1.071e+00  4.952e-03   3.6e-03  7.7e-07  6.0e+03  9.3e+01
  2070  8.73333e-02  1.071e+00  4.933e-03   3.6e-03  7.6e-07  6.0e+03  1.1e+02
  2080  8.79813e-02  1.071e+00  4.915e-03   3.6e-03  7.6e-07  6.0e+03  8.7e+01
  2090  8.85979e-02  1.071e+00  4.897e-03   3.6e-03  7.6e-07  6.0e+03  9.9e+01
  2100  8.94138e-02  1.071e+00  4.875e-03   3.6e-03  7.5e-07  6.1e+03  1.3e+02
  2110  9.00303e-02  1.071e+00  4.858e-03   3.6e-03  7.5e-07  6.1e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  9.06527e-02  1.071e+00  4.840e-03   3.6e-03  7.4e-07  6.1e+03  1.1e+02
  2130  9.13828e-02  1.071e+00  4.820e-03   3.6e-03  7.4e-07  6.1e+03  7.6e+01
  2140  9.20542e-02  1.071e+00  4.802e-03   3.6e-03  7.3e-07  6.1e+03  1.4e+02
