OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 66
npripri = 55
Sizes of ptrain and pdot:
[(80000, 11, 11), (80000, 11, 11)]
Loss at truetheta:
1.0782232299022057e-18
len(theta) = 14641
len(jac) = 9680000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 19360000 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   140  9.88304e-03  5.216e-01  2.070e+00   1.6e-03  1.3e-03  3.1e+03  9.2e+00
   150  1.23329e-02  3.427e-01  1.420e+00   1.0e-03  1.3e-03  3.2e+03  5.4e+00
   160  1.35646e-02  2.760e-01  9.921e-01   8.2e-04  1.1e-03  3.3e+03  6.5e+00
   170  1.41734e-02  2.501e-01  7.507e-01   7.5e-04  8.8e-04  3.4e+03  9.0e+00
   180  1.44112e-02  2.387e-01  6.831e-01   7.1e-04  8.2e-04  3.5e+03  2.5e+01
   190  1.46309e-02  2.264e-01  6.485e-01   6.8e-04  8.0e-04  3.6e+03  2.9e+01
   200  1.50958e-02  1.996e-01  5.962e-01   6.0e-04  8.1e-04  3.7e+03  1.5e+01
   210  1.61815e-02  1.366e-01  4.769e-01   4.1e-04  9.2e-04  3.8e+03  1.0e+01
   220  1.73466e-02  7.252e-02  3.163e-01   2.2e-04  1.1e-03  3.9e+03  5.0e+00
   230  1.79452e-02  4.552e-02  1.958e-01   1.4e-04  1.1e-03  4.0e+03  6.8e+00
   240  1.81533e-02  3.857e-02  1.361e-01   1.2e-04  8.7e-04  4.0e+03  5.5e+00
   250  1.82127e-02  3.618e-02  1.151e-01   1.1e-04  7.7e-04  4.1e+03  9.0e+00
   260  1.82313e-02  3.422e-02  1.061e-01   1.0e-04  7.3e-04  4.2e+03  8.9e+00
   270  1.82365e-02  3.149e-02  9.913e-02   9.4e-05  7.3e-04  4.3e+03  2.3e+01
   280  1.82356e-02  2.653e-02  8.877e-02   7.9e-05  7.6e-04  4.4e+03  1.5e+01
   290  1.82227e-02  1.684e-02  6.684e-02   5.0e-05  8.9e-04  4.5e+03  9.9e+00
   300  1.82053e-02  9.583e-03  4.257e-02   2.9e-05  9.8e-04  4.5e+03  6.3e+00
   310  1.81967e-02  7.359e-03  2.827e-02   2.2e-05  8.4e-04  4.6e+03  8.1e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  1.81939e-02  6.751e-03  2.192e-02   2.0e-05  7.0e-04  4.7e+03  1.0e+01
   330  1.81932e-02  6.419e-03  1.891e-02   1.9e-05  6.2e-04  4.8e+03  1.6e+01
   340  1.81929e-02  6.134e-03  1.760e-02   1.8e-05  6.0e-04  4.8e+03  1.1e+01
   350  1.81921e-02  5.598e-03  1.633e-02   1.7e-05  6.0e-04  4.9e+03  1.4e+01
   360  1.81911e-02  4.543e-03  1.433e-02   1.4e-05  6.4e-04  5.0e+03  6.9e+00
   370  1.81897e-02  3.144e-03  1.140e-02   9.4e-06  7.2e-04  5.0e+03  8.4e+00
   380  1.81886e-02  1.727e-03  7.070e-03   5.2e-06  8.0e-04  5.1e+03  6.1e+00
   390  1.81889e-02  1.330e-03  4.720e-03   4.0e-06  6.9e-04  5.2e+03  8.9e+00
   400  1.81897e-02  1.224e-03  3.947e-03   3.7e-06  6.2e-04  5.2e+03  1.2e+01
   410  1.81909e-02  1.143e-03  3.569e-03   3.4e-06  5.9e-04  5.3e+03  1.2e+01
   420  1.81925e-02  1.056e-03  3.336e-03   3.2e-06  5.9e-04  5.3e+03  1.7e+01
   430  1.81964e-02  8.652e-04  2.932e-03   2.6e-06  6.3e-04  5.4e+03  1.4e+01
   440  1.82018e-02  6.158e-04  2.387e-03   1.8e-06  7.1e-04  5.5e+03  8.2e+00
   450  1.82093e-02  3.050e-04  1.464e-03   9.1e-07  8.7e-04  5.5e+03  1.2e+01
   460  1.82125e-02  2.064e-04  8.877e-04   6.2e-07  7.7e-04  5.6e+03  8.9e+00
   470  1.82135e-02  1.841e-04  6.560e-04   5.5e-07  6.3e-04  5.7e+03  9.3e+00
   480  1.82140e-02  1.728e-04  5.565e-04   5.2e-07  5.6e-04  5.7e+03  1.6e+01
   490  1.82144e-02  1.620e-04  5.120e-04   4.8e-07  5.5e-04  5.8e+03  1.4e+01
   500  1.82152e-02  1.400e-04  4.604e-04   4.2e-07  5.6e-04  5.8e+03  1.1e+01
   510  1.82165e-02  1.000e-04  3.734e-04   3.0e-07  6.3e-04  5.9e+03  6.4e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  1.82179e-02  6.176e-05  2.676e-04   1.8e-07  7.3e-04  6.0e+03  1.0e+01
   530  1.82186e-02  4.272e-05  1.849e-04   1.3e-07  7.2e-04  6.0e+03  9.6e+00
   540  1.82190e-02  3.548e-05  1.315e-04   1.1e-07  6.1e-04  6.1e+03  1.1e+01
   550  1.82191e-02  3.260e-05  1.044e-04   9.7e-08  5.2e-04  6.1e+03  8.5e+00
   560  1.82192e-02  3.080e-05  9.265e-05   9.2e-08  4.9e-04  6.2e+03  3.3e+01
   570  1.82192e-02  2.886e-05  8.634e-05   8.6e-08  4.8e-04  6.2e+03  2.1e+01
   580  1.82192e-02  2.554e-05  7.904e-05   7.6e-08  4.9e-04  6.3e+03  8.2e+00
   590  1.82193e-02  1.911e-05  6.572e-05   5.7e-08  5.4e-04  6.3e+03  6.8e+00
   600  1.82193e-02  1.262e-05  4.942e-05   3.8e-08  6.1e-04  6.4e+03  8.4e+00
   610  1.82193e-02  8.182e-06  3.192e-05   2.4e-08  6.0e-04  6.5e+03  1.1e+01
   620  1.82193e-02  6.953e-06  2.338e-05   2.1e-08  5.2e-04  6.5e+03  1.1e+01
   630  1.82193e-02  6.403e-06  1.945e-05   1.9e-08  4.6e-04  6.6e+03  1.6e+01
   640  1.82193e-02  6.089e-06  1.823e-05   1.8e-08  4.5e-04  6.6e+03  2.2e+01
   650  1.82192e-02  5.464e-06  1.680e-05   1.6e-08  4.6e-04  6.6e+03  1.3e+01
   660  1.82192e-02  4.459e-06  1.485e-05   1.3e-08  5.0e-04  6.7e+03  1.1e+01
   670  1.82192e-02  2.768e-06  1.113e-05   8.3e-09  5.9e-04  6.8e+03  6.7e+00
   680  1.82191e-02  1.615e-06  7.407e-06   4.8e-09  6.7e-04  6.8e+03  9.7e+00
   690  1.82191e-02  1.148e-06  4.433e-06   3.4e-09  5.6e-04  6.9e+03  6.1e+00
   700  1.82191e-02  1.053e-06  3.395e-06   3.1e-09  4.7e-04  6.9e+03  8.7e+00
   710  1.82191e-02  1.003e-06  3.016e-06   3.0e-09  4.3e-04  7.0e+03  1.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.82191e-02  9.532e-07  2.836e-06   2.8e-09  4.2e-04  7.0e+03  1.2e+01
   730  1.82191e-02  8.524e-07  2.615e-06   2.5e-09  4.3e-04  7.1e+03  1.1e+01
   740  1.82191e-02  6.307e-07  2.179e-06   1.9e-09  4.9e-04  7.1e+03  8.4e+00
   750  1.82191e-02  3.604e-07  1.526e-06   1.1e-09  5.9e-04  7.1e+03  6.9e+00
   760  1.82191e-02  2.311e-07  1.020e-06   6.9e-10  6.1e-04  7.2e+03  1.0e+01
   770  1.82191e-02  1.819e-07  6.390e-07   5.4e-10  4.9e-04  7.2e+03  1.2e+01
   780  1.82191e-02  1.716e-07  5.346e-07   5.1e-10  4.3e-04  7.3e+03  1.6e+01
   790  1.82191e-02  1.615e-07  4.802e-07   4.8e-10  4.1e-04  7.3e+03  1.8e+01
   800  1.82191e-02  1.492e-07  4.481e-07   4.5e-10  4.1e-04  7.4e+03  3.0e+01
   810  1.82191e-02  1.242e-07  3.971e-07   3.7e-10  4.3e-04  7.4e+03  1.2e+01
   820  1.82191e-02  8.073e-08  3.007e-07   2.4e-10  5.0e-04  7.5e+03  8.8e+00
   830  1.82191e-02  5.209e-08  2.109e-07   1.6e-10  5.4e-04  7.5e+03  9.3e+00
   840  1.82191e-02  4.039e-08  1.490e-07   1.2e-10  4.9e-04  7.6e+03  6.1e+00
   850  1.82191e-02  3.604e-08  1.163e-07   1.1e-10  4.2e-04  7.6e+03  8.9e+00
   860  1.82191e-02  3.428e-08  1.059e-07   1.0e-10  4.0e-04  7.7e+03  1.1e+01
   870  1.82191e-02  3.225e-08  9.875e-08   9.6e-11  4.0e-04  7.7e+03  2.2e+01
   880  1.82191e-02  2.860e-08  9.031e-08   8.5e-11  4.1e-04  7.7e+03  1.1e+01
   890  1.82191e-02  2.187e-08  7.626e-08   6.5e-11  4.5e-04  7.8e+03  8.0e+00
   900  1.82191e-02  1.407e-08  5.677e-08   4.2e-11  5.2e-04  7.8e+03  8.9e+00
   910  1.82191e-02  9.268e-09  3.853e-08   2.8e-11  5.3e-04  7.9e+03  6.5e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  1.82191e-02  7.492e-09  2.667e-08   2.2e-11  4.5e-04  7.9e+03  1.4e+01
   930  1.82191e-02  6.915e-09  2.201e-08   2.1e-11  4.0e-04  8.0e+03  2.0e+01
   940  1.82191e-02  6.534e-09  2.005e-08   2.0e-11  3.8e-04  8.0e+03  1.3e+01
   950  1.82191e-02  6.000e-09  1.860e-08   1.8e-11  3.9e-04  8.0e+03  2.8e+01
   960  1.82191e-02  5.065e-09  1.665e-08   1.5e-11  4.1e-04  8.1e+03  2.1e+01
   970  1.82191e-02  3.014e-09  1.194e-08   9.0e-12  4.9e-04  8.1e+03  6.1e+00
   980  1.82191e-02  1.813e-09  7.420e-09   5.4e-12  5.0e-04  8.2e+03  6.1e+00
   990  1.82191e-02  1.480e-09  4.432e-09   4.4e-12  3.6e-04  8.2e+03  8.0e+00
  1000  1.82191e-02  1.415e-09  3.434e-09   4.2e-12  2.9e-04  8.3e+03  1.4e+01
  1010  1.82191e-02  1.377e-09  3.094e-09   4.1e-12  2.7e-04  8.3e+03  1.4e+01
  1020  1.82191e-02  1.327e-09  2.897e-09   4.0e-12  2.6e-04  8.3e+03  1.9e+01
  1030  1.82191e-02  1.202e-09  2.517e-09   3.6e-12  2.5e-04  8.4e+03  1.4e+01
  1040  1.82191e-02  1.039e-09  1.817e-09   3.1e-12  2.1e-04  8.4e+03  1.3e+01
  1050  1.82191e-02  9.755e-10  1.185e-09   2.9e-12  1.4e-04  8.5e+03  6.1e+00
  1060  1.82191e-02  9.611e-10  8.160e-10   2.9e-12  1.0e-04  8.5e+03  9.1e+00
  1070  1.82191e-02  9.576e-10  6.924e-10   2.9e-12  8.5e-05  8.5e+03  1.3e+01
  1080  1.82191e-02  9.554e-10  6.408e-10   2.9e-12  7.8e-05  8.6e+03  2.2e+01
  1090  1.82191e-02  9.519e-10  6.006e-10   2.8e-12  7.3e-05  8.6e+03  3.1e+01
  1100  1.82191e-02  9.455e-10  5.411e-10   2.8e-12  6.6e-05  8.7e+03  1.5e+01
  1110  1.82191e-02  9.355e-10  4.036e-10   2.8e-12  5.0e-05  8.7e+03  1.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  1.82191e-02  9.311e-10  2.417e-10   2.8e-12  3.0e-05  8.7e+03  6.1e+00
  1130  1.82191e-02  9.304e-10  1.562e-10   2.8e-12  1.9e-05  8.8e+03  9.7e+00
  1140  1.82191e-02  9.303e-10  1.192e-10   2.8e-12  1.5e-05  8.8e+03  1.1e+01
  1150  1.82191e-02  9.302e-10  1.043e-10   2.8e-12  1.3e-05  8.8e+03  1.5e+01
  1160  1.82191e-02  9.301e-10  9.577e-11   2.8e-12  1.2e-05  8.9e+03  1.5e+01
  1170  1.82191e-02  9.300e-10  8.721e-11   2.8e-12  1.1e-05  8.9e+03  1.6e+01
  1180  1.82191e-02  9.299e-10  7.499e-11   2.8e-12  9.0e-06  9.0e+03  1.6e+01
  1190  1.82191e-02  9.297e-10  5.362e-11   2.8e-12  6.4e-06  9.0e+03  6.6e+00
  1200  1.82191e-02  9.297e-10  3.488e-11   2.8e-12  4.2e-06  9.0e+03  6.1e+00
  1210  1.82191e-02  9.297e-10  2.420e-11   2.8e-12  2.9e-06  9.1e+03  8.0e+00
  1220  1.82191e-02  9.297e-10  2.079e-11   2.8e-12  2.5e-06  9.1e+03  9.8e+00
  1230  1.82191e-02  9.297e-10  1.919e-11   2.8e-12  2.3e-06  9.2e+03  2.0e+01
  1240  1.82191e-02  9.297e-10  1.799e-11   2.8e-12  2.1e-06  9.2e+03  1.5e+01
  1250  1.82191e-02  9.297e-10  1.630e-11   2.8e-12  1.9e-06  9.2e+03  1.1e+01
  1260  1.82191e-02  9.296e-10  1.252e-11   2.8e-12  1.5e-06  9.3e+03  1.1e+01
  1270  1.82191e-02  9.296e-10  6.704e-12   2.8e-12  7.8e-07  9.3e+03  7.4e+00
  1280  1.82191e-02  9.296e-10  4.816e-12   2.8e-12  5.6e-07  9.3e+03  9.1e+00
  1290  1.82191e-02  9.296e-10  3.840e-12   2.8e-12  4.4e-07  9.4e+03  1.4e+01
  1300  1.82191e-02  9.296e-10  3.515e-12   2.8e-12  4.0e-07  9.4e+03  1.4e+01
  1310  1.82191e-02  9.296e-10  3.294e-12   2.8e-12  3.8e-07  9.4e+03  1.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  1.82191e-02  9.296e-10  2.976e-12   2.8e-12  3.4e-07  9.5e+03  9.2e+00
  1330  1.82191e-02  9.296e-10  2.295e-12   2.8e-12  2.6e-07  9.5e+03  6.1e+00
  1340  1.82191e-02  9.296e-10  1.323e-12   2.8e-12  1.5e-07  9.6e+03  6.1e+00
  1350  1.82191e-02  9.296e-10  7.747e-13   2.8e-12  8.7e-08  9.6e+03  8.1e+00
  1360  1.82191e-02  9.296e-10  5.139e-13   2.8e-12  5.7e-08  9.6e+03  6.4e+00
  1370  1.82191e-02  9.296e-10  4.341e-13   2.8e-12  4.8e-08  9.7e+03  1.6e+01
  1380  1.82191e-02  9.296e-10  3.989e-13   2.8e-12  4.4e-08  9.7e+03  1.5e+01
  1390  1.82191e-02  9.296e-10  3.618e-13   2.8e-12  4.0e-08  9.7e+03  9.9e+00
  1400  1.82191e-02  9.296e-10  3.020e-13   2.8e-12  3.3e-08  9.8e+03  1.2e+01
  1410  1.82191e-02  9.296e-10  1.999e-13   2.8e-12  2.2e-08  9.8e+03  7.0e+00
  1420  1.82191e-02  9.296e-10  1.252e-13   2.8e-12  1.4e-08  9.8e+03  6.1e+00
  1430  1.82191e-02  9.296e-10  8.073e-14   2.8e-12  8.8e-09  9.9e+03  6.1e+00
  1440  1.82191e-02  9.296e-10  6.314e-14   2.8e-12  6.9e-09  9.9e+03  9.2e+00
  1450  1.82191e-02  9.296e-10  5.678e-14   2.8e-12  6.1e-09  9.9e+03  1.9e+01
  1460  1.82191e-02  9.296e-10  5.255e-14   2.8e-12  5.7e-09  1.0e+04  2.3e+01
  1470  1.82191e-02  9.296e-10  4.773e-14   2.8e-12  5.1e-09  1.0e+04  1.1e+01
  1480  1.82191e-02  9.296e-10  3.216e-14   2.8e-12  3.4e-09  1.0e+04  1.1e+01
  1490  1.82191e-02  9.296e-10  2.099e-14   2.8e-12  2.2e-09  1.0e+04  8.1e+00
  1500  1.82191e-02  9.296e-10  1.349e-14   2.8e-12  1.4e-09  1.0e+04  8.0e+00
  1510  1.82191e-02  9.296e-10  1.022e-14   2.8e-12  1.1e-09  1.0e+04  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  1.82191e-02  9.296e-10  9.164e-15   2.8e-12  9.7e-10  1.0e+04  2.7e+01
  1530  1.82191e-02  9.296e-10  8.548e-15   2.8e-12  9.0e-10  1.0e+04  2.1e+01
  1540  1.82191e-02  9.296e-10  7.692e-15   2.8e-12  8.1e-10  1.0e+04  1.3e+01
  1550  1.82191e-02  9.296e-10  6.034e-15   2.8e-12  6.3e-10  1.0e+04  7.8e+00
  1560  1.82191e-02  9.296e-10  3.792e-15   2.8e-12  4.0e-10  1.0e+04  6.1e+00
  1570  1.82191e-02  9.296e-10  2.431e-15   2.8e-12  2.5e-10  1.0e+04  6.1e+00
  1580  1.82191e-02  9.296e-10  1.851e-15   2.8e-12  1.9e-10  1.0e+04  1.3e+01
  1590  1.82191e-02  9.296e-10  1.664e-15   2.8e-12  1.7e-10  1.0e+04  1.9e+01
  1600  1.82191e-02  9.296e-10  1.557e-15   2.8e-12  1.6e-10  1.0e+04  1.7e+01
  1610  1.82191e-02  9.296e-10  1.445e-15   2.8e-12  1.5e-10  1.0e+04  1.0e+01
  1620  1.82191e-02  9.296e-10  1.189e-15   2.8e-12  1.2e-10  1.0e+04  7.1e+00
  1630  1.82191e-02  9.296e-10  7.945e-16   2.8e-12  8.1e-11  1.1e+04  6.4e+00
  1640  1.82191e-02  9.296e-10  4.750e-16   2.8e-12  4.8e-11  1.1e+04  9.4e+00
  1650  1.82191e-02  9.296e-10  3.113e-16   2.8e-12  3.2e-11  1.1e+04  9.4e+00
  1660  1.82191e-02  9.296e-10  2.485e-16   2.8e-12  2.5e-11  1.1e+04  1.6e+01
  1670  1.82191e-02  9.296e-10  2.302e-16   2.8e-12  2.3e-11  1.1e+04  1.6e+01
  1680  1.82191e-02  9.296e-10  2.137e-16   2.8e-12  2.1e-11  1.1e+04  1.7e+01
  1690  1.82191e-02  9.296e-10  1.890e-16   2.8e-12  1.9e-11  1.1e+04  1.4e+01
  1700  1.82191e-02  9.296e-10  1.382e-16   2.8e-12  1.4e-11  1.1e+04  6.4e+00
  1710  1.82191e-02  9.296e-10  9.000e-17   2.8e-12  9.0e-12  1.1e+04  6.7e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  1.82191e-02  9.296e-10  5.575e-17   2.8e-12  5.5e-12  1.1e+04  1.1e+01
  1730  1.82191e-02  9.296e-10  4.332e-17   2.8e-12  4.3e-12  1.1e+04  8.6e+00
  1740  1.82191e-02  9.296e-10  3.966e-17   2.8e-12  3.9e-12  1.1e+04  2.1e+01
  1750  1.82191e-02  9.296e-10  3.728e-17   2.8e-12  3.7e-12  1.1e+04  2.4e+01
  1760  1.82191e-02  9.296e-10  3.276e-17   2.8e-12  3.2e-12  1.1e+04  8.6e+00
  1770  1.82191e-02  9.296e-10  2.383e-17   2.8e-12  2.3e-12  1.1e+04  1.0e+01
  1780  1.82191e-02  9.296e-10  1.322e-17   2.8e-12  1.3e-12  1.1e+04  6.4e+00
  1790  1.82191e-02  9.296e-10  9.254e-18   2.8e-12  9.0e-13  1.1e+04  1.1e+01
  1800  1.82191e-02  9.296e-10  7.688e-18   2.8e-12  7.5e-13  1.1e+04  1.2e+01
  1810  1.82191e-02  9.296e-10  6.936e-18   2.8e-12  6.7e-13  1.1e+04  1.5e+01
  1820  1.82191e-02  9.296e-10  6.468e-18   2.8e-12  6.2e-13  1.1e+04  1.6e+01
  1830  1.82191e-02  9.296e-10  5.738e-18   2.8e-12  5.5e-13  1.1e+04  8.5e+00
  1840  1.82191e-02  9.296e-10  3.568e-18   2.8e-12  3.4e-13  1.1e+04  6.4e+00
  1850  1.82191e-02  9.296e-10  2.223e-18   2.8e-12  2.1e-13  1.1e+04  6.6e+00
  1860  1.82191e-02  9.296e-10  1.321e-18   2.8e-12  1.3e-13  1.1e+04  6.4e+00
  1870  1.82191e-02  9.296e-10  1.037e-18   2.8e-12  9.9e-14  1.1e+04  1.1e+01
  1880  1.82191e-02  9.296e-10  9.555e-19   2.8e-12  9.1e-14  1.1e+04  1.2e+01
  1890  1.82191e-02  9.296e-10  8.922e-19   2.8e-12  8.5e-14  1.1e+04  3.2e+01
  1900  1.82191e-02  9.296e-10  7.911e-19   2.8e-12  7.5e-14  1.1e+04  1.1e+01
  1910  1.82191e-02  9.296e-10  6.076e-19   2.8e-12  5.7e-14  1.1e+04  9.9e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  1.82191e-02  9.296e-10  3.704e-19   2.8e-12  3.5e-14  1.1e+04  6.4e+00
  1930  1.82191e-02  9.296e-10  2.323e-19   2.8e-12  2.2e-14  1.1e+04  6.7e+00
  1940  1.82191e-02  9.296e-10  1.692e-19   2.8e-12  1.6e-14  1.1e+04  6.8e+00
  1950  1.82191e-02  9.296e-10  1.448e-19   2.8e-12  1.4e-14  1.2e+04  2.4e+01
  1960  1.82191e-02  9.296e-10  1.343e-19   2.8e-12  1.3e-14  1.2e+04  2.1e+01
  1970  1.82191e-02  9.296e-10  1.262e-19   2.8e-12  1.2e-14  1.2e+04  1.4e+01
  1980  1.82191e-02  9.296e-10  1.104e-19   2.8e-12  1.0e-14  1.2e+04  1.1e+01
  1990  1.82191e-02  9.296e-10  8.338e-20   2.8e-12  7.7e-15  1.2e+04  6.4e+00
  2000  1.82191e-02  9.296e-10  5.463e-20   2.8e-12  5.0e-15  1.2e+04  6.4e+00
  2010  1.82191e-02  9.296e-10  3.547e-20   2.8e-12  3.3e-15  1.2e+04  9.0e+00
  2020  1.82191e-02  9.296e-10  2.965e-20   2.8e-12  2.7e-15  1.2e+04  1.1e+01
  2030  1.82191e-02  9.296e-10  2.730e-20   2.8e-12  2.5e-15  1.2e+04  2.0e+01
  2040  1.82191e-02  9.296e-10  2.525e-20   2.8e-12  2.3e-15  1.2e+04  1.6e+01
  2050  1.82191e-02  9.296e-10  2.216e-20   2.8e-12  2.0e-15  1.2e+04  1.1e+01
  2060  1.82191e-02  9.296e-10  1.545e-20   2.8e-12  1.4e-15  1.2e+04  1.0e+01
  2070  1.82191e-02  9.296e-10  9.250e-21   2.8e-12  8.4e-16  1.2e+04  6.4e+00
  2080  1.82191e-02  9.296e-10  6.152e-21   2.8e-12  5.6e-16  1.2e+04  6.5e+00
  2090  1.82191e-02  9.296e-10  4.173e-21   2.8e-12  3.8e-16  1.2e+04  1.0e+01
  2100  1.82191e-02  9.296e-10  3.554e-21   2.8e-12  3.2e-16  1.2e+04  1.1e+01
  2110  1.82191e-02  9.296e-10  3.318e-21   2.8e-12  3.0e-16  1.2e+04  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  1.82191e-02  9.296e-10  3.011e-21   2.8e-12  2.7e-16  1.2e+04  2.6e+01
