OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550768977707e-12
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.580e+06   1.0e+00  6.2e-01
    80 -2.51852e-03  1.712e+01  2.063e+02   1.1e-02  1.6e-03  7.4e+03  1.0e+01
    90 -2.64422e-03  1.570e+01  1.775e+02   9.8e-03  1.4e-03  7.8e+03  1.2e+01
   100 -2.81774e-03  1.398e+01  1.394e+02   8.7e-03  1.2e-03  8.3e+03  1.6e+01
   110 -2.93565e-03  1.271e+01  1.183e+02   7.9e-03  1.1e-03  8.6e+03  8.4e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -3.02707e-03  1.187e+01  1.019e+02   7.4e-03  9.5e-04  9.0e+03  2.3e+01
   130 -3.16712e-03  1.070e+01  8.368e+01   6.7e-03  8.3e-04  9.4e+03  1.3e+01
   140 -3.23742e-03  1.020e+01  7.632e+01   6.4e-03  7.7e-04  9.7e+03  1.6e+01
   150 -3.38136e-03  9.345e+00  6.385e+01   5.8e-03  6.8e-04  1.0e+04  3.1e+01
   160 -3.53728e-03  8.574e+00  5.458e+01   5.4e-03  6.1e-04  1.0e+04  1.1e+01
   170 -3.61289e-03  8.243e+00  5.092e+01   5.2e-03  5.7e-04  1.1e+04  1.2e+01
   180 -3.76578e-03  7.648e+00  4.386e+01   4.8e-03  5.2e-04  1.1e+04  1.7e+01
   190 -3.90474e-03  7.162e+00  3.880e+01   4.5e-03  4.8e-04  1.1e+04  8.7e+00
   200 -3.96640e-03  6.963e+00  3.671e+01   4.4e-03  4.5e-04  1.2e+04  2.0e+01
   210 -4.11763e-03  6.496e+00  3.221e+01   4.1e-03  4.2e-04  1.2e+04  2.6e+01
   220 -4.22120e-03  6.188e+00  2.959e+01   3.9e-03  3.9e-04  1.2e+04  1.5e+01
   230 -4.29525e-03  5.982e+00  2.773e+01   3.7e-03  3.7e-04  1.2e+04  3.1e+01
   240 -4.43457e-03  5.595e+00  2.462e+01   3.5e-03  3.4e-04  1.3e+04  2.1e+01
   250 -4.51332e-03  5.377e+00  2.300e+01   3.4e-03  3.3e-04  1.3e+04  1.1e+01
   260 -4.58897e-03  5.178e+00  2.142e+01   3.2e-03  3.1e-04  1.3e+04  2.4e+01
   270 -4.69973e-03  4.881e+00  1.922e+01   3.1e-03  2.9e-04  1.4e+04  2.2e+01
   280 -4.77356e-03  4.673e+00  1.778e+01   2.9e-03  2.8e-04  1.4e+04  1.4e+01
   290 -4.81635e-03  4.556e+00  1.692e+01   2.8e-03  2.6e-04  1.4e+04  3.0e+01
   300 -4.89127e-03  4.335e+00  1.543e+01   2.7e-03  2.5e-04  1.4e+04  2.4e+01
   310 -4.94367e-03  4.165e+00  1.439e+01   2.6e-03  2.4e-04  1.4e+04  1.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -4.97571e-03  4.058e+00  1.374e+01   2.5e-03  2.3e-04  1.5e+04  2.4e+01
   330 -5.02203e-03  3.894e+00  1.279e+01   2.4e-03  2.2e-04  1.5e+04  4.6e+01
   340 -5.06683e-03  3.717e+00  1.183e+01   2.3e-03  2.1e-04  1.5e+04  2.1e+01
   350 -5.09181e-03  3.605e+00  1.125e+01   2.3e-03  2.0e-04  1.5e+04  1.9e+01
   360 -5.11546e-03  3.496e+00  1.066e+01   2.2e-03  2.0e-04  1.6e+04  3.7e+01
   370 -5.14369e-03  3.335e+00  9.836e+00   2.1e-03  1.9e-04  1.6e+04  2.0e+01
   380 -5.15574e-03  3.251e+00  9.423e+00   2.0e-03  1.8e-04  1.6e+04  2.1e+01
   390 -5.16903e-03  3.154e+00  8.925e+00   2.0e-03  1.7e-04  1.6e+04  4.4e+01
   400 -5.18373e-03  3.023e+00  8.280e+00   1.9e-03  1.7e-04  1.6e+04  2.8e+01
   410 -5.19174e-03  2.937e+00  7.872e+00   1.8e-03  1.6e-04  1.7e+04  1.6e+01
   420 -5.19715e-03  2.877e+00  7.580e+00   1.8e-03  1.6e-04  1.7e+04  2.6e+01
   430 -5.20463e-03  2.788e+00  7.167e+00   1.7e-03  1.5e-04  1.7e+04  1.4e+01
   440 -5.20902e-03  2.738e+00  6.936e+00   1.7e-03  1.5e-04  1.7e+04  2.4e+01
   450 -5.21759e-03  2.648e+00  6.530e+00   1.7e-03  1.4e-04  1.7e+04  3.5e+01
   460 -5.22710e-03  2.562e+00  6.162e+00   1.6e-03  1.4e-04  1.8e+04  2.0e+01
   470 -5.23310e-03  2.516e+00  5.972e+00   1.6e-03  1.3e-04  1.8e+04  1.9e+01
   480 -5.24247e-03  2.452e+00  5.698e+00   1.5e-03  1.3e-04  1.8e+04  3.2e+01
   490 -5.25638e-03  2.371e+00  5.373e+00   1.5e-03  1.2e-04  1.8e+04  2.4e+01
   500 -5.26383e-03  2.333e+00  5.222e+00   1.5e-03  1.2e-04  1.8e+04  1.6e+01
   510 -5.27604e-03  2.273e+00  4.983e+00   1.4e-03  1.2e-04  1.9e+04  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -5.29101e-03  2.205e+00  4.721e+00   1.4e-03  1.1e-04  1.9e+04  1.7e+01
   530 -5.29913e-03  2.168e+00  4.586e+00   1.4e-03  1.1e-04  1.9e+04  1.5e+01
   540 -5.31008e-03  2.120e+00  4.404e+00   1.3e-03  1.1e-04  1.9e+04  2.9e+01
   550 -5.32076e-03  2.071e+00  4.231e+00   1.3e-03  1.1e-04  1.9e+04  2.1e+01
   560 -5.32782e-03  2.040e+00  4.116e+00   1.3e-03  1.0e-04  1.9e+04  2.4e+01
   570 -5.34025e-03  1.983e+00  3.917e+00   1.2e-03  1.0e-04  2.0e+04  3.8e+01
   580 -5.35282e-03  1.926e+00  3.723e+00   1.2e-03  9.8e-05  2.0e+04  2.3e+01
   590 -5.36059e-03  1.891e+00  3.605e+00   1.2e-03  9.5e-05  2.0e+04  1.9e+01
   600 -5.36803e-03  1.858e+00  3.491e+00   1.2e-03  9.3e-05  2.0e+04  4.2e+01
   610 -5.37846e-03  1.811e+00  3.337e+00   1.1e-03  9.1e-05  2.0e+04  2.5e+01
   620 -5.38416e-03  1.786e+00  3.258e+00   1.1e-03  8.9e-05  2.0e+04  2.8e+01
   630 -5.39249e-03  1.751e+00  3.144e+00   1.1e-03  8.7e-05  2.1e+04  4.2e+01
   640 -5.40429e-03  1.705e+00  3.000e+00   1.1e-03  8.5e-05  2.1e+04  2.4e+01
   650 -5.41293e-03  1.674e+00  2.907e+00   1.0e-03  8.3e-05  2.1e+04  1.4e+01
   660 -5.42029e-03  1.649e+00  2.830e+00   1.0e-03  8.1e-05  2.1e+04  3.2e+01
   670 -5.43265e-03  1.611e+00  2.715e+00   1.0e-03  7.9e-05  2.1e+04  3.1e+01
   680 -5.44368e-03  1.581e+00  2.626e+00   9.9e-04  7.7e-05  2.1e+04  1.5e+01
   690 -5.45184e-03  1.560e+00  2.565e+00   9.7e-04  7.6e-05  2.2e+04  2.5e+01
   700 -5.46628e-03  1.526e+00  2.466e+00   9.5e-04  7.4e-05  2.2e+04  3.5e+01
   710 -5.48102e-03  1.495e+00  2.380e+00   9.3e-04  7.3e-05  2.2e+04  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -5.48902e-03  1.479e+00  2.336e+00   9.2e-04  7.2e-05  2.2e+04  4.4e+01
   730 -5.50686e-03  1.448e+00  2.248e+00   9.0e-04  7.0e-05  2.2e+04  5.7e+01
   740 -5.52713e-03  1.415e+00  2.160e+00   8.8e-04  6.8e-05  2.2e+04  3.4e+01
   750 -5.53943e-03  1.397e+00  2.112e+00   8.7e-04  6.7e-05  2.3e+04  2.5e+01
   760 -5.55376e-03  1.377e+00  2.058e+00   8.6e-04  6.6e-05  2.3e+04  6.0e+01
   770 -5.57598e-03  1.348e+00  1.981e+00   8.4e-04  6.4e-05  2.3e+04  3.3e+01
   780 -5.58715e-03  1.334e+00  1.945e+00   8.3e-04  6.3e-05  2.3e+04  2.7e+01
   790 -5.60590e-03  1.311e+00  1.887e+00   8.2e-04  6.2e-05  2.3e+04  2.5e+01
   800 -5.62497e-03  1.290e+00  1.833e+00   8.1e-04  6.1e-05  2.3e+04  2.2e+01
   810 -5.63757e-03  1.277e+00  1.799e+00   8.0e-04  6.0e-05  2.3e+04  3.3e+01
   820 -5.66208e-03  1.252e+00  1.737e+00   7.8e-04  5.9e-05  2.4e+04  3.6e+01
   830 -5.68137e-03  1.233e+00  1.692e+00   7.7e-04  5.8e-05  2.4e+04  1.9e+01
   840 -5.69698e-03  1.219e+00  1.657e+00   7.6e-04  5.7e-05  2.4e+04  4.4e+01
   850 -5.72239e-03  1.196e+00  1.603e+00   7.5e-04  5.6e-05  2.4e+04  7.6e+01
   860 -5.75008e-03  1.174e+00  1.549e+00   7.3e-04  5.5e-05  2.4e+04  4.1e+01
   870 -5.76657e-03  1.161e+00  1.519e+00   7.3e-04  5.4e-05  2.4e+04  2.8e+01
   880 -5.78640e-03  1.146e+00  1.484e+00   7.2e-04  5.3e-05  2.4e+04  3.9e+01
   890 -5.81706e-03  1.123e+00  1.433e+00   7.0e-04  5.2e-05  2.5e+04  3.4e+01
   900 -5.83987e-03  1.108e+00  1.397e+00   6.9e-04  5.1e-05  2.5e+04  1.7e+01
   910 -5.85523e-03  1.098e+00  1.374e+00   6.9e-04  5.0e-05  2.5e+04  4.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -5.88613e-03  1.078e+00  1.330e+00   6.7e-04  4.9e-05  2.5e+04  4.3e+01
   930 -5.90828e-03  1.064e+00  1.300e+00   6.7e-04  4.9e-05  2.5e+04  2.3e+01
   940 -5.92496e-03  1.054e+00  1.277e+00   6.6e-04  4.8e-05  2.5e+04  5.1e+01
   950 -5.95398e-03  1.037e+00  1.241e+00   6.5e-04  4.7e-05  2.5e+04  2.6e+01
   960 -5.96478e-03  1.031e+00  1.227e+00   6.4e-04  4.7e-05  2.5e+04  4.0e+01
   970 -5.99535e-03  1.014e+00  1.190e+00   6.3e-04  4.6e-05  2.6e+04  6.3e+01
   980 -6.02432e-03  9.980e-01  1.157e+00   6.2e-04  4.5e-05  2.6e+04  2.4e+01
   990 -6.04074e-03  9.893e-01  1.139e+00   6.2e-04  4.5e-05  2.6e+04  2.9e+01
  1000 -6.06610e-03  9.761e-01  1.111e+00   6.1e-04  4.4e-05  2.6e+04  7.8e+01
  1010 -6.09686e-03  9.605e-01  1.079e+00   6.0e-04  4.3e-05  2.6e+04  3.4e+01
  1020 -6.11828e-03  9.498e-01  1.058e+00   5.9e-04  4.2e-05  2.6e+04  1.9e+01
  1030 -6.13727e-03  9.405e-01  1.039e+00   5.9e-04  4.2e-05  2.6e+04  4.1e+01
  1040 -6.16640e-03  9.264e-01  1.010e+00   5.8e-04  4.1e-05  2.7e+04  5.3e+01
  1050 -6.18722e-03  9.165e-01  9.908e-01   5.7e-04  4.1e-05  2.7e+04  3.1e+01
  1060 -6.20415e-03  9.085e-01  9.749e-01   5.7e-04  4.0e-05  2.7e+04  5.7e+01
  1070 -6.23278e-03  8.950e-01  9.486e-01   5.6e-04  3.9e-05  2.7e+04  4.7e+01
  1080 -6.25569e-03  8.842e-01  9.281e-01   5.5e-04  3.9e-05  2.7e+04  1.8e+01
  1090 -6.27142e-03  8.768e-01  9.140e-01   5.5e-04  3.8e-05  2.7e+04  2.8e+01
  1100 -6.29606e-03  8.653e-01  8.920e-01   5.4e-04  3.8e-05  2.7e+04  5.7e+01
  1110 -6.32141e-03  8.533e-01  8.698e-01   5.3e-04  3.7e-05  2.7e+04  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -6.33569e-03  8.465e-01  8.573e-01   5.3e-04  3.7e-05  2.8e+04  2.6e+01
  1130 -6.35437e-03  8.377e-01  8.411e-01   5.2e-04  3.6e-05  2.8e+04  4.0e+01
  1140 -6.37080e-03  8.298e-01  8.270e-01   5.2e-04  3.6e-05  2.8e+04  2.3e+01
  1150 -6.38609e-03  8.226e-01  8.138e-01   5.1e-04  3.6e-05  2.8e+04  4.9e+01
  1160 -6.40849e-03  8.118e-01  7.948e-01   5.1e-04  3.5e-05  2.8e+04  3.0e+01
  1170 -6.42322e-03  8.048e-01  7.825e-01   5.0e-04  3.5e-05  2.8e+04  3.6e+01
  1180 -6.43994e-03  7.968e-01  7.685e-01   5.0e-04  3.4e-05  2.8e+04  6.7e+01
  1190 -6.46284e-03  7.858e-01  7.496e-01   4.9e-04  3.4e-05  2.8e+04  3.6e+01
  1200 -6.47923e-03  7.779e-01  7.362e-01   4.9e-04  3.3e-05  2.8e+04  2.2e+01
  1210 -6.49399e-03  7.708e-01  7.242e-01   4.8e-04  3.3e-05  2.9e+04  4.0e+01
  1220 -6.51176e-03  7.623e-01  7.099e-01   4.8e-04  3.2e-05  2.9e+04  8.2e+01
  1230 -6.53277e-03  7.522e-01  6.932e-01   4.7e-04  3.2e-05  2.9e+04  5.3e+01
  1240 -6.54701e-03  7.454e-01  6.821e-01   4.7e-04  3.2e-05  2.9e+04  3.1e+01
  1250 -6.55903e-03  7.397e-01  6.728e-01   4.6e-04  3.1e-05  2.9e+04  5.1e+01
  1260 -6.57896e-03  7.302e-01  6.575e-01   4.6e-04  3.1e-05  2.9e+04  4.6e+01
  1270 -6.59321e-03  7.235e-01  6.469e-01   4.5e-04  3.1e-05  2.9e+04  2.1e+01
  1280 -6.60407e-03  7.184e-01  6.387e-01   4.5e-04  3.0e-05  2.9e+04  6.8e+01
  1290 -6.62391e-03  7.091e-01  6.241e-01   4.4e-04  3.0e-05  3.0e+04  8.4e+01
  1300 -6.64099e-03  7.011e-01  6.118e-01   4.4e-04  2.9e-05  3.0e+04  3.4e+01
  1310 -6.64871e-03  6.975e-01  6.062e-01   4.4e-04  2.9e-05  3.0e+04  5.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -6.66562e-03  6.896e-01  5.942e-01   4.3e-04  2.9e-05  3.0e+04  3.4e+01
  1330 -6.67524e-03  6.851e-01  5.874e-01   4.3e-04  2.9e-05  3.0e+04  2.6e+01
  1340 -6.68858e-03  6.789e-01  5.780e-01   4.2e-04  2.8e-05  3.0e+04  6.2e+01
  1350 -6.70577e-03  6.708e-01  5.659e-01   4.2e-04  2.8e-05  3.0e+04  3.6e+01
  1360 -6.71520e-03  6.663e-01  5.594e-01   4.2e-04  2.8e-05  3.0e+04  3.6e+01
  1370 -6.72840e-03  6.601e-01  5.501e-01   4.1e-04  2.7e-05  3.0e+04  4.6e+01
  1380 -6.74329e-03  6.530e-01  5.398e-01   4.1e-04  2.7e-05  3.1e+04  2.8e+01
  1390 -6.75258e-03  6.485e-01  5.334e-01   4.1e-04  2.7e-05  3.1e+04  3.4e+01
  1400 -6.76528e-03  6.425e-01  5.245e-01   4.0e-04  2.7e-05  3.1e+04  9.6e+01
  1410 -6.78105e-03  6.348e-01  5.137e-01   4.0e-04  2.6e-05  3.1e+04  6.3e+01
  1420 -6.79062e-03  6.302e-01  5.071e-01   3.9e-04  2.6e-05  3.1e+04  3.4e+01
  1430 -6.80030e-03  6.255e-01  5.005e-01   3.9e-04  2.6e-05  3.1e+04  8.3e+01
  1440 -6.81537e-03  6.181e-01  4.902e-01   3.9e-04  2.5e-05  3.1e+04  5.1e+01
  1450 -6.82913e-03  6.113e-01  4.808e-01   3.8e-04  2.5e-05  3.1e+04  2.6e+01
  1460 -6.83700e-03  6.074e-01  4.754e-01   3.8e-04  2.5e-05  3.1e+04  2.8e+01
  1470 -6.84766e-03  6.021e-01  4.681e-01   3.8e-04  2.5e-05  3.2e+04  6.3e+01
  1480 -6.85615e-03  5.978e-01  4.623e-01   3.7e-04  2.4e-05  3.2e+04  3.7e+01
  1490 -6.86570e-03  5.930e-01  4.558e-01   3.7e-04  2.4e-05  3.2e+04  6.8e+01
  1500 -6.87799e-03  5.867e-01  4.473e-01   3.7e-04  2.4e-05  3.2e+04  4.2e+01
  1510 -6.88572e-03  5.827e-01  4.420e-01   3.6e-04  2.4e-05  3.2e+04  2.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -6.89393e-03  5.785e-01  4.363e-01   3.6e-04  2.4e-05  3.2e+04  6.4e+01
  1530 -6.90565e-03  5.723e-01  4.281e-01   3.6e-04  2.3e-05  3.2e+04  3.5e+01
  1540 -6.91271e-03  5.686e-01  4.232e-01   3.6e-04  2.3e-05  3.2e+04  3.4e+01
  1550 -6.92085e-03  5.642e-01  4.174e-01   3.5e-04  2.3e-05  3.2e+04  8.1e+01
  1560 -6.93223e-03  5.580e-01  4.093e-01   3.5e-04  2.3e-05  3.2e+04  5.7e+01
  1570 -6.94005e-03  5.536e-01  4.036e-01   3.5e-04  2.2e-05  3.3e+04  2.3e+01
  1580 -6.94576e-03  5.503e-01  3.994e-01   3.4e-04  2.2e-05  3.3e+04  4.5e+01
  1590 -6.95594e-03  5.444e-01  3.919e-01   3.4e-04  2.2e-05  3.3e+04  7.0e+01
  1600 -6.96464e-03  5.392e-01  3.852e-01   3.4e-04  2.2e-05  3.3e+04  3.1e+01
  1610 -6.96827e-03  5.370e-01  3.824e-01   3.4e-04  2.2e-05  3.3e+04  4.7e+01
  1620 -6.97702e-03  5.316e-01  3.756e-01   3.3e-04  2.1e-05  3.3e+04  3.4e+01
  1630 -6.98504e-03  5.265e-01  3.692e-01   3.3e-04  2.1e-05  3.3e+04  2.1e+01
  1640 -6.98957e-03  5.235e-01  3.655e-01   3.3e-04  2.1e-05  3.3e+04  2.3e+01
  1650 -6.99620e-03  5.192e-01  3.600e-01   3.2e-04  2.1e-05  3.3e+04  5.0e+01
  1660 -7.00385e-03  5.139e-01  3.535e-01   3.2e-04  2.1e-05  3.3e+04  8.6e+01
  1670 -7.01075e-03  5.091e-01  3.475e-01   3.2e-04  2.0e-05  3.4e+04  3.8e+01
  1680 -7.01471e-03  5.062e-01  3.440e-01   3.2e-04  2.0e-05  3.4e+04  3.8e+01
  1690 -7.01987e-03  5.025e-01  3.394e-01   3.1e-04  2.0e-05  3.4e+04  4.7e+01
  1700 -7.02654e-03  4.975e-01  3.333e-01   3.1e-04  2.0e-05  3.4e+04  5.6e+01
  1710 -7.03194e-03  4.933e-01  3.283e-01   3.1e-04  2.0e-05  3.4e+04  4.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -7.03484e-03  4.911e-01  3.256e-01   3.1e-04  1.9e-05  3.4e+04  4.8e+01
  1730 -7.04056e-03  4.866e-01  3.203e-01   3.0e-04  1.9e-05  3.4e+04  4.0e+01
  1740 -7.04519e-03  4.829e-01  3.159e-01   3.0e-04  1.9e-05  3.4e+04  2.2e+01
  1750 -7.04872e-03  4.801e-01  3.126e-01   3.0e-04  1.9e-05  3.4e+04  3.4e+01
  1760 -7.05355e-03  4.763e-01  3.080e-01   3.0e-04  1.9e-05  3.4e+04  6.3e+01
  1770 -7.05806e-03  4.726e-01  3.037e-01   3.0e-04  1.9e-05  3.5e+04  3.2e+01
  1780 -7.06080e-03  4.704e-01  3.011e-01   2.9e-04  1.8e-05  3.5e+04  4.7e+01
  1790 -7.06583e-03  4.663e-01  2.963e-01   2.9e-04  1.8e-05  3.5e+04  5.4e+01
  1800 -7.06965e-03  4.632e-01  2.928e-01   2.9e-04  1.8e-05  3.5e+04  3.6e+01
  1810 -7.07252e-03  4.609e-01  2.901e-01   2.9e-04  1.8e-05  3.5e+04  5.8e+01
  1820 -7.07743e-03  4.569e-01  2.855e-01   2.9e-04  1.8e-05  3.5e+04  2.7e+01
  1830 -7.07939e-03  4.552e-01  2.836e-01   2.8e-04  1.8e-05  3.5e+04  3.5e+01
  1840 -7.08385e-03  4.516e-01  2.795e-01   2.8e-04  1.8e-05  3.5e+04  1.1e+02
  1850 -7.08896e-03  4.474e-01  2.747e-01   2.8e-04  1.7e-05  3.5e+04  8.0e+01
  1860 -7.09284e-03  4.442e-01  2.711e-01   2.8e-04  1.7e-05  3.5e+04  3.4e+01
  1870 -7.09505e-03  4.423e-01  2.691e-01   2.8e-04  1.7e-05  3.6e+04  6.1e+01
  1880 -7.09955e-03  4.385e-01  2.648e-01   2.7e-04  1.7e-05  3.6e+04  6.0e+01
  1890 -7.10344e-03  4.352e-01  2.611e-01   2.7e-04  1.7e-05  3.6e+04  2.1e+01
  1900 -7.10553e-03  4.334e-01  2.591e-01   2.7e-04  1.7e-05  3.6e+04  3.0e+01
  1910 -7.10921e-03  4.301e-01  2.555e-01   2.7e-04  1.7e-05  3.6e+04  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -7.11331e-03  4.264e-01  2.515e-01   2.7e-04  1.6e-05  3.6e+04  5.6e+01
  1930 -7.11503e-03  4.248e-01  2.498e-01   2.7e-04  1.6e-05  3.6e+04  3.6e+01
  1940 -7.11820e-03  4.219e-01  2.466e-01   2.6e-04  1.6e-05  3.6e+04  8.9e+01
  1950 -7.12177e-03  4.185e-01  2.429e-01   2.6e-04  1.6e-05  3.6e+04  3.4e+01
  1960 -7.12386e-03  4.165e-01  2.407e-01   2.6e-04  1.6e-05  3.6e+04  4.6e+01
  1970 -7.12660e-03  4.138e-01  2.378e-01   2.6e-04  1.6e-05  3.6e+04  6.3e+01
  1980 -7.12981e-03  4.106e-01  2.344e-01   2.6e-04  1.6e-05  3.7e+04  3.4e+01
  1990 -7.13201e-03  4.083e-01  2.320e-01   2.6e-04  1.6e-05  3.7e+04  2.6e+01
  2000 -7.13391e-03  4.063e-01  2.299e-01   2.5e-04  1.5e-05  3.7e+04  7.8e+01
  2010 -7.13702e-03  4.030e-01  2.264e-01   2.5e-04  1.5e-05  3.7e+04  6.6e+01
  2020 -7.13958e-03  4.002e-01  2.234e-01   2.5e-04  1.5e-05  3.7e+04  2.6e+01
  2030 -7.14085e-03  3.988e-01  2.220e-01   2.5e-04  1.5e-05  3.7e+04  5.3e+01
  2040 -7.14338e-03  3.960e-01  2.190e-01   2.5e-04  1.5e-05  3.7e+04  8.3e+01
  2050 -7.14570e-03  3.933e-01  2.162e-01   2.5e-04  1.5e-05  3.7e+04  3.7e+01
  2060 -7.14720e-03  3.915e-01  2.144e-01   2.4e-04  1.5e-05  3.7e+04  3.0e+01
  2070 -7.14930e-03  3.890e-01  2.118e-01   2.4e-04  1.5e-05  3.7e+04  7.1e+01
