OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
Size of p_train:
(20000, 46, 46)
Loss at truetheta:
5867974.889182925
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   380  6.38499e-01  1.495e+03  6.130e+01   5.1e-01  9.2e-06  4.4e+03  1.9e+01
   390  6.47329e-01  1.495e+03  5.938e+01   5.1e-01  8.8e-06  4.5e+03  2.2e+01
   400  6.55689e-01  1.495e+03  5.765e+01   5.1e-01  8.5e-06  4.6e+03  2.3e+01
   410  6.64445e-01  1.495e+03  5.591e+01   5.1e-01  8.1e-06  4.6e+03  2.2e+01
   420  6.72872e-01  1.495e+03  5.432e+01   5.1e-01  7.8e-06  4.7e+03  2.3e+01
   430  6.81063e-01  1.495e+03  5.284e+01   5.1e-01  7.5e-06  4.7e+03  2.6e+01
   440  6.89391e-01  1.495e+03  5.141e+01   5.1e-01  7.2e-06  4.8e+03  2.2e+01
   450  6.97635e-01  1.495e+03  5.007e+01   5.1e-01  6.9e-06  4.8e+03  2.4e+01
   460  7.05418e-01  1.495e+03  4.886e+01   5.1e-01  6.7e-06  4.9e+03  2.7e+01
   470  7.13584e-01  1.495e+03  4.764e+01   5.1e-01  6.5e-06  4.9e+03  2.6e+01
   480  7.22093e-01  1.495e+03  4.643e+01   5.1e-01  6.2e-06  5.0e+03  2.3e+01
   490  7.29422e-01  1.495e+03  4.541e+01   5.1e-01  6.0e-06  5.0e+03  2.4e+01
   500  7.36910e-01  1.495e+03  4.441e+01   5.1e-01  5.8e-06  5.1e+03  2.8e+01
   510  7.44380e-01  1.495e+03  4.344e+01   5.1e-01  5.7e-06  5.1e+03  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  7.52084e-01  1.495e+03  4.246e+01   5.1e-01  5.5e-06  5.2e+03  2.5e+01
   530  7.58717e-01  1.494e+03  4.163e+01   5.1e-01  5.3e-06  5.2e+03  2.7e+01
   540  7.65620e-01  1.494e+03  4.079e+01   5.1e-01  5.2e-06  5.3e+03  2.8e+01
   550  7.72608e-01  1.494e+03  3.995e+01   5.1e-01  5.0e-06  5.3e+03  2.5e+01
   560  7.79048e-01  1.494e+03  3.919e+01   5.1e-01  4.9e-06  5.4e+03  2.5e+01
   570  7.85681e-01  1.494e+03  3.843e+01   5.1e-01  4.7e-06  5.4e+03  2.8e+01
   580  7.92001e-01  1.494e+03  3.772e+01   5.1e-01  4.6e-06  5.5e+03  2.7e+01
   590  7.98042e-01  1.494e+03  3.706e+01   5.1e-01  4.5e-06  5.5e+03  2.7e+01
   600  8.04187e-01  1.494e+03  3.640e+01   5.1e-01  4.4e-06  5.6e+03  2.8e+01
   610  8.10199e-01  1.494e+03  3.576e+01   5.1e-01  4.3e-06  5.6e+03  2.7e+01
   620  8.15980e-01  1.494e+03  3.516e+01   5.1e-01  4.2e-06  5.7e+03  2.9e+01
   630  8.21598e-01  1.494e+03  3.458e+01   5.1e-01  4.1e-06  5.7e+03  2.8e+01
   640  8.27263e-01  1.494e+03  3.401e+01   5.1e-01  4.0e-06  5.7e+03  3.1e+01
   650  8.32764e-01  1.494e+03  3.345e+01   5.1e-01  3.9e-06  5.8e+03  2.8e+01
   660  8.38143e-01  1.494e+03  3.291e+01   5.1e-01  3.8e-06  5.8e+03  2.4e+01
   670  8.43114e-01  1.494e+03  3.241e+01   5.1e-01  3.7e-06  5.9e+03  3.1e+01
   680  8.48348e-01  1.494e+03  3.189e+01   5.1e-01  3.6e-06  5.9e+03  3.3e+01
   690  8.53179e-01  1.494e+03  3.141e+01   5.1e-01  3.5e-06  6.0e+03  2.8e+01
   700  8.57871e-01  1.494e+03  3.095e+01   5.1e-01  3.4e-06  6.0e+03  2.7e+01
   710  8.62409e-01  1.494e+03  3.051e+01   5.1e-01  3.4e-06  6.1e+03  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  8.67086e-01  1.494e+03  3.007e+01   5.1e-01  3.3e-06  6.1e+03  3.3e+01
   730  8.71908e-01  1.494e+03  2.962e+01   5.1e-01  3.2e-06  6.1e+03  3.3e+01
   740  8.76392e-01  1.494e+03  2.921e+01   5.1e-01  3.2e-06  6.2e+03  3.5e+01
   750  8.81087e-01  1.494e+03  2.880e+01   5.1e-01  3.1e-06  6.2e+03  3.3e+01
   760  8.85485e-01  1.493e+03  2.841e+01   5.1e-01  3.0e-06  6.3e+03  3.0e+01
   770  8.90130e-01  1.493e+03  2.802e+01   5.1e-01  3.0e-06  6.3e+03  3.2e+01
   780  8.94604e-01  1.493e+03  2.766e+01   5.1e-01  2.9e-06  6.3e+03  3.3e+01
   790  8.99308e-01  1.493e+03  2.729e+01   5.1e-01  2.9e-06  6.4e+03  3.2e+01
   800  9.03886e-01  1.493e+03  2.694e+01   5.1e-01  2.8e-06  6.4e+03  3.6e+01
   810  9.08470e-01  1.493e+03  2.660e+01   5.1e-01  2.8e-06  6.5e+03  3.4e+01
   820  9.13135e-01  1.493e+03  2.626e+01   5.1e-01  2.7e-06  6.5e+03  3.3e+01
   830  9.17897e-01  1.493e+03  2.593e+01   5.1e-01  2.7e-06  6.5e+03  3.6e+01
   840  9.22561e-01  1.493e+03  2.562e+01   5.1e-01  2.6e-06  6.6e+03  3.8e+01
   850  9.27327e-01  1.493e+03  2.530e+01   5.1e-01  2.6e-06  6.6e+03  3.5e+01
   860  9.32228e-01  1.493e+03  2.498e+01   5.1e-01  2.5e-06  6.7e+03  3.8e+01
   870  9.37044e-01  1.493e+03  2.468e+01   5.1e-01  2.5e-06  6.7e+03  3.2e+01
   880  9.41734e-01  1.493e+03  2.439e+01   5.1e-01  2.4e-06  6.7e+03  3.6e+01
   890  9.46450e-01  1.493e+03  2.410e+01   5.1e-01  2.4e-06  6.8e+03  3.7e+01
   900  9.51023e-01  1.493e+03  2.383e+01   5.1e-01  2.3e-06  6.8e+03  3.5e+01
   910  9.55853e-01  1.493e+03  2.355e+01   5.1e-01  2.3e-06  6.9e+03  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  9.60366e-01  1.493e+03  2.328e+01   5.1e-01  2.3e-06  6.9e+03  3.5e+01
   930  9.64826e-01  1.493e+03  2.302e+01   5.1e-01  2.2e-06  6.9e+03  3.8e+01
   940  9.69362e-01  1.493e+03  2.275e+01   5.1e-01  2.2e-06  7.0e+03  3.5e+01
   950  9.73421e-01  1.493e+03  2.250e+01   5.1e-01  2.2e-06  7.0e+03  3.5e+01
   960  9.77525e-01  1.493e+03  2.224e+01   5.1e-01  2.1e-06  7.0e+03  3.7e+01
   970  9.81254e-01  1.493e+03  2.200e+01   5.1e-01  2.1e-06  7.1e+03  4.0e+01
   980  9.84948e-01  1.493e+03  2.176e+01   5.1e-01  2.0e-06  7.1e+03  3.1e+01
   990  9.88299e-01  1.493e+03  2.153e+01   5.1e-01  2.0e-06  7.1e+03  3.1e+01
  1000  9.91421e-01  1.493e+03  2.131e+01   5.1e-01  2.0e-06  7.2e+03  4.0e+01
  1010  9.94703e-01  1.493e+03  2.107e+01   5.1e-01  2.0e-06  7.2e+03  3.5e+01
  1020  9.97903e-01  1.493e+03  2.083e+01   5.1e-01  1.9e-06  7.3e+03  3.8e+01
  1030  1.00076e+00  1.493e+03  2.062e+01   5.1e-01  1.9e-06  7.3e+03  3.9e+01
  1040  1.00357e+00  1.493e+03  2.040e+01   5.1e-01  1.9e-06  7.3e+03  3.8e+01
  1050  1.00641e+00  1.493e+03  2.019e+01   5.1e-01  1.8e-06  7.4e+03  4.0e+01
  1060  1.00935e+00  1.492e+03  1.997e+01   5.1e-01  1.8e-06  7.4e+03  4.0e+01
  1070  1.01205e+00  1.492e+03  1.977e+01   5.1e-01  1.8e-06  7.4e+03  3.9e+01
  1080  1.01488e+00  1.492e+03  1.957e+01   5.1e-01  1.8e-06  7.5e+03  3.6e+01
  1090  1.01775e+00  1.492e+03  1.938e+01   5.1e-01  1.7e-06  7.5e+03  3.8e+01
  1100  1.02077e+00  1.492e+03  1.918e+01   5.1e-01  1.7e-06  7.5e+03  3.8e+01
  1110  1.02390e+00  1.492e+03  1.899e+01   5.1e-01  1.7e-06  7.6e+03  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  1.02702e+00  1.492e+03  1.880e+01   5.1e-01  1.7e-06  7.6e+03  3.9e+01
  1130  1.03021e+00  1.492e+03  1.861e+01   5.1e-01  1.6e-06  7.6e+03  3.5e+01
  1140  1.03329e+00  1.492e+03  1.844e+01   5.1e-01  1.6e-06  7.7e+03  3.7e+01
  1150  1.03648e+00  1.492e+03  1.826e+01   5.1e-01  1.6e-06  7.7e+03  3.6e+01
  1160  1.03977e+00  1.492e+03  1.809e+01   5.1e-01  1.6e-06  7.7e+03  4.1e+01
  1170  1.04300e+00  1.492e+03  1.791e+01   5.1e-01  1.5e-06  7.8e+03  3.8e+01
  1180  1.04621e+00  1.492e+03  1.775e+01   5.1e-01  1.5e-06  7.8e+03  3.5e+01
  1190  1.04931e+00  1.492e+03  1.759e+01   5.1e-01  1.5e-06  7.8e+03  4.1e+01
  1200  1.05250e+00  1.492e+03  1.742e+01   5.1e-01  1.5e-06  7.9e+03  4.4e+01
  1210  1.05566e+00  1.492e+03  1.726e+01   5.1e-01  1.5e-06  7.9e+03  4.6e+01
  1220  1.05887e+00  1.492e+03  1.710e+01   5.1e-01  1.4e-06  7.9e+03  4.4e+01
  1230  1.06211e+00  1.492e+03  1.694e+01   5.1e-01  1.4e-06  8.0e+03  3.8e+01
  1240  1.06513e+00  1.492e+03  1.679e+01   5.1e-01  1.4e-06  8.0e+03  3.7e+01
  1250  1.06809e+00  1.492e+03  1.665e+01   5.1e-01  1.4e-06  8.0e+03  3.8e+01
  1260  1.07107e+00  1.492e+03  1.650e+01   5.1e-01  1.4e-06  8.1e+03  4.2e+01
  1270  1.07398e+00  1.492e+03  1.636e+01   5.1e-01  1.4e-06  8.1e+03  4.8e+01
  1280  1.07704e+00  1.492e+03  1.622e+01   5.1e-01  1.3e-06  8.1e+03  4.4e+01
  1290  1.07996e+00  1.492e+03  1.608e+01   5.1e-01  1.3e-06  8.2e+03  4.3e+01
  1300  1.08298e+00  1.492e+03  1.594e+01   5.1e-01  1.3e-06  8.2e+03  3.5e+01
  1310  1.08585e+00  1.492e+03  1.581e+01   5.1e-01  1.3e-06  8.2e+03  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  1.08871e+00  1.492e+03  1.569e+01   5.1e-01  1.3e-06  8.2e+03  3.9e+01
  1330  1.09164e+00  1.492e+03  1.556e+01   5.1e-01  1.3e-06  8.3e+03  4.4e+01
  1340  1.09460e+00  1.492e+03  1.544e+01   5.1e-01  1.2e-06  8.3e+03  4.8e+01
  1350  1.09768e+00  1.492e+03  1.531e+01   5.1e-01  1.2e-06  8.3e+03  4.2e+01
  1360  1.10070e+00  1.492e+03  1.519e+01   5.1e-01  1.2e-06  8.4e+03  4.3e+01
  1370  1.10366e+00  1.492e+03  1.508e+01   5.1e-01  1.2e-06  8.4e+03  4.3e+01
  1380  1.10679e+00  1.492e+03  1.496e+01   5.1e-01  1.2e-06  8.4e+03  5.0e+01
  1390  1.10988e+00  1.492e+03  1.484e+01   5.1e-01  1.2e-06  8.5e+03  4.7e+01
  1400  1.11307e+00  1.492e+03  1.472e+01   5.1e-01  1.2e-06  8.5e+03  4.4e+01
  1410  1.11613e+00  1.492e+03  1.461e+01   5.1e-01  1.1e-06  8.5e+03  4.0e+01
  1420  1.11912e+00  1.492e+03  1.451e+01   5.1e-01  1.1e-06  8.6e+03  4.5e+01
  1430  1.12197e+00  1.492e+03  1.440e+01   5.1e-01  1.1e-06  8.6e+03  4.4e+01
  1440  1.12498e+00  1.492e+03  1.430e+01   5.1e-01  1.1e-06  8.6e+03  4.3e+01
  1450  1.12780e+00  1.492e+03  1.420e+01   5.1e-01  1.1e-06  8.6e+03  4.5e+01
  1460  1.13055e+00  1.492e+03  1.410e+01   5.1e-01  1.1e-06  8.7e+03  5.1e+01
  1470  1.13338e+00  1.492e+03  1.400e+01   5.1e-01  1.1e-06  8.7e+03  5.3e+01
  1480  1.13610e+00  1.492e+03  1.390e+01   5.1e-01  1.1e-06  8.7e+03  4.5e+01
  1490  1.13881e+00  1.492e+03  1.380e+01   5.1e-01  1.1e-06  8.8e+03  4.7e+01
  1500  1.14145e+00  1.492e+03  1.371e+01   5.1e-01  1.0e-06  8.8e+03  4.3e+01
  1510  1.14390e+00  1.492e+03  1.362e+01   5.1e-01  1.0e-06  8.8e+03  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  1.14627e+00  1.491e+03  1.353e+01   5.1e-01  1.0e-06  8.8e+03  4.7e+01
  1530  1.14863e+00  1.491e+03  1.344e+01   5.1e-01  1.0e-06  8.9e+03  4.8e+01
  1540  1.15098e+00  1.491e+03  1.335e+01   5.1e-01  1.0e-06  8.9e+03  4.8e+01
  1550  1.15319e+00  1.491e+03  1.327e+01   5.1e-01  1.0e-06  8.9e+03  4.7e+01
  1560  1.15527e+00  1.491e+03  1.318e+01   5.1e-01  9.9e-07  9.0e+03  4.2e+01
  1570  1.15741e+00  1.491e+03  1.310e+01   5.1e-01  9.8e-07  9.0e+03  4.5e+01
  1580  1.15945e+00  1.491e+03  1.302e+01   5.1e-01  9.7e-07  9.0e+03  5.6e+01
  1590  1.16149e+00  1.491e+03  1.294e+01   5.1e-01  9.6e-07  9.1e+03  5.3e+01
  1600  1.16349e+00  1.491e+03  1.286e+01   5.1e-01  9.5e-07  9.1e+03  4.4e+01
  1610  1.16547e+00  1.491e+03  1.277e+01   5.1e-01  9.4e-07  9.1e+03  4.6e+01
  1620  1.16734e+00  1.491e+03  1.270e+01   5.1e-01  9.3e-07  9.1e+03  4.2e+01
  1630  1.16913e+00  1.491e+03  1.262e+01   5.1e-01  9.2e-07  9.2e+03  4.9e+01
  1640  1.17088e+00  1.491e+03  1.255e+01   5.1e-01  9.2e-07  9.2e+03  4.6e+01
  1650  1.17265e+00  1.491e+03  1.248e+01   5.1e-01  9.1e-07  9.2e+03  5.3e+01
  1660  1.17449e+00  1.491e+03  1.240e+01   5.1e-01  9.0e-07  9.2e+03  4.7e+01
  1670  1.17623e+00  1.491e+03  1.232e+01   5.1e-01  8.9e-07  9.3e+03  5.0e+01
  1680  1.17775e+00  1.491e+03  1.226e+01   5.1e-01  8.8e-07  9.3e+03  5.4e+01
  1690  1.17945e+00  1.491e+03  1.218e+01   5.1e-01  8.8e-07  9.3e+03  4.8e+01
  1700  1.18103e+00  1.491e+03  1.211e+01   5.1e-01  8.7e-07  9.4e+03  5.0e+01
  1710  1.18253e+00  1.491e+03  1.204e+01   5.1e-01  8.6e-07  9.4e+03  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  1.18392e+00  1.491e+03  1.197e+01   5.1e-01  8.5e-07  9.4e+03  4.8e+01
  1730  1.18520e+00  1.491e+03  1.191e+01   5.1e-01  8.5e-07  9.4e+03  4.9e+01
  1740  1.18654e+00  1.491e+03  1.184e+01   5.1e-01  8.4e-07  9.5e+03  5.2e+01
  1750  1.18779e+00  1.491e+03  1.178e+01   5.1e-01  8.3e-07  9.5e+03  5.5e+01
  1760  1.18902e+00  1.491e+03  1.171e+01   5.1e-01  8.2e-07  9.5e+03  4.9e+01
  1770  1.19014e+00  1.491e+03  1.165e+01   5.1e-01  8.2e-07  9.5e+03  5.5e+01
  1780  1.19132e+00  1.491e+03  1.158e+01   5.1e-01  8.1e-07  9.6e+03  5.3e+01
  1790  1.19241e+00  1.491e+03  1.152e+01   5.1e-01  8.0e-07  9.6e+03  5.1e+01
  1800  1.19351e+00  1.491e+03  1.146e+01   5.1e-01  8.0e-07  9.6e+03  4.7e+01
  1810  1.19457e+00  1.491e+03  1.140e+01   5.1e-01  7.9e-07  9.7e+03  5.1e+01
  1820  1.19565e+00  1.491e+03  1.133e+01   5.1e-01  7.9e-07  9.7e+03  4.7e+01
  1830  1.19665e+00  1.491e+03  1.128e+01   5.1e-01  7.8e-07  9.7e+03  5.8e+01
  1840  1.19772e+00  1.491e+03  1.122e+01   5.1e-01  7.7e-07  9.7e+03  5.8e+01
  1850  1.19882e+00  1.491e+03  1.116e+01   5.1e-01  7.7e-07  9.8e+03  5.3e+01
  1860  1.19995e+00  1.491e+03  1.110e+01   5.1e-01  7.6e-07  9.8e+03  4.5e+01
  1870  1.20099e+00  1.491e+03  1.104e+01   5.1e-01  7.5e-07  9.8e+03  4.9e+01
  1880  1.20215e+00  1.491e+03  1.098e+01   5.1e-01  7.5e-07  9.8e+03  5.5e+01
  1890  1.20331e+00  1.491e+03  1.093e+01   5.1e-01  7.4e-07  9.9e+03  5.9e+01
  1900  1.20452e+00  1.491e+03  1.087e+01   5.1e-01  7.4e-07  9.9e+03  4.9e+01
  1910  1.20572e+00  1.491e+03  1.081e+01   5.1e-01  7.3e-07  9.9e+03  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  1.20688e+00  1.491e+03  1.076e+01   5.1e-01  7.3e-07  9.9e+03  5.7e+01
  1930  1.20820e+00  1.491e+03  1.070e+01   5.1e-01  7.2e-07  1.0e+04  6.3e+01
  1940  1.20942e+00  1.491e+03  1.065e+01   5.1e-01  7.1e-07  1.0e+04  5.9e+01
  1950  1.21075e+00  1.491e+03  1.059e+01   5.1e-01  7.1e-07  1.0e+04  4.6e+01
  1960  1.21204e+00  1.491e+03  1.054e+01   5.1e-01  7.0e-07  1.0e+04  4.8e+01
  1970  1.21330e+00  1.491e+03  1.049e+01   5.1e-01  7.0e-07  1.0e+04  5.3e+01
  1980  1.21458e+00  1.491e+03  1.043e+01   5.1e-01  6.9e-07  1.0e+04  5.5e+01
  1990  1.21582e+00  1.491e+03  1.038e+01   5.1e-01  6.9e-07  1.0e+04  5.1e+01
  2000  1.21710e+00  1.491e+03  1.033e+01   5.1e-01  6.8e-07  1.0e+04  6.0e+01
  2010  1.21836e+00  1.491e+03  1.028e+01   5.1e-01  6.8e-07  1.0e+04  6.1e+01
  2020  1.21968e+00  1.491e+03  1.023e+01   5.1e-01  6.7e-07  1.0e+04  5.6e+01
  2030  1.22098e+00  1.491e+03  1.018e+01   5.1e-01  6.7e-07  1.0e+04  5.7e+01
  2040  1.22231e+00  1.491e+03  1.013e+01   5.1e-01  6.6e-07  1.0e+04  5.6e+01
  2050  1.22359e+00  1.491e+03  1.008e+01   5.1e-01  6.6e-07  1.0e+04  4.7e+01
  2060  1.22491e+00  1.491e+03  1.003e+01   5.1e-01  6.5e-07  1.0e+04  4.8e+01
  2070  1.22614e+00  1.491e+03  9.982e+00   5.1e-01  6.5e-07  1.0e+04  5.7e+01
  2080  1.22742e+00  1.491e+03  9.934e+00   5.1e-01  6.4e-07  1.0e+04  5.8e+01
  2090  1.22875e+00  1.491e+03  9.884e+00   5.1e-01  6.4e-07  1.0e+04  6.0e+01
  2100  1.23001e+00  1.491e+03  9.837e+00   5.1e-01  6.3e-07  1.0e+04  5.0e+01
  2110  1.23123e+00  1.491e+03  9.791e+00   5.1e-01  6.3e-07  1.0e+04  4.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  1.23250e+00  1.491e+03  9.743e+00   5.1e-01  6.3e-07  1.0e+04  4.7e+01
  2130  1.23370e+00  1.491e+03  9.697e+00   5.1e-01  6.2e-07  1.0e+04  5.6e+01
  2140  1.23492e+00  1.491e+03  9.650e+00   5.1e-01  6.2e-07  1.0e+04  5.7e+01
