OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
7231118.604714319
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  4.129e+03  5.501e+06   1.0e+00  3.2e-01
    80 -2.38230e-03  2.457e+01  4.223e+02   6.0e-03  1.6e-03  1.0e+04  7.4e+00
    90 -2.50226e-03  2.274e+01  3.690e+02   5.5e-03  1.5e-03  1.1e+04  1.1e+01
   100 -2.70666e-03  2.001e+01  2.843e+02   4.8e-03  1.2e-03  1.2e+04  1.9e+01
   110 -2.85473e-03  1.792e+01  2.334e+02   4.3e-03  1.1e-03  1.2e+04  7.3e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120 -2.93199e-03  1.700e+01  2.075e+02   4.1e-03  9.6e-04  1.3e+04  1.6e+01
   130 -3.09140e-03  1.523e+01  1.675e+02   3.7e-03  8.3e-04  1.3e+04  1.2e+01
   140 -3.16489e-03  1.455e+01  1.538e+02   3.5e-03  7.7e-04  1.4e+04  1.3e+01
   150 -3.30980e-03  1.340e+01  1.299e+02   3.2e-03  6.8e-04  1.4e+04  2.8e+01
   160 -3.45272e-03  1.244e+01  1.137e+02   3.0e-03  6.2e-04  1.5e+04  1.2e+01
   170 -3.53635e-03  1.194e+01  1.051e+02   2.9e-03  5.8e-04  1.5e+04  1.9e+01
   180 -3.71805e-03  1.098e+01  8.920e+01   2.7e-03  5.2e-04  1.6e+04  1.4e+01
   190 -3.83647e-03  1.041e+01  8.086e+01   2.5e-03  4.8e-04  1.6e+04  8.2e+00
   200 -3.92195e-03  1.004e+01  7.499e+01   2.4e-03  4.5e-04  1.6e+04  2.4e+01
   210 -4.08844e-03  9.347e+00  6.555e+01   2.3e-03  4.2e-04  1.7e+04  2.0e+01
   220 -4.17839e-03  8.986e+00  6.113e+01   2.2e-03  3.9e-04  1.7e+04  1.4e+01
   230 -4.27944e-03  8.605e+00  5.625e+01   2.1e-03  3.7e-04  1.8e+04  2.9e+01
   240 -4.42426e-03  8.061e+00  5.005e+01   2.0e-03  3.4e-04  1.8e+04  1.4e+01
   250 -4.51005e-03  7.739e+00  4.665e+01   1.9e-03  3.3e-04  1.8e+04  1.1e+01
   260 -4.58995e-03  7.455e+00  4.342e+01   1.8e-03  3.1e-04  1.9e+04  2.3e+01
   270 -4.70576e-03  7.035e+00  3.902e+01   1.7e-03  2.9e-04  1.9e+04  1.3e+01
   280 -4.76622e-03  6.807e+00  3.677e+01   1.6e-03  2.8e-04  1.9e+04  1.0e+01
   290 -4.82876e-03  6.578e+00  3.438e+01   1.6e-03  2.6e-04  2.0e+04  3.9e+01
   300 -4.91206e-03  6.249e+00  3.123e+01   1.5e-03  2.5e-04  2.0e+04  2.1e+01
   310 -4.95434e-03  6.065e+00  2.965e+01   1.5e-03  2.4e-04  2.0e+04  1.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -4.99363e-03  5.896e+00  2.814e+01   1.4e-03  2.3e-04  2.1e+04  3.4e+01
   330 -5.05046e-03  5.628e+00  2.594e+01   1.4e-03  2.2e-04  2.1e+04  3.6e+01
   340 -5.09329e-03  5.401e+00  2.421e+01   1.3e-03  2.1e-04  2.1e+04  1.5e+01
   350 -5.11808e-03  5.262e+00  2.315e+01   1.3e-03  2.0e-04  2.2e+04  2.2e+01
   360 -5.15112e-03  5.063e+00  2.164e+01   1.2e-03  1.9e-04  2.2e+04  4.4e+01
   370 -5.18079e-03  4.845e+00  2.008e+01   1.2e-03  1.9e-04  2.2e+04  1.2e+01
   380 -5.19348e-03  4.741e+00  1.933e+01   1.1e-03  1.8e-04  2.3e+04  1.4e+01
   390 -5.21153e-03  4.581e+00  1.818e+01   1.1e-03  1.7e-04  2.3e+04  3.8e+01
   400 -5.22915e-03  4.396e+00  1.690e+01   1.1e-03  1.7e-04  2.3e+04  2.2e+01
   410 -5.23781e-03  4.292e+00  1.620e+01   1.0e-03  1.6e-04  2.4e+04  1.9e+01
   420 -5.24665e-03  4.184e+00  1.545e+01   1.0e-03  1.5e-04  2.4e+04  3.2e+01
   430 -5.25674e-03  4.049e+00  1.457e+01   9.8e-04  1.5e-04  2.4e+04  1.8e+01
   440 -5.26169e-03  3.986e+00  1.415e+01   9.7e-04  1.5e-04  2.4e+04  3.7e+01
   450 -5.27270e-03  3.854e+00  1.331e+01   9.3e-04  1.4e-04  2.5e+04  2.6e+01
   460 -5.28286e-03  3.746e+00  1.265e+01   9.1e-04  1.4e-04  2.5e+04  1.8e+01
   470 -5.28941e-03  3.683e+00  1.227e+01   8.9e-04  1.3e-04  2.5e+04  2.9e+01
   480 -5.30248e-03  3.572e+00  1.161e+01   8.6e-04  1.3e-04  2.5e+04  4.8e+01
   490 -5.31884e-03  3.454e+00  1.093e+01   8.4e-04  1.2e-04  2.6e+04  3.2e+01
   500 -5.33194e-03  3.368e+00  1.046e+01   8.2e-04  1.2e-04  2.6e+04  1.4e+01
   510 -5.34090e-03  3.313e+00  1.015e+01   8.0e-04  1.2e-04  2.6e+04  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -5.35729e-03  3.216e+00  9.614e+00   7.8e-04  1.1e-04  2.7e+04  1.6e+01
   530 -5.36618e-03  3.163e+00  9.338e+00   7.7e-04  1.1e-04  2.7e+04  1.7e+01
   540 -5.37689e-03  3.100e+00  9.000e+00   7.5e-04  1.1e-04  2.7e+04  4.2e+01
   550 -5.39105e-03  3.012e+00  8.551e+00   7.3e-04  1.0e-04  2.7e+04  3.7e+01
   560 -5.39761e-03  2.969e+00  8.342e+00   7.2e-04  1.0e-04  2.8e+04  2.4e+01
   570 -5.40793e-03  2.902e+00  8.005e+00   7.0e-04  9.9e-05  2.8e+04  2.9e+01
   580 -5.41916e-03  2.827e+00  7.641e+00   6.8e-04  9.7e-05  2.8e+04  1.6e+01
   590 -5.42493e-03  2.787e+00  7.451e+00   6.7e-04  9.5e-05  2.8e+04  2.0e+01
   600 -5.43391e-03  2.725e+00  7.151e+00   6.6e-04  9.2e-05  2.8e+04  4.2e+01
   610 -5.44225e-03  2.665e+00  6.871e+00   6.5e-04  9.0e-05  2.9e+04  2.5e+01
   620 -5.44654e-03  2.634e+00  6.728e+00   6.4e-04  8.8e-05  2.9e+04  3.7e+01
   630 -5.45540e-03  2.572e+00  6.442e+00   6.2e-04  8.6e-05  2.9e+04  4.8e+01
   640 -5.46458e-03  2.511e+00  6.172e+00   6.1e-04  8.4e-05  2.9e+04  1.6e+01
   650 -5.46899e-03  2.483e+00  6.051e+00   6.0e-04  8.2e-05  3.0e+04  2.2e+01
   660 -5.47797e-03  2.430e+00  5.817e+00   5.9e-04  8.0e-05  3.0e+04  3.0e+01
   670 -5.48671e-03  2.382e+00  5.615e+00   5.8e-04  7.8e-05  3.0e+04  2.2e+01
   680 -5.49325e-03  2.349e+00  5.475e+00   5.7e-04  7.7e-05  3.0e+04  2.7e+01
   690 -5.50331e-03  2.302e+00  5.277e+00   5.6e-04  7.5e-05  3.1e+04  6.0e+01
   700 -5.51594e-03  2.250e+00  5.063e+00   5.4e-04  7.3e-05  3.1e+04  2.8e+01
   710 -5.52241e-03  2.226e+00  4.967e+00   5.4e-04  7.2e-05  3.1e+04  2.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -5.53394e-03  2.186e+00  4.804e+00   5.3e-04  7.0e-05  3.1e+04  4.4e+01
   730 -5.54989e-03  2.137e+00  4.611e+00   5.2e-04  6.9e-05  3.1e+04  3.1e+01
   740 -5.56484e-03  2.096e+00  4.454e+00   5.1e-04  6.7e-05  3.2e+04  2.2e+01
   750 -5.57387e-03  2.073e+00  4.365e+00   5.0e-04  6.6e-05  3.2e+04  2.1e+01
   760 -5.58932e-03  2.036e+00  4.221e+00   4.9e-04  6.5e-05  3.2e+04  5.7e+01
   770 -5.60660e-03  1.997e+00  4.077e+00   4.8e-04  6.3e-05  3.2e+04  2.5e+01
   780 -5.61536e-03  1.978e+00  4.007e+00   4.8e-04  6.2e-05  3.2e+04  2.1e+01
   790 -5.63199e-03  1.945e+00  3.882e+00   4.7e-04  6.1e-05  3.3e+04  3.0e+01
   800 -5.64359e-03  1.922e+00  3.802e+00   4.7e-04  6.0e-05  3.3e+04  2.2e+01
   810 -5.65926e-03  1.893e+00  3.696e+00   4.6e-04  5.9e-05  3.3e+04  5.5e+01
   820 -5.68037e-03  1.857e+00  3.567e+00   4.5e-04  5.8e-05  3.3e+04  2.6e+01
   830 -5.69252e-03  1.837e+00  3.498e+00   4.4e-04  5.7e-05  3.3e+04  1.6e+01
   840 -5.70850e-03  1.812e+00  3.410e+00   4.4e-04  5.6e-05  3.4e+04  3.8e+01
   850 -5.73188e-03  1.778e+00  3.291e+00   4.3e-04  5.5e-05  3.4e+04  4.5e+01
   860 -5.75309e-03  1.748e+00  3.192e+00   4.2e-04  5.4e-05  3.4e+04  1.9e+01
   870 -5.76285e-03  1.735e+00  3.148e+00   4.2e-04  5.3e-05  3.4e+04  4.4e+01
   880 -5.78578e-03  1.706e+00  3.049e+00   4.1e-04  5.2e-05  3.4e+04  6.7e+01
   890 -5.81163e-03  1.675e+00  2.946e+00   4.1e-04  5.1e-05  3.5e+04  2.8e+01
   900 -5.82846e-03  1.656e+00  2.884e+00   4.0e-04  5.0e-05  3.5e+04  1.5e+01
   910 -5.84415e-03  1.638e+00  2.827e+00   4.0e-04  4.9e-05  3.5e+04  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -5.87031e-03  1.610e+00  2.738e+00   3.9e-04  4.8e-05  3.5e+04  5.0e+01
   930 -5.89376e-03  1.587e+00  2.662e+00   3.8e-04  4.7e-05  3.5e+04  2.9e+01
   940 -5.90541e-03  1.575e+00  2.626e+00   3.8e-04  4.7e-05  3.6e+04  4.6e+01
   950 -5.93007e-03  1.551e+00  2.552e+00   3.8e-04  4.6e-05  3.6e+04  2.6e+01
   960 -5.94350e-03  1.539e+00  2.513e+00   3.7e-04  4.5e-05  3.6e+04  2.4e+01
   970 -5.96466e-03  1.519e+00  2.453e+00   3.7e-04  4.5e-05  3.6e+04  4.7e+01
   980 -5.99109e-03  1.496e+00  2.382e+00   3.6e-04  4.4e-05  3.6e+04  3.3e+01
   990 -6.00632e-03  1.482e+00  2.343e+00   3.6e-04  4.3e-05  3.7e+04  2.1e+01
  1000 -6.02547e-03  1.466e+00  2.293e+00   3.6e-04  4.3e-05  3.7e+04  5.5e+01
  1010 -6.04863e-03  1.447e+00  2.237e+00   3.5e-04  4.2e-05  3.7e+04  2.2e+01
  1020 -6.06195e-03  1.436e+00  2.205e+00   3.5e-04  4.1e-05  3.7e+04  3.2e+01
  1030 -6.08644e-03  1.416e+00  2.147e+00   3.4e-04  4.1e-05  3.7e+04  6.6e+01
  1040 -6.11153e-03  1.397e+00  2.091e+00   3.4e-04  4.0e-05  3.7e+04  2.4e+01
  1050 -6.12404e-03  1.387e+00  2.063e+00   3.4e-04  3.9e-05  3.8e+04  2.8e+01
  1060 -6.14580e-03  1.370e+00  2.015e+00   3.3e-04  3.9e-05  3.8e+04  6.0e+01
  1070 -6.17102e-03  1.351e+00  1.962e+00   3.3e-04  3.8e-05  3.8e+04  5.0e+01
  1080 -6.18427e-03  1.341e+00  1.934e+00   3.2e-04  3.8e-05  3.8e+04  2.9e+01
  1090 -6.20247e-03  1.327e+00  1.896e+00   3.2e-04  3.7e-05  3.8e+04  6.1e+01
  1100 -6.22679e-03  1.308e+00  1.846e+00   3.2e-04  3.7e-05  3.9e+04  4.7e+01
  1110 -6.24097e-03  1.297e+00  1.817e+00   3.1e-04  3.6e-05  3.9e+04  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -6.25559e-03  1.286e+00  1.787e+00   3.1e-04  3.6e-05  3.9e+04  6.8e+01
  1130 -6.27401e-03  1.272e+00  1.750e+00   3.1e-04  3.5e-05  3.9e+04  2.6e+01
  1140 -6.28469e-03  1.263e+00  1.729e+00   3.1e-04  3.5e-05  3.9e+04  5.2e+01
  1150 -6.30444e-03  1.248e+00  1.689e+00   3.0e-04  3.4e-05  3.9e+04  2.8e+01
  1160 -6.32165e-03  1.235e+00  1.656e+00   3.0e-04  3.4e-05  4.0e+04  2.6e+01
  1170 -6.33442e-03  1.225e+00  1.631e+00   3.0e-04  3.3e-05  4.0e+04  4.4e+01
  1180 -6.35183e-03  1.211e+00  1.597e+00   2.9e-04  3.3e-05  4.0e+04  7.7e+01
  1190 -6.37181e-03  1.196e+00  1.559e+00   2.9e-04  3.3e-05  4.0e+04  3.6e+01
  1200 -6.38583e-03  1.185e+00  1.532e+00   2.9e-04  3.2e-05  4.0e+04  2.6e+01
  1210 -6.39656e-03  1.176e+00  1.512e+00   2.8e-04  3.2e-05  4.0e+04  4.8e+01
  1220 -6.41495e-03  1.162e+00  1.478e+00   2.8e-04  3.1e-05  4.1e+04  5.1e+01
  1230 -6.43267e-03  1.148e+00  1.446e+00   2.8e-04  3.1e-05  4.1e+04  3.1e+01
  1240 -6.44325e-03  1.140e+00  1.427e+00   2.8e-04  3.1e-05  4.1e+04  2.9e+01
  1250 -6.45641e-03  1.130e+00  1.403e+00   2.7e-04  3.0e-05  4.1e+04  7.3e+01
  1260 -6.47394e-03  1.116e+00  1.373e+00   2.7e-04  3.0e-05  4.1e+04  2.8e+01
  1270 -6.48225e-03  1.110e+00  1.358e+00   2.7e-04  3.0e-05  4.1e+04  2.9e+01
  1280 -6.49596e-03  1.099e+00  1.335e+00   2.7e-04  2.9e-05  4.2e+04  7.9e+01
  1290 -6.51393e-03  1.086e+00  1.305e+00   2.6e-04  2.9e-05  4.2e+04  5.4e+01
  1300 -6.52710e-03  1.076e+00  1.283e+00   2.6e-04  2.8e-05  4.2e+04  2.7e+01
  1310 -6.53606e-03  1.069e+00  1.268e+00   2.6e-04  2.8e-05  4.2e+04  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -6.55161e-03  1.057e+00  1.243e+00   2.6e-04  2.8e-05  4.2e+04  6.1e+01
  1330 -6.56602e-03  1.046e+00  1.220e+00   2.5e-04  2.8e-05  4.2e+04  2.8e+01
  1340 -6.57410e-03  1.040e+00  1.207e+00   2.5e-04  2.7e-05  4.3e+04  3.1e+01
  1350 -6.58796e-03  1.030e+00  1.185e+00   2.5e-04  2.7e-05  4.3e+04  7.1e+01
  1360 -6.60193e-03  1.019e+00  1.162e+00   2.5e-04  2.7e-05  4.3e+04  4.2e+01
  1370 -6.60770e-03  1.014e+00  1.153e+00   2.5e-04  2.6e-05  4.3e+04  7.1e+01
  1380 -6.62226e-03  1.003e+00  1.130e+00   2.4e-04  2.6e-05  4.3e+04  6.4e+01
  1390 -6.63439e-03  9.937e-01  1.111e+00   2.4e-04  2.6e-05  4.3e+04  2.3e+01
  1400 -6.64065e-03  9.888e-01  1.101e+00   2.4e-04  2.6e-05  4.3e+04  3.8e+01
  1410 -6.65373e-03  9.786e-01  1.081e+00   2.4e-04  2.5e-05  4.4e+04  3.8e+01
  1420 -6.66261e-03  9.715e-01  1.067e+00   2.4e-04  2.5e-05  4.4e+04  2.9e+01
  1430 -6.67218e-03  9.640e-01  1.052e+00   2.3e-04  2.5e-05  4.4e+04  4.5e+01
  1440 -6.68476e-03  9.540e-01  1.032e+00   2.3e-04  2.5e-05  4.4e+04  4.3e+01
  1450 -6.69286e-03  9.475e-01  1.020e+00   2.3e-04  2.4e-05  4.4e+04  2.7e+01
  1460 -6.70174e-03  9.404e-01  1.006e+00   2.3e-04  2.4e-05  4.4e+04  3.9e+01
  1470 -6.71265e-03  9.315e-01  9.889e-01   2.3e-04  2.4e-05  4.5e+04  2.5e+01
  1480 -6.71791e-03  9.272e-01  9.807e-01   2.2e-04  2.4e-05  4.5e+04  4.3e+01
  1490 -6.72931e-03  9.179e-01  9.629e-01   2.2e-04  2.3e-05  4.5e+04  7.6e+01
  1500 -6.73977e-03  9.091e-01  9.465e-01   2.2e-04  2.3e-05  4.5e+04  3.9e+01
  1510 -6.74557e-03  9.043e-01  9.374e-01   2.2e-04  2.3e-05  4.5e+04  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -6.75529e-03  8.960e-01  9.220e-01   2.2e-04  2.3e-05  4.5e+04  6.6e+01
  1530 -6.76556e-03  8.872e-01  9.056e-01   2.1e-04  2.2e-05  4.5e+04  4.2e+01
  1540 -6.77045e-03  8.829e-01  8.977e-01   2.1e-04  2.2e-05  4.6e+04  5.0e+01
  1550 -6.77931e-03  8.751e-01  8.833e-01   2.1e-04  2.2e-05  4.6e+04  9.2e+01
  1560 -6.78895e-03  8.663e-01  8.674e-01   2.1e-04  2.2e-05  4.6e+04  4.4e+01
  1570 -6.79462e-03  8.610e-01  8.579e-01   2.1e-04  2.2e-05  4.6e+04  3.7e+01
  1580 -6.80124e-03  8.548e-01  8.466e-01   2.1e-04  2.1e-05  4.6e+04  6.2e+01
  1590 -6.81002e-03  8.462e-01  8.314e-01   2.0e-04  2.1e-05  4.6e+04  2.9e+01
  1600 -6.81579e-03  8.404e-01  8.211e-01   2.0e-04  2.1e-05  4.6e+04  2.3e+01
  1610 -6.82060e-03  8.356e-01  8.124e-01   2.0e-04  2.1e-05  4.7e+04  7.0e+01
  1620 -6.82845e-03  8.273e-01  7.978e-01   2.0e-04  2.1e-05  4.7e+04  5.1e+01
  1630 -6.83348e-03  8.218e-01  7.882e-01   2.0e-04  2.0e-05  4.7e+04  3.1e+01
  1640 -6.83803e-03  8.167e-01  7.793e-01   2.0e-04  2.0e-05  4.7e+04  3.5e+01
  1650 -6.84477e-03  8.090e-01  7.659e-01   2.0e-04  2.0e-05  4.7e+04  6.1e+01
  1660 -6.85127e-03  8.012e-01  7.524e-01   1.9e-04  2.0e-05  4.7e+04  4.3e+01
  1670 -6.85586e-03  7.954e-01  7.426e-01   1.9e-04  2.0e-05  4.7e+04  2.1e+01
  1680 -6.85921e-03  7.912e-01  7.354e-01   1.9e-04  2.0e-05  4.8e+04  3.6e+01
  1690 -6.86456e-03  7.842e-01  7.234e-01   1.9e-04  1.9e-05  4.8e+04  7.9e+01
  1700 -6.87007e-03  7.767e-01  7.108e-01   1.9e-04  1.9e-05  4.8e+04  6.4e+01
  1710 -6.87351e-03  7.719e-01  7.027e-01   1.9e-04  1.9e-05  4.8e+04  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -6.87654e-03  7.676e-01  6.956e-01   1.9e-04  1.9e-05  4.8e+04  4.7e+01
  1730 -6.88127e-03  7.607e-01  6.842e-01   1.8e-04  1.9e-05  4.8e+04  5.9e+01
  1740 -6.88566e-03  7.542e-01  6.735e-01   1.8e-04  1.8e-05  4.8e+04  2.7e+01
  1750 -6.88778e-03  7.511e-01  6.683e-01   1.8e-04  1.8e-05  4.9e+04  3.3e+01
  1760 -6.89165e-03  7.453e-01  6.588e-01   1.8e-04  1.8e-05  4.9e+04  3.6e+01
  1770 -6.89385e-03  7.419e-01  6.533e-01   1.8e-04  1.8e-05  4.9e+04  3.2e+01
  1780 -6.89703e-03  7.371e-01  6.455e-01   1.8e-04  1.8e-05  4.9e+04  8.6e+01
  1790 -6.90042e-03  7.318e-01  6.371e-01   1.8e-04  1.8e-05  4.9e+04  3.2e+01
  1800 -6.90263e-03  7.284e-01  6.317e-01   1.8e-04  1.8e-05  4.9e+04  3.5e+01
  1810 -6.90653e-03  7.225e-01  6.221e-01   1.7e-04  1.7e-05  4.9e+04  5.5e+01
  1820 -6.90998e-03  7.171e-01  6.137e-01   1.7e-04  1.7e-05  5.0e+04  2.6e+01
  1830 -6.91181e-03  7.142e-01  6.092e-01   1.7e-04  1.7e-05  5.0e+04  4.5e+01
  1840 -6.91552e-03  7.085e-01  6.001e-01   1.7e-04  1.7e-05  5.0e+04  5.0e+01
  1850 -6.91889e-03  7.032e-01  5.919e-01   1.7e-04  1.7e-05  5.0e+04  2.3e+01
  1860 -6.92086e-03  7.000e-01  5.871e-01   1.7e-04  1.7e-05  5.0e+04  4.7e+01
  1870 -6.92401e-03  6.950e-01  5.793e-01   1.7e-04  1.7e-05  5.0e+04  9.3e+01
  1880 -6.92743e-03  6.894e-01  5.707e-01   1.7e-04  1.6e-05  5.0e+04  3.7e+01
  1890 -6.92922e-03  6.864e-01  5.661e-01   1.7e-04  1.6e-05  5.1e+04  2.9e+01
  1900 -6.93184e-03  6.819e-01  5.594e-01   1.7e-04  1.6e-05  5.1e+04  7.2e+01
  1910 -6.93509e-03  6.763e-01  5.509e-01   1.6e-04  1.6e-05  5.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -6.93822e-03  6.707e-01  5.425e-01   1.6e-04  1.6e-05  5.1e+04  6.6e+01
  1930 -6.94036e-03  6.667e-01  5.366e-01   1.6e-04  1.6e-05  5.1e+04  3.4e+01
  1940 -6.94210e-03  6.634e-01  5.316e-01   1.6e-04  1.6e-05  5.1e+04  4.6e+01
  1950 -6.94466e-03  6.584e-01  5.243e-01   1.6e-04  1.6e-05  5.1e+04  5.5e+01
  1960 -6.94680e-03  6.541e-01  5.179e-01   1.6e-04  1.5e-05  5.1e+04  2.4e+01
  1970 -6.94797e-03  6.516e-01  5.143e-01   1.6e-04  1.5e-05  5.2e+04  7.8e+01
  1980 -6.95037e-03  6.465e-01  5.068e-01   1.6e-04  1.5e-05  5.2e+04  9.5e+01
  1990 -6.95250e-03  6.417e-01  4.999e-01   1.6e-04  1.5e-05  5.2e+04  2.7e+01
  2000 -6.95331e-03  6.399e-01  4.972e-01   1.5e-04  1.5e-05  5.2e+04  5.1e+01
  2010 -6.95526e-03  6.353e-01  4.906e-01   1.5e-04  1.5e-05  5.2e+04  8.5e+01
  2020 -6.95671e-03  6.317e-01  4.856e-01   1.5e-04  1.5e-05  5.2e+04  3.2e+01
  2030 -6.95781e-03  6.290e-01  4.817e-01   1.5e-04  1.5e-05  5.2e+04  6.2e+01
  2040 -6.95961e-03  6.243e-01  4.751e-01   1.5e-04  1.4e-05  5.2e+04  6.5e+01
  2050 -6.96084e-03  6.210e-01  4.704e-01   1.5e-04  1.4e-05  5.3e+04  2.2e+01
  2060 -6.96179e-03  6.184e-01  4.667e-01   1.5e-04  1.4e-05  5.3e+04  5.6e+01
  2070 -6.96335e-03  6.139e-01  4.604e-01   1.5e-04  1.4e-05  5.3e+04  6.4e+01
  2080 -6.96447e-03  6.105e-01  4.557e-01   1.5e-04  1.4e-05  5.3e+04  3.4e+01
