OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.316826620295712e-19
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1400 -2.15878e-04  4.093e-03  4.146e-05   2.1e-05  6.2e-07  1.6e+04  2.8e+02
  1410 -2.16291e-04  4.091e-03  4.142e-05   2.1e-05  6.1e-07  1.7e+04  2.6e+03
  1420 -2.23684e-04  4.063e-03  4.082e-05   2.1e-05  6.1e-07  1.7e+04  2.8e+02
  1430 -2.44313e-04  3.988e-03  3.910e-05   2.1e-05  5.9e-07  1.7e+04  7.5e+02
  1440 -2.45189e-04  3.985e-03  3.903e-05   2.1e-05  5.9e-07  1.7e+04  5.4e+02
  1450 -2.65797e-04  3.915e-03  3.741e-05   2.0e-05  5.7e-07  1.7e+04  2.8e+02
  1460 -2.72167e-04  3.895e-03  3.689e-05   2.0e-05  5.6e-07  1.7e+04  3.9e+03
  1470 -2.73192e-04  3.892e-03  3.682e-05   2.0e-05  5.6e-07  1.7e+04  1.7e+03
  1480 -2.79517e-04  3.871e-03  3.635e-05   2.0e-05  5.5e-07  1.7e+04  2.8e+02
  1490 -2.92888e-04  3.830e-03  3.533e-05   2.0e-05  5.4e-07  1.7e+04  2.6e+03
  1500 -2.95186e-04  3.824e-03  3.517e-05   2.0e-05  5.4e-07  1.7e+04  2.8e+02
  1510 -3.05775e-04  3.793e-03  3.443e-05   2.0e-05  5.3e-07  1.7e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -3.14229e-04  3.769e-03  3.383e-05   1.9e-05  5.2e-07  1.7e+04  2.7e+03
  1530 -3.14951e-04  3.767e-03  3.379e-05   1.9e-05  5.2e-07  1.7e+04  1.9e+03
  1540 -3.26865e-04  3.734e-03  3.303e-05   1.9e-05  5.1e-07  1.7e+04  2.8e+02
  1550 -3.30902e-04  3.724e-03  3.277e-05   1.9e-05  5.1e-07  1.7e+04  3.3e+03
  1560 -3.31463e-04  3.722e-03  3.274e-05   1.9e-05  5.1e-07  1.7e+04  2.8e+02
  1570 -3.35841e-04  3.711e-03  3.250e-05   1.9e-05  5.0e-07  1.7e+04  2.8e+02
  1580 -3.48783e-04  3.679e-03  3.177e-05   1.9e-05  4.9e-07  1.7e+04  2.9e+02
  1590 -3.52022e-04  3.671e-03  3.158e-05   1.9e-05  4.9e-07  1.8e+04  7.1e+03
  1600 -3.54309e-04  3.666e-03  3.147e-05   1.9e-05  4.9e-07  1.8e+04  2.8e+02
  1610 -3.72864e-04  3.623e-03  3.055e-05   1.9e-05  4.8e-07  1.8e+04  8.2e+02
  1620 -3.75893e-04  3.616e-03  3.040e-05   1.9e-05  4.7e-07  1.8e+04  2.8e+02
  1630 -3.81221e-04  3.604e-03  3.016e-05   1.9e-05  4.7e-07  1.8e+04  5.6e+02
  1640 -3.98088e-04  3.568e-03  2.941e-05   1.8e-05  4.6e-07  1.8e+04  2.8e+02
  1650 -4.00592e-04  3.563e-03  2.929e-05   1.8e-05  4.6e-07  1.8e+04  3.0e+03
  1660 -4.01145e-04  3.562e-03  2.927e-05   1.8e-05  4.6e-07  1.8e+04  2.8e+02
  1670 -4.08960e-04  3.546e-03  2.896e-05   1.8e-05  4.5e-07  1.8e+04  2.8e+02
  1680 -4.23567e-04  3.516e-03  2.837e-05   1.8e-05  4.5e-07  1.8e+04  2.8e+02
  1690 -4.26002e-04  3.512e-03  2.827e-05   1.8e-05  4.5e-07  1.8e+04  2.8e+02
  1700 -4.27601e-04  3.509e-03  2.822e-05   1.8e-05  4.4e-07  1.8e+04  4.7e+02
  1710 -4.41483e-04  3.482e-03  2.772e-05   1.8e-05  4.4e-07  1.8e+04  6.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -4.48666e-04  3.469e-03  2.746e-05   1.8e-05  4.3e-07  1.8e+04  2.1e+03
  1730 -4.49272e-04  3.468e-03  2.744e-05   1.8e-05  4.3e-07  1.8e+04  9.3e+02
  1740 -4.51320e-04  3.464e-03  2.737e-05   1.8e-05  4.3e-07  1.8e+04  1.8e+03
  1750 -4.66877e-04  3.436e-03  2.687e-05   1.8e-05  4.2e-07  1.8e+04  2.8e+02
  1760 -4.68172e-04  3.434e-03  2.683e-05   1.8e-05  4.2e-07  1.8e+04  3.3e+03
  1770 -4.74893e-04  3.422e-03  2.662e-05   1.8e-05  4.2e-07  1.9e+04  5.6e+02
  1780 -4.81021e-04  3.411e-03  2.643e-05   1.8e-05  4.2e-07  1.9e+04  1.5e+03
  1790 -4.82247e-04  3.409e-03  2.639e-05   1.8e-05  4.2e-07  1.9e+04  2.8e+02
  1800 -4.98233e-04  3.383e-03  2.594e-05   1.7e-05  4.1e-07  1.9e+04  2.8e+02
  1810 -4.99150e-04  3.381e-03  2.591e-05   1.7e-05  4.1e-07  1.9e+04  4.2e+03
  1820 -5.03011e-04  3.375e-03  2.581e-05   1.7e-05  4.1e-07  1.9e+04  2.8e+02
  1830 -5.21175e-04  3.346e-03  2.535e-05   1.7e-05  4.0e-07  1.9e+04  2.8e+02
  1840 -5.24118e-04  3.341e-03  2.527e-05   1.7e-05  4.0e-07  1.9e+04  6.4e+02
  1850 -5.32212e-04  3.329e-03  2.507e-05   1.7e-05  4.0e-07  1.9e+04  2.8e+02
  1860 -5.33553e-04  3.327e-03  2.504e-05   1.7e-05  4.0e-07  1.9e+04  2.8e+02
  1870 -5.35152e-04  3.324e-03  2.500e-05   1.7e-05  4.0e-07  1.9e+04  1.7e+03
  1880 -5.49338e-04  3.303e-03  2.468e-05   1.7e-05  3.9e-07  1.9e+04  3.0e+03
  1890 -5.50416e-04  3.301e-03  2.466e-05   1.7e-05  3.9e-07  1.9e+04  2.0e+03
  1900 -5.64625e-04  3.280e-03  2.435e-05   1.7e-05  3.9e-07  1.9e+04  2.8e+02
  1910 -5.65214e-04  3.279e-03  2.433e-05   1.7e-05  3.9e-07  1.9e+04  6.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -5.68941e-04  3.274e-03  2.426e-05   1.7e-05  3.8e-07  1.9e+04  3.1e+02
  1930 -5.92695e-04  3.240e-03  2.378e-05   1.7e-05  3.8e-07  1.9e+04  2.1e+03
  1940 -5.93060e-04  3.239e-03  2.377e-05   1.7e-05  3.8e-07  1.9e+04  3.7e+03
  1950 -5.98706e-04  3.232e-03  2.367e-05   1.7e-05  3.8e-07  1.9e+04  1.0e+03
  1960 -6.22936e-04  3.198e-03  2.322e-05   1.6e-05  3.7e-07  1.9e+04  2.8e+02
  1970 -6.26571e-04  3.193e-03  2.315e-05   1.6e-05  3.7e-07  2.0e+04  4.4e+03
  1980 -6.40323e-04  3.175e-03  2.292e-05   1.6e-05  3.7e-07  2.0e+04  2.8e+02
  1990 -6.53088e-04  3.158e-03  2.270e-05   1.6e-05  3.7e-07  2.0e+04  7.6e+02
  2000 -6.53704e-04  3.157e-03  2.269e-05   1.6e-05  3.7e-07  2.0e+04  6.7e+03
  2010 -6.60577e-04  3.149e-03  2.258e-05   1.6e-05  3.6e-07  2.0e+04  4.0e+02
  2020 -6.72321e-04  3.133e-03  2.240e-05   1.6e-05  3.6e-07  2.0e+04  8.0e+02
  2030 -6.75083e-04  3.130e-03  2.235e-05   1.6e-05  3.6e-07  2.0e+04  4.4e+03
  2040 -6.82847e-04  3.120e-03  2.224e-05   1.6e-05  3.6e-07  2.0e+04  6.2e+02
  2050 -7.01265e-04  3.097e-03  2.196e-05   1.6e-05  3.6e-07  2.0e+04  2.8e+02
  2060 -7.02542e-04  3.095e-03  2.194e-05   1.6e-05  3.5e-07  2.0e+04  4.3e+03
  2070 -7.26756e-04  3.065e-03  2.160e-05   1.6e-05  3.5e-07  2.0e+04  2.8e+02
  2080 -7.38593e-04  3.051e-03  2.144e-05   1.6e-05  3.5e-07  2.0e+04  8.6e+02
  2090 -7.39336e-04  3.050e-03  2.143e-05   1.6e-05  3.5e-07  2.0e+04  2.8e+02
  2100 -7.44473e-04  3.044e-03  2.136e-05   1.6e-05  3.5e-07  2.0e+04  8.0e+02
