OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(20000, 29, 29)
Loss at truetheta:
0.002074609192272787
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
    60  3.40676e-02  1.835e+00  6.122e+00   1.2e-02  3.3e-03  1.0e+03  7.3e+00
    70  3.38937e-02  1.568e+00  4.524e+00   1.0e-02  2.6e-03  1.1e+03  1.4e+01
    80  3.36578e-02  1.354e+00  3.437e+00   9.0e-03  2.1e-03  1.2e+03  1.1e+01
    90  3.32524e-02  1.142e+00  2.518e+00   7.6e-03  1.8e-03  1.2e+03  1.5e+01
   100  3.29277e-02  1.006e+00  1.988e+00   6.7e-03  1.5e-03  1.3e+03  1.1e+01
   110  3.26615e-02  8.988e-01  1.581e+00   6.0e-03  1.3e-03  1.4e+03  1.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  3.25058e-02  8.306e-01  1.337e+00   5.5e-03  1.1e-03  1.4e+03  1.5e+01
   130  3.23602e-02  7.674e-01  1.144e+00   5.1e-03  1.0e-03  1.5e+03  1.6e+01
   140  3.22166e-02  7.037e-01  9.720e-01   4.7e-03  9.0e-04  1.5e+03  1.2e+01
   150  3.20717e-02  6.440e-01  8.207e-01   4.3e-03  8.0e-04  1.6e+03  1.7e+01
   160  3.19698e-02  6.000e-01  7.116e-01   4.0e-03  7.2e-04  1.6e+03  1.5e+01
   170  3.19030e-02  5.663e-01  6.336e-01   3.8e-03  6.6e-04  1.7e+03  1.1e+01
   180  3.18435e-02  5.329e-01  5.606e-01   3.6e-03  6.0e-04  1.7e+03  2.2e+01
   190  3.17966e-02  5.062e-01  5.043e-01   3.4e-03  5.5e-04  1.8e+03  1.8e+01
   200  3.17468e-02  4.789e-01  4.509e-01   3.2e-03  5.1e-04  1.8e+03  2.5e+01
   210  3.16988e-02  4.514e-01  4.020e-01   3.0e-03  4.8e-04  1.9e+03  1.8e+01
   220  3.16599e-02  4.298e-01  3.658e-01   2.9e-03  4.4e-04  1.9e+03  1.7e+01
   230  3.16177e-02  4.093e-01  3.329e-01   2.7e-03  4.1e-04  2.0e+03  1.4e+01
   240  3.15734e-02  3.907e-01  3.047e-01   2.6e-03  3.9e-04  2.0e+03  1.1e+01
   250  3.15263e-02  3.733e-01  2.799e-01   2.5e-03  3.7e-04  2.1e+03  1.8e+01
   260  3.14646e-02  3.547e-01  2.544e-01   2.4e-03  3.4e-04  2.1e+03  1.8e+01
   270  3.14165e-02  3.418e-01  2.373e-01   2.3e-03  3.3e-04  2.1e+03  3.0e+01
   280  3.13653e-02  3.283e-01  2.199e-01   2.2e-03  3.1e-04  2.2e+03  2.6e+01
   290  3.13161e-02  3.150e-01  2.033e-01   2.1e-03  2.9e-04  2.2e+03  2.3e+01
   300  3.12583e-02  3.006e-01  1.858e-01   2.0e-03  2.8e-04  2.2e+03  2.7e+01
   310  3.12055e-02  2.894e-01  1.725e-01   1.9e-03  2.6e-04  2.3e+03  1.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  3.11518e-02  2.794e-01  1.612e-01   1.9e-03  2.5e-04  2.3e+03  2.3e+01
   330  3.10882e-02  2.687e-01  1.491e-01   1.8e-03  2.4e-04  2.4e+03  2.8e+01
   340  3.10392e-02  2.609e-01  1.404e-01   1.7e-03  2.2e-04  2.4e+03  2.4e+01
   350  3.09784e-02  2.517e-01  1.304e-01   1.7e-03  2.1e-04  2.4e+03  3.9e+01
   360  3.09295e-02  2.447e-01  1.230e-01   1.6e-03  2.0e-04  2.5e+03  1.9e+01
   370  3.08718e-02  2.372e-01  1.150e-01   1.6e-03  1.9e-04  2.5e+03  3.6e+01
   380  3.08174e-02  2.306e-01  1.084e-01   1.5e-03  1.9e-04  2.5e+03  2.3e+01
   390  3.07684e-02  2.251e-01  1.029e-01   1.5e-03  1.8e-04  2.6e+03  2.1e+01
   400  3.07212e-02  2.199e-01  9.791e-02   1.5e-03  1.7e-04  2.6e+03  3.2e+01
   410  3.06681e-02  2.144e-01  9.272e-02   1.4e-03  1.6e-04  2.6e+03  1.6e+01
   420  3.06195e-02  2.095e-01  8.828e-02   1.4e-03  1.6e-04  2.7e+03  2.3e+01
   430  3.05732e-02  2.049e-01  8.424e-02   1.4e-03  1.5e-04  2.7e+03  2.0e+01
   440  3.05287e-02  2.005e-01  8.041e-02   1.3e-03  1.5e-04  2.7e+03  1.9e+01
   450  3.04865e-02  1.961e-01  7.671e-02   1.3e-03  1.4e-04  2.8e+03  3.5e+01
   460  3.04441e-02  1.915e-01  7.289e-02   1.3e-03  1.4e-04  2.8e+03  3.2e+01
   470  3.04114e-02  1.878e-01  6.985e-02   1.3e-03  1.3e-04  2.8e+03  3.0e+01
   480  3.03814e-02  1.843e-01  6.700e-02   1.2e-03  1.3e-04  2.8e+03  1.7e+01
   490  3.03487e-02  1.804e-01  6.395e-02   1.2e-03  1.2e-04  2.9e+03  3.7e+01
   500  3.03202e-02  1.771e-01  6.140e-02   1.2e-03  1.2e-04  2.9e+03  2.2e+01
   510  3.02909e-02  1.738e-01  5.890e-02   1.2e-03  1.2e-04  2.9e+03  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  3.02635e-02  1.708e-01  5.665e-02   1.1e-03  1.1e-04  3.0e+03  2.7e+01
   530  3.02348e-02  1.678e-01  5.442e-02   1.1e-03  1.1e-04  3.0e+03  3.0e+01
   540  3.02022e-02  1.646e-01  5.205e-02   1.1e-03  1.1e-04  3.0e+03  3.7e+01
   550  3.01750e-02  1.621e-01  5.023e-02   1.1e-03  1.0e-04  3.0e+03  2.5e+01
   560  3.01441e-02  1.594e-01  4.833e-02   1.1e-03  9.9e-05  3.1e+03  4.1e+01
   570  3.01072e-02  1.565e-01  4.627e-02   1.0e-03  9.5e-05  3.1e+03  2.6e+01
   580  3.00746e-02  1.542e-01  4.460e-02   1.0e-03  9.3e-05  3.1e+03  1.9e+01
   590  3.00406e-02  1.518e-01  4.295e-02   1.0e-03  9.0e-05  3.1e+03  3.3e+01
   600  3.00142e-02  1.500e-01  4.175e-02   1.0e-03  8.8e-05  3.2e+03  2.5e+01
   610  2.99796e-02  1.478e-01  4.023e-02   9.9e-04  8.5e-05  3.2e+03  3.1e+01
   620  2.99435e-02  1.454e-01  3.869e-02   9.7e-04  8.2e-05  3.2e+03  3.4e+01
   630  2.99145e-02  1.436e-01  3.748e-02   9.6e-04  8.0e-05  3.3e+03  2.1e+01
   640  2.98816e-02  1.415e-01  3.611e-02   9.5e-04  7.8e-05  3.3e+03  1.9e+01
   650  2.98513e-02  1.396e-01  3.487e-02   9.3e-04  7.6e-05  3.3e+03  3.8e+01
   660  2.98202e-02  1.377e-01  3.358e-02   9.2e-04  7.3e-05  3.3e+03  3.2e+01
   670  2.97952e-02  1.360e-01  3.253e-02   9.1e-04  7.1e-05  3.4e+03  3.5e+01
   680  2.97722e-02  1.345e-01  3.159e-02   9.0e-04  6.9e-05  3.4e+03  2.4e+01
   690  2.97461e-02  1.328e-01  3.051e-02   8.9e-04  6.7e-05  3.4e+03  5.1e+01
   700  2.97244e-02  1.313e-01  2.960e-02   8.8e-04  6.6e-05  3.4e+03  3.1e+01
   710  2.97044e-02  1.300e-01  2.876e-02   8.7e-04  6.4e-05  3.5e+03  3.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  2.96863e-02  1.287e-01  2.799e-02   8.6e-04  6.3e-05  3.5e+03  3.7e+01
   730  2.96692e-02  1.274e-01  2.722e-02   8.5e-04  6.1e-05  3.5e+03  5.2e+01
   740  2.96527e-02  1.261e-01  2.646e-02   8.4e-04  6.0e-05  3.5e+03  3.8e+01
   750  2.96368e-02  1.248e-01  2.569e-02   8.3e-04  5.8e-05  3.6e+03  4.9e+01
   760  2.96205e-02  1.234e-01  2.487e-02   8.2e-04  5.6e-05  3.6e+03  4.4e+01
   770  2.96074e-02  1.222e-01  2.419e-02   8.2e-04  5.5e-05  3.6e+03  6.0e+01
   780  2.95946e-02  1.210e-01  2.352e-02   8.1e-04  5.4e-05  3.6e+03  3.4e+01
   790  2.95842e-02  1.200e-01  2.297e-02   8.0e-04  5.2e-05  3.6e+03  2.8e+01
   800  2.95723e-02  1.188e-01  2.233e-02   7.9e-04  5.1e-05  3.7e+03  2.2e+01
   810  2.95618e-02  1.178e-01  2.175e-02   7.9e-04  5.0e-05  3.7e+03  6.0e+01
   820  2.95516e-02  1.167e-01  2.116e-02   7.8e-04  4.9e-05  3.7e+03  3.4e+01
   830  2.95426e-02  1.157e-01  2.062e-02   7.7e-04  4.8e-05  3.7e+03  2.7e+01
   840  2.95356e-02  1.149e-01  2.019e-02   7.7e-04  4.7e-05  3.8e+03  4.4e+01
   850  2.95270e-02  1.139e-01  1.967e-02   7.6e-04  4.6e-05  3.8e+03  4.3e+01
   860  2.95191e-02  1.130e-01  1.918e-02   7.6e-04  4.5e-05  3.8e+03  3.0e+01
   870  2.95102e-02  1.119e-01  1.859e-02   7.5e-04  4.3e-05  3.8e+03  3.4e+01
   880  2.95052e-02  1.112e-01  1.824e-02   7.4e-04  4.3e-05  3.8e+03  2.9e+01
   890  2.94997e-02  1.104e-01  1.781e-02   7.4e-04  4.2e-05  3.9e+03  4.0e+01
   900  2.94942e-02  1.095e-01  1.734e-02   7.3e-04  4.1e-05  3.9e+03  2.6e+01
   910  2.94898e-02  1.086e-01  1.692e-02   7.3e-04  4.0e-05  3.9e+03  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  2.94868e-02  1.080e-01  1.657e-02   7.2e-04  3.9e-05  3.9e+03  2.8e+01
   930  2.94845e-02  1.073e-01  1.621e-02   7.2e-04  3.8e-05  4.0e+03  4.2e+01
   940  2.94830e-02  1.066e-01  1.588e-02   7.1e-04  3.7e-05  4.0e+03  4.3e+01
   950  2.94819e-02  1.058e-01  1.548e-02   7.1e-04  3.7e-05  4.0e+03  3.8e+01
   960  2.94812e-02  1.051e-01  1.513e-02   7.0e-04  3.6e-05  4.0e+03  2.9e+01
   970  2.94809e-02  1.045e-01  1.482e-02   7.0e-04  3.5e-05  4.0e+03  2.4e+01
   980  2.94807e-02  1.039e-01  1.451e-02   6.9e-04  3.4e-05  4.1e+03  2.8e+01
   990  2.94810e-02  1.033e-01  1.422e-02   6.9e-04  3.4e-05  4.1e+03  4.3e+01
  1000  2.94818e-02  1.026e-01  1.389e-02   6.9e-04  3.3e-05  4.1e+03  3.2e+01
  1010  2.94830e-02  1.020e-01  1.362e-02   6.8e-04  3.2e-05  4.1e+03  2.2e+01
  1020  2.94850e-02  1.015e-01  1.335e-02   6.8e-04  3.2e-05  4.1e+03  5.6e+01
  1030  2.94875e-02  1.009e-01  1.310e-02   6.7e-04  3.1e-05  4.2e+03  5.6e+01
  1040  2.94912e-02  1.004e-01  1.283e-02   6.7e-04  3.1e-05  4.2e+03  3.8e+01
  1050  2.94955e-02  9.985e-02  1.259e-02   6.7e-04  3.0e-05  4.2e+03  5.6e+01
  1060  2.95007e-02  9.934e-02  1.236e-02   6.6e-04  2.9e-05  4.2e+03  2.2e+01
  1070  2.95069e-02  9.882e-02  1.212e-02   6.6e-04  2.9e-05  4.2e+03  4.5e+01
  1080  2.95129e-02  9.838e-02  1.192e-02   6.6e-04  2.8e-05  4.3e+03  3.4e+01
  1090  2.95194e-02  9.795e-02  1.173e-02   6.5e-04  2.8e-05  4.3e+03  3.3e+01
  1100  2.95267e-02  9.750e-02  1.154e-02   6.5e-04  2.7e-05  4.3e+03  4.9e+01
  1110  2.95357e-02  9.701e-02  1.132e-02   6.5e-04  2.7e-05  4.3e+03  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  2.95456e-02  9.652e-02  1.111e-02   6.4e-04  2.7e-05  4.3e+03  5.3e+01
  1130  2.95549e-02  9.610e-02  1.093e-02   6.4e-04  2.6e-05  4.4e+03  3.4e+01
  1140  2.95654e-02  9.565e-02  1.074e-02   6.4e-04  2.6e-05  4.4e+03  5.0e+01
  1150  2.95777e-02  9.515e-02  1.053e-02   6.4e-04  2.5e-05  4.4e+03  4.5e+01
  1160  2.95885e-02  9.475e-02  1.036e-02   6.3e-04  2.5e-05  4.4e+03  4.1e+01
  1170  2.96005e-02  9.433e-02  1.019e-02   6.3e-04  2.4e-05  4.4e+03  7.1e+01
  1180  2.96121e-02  9.395e-02  1.003e-02   6.3e-04  2.4e-05  4.5e+03  3.7e+01
  1190  2.96245e-02  9.356e-02  9.871e-03   6.3e-04  2.4e-05  4.5e+03  3.9e+01
  1200  2.96376e-02  9.316e-02  9.711e-03   6.2e-04  2.3e-05  4.5e+03  6.8e+01
  1210  2.96529e-02  9.272e-02  9.533e-03   6.2e-04  2.3e-05  4.5e+03  8.1e+01
  1220  2.96643e-02  9.239e-02  9.405e-03   6.2e-04  2.2e-05  4.5e+03  3.1e+01
  1230  2.96757e-02  9.208e-02  9.284e-03   6.2e-04  2.2e-05  4.6e+03  4.5e+01
  1240  2.96897e-02  9.171e-02  9.141e-03   6.1e-04  2.2e-05  4.6e+03  3.2e+01
  1250  2.97046e-02  9.133e-02  8.996e-03   6.1e-04  2.1e-05  4.6e+03  4.5e+01
  1260  2.97195e-02  9.096e-02  8.857e-03   6.1e-04  2.1e-05  4.6e+03  5.1e+01
  1270  2.97330e-02  9.062e-02  8.733e-03   6.1e-04  2.1e-05  4.6e+03  6.3e+01
  1280  2.97483e-02  9.026e-02  8.596e-03   6.0e-04  2.1e-05  4.6e+03  3.0e+01
  1290  2.97618e-02  8.994e-02  8.479e-03   6.0e-04  2.0e-05  4.7e+03  5.4e+01
  1300  2.97772e-02  8.959e-02  8.349e-03   6.0e-04  2.0e-05  4.7e+03  4.1e+01
  1310  2.97927e-02  8.924e-02  8.222e-03   6.0e-04  2.0e-05  4.7e+03  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  2.98079e-02  8.891e-02  8.101e-03   5.9e-04  1.9e-05  4.7e+03  3.8e+01
  1330  2.98217e-02  8.861e-02  7.994e-03   5.9e-04  1.9e-05  4.7e+03  4.9e+01
  1340  2.98357e-02  8.832e-02  7.889e-03   5.9e-04  1.9e-05  4.8e+03  7.6e+01
  1350  2.98509e-02  8.800e-02  7.777e-03   5.9e-04  1.9e-05  4.8e+03  5.0e+01
  1360  2.98660e-02  8.770e-02  7.669e-03   5.9e-04  1.8e-05  4.8e+03  5.4e+01
  1370  2.98797e-02  8.742e-02  7.573e-03   5.8e-04  1.8e-05  4.8e+03  5.5e+01
  1380  2.98933e-02  8.716e-02  7.480e-03   5.8e-04  1.8e-05  4.8e+03  4.9e+01
  1390  2.99090e-02  8.686e-02  7.376e-03   5.8e-04  1.8e-05  4.8e+03  4.8e+01
  1400  2.99237e-02  8.658e-02  7.280e-03   5.8e-04  1.7e-05  4.9e+03  4.2e+01
  1410  2.99378e-02  8.632e-02  7.190e-03   5.8e-04  1.7e-05  4.9e+03  6.7e+01
  1420  2.99541e-02  8.602e-02  7.089e-03   5.7e-04  1.7e-05  4.9e+03  6.2e+01
  1430  2.99676e-02  8.577e-02  7.006e-03   5.7e-04  1.7e-05  4.9e+03  4.7e+01
  1440  2.99826e-02  8.550e-02  6.915e-03   5.7e-04  1.6e-05  4.9e+03  4.1e+01
  1450  2.99969e-02  8.524e-02  6.829e-03   5.7e-04  1.6e-05  4.9e+03  4.2e+01
  1460  3.00132e-02  8.495e-02  6.734e-03   5.7e-04  1.6e-05  5.0e+03  6.1e+01
  1470  3.00286e-02  8.468e-02  6.646e-03   5.7e-04  1.6e-05  5.0e+03  5.3e+01
  1480  3.00416e-02  8.445e-02  6.573e-03   5.6e-04  1.6e-05  5.0e+03  3.8e+01
  1490  3.00546e-02  8.422e-02  6.501e-03   5.6e-04  1.5e-05  5.0e+03  4.4e+01
  1500  3.00706e-02  8.395e-02  6.413e-03   5.6e-04  1.5e-05  5.0e+03  7.1e+01
  1510  3.00842e-02  8.372e-02  6.341e-03   5.6e-04  1.5e-05  5.0e+03  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  3.00968e-02  8.350e-02  6.274e-03   5.6e-04  1.5e-05  5.1e+03  4.1e+01
  1530  3.01115e-02  8.326e-02  6.199e-03   5.6e-04  1.5e-05  5.1e+03  5.2e+01
  1540  3.01229e-02  8.307e-02  6.141e-03   5.6e-04  1.5e-05  5.1e+03  6.0e+01
  1550  3.01409e-02  8.278e-02  6.051e-03   5.5e-04  1.4e-05  5.1e+03  3.2e+01
  1560  3.01548e-02  8.255e-02  5.983e-03   5.5e-04  1.4e-05  5.1e+03  4.6e+01
  1570  3.01690e-02  8.233e-02  5.915e-03   5.5e-04  1.4e-05  5.1e+03  4.8e+01
  1580  3.01830e-02  8.211e-02  5.849e-03   5.5e-04  1.4e-05  5.2e+03  3.7e+01
  1590  3.01962e-02  8.190e-02  5.788e-03   5.5e-04  1.4e-05  5.2e+03  6.3e+01
  1600  3.02083e-02  8.171e-02  5.733e-03   5.5e-04  1.4e-05  5.2e+03  8.1e+01
  1610  3.02219e-02  8.150e-02  5.672e-03   5.4e-04  1.3e-05  5.2e+03  4.9e+01
  1620  3.02364e-02  8.128e-02  5.608e-03   5.4e-04  1.3e-05  5.2e+03  7.3e+01
  1630  3.02516e-02  8.106e-02  5.543e-03   5.4e-04  1.3e-05  5.2e+03  6.8e+01
  1640  3.02651e-02  8.086e-02  5.486e-03   5.4e-04  1.3e-05  5.3e+03  4.1e+01
  1650  3.02789e-02  8.066e-02  5.429e-03   5.4e-04  1.3e-05  5.3e+03  5.9e+01
  1660  3.02942e-02  8.044e-02  5.367e-03   5.4e-04  1.3e-05  5.3e+03  7.6e+01
  1670  3.03106e-02  8.021e-02  5.303e-03   5.4e-04  1.2e-05  5.3e+03  7.6e+01
  1680  3.03252e-02  8.002e-02  5.248e-03   5.3e-04  1.2e-05  5.3e+03  5.4e+01
  1690  3.03394e-02  7.983e-02  5.196e-03   5.3e-04  1.2e-05  5.3e+03  7.0e+01
  1700  3.03519e-02  7.967e-02  5.151e-03   5.3e-04  1.2e-05  5.4e+03  4.7e+01
  1710  3.03683e-02  7.946e-02  5.094e-03   5.3e-04  1.2e-05  5.4e+03  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  3.03854e-02  7.925e-02  5.037e-03   5.3e-04  1.2e-05  5.4e+03  8.6e+01
  1730  3.03986e-02  7.909e-02  4.993e-03   5.3e-04  1.2e-05  5.4e+03  5.0e+01
  1740  3.04148e-02  7.889e-02  4.942e-03   5.3e-04  1.2e-05  5.4e+03  5.9e+01
  1750  3.04297e-02  7.872e-02  4.896e-03   5.3e-04  1.1e-05  5.4e+03  9.4e+01
  1760  3.04449e-02  7.855e-02  4.850e-03   5.2e-04  1.1e-05  5.4e+03  8.5e+01
  1770  3.04615e-02  7.836e-02  4.802e-03   5.2e-04  1.1e-05  5.5e+03  7.8e+01
  1780  3.04755e-02  7.821e-02  4.762e-03   5.2e-04  1.1e-05  5.5e+03  4.6e+01
  1790  3.04930e-02  7.802e-02  4.713e-03   5.2e-04  1.1e-05  5.5e+03  3.5e+01
  1800  3.05109e-02  7.784e-02  4.665e-03   5.2e-04  1.1e-05  5.5e+03  6.5e+01
  1810  3.05269e-02  7.767e-02  4.622e-03   5.2e-04  1.1e-05  5.5e+03  7.2e+01
  1820  3.05419e-02  7.752e-02  4.583e-03   5.2e-04  1.1e-05  5.5e+03  8.4e+01
  1830  3.05603e-02  7.733e-02  4.536e-03   5.2e-04  1.1e-05  5.6e+03  6.1e+01
  1840  3.05759e-02  7.717e-02  4.497e-03   5.2e-04  1.0e-05  5.6e+03  3.9e+01
  1850  3.05908e-02  7.703e-02  4.461e-03   5.1e-04  1.0e-05  5.6e+03  4.6e+01
  1860  3.06072e-02  7.687e-02  4.422e-03   5.1e-04  1.0e-05  5.6e+03  5.1e+01
  1870  3.06239e-02  7.671e-02  4.383e-03   5.1e-04  1.0e-05  5.6e+03  5.2e+01
  1880  3.06405e-02  7.655e-02  4.344e-03   5.1e-04  1.0e-05  5.6e+03  6.9e+01
  1890  3.06542e-02  7.642e-02  4.313e-03   5.1e-04  1.0e-05  5.6e+03  8.1e+01
  1900  3.06705e-02  7.627e-02  4.277e-03   5.1e-04  9.9e-06  5.7e+03  5.4e+01
  1910  3.06902e-02  7.609e-02  4.234e-03   5.1e-04  9.8e-06  5.7e+03  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  3.07116e-02  7.590e-02  4.188e-03   5.1e-04  9.7e-06  5.7e+03  5.1e+01
  1930  3.07276e-02  7.575e-02  4.155e-03   5.1e-04  9.6e-06  5.7e+03  3.0e+01
  1940  3.07434e-02  7.561e-02  4.122e-03   5.1e-04  9.5e-06  5.7e+03  5.5e+01
  1950  3.07592e-02  7.548e-02  4.091e-03   5.0e-04  9.5e-06  5.7e+03  7.2e+01
  1960  3.07799e-02  7.530e-02  4.050e-03   5.0e-04  9.4e-06  5.7e+03  8.9e+01
  1970  3.07963e-02  7.516e-02  4.019e-03   5.0e-04  9.3e-06  5.8e+03  4.4e+01
  1980  3.08133e-02  7.502e-02  3.986e-03   5.0e-04  9.2e-06  5.8e+03  6.6e+01
  1990  3.08302e-02  7.488e-02  3.955e-03   5.0e-04  9.1e-06  5.8e+03  4.3e+01
  2000  3.08479e-02  7.474e-02  3.923e-03   5.0e-04  9.0e-06  5.8e+03  5.8e+01
  2010  3.08662e-02  7.459e-02  3.890e-03   5.0e-04  9.0e-06  5.8e+03  7.3e+01
  2020  3.08848e-02  7.444e-02  3.857e-03   5.0e-04  8.9e-06  5.8e+03  4.0e+01
  2030  3.09048e-02  7.429e-02  3.823e-03   5.0e-04  8.8e-06  5.8e+03  6.4e+01
  2040  3.09223e-02  7.416e-02  3.793e-03   5.0e-04  8.7e-06  5.9e+03  5.6e+01
  2050  3.09409e-02  7.402e-02  3.763e-03   4.9e-04  8.7e-06  5.9e+03  6.0e+01
  2060  3.09566e-02  7.390e-02  3.737e-03   4.9e-04  8.6e-06  5.9e+03  8.1e+01
  2070  3.09788e-02  7.373e-02  3.701e-03   4.9e-04  8.5e-06  5.9e+03  6.0e+01
  2080  3.09981e-02  7.359e-02  3.671e-03   4.9e-04  8.4e-06  5.9e+03  9.2e+01
  2090  3.10155e-02  7.347e-02  3.644e-03   4.9e-04  8.4e-06  5.9e+03  5.5e+01
  2100  3.10323e-02  7.335e-02  3.618e-03   4.9e-04  8.3e-06  5.9e+03  7.4e+01
  2110  3.10531e-02  7.320e-02  3.587e-03   4.9e-04  8.2e-06  6.0e+03  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  3.10772e-02  7.303e-02  3.551e-03   4.9e-04  8.1e-06  6.0e+03  9.0e+01
  2130  3.10940e-02  7.292e-02  3.527e-03   4.9e-04  8.1e-06  6.0e+03  5.0e+01
  2140  3.11130e-02  7.279e-02  3.500e-03   4.9e-04  8.0e-06  6.0e+03  3.9e+01
