OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
Size of p_train:
(20000, 14, 14)
Loss at truetheta:
2.463975357016748e-06
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   130  1.62270e-04  2.036e-02  1.639e-03   3.3e-04  5.1e-05  1.6e+03  1.1e+02
   140  1.73007e-04  1.724e-02  1.185e-03   2.8e-04  4.2e-05  1.6e+03  1.1e+02
   150  1.75842e-04  1.663e-02  1.039e-03   2.7e-04  3.7e-05  1.7e+03  4.9e+02
   160  1.76504e-04  1.637e-02  1.015e-03   2.7e-04  3.5e-05  1.8e+03  4.4e+02
   170  1.78042e-04  1.562e-02  9.658e-04   2.5e-04  3.4e-05  1.8e+03  1.3e+02
   180  1.86351e-04  1.230e-02  6.366e-04   2.0e-04  2.8e-05  1.9e+03  1.1e+02
   190  1.85944e-04  1.216e-02  6.244e-04   2.0e-04  2.7e-05  1.9e+03  7.7e+02
   200  1.80991e-04  1.131e-02  5.739e-04   1.8e-04  2.6e-05  2.0e+03  1.1e+02
   210  1.65638e-04  9.330e-03  3.868e-04   1.5e-04  2.1e-05  2.0e+03  2.8e+02
   220  1.64889e-04  9.270e-03  3.791e-04   1.5e-04  2.0e-05  2.1e+03  1.1e+02
   230  1.61645e-04  9.050e-03  3.679e-04   1.5e-04  1.9e-05  2.1e+03  1.1e+02
   240  1.41374e-04  7.871e-03  2.938e-04   1.3e-04  1.7e-05  2.2e+03  2.1e+02
   250  1.35615e-04  7.608e-03  2.700e-04   1.2e-04  1.6e-05  2.2e+03  1.1e+02
   260  1.34590e-04  7.565e-03  2.669e-04   1.2e-04  1.6e-05  2.2e+03  8.5e+02
   270  1.19869e-04  6.989e-03  2.389e-04   1.1e-04  1.5e-05  2.3e+03  1.1e+02
   280  1.10160e-04  6.650e-03  2.187e-04   1.1e-04  1.4e-05  2.3e+03  1.2e+03
   290  1.06325e-04  6.439e-03  2.111e-04   1.0e-04  1.4e-05  2.4e+03  1.4e+02
   300  7.91823e-05  5.201e-03  1.480e-04   8.5e-05  1.2e-05  2.4e+03  2.3e+02
   310  7.82074e-05  5.164e-03  1.456e-04   8.4e-05  1.2e-05  2.4e+03  9.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  7.50981e-05  5.026e-03  1.404e-04   8.2e-05  1.1e-05  2.5e+03  1.3e+02
   330  6.25540e-05  4.534e-03  1.175e-04   7.4e-05  1.0e-05  2.5e+03  1.3e+02
   340  6.17902e-05  4.507e-03  1.161e-04   7.3e-05  1.0e-05  2.6e+03  7.5e+02
   350  5.92032e-05  4.407e-03  1.122e-04   7.2e-05  9.8e-06  2.6e+03  2.1e+02
   360  4.24872e-05  3.881e-03  8.356e-05   6.3e-05  8.2e-06  2.6e+03  1.3e+02
   370  4.15615e-05  3.855e-03  8.226e-05   6.3e-05  8.0e-06  2.7e+03  1.4e+02
   380  3.33277e-05  3.637e-03  7.167e-05   5.9e-05  7.3e-06  2.7e+03  1.4e+02
   390  2.66535e-05  3.496e-03  6.182e-05   5.7e-05  6.4e-06  2.7e+03  5.4e+02
   400  2.65183e-05  3.491e-03  6.159e-05   5.7e-05  6.4e-06  2.8e+03  8.8e+02
   410  2.15808e-05  3.297e-03  5.203e-05   5.4e-05  5.6e-06  2.8e+03  2.7e+02
   420  2.06440e-05  3.265e-03  4.995e-05   5.3e-05  5.4e-06  2.8e+03  2.4e+02
   430  2.06279e-05  3.197e-03  4.697e-05   5.2e-05  5.1e-06  2.9e+03  4.1e+02
   440  2.06630e-05  3.125e-03  4.325e-05   5.1e-05  4.7e-06  2.9e+03  1.4e+02
   450  2.07203e-05  3.091e-03  4.118e-05   5.0e-05  4.5e-06  2.9e+03  1.2e+03
   460  2.23358e-05  3.025e-03  3.819e-05   4.9e-05  4.2e-06  3.0e+03  2.2e+02
   470  2.35357e-05  2.983e-03  3.590e-05   4.9e-05  4.0e-06  3.0e+03  1.4e+02
   480  2.42347e-05  2.960e-03  3.454e-05   4.8e-05  3.8e-06  3.0e+03  2.5e+02
   490  2.49377e-05  2.942e-03  3.386e-05   4.8e-05  3.7e-06  3.1e+03  1.4e+02
   500  3.04194e-05  2.824e-03  2.823e-05   4.6e-05  3.2e-06  3.1e+03  1.2e+03
   510  3.06653e-05  2.818e-03  2.798e-05   4.6e-05  3.2e-06  3.1e+03  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  3.40771e-05  2.746e-03  2.449e-05   4.5e-05  2.8e-06  3.2e+03  2.9e+02
   530  3.46623e-05  2.735e-03  2.384e-05   4.5e-05  2.7e-06  3.2e+03  1.9e+03
   540  3.47722e-05  2.731e-03  2.369e-05   4.4e-05  2.7e-06  3.2e+03  3.3e+02
   550  3.63616e-05  2.681e-03  2.128e-05   4.4e-05  2.4e-06  3.3e+03  1.9e+02
   560  3.64835e-05  2.677e-03  2.108e-05   4.4e-05  2.4e-06  3.3e+03  3.6e+03
   570  3.68186e-05  2.648e-03  1.989e-05   4.3e-05  2.3e-06  3.3e+03  1.4e+02
   580  3.71492e-05  2.622e-03  1.860e-05   4.3e-05  2.1e-06  3.3e+03  2.5e+02
   590  3.71525e-05  2.621e-03  1.857e-05   4.3e-05  2.1e-06  3.4e+03  2.7e+03
   600  3.67797e-05  2.593e-03  1.760e-05   4.2e-05  2.0e-06  3.4e+03  3.9e+02
   610  3.62079e-05  2.557e-03  1.606e-05   4.2e-05  1.8e-06  3.4e+03  7.8e+02
   620  3.61622e-05  2.556e-03  1.598e-05   4.2e-05  1.8e-06  3.5e+03  1.4e+02
   630  3.57416e-05  2.548e-03  1.572e-05   4.1e-05  1.8e-06  3.5e+03  7.3e+02
   640  3.38907e-05  2.518e-03  1.457e-05   4.1e-05  1.6e-06  3.5e+03  1.4e+02
   650  3.36234e-05  2.514e-03  1.440e-05   4.1e-05  1.6e-06  3.5e+03  3.7e+02
   660  3.34867e-05  2.512e-03  1.434e-05   4.1e-05  1.6e-06  3.6e+03  1.8e+03
   670  3.18615e-05  2.491e-03  1.360e-05   4.1e-05  1.5e-06  3.6e+03  5.8e+02
   680  3.13900e-05  2.486e-03  1.338e-05   4.0e-05  1.5e-06  3.6e+03  1.4e+02
   690  3.10161e-05  2.481e-03  1.323e-05   4.0e-05  1.5e-06  3.7e+03  1.4e+02
   700  2.96803e-05  2.465e-03  1.271e-05   4.0e-05  1.4e-06  3.7e+03  3.9e+02
   710  2.94932e-05  2.463e-03  1.264e-05   4.0e-05  1.4e-06  3.7e+03  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  2.72631e-05  2.438e-03  1.181e-05   4.0e-05  1.3e-06  3.7e+03  3.0e+02
   730  2.70864e-05  2.437e-03  1.175e-05   4.0e-05  1.3e-06  3.8e+03  4.2e+03
   740  2.51766e-05  2.418e-03  1.117e-05   3.9e-05  1.2e-06  3.8e+03  3.3e+02
   750  2.38676e-05  2.406e-03  1.076e-05   3.9e-05  1.2e-06  3.8e+03  3.8e+02
   760  2.37854e-05  2.405e-03  1.074e-05   3.9e-05  1.2e-06  3.8e+03  2.9e+03
   770  2.31682e-05  2.399e-03  1.058e-05   3.9e-05  1.1e-06  3.9e+03  1.8e+02
   780  2.08315e-05  2.379e-03  9.959e-06   3.9e-05  1.1e-06  3.9e+03  1.4e+02
   790  2.06577e-05  2.377e-03  9.915e-06   3.9e-05  1.1e-06  3.9e+03  1.4e+02
   800  1.96434e-05  2.369e-03  9.717e-06   3.9e-05  1.0e-06  3.9e+03  1.4e+02
   810  1.79244e-05  2.357e-03  9.376e-06   3.8e-05  1.0e-06  4.0e+03  8.1e+02
   820  1.78317e-05  2.356e-03  9.359e-06   3.8e-05  1.0e-06  4.0e+03  2.6e+03
   830  1.68174e-05  2.350e-03  9.207e-06   3.8e-05  9.8e-07  4.0e+03  7.5e+02
   840  1.44928e-05  2.336e-03  8.853e-06   3.8e-05  9.4e-07  4.0e+03  4.3e+02
   850  1.43239e-05  2.335e-03  8.834e-06   3.8e-05  9.3e-07  4.1e+03  1.4e+02
   860  9.32015e-06  2.313e-03  8.309e-06   3.8e-05  8.8e-07  4.1e+03  9.9e+02
   870  9.14077e-06  2.312e-03  8.297e-06   3.8e-05  8.7e-07  4.1e+03  1.6e+03
   880  7.25924e-06  2.306e-03  8.181e-06   3.8e-05  8.6e-07  4.1e+03  1.9e+02
   890  2.99332e-06  2.293e-03  7.916e-06   3.7e-05  8.3e-07  4.1e+03  1.4e+02
   900  2.55942e-06  2.292e-03  7.890e-06   3.7e-05  8.3e-07  4.2e+03  3.0e+03
   910 -4.74812e-07  2.283e-03  7.742e-06   3.7e-05  8.1e-07  4.2e+03  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -5.00681e-06  2.271e-03  7.515e-06   3.7e-05  7.8e-07  4.2e+03  1.4e+03
   930 -5.45525e-06  2.270e-03  7.498e-06   3.7e-05  7.8e-07  4.2e+03  2.3e+02
   940 -1.00715e-05  2.258e-03  7.321e-06   3.7e-05  7.6e-07  4.3e+03  1.4e+02
   950 -1.40079e-05  2.249e-03  7.168e-06   3.7e-05  7.4e-07  4.3e+03  2.8e+03
   960 -1.64826e-05  2.243e-03  7.088e-06   3.7e-05  7.3e-07  4.3e+03  1.4e+02
   970 -1.91178e-05  2.237e-03  7.001e-06   3.6e-05  7.2e-07  4.3e+03  4.1e+02
   980 -1.94845e-05  2.236e-03  6.990e-06   3.6e-05  7.2e-07  4.4e+03  9.8e+02
   990 -2.63008e-05  2.221e-03  6.783e-06   3.6e-05  7.0e-07  4.4e+03  1.8e+02
  1000 -2.78293e-05  2.218e-03  6.736e-06   3.6e-05  6.9e-07  4.4e+03  8.8e+02
  1010 -2.85133e-05  2.216e-03  6.718e-06   3.6e-05  6.9e-07  4.4e+03  1.9e+03
  1020 -3.35410e-05  2.205e-03  6.589e-06   3.6e-05  6.7e-07  4.4e+03  4.7e+02
  1030 -3.79373e-05  2.196e-03  6.474e-06   3.6e-05  6.6e-07  4.5e+03  4.5e+03
  1040 -3.84616e-05  2.195e-03  6.462e-06   3.6e-05  6.6e-07  4.5e+03  2.2e+03
  1050 -4.41205e-05  2.184e-03  6.331e-06   3.6e-05  6.4e-07  4.5e+03  1.6e+02
  1060 -4.45957e-05  2.183e-03  6.320e-06   3.6e-05  6.4e-07  4.5e+03  1.1e+03
  1070 -4.76794e-05  2.177e-03  6.255e-06   3.5e-05  6.3e-07  4.6e+03  1.8e+02
  1080 -5.44454e-05  2.165e-03  6.112e-06   3.5e-05  6.2e-07  4.6e+03  4.4e+02
  1090 -5.53570e-05  2.163e-03  6.092e-06   3.5e-05  6.1e-07  4.6e+03  9.3e+02
  1100 -5.72386e-05  2.160e-03  6.056e-06   3.5e-05  6.1e-07  4.6e+03  1.4e+03
  1110 -6.29009e-05  2.150e-03  5.946e-06   3.5e-05  6.0e-07  4.6e+03  4.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -6.52668e-05  2.146e-03  5.900e-06   3.5e-05  5.9e-07  4.7e+03  1.6e+02
  1130 -6.58414e-05  2.145e-03  5.890e-06   3.5e-05  5.9e-07  4.7e+03  6.9e+02
  1140 -7.51082e-05  2.130e-03  5.729e-06   3.5e-05  5.7e-07  4.7e+03  7.1e+02
  1150 -7.80610e-05  2.125e-03  5.677e-06   3.5e-05  5.7e-07  4.7e+03  3.1e+02
  1160 -7.83646e-05  2.125e-03  5.672e-06   3.5e-05  5.6e-07  4.7e+03  1.9e+03
  1170 -9.11657e-05  2.106e-03  5.471e-06   3.4e-05  5.5e-07  4.8e+03  3.6e+02
  1180 -9.54000e-05  2.100e-03  5.404e-06   3.4e-05  5.4e-07  4.8e+03  1.6e+02
  1190 -9.57747e-05  2.099e-03  5.398e-06   3.4e-05  5.4e-07  4.8e+03  5.0e+02
  1200 -1.02367e-04  2.091e-03  5.307e-06   3.4e-05  5.3e-07  4.8e+03  3.7e+02
  1210 -1.11465e-04  2.079e-03  5.178e-06   3.4e-05  5.1e-07  4.8e+03  3.0e+03
  1220 -1.11898e-04  2.078e-03  5.172e-06   3.4e-05  5.1e-07  4.9e+03  1.8e+02
  1230 -1.20344e-04  2.068e-03  5.067e-06   3.4e-05  5.0e-07  4.9e+03  5.9e+02
  1240 -1.24777e-04  2.063e-03  5.011e-06   3.4e-05  5.0e-07  4.9e+03  8.3e+02
  1250 -1.25157e-04  2.062e-03  5.006e-06   3.4e-05  4.9e-07  4.9e+03  2.4e+02
  1260 -1.36076e-04  2.050e-03  4.878e-06   3.3e-05  4.8e-07  4.9e+03  5.0e+02
  1270 -1.37352e-04  2.048e-03  4.863e-06   3.3e-05  4.8e-07  5.0e+03  1.4e+03
  1280 -1.37823e-04  2.048e-03  4.857e-06   3.3e-05  4.8e-07  5.0e+03  2.2e+03
  1290 -1.45540e-04  2.039e-03  4.773e-06   3.3e-05  4.7e-07  5.0e+03  4.8e+02
  1300 -1.46210e-04  2.039e-03  4.766e-06   3.3e-05  4.7e-07  5.0e+03  2.3e+03
  1310 -1.52158e-04  2.032e-03  4.704e-06   3.3e-05  4.6e-07  5.0e+03  6.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -1.58670e-04  2.026e-03  4.635e-06   3.3e-05  4.5e-07  5.1e+03  3.0e+03
  1330 -1.59364e-04  2.025e-03  4.627e-06   3.3e-05  4.5e-07  5.1e+03  3.0e+02
  1340 -1.67454e-04  2.017e-03  4.547e-06   3.3e-05  4.4e-07  5.1e+03  3.0e+02
  1350 -1.74682e-04  2.010e-03  4.475e-06   3.3e-05  4.4e-07  5.1e+03  4.0e+03
  1360 -1.81953e-04  2.003e-03  4.405e-06   3.3e-05  4.3e-07  5.1e+03  3.0e+02
  1370 -1.87570e-04  1.998e-03  4.351e-06   3.3e-05  4.2e-07  5.2e+03  5.0e+03
  1380 -1.98276e-04  1.989e-03  4.256e-06   3.2e-05  4.1e-07  5.2e+03  3.0e+02
  1390 -2.08841e-04  1.980e-03  4.160e-06   3.2e-05  4.1e-07  5.2e+03  1.2e+03
  1400 -2.09779e-04  1.979e-03  4.152e-06   3.2e-05  4.0e-07  5.2e+03  1.9e+03
  1410 -2.15667e-04  1.974e-03  4.104e-06   3.2e-05  4.0e-07  5.2e+03  1.0e+03
  1420 -2.35997e-04  1.959e-03  3.931e-06   3.2e-05  3.8e-07  5.2e+03  7.2e+02
  1430 -2.37453e-04  1.958e-03  3.919e-06   3.2e-05  3.8e-07  5.3e+03  1.7e+03
  1440 -2.41933e-04  1.954e-03  3.884e-06   3.2e-05  3.8e-07  5.3e+03  3.0e+02
  1450 -2.63655e-04  1.939e-03  3.708e-06   3.2e-05  3.6e-07  5.3e+03  6.9e+02
  1460 -2.65267e-04  1.938e-03  3.695e-06   3.2e-05  3.6e-07  5.3e+03  3.0e+02
  1470 -2.71613e-04  1.934e-03  3.647e-06   3.1e-05  3.5e-07  5.3e+03  3.0e+02
  1480 -2.83282e-04  1.927e-03  3.557e-06   3.1e-05  3.4e-07  5.4e+03  3.0e+02
  1490 -2.85697e-04  1.925e-03  3.538e-06   3.1e-05  3.4e-07  5.4e+03  3.0e+03
  1500 -2.86250e-04  1.925e-03  3.534e-06   3.1e-05  3.4e-07  5.4e+03  3.0e+02
  1510 -3.05344e-04  1.914e-03  3.398e-06   3.1e-05  3.3e-07  5.4e+03  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -3.06752e-04  1.913e-03  3.388e-06   3.1e-05  3.3e-07  5.4e+03  2.1e+03
  1530 -3.08121e-04  1.912e-03  3.379e-06   3.1e-05  3.2e-07  5.4e+03  3.0e+02
  1540 -3.20787e-04  1.905e-03  3.297e-06   3.1e-05  3.2e-07  5.5e+03  3.0e+02
  1550 -3.23208e-04  1.904e-03  3.281e-06   3.1e-05  3.1e-07  5.5e+03  5.5e+03
  1560 -3.23649e-04  1.904e-03  3.278e-06   3.1e-05  3.1e-07  5.5e+03  1.5e+03
  1570 -3.28425e-04  1.902e-03  3.251e-06   3.1e-05  3.1e-07  5.5e+03  7.9e+02
  1580 -3.42969e-04  1.894e-03  3.168e-06   3.1e-05  3.0e-07  5.5e+03  1.2e+03
  1590 -3.43979e-04  1.894e-03  3.162e-06   3.1e-05  3.0e-07  5.5e+03  7.8e+02
  1600 -3.45606e-04  1.893e-03  3.154e-06   3.1e-05  3.0e-07  5.6e+03  3.0e+02
  1610 -3.67236e-04  1.883e-03  3.044e-06   3.1e-05  2.9e-07  5.6e+03  3.0e+02
  1620 -3.67570e-04  1.883e-03  3.042e-06   3.1e-05  2.9e-07  5.6e+03  3.3e+03
  1630 -3.68224e-04  1.883e-03  3.039e-06   3.1e-05  2.9e-07  5.6e+03  3.0e+02
  1640 -3.91594e-04  1.873e-03  2.933e-06   3.0e-05  2.8e-07  5.6e+03  2.6e+03
  1650 -3.91863e-04  1.873e-03  2.932e-06   3.0e-05  2.8e-07  5.7e+03  1.1e+03
  1660 -4.02155e-04  1.869e-03  2.890e-06   3.0e-05  2.7e-07  5.7e+03  3.0e+02
  1670 -4.15806e-04  1.864e-03  2.834e-06   3.0e-05  2.7e-07  5.7e+03  1.3e+03
  1680 -4.16600e-04  1.863e-03  2.831e-06   3.0e-05  2.7e-07  5.7e+03  4.4e+03
  1690 -4.17704e-04  1.863e-03  2.827e-06   3.0e-05  2.7e-07  5.7e+03  7.3e+02
  1700 -4.30585e-04  1.858e-03  2.780e-06   3.0e-05  2.6e-07  5.7e+03  3.0e+02
  1710 -4.39204e-04  1.855e-03  2.748e-06   3.0e-05  2.6e-07  5.8e+03  1.8e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -4.39564e-04  1.855e-03  2.747e-06   3.0e-05  2.6e-07  5.8e+03  3.0e+03
  1730 -4.46532e-04  1.853e-03  2.724e-06   3.0e-05  2.5e-07  5.8e+03  3.0e+02
  1740 -4.59181e-04  1.848e-03  2.682e-06   3.0e-05  2.5e-07  5.8e+03  9.5e+02
  1750 -4.59826e-04  1.848e-03  2.680e-06   3.0e-05  2.5e-07  5.8e+03  2.3e+03
  1760 -4.64167e-04  1.847e-03  2.667e-06   3.0e-05  2.5e-07  5.8e+03  1.1e+03
  1770 -4.71932e-04  1.844e-03  2.642e-06   3.0e-05  2.4e-07  5.9e+03  3.0e+02
  1780 -4.72517e-04  1.844e-03  2.641e-06   3.0e-05  2.4e-07  5.9e+03  1.2e+03
  1790 -4.78884e-04  1.842e-03  2.622e-06   3.0e-05  2.4e-07  5.9e+03  1.1e+03
  1800 -4.87049e-04  1.840e-03  2.599e-06   3.0e-05  2.4e-07  5.9e+03  5.4e+03
  1810 -4.89741e-04  1.839e-03  2.592e-06   3.0e-05  2.4e-07  5.9e+03  3.0e+02
  1820 -4.95422e-04  1.837e-03  2.576e-06   3.0e-05  2.4e-07  5.9e+03  1.1e+03
  1830 -4.96569e-04  1.837e-03  2.573e-06   3.0e-05  2.4e-07  6.0e+03  1.1e+03
  1840 -5.12731e-04  1.832e-03  2.532e-06   3.0e-05  2.3e-07  6.0e+03  4.0e+02
  1850 -5.20644e-04  1.830e-03  2.512e-06   3.0e-05  2.3e-07  6.0e+03  6.8e+03
  1860 -5.22547e-04  1.829e-03  2.507e-06   3.0e-05  2.3e-07  6.0e+03  1.0e+03
  1870 -5.38455e-04  1.825e-03  2.471e-06   3.0e-05  2.2e-07  6.0e+03  4.3e+02
  1880 -5.45116e-04  1.823e-03  2.455e-06   3.0e-05  2.2e-07  6.0e+03  4.1e+03
  1890 -5.45847e-04  1.823e-03  2.454e-06   3.0e-05  2.2e-07  6.1e+03  3.9e+02
  1900 -5.68226e-04  1.817e-03  2.407e-06   3.0e-05  2.2e-07  6.1e+03  3.0e+02
  1910 -5.70252e-04  1.816e-03  2.403e-06   3.0e-05  2.2e-07  6.1e+03  3.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -5.77910e-04  1.814e-03  2.387e-06   3.0e-05  2.2e-07  6.1e+03  1.6e+03
  1930 -5.82281e-04  1.813e-03  2.379e-06   3.0e-05  2.1e-07  6.1e+03  1.1e+03
  1940 -5.83272e-04  1.813e-03  2.377e-06   3.0e-05  2.1e-07  6.1e+03  4.0e+02
  1950 -5.95746e-04  1.810e-03  2.354e-06   2.9e-05  2.1e-07  6.1e+03  1.1e+03
  1960 -6.13036e-04  1.805e-03  2.321e-06   2.9e-05  2.1e-07  6.2e+03  1.3e+03
  1970 -6.15090e-04  1.805e-03  2.317e-06   2.9e-05  2.1e-07  6.2e+03  3.0e+02
  1980 -6.33288e-04  1.801e-03  2.286e-06   2.9e-05  2.0e-07  6.2e+03  7.0e+02
  1990 -6.42031e-04  1.799e-03  2.271e-06   2.9e-05  2.0e-07  6.2e+03  7.1e+03
  2000 -6.45239e-04  1.798e-03  2.266e-06   2.9e-05  2.0e-07  6.2e+03  6.5e+02
  2010 -6.70896e-04  1.792e-03  2.226e-06   2.9e-05  2.0e-07  6.2e+03  1.5e+03
  2020 -6.71634e-04  1.792e-03  2.224e-06   2.9e-05  2.0e-07  6.3e+03  4.7e+03
  2030 -6.75037e-04  1.791e-03  2.219e-06   2.9e-05  2.0e-07  6.3e+03  3.0e+02
  2040 -6.89487e-04  1.788e-03  2.198e-06   2.9e-05  2.0e-07  6.3e+03  1.4e+03
  2050 -6.90087e-04  1.788e-03  2.197e-06   2.9e-05  1.9e-07  6.3e+03  2.2e+03
  2060 -7.11515e-04  1.783e-03  2.167e-06   2.9e-05  1.9e-07  6.3e+03  4.0e+02
  2070 -7.24321e-04  1.780e-03  2.149e-06   2.9e-05  1.9e-07  6.3e+03  3.0e+02
  2080 -7.25490e-04  1.780e-03  2.147e-06   2.9e-05  1.9e-07  6.3e+03  5.7e+03
  2090 -7.26289e-04  1.780e-03  2.146e-06   2.9e-05  1.9e-07  6.4e+03  3.3e+03
  2100 -7.48490e-04  1.775e-03  2.118e-06   2.9e-05  1.9e-07  6.4e+03  5.0e+02
  2110 -7.62313e-04  1.773e-03  2.100e-06   2.9e-05  1.9e-07  6.4e+03  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
