OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
nprime = 66
npripri = 55
Sizes of ptrain and pdot:
[(79920, 11, 11), (79920, 11, 11)]
Loss at truetheta:
148387.61884110124
len(theta) = 14641
len(jac) = 9670320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 19340640 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
    60  4.72196e-02  1.693e+00  8.316e+00   3.5e-03  4.6e-03  1.1e+03  5.7e+00
    70  4.76166e-02  1.311e+00  5.589e+00   2.7e-03  3.7e-03  1.2e+03  7.2e+00
    80  4.67031e-02  1.041e+00  3.922e+00   2.2e-03  3.0e-03  1.2e+03  6.7e+00
    90  4.57396e-02  8.608e-01  2.889e+00   1.8e-03  2.5e-03  1.3e+03  9.3e+00
   100  4.50075e-02  7.279e-01  2.180e+00   1.5e-03  2.2e-03  1.4e+03  8.9e+00
   110  4.44669e-02  6.374e-01  1.724e+00   1.3e-03  1.8e-03  1.5e+03  7.0e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  4.39839e-02  5.672e-01  1.418e+00   1.2e-03  1.6e-03  1.5e+03  1.1e+01
   130  4.34902e-02  5.013e-01  1.173e+00   1.0e-03  1.5e-03  1.6e+03  1.1e+01
   140  4.30314e-02  4.462e-01  9.891e-01   9.3e-04  1.3e-03  1.7e+03  1.2e+01
   150  4.25349e-02  3.941e-01  8.272e-01   8.2e-04  1.2e-03  1.7e+03  1.0e+01
   160  4.21702e-02  3.523e-01  7.029e-01   7.4e-04  1.1e-03  1.8e+03  8.9e+00
   170  4.18749e-02  3.146e-01  5.936e-01   6.6e-04  1.0e-03  1.8e+03  1.0e+01
   180  4.17226e-02  2.857e-01  5.102e-01   6.0e-04  9.5e-04  1.9e+03  1.1e+01
   190  4.16822e-02  2.605e-01  4.398e-01   5.5e-04  8.8e-04  1.9e+03  1.2e+01
   200  4.16844e-02  2.374e-01  3.755e-01   5.0e-04  8.0e-04  2.0e+03  1.5e+01
   210  4.17224e-02  2.211e-01  3.325e-01   4.6e-04  7.5e-04  2.0e+03  1.4e+01
   220  4.18164e-02  2.072e-01  3.006e-01   4.3e-04  7.0e-04  2.1e+03  1.5e+01
   230  4.20021e-02  1.919e-01  2.701e-01   4.0e-04  6.7e-04  2.1e+03  1.7e+01
   240  4.21875e-02  1.784e-01  2.452e-01   3.7e-04  6.4e-04  2.2e+03  1.4e+01
   250  4.23769e-02  1.639e-01  2.193e-01   3.4e-04  6.1e-04  2.2e+03  1.5e+01
   260  4.25256e-02  1.512e-01  1.964e-01   3.2e-04  5.8e-04  2.2e+03  1.7e+01
   270  4.26331e-02  1.386e-01  1.733e-01   2.9e-04  5.5e-04  2.3e+03  1.1e+01
   280  4.26745e-02  1.283e-01  1.536e-01   2.7e-04  5.1e-04  2.3e+03  1.2e+01
   290  4.26887e-02  1.206e-01  1.385e-01   2.5e-04  4.8e-04  2.4e+03  1.5e+01
   300  4.26981e-02  1.139e-01  1.257e-01   2.4e-04  4.6e-04  2.4e+03  1.8e+01
   310  4.27120e-02  1.085e-01  1.160e-01   2.3e-04  4.4e-04  2.5e+03  1.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  4.27319e-02  1.038e-01  1.083e-01   2.2e-04  4.2e-04  2.5e+03  1.7e+01
   330  4.27633e-02  9.829e-02  1.001e-01   2.1e-04  4.0e-04  2.5e+03  1.8e+01
   340  4.27990e-02  9.317e-02  9.312e-02   1.9e-04  3.9e-04  2.6e+03  1.5e+01
   350  4.28324e-02  8.795e-02  8.629e-02   1.8e-04  3.8e-04  2.6e+03  1.7e+01
   360  4.28689e-02  8.256e-02  7.935e-02   1.7e-04  3.6e-04  2.6e+03  1.6e+01
   370  4.28976e-02  7.806e-02  7.352e-02   1.6e-04  3.5e-04  2.7e+03  1.6e+01
   380  4.29213e-02  7.354e-02  6.748e-02   1.5e-04  3.4e-04  2.7e+03  1.2e+01
   390  4.29394e-02  6.956e-02  6.197e-02   1.5e-04  3.2e-04  2.8e+03  1.8e+01
   400  4.29547e-02  6.591e-02  5.674e-02   1.4e-04  3.1e-04  2.8e+03  1.5e+01
   410  4.29652e-02  6.274e-02  5.207e-02   1.3e-04  2.9e-04  2.8e+03  1.3e+01
   420  4.29694e-02  6.019e-02  4.836e-02   1.3e-04  2.8e-04  2.9e+03  1.4e+01
   430  4.29678e-02  5.789e-02  4.514e-02   1.2e-04  2.7e-04  2.9e+03  2.1e+01
   440  4.29633e-02  5.596e-02  4.258e-02   1.2e-04  2.6e-04  2.9e+03  1.8e+01
   450  4.29596e-02  5.391e-02  4.002e-02   1.1e-04  2.5e-04  3.0e+03  2.3e+01
   460  4.29567e-02  5.190e-02  3.761e-02   1.1e-04  2.4e-04  3.0e+03  1.9e+01
   470  4.29527e-02  5.024e-02  3.567e-02   1.1e-04  2.4e-04  3.0e+03  1.7e+01
   480  4.29464e-02  4.860e-02  3.384e-02   1.0e-04  2.3e-04  3.1e+03  2.0e+01
   490  4.29407e-02  4.687e-02  3.198e-02   9.8e-05  2.2e-04  3.1e+03  1.4e+01
   500  4.29390e-02  4.531e-02  3.036e-02   9.5e-05  2.2e-04  3.1e+03  1.6e+01
   510  4.29407e-02  4.381e-02  2.884e-02   9.2e-05  2.1e-04  3.1e+03  1.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  4.29452e-02  4.243e-02  2.748e-02   8.9e-05  2.0e-04  3.2e+03  1.8e+01
   530  4.29536e-02  4.092e-02  2.602e-02   8.6e-05  2.0e-04  3.2e+03  1.9e+01
   540  4.29638e-02  3.952e-02  2.468e-02   8.3e-05  1.9e-04  3.2e+03  1.6e+01
   550  4.29760e-02  3.803e-02  2.325e-02   8.0e-05  1.9e-04  3.3e+03  1.8e+01
   560  4.29857e-02  3.676e-02  2.205e-02   7.7e-05  1.8e-04  3.3e+03  1.8e+01
   570  4.29924e-02  3.561e-02  2.099e-02   7.5e-05  1.8e-04  3.3e+03  1.8e+01
   580  4.29964e-02  3.452e-02  2.001e-02   7.2e-05  1.7e-04  3.4e+03  2.1e+01
   590  4.29990e-02  3.357e-02  1.917e-02   7.0e-05  1.7e-04  3.4e+03  1.7e+01
   600  4.30008e-02  3.261e-02  1.833e-02   6.8e-05  1.6e-04  3.4e+03  1.6e+01
   610  4.30011e-02  3.171e-02  1.758e-02   6.6e-05  1.6e-04  3.4e+03  2.1e+01
   620  4.29997e-02  3.082e-02  1.685e-02   6.4e-05  1.6e-04  3.5e+03  2.6e+01
   630  4.29973e-02  2.994e-02  1.615e-02   6.3e-05  1.5e-04  3.5e+03  2.1e+01
   640  4.29951e-02  2.919e-02  1.558e-02   6.1e-05  1.5e-04  3.5e+03  2.3e+01
   650  4.29922e-02  2.831e-02  1.493e-02   5.9e-05  1.5e-04  3.6e+03  1.6e+01
   660  4.29894e-02  2.750e-02  1.435e-02   5.8e-05  1.5e-04  3.6e+03  2.0e+01
   670  4.29871e-02  2.669e-02  1.378e-02   5.6e-05  1.4e-04  3.6e+03  1.8e+01
   680  4.29856e-02  2.595e-02  1.328e-02   5.4e-05  1.4e-04  3.6e+03  2.2e+01
   690  4.29846e-02  2.515e-02  1.274e-02   5.3e-05  1.4e-04  3.7e+03  2.6e+01
   700  4.29844e-02  2.437e-02  1.222e-02   5.1e-05  1.4e-04  3.7e+03  2.4e+01
   710  4.29848e-02  2.369e-02  1.177e-02   5.0e-05  1.3e-04  3.7e+03  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  4.29857e-02  2.300e-02  1.131e-02   4.8e-05  1.3e-04  3.7e+03  2.3e+01
   730  4.29874e-02  2.226e-02  1.082e-02   4.7e-05  1.3e-04  3.8e+03  1.8e+01
   740  4.29900e-02  2.152e-02  1.032e-02   4.5e-05  1.3e-04  3.8e+03  2.5e+01
   750  4.29920e-02  2.090e-02  9.914e-03   4.4e-05  1.2e-04  3.8e+03  2.5e+01
   760  4.29935e-02  2.035e-02  9.545e-03   4.3e-05  1.2e-04  3.8e+03  2.1e+01
   770  4.29950e-02  1.983e-02  9.208e-03   4.2e-05  1.2e-04  3.9e+03  2.4e+01
   780  4.29965e-02  1.938e-02  8.922e-03   4.1e-05  1.2e-04  3.9e+03  2.7e+01
   790  4.29980e-02  1.892e-02  8.635e-03   4.0e-05  1.2e-04  3.9e+03  1.8e+01
   800  4.29995e-02  1.842e-02  8.332e-03   3.9e-05  1.1e-04  3.9e+03  2.9e+01
   810  4.30007e-02  1.784e-02  7.979e-03   3.7e-05  1.1e-04  4.0e+03  2.2e+01
   820  4.30014e-02  1.737e-02  7.692e-03   3.6e-05  1.1e-04  4.0e+03  2.4e+01
   830  4.30016e-02  1.692e-02  7.420e-03   3.5e-05  1.1e-04  4.0e+03  2.4e+01
   840  4.30014e-02  1.649e-02  7.163e-03   3.5e-05  1.1e-04  4.0e+03  2.1e+01
   850  4.30008e-02  1.608e-02  6.923e-03   3.4e-05  1.1e-04  4.1e+03  2.2e+01
   860  4.29995e-02  1.557e-02  6.615e-03   3.3e-05  1.0e-04  4.1e+03  1.9e+01
   870  4.29981e-02  1.506e-02  6.299e-03   3.2e-05  1.0e-04  4.1e+03  1.4e+01
   880  4.29968e-02  1.463e-02  6.019e-03   3.1e-05  9.9e-05  4.1e+03  2.0e+01
   890  4.29956e-02  1.420e-02  5.723e-03   3.0e-05  9.7e-05  4.2e+03  2.3e+01
   900  4.29949e-02  1.383e-02  5.455e-03   2.9e-05  9.4e-05  4.2e+03  2.0e+01
   910  4.29945e-02  1.347e-02  5.181e-03   2.8e-05  9.1e-05  4.2e+03  2.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  4.29947e-02  1.315e-02  4.925e-03   2.8e-05  8.9e-05  4.2e+03  2.6e+01
   930  4.29952e-02  1.292e-02  4.737e-03   2.7e-05  8.6e-05  4.3e+03  2.2e+01
   940  4.29957e-02  1.274e-02  4.590e-03   2.7e-05  8.4e-05  4.3e+03  2.3e+01
   950  4.29965e-02  1.253e-02  4.421e-03   2.6e-05  8.2e-05  4.3e+03  2.4e+01
   960  4.29973e-02  1.235e-02  4.280e-03   2.6e-05  8.0e-05  4.3e+03  2.9e+01
   970  4.29985e-02  1.214e-02  4.118e-03   2.5e-05  7.8e-05  4.3e+03  2.7e+01
   980  4.29994e-02  1.198e-02  3.991e-03   2.5e-05  7.6e-05  4.4e+03  2.3e+01
   990  4.30004e-02  1.181e-02  3.857e-03   2.5e-05  7.4e-05  4.4e+03  2.0e+01
  1000  4.30011e-02  1.165e-02  3.729e-03   2.4e-05  7.3e-05  4.4e+03  2.3e+01
  1010  4.30015e-02  1.148e-02  3.597e-03   2.4e-05  7.1e-05  4.4e+03  2.5e+01
  1020  4.30015e-02  1.132e-02  3.471e-03   2.4e-05  6.9e-05  4.5e+03  2.6e+01
  1030  4.30012e-02  1.117e-02  3.347e-03   2.3e-05  6.7e-05  4.5e+03  2.4e+01
  1040  4.30009e-02  1.101e-02  3.220e-03   2.3e-05  6.5e-05  4.5e+03  2.3e+01
  1050  4.30006e-02  1.088e-02  3.112e-03   2.3e-05  6.3e-05  4.5e+03  2.7e+01
  1060  4.30002e-02  1.075e-02  3.006e-03   2.2e-05  6.2e-05  4.5e+03  2.1e+01
  1070  4.29998e-02  1.063e-02  2.902e-03   2.2e-05  6.0e-05  4.6e+03  1.9e+01
  1080  4.29993e-02  1.050e-02  2.792e-03   2.2e-05  5.8e-05  4.6e+03  2.1e+01
  1090  4.29988e-02  1.038e-02  2.678e-03   2.2e-05  5.6e-05  4.6e+03  2.2e+01
  1100  4.29985e-02  1.027e-02  2.579e-03   2.1e-05  5.4e-05  4.6e+03  2.4e+01
  1110  4.29980e-02  1.016e-02  2.473e-03   2.1e-05  5.2e-05  4.6e+03  2.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  4.29974e-02  1.007e-02  2.373e-03   2.1e-05  5.0e-05  4.7e+03  2.1e+01
  1130  4.29969e-02  9.982e-03  2.283e-03   2.1e-05  4.9e-05  4.7e+03  2.3e+01
  1140  4.29965e-02  9.906e-03  2.200e-03   2.1e-05  4.7e-05  4.7e+03  3.0e+01
  1150  4.29964e-02  9.836e-03  2.122e-03   2.1e-05  4.6e-05  4.7e+03  2.8e+01
  1160  4.29964e-02  9.771e-03  2.050e-03   2.0e-05  4.4e-05  4.7e+03  2.0e+01
  1170  4.29966e-02  9.709e-03  1.979e-03   2.0e-05  4.3e-05  4.8e+03  2.6e+01
  1180  4.29969e-02  9.640e-03  1.896e-03   2.0e-05  4.1e-05  4.8e+03  2.7e+01
  1190  4.29972e-02  9.579e-03  1.821e-03   2.0e-05  4.0e-05  4.8e+03  2.0e+01
  1200  4.29974e-02  9.525e-03  1.750e-03   2.0e-05  3.8e-05  4.8e+03  2.0e+01
  1210  4.29975e-02  9.470e-03  1.675e-03   2.0e-05  3.6e-05  4.9e+03  2.3e+01
  1220  4.29975e-02  9.428e-03  1.614e-03   2.0e-05  3.5e-05  4.9e+03  2.6e+01
  1230  4.29974e-02  9.390e-03  1.558e-03   2.0e-05  3.4e-05  4.9e+03  2.6e+01
  1240  4.29972e-02  9.354e-03  1.505e-03   2.0e-05  3.3e-05  4.9e+03  2.3e+01
  1250  4.29970e-02  9.324e-03  1.459e-03   2.0e-05  3.2e-05  4.9e+03  2.1e+01
  1260  4.29967e-02  9.295e-03  1.416e-03   1.9e-05  3.1e-05  5.0e+03  2.3e+01
  1270  4.29963e-02  9.268e-03  1.375e-03   1.9e-05  3.0e-05  5.0e+03  2.5e+01
  1280  4.29959e-02  9.240e-03  1.334e-03   1.9e-05  2.9e-05  5.0e+03  2.0e+01
  1290  4.29955e-02  9.213e-03  1.293e-03   1.9e-05  2.8e-05  5.0e+03  2.5e+01
  1300  4.29952e-02  9.187e-03  1.255e-03   1.9e-05  2.7e-05  5.0e+03  1.9e+01
  1310  4.29949e-02  9.167e-03  1.224e-03   1.9e-05  2.6e-05  5.0e+03  2.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  4.29946e-02  9.145e-03  1.193e-03   1.9e-05  2.6e-05  5.1e+03  2.0e+01
  1330  4.29943e-02  9.126e-03  1.165e-03   1.9e-05  2.5e-05  5.1e+03  2.6e+01
  1340  4.29941e-02  9.107e-03  1.139e-03   1.9e-05  2.4e-05  5.1e+03  2.6e+01
  1350  4.29938e-02  9.086e-03  1.110e-03   1.9e-05  2.4e-05  5.1e+03  2.4e+01
  1360  4.29935e-02  9.067e-03  1.084e-03   1.9e-05  2.3e-05  5.1e+03  3.4e+01
  1370  4.29933e-02  9.048e-03  1.059e-03   1.9e-05  2.3e-05  5.2e+03  2.8e+01
  1380  4.29930e-02  9.029e-03  1.034e-03   1.9e-05  2.2e-05  5.2e+03  2.3e+01
  1390  4.29928e-02  9.010e-03  1.009e-03   1.9e-05  2.2e-05  5.2e+03  2.5e+01
  1400  4.29926e-02  8.994e-03  9.877e-04   1.9e-05  2.1e-05  5.2e+03  2.9e+01
  1410  4.29925e-02  8.978e-03  9.682e-04   1.9e-05  2.1e-05  5.2e+03  3.1e+01
  1420  4.29924e-02  8.963e-03  9.487e-04   1.9e-05  2.0e-05  5.3e+03  2.4e+01
  1430  4.29924e-02  8.948e-03  9.307e-04   1.9e-05  2.0e-05  5.3e+03  3.0e+01
  1440  4.29923e-02  8.932e-03  9.108e-04   1.9e-05  1.9e-05  5.3e+03  2.6e+01
  1450  4.29923e-02  8.917e-03  8.939e-04   1.9e-05  1.9e-05  5.3e+03  2.6e+01
  1460  4.29923e-02  8.902e-03  8.764e-04   1.9e-05  1.8e-05  5.3e+03  2.8e+01
  1470  4.29922e-02  8.887e-03  8.585e-04   1.9e-05  1.8e-05  5.4e+03  2.7e+01
  1480  4.29921e-02  8.872e-03  8.407e-04   1.9e-05  1.8e-05  5.4e+03  3.3e+01
  1490  4.29919e-02  8.859e-03  8.258e-04   1.9e-05  1.7e-05  5.4e+03  3.6e+01
  1500  4.29916e-02  8.845e-03  8.107e-04   1.9e-05  1.7e-05  5.4e+03  3.8e+01
  1510  4.29913e-02  8.832e-03  7.958e-04   1.8e-05  1.7e-05  5.4e+03  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  4.29909e-02  8.819e-03  7.816e-04   1.8e-05  1.6e-05  5.4e+03  3.4e+01
  1530  4.29905e-02  8.807e-03  7.697e-04   1.8e-05  1.6e-05  5.5e+03  3.2e+01
  1540  4.29902e-02  8.796e-03  7.581e-04   1.8e-05  1.6e-05  5.5e+03  2.9e+01
  1550  4.29899e-02  8.785e-03  7.469e-04   1.8e-05  1.5e-05  5.5e+03  3.7e+01
  1560  4.29896e-02  8.773e-03  7.350e-04   1.8e-05  1.5e-05  5.5e+03  4.4e+01
  1570  4.29894e-02  8.762e-03  7.234e-04   1.8e-05  1.5e-05  5.5e+03  3.1e+01
  1580  4.29891e-02  8.749e-03  7.114e-04   1.8e-05  1.5e-05  5.5e+03  3.6e+01
  1590  4.29889e-02  8.737e-03  7.003e-04   1.8e-05  1.4e-05  5.6e+03  3.0e+01
  1600  4.29886e-02  8.725e-03  6.883e-04   1.8e-05  1.4e-05  5.6e+03  3.1e+01
  1610  4.29885e-02  8.712e-03  6.764e-04   1.8e-05  1.4e-05  5.6e+03  4.1e+01
  1620  4.29883e-02  8.700e-03  6.649e-04   1.8e-05  1.4e-05  5.6e+03  3.5e+01
  1630  4.29881e-02  8.689e-03  6.539e-04   1.8e-05  1.3e-05  5.6e+03  3.1e+01
  1640  4.29880e-02  8.676e-03  6.416e-04   1.8e-05  1.3e-05  5.7e+03  3.3e+01
  1650  4.29878e-02  8.665e-03  6.317e-04   1.8e-05  1.3e-05  5.7e+03  2.9e+01
  1660  4.29876e-02  8.652e-03  6.192e-04   1.8e-05  1.3e-05  5.7e+03  3.7e+01
  1670  4.29873e-02  8.640e-03  6.074e-04   1.8e-05  1.2e-05  5.7e+03  3.4e+01
  1680  4.29871e-02  8.630e-03  5.974e-04   1.8e-05  1.2e-05  5.7e+03  2.9e+01
  1690  4.29868e-02  8.619e-03  5.866e-04   1.8e-05  1.2e-05  5.7e+03  3.2e+01
  1700  4.29865e-02  8.608e-03  5.761e-04   1.8e-05  1.2e-05  5.8e+03  2.6e+01
  1710  4.29861e-02  8.597e-03  5.655e-04   1.8e-05  1.1e-05  5.8e+03  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  4.29857e-02  8.587e-03  5.552e-04   1.8e-05  1.1e-05  5.8e+03  2.8e+01
  1730  4.29853e-02  8.577e-03  5.453e-04   1.8e-05  1.1e-05  5.8e+03  3.9e+01
  1740  4.29850e-02  8.568e-03  5.359e-04   1.8e-05  1.1e-05  5.8e+03  3.7e+01
  1750  4.29847e-02  8.558e-03  5.257e-04   1.8e-05  1.1e-05  5.8e+03  2.4e+01
  1760  4.29844e-02  8.548e-03  5.146e-04   1.8e-05  1.0e-05  5.9e+03  3.1e+01
  1770  4.29841e-02  8.536e-03  5.014e-04   1.8e-05  1.0e-05  5.9e+03  2.3e+01
  1780  4.29838e-02  8.523e-03  4.873e-04   1.8e-05  9.7e-06  5.9e+03  2.9e+01
  1790  4.29835e-02  8.512e-03  4.731e-04   1.8e-05  9.4e-06  5.9e+03  3.0e+01
  1800  4.29832e-02  8.502e-03  4.609e-04   1.8e-05  9.2e-06  5.9e+03  2.7e+01
  1810  4.29829e-02  8.493e-03  4.490e-04   1.8e-05  8.9e-06  5.9e+03  2.5e+01
  1820  4.29825e-02  8.485e-03  4.365e-04   1.8e-05  8.6e-06  6.0e+03  2.6e+01
  1830  4.29820e-02  8.476e-03  4.231e-04   1.8e-05  8.4e-06  6.0e+03  2.6e+01
  1840  4.29815e-02  8.467e-03  4.094e-04   1.8e-05  8.1e-06  6.0e+03  2.3e+01
  1850  4.29809e-02  8.459e-03  3.959e-04   1.8e-05  7.8e-06  6.0e+03  2.4e+01
  1860  4.29804e-02  8.452e-03  3.833e-04   1.8e-05  7.5e-06  6.0e+03  2.6e+01
  1870  4.29800e-02  8.446e-03  3.706e-04   1.8e-05  7.3e-06  6.0e+03  2.9e+01
  1880  4.29796e-02  8.440e-03  3.590e-04   1.8e-05  7.0e-06  6.0e+03  3.0e+01
  1890  4.29793e-02  8.436e-03  3.490e-04   1.8e-05  6.8e-06  6.1e+03  2.4e+01
  1900  4.29791e-02  8.432e-03  3.393e-04   1.8e-05  6.6e-06  6.1e+03  2.3e+01
  1910  4.29789e-02  8.428e-03  3.309e-04   1.8e-05  6.4e-06  6.1e+03  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  4.29788e-02  8.425e-03  3.227e-04   1.8e-05  6.3e-06  6.1e+03  2.8e+01
  1930  4.29787e-02  8.422e-03  3.153e-04   1.8e-05  6.1e-06  6.1e+03  2.3e+01
  1940  4.29786e-02  8.419e-03  3.089e-04   1.8e-05  6.0e-06  6.1e+03  3.1e+01
  1950  4.29785e-02  8.417e-03  3.021e-04   1.8e-05  5.8e-06  6.2e+03  4.2e+01
  1960  4.29784e-02  8.415e-03  2.966e-04   1.8e-05  5.7e-06  6.2e+03  3.1e+01
  1970  4.29783e-02  8.412e-03  2.906e-04   1.8e-05  5.6e-06  6.2e+03  3.0e+01
  1980  4.29782e-02  8.410e-03  2.848e-04   1.8e-05  5.5e-06  6.2e+03  3.0e+01
  1990  4.29781e-02  8.408e-03  2.796e-04   1.8e-05  5.3e-06  6.2e+03  3.0e+01
  2000  4.29780e-02  8.406e-03  2.744e-04   1.8e-05  5.2e-06  6.2e+03  3.5e+01
  2010  4.29779e-02  8.404e-03  2.695e-04   1.8e-05  5.1e-06  6.3e+03  3.3e+01
  2020  4.29779e-02  8.403e-03  2.650e-04   1.8e-05  5.0e-06  6.3e+03  3.3e+01
  2030  4.29778e-02  8.401e-03  2.605e-04   1.8e-05  4.9e-06  6.3e+03  3.2e+01
  2040  4.29777e-02  8.399e-03  2.562e-04   1.8e-05  4.8e-06  6.3e+03  3.3e+01
  2050  4.29777e-02  8.398e-03  2.519e-04   1.8e-05  4.7e-06  6.3e+03  2.8e+01
  2060  4.29776e-02  8.396e-03  2.478e-04   1.8e-05  4.7e-06  6.3e+03  4.2e+01
  2070  4.29775e-02  8.395e-03  2.444e-04   1.8e-05  4.6e-06  6.3e+03  3.6e+01
  2080  4.29775e-02  8.393e-03  2.408e-04   1.8e-05  4.5e-06  6.4e+03  3.9e+01
  2090  4.29774e-02  8.392e-03  2.373e-04   1.8e-05  4.4e-06  6.4e+03  3.6e+01
  2100  4.29773e-02  8.390e-03  2.339e-04   1.8e-05  4.4e-06  6.4e+03  3.3e+01
  2110  4.29773e-02  8.389e-03  2.307e-04   1.8e-05  4.3e-06  6.4e+03  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  4.29772e-02  8.388e-03  2.282e-04   1.8e-05  4.2e-06  6.4e+03  3.8e+01
  2130  4.29772e-02  8.387e-03  2.257e-04   1.8e-05  4.2e-06  6.4e+03  3.5e+01
