OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
Size of p_train:
(20000, 14, 14)
Loss at truetheta:
0.02324343161276873
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   260  1.56979e-04  1.460e-01  2.680e-04   2.4e-03  8.2e-07  2.2e+03  1.3e+03
   270  1.50217e-04  1.459e-01  2.537e-04   2.4e-03  7.6e-07  2.3e+03  2.1e+02
   280  1.37062e-04  1.459e-01  2.236e-04   2.4e-03  6.6e-07  2.3e+03  1.3e+02
   290  1.26343e-04  1.459e-01  1.956e-04   2.4e-03  5.7e-07  2.4e+03  3.2e+02
   300  1.12413e-04  1.459e-01  1.518e-04   2.4e-03  4.3e-07  2.4e+03  2.5e+02
   310  1.11270e-04  1.458e-01  1.479e-04   2.4e-03  4.1e-07  2.4e+03  1.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  1.08920e-04  1.458e-01  1.428e-04   2.4e-03  3.9e-07  2.5e+03  5.2e+02
   330  9.89701e-05  1.458e-01  1.194e-04   2.4e-03  3.2e-07  2.5e+03  2.5e+02
   340  9.83040e-05  1.458e-01  1.179e-04   2.4e-03  3.2e-07  2.6e+03  6.4e+02
   350  8.94267e-05  1.458e-01  1.009e-04   2.4e-03  2.7e-07  2.6e+03  2.5e+02
   360  8.16879e-05  1.458e-01  8.347e-05   2.4e-03  2.2e-07  2.6e+03  3.0e+02
   370  8.13055e-05  1.458e-01  8.275e-05   2.4e-03  2.1e-07  2.7e+03  1.2e+03
   380  7.35826e-05  1.458e-01  7.287e-05   2.4e-03  1.8e-07  2.7e+03  2.5e+02
   390  6.54624e-05  1.458e-01  6.087e-05   2.4e-03  1.5e-07  2.7e+03  4.3e+02
   400  6.50837e-05  1.458e-01  6.022e-05   2.4e-03  1.5e-07  2.8e+03  1.6e+03
   410  6.18057e-05  1.458e-01  5.215e-05   2.4e-03  1.3e-07  2.8e+03  2.5e+02
   420  6.09089e-05  1.458e-01  4.967e-05   2.4e-03  1.2e-07  2.8e+03  2.3e+03
   430  6.10377e-05  1.458e-01  4.706e-05   2.4e-03  1.1e-07  2.9e+03  2.8e+02
   440  6.14172e-05  1.458e-01  4.136e-05   2.4e-03  9.7e-08  2.9e+03  2.7e+02
   450  6.15137e-05  1.458e-01  4.015e-05   2.4e-03  9.4e-08  2.9e+03  2.0e+03
   460  6.22826e-05  1.458e-01  3.932e-05   2.4e-03  9.1e-08  3.0e+03  2.5e+02
   470  6.56201e-05  1.458e-01  3.577e-05   2.4e-03  8.1e-08  3.0e+03  2.5e+02
   480  6.76011e-05  1.458e-01  3.354e-05   2.4e-03  7.6e-08  3.0e+03  6.3e+02
   490  6.84616e-05  1.458e-01  3.310e-05   2.4e-03  7.4e-08  3.1e+03  2.5e+02
   500  7.93594e-05  1.458e-01  2.700e-05   2.4e-03  6.0e-08  3.1e+03  2.5e+02
   510  7.95973e-05  1.458e-01  2.688e-05   2.4e-03  5.9e-08  3.1e+03  1.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  8.40119e-05  1.458e-01  2.509e-05   2.4e-03  5.4e-08  3.2e+03  2.5e+02
   530  8.83407e-05  1.458e-01  2.324e-05   2.4e-03  5.0e-08  3.2e+03  2.5e+02
   540  8.97803e-05  1.458e-01  2.280e-05   2.4e-03  4.8e-08  3.2e+03  4.4e+02
   550  9.63402e-05  1.458e-01  2.071e-05   2.4e-03  4.4e-08  3.3e+03  2.5e+02
   560  9.75865e-05  1.458e-01  2.030e-05   2.4e-03  4.2e-08  3.3e+03  2.5e+02
   570  1.00274e-04  1.458e-01  1.971e-05   2.4e-03  4.1e-08  3.3e+03  2.9e+02
   580  1.08215e-04  1.458e-01  1.786e-05   2.4e-03  3.7e-08  3.3e+03  4.3e+02
   590  1.09061e-04  1.458e-01  1.765e-05   2.4e-03  3.6e-08  3.4e+03  1.7e+03
   600  1.10796e-04  1.458e-01  1.737e-05   2.4e-03  3.5e-08  3.4e+03  2.5e+02
   610  1.21745e-04  1.458e-01  1.546e-05   2.4e-03  3.1e-08  3.4e+03  3.0e+02
   620  1.23469e-04  1.458e-01  1.514e-05   2.4e-03  3.0e-08  3.5e+03  2.0e+03
   630  1.23907e-04  1.458e-01  1.507e-05   2.4e-03  3.0e-08  3.5e+03  4.4e+02
   640  1.30979e-04  1.458e-01  1.402e-05   2.4e-03  2.7e-08  3.5e+03  2.5e+02
   650  1.32587e-04  1.458e-01  1.376e-05   2.4e-03  2.7e-08  3.5e+03  1.9e+03
   660  1.32927e-04  1.458e-01  1.372e-05   2.4e-03  2.6e-08  3.6e+03  2.0e+03
   670  1.38576e-04  1.458e-01  1.297e-05   2.4e-03  2.5e-08  3.6e+03  2.5e+02
   680  1.41761e-04  1.458e-01  1.253e-05   2.4e-03  2.4e-08  3.6e+03  1.5e+03
   690  1.41965e-04  1.458e-01  1.251e-05   2.4e-03  2.4e-08  3.6e+03  2.2e+03
   700  1.48590e-04  1.458e-01  1.176e-05   2.4e-03  2.2e-08  3.7e+03  2.5e+02
   710  1.50320e-04  1.458e-01  1.157e-05   2.4e-03  2.1e-08  3.7e+03  1.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.51851e-04  1.458e-01  1.141e-05   2.4e-03  2.1e-08  3.7e+03  2.5e+02
   730  1.55606e-04  1.458e-01  1.101e-05   2.4e-03  2.0e-08  3.8e+03  2.5e+02
   740  1.56782e-04  1.458e-01  1.091e-05   2.4e-03  2.0e-08  3.8e+03  2.5e+02
   750  1.61187e-04  1.458e-01  1.052e-05   2.4e-03  1.9e-08  3.8e+03  3.3e+02
   760  1.65470e-04  1.458e-01  1.013e-05   2.4e-03  1.8e-08  3.8e+03  2.2e+03
   770  1.68187e-04  1.458e-01  9.945e-06   2.4e-03  1.8e-08  3.9e+03  2.5e+02
   780  1.74250e-04  1.458e-01  9.519e-06   2.4e-03  1.7e-08  3.9e+03  2.5e+02
   790  1.76285e-04  1.458e-01  9.373e-06   2.4e-03  1.6e-08  3.9e+03  8.0e+02
   800  1.76751e-04  1.458e-01  9.345e-06   2.4e-03  1.6e-08  3.9e+03  2.5e+02
   810  1.82020e-04  1.458e-01  9.044e-06   2.4e-03  1.6e-08  4.0e+03  2.5e+02
   820  1.83573e-04  1.458e-01  8.954e-06   2.4e-03  1.5e-08  4.0e+03  5.5e+03
   830  1.91545e-04  1.458e-01  8.583e-06   2.4e-03  1.5e-08  4.0e+03  2.5e+02
   840  1.96043e-04  1.458e-01  8.367e-06   2.4e-03  1.4e-08  4.0e+03  2.5e+02
   850  1.96250e-04  1.458e-01  8.358e-06   2.4e-03  1.4e-08  4.1e+03  2.3e+03
   860  2.06483e-04  1.458e-01  7.951e-06   2.4e-03  1.3e-08  4.1e+03  2.5e+02
   870  2.07665e-04  1.458e-01  7.903e-06   2.4e-03  1.3e-08  4.1e+03  3.5e+02
   880  2.08174e-04  1.458e-01  7.887e-06   2.4e-03  1.3e-08  4.1e+03  1.4e+03
   890  2.15949e-04  1.458e-01  7.643e-06   2.4e-03  1.3e-08  4.2e+03  2.5e+02
   900  2.19754e-04  1.458e-01  7.521e-06   2.4e-03  1.2e-08  4.2e+03  2.5e+02
   910  2.21551e-04  1.458e-01  7.474e-06   2.4e-03  1.2e-08  4.2e+03  7.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  2.31773e-04  1.458e-01  7.202e-06   2.4e-03  1.2e-08  4.2e+03  1.6e+03
   930  2.32478e-04  1.458e-01  7.183e-06   2.4e-03  1.2e-08  4.2e+03  1.5e+03
   940  2.34797e-04  1.458e-01  7.134e-06   2.4e-03  1.1e-08  4.3e+03  1.3e+03
   950  2.44431e-04  1.458e-01  6.926e-06   2.4e-03  1.1e-08  4.3e+03  1.1e+03
   960  2.44905e-04  1.458e-01  6.916e-06   2.4e-03  1.1e-08  4.3e+03  2.5e+02
   962  2.45236e-04  1.458e-01  6.909e-06   2.4e-03  1.1e-08  4.3e+03  2.5e+02
   963  2.45262e-04  1.458e-01  6.909e-06   2.4e-03  1.1e-08  4.3e+03  2.5e+02
   964  2.45321e-04  1.458e-01  6.908e-06   2.4e-03  1.1e-08  4.3e+03  1.8e+03
   965  2.45531e-04  1.458e-01  6.904e-06   2.4e-03  1.1e-08  4.3e+03  2.5e+02
   966  2.46980e-04  1.458e-01  6.876e-06   2.4e-03  1.1e-08  4.3e+03  1.2e+03
   967  2.47228e-04  1.458e-01  6.871e-06   2.4e-03  1.1e-08  4.3e+03  5.6e+02
   968  2.48938e-04  1.458e-01  6.838e-06   2.4e-03  1.1e-08  4.3e+03  2.5e+02
   969  2.49482e-04  1.458e-01  6.827e-06   2.4e-03  1.1e-08  4.3e+03  7.8e+02
   970  2.49927e-04  1.458e-01  6.819e-06   2.4e-03  1.1e-08  4.3e+03  2.5e+02
   971  2.49928e-04  1.458e-01  6.819e-06   2.4e-03  1.1e-08  4.3e+03  6.4e+02
   972  2.49995e-04  1.458e-01  6.817e-06   2.4e-03  1.1e-08  4.3e+03  5.8e+02
   973  2.50837e-04  1.458e-01  6.801e-06   2.4e-03  1.1e-08  4.3e+03  2.5e+02
   974  2.50842e-04  1.458e-01  6.801e-06   2.4e-03  1.1e-08  4.3e+03  1.0e+03
   975  2.51946e-04  1.458e-01  6.779e-06   2.4e-03  1.1e-08  4.3e+03  2.5e+02
   976  2.51947e-04  1.458e-01  6.779e-06   2.4e-03  1.1e-08  4.3e+03  4.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   977  2.51995e-04  1.458e-01  6.779e-06   2.4e-03  1.1e-08  4.3e+03  1.1e+03
   978  2.52000e-04  1.458e-01  6.778e-06   2.4e-03  1.1e-08  4.3e+03  3.7e+03
   979  2.52034e-04  1.458e-01  6.778e-06   2.4e-03  1.1e-08  4.4e+03  2.5e+02
   980  2.52037e-04  1.458e-01  6.778e-06   2.4e-03  1.1e-08  4.4e+03  4.3e+03
   981  2.52068e-04  1.458e-01  6.777e-06   2.4e-03  1.1e-08  4.4e+03  2.7e+02
   982  2.52068e-04  1.458e-01  6.777e-06   2.4e-03  1.1e-08  4.4e+03  1.3e+03
   983  2.52069e-04  1.458e-01  6.777e-06   2.4e-03  1.1e-08  4.4e+03  4.4e+03
   984  2.52132e-04  1.458e-01  6.776e-06   2.4e-03  1.1e-08  4.4e+03  4.9e+02
   985  2.52136e-04  1.458e-01  6.776e-06   2.4e-03  1.1e-08  4.4e+03  2.5e+02
   986  2.52206e-04  1.458e-01  6.775e-06   2.4e-03  1.1e-08  4.4e+03  1.6e+03
   987  2.52280e-04  1.458e-01  6.774e-06   2.4e-03  1.1e-08  4.4e+03  1.6e+03
   988  2.52652e-04  1.458e-01  6.768e-06   2.4e-03  1.1e-08  4.4e+03  2.5e+02
   989  2.53294e-04  1.458e-01  6.757e-06   2.4e-03  1.1e-08  4.4e+03  8.4e+02
   990  2.54158e-04  1.458e-01  6.743e-06   2.4e-03  1.1e-08  4.4e+03  2.5e+02
   991  2.55168e-04  1.458e-01  6.726e-06   2.4e-03  1.1e-08  4.4e+03  1.1e+03
   992  2.55179e-04  1.458e-01  6.726e-06   2.4e-03  1.1e-08  4.4e+03  2.5e+02
   993  2.56131e-04  1.458e-01  6.710e-06   2.4e-03  1.1e-08  4.4e+03  1.1e+03
   994  2.56208e-04  1.458e-01  6.709e-06   2.4e-03  1.1e-08  4.4e+03  2.5e+02
   995  2.56212e-04  1.458e-01  6.709e-06   2.4e-03  1.0e-08  4.4e+03  9.0e+02
   996  2.57699e-04  1.458e-01  6.684e-06   2.4e-03  1.0e-08  4.4e+03  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   997  2.58643e-04  1.458e-01  6.668e-06   2.4e-03  1.0e-08  4.4e+03  4.6e+02
   998  2.63395e-04  1.458e-01  6.589e-06   2.4e-03  1.0e-08  4.4e+03  2.5e+02
   999  2.63397e-04  1.458e-01  6.589e-06   2.4e-03  1.0e-08  4.4e+03  9.1e+02
  1000  2.64673e-04  1.458e-01  6.567e-06   2.4e-03  1.0e-08  4.4e+03  3.2e+02
  1001  2.64675e-04  1.458e-01  6.567e-06   2.4e-03  1.0e-08  4.4e+03  1.6e+03
  1002  2.64715e-04  1.458e-01  6.566e-06   2.4e-03  1.0e-08  4.4e+03  3.1e+02
  1003  2.65001e-04  1.458e-01  6.562e-06   2.4e-03  1.0e-08  4.4e+03  2.5e+02
  1004  2.65001e-04  1.458e-01  6.562e-06   2.4e-03  1.0e-08  4.4e+03  1.8e+03
  1005  2.65104e-04  1.458e-01  6.560e-06   2.4e-03  1.0e-08  4.4e+03  1.0e+03
  1006  2.65105e-04  1.458e-01  6.560e-06   2.4e-03  1.0e-08  4.4e+03  4.6e+03
  1007  2.65165e-04  1.458e-01  6.559e-06   2.4e-03  1.0e-08  4.4e+03  6.8e+02
  1008  2.65173e-04  1.458e-01  6.559e-06   2.4e-03  1.0e-08  4.4e+03  2.5e+02
  1009  2.65217e-04  1.458e-01  6.558e-06   2.4e-03  1.0e-08  4.4e+03  2.9e+03
  1010  2.65218e-04  1.458e-01  6.558e-06   2.4e-03  1.0e-08  4.4e+03  5.0e+02
  1011  2.65298e-04  1.458e-01  6.557e-06   2.4e-03  1.0e-08  4.4e+03  7.3e+03
  1012  2.65298e-04  1.458e-01  6.557e-06   2.4e-03  1.0e-08  4.4e+03  1.7e+03
  1013  2.65306e-04  1.458e-01  6.557e-06   2.4e-03  1.0e-08  4.4e+03  2.4e+03
  1014  2.65351e-04  1.458e-01  6.556e-06   2.4e-03  1.0e-08  4.4e+03  2.5e+02
  1015  2.65408e-04  1.458e-01  6.555e-06   2.4e-03  1.0e-08  4.4e+03  3.0e+03
  1016  2.65451e-04  1.458e-01  6.555e-06   2.4e-03  1.0e-08  4.4e+03  1.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1017  2.65527e-04  1.458e-01  6.554e-06   2.4e-03  1.0e-08  4.4e+03  2.5e+02
  1018  2.65527e-04  1.458e-01  6.554e-06   2.4e-03  1.0e-08  4.4e+03  2.3e+03
  1019  2.67087e-04  1.458e-01  6.533e-06   2.4e-03  1.0e-08  4.4e+03  1.4e+03
  1020  2.67114e-04  1.458e-01  6.532e-06   2.4e-03  1.0e-08  4.4e+03  2.5e+02
  1021  2.68410e-04  1.458e-01  6.514e-06   2.4e-03  1.0e-08  4.4e+03  9.2e+02
  1022  2.70619e-04  1.458e-01  6.484e-06   2.4e-03  1.0e-08  4.4e+03  2.5e+02
  1023  2.70625e-04  1.458e-01  6.484e-06   2.4e-03  1.0e-08  4.4e+03  2.7e+02
 
LSMR finished
The least-squares solution is good enough, given atol     
istop =       2    normr = 1.5e-01
    normA = 4.4e+03    normAr = 6.5e-06
itn   =    1023    condA = 2.7e+02
    normx = 1.2e+00
  1023  2.70625e-04   1.458e-01  6.484e-06
   2.4e-03  1.0e-08   4.4e+03  2.7e+02
loss = 0.021249840374686378
