OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100 80GB PCIe
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:98:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
6.119206933447054e-13
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
    60  1.87720e-01  3.737e+01  3.225e+02   1.8e-02  3.1e-03  2.8e+03  6.4e+00
    70  1.82734e-01  3.232e+01  2.503e+02   1.5e-02  2.6e-03  3.0e+03  7.7e+00
    80  1.80462e-01  2.843e+01  1.984e+02   1.4e-02  2.2e-03  3.2e+03  7.8e+00
    90  1.79629e-01  2.538e+01  1.617e+02   1.2e-02  1.9e-03  3.4e+03  8.8e+00
   100  1.79206e-01  2.281e+01  1.334e+02   1.1e-02  1.6e-03  3.6e+03  8.3e+00
   110  1.79676e-01  2.064e+01  1.115e+02   9.9e-03  1.4e-03  3.8e+03  8.6e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   120  1.80305e-01  1.889e+01  9.488e+01   9.0e-03  1.3e-03  4.0e+03  8.6e+00
   130  1.80665e-01  1.742e+01  8.184e+01   8.3e-03  1.1e-03  4.1e+03  9.7e+00
   140  1.81072e-01  1.610e+01  7.104e+01   7.7e-03  1.0e-03  4.3e+03  1.1e+01
   150  1.81511e-01  1.491e+01  6.194e+01   7.1e-03  9.4e-04  4.4e+03  9.5e+00
   160  1.81782e-01  1.390e+01  5.459e+01   6.6e-03  8.6e-04  4.6e+03  1.1e+01
   170  1.82222e-01  1.299e+01  4.831e+01   6.2e-03  7.9e-04  4.7e+03  9.9e+00
   180  1.82778e-01  1.221e+01  4.322e+01   5.8e-03  7.3e-04  4.9e+03  1.0e+01
   190  1.83287e-01  1.150e+01  3.882e+01   5.5e-03  6.8e-04  5.0e+03  1.2e+01
   200  1.83810e-01  1.085e+01  3.500e+01   5.2e-03  6.3e-04  5.1e+03  1.1e+01
   210  1.84268e-01  1.026e+01  3.168e+01   4.9e-03  5.9e-04  5.2e+03  1.2e+01
   220  1.84571e-01  9.724e+00  2.878e+01   4.6e-03  5.5e-04  5.4e+03  1.1e+01
   230  1.84815e-01  9.247e+00  2.632e+01   4.4e-03  5.2e-04  5.5e+03  1.4e+01
   240  1.85060e-01  8.790e+00  2.407e+01   4.2e-03  4.9e-04  5.6e+03  1.1e+01
   250  1.85254e-01  8.380e+00  2.212e+01   4.0e-03  4.6e-04  5.7e+03  1.4e+01
   260  1.85419e-01  8.001e+00  2.039e+01   3.8e-03  4.4e-04  5.8e+03  1.4e+01
   270  1.85549e-01  7.660e+00  1.889e+01   3.7e-03  4.2e-04  5.9e+03  1.4e+01
   280  1.85619e-01  7.328e+00  1.748e+01   3.5e-03  4.0e-04  6.0e+03  1.3e+01
   290  1.85651e-01  7.024e+00  1.623e+01   3.4e-03  3.8e-04  6.1e+03  1.2e+01
   300  1.85686e-01  6.746e+00  1.514e+01   3.2e-03  3.6e-04  6.2e+03  1.5e+01
   310  1.85714e-01  6.484e+00  1.413e+01   3.1e-03  3.4e-04  6.3e+03  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  1.85737e-01  6.240e+00  1.322e+01   3.0e-03  3.3e-04  6.4e+03  1.7e+01
   330  1.85746e-01  6.008e+00  1.239e+01   2.9e-03  3.2e-04  6.5e+03  1.4e+01
   340  1.85715e-01  5.789e+00  1.162e+01   2.8e-03  3.0e-04  6.6e+03  1.6e+01
   350  1.85645e-01  5.583e+00  1.092e+01   2.7e-03  2.9e-04  6.7e+03  1.2e+01
   360  1.85552e-01  5.394e+00  1.030e+01   2.6e-03  2.8e-04  6.8e+03  1.5e+01
   370  1.85446e-01  5.213e+00  9.716e+00   2.5e-03  2.7e-04  6.9e+03  1.6e+01
   380  1.85338e-01  5.037e+00  9.168e+00   2.4e-03  2.6e-04  7.0e+03  1.4e+01
   390  1.85237e-01  4.876e+00  8.678e+00   2.3e-03  2.5e-04  7.1e+03  1.7e+01
   400  1.85123e-01  4.718e+00  8.210e+00   2.3e-03  2.4e-04  7.2e+03  1.6e+01
   410  1.85000e-01  4.576e+00  7.803e+00   2.2e-03  2.3e-04  7.3e+03  1.6e+01
   420  1.84852e-01  4.434e+00  7.404e+00   2.1e-03  2.3e-04  7.4e+03  1.8e+01
   430  1.84687e-01  4.302e+00  7.040e+00   2.1e-03  2.2e-04  7.5e+03  1.9e+01
   440  1.84510e-01  4.174e+00  6.698e+00   2.0e-03  2.1e-04  7.5e+03  1.6e+01
   450  1.84327e-01  4.053e+00  6.381e+00   1.9e-03  2.1e-04  7.6e+03  1.7e+01
   460  1.84135e-01  3.938e+00  6.087e+00   1.9e-03  2.0e-04  7.7e+03  1.7e+01
   470  1.83934e-01  3.828e+00  5.810e+00   1.8e-03  1.9e-04  7.8e+03  1.8e+01
   480  1.83726e-01  3.721e+00  5.549e+00   1.8e-03  1.9e-04  7.9e+03  1.6e+01
   490  1.83513e-01  3.620e+00  5.307e+00   1.7e-03  1.8e-04  8.0e+03  1.7e+01
   500  1.83293e-01  3.522e+00  5.078e+00   1.7e-03  1.8e-04  8.0e+03  1.6e+01
   510  1.83070e-01  3.428e+00  4.864e+00   1.6e-03  1.7e-04  8.1e+03  1.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  1.82837e-01  3.338e+00  4.660e+00   1.6e-03  1.7e-04  8.2e+03  1.7e+01
   530  1.82598e-01  3.250e+00  4.468e+00   1.6e-03  1.7e-04  8.3e+03  2.1e+01
   540  1.82355e-01  3.166e+00  4.285e+00   1.5e-03  1.6e-04  8.4e+03  2.0e+01
   550  1.82111e-01  3.086e+00  4.115e+00   1.5e-03  1.6e-04  8.4e+03  2.0e+01
   560  1.81868e-01  3.008e+00  3.954e+00   1.4e-03  1.5e-04  8.5e+03  2.1e+01
   570  1.81621e-01  2.932e+00  3.799e+00   1.4e-03  1.5e-04  8.6e+03  1.8e+01
   580  1.81375e-01  2.860e+00  3.655e+00   1.4e-03  1.5e-04  8.7e+03  2.0e+01
   590  1.81128e-01  2.791e+00  3.519e+00   1.3e-03  1.4e-04  8.7e+03  2.0e+01
   600  1.80862e-01  2.719e+00  3.379e+00   1.3e-03  1.4e-04  8.8e+03  1.7e+01
   610  1.80619e-01  2.655e+00  3.258e+00   1.3e-03  1.4e-04  8.9e+03  1.7e+01
   620  1.80375e-01  2.593e+00  3.142e+00   1.2e-03  1.4e-04  9.0e+03  2.0e+01
   630  1.80134e-01  2.532e+00  3.031e+00   1.2e-03  1.3e-04  9.0e+03  1.9e+01
   640  1.79895e-01  2.474e+00  2.925e+00   1.2e-03  1.3e-04  9.1e+03  2.3e+01
   650  1.79659e-01  2.418e+00  2.826e+00   1.2e-03  1.3e-04  9.2e+03  2.2e+01
   660  1.79428e-01  2.365e+00  2.732e+00   1.1e-03  1.3e-04  9.2e+03  2.1e+01
   670  1.79196e-01  2.312e+00  2.642e+00   1.1e-03  1.2e-04  9.3e+03  2.4e+01
   680  1.78955e-01  2.258e+00  2.551e+00   1.1e-03  1.2e-04  9.4e+03  2.0e+01
   690  1.78733e-01  2.209e+00  2.469e+00   1.1e-03  1.2e-04  9.4e+03  2.2e+01
   700  1.78497e-01  2.158e+00  2.385e+00   1.0e-03  1.2e-04  9.5e+03  1.7e+01
   710  1.78287e-01  2.114e+00  2.313e+00   1.0e-03  1.1e-04  9.6e+03  1.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.78062e-01  2.066e+00  2.237e+00   9.9e-04  1.1e-04  9.6e+03  2.4e+01
   730  1.77836e-01  2.020e+00  2.164e+00   9.6e-04  1.1e-04  9.7e+03  1.8e+01
   740  1.77631e-01  1.979e+00  2.100e+00   9.4e-04  1.1e-04  9.8e+03  2.5e+01
   750  1.77418e-01  1.937e+00  2.035e+00   9.2e-04  1.1e-04  9.8e+03  2.1e+01
   760  1.77208e-01  1.896e+00  1.974e+00   9.1e-04  1.1e-04  9.9e+03  2.2e+01
   770  1.77001e-01  1.856e+00  1.914e+00   8.9e-04  1.0e-04  1.0e+04  2.1e+01
   780  1.76800e-01  1.818e+00  1.859e+00   8.7e-04  1.0e-04  1.0e+04  2.2e+01
   790  1.76592e-01  1.780e+00  1.803e+00   8.5e-04  1.0e-04  1.0e+04  1.9e+01
   800  1.76393e-01  1.744e+00  1.751e+00   8.3e-04  9.9e-05  1.0e+04  2.2e+01
   810  1.76194e-01  1.708e+00  1.701e+00   8.2e-04  9.7e-05  1.0e+04  2.4e+01
   820  1.75991e-01  1.673e+00  1.651e+00   8.0e-04  9.6e-05  1.0e+04  2.1e+01
   830  1.75802e-01  1.641e+00  1.606e+00   7.8e-04  9.5e-05  1.0e+04  2.8e+01
   840  1.75597e-01  1.606e+00  1.559e+00   7.7e-04  9.3e-05  1.0e+04  2.3e+01
   850  1.75399e-01  1.573e+00  1.514e+00   7.5e-04  9.2e-05  1.0e+04  2.1e+01
   860  1.75209e-01  1.543e+00  1.473e+00   7.4e-04  9.1e-05  1.1e+04  2.0e+01
   870  1.75021e-01  1.513e+00  1.433e+00   7.2e-04  8.9e-05  1.1e+04  2.2e+01
   880  1.74833e-01  1.483e+00  1.395e+00   7.1e-04  8.8e-05  1.1e+04  2.4e+01
   890  1.74643e-01  1.454e+00  1.356e+00   6.9e-04  8.7e-05  1.1e+04  2.0e+01
   900  1.74457e-01  1.426e+00  1.320e+00   6.8e-04  8.6e-05  1.1e+04  2.3e+01
   910  1.74269e-01  1.398e+00  1.284e+00   6.7e-04  8.5e-05  1.1e+04  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  1.74079e-01  1.370e+00  1.249e+00   6.5e-04  8.4e-05  1.1e+04  2.5e+01
   930  1.73896e-01  1.343e+00  1.215e+00   6.4e-04  8.3e-05  1.1e+04  2.1e+01
   940  1.73716e-01  1.317e+00  1.183e+00   6.3e-04  8.2e-05  1.1e+04  2.0e+01
   950  1.73545e-01  1.293e+00  1.154e+00   6.2e-04  8.1e-05  1.1e+04  2.6e+01
   960  1.73360e-01  1.267e+00  1.122e+00   6.1e-04  8.0e-05  1.1e+04  2.0e+01
   970  1.73193e-01  1.244e+00  1.094e+00   5.9e-04  7.9e-05  1.1e+04  2.7e+01
   980  1.73017e-01  1.221e+00  1.066e+00   5.8e-04  7.8e-05  1.1e+04  2.3e+01
   990  1.72850e-01  1.198e+00  1.039e+00   5.7e-04  7.7e-05  1.1e+04  2.2e+01
  1000  1.72684e-01  1.176e+00  1.013e+00   5.6e-04  7.6e-05  1.1e+04  2.4e+01
  1010  1.72519e-01  1.155e+00  9.876e-01   5.5e-04  7.5e-05  1.1e+04  2.3e+01
  1020  1.72360e-01  1.134e+00  9.634e-01   5.4e-04  7.4e-05  1.1e+04  2.7e+01
  1030  1.72194e-01  1.113e+00  9.387e-01   5.3e-04  7.3e-05  1.2e+04  2.8e+01
  1040  1.72030e-01  1.092e+00  9.149e-01   5.2e-04  7.2e-05  1.2e+04  2.3e+01
  1050  1.71879e-01  1.073e+00  8.932e-01   5.1e-04  7.2e-05  1.2e+04  2.8e+01
  1060  1.71720e-01  1.053e+00  8.707e-01   5.0e-04  7.1e-05  1.2e+04  2.4e+01
  1070  1.71569e-01  1.035e+00  8.498e-01   4.9e-04  7.0e-05  1.2e+04  2.2e+01
  1080  1.71413e-01  1.016e+00  8.285e-01   4.9e-04  6.9e-05  1.2e+04  2.3e+01
  1090  1.71261e-01  9.977e-01  8.082e-01   4.8e-04  6.8e-05  1.2e+04  1.9e+01
  1100  1.71117e-01  9.807e-01  7.894e-01   4.7e-04  6.8e-05  1.2e+04  2.5e+01
  1110  1.70971e-01  9.638e-01  7.708e-01   4.6e-04  6.7e-05  1.2e+04  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  1.70827e-01  9.476e-01  7.529e-01   4.5e-04  6.6e-05  1.2e+04  2.5e+01
  1130  1.70678e-01  9.310e-01  7.347e-01   4.4e-04  6.5e-05  1.2e+04  2.8e+01
  1140  1.70528e-01  9.146e-01  7.169e-01   4.4e-04  6.5e-05  1.2e+04  2.4e+01
  1150  1.70380e-01  8.989e-01  6.999e-01   4.3e-04  6.4e-05  1.2e+04  2.7e+01
  1160  1.70229e-01  8.832e-01  6.829e-01   4.2e-04  6.3e-05  1.2e+04  2.5e+01
  1170  1.70087e-01  8.688e-01  6.675e-01   4.1e-04  6.3e-05  1.2e+04  2.4e+01
  1180  1.69937e-01  8.540e-01  6.516e-01   4.1e-04  6.2e-05  1.2e+04  2.1e+01
  1190  1.69794e-01  8.402e-01  6.369e-01   4.0e-04  6.1e-05  1.2e+04  2.2e+01
  1200  1.69646e-01  8.262e-01  6.221e-01   3.9e-04  6.1e-05  1.2e+04  2.1e+01
  1210  1.69502e-01  8.130e-01  6.081e-01   3.9e-04  6.0e-05  1.2e+04  2.5e+01
  1220  1.69356e-01  7.999e-01  5.942e-01   3.8e-04  5.9e-05  1.3e+04  2.3e+01
  1230  1.69211e-01  7.871e-01  5.808e-01   3.8e-04  5.9e-05  1.3e+04  2.9e+01
  1240  1.69063e-01  7.745e-01  5.675e-01   3.7e-04  5.8e-05  1.3e+04  2.6e+01
  1250  1.68918e-01  7.623e-01  5.548e-01   3.6e-04  5.7e-05  1.3e+04  2.2e+01
  1260  1.68772e-01  7.504e-01  5.424e-01   3.6e-04  5.7e-05  1.3e+04  2.2e+01
  1270  1.68627e-01  7.388e-01  5.303e-01   3.5e-04  5.6e-05  1.3e+04  3.1e+01
  1280  1.68476e-01  7.270e-01  5.181e-01   3.5e-04  5.5e-05  1.3e+04  2.3e+01
  1290  1.68331e-01  7.160e-01  5.066e-01   3.4e-04  5.5e-05  1.3e+04  2.7e+01
  1300  1.68182e-01  7.049e-01  4.951e-01   3.4e-04  5.4e-05  1.3e+04  2.8e+01
  1310  1.68036e-01  6.942e-01  4.841e-01   3.3e-04  5.4e-05  1.3e+04  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  1.67891e-01  6.839e-01  4.734e-01   3.3e-04  5.3e-05  1.3e+04  2.4e+01
  1330  1.67744e-01  6.736e-01  4.628e-01   3.2e-04  5.2e-05  1.3e+04  2.4e+01
  1340  1.67595e-01  6.635e-01  4.524e-01   3.2e-04  5.2e-05  1.3e+04  2.7e+01
  1350  1.67456e-01  6.542e-01  4.428e-01   3.1e-04  5.1e-05  1.3e+04  2.2e+01
  1360  1.67316e-01  6.451e-01  4.334e-01   3.1e-04  5.1e-05  1.3e+04  2.6e+01
  1370  1.67170e-01  6.358e-01  4.238e-01   3.0e-04  5.0e-05  1.3e+04  2.6e+01
  1380  1.67025e-01  6.268e-01  4.146e-01   3.0e-04  5.0e-05  1.3e+04  3.0e+01
  1390  1.66873e-01  6.175e-01  4.050e-01   2.9e-04  4.9e-05  1.3e+04  2.4e+01
  1400  1.66730e-01  6.091e-01  3.963e-01   2.9e-04  4.8e-05  1.3e+04  2.7e+01
  1410  1.66585e-01  6.007e-01  3.876e-01   2.9e-04  4.8e-05  1.3e+04  2.1e+01
  1420  1.66445e-01  5.927e-01  3.794e-01   2.8e-04  4.7e-05  1.4e+04  2.5e+01
  1430  1.66301e-01  5.848e-01  3.711e-01   2.8e-04  4.7e-05  1.4e+04  2.5e+01
  1440  1.66163e-01  5.773e-01  3.634e-01   2.8e-04  4.6e-05  1.4e+04  2.6e+01
  1450  1.66019e-01  5.697e-01  3.555e-01   2.7e-04  4.6e-05  1.4e+04  2.6e+01
  1460  1.65878e-01  5.624e-01  3.479e-01   2.7e-04  4.5e-05  1.4e+04  2.5e+01
  1470  1.65737e-01  5.553e-01  3.404e-01   2.7e-04  4.5e-05  1.4e+04  2.2e+01
  1480  1.65596e-01  5.484e-01  3.332e-01   2.6e-04  4.4e-05  1.4e+04  2.7e+01
  1490  1.65457e-01  5.417e-01  3.262e-01   2.6e-04  4.3e-05  1.4e+04  2.2e+01
  1500  1.65321e-01  5.352e-01  3.194e-01   2.6e-04  4.3e-05  1.4e+04  2.8e+01
  1510  1.65182e-01  5.288e-01  3.126e-01   2.5e-04  4.2e-05  1.4e+04  2.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  1.65043e-01  5.226e-01  3.060e-01   2.5e-04  4.2e-05  1.4e+04  3.2e+01
  1530  1.64900e-01  5.163e-01  2.992e-01   2.5e-04  4.1e-05  1.4e+04  2.4e+01
  1540  1.64765e-01  5.105e-01  2.931e-01   2.4e-04  4.1e-05  1.4e+04  2.1e+01
  1550  1.64631e-01  5.048e-01  2.870e-01   2.4e-04  4.0e-05  1.4e+04  2.4e+01
  1560  1.64498e-01  4.994e-01  2.811e-01   2.4e-04  4.0e-05  1.4e+04  2.6e+01
  1570  1.64362e-01  4.939e-01  2.752e-01   2.4e-04  3.9e-05  1.4e+04  2.7e+01
  1580  1.64225e-01  4.886e-01  2.694e-01   2.3e-04  3.9e-05  1.4e+04  2.2e+01
  1590  1.64092e-01  4.835e-01  2.639e-01   2.3e-04  3.8e-05  1.4e+04  2.5e+01
  1600  1.63957e-01  4.784e-01  2.583e-01   2.3e-04  3.8e-05  1.4e+04  2.1e+01
  1610  1.63829e-01  4.738e-01  2.532e-01   2.3e-04  3.7e-05  1.4e+04  2.7e+01
  1620  1.63700e-01  4.692e-01  2.481e-01   2.2e-04  3.7e-05  1.4e+04  3.2e+01
  1630  1.63563e-01  4.645e-01  2.429e-01   2.2e-04  3.6e-05  1.4e+04  2.5e+01
  1640  1.63434e-01  4.602e-01  2.380e-01   2.2e-04  3.6e-05  1.5e+04  2.7e+01
  1650  1.63301e-01  4.558e-01  2.331e-01   2.2e-04  3.5e-05  1.5e+04  2.8e+01
  1660  1.63168e-01  4.516e-01  2.283e-01   2.2e-04  3.5e-05  1.5e+04  2.4e+01
  1670  1.63039e-01  4.476e-01  2.237e-01   2.1e-04  3.4e-05  1.5e+04  2.5e+01
  1680  1.62903e-01  4.435e-01  2.190e-01   2.1e-04  3.4e-05  1.5e+04  2.7e+01
  1690  1.62771e-01  4.396e-01  2.145e-01   2.1e-04  3.3e-05  1.5e+04  2.5e+01
  1700  1.62641e-01  4.359e-01  2.102e-01   2.1e-04  3.3e-05  1.5e+04  2.5e+01
  1710  1.62511e-01  4.323e-01  2.060e-01   2.1e-04  3.2e-05  1.5e+04  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  1.62375e-01  4.286e-01  2.017e-01   2.0e-04  3.2e-05  1.5e+04  2.5e+01
  1730  1.62248e-01  4.253e-01  1.977e-01   2.0e-04  3.1e-05  1.5e+04  2.5e+01
  1740  1.62120e-01  4.220e-01  1.938e-01   2.0e-04  3.1e-05  1.5e+04  2.5e+01
  1750  1.61992e-01  4.188e-01  1.900e-01   2.0e-04  3.0e-05  1.5e+04  2.5e+01
  1760  1.61870e-01  4.159e-01  1.865e-01   2.0e-04  3.0e-05  1.5e+04  2.7e+01
  1770  1.61740e-01  4.128e-01  1.827e-01   2.0e-04  2.9e-05  1.5e+04  3.4e+01
  1780  1.61609e-01  4.098e-01  1.790e-01   2.0e-04  2.9e-05  1.5e+04  2.7e+01
  1790  1.61478e-01  4.069e-01  1.754e-01   1.9e-04  2.8e-05  1.5e+04  2.3e+01
  1800  1.61353e-01  4.042e-01  1.720e-01   1.9e-04  2.8e-05  1.5e+04  3.0e+01
  1810  1.61229e-01  4.016e-01  1.687e-01   1.9e-04  2.8e-05  1.5e+04  3.1e+01
  1820  1.61103e-01  3.990e-01  1.654e-01   1.9e-04  2.7e-05  1.5e+04  3.1e+01
  1830  1.60977e-01  3.965e-01  1.622e-01   1.9e-04  2.7e-05  1.5e+04  2.5e+01
  1840  1.60851e-01  3.940e-01  1.590e-01   1.9e-04  2.6e-05  1.5e+04  2.6e+01
  1850  1.60728e-01  3.917e-01  1.560e-01   1.9e-04  2.6e-05  1.5e+04  2.8e+01
  1860  1.60603e-01  3.894e-01  1.530e-01   1.9e-04  2.5e-05  1.5e+04  2.5e+01
  1870  1.60477e-01  3.871e-01  1.500e-01   1.8e-04  2.5e-05  1.6e+04  2.4e+01
  1880  1.60352e-01  3.850e-01  1.471e-01   1.8e-04  2.5e-05  1.6e+04  2.3e+01
  1890  1.60234e-01  3.830e-01  1.444e-01   1.8e-04  2.4e-05  1.6e+04  2.9e+01
  1900  1.60108e-01  3.809e-01  1.416e-01   1.8e-04  2.4e-05  1.6e+04  2.9e+01
  1910  1.59988e-01  3.790e-01  1.390e-01   1.8e-04  2.3e-05  1.6e+04  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  1.59860e-01  3.770e-01  1.363e-01   1.8e-04  2.3e-05  1.6e+04  2.8e+01
  1930  1.59739e-01  3.752e-01  1.337e-01   1.8e-04  2.3e-05  1.6e+04  2.6e+01
  1940  1.59618e-01  3.734e-01  1.312e-01   1.8e-04  2.2e-05  1.6e+04  2.9e+01
  1950  1.59500e-01  3.717e-01  1.289e-01   1.8e-04  2.2e-05  1.6e+04  3.2e+01
  1960  1.59375e-01  3.700e-01  1.264e-01   1.8e-04  2.1e-05  1.6e+04  2.7e+01
  1970  1.59249e-01  3.683e-01  1.240e-01   1.8e-04  2.1e-05  1.6e+04  2.7e+01
  1980  1.59124e-01  3.667e-01  1.216e-01   1.8e-04  2.1e-05  1.6e+04  2.4e+01
  1990  1.59004e-01  3.652e-01  1.194e-01   1.7e-04  2.0e-05  1.6e+04  2.6e+01
  2000  1.58889e-01  3.638e-01  1.173e-01   1.7e-04  2.0e-05  1.6e+04  3.3e+01
  2010  1.58765e-01  3.623e-01  1.151e-01   1.7e-04  2.0e-05  1.6e+04  2.9e+01
  2020  1.58648e-01  3.609e-01  1.130e-01   1.7e-04  1.9e-05  1.6e+04  2.9e+01
  2030  1.58524e-01  3.595e-01  1.109e-01   1.7e-04  1.9e-05  1.6e+04  3.2e+01
  2040  1.58404e-01  3.582e-01  1.089e-01   1.7e-04  1.9e-05  1.6e+04  2.5e+01
  2050  1.58287e-01  3.569e-01  1.069e-01   1.7e-04  1.8e-05  1.6e+04  3.0e+01
  2060  1.58167e-01  3.557e-01  1.050e-01   1.7e-04  1.8e-05  1.6e+04  2.6e+01
  2070  1.58046e-01  3.545e-01  1.031e-01   1.7e-04  1.8e-05  1.6e+04  2.7e+01
  2080  1.57924e-01  3.533e-01  1.012e-01   1.7e-04  1.8e-05  1.6e+04  2.3e+01
  2090  1.57809e-01  3.522e-01  9.945e-02   1.7e-04  1.7e-05  1.6e+04  3.0e+01
  2100  1.57693e-01  3.511e-01  9.771e-02   1.7e-04  1.7e-05  1.6e+04  2.8e+01
  2110  1.57578e-01  3.501e-01  9.605e-02   1.7e-04  1.7e-05  1.6e+04  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  1.57458e-01  3.490e-01  9.433e-02   1.7e-04  1.6e-05  1.7e+04  2.6e+01
  2130  1.57338e-01  3.480e-01  9.265e-02   1.7e-04  1.6e-05  1.7e+04  2.5e+01
  2140  1.57223e-01  3.471e-01  9.107e-02   1.7e-04  1.6e-05  1.7e+04  3.4e+01
