OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238441596297e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
   200 -5.35659e-02  3.171e+01  2.065e+02   1.3e-02  5.0e-04  1.3e+04  2.2e+01
   210 -5.38239e-02  2.986e+01  1.862e+02   1.2e-02  4.7e-04  1.3e+04  2.1e+01
   220 -5.40286e-02  2.822e+01  1.681e+02   1.2e-02  4.4e-04  1.4e+04  1.4e+01
   230 -5.42978e-02  2.702e+01  1.551e+02   1.1e-02  4.1e-04  1.4e+04  1.3e+01
   240 -5.45348e-02  2.591e+01  1.435e+02   1.1e-02  3.9e-04  1.4e+04  2.1e+01
   250 -5.46558e-02  2.476e+01  1.319e+02   1.0e-02  3.7e-04  1.4e+04  2.5e+01
   260 -5.48896e-02  2.376e+01  1.223e+02   9.8e-03  3.5e-04  1.5e+04  1.9e+01
   270 -5.51470e-02  2.273e+01  1.130e+02   9.4e-03  3.3e-04  1.5e+04  1.2e+01
   280 -5.52930e-02  2.185e+01  1.051e+02   9.0e-03  3.1e-04  1.5e+04  1.5e+01
   290 -5.54305e-02  2.110e+01  9.848e+01   8.7e-03  3.0e-04  1.6e+04  2.5e+01
   300 -5.56405e-02  2.029e+01  9.159e+01   8.4e-03  2.9e-04  1.6e+04  2.5e+01
   310 -5.58038e-02  1.959e+01  8.568e+01   8.1e-03  2.7e-04  1.6e+04  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -5.59318e-02  1.888e+01  8.011e+01   7.8e-03  2.6e-04  1.6e+04  1.6e+01
   330 -5.60722e-02  1.834e+01  7.593e+01   7.6e-03  2.5e-04  1.7e+04  2.8e+01
   340 -5.62288e-02  1.774e+01  7.130e+01   7.3e-03  2.4e-04  1.7e+04  2.6e+01
   350 -5.63359e-02  1.715e+01  6.693e+01   7.1e-03  2.3e-04  1.7e+04  2.6e+01
   360 -5.64622e-02  1.663e+01  6.325e+01   6.9e-03  2.2e-04  1.7e+04  2.2e+01
   370 -5.65891e-02  1.609e+01  5.948e+01   6.6e-03  2.1e-04  1.8e+04  1.5e+01
   380 -5.66766e-02  1.561e+01  5.615e+01   6.4e-03  2.0e-04  1.8e+04  1.7e+01
   390 -5.67792e-02  1.519e+01  5.327e+01   6.3e-03  1.9e-04  1.8e+04  2.5e+01
   400 -5.68856e-02  1.480e+01  5.073e+01   6.1e-03  1.9e-04  1.8e+04  2.6e+01
   410 -5.69626e-02  1.439e+01  4.810e+01   5.9e-03  1.8e-04  1.8e+04  2.8e+01
   420 -5.70337e-02  1.401e+01  4.578e+01   5.8e-03  1.7e-04  1.9e+04  2.5e+01
   430 -5.71213e-02  1.362e+01  4.341e+01   5.6e-03  1.7e-04  1.9e+04  2.8e+01
   440 -5.71919e-02  1.327e+01  4.130e+01   5.5e-03  1.6e-04  1.9e+04  1.5e+01
   450 -5.72466e-02  1.294e+01  3.931e+01   5.3e-03  1.6e-04  1.9e+04  1.9e+01
   460 -5.72910e-02  1.266e+01  3.773e+01   5.2e-03  1.5e-04  2.0e+04  3.1e+01
   470 -5.73314e-02  1.239e+01  3.621e+01   5.1e-03  1.5e-04  2.0e+04  3.8e+01
   480 -5.73705e-02  1.209e+01  3.455e+01   5.0e-03  1.4e-04  2.0e+04  1.9e+01
   490 -5.74115e-02  1.181e+01  3.307e+01   4.9e-03  1.4e-04  2.0e+04  1.5e+01
   500 -5.74510e-02  1.159e+01  3.189e+01   4.8e-03  1.3e-04  2.0e+04  3.3e+01
   510 -5.74885e-02  1.134e+01  3.056e+01   4.7e-03  1.3e-04  2.1e+04  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -5.75336e-02  1.107e+01  2.922e+01   4.6e-03  1.3e-04  2.1e+04  3.6e+01
   530 -5.75853e-02  1.085e+01  2.810e+01   4.5e-03  1.2e-04  2.1e+04  3.8e+01
   540 -5.76371e-02  1.061e+01  2.693e+01   4.4e-03  1.2e-04  2.1e+04  2.6e+01
   550 -5.76837e-02  1.040e+01  2.590e+01   4.3e-03  1.2e-04  2.1e+04  1.6e+01
   560 -5.77357e-02  1.022e+01  2.504e+01   4.2e-03  1.1e-04  2.2e+04  2.7e+01
   570 -5.77894e-02  1.003e+01  2.414e+01   4.1e-03  1.1e-04  2.2e+04  3.5e+01
   580 -5.78369e-02  9.840e+00  2.327e+01   4.1e-03  1.1e-04  2.2e+04  3.1e+01
   590 -5.79004e-02  9.641e+00  2.237e+01   4.0e-03  1.0e-04  2.2e+04  3.4e+01
   600 -5.79596e-02  9.467e+00  2.159e+01   3.9e-03  1.0e-04  2.2e+04  3.4e+01
   610 -5.80108e-02  9.296e+00  2.085e+01   3.8e-03  9.9e-05  2.3e+04  1.9e+01
   620 -5.80765e-02  9.115e+00  2.007e+01   3.8e-03  9.7e-05  2.3e+04  1.6e+01
   630 -5.81415e-02  8.954e+00  1.939e+01   3.7e-03  9.4e-05  2.3e+04  2.7e+01
   640 -5.82048e-02  8.803e+00  1.876e+01   3.6e-03  9.2e-05  2.3e+04  1.7e+01
   650 -5.82800e-02  8.651e+00  1.813e+01   3.6e-03  9.0e-05  2.3e+04  2.3e+01
   660 -5.83634e-02  8.495e+00  1.750e+01   3.5e-03  8.8e-05  2.3e+04  2.9e+01
   670 -5.84302e-02  8.370e+00  1.699e+01   3.5e-03  8.6e-05  2.4e+04  2.7e+01
   680 -5.85100e-02  8.239e+00  1.648e+01   3.4e-03  8.4e-05  2.4e+04  2.8e+01
   690 -5.85975e-02  8.107e+00  1.596e+01   3.3e-03  8.2e-05  2.4e+04  3.3e+01
   700 -5.86870e-02  7.973e+00  1.545e+01   3.3e-03  8.0e-05  2.4e+04  3.9e+01
   710 -5.87748e-02  7.850e+00  1.499e+01   3.2e-03  7.8e-05  2.4e+04  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -5.88678e-02  7.730e+00  1.454e+01   3.2e-03  7.7e-05  2.4e+04  1.5e+01
   730 -5.89557e-02  7.619e+00  1.413e+01   3.1e-03  7.5e-05  2.5e+04  2.3e+01
   740 -5.90369e-02  7.520e+00  1.377e+01   3.1e-03  7.4e-05  2.5e+04  4.0e+01
   750 -5.91320e-02  7.414e+00  1.339e+01   3.1e-03  7.2e-05  2.5e+04  3.0e+01
   760 -5.92375e-02  7.302e+00  1.300e+01   3.0e-03  7.1e-05  2.5e+04  2.7e+01
   770 -5.93274e-02  7.209e+00  1.267e+01   3.0e-03  6.9e-05  2.5e+04  2.8e+01
   780 -5.94179e-02  7.121e+00  1.237e+01   2.9e-03  6.8e-05  2.5e+04  2.5e+01
   790 -5.95334e-02  7.017e+00  1.201e+01   2.9e-03  6.7e-05  2.6e+04  4.0e+01
   800 -5.96336e-02  6.930e+00  1.172e+01   2.9e-03  6.6e-05  2.6e+04  4.4e+01
   810 -5.97562e-02  6.826e+00  1.137e+01   2.8e-03  6.4e-05  2.6e+04  2.0e+01
   820 -5.98606e-02  6.741e+00  1.110e+01   2.8e-03  6.3e-05  2.6e+04  1.8e+01
   830 -5.99675e-02  6.657e+00  1.082e+01   2.7e-03  6.2e-05  2.6e+04  3.4e+01
   840 -6.00644e-02  6.585e+00  1.059e+01   2.7e-03  6.1e-05  2.6e+04  4.1e+01
   850 -6.01893e-02  6.493e+00  1.030e+01   2.7e-03  6.0e-05  2.7e+04  3.6e+01
   860 -6.02930e-02  6.418e+00  1.006e+01   2.7e-03  5.9e-05  2.7e+04  4.0e+01
   870 -6.04236e-02  6.326e+00  9.779e+00   2.6e-03  5.7e-05  2.7e+04  2.5e+01
   880 -6.05245e-02  6.257e+00  9.567e+00   2.6e-03  5.6e-05  2.7e+04  2.2e+01
   890 -6.06329e-02  6.183e+00  9.343e+00   2.6e-03  5.5e-05  2.7e+04  1.9e+01
   900 -6.07414e-02  6.111e+00  9.127e+00   2.5e-03  5.5e-05  2.7e+04  3.6e+01
   910 -6.08409e-02  6.047e+00  8.937e+00   2.5e-03  5.4e-05  2.8e+04  5.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -6.09647e-02  5.968e+00  8.705e+00   2.5e-03  5.3e-05  2.8e+04  2.9e+01
   930 -6.10629e-02  5.906e+00  8.525e+00   2.4e-03  5.2e-05  2.8e+04  2.2e+01
   940 -6.11756e-02  5.837e+00  8.328e+00   2.4e-03  5.1e-05  2.8e+04  3.2e+01
   950 -6.12659e-02  5.783e+00  8.172e+00   2.4e-03  5.0e-05  2.8e+04  3.3e+01
   960 -6.13810e-02  5.714e+00  7.979e+00   2.4e-03  4.9e-05  2.8e+04  3.3e+01
   970 -6.14874e-02  5.653e+00  7.806e+00   2.3e-03  4.9e-05  2.8e+04  3.4e+01
   980 -6.15929e-02  5.592e+00  7.639e+00   2.3e-03  4.8e-05  2.9e+04  2.2e+01
   990 -6.17000e-02  5.531e+00  7.473e+00   2.3e-03  4.7e-05  2.9e+04  2.2e+01
  1000 -6.17916e-02  5.481e+00  7.338e+00   2.3e-03  4.6e-05  2.9e+04  4.7e+01
  1010 -6.18972e-02  5.424e+00  7.183e+00   2.2e-03  4.6e-05  2.9e+04  4.7e+01
  1020 -6.20054e-02  5.364e+00  7.024e+00   2.2e-03  4.5e-05  2.9e+04  4.3e+01
  1030 -6.21039e-02  5.311e+00  6.886e+00   2.2e-03  4.4e-05  2.9e+04  2.9e+01
  1040 -6.22124e-02  5.254e+00  6.737e+00   2.2e-03  4.4e-05  2.9e+04  2.5e+01
  1050 -6.22989e-02  5.208e+00  6.619e+00   2.2e-03  4.3e-05  3.0e+04  3.3e+01
  1060 -6.24020e-02  5.155e+00  6.483e+00   2.1e-03  4.2e-05  3.0e+04  4.0e+01
  1070 -6.24930e-02  5.109e+00  6.365e+00   2.1e-03  4.2e-05  3.0e+04  2.7e+01
  1080 -6.26003e-02  5.053e+00  6.227e+00   2.1e-03  4.1e-05  3.0e+04  2.0e+01
  1090 -6.26854e-02  5.010e+00  6.119e+00   2.1e-03  4.1e-05  3.0e+04  3.1e+01
  1100 -6.27641e-02  4.971e+00  6.022e+00   2.1e-03  4.0e-05  3.0e+04  3.4e+01
  1110 -6.28638e-02  4.921e+00  5.899e+00   2.0e-03  3.9e-05  3.0e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -6.29543e-02  4.875e+00  5.788e+00   2.0e-03  3.9e-05  3.1e+04  4.6e+01
  1130 -6.30507e-02  4.828e+00  5.674e+00   2.0e-03  3.8e-05  3.1e+04  3.5e+01
  1140 -6.31404e-02  4.784e+00  5.570e+00   2.0e-03  3.8e-05  3.1e+04  2.8e+01
  1150 -6.32256e-02  4.741e+00  5.469e+00   2.0e-03  3.7e-05  3.1e+04  2.4e+01
  1160 -6.33041e-02  4.703e+00  5.380e+00   1.9e-03  3.7e-05  3.1e+04  3.4e+01
  1170 -6.33911e-02  4.661e+00  5.282e+00   1.9e-03  3.6e-05  3.1e+04  6.5e+01
  1180 -6.34731e-02  4.621e+00  5.189e+00   1.9e-03  3.6e-05  3.1e+04  3.4e+01
  1190 -6.35666e-02  4.576e+00  5.086e+00   1.9e-03  3.5e-05  3.1e+04  2.9e+01
  1200 -6.36358e-02  4.543e+00  5.013e+00   1.9e-03  3.5e-05  3.2e+04  3.8e+01
  1210 -6.37142e-02  4.506e+00  4.929e+00   1.9e-03  3.4e-05  3.2e+04  3.6e+01
  1220 -6.37977e-02  4.466e+00  4.840e+00   1.8e-03  3.4e-05  3.2e+04  4.1e+01
  1230 -6.38738e-02  4.430e+00  4.761e+00   1.8e-03  3.4e-05  3.2e+04  4.0e+01
  1240 -6.39640e-02  4.387e+00  4.668e+00   1.8e-03  3.3e-05  3.2e+04  4.3e+01
  1250 -6.40338e-02  4.354e+00  4.597e+00   1.8e-03  3.3e-05  3.2e+04  2.8e+01
  1260 -6.41120e-02  4.318e+00  4.518e+00   1.8e-03  3.2e-05  3.2e+04  3.1e+01
  1270 -6.41815e-02  4.286e+00  4.449e+00   1.8e-03  3.2e-05  3.3e+04  3.6e+01
  1280 -6.42537e-02  4.252e+00  4.378e+00   1.8e-03  3.2e-05  3.3e+04  5.1e+01
  1290 -6.43233e-02  4.220e+00  4.311e+00   1.7e-03  3.1e-05  3.3e+04  6.3e+01
  1300 -6.43996e-02  4.185e+00  4.237e+00   1.7e-03  3.1e-05  3.3e+04  3.5e+01
  1310 -6.44759e-02  4.149e+00  4.163e+00   1.7e-03  3.0e-05  3.3e+04  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -6.45420e-02  4.119e+00  4.101e+00   1.7e-03  3.0e-05  3.3e+04  3.4e+01
  1330 -6.46164e-02  4.085e+00  4.032e+00   1.7e-03  3.0e-05  3.3e+04  2.2e+01
  1340 -6.46799e-02  4.055e+00  3.972e+00   1.7e-03  2.9e-05  3.3e+04  3.7e+01
  1350 -6.47533e-02  4.022e+00  3.905e+00   1.7e-03  2.9e-05  3.4e+04  4.0e+01
  1360 -6.48091e-02  3.997e+00  3.855e+00   1.7e-03  2.9e-05  3.4e+04  6.3e+01
  1370 -6.48779e-02  3.965e+00  3.792e+00   1.6e-03  2.8e-05  3.4e+04  5.2e+01
  1380 -6.49426e-02  3.935e+00  3.734e+00   1.6e-03  2.8e-05  3.4e+04  5.0e+01
  1390 -6.50068e-02  3.906e+00  3.677e+00   1.6e-03  2.8e-05  3.4e+04  4.3e+01
  1400 -6.50718e-02  3.876e+00  3.620e+00   1.6e-03  2.7e-05  3.4e+04  3.9e+01
  1410 -6.51162e-02  3.856e+00  3.581e+00   1.6e-03  2.7e-05  3.4e+04  5.3e+01
  1420 -6.51831e-02  3.826e+00  3.523e+00   1.6e-03  2.7e-05  3.4e+04  4.4e+01
  1430 -6.52434e-02  3.798e+00  3.471e+00   1.6e-03  2.6e-05  3.5e+04  6.8e+01
  1440 -6.53003e-02  3.772e+00  3.422e+00   1.6e-03  2.6e-05  3.5e+04  4.8e+01
  1450 -6.53665e-02  3.742e+00  3.365e+00   1.5e-03  2.6e-05  3.5e+04  2.6e+01
  1460 -6.54183e-02  3.718e+00  3.322e+00   1.5e-03  2.6e-05  3.5e+04  2.8e+01
  1470 -6.54773e-02  3.692e+00  3.273e+00   1.5e-03  2.5e-05  3.5e+04  4.7e+01
  1480 -6.55203e-02  3.672e+00  3.237e+00   1.5e-03  2.5e-05  3.5e+04  6.1e+01
  1490 -6.55860e-02  3.642e+00  3.183e+00   1.5e-03  2.5e-05  3.5e+04  5.0e+01
  1500 -6.56340e-02  3.620e+00  3.144e+00   1.5e-03  2.5e-05  3.5e+04  6.3e+01
  1510 -6.56981e-02  3.591e+00  3.091e+00   1.5e-03  2.4e-05  3.5e+04  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -6.57451e-02  3.569e+00  3.053e+00   1.5e-03  2.4e-05  3.6e+04  3.6e+01
  1530 -6.58015e-02  3.544e+00  3.009e+00   1.5e-03  2.4e-05  3.6e+04  3.4e+01
  1540 -6.58513e-02  3.521e+00  2.969e+00   1.5e-03  2.4e-05  3.6e+04  4.5e+01
  1550 -6.58976e-02  3.500e+00  2.933e+00   1.4e-03  2.3e-05  3.6e+04  3.4e+01
  1560 -6.59540e-02  3.475e+00  2.889e+00   1.4e-03  2.3e-05  3.6e+04  5.4e+01
  1570 -6.59959e-02  3.456e+00  2.856e+00   1.4e-03  2.3e-05  3.6e+04  5.6e+01
  1580 -6.60512e-02  3.431e+00  2.813e+00   1.4e-03  2.3e-05  3.6e+04  4.4e+01
  1590 -6.60951e-02  3.411e+00  2.780e+00   1.4e-03  2.2e-05  3.6e+04  3.1e+01
  1600 -6.61411e-02  3.391e+00  2.745e+00   1.4e-03  2.2e-05  3.6e+04  3.3e+01
  1610 -6.61836e-02  3.371e+00  2.713e+00   1.4e-03  2.2e-05  3.7e+04  5.2e+01
  1620 -6.62319e-02  3.350e+00  2.677e+00   1.4e-03  2.2e-05  3.7e+04  3.0e+01
  1630 -6.62778e-02  3.329e+00  2.643e+00   1.4e-03  2.2e-05  3.7e+04  3.8e+01
  1640 -6.63151e-02  3.313e+00  2.615e+00   1.4e-03  2.1e-05  3.7e+04  4.3e+01
  1650 -6.63660e-02  3.290e+00  2.578e+00   1.4e-03  2.1e-05  3.7e+04  3.0e+01
  1660 -6.64087e-02  3.271e+00  2.548e+00   1.4e-03  2.1e-05  3.7e+04  7.9e+01
  1670 -6.64505e-02  3.252e+00  2.517e+00   1.3e-03  2.1e-05  3.7e+04  6.0e+01
  1680 -6.64976e-02  3.231e+00  2.484e+00   1.3e-03  2.1e-05  3.7e+04  3.7e+01
  1690 -6.65350e-02  3.215e+00  2.457e+00   1.3e-03  2.0e-05  3.8e+04  3.1e+01
  1700 -6.65748e-02  3.197e+00  2.429e+00   1.3e-03  2.0e-05  3.8e+04  4.2e+01
  1710 -6.66131e-02  3.180e+00  2.402e+00   1.3e-03  2.0e-05  3.8e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -6.66588e-02  3.160e+00  2.371e+00   1.3e-03  2.0e-05  3.8e+04  4.9e+01
  1730 -6.66977e-02  3.143e+00  2.344e+00   1.3e-03  2.0e-05  3.8e+04  3.4e+01
  1740 -6.67366e-02  3.125e+00  2.317e+00   1.3e-03  1.9e-05  3.8e+04  3.4e+01
  1750 -6.67753e-02  3.109e+00  2.291e+00   1.3e-03  1.9e-05  3.8e+04  6.7e+01
  1760 -6.68083e-02  3.094e+00  2.269e+00   1.3e-03  1.9e-05  3.8e+04  4.8e+01
  1770 -6.68574e-02  3.072e+00  2.236e+00   1.3e-03  1.9e-05  3.8e+04  3.3e+01
  1780 -6.68913e-02  3.057e+00  2.213e+00   1.3e-03  1.9e-05  3.8e+04  4.9e+01
  1790 -6.69321e-02  3.040e+00  2.186e+00   1.3e-03  1.9e-05  3.9e+04  3.8e+01
  1800 -6.69656e-02  3.025e+00  2.164e+00   1.2e-03  1.8e-05  3.9e+04  6.4e+01
  1810 -6.70061e-02  3.007e+00  2.138e+00   1.2e-03  1.8e-05  3.9e+04  4.2e+01
  1820 -6.70444e-02  2.991e+00  2.113e+00   1.2e-03  1.8e-05  3.9e+04  6.6e+01
  1830 -6.70840e-02  2.973e+00  2.088e+00   1.2e-03  1.8e-05  3.9e+04  6.5e+01
  1840 -6.71223e-02  2.957e+00  2.063e+00   1.2e-03  1.8e-05  3.9e+04  5.6e+01
  1850 -6.71554e-02  2.943e+00  2.043e+00   1.2e-03  1.8e-05  3.9e+04  4.2e+01
  1860 -6.71961e-02  2.925e+00  2.018e+00   1.2e-03  1.8e-05  3.9e+04  4.2e+01
  1870 -6.72258e-02  2.913e+00  2.000e+00   1.2e-03  1.7e-05  3.9e+04  3.9e+01
  1880 -6.72683e-02  2.895e+00  1.975e+00   1.2e-03  1.7e-05  4.0e+04  5.2e+01
  1890 -6.73007e-02  2.882e+00  1.955e+00   1.2e-03  1.7e-05  4.0e+04  8.7e+01
  1900 -6.73385e-02  2.866e+00  1.933e+00   1.2e-03  1.7e-05  4.0e+04  4.0e+01
  1910 -6.73715e-02  2.853e+00  1.914e+00   1.2e-03  1.7e-05  4.0e+04  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -6.74076e-02  2.839e+00  1.894e+00   1.2e-03  1.7e-05  4.0e+04  4.2e+01
  1930 -6.74475e-02  2.823e+00  1.872e+00   1.2e-03  1.7e-05  4.0e+04  7.0e+01
  1940 -6.74818e-02  2.809e+00  1.853e+00   1.2e-03  1.6e-05  4.0e+04  7.8e+01
  1950 -6.75185e-02  2.795e+00  1.833e+00   1.2e-03  1.6e-05  4.0e+04  7.0e+01
  1960 -6.75551e-02  2.781e+00  1.814e+00   1.1e-03  1.6e-05  4.0e+04  4.1e+01
  1970 -6.75911e-02  2.767e+00  1.795e+00   1.1e-03  1.6e-05  4.0e+04  4.2e+01
  1980 -6.76281e-02  2.752e+00  1.775e+00   1.1e-03  1.6e-05  4.1e+04  3.4e+01
  1990 -6.76601e-02  2.740e+00  1.759e+00   1.1e-03  1.6e-05  4.1e+04  3.6e+01
  2000 -6.76934e-02  2.728e+00  1.742e+00   1.1e-03  1.6e-05  4.1e+04  6.4e+01
  2010 -6.77280e-02  2.714e+00  1.724e+00   1.1e-03  1.6e-05  4.1e+04  8.1e+01
  2020 -6.77662e-02  2.700e+00  1.705e+00   1.1e-03  1.5e-05  4.1e+04  5.2e+01
  2030 -6.78005e-02  2.687e+00  1.688e+00   1.1e-03  1.5e-05  4.1e+04  4.2e+01
  2040 -6.78382e-02  2.673e+00  1.669e+00   1.1e-03  1.5e-05  4.1e+04  3.2e+01
  2050 -6.78709e-02  2.661e+00  1.653e+00   1.1e-03  1.5e-05  4.1e+04  3.7e+01
  2060 -6.79023e-02  2.649e+00  1.638e+00   1.1e-03  1.5e-05  4.1e+04  4.3e+01
  2070 -6.79378e-02  2.636e+00  1.621e+00   1.1e-03  1.5e-05  4.2e+04  7.2e+01
  2080 -6.79667e-02  2.626e+00  1.608e+00   1.1e-03  1.5e-05  4.2e+04  4.2e+01
