OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.084886735933431e-19
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1400 -2.00755e-04  4.153e-03  4.280e-05   2.1e-05  6.3e-07  1.6e+04  2.2e+02
  1410 -2.16009e-04  4.092e-03  4.145e-05   2.1e-05  6.1e-07  1.7e+04  2.8e+02
  1420 -2.18620e-04  4.082e-03  4.123e-05   2.1e-05  6.1e-07  1.7e+04  2.7e+03
  1430 -2.35192e-04  4.021e-03  3.987e-05   2.1e-05  6.0e-07  1.7e+04  3.7e+02
  1440 -2.44327e-04  3.988e-03  3.910e-05   2.1e-05  5.9e-07  1.7e+04  1.4e+03
  1450 -2.44903e-04  3.986e-03  3.905e-05   2.1e-05  5.8e-07  1.7e+04  1.3e+03
  1460 -2.64533e-04  3.919e-03  3.751e-05   2.0e-05  5.7e-07  1.7e+04  2.6e+02
  1470 -2.72155e-04  3.895e-03  3.690e-05   2.0e-05  5.6e-07  1.7e+04  2.5e+02
  1480 -2.72749e-04  3.893e-03  3.685e-05   2.0e-05  5.6e-07  1.7e+04  1.2e+03
  1490 -2.89535e-04  3.841e-03  3.559e-05   2.0e-05  5.5e-07  1.7e+04  2.5e+02
  1500 -2.92943e-04  3.830e-03  3.533e-05   2.0e-05  5.4e-07  1.7e+04  3.8e+02
  1510 -2.94388e-04  3.826e-03  3.523e-05   2.0e-05  5.4e-07  1.7e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -3.05474e-04  3.793e-03  3.446e-05   2.0e-05  5.3e-07  1.7e+04  2.5e+02
  1530 -3.14127e-04  3.769e-03  3.384e-05   1.9e-05  5.2e-07  1.7e+04  1.3e+03
  1540 -3.14420e-04  3.768e-03  3.382e-05   1.9e-05  5.2e-07  1.7e+04  4.2e+03
  1550 -3.18883e-04  3.756e-03  3.354e-05   1.9e-05  5.2e-07  1.7e+04  2.5e+02
  1560 -3.29493e-04  3.728e-03  3.286e-05   1.9e-05  5.1e-07  1.7e+04  3.1e+02
  1570 -3.31131e-04  3.723e-03  3.276e-05   1.9e-05  5.0e-07  1.7e+04  1.1e+03
  1580 -3.36879e-04  3.709e-03  3.244e-05   1.9e-05  5.0e-07  1.7e+04  2.5e+02
  1590 -3.51002e-04  3.674e-03  3.164e-05   1.9e-05  4.9e-07  1.8e+04  2.5e+02
  1600 -3.52038e-04  3.671e-03  3.158e-05   1.9e-05  4.9e-07  1.8e+04  2.8e+03
  1610 -3.59796e-04  3.653e-03  3.120e-05   1.9e-05  4.8e-07  1.8e+04  2.5e+02
  1620 -3.74119e-04  3.620e-03  3.048e-05   1.9e-05  4.8e-07  1.8e+04  2.5e+02
  1630 -3.75850e-04  3.616e-03  3.040e-05   1.9e-05  4.7e-07  1.8e+04  1.7e+03
  1640 -3.79086e-04  3.609e-03  3.025e-05   1.9e-05  4.7e-07  1.8e+04  8.2e+02
  1650 -3.93126e-04  3.579e-03  2.963e-05   1.8e-05  4.6e-07  1.8e+04  2.5e+02
  1660 -4.00490e-04  3.563e-03  2.930e-05   1.8e-05  4.6e-07  1.8e+04  3.8e+03
  1670 -4.00987e-04  3.562e-03  2.928e-05   1.8e-05  4.6e-07  1.8e+04  4.4e+03
  1680 -4.03392e-04  3.557e-03  2.918e-05   1.8e-05  4.6e-07  1.8e+04  2.5e+02
  1690 -4.22430e-04  3.519e-03  2.842e-05   1.8e-05  4.5e-07  1.8e+04  2.5e+02
  1700 -4.24553e-04  3.514e-03  2.833e-05   1.8e-05  4.4e-07  1.8e+04  2.8e+03
  1710 -4.25200e-04  3.513e-03  2.831e-05   1.8e-05  4.4e-07  1.8e+04  7.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -4.34416e-04  3.495e-03  2.797e-05   1.8e-05  4.4e-07  1.8e+04  2.5e+02
  1730 -4.34810e-04  3.495e-03  2.795e-05   1.8e-05  4.4e-07  1.8e+04  2.6e+03
  1740 -4.39006e-04  3.487e-03  2.781e-05   1.8e-05  4.3e-07  1.8e+04  1.0e+03
  1750 -4.54606e-04  3.458e-03  2.726e-05   1.8e-05  4.3e-07  1.8e+04  2.5e+02
  1760 -4.55605e-04  3.456e-03  2.723e-05   1.8e-05  4.3e-07  1.8e+04  1.8e+03
  1770 -4.58627e-04  3.451e-03  2.713e-05   1.8e-05  4.2e-07  1.9e+04  1.6e+03
  1780 -4.65176e-04  3.439e-03  2.692e-05   1.8e-05  4.2e-07  1.9e+04  2.5e+02
  1790 -4.66762e-04  3.436e-03  2.687e-05   1.8e-05  4.2e-07  1.9e+04  4.6e+02
  1800 -4.81510e-04  3.411e-03  2.642e-05   1.8e-05  4.2e-07  1.9e+04  7.8e+02
  1810 -4.85261e-04  3.404e-03  2.630e-05   1.8e-05  4.1e-07  1.9e+04  3.6e+03
  1820 -4.92605e-04  3.392e-03  2.610e-05   1.7e-05  4.1e-07  1.9e+04  5.0e+02
  1830 -5.03235e-04  3.374e-03  2.580e-05   1.7e-05  4.1e-07  1.9e+04  1.4e+03
  1840 -5.03767e-04  3.374e-03  2.579e-05   1.7e-05  4.1e-07  1.9e+04  2.1e+03
  1850 -5.06654e-04  3.369e-03  2.572e-05   1.7e-05  4.0e-07  1.9e+04  2.5e+02
  1860 -5.26398e-04  3.338e-03  2.522e-05   1.7e-05  4.0e-07  1.9e+04  2.5e+02
  1870 -5.28388e-04  3.335e-03  2.517e-05   1.7e-05  4.0e-07  1.9e+04  2.4e+03
  1880 -5.31551e-04  3.330e-03  2.509e-05   1.7e-05  4.0e-07  1.9e+04  5.2e+02
  1890 -5.40046e-04  3.317e-03  2.489e-05   1.7e-05  3.9e-07  1.9e+04  4.2e+02
  1900 -5.43673e-04  3.311e-03  2.481e-05   1.7e-05  3.9e-07  1.9e+04  1.7e+03
  1910 -5.61729e-04  3.284e-03  2.441e-05   1.7e-05  3.9e-07  1.9e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -5.64632e-04  3.280e-03  2.435e-05   1.7e-05  3.9e-07  1.9e+04  5.7e+03
  1930 -5.65839e-04  3.278e-03  2.432e-05   1.7e-05  3.8e-07  1.9e+04  2.3e+03
  1940 -5.91238e-04  3.242e-03  2.381e-05   1.7e-05  3.8e-07  1.9e+04  8.6e+02
  1950 -5.92994e-04  3.239e-03  2.377e-05   1.7e-05  3.8e-07  1.9e+04  4.2e+02
  1960 -6.16795e-04  3.207e-03  2.333e-05   1.7e-05  3.7e-07  1.9e+04  2.5e+02
  1970 -6.26141e-04  3.194e-03  2.316e-05   1.6e-05  3.7e-07  2.0e+04  8.9e+02
  1980 -6.26506e-04  3.193e-03  2.315e-05   1.6e-05  3.7e-07  2.0e+04  2.7e+02
  1990 -6.33670e-04  3.184e-03  2.303e-05   1.6e-05  3.7e-07  2.0e+04  1.8e+03
  2000 -6.48112e-04  3.165e-03  2.279e-05   1.6e-05  3.7e-07  2.0e+04  4.7e+02
  2010 -6.54429e-04  3.156e-03  2.268e-05   1.6e-05  3.6e-07  2.0e+04  8.3e+02
  2020 -6.55016e-04  3.156e-03  2.267e-05   1.6e-05  3.6e-07  2.0e+04  2.5e+02
  2030 -6.68691e-04  3.138e-03  2.246e-05   1.6e-05  3.6e-07  2.0e+04  4.7e+02
  2040 -6.78997e-04  3.125e-03  2.229e-05   1.6e-05  3.6e-07  2.0e+04  1.2e+03
  2050 -6.85723e-04  3.116e-03  2.219e-05   1.6e-05  3.6e-07  2.0e+04  9.7e+02
  2060 -7.00359e-04  3.098e-03  2.197e-05   1.6e-05  3.6e-07  2.0e+04  7.9e+02
  2070 -7.02997e-04  3.095e-03  2.193e-05   1.6e-05  3.5e-07  2.0e+04  1.1e+03
  2080 -7.06979e-04  3.090e-03  2.188e-05   1.6e-05  3.5e-07  2.0e+04  2.5e+02
  2090 -7.37523e-04  3.052e-03  2.145e-05   1.6e-05  3.5e-07  2.0e+04  2.5e+02
  2100 -7.39642e-04  3.050e-03  2.142e-05   1.6e-05  3.5e-07  2.0e+04  1.5e+03
  2110 -7.40546e-04  3.049e-03  2.141e-05   1.6e-05  3.5e-07  2.0e+04  1.9e+03
 
