OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:31:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238439171927e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
   200 -5.35648e-02  3.171e+01  2.065e+02   1.3e-02  5.0e-04  1.3e+04  2.6e+01
   210 -5.38239e-02  2.986e+01  1.862e+02   1.2e-02  4.7e-04  1.3e+04  2.1e+01
   220 -5.40286e-02  2.822e+01  1.681e+02   1.2e-02  4.4e-04  1.4e+04  1.4e+01
   230 -5.42977e-02  2.702e+01  1.551e+02   1.1e-02  4.1e-04  1.4e+04  1.3e+01
   240 -5.45340e-02  2.591e+01  1.435e+02   1.1e-02  3.9e-04  1.4e+04  2.3e+01
   250 -5.46556e-02  2.476e+01  1.320e+02   1.0e-02  3.7e-04  1.4e+04  2.3e+01
   260 -5.48904e-02  2.375e+01  1.223e+02   9.8e-03  3.5e-04  1.5e+04  2.1e+01
   270 -5.51456e-02  2.274e+01  1.130e+02   9.4e-03  3.3e-04  1.5e+04  1.1e+01
   280 -5.52924e-02  2.186e+01  1.051e+02   9.0e-03  3.1e-04  1.5e+04  1.5e+01
   290 -5.54264e-02  2.112e+01  9.863e+01   8.7e-03  3.0e-04  1.6e+04  2.5e+01
   300 -5.56368e-02  2.031e+01  9.171e+01   8.4e-03  2.9e-04  1.6e+04  2.0e+01
   310 -5.57986e-02  1.961e+01  8.592e+01   8.1e-03  2.7e-04  1.6e+04  1.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320 -5.59248e-02  1.891e+01  8.039e+01   7.8e-03  2.6e-04  1.6e+04  1.6e+01
   330 -5.60689e-02  1.835e+01  7.603e+01   7.6e-03  2.5e-04  1.7e+04  3.0e+01
   340 -5.62282e-02  1.774e+01  7.133e+01   7.3e-03  2.4e-04  1.7e+04  2.2e+01
   350 -5.63352e-02  1.716e+01  6.696e+01   7.1e-03  2.3e-04  1.7e+04  2.8e+01
   360 -5.64609e-02  1.664e+01  6.329e+01   6.9e-03  2.2e-04  1.7e+04  1.9e+01
   370 -5.65876e-02  1.610e+01  5.954e+01   6.6e-03  2.1e-04  1.8e+04  1.6e+01
   380 -5.66766e-02  1.561e+01  5.615e+01   6.4e-03  2.0e-04  1.8e+04  1.5e+01
   390 -5.67785e-02  1.519e+01  5.328e+01   6.3e-03  1.9e-04  1.8e+04  2.4e+01
   400 -5.68819e-02  1.481e+01  5.083e+01   6.1e-03  1.9e-04  1.8e+04  2.3e+01
   410 -5.69624e-02  1.439e+01  4.811e+01   5.9e-03  1.8e-04  1.8e+04  2.5e+01
   420 -5.70335e-02  1.402e+01  4.578e+01   5.8e-03  1.7e-04  1.9e+04  2.6e+01
   430 -5.71210e-02  1.362e+01  4.341e+01   5.6e-03  1.7e-04  1.9e+04  2.7e+01
   440 -5.71898e-02  1.328e+01  4.137e+01   5.5e-03  1.6e-04  1.9e+04  1.5e+01
   450 -5.72446e-02  1.295e+01  3.939e+01   5.3e-03  1.6e-04  1.9e+04  1.8e+01
   460 -5.72881e-02  1.268e+01  3.784e+01   5.2e-03  1.5e-04  2.0e+04  3.5e+01
   470 -5.73304e-02  1.240e+01  3.625e+01   5.1e-03  1.5e-04  2.0e+04  3.2e+01
   480 -5.73694e-02  1.210e+01  3.460e+01   5.0e-03  1.4e-04  2.0e+04  1.5e+01
   490 -5.74076e-02  1.184e+01  3.320e+01   4.9e-03  1.4e-04  2.0e+04  1.6e+01
   500 -5.74503e-02  1.159e+01  3.191e+01   4.8e-03  1.3e-04  2.0e+04  3.6e+01
   510 -5.74880e-02  1.134e+01  3.058e+01   4.7e-03  1.3e-04  2.1e+04  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520 -5.75333e-02  1.108e+01  2.922e+01   4.6e-03  1.3e-04  2.1e+04  3.8e+01
   530 -5.75844e-02  1.086e+01  2.812e+01   4.5e-03  1.2e-04  2.1e+04  2.8e+01
   540 -5.76300e-02  1.065e+01  2.710e+01   4.4e-03  1.2e-04  2.1e+04  1.5e+01
   550 -5.76823e-02  1.041e+01  2.593e+01   4.3e-03  1.2e-04  2.1e+04  1.7e+01
   560 -5.77323e-02  1.023e+01  2.509e+01   4.2e-03  1.1e-04  2.2e+04  3.1e+01
   570 -5.77886e-02  1.003e+01  2.416e+01   4.1e-03  1.1e-04  2.2e+04  3.1e+01
   580 -5.78354e-02  9.845e+00  2.330e+01   4.1e-03  1.1e-04  2.2e+04  2.0e+01
   590 -5.78988e-02  9.645e+00  2.239e+01   4.0e-03  1.0e-04  2.2e+04  2.2e+01
   600 -5.79593e-02  9.468e+00  2.160e+01   3.9e-03  1.0e-04  2.2e+04  2.9e+01
   610 -5.80089e-02  9.302e+00  2.088e+01   3.8e-03  1.0e-04  2.3e+04  1.8e+01
   620 -5.80736e-02  9.122e+00  2.010e+01   3.8e-03  9.7e-05  2.3e+04  1.5e+01
   630 -5.81381e-02  8.962e+00  1.942e+01   3.7e-03  9.5e-05  2.3e+04  2.4e+01
   640 -5.81897e-02  8.837e+00  1.890e+01   3.7e-03  9.3e-05  2.3e+04  2.6e+01
   650 -5.82696e-02  8.670e+00  1.821e+01   3.6e-03  9.0e-05  2.3e+04  2.5e+01
   660 -5.83555e-02  8.511e+00  1.756e+01   3.5e-03  8.8e-05  2.3e+04  3.2e+01
   670 -5.84217e-02  8.385e+00  1.705e+01   3.5e-03  8.6e-05  2.4e+04  3.9e+01
   680 -5.85044e-02  8.248e+00  1.652e+01   3.4e-03  8.4e-05  2.4e+04  4.8e+01
   690 -5.85939e-02  8.112e+00  1.599e+01   3.4e-03  8.2e-05  2.4e+04  3.1e+01
   700 -5.86798e-02  7.983e+00  1.549e+01   3.3e-03  8.0e-05  2.4e+04  1.9e+01
   710 -5.87637e-02  7.865e+00  1.504e+01   3.2e-03  7.9e-05  2.4e+04  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720 -5.88351e-02  7.771e+00  1.469e+01   3.2e-03  7.7e-05  2.4e+04  3.5e+01
   730 -5.89425e-02  7.635e+00  1.419e+01   3.2e-03  7.5e-05  2.5e+04  2.7e+01
   740 -5.90278e-02  7.531e+00  1.381e+01   3.1e-03  7.4e-05  2.5e+04  2.7e+01
   750 -5.91219e-02  7.425e+00  1.343e+01   3.1e-03  7.2e-05  2.5e+04  1.8e+01
   760 -5.92263e-02  7.314e+00  1.304e+01   3.0e-03  7.1e-05  2.5e+04  2.4e+01
   770 -5.93129e-02  7.223e+00  1.272e+01   3.0e-03  7.0e-05  2.5e+04  4.3e+01
   780 -5.94074e-02  7.131e+00  1.240e+01   2.9e-03  6.8e-05  2.5e+04  3.7e+01
   790 -5.95266e-02  7.023e+00  1.203e+01   2.9e-03  6.7e-05  2.6e+04  3.1e+01
   800 -5.96318e-02  6.931e+00  1.172e+01   2.9e-03  6.6e-05  2.6e+04  2.9e+01
   810 -5.97444e-02  6.836e+00  1.141e+01   2.8e-03  6.4e-05  2.6e+04  2.3e+01
   820 -5.98419e-02  6.756e+00  1.115e+01   2.8e-03  6.3e-05  2.6e+04  2.4e+01
   830 -5.99502e-02  6.671e+00  1.087e+01   2.8e-03  6.2e-05  2.6e+04  5.2e+01
   840 -6.00599e-02  6.588e+00  1.060e+01   2.7e-03  6.1e-05  2.6e+04  4.5e+01
   850 -6.01846e-02  6.497e+00  1.031e+01   2.7e-03  6.0e-05  2.7e+04  3.8e+01
   860 -6.02873e-02  6.422e+00  1.008e+01   2.7e-03  5.9e-05  2.7e+04  2.2e+01
   870 -6.04087e-02  6.336e+00  9.811e+00   2.6e-03  5.8e-05  2.7e+04  1.7e+01
   880 -6.05156e-02  6.263e+00  9.586e+00   2.6e-03  5.7e-05  2.7e+04  3.5e+01
   890 -6.06074e-02  6.200e+00  9.395e+00   2.6e-03  5.6e-05  2.7e+04  3.3e+01
   900 -6.07322e-02  6.117e+00  9.145e+00   2.5e-03  5.5e-05  2.7e+04  3.9e+01
   910 -6.08343e-02  6.051e+00  8.949e+00   2.5e-03  5.4e-05  2.8e+04  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920 -6.09351e-02  5.987e+00  8.760e+00   2.5e-03  5.3e-05  2.8e+04  3.0e+01
   930 -6.10383e-02  5.921e+00  8.569e+00   2.4e-03  5.2e-05  2.8e+04  3.1e+01
   940 -6.11522e-02  5.851e+00  8.368e+00   2.4e-03  5.1e-05  2.8e+04  4.3e+01
   950 -6.12599e-02  5.786e+00  8.182e+00   2.4e-03  5.0e-05  2.8e+04  3.5e+01
   960 -6.13612e-02  5.726e+00  8.012e+00   2.4e-03  4.9e-05  2.8e+04  1.9e+01
   970 -6.14694e-02  5.663e+00  7.835e+00   2.3e-03  4.9e-05  2.8e+04  2.7e+01
   980 -6.15634e-02  5.609e+00  7.686e+00   2.3e-03  4.8e-05  2.9e+04  3.8e+01
   990 -6.16822e-02  5.541e+00  7.500e+00   2.3e-03  4.7e-05  2.9e+04  4.5e+01
  1000 -6.17846e-02  5.485e+00  7.348e+00   2.3e-03  4.6e-05  2.9e+04  4.7e+01
  1010 -6.18920e-02  5.426e+00  7.191e+00   2.2e-03  4.6e-05  2.9e+04  2.5e+01
  1020 -6.19946e-02  5.370e+00  7.040e+00   2.2e-03  4.5e-05  2.9e+04  3.0e+01
  1030 -6.20738e-02  5.327e+00  6.927e+00   2.2e-03  4.4e-05  2.9e+04  4.5e+01
  1040 -6.21886e-02  5.267e+00  6.769e+00   2.2e-03  4.4e-05  2.9e+04  4.2e+01
  1050 -6.22797e-02  5.218e+00  6.645e+00   2.2e-03  4.3e-05  3.0e+04  4.5e+01
  1060 -6.23920e-02  5.160e+00  6.496e+00   2.1e-03  4.2e-05  3.0e+04  2.6e+01
  1070 -6.24829e-02  5.114e+00  6.378e+00   2.1e-03  4.2e-05  3.0e+04  2.1e+01
  1080 -6.25695e-02  5.069e+00  6.266e+00   2.1e-03  4.1e-05  3.0e+04  3.0e+01
  1090 -6.26637e-02  5.021e+00  6.146e+00   2.1e-03  4.1e-05  3.0e+04  5.9e+01
  1100 -6.27567e-02  4.975e+00  6.031e+00   2.1e-03  4.0e-05  3.0e+04  4.1e+01
  1110 -6.28547e-02  4.925e+00  5.910e+00   2.0e-03  3.9e-05  3.0e+04  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120 -6.29364e-02  4.884e+00  5.810e+00   2.0e-03  3.9e-05  3.1e+04  2.5e+01
  1130 -6.30378e-02  4.834e+00  5.690e+00   2.0e-03  3.8e-05  3.1e+04  2.6e+01
  1140 -6.31167e-02  4.796e+00  5.598e+00   2.0e-03  3.8e-05  3.1e+04  5.0e+01
  1150 -6.32035e-02  4.752e+00  5.495e+00   2.0e-03  3.7e-05  3.1e+04  3.9e+01
  1160 -6.32932e-02  4.708e+00  5.392e+00   1.9e-03  3.7e-05  3.1e+04  3.1e+01
  1170 -6.33829e-02  4.665e+00  5.291e+00   1.9e-03  3.6e-05  3.1e+04  3.3e+01
  1180 -6.34465e-02  4.634e+00  5.219e+00   1.9e-03  3.6e-05  3.1e+04  5.3e+01
  1190 -6.35353e-02  4.590e+00  5.120e+00   1.9e-03  3.5e-05  3.1e+04  3.9e+01
  1200 -6.36207e-02  4.550e+00  5.029e+00   1.9e-03  3.5e-05  3.2e+04  2.6e+01
  1210 -6.37063e-02  4.509e+00  4.938e+00   1.9e-03  3.4e-05  3.2e+04  2.7e+01
  1220 -6.37890e-02  4.470e+00  4.849e+00   1.8e-03  3.4e-05  3.2e+04  2.9e+01
  1230 -6.38613e-02  4.436e+00  4.774e+00   1.8e-03  3.4e-05  3.2e+04  2.4e+01
  1240 -6.39440e-02  4.397e+00  4.689e+00   1.8e-03  3.3e-05  3.2e+04  4.8e+01
  1250 -6.40098e-02  4.366e+00  4.621e+00   1.8e-03  3.3e-05  3.2e+04  6.0e+01
  1260 -6.40972e-02  4.325e+00  4.533e+00   1.8e-03  3.2e-05  3.2e+04  3.3e+01
  1270 -6.41674e-02  4.292e+00  4.463e+00   1.8e-03  3.2e-05  3.3e+04  3.8e+01
  1280 -6.42513e-02  4.253e+00  4.380e+00   1.8e-03  3.2e-05  3.3e+04  1.7e+01
  1290 -6.43176e-02  4.223e+00  4.316e+00   1.7e-03  3.1e-05  3.3e+04  4.0e+01
  1300 -6.43847e-02  4.192e+00  4.251e+00   1.7e-03  3.1e-05  3.3e+04  2.6e+01
  1310 -6.44693e-02  4.152e+00  4.170e+00   1.7e-03  3.0e-05  3.3e+04  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320 -6.45248e-02  4.127e+00  4.117e+00   1.7e-03  3.0e-05  3.3e+04  4.6e+01
  1330 -6.45981e-02  4.093e+00  4.049e+00   1.7e-03  3.0e-05  3.3e+04  6.4e+01
  1340 -6.46652e-02  4.062e+00  3.986e+00   1.7e-03  2.9e-05  3.3e+04  3.9e+01
  1350 -6.47361e-02  4.030e+00  3.920e+00   1.7e-03  2.9e-05  3.4e+04  3.2e+01
  1360 -6.48023e-02  4.000e+00  3.861e+00   1.7e-03  2.9e-05  3.4e+04  3.8e+01
  1370 -6.48691e-02  3.969e+00  3.800e+00   1.6e-03  2.8e-05  3.4e+04  2.8e+01
  1380 -6.49245e-02  3.944e+00  3.750e+00   1.6e-03  2.8e-05  3.4e+04  6.2e+01
  1390 -6.49803e-02  3.918e+00  3.700e+00   1.6e-03  2.8e-05  3.4e+04  5.1e+01
  1400 -6.50578e-02  3.883e+00  3.632e+00   1.6e-03  2.7e-05  3.4e+04  4.8e+01
  1410 -6.51105e-02  3.859e+00  3.586e+00   1.6e-03  2.7e-05  3.4e+04  7.2e+01
  1420 -6.51767e-02  3.828e+00  3.529e+00   1.6e-03  2.7e-05  3.4e+04  3.5e+01
  1430 -6.52359e-02  3.802e+00  3.477e+00   1.6e-03  2.7e-05  3.5e+04  2.5e+01
  1440 -6.52919e-02  3.776e+00  3.429e+00   1.6e-03  2.6e-05  3.5e+04  4.1e+01
  1450 -6.53482e-02  3.750e+00  3.381e+00   1.5e-03  2.6e-05  3.5e+04  4.1e+01
  1460 -6.54014e-02  3.726e+00  3.336e+00   1.5e-03  2.6e-05  3.5e+04  4.9e+01
  1470 -6.54673e-02  3.696e+00  3.282e+00   1.5e-03  2.5e-05  3.5e+04  4.7e+01
  1480 -6.55138e-02  3.675e+00  3.242e+00   1.5e-03  2.5e-05  3.5e+04  3.4e+01
  1490 -6.55758e-02  3.647e+00  3.191e+00   1.5e-03  2.5e-05  3.5e+04  2.5e+01
  1500 -6.56243e-02  3.625e+00  3.152e+00   1.5e-03  2.5e-05  3.5e+04  3.9e+01
  1510 -6.56780e-02  3.600e+00  3.108e+00   1.5e-03  2.4e-05  3.5e+04  4.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520 -6.57341e-02  3.574e+00  3.062e+00   1.5e-03  2.4e-05  3.6e+04  7.4e+01
  1530 -6.57809e-02  3.553e+00  3.025e+00   1.5e-03  2.4e-05  3.6e+04  5.1e+01
  1540 -6.58409e-02  3.526e+00  2.977e+00   1.5e-03  2.4e-05  3.6e+04  4.7e+01
  1550 -6.58850e-02  3.506e+00  2.942e+00   1.4e-03  2.3e-05  3.6e+04  3.4e+01
  1560 -6.59359e-02  3.483e+00  2.903e+00   1.4e-03  2.3e-05  3.6e+04  3.9e+01
  1570 -6.59776e-02  3.464e+00  2.870e+00   1.4e-03  2.3e-05  3.6e+04  5.5e+01
  1580 -6.60303e-02  3.440e+00  2.829e+00   1.4e-03  2.3e-05  3.6e+04  5.5e+01
  1590 -6.60752e-02  3.420e+00  2.795e+00   1.4e-03  2.2e-05  3.6e+04  3.2e+01
  1600 -6.61185e-02  3.401e+00  2.762e+00   1.4e-03  2.2e-05  3.6e+04  3.9e+01
  1610 -6.61691e-02  3.378e+00  2.724e+00   1.4e-03  2.2e-05  3.7e+04  6.1e+01
  1620 -6.62098e-02  3.360e+00  2.693e+00   1.4e-03  2.2e-05  3.7e+04  6.0e+01
  1630 -6.62635e-02  3.336e+00  2.654e+00   1.4e-03  2.2e-05  3.7e+04  2.9e+01
  1640 -6.63076e-02  3.316e+00  2.621e+00   1.4e-03  2.1e-05  3.7e+04  3.4e+01
  1650 -6.63534e-02  3.295e+00  2.587e+00   1.4e-03  2.1e-05  3.7e+04  3.2e+01
  1660 -6.63971e-02  3.276e+00  2.556e+00   1.4e-03  2.1e-05  3.7e+04  3.1e+01
  1670 -6.64340e-02  3.260e+00  2.529e+00   1.3e-03  2.1e-05  3.7e+04  4.7e+01
  1680 -6.64790e-02  3.240e+00  2.497e+00   1.3e-03  2.1e-05  3.7e+04  7.4e+01
  1690 -6.65222e-02  3.220e+00  2.466e+00   1.3e-03  2.0e-05  3.8e+04  6.2e+01
  1700 -6.65660e-02  3.201e+00  2.435e+00   1.3e-03  2.0e-05  3.8e+04  3.5e+01
  1710 -6.66086e-02  3.182e+00  2.406e+00   1.3e-03  2.0e-05  3.8e+04  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720 -6.66433e-02  3.167e+00  2.382e+00   1.3e-03  2.0e-05  3.8e+04  3.6e+01
  1730 -6.66864e-02  3.148e+00  2.352e+00   1.3e-03  2.0e-05  3.8e+04  4.8e+01
  1740 -6.67230e-02  3.131e+00  2.326e+00   1.3e-03  2.0e-05  3.8e+04  3.7e+01
  1750 -6.67702e-02  3.111e+00  2.294e+00   1.3e-03  1.9e-05  3.8e+04  2.8e+01
  1760 -6.68034e-02  3.096e+00  2.272e+00   1.3e-03  1.9e-05  3.8e+04  4.6e+01
  1770 -6.68406e-02  3.080e+00  2.247e+00   1.3e-03  1.9e-05  3.8e+04  5.8e+01
  1780 -6.68806e-02  3.062e+00  2.220e+00   1.3e-03  1.9e-05  3.8e+04  6.0e+01
  1790 -6.69213e-02  3.044e+00  2.193e+00   1.3e-03  1.9e-05  3.9e+04  3.1e+01
  1800 -6.69603e-02  3.027e+00  2.168e+00   1.3e-03  1.8e-05  3.9e+04  3.9e+01
  1810 -6.69956e-02  3.012e+00  2.144e+00   1.2e-03  1.8e-05  3.9e+04  2.8e+01
  1820 -6.70355e-02  2.994e+00  2.119e+00   1.2e-03  1.8e-05  3.9e+04  4.7e+01
  1830 -6.70653e-02  2.981e+00  2.100e+00   1.2e-03  1.8e-05  3.9e+04  7.4e+01
  1840 -6.71126e-02  2.961e+00  2.069e+00   1.2e-03  1.8e-05  3.9e+04  5.9e+01
  1850 -6.71441e-02  2.948e+00  2.050e+00   1.2e-03  1.8e-05  3.9e+04  3.2e+01
  1860 -6.71873e-02  2.929e+00  2.023e+00   1.2e-03  1.8e-05  3.9e+04  2.7e+01
  1870 -6.72191e-02  2.916e+00  2.004e+00   1.2e-03  1.7e-05  3.9e+04  3.9e+01
  1880 -6.72545e-02  2.901e+00  1.983e+00   1.2e-03  1.7e-05  4.0e+04  3.5e+01
  1890 -6.72909e-02  2.886e+00  1.961e+00   1.2e-03  1.7e-05  4.0e+04  5.5e+01
  1900 -6.73242e-02  2.872e+00  1.941e+00   1.2e-03  1.7e-05  4.0e+04  6.4e+01
  1910 -6.73654e-02  2.856e+00  1.918e+00   1.2e-03  1.7e-05  4.0e+04  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920 -6.73997e-02  2.842e+00  1.899e+00   1.2e-03  1.7e-05  4.0e+04  2.5e+01
  1930 -6.74357e-02  2.827e+00  1.878e+00   1.2e-03  1.7e-05  4.0e+04  5.6e+01
  1940 -6.74641e-02  2.816e+00  1.863e+00   1.2e-03  1.6e-05  4.0e+04  6.6e+01
  1950 -6.75068e-02  2.799e+00  1.840e+00   1.2e-03  1.6e-05  4.0e+04  7.8e+01
  1960 -6.75412e-02  2.786e+00  1.821e+00   1.2e-03  1.6e-05  4.0e+04  6.6e+01
  1970 -6.75786e-02  2.771e+00  1.801e+00   1.1e-03  1.6e-05  4.0e+04  5.1e+01
  1980 -6.76147e-02  2.758e+00  1.782e+00   1.1e-03  1.6e-05  4.1e+04  4.8e+01
  1990 -6.76514e-02  2.744e+00  1.763e+00   1.1e-03  1.6e-05  4.1e+04  3.5e+01
  2000 -6.76869e-02  2.730e+00  1.745e+00   1.1e-03  1.6e-05  4.1e+04  2.9e+01
  2010 -6.77185e-02  2.718e+00  1.729e+00   1.1e-03  1.6e-05  4.1e+04  9.1e+01
  2020 -6.77498e-02  2.706e+00  1.713e+00   1.1e-03  1.5e-05  4.1e+04  5.3e+01
  2030 -6.77902e-02  2.691e+00  1.693e+00   1.1e-03  1.5e-05  4.1e+04  5.1e+01
  2040 -6.78209e-02  2.680e+00  1.678e+00   1.1e-03  1.5e-05  4.1e+04  4.1e+01
  2050 -6.78593e-02  2.665e+00  1.659e+00   1.1e-03  1.5e-05  4.1e+04  3.5e+01
  2060 -6.78861e-02  2.655e+00  1.646e+00   1.1e-03  1.5e-05  4.1e+04  4.7e+01
  2070 -6.79255e-02  2.641e+00  1.627e+00   1.1e-03  1.5e-05  4.2e+04  6.5e+01
  2080 -6.79569e-02  2.629e+00  1.612e+00   1.1e-03  1.5e-05  4.2e+04  6.8e+01
  2090 -6.79920e-02  2.617e+00  1.596e+00   1.1e-03  1.5e-05  4.2e+04  4.3e+01
  2100 -6.80254e-02  2.604e+00  1.580e+00   1.1e-03  1.5e-05  4.2e+04  3.6e+01
