OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
nprime = 105
npripri = 91
Sizes of ptrain and pdot:
[(79920, 14, 14), (79920, 14, 14)]
Loss at truetheta:
1814.1682471462373
len(theta) = 38416
len(jac) = 15664320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 31328640 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   130  1.20331e-01  2.474e-01  2.703e-01   2.9e-03  1.4e-03  7.7e+02  9.0e+00
   140  1.20014e-01  2.221e-01  2.222e-01   2.6e-03  1.3e-03  8.0e+02  1.1e+01
   150  1.19771e-01  2.017e-01  1.848e-01   2.4e-03  1.1e-03  8.2e+02  1.0e+01
   160  1.19598e-01  1.855e-01  1.562e-01   2.2e-03  9.9e-04  8.5e+02  1.3e+01
   170  1.19504e-01  1.725e-01  1.343e-01   2.0e-03  8.9e-04  8.8e+02  1.1e+01
   180  1.19435e-01  1.606e-01  1.153e-01   1.9e-03  8.0e-04  9.0e+02  1.0e+01
   190  1.19418e-01  1.516e-01  1.021e-01   1.8e-03  7.3e-04  9.2e+02  1.6e+01
   200  1.19433e-01  1.439e-01  9.194e-02   1.7e-03  6.7e-04  9.5e+02  1.4e+01
   210  1.19452e-01  1.351e-01  8.145e-02   1.6e-03  6.2e-04  9.7e+02  1.7e+01
   220  1.19462e-01  1.283e-01  7.398e-02   1.5e-03  5.8e-04  1.0e+03  1.4e+01
   230  1.19480e-01  1.216e-01  6.727e-02   1.4e-03  5.4e-04  1.0e+03  1.6e+01
   240  1.19504e-01  1.147e-01  6.098e-02   1.4e-03  5.1e-04  1.0e+03  1.4e+01
   250  1.19533e-01  1.088e-01  5.612e-02   1.3e-03  4.9e-04  1.1e+03  1.8e+01
   260  1.19561e-01  1.032e-01  5.172e-02   1.2e-03  4.6e-04  1.1e+03  1.4e+01
   270  1.19584e-01  9.726e-02  4.736e-02   1.2e-03  4.4e-04  1.1e+03  1.4e+01
   280  1.19596e-01  9.185e-02  4.351e-02   1.1e-03  4.2e-04  1.1e+03  1.5e+01
   290  1.19597e-01  8.658e-02  3.971e-02   1.0e-03  4.0e-04  1.1e+03  1.5e+01
   300  1.19590e-01  8.174e-02  3.603e-02   9.7e-04  3.8e-04  1.2e+03  1.4e+01
   310  1.19586e-01  7.719e-02  3.238e-02   9.2e-04  3.6e-04  1.2e+03  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  1.19585e-01  7.391e-02  2.967e-02   8.8e-04  3.3e-04  1.2e+03  2.0e+01
   330  1.19582e-01  7.090e-02  2.714e-02   8.4e-04  3.1e-04  1.2e+03  1.5e+01
   340  1.19576e-01  6.806e-02  2.469e-02   8.1e-04  2.9e-04  1.2e+03  1.5e+01
   350  1.19569e-01  6.585e-02  2.275e-02   7.8e-04  2.8e-04  1.3e+03  1.6e+01
   360  1.19560e-01  6.408e-02  2.116e-02   7.6e-04  2.6e-04  1.3e+03  1.6e+01
   370  1.19544e-01  6.209e-02  1.935e-02   7.4e-04  2.4e-04  1.3e+03  1.7e+01
   380  1.19531e-01  6.044e-02  1.786e-02   7.2e-04  2.3e-04  1.3e+03  1.8e+01
   390  1.19522e-01  5.909e-02  1.663e-02   7.0e-04  2.1e-04  1.3e+03  2.3e+01
   400  1.19511e-01  5.764e-02  1.529e-02   6.8e-04  2.0e-04  1.3e+03  1.8e+01
   410  1.19504e-01  5.657e-02  1.427e-02   6.7e-04  1.9e-04  1.4e+03  1.6e+01
   420  1.19497e-01  5.563e-02  1.338e-02   6.6e-04  1.7e-04  1.4e+03  1.9e+01
   430  1.19488e-01  5.469e-02  1.250e-02   6.5e-04  1.6e-04  1.4e+03  1.5e+01
   440  1.19481e-01  5.388e-02  1.173e-02   6.4e-04  1.5e-04  1.4e+03  1.9e+01
   450  1.19475e-01  5.316e-02  1.106e-02   6.3e-04  1.5e-04  1.4e+03  1.6e+01
   460  1.19468e-01  5.235e-02  1.028e-02   6.2e-04  1.4e-04  1.4e+03  2.0e+01
   470  1.19462e-01  5.171e-02  9.651e-03   6.1e-04  1.3e-04  1.5e+03  2.0e+01
   480  1.19455e-01  5.114e-02  9.069e-03   6.1e-04  1.2e-04  1.5e+03  1.7e+01
   490  1.19445e-01  5.056e-02  8.458e-03   6.0e-04  1.1e-04  1.5e+03  2.0e+01
   500  1.19435e-01  5.009e-02  7.946e-03   6.0e-04  1.1e-04  1.5e+03  1.8e+01
   510  1.19423e-01  4.963e-02  7.424e-03   5.9e-04  9.9e-05  1.5e+03  1.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  1.19412e-01  4.926e-02  6.991e-03   5.9e-04  9.3e-05  1.5e+03  2.1e+01
   530  1.19402e-01  4.895e-02  6.623e-03   5.8e-04  8.8e-05  1.5e+03  1.7e+01
   540  1.19392e-01  4.865e-02  6.255e-03   5.8e-04  8.2e-05  1.6e+03  2.0e+01
   550  1.19384e-01  4.840e-02  5.954e-03   5.8e-04  7.8e-05  1.6e+03  2.0e+01
   560  1.19377e-01  4.817e-02  5.682e-03   5.7e-04  7.4e-05  1.6e+03  1.9e+01
   570  1.19372e-01  4.795e-02  5.426e-03   5.7e-04  7.1e-05  1.6e+03  2.5e+01
   580  1.19366e-01  4.770e-02  5.139e-03   5.7e-04  6.7e-05  1.6e+03  1.8e+01
   590  1.19361e-01  4.748e-02  4.888e-03   5.6e-04  6.3e-05  1.6e+03  2.3e+01
   600  1.19357e-01  4.730e-02  4.676e-03   5.6e-04  6.0e-05  1.6e+03  2.8e+01
   610  1.19354e-01  4.714e-02  4.497e-03   5.6e-04  5.8e-05  1.7e+03  2.0e+01
   620  1.19352e-01  4.700e-02  4.340e-03   5.6e-04  5.5e-05  1.7e+03  2.5e+01
   630  1.19351e-01  4.684e-02  4.183e-03   5.6e-04  5.3e-05  1.7e+03  3.1e+01
   640  1.19350e-01  4.668e-02  4.020e-03   5.5e-04  5.1e-05  1.7e+03  2.5e+01
   650  1.19350e-01  4.655e-02  3.893e-03   5.5e-04  4.9e-05  1.7e+03  3.0e+01
   660  1.19352e-01  4.642e-02  3.764e-03   5.5e-04  4.7e-05  1.7e+03  3.7e+01
   670  1.19353e-01  4.629e-02  3.640e-03   5.5e-04  4.5e-05  1.7e+03  3.2e+01
   680  1.19355e-01  4.617e-02  3.535e-03   5.5e-04  4.4e-05  1.7e+03  2.8e+01
   690  1.19356e-01  4.606e-02  3.444e-03   5.5e-04  4.2e-05  1.8e+03  3.4e+01
   700  1.19357e-01  4.595e-02  3.353e-03   5.5e-04  4.1e-05  1.8e+03  2.3e+01
   710  1.19359e-01  4.583e-02  3.262e-03   5.4e-04  4.0e-05  1.8e+03  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.19361e-01  4.573e-02  3.189e-03   5.4e-04  3.9e-05  1.8e+03  3.5e+01
   730  1.19363e-01  4.564e-02  3.126e-03   5.4e-04  3.8e-05  1.8e+03  2.8e+01
   740  1.19367e-01  4.553e-02  3.055e-03   5.4e-04  3.7e-05  1.8e+03  3.6e+01
   750  1.19369e-01  4.545e-02  3.006e-03   5.4e-04  3.6e-05  1.8e+03  2.8e+01
   760  1.19372e-01  4.536e-02  2.956e-03   5.4e-04  3.5e-05  1.8e+03  4.0e+01
   770  1.19374e-01  4.527e-02  2.909e-03   5.4e-04  3.5e-05  1.9e+03  3.9e+01
   780  1.19377e-01  4.520e-02  2.873e-03   5.4e-04  3.4e-05  1.9e+03  4.1e+01
   790  1.19380e-01  4.511e-02  2.836e-03   5.4e-04  3.3e-05  1.9e+03  4.3e+01
   800  1.19383e-01  4.502e-02  2.797e-03   5.3e-04  3.3e-05  1.9e+03  4.7e+01
   810  1.19385e-01  4.493e-02  2.762e-03   5.3e-04  3.2e-05  1.9e+03  4.1e+01
   820  1.19388e-01  4.484e-02  2.730e-03   5.3e-04  3.2e-05  1.9e+03  4.5e+01
   830  1.19391e-01  4.473e-02  2.693e-03   5.3e-04  3.1e-05  1.9e+03  4.7e+01
   840  1.19393e-01  4.464e-02  2.664e-03   5.3e-04  3.1e-05  1.9e+03  3.6e+01
   850  1.19394e-01  4.454e-02  2.636e-03   5.3e-04  3.0e-05  2.0e+03  5.2e+01
   860  1.19395e-01  4.444e-02  2.607e-03   5.3e-04  3.0e-05  2.0e+03  4.8e+01
   870  1.19396e-01  4.433e-02  2.579e-03   5.3e-04  2.9e-05  2.0e+03  4.2e+01
   880  1.19396e-01  4.421e-02  2.548e-03   5.3e-04  2.9e-05  2.0e+03  5.7e+01
   890  1.19395e-01  4.408e-02  2.515e-03   5.2e-04  2.9e-05  2.0e+03  4.5e+01
   900  1.19395e-01  4.395e-02  2.484e-03   5.2e-04  2.8e-05  2.0e+03  4.5e+01
   910  1.19394e-01  4.383e-02  2.456e-03   5.2e-04  2.8e-05  2.0e+03  5.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  1.19393e-01  4.371e-02  2.427e-03   5.2e-04  2.7e-05  2.0e+03  4.7e+01
   930  1.19393e-01  4.359e-02  2.402e-03   5.2e-04  2.7e-05  2.0e+03  6.4e+01
   940  1.19392e-01  4.348e-02  2.378e-03   5.2e-04  2.7e-05  2.1e+03  4.3e+01
   950  1.19392e-01  4.336e-02  2.352e-03   5.2e-04  2.6e-05  2.1e+03  4.4e+01
   960  1.19390e-01  4.322e-02  2.325e-03   5.1e-04  2.6e-05  2.1e+03  5.7e+01
   970  1.19389e-01  4.308e-02  2.296e-03   5.1e-04  2.6e-05  2.1e+03  4.4e+01
   980  1.19388e-01  4.293e-02  2.267e-03   5.1e-04  2.5e-05  2.1e+03  3.7e+01
   990  1.19386e-01  4.277e-02  2.236e-03   5.1e-04  2.5e-05  2.1e+03  4.2e+01
  1000  1.19384e-01  4.255e-02  2.190e-03   5.1e-04  2.4e-05  2.1e+03  4.7e+01
  1010  1.19381e-01  4.234e-02  2.150e-03   5.0e-04  2.4e-05  2.1e+03  2.6e+01
  1020  1.19379e-01  4.211e-02  2.101e-03   5.0e-04  2.3e-05  2.1e+03  3.6e+01
  1030  1.19376e-01  4.186e-02  2.048e-03   5.0e-04  2.3e-05  2.2e+03  2.6e+01
  1040  1.19374e-01  4.162e-02  1.991e-03   4.9e-04  2.2e-05  2.2e+03  2.1e+01
  1050  1.19371e-01  4.140e-02  1.937e-03   4.9e-04  2.2e-05  2.2e+03  2.5e+01
  1060  1.19369e-01  4.113e-02  1.866e-03   4.9e-04  2.1e-05  2.2e+03  2.8e+01
  1070  1.19367e-01  4.090e-02  1.802e-03   4.9e-04  2.0e-05  2.2e+03  2.0e+01
  1080  1.19367e-01  4.068e-02  1.733e-03   4.8e-04  1.9e-05  2.2e+03  3.0e+01
  1090  1.19367e-01  4.046e-02  1.657e-03   4.8e-04  1.9e-05  2.2e+03  2.8e+01
  1100  1.19368e-01  4.028e-02  1.588e-03   4.8e-04  1.8e-05  2.2e+03  2.5e+01
  1110  1.19369e-01  4.013e-02  1.525e-03   4.8e-04  1.7e-05  2.2e+03  2.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  1.19371e-01  3.998e-02  1.457e-03   4.8e-04  1.6e-05  2.2e+03  2.0e+01
  1130  1.19373e-01  3.988e-02  1.406e-03   4.7e-04  1.6e-05  2.3e+03  1.8e+01
  1140  1.19375e-01  3.979e-02  1.352e-03   4.7e-04  1.5e-05  2.3e+03  3.6e+01
  1150  1.19376e-01  3.971e-02  1.309e-03   4.7e-04  1.4e-05  2.3e+03  2.8e+01
  1160  1.19377e-01  3.965e-02  1.270e-03   4.7e-04  1.4e-05  2.3e+03  2.6e+01
  1170  1.19378e-01  3.960e-02  1.236e-03   4.7e-04  1.4e-05  2.3e+03  2.6e+01
  1180  1.19379e-01  3.956e-02  1.204e-03   4.7e-04  1.3e-05  2.3e+03  3.5e+01
  1190  1.19380e-01  3.952e-02  1.174e-03   4.7e-04  1.3e-05  2.3e+03  3.0e+01
  1200  1.19380e-01  3.948e-02  1.148e-03   4.7e-04  1.3e-05  2.3e+03  3.1e+01
  1210  1.19381e-01  3.944e-02  1.119e-03   4.7e-04  1.2e-05  2.3e+03  3.5e+01
  1220  1.19382e-01  3.940e-02  1.087e-03   4.7e-04  1.2e-05  2.3e+03  2.9e+01
  1230  1.19382e-01  3.936e-02  1.058e-03   4.7e-04  1.1e-05  2.4e+03  3.4e+01
  1240  1.19382e-01  3.933e-02  1.027e-03   4.7e-04  1.1e-05  2.4e+03  3.1e+01
  1250  1.19383e-01  3.929e-02  9.925e-04   4.7e-04  1.1e-05  2.4e+03  2.7e+01
  1260  1.19383e-01  3.926e-02  9.626e-04   4.7e-04  1.0e-05  2.4e+03  2.4e+01
  1270  1.19383e-01  3.923e-02  9.329e-04   4.7e-04  1.0e-05  2.4e+03  2.7e+01
  1280  1.19383e-01  3.920e-02  9.059e-04   4.7e-04  9.6e-06  2.4e+03  2.5e+01
  1290  1.19383e-01  3.918e-02  8.807e-04   4.7e-04  9.3e-06  2.4e+03  3.1e+01
  1300  1.19383e-01  3.916e-02  8.593e-04   4.7e-04  9.1e-06  2.4e+03  3.0e+01
  1310  1.19383e-01  3.914e-02  8.394e-04   4.7e-04  8.8e-06  2.4e+03  2.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  1.19383e-01  3.912e-02  8.189e-04   4.6e-04  8.6e-06  2.4e+03  3.3e+01
  1330  1.19383e-01  3.911e-02  8.007e-04   4.6e-04  8.4e-06  2.4e+03  3.2e+01
  1340  1.19383e-01  3.909e-02  7.810e-04   4.6e-04  8.1e-06  2.5e+03  3.1e+01
  1350  1.19383e-01  3.908e-02  7.642e-04   4.6e-04  7.9e-06  2.5e+03  3.7e+01
  1360  1.19383e-01  3.906e-02  7.490e-04   4.6e-04  7.8e-06  2.5e+03  4.2e+01
  1370  1.19384e-01  3.905e-02  7.349e-04   4.6e-04  7.6e-06  2.5e+03  3.7e+01
  1380  1.19384e-01  3.904e-02  7.204e-04   4.6e-04  7.4e-06  2.5e+03  3.0e+01
  1390  1.19384e-01  3.903e-02  7.087e-04   4.6e-04  7.3e-06  2.5e+03  3.1e+01
  1400  1.19384e-01  3.902e-02  6.971e-04   4.6e-04  7.1e-06  2.5e+03  3.9e+01
  1410  1.19385e-01  3.901e-02  6.864e-04   4.6e-04  7.0e-06  2.5e+03  2.8e+01
  1420  1.19385e-01  3.900e-02  6.768e-04   4.6e-04  6.9e-06  2.5e+03  3.7e+01
  1430  1.19385e-01  3.899e-02  6.681e-04   4.6e-04  6.8e-06  2.5e+03  4.5e+01
  1440  1.19385e-01  3.899e-02  6.603e-04   4.6e-04  6.7e-06  2.5e+03  3.3e+01
  1450  1.19385e-01  3.898e-02  6.513e-04   4.6e-04  6.5e-06  2.6e+03  5.1e+01
  1460  1.19385e-01  3.897e-02  6.442e-04   4.6e-04  6.5e-06  2.6e+03  4.9e+01
  1470  1.19385e-01  3.896e-02  6.375e-04   4.6e-04  6.4e-06  2.6e+03  4.7e+01
  1480  1.19385e-01  3.895e-02  6.301e-04   4.6e-04  6.3e-06  2.6e+03  5.5e+01
  1490  1.19384e-01  3.895e-02  6.248e-04   4.6e-04  6.2e-06  2.6e+03  5.7e+01
  1500  1.19384e-01  3.894e-02  6.196e-04   4.6e-04  6.1e-06  2.6e+03  5.2e+01
  1510  1.19384e-01  3.893e-02  6.131e-04   4.6e-04  6.0e-06  2.6e+03  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  1.19384e-01  3.892e-02  6.074e-04   4.6e-04  6.0e-06  2.6e+03  4.2e+01
  1530  1.19384e-01  3.891e-02  6.013e-04   4.6e-04  5.9e-06  2.6e+03  4.0e+01
  1540  1.19383e-01  3.890e-02  5.950e-04   4.6e-04  5.8e-06  2.6e+03  5.5e+01
  1550  1.19383e-01  3.889e-02  5.882e-04   4.6e-04  5.7e-06  2.6e+03  5.2e+01
  1560  1.19383e-01  3.888e-02  5.805e-04   4.6e-04  5.6e-06  2.6e+03  4.3e+01
  1570  1.19383e-01  3.887e-02  5.729e-04   4.6e-04  5.5e-06  2.7e+03  5.0e+01
  1580  1.19383e-01  3.886e-02  5.663e-04   4.6e-04  5.5e-06  2.7e+03  4.7e+01
  1590  1.19383e-01  3.885e-02  5.586e-04   4.6e-04  5.4e-06  2.7e+03  4.2e+01
  1600  1.19383e-01  3.884e-02  5.524e-04   4.6e-04  5.3e-06  2.7e+03  6.0e+01
  1610  1.19383e-01  3.883e-02  5.474e-04   4.6e-04  5.2e-06  2.7e+03  4.7e+01
  1620  1.19383e-01  3.882e-02  5.419e-04   4.6e-04  5.2e-06  2.7e+03  4.7e+01
  1630  1.19383e-01  3.882e-02  5.371e-04   4.6e-04  5.1e-06  2.7e+03  5.2e+01
  1640  1.19383e-01  3.881e-02  5.326e-04   4.6e-04  5.1e-06  2.7e+03  5.2e+01
  1650  1.19383e-01  3.880e-02  5.274e-04   4.6e-04  5.0e-06  2.7e+03  5.6e+01
  1660  1.19383e-01  3.879e-02  5.230e-04   4.6e-04  4.9e-06  2.7e+03  5.7e+01
  1670  1.19383e-01  3.878e-02  5.176e-04   4.6e-04  4.9e-06  2.7e+03  4.8e+01
  1680  1.19382e-01  3.877e-02  5.117e-04   4.6e-04  4.8e-06  2.7e+03  5.2e+01
  1690  1.19382e-01  3.876e-02  5.065e-04   4.6e-04  4.7e-06  2.8e+03  3.3e+01
  1700  1.19382e-01  3.875e-02  5.008e-04   4.6e-04  4.7e-06  2.8e+03  4.0e+01
  1710  1.19382e-01  3.874e-02  4.935e-04   4.6e-04  4.6e-06  2.8e+03  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  1.19382e-01  3.873e-02  4.863e-04   4.6e-04  4.5e-06  2.8e+03  3.9e+01
  1730  1.19382e-01  3.871e-02  4.786e-04   4.6e-04  4.4e-06  2.8e+03  3.9e+01
  1740  1.19382e-01  3.870e-02  4.702e-04   4.6e-04  4.3e-06  2.8e+03  3.8e+01
  1750  1.19382e-01  3.869e-02  4.629e-04   4.6e-04  4.3e-06  2.8e+03  4.2e+01
  1760  1.19382e-01  3.868e-02  4.566e-04   4.6e-04  4.2e-06  2.8e+03  4.4e+01
  1770  1.19382e-01  3.866e-02  4.488e-04   4.6e-04  4.1e-06  2.8e+03  4.8e+01
  1780  1.19382e-01  3.865e-02  4.417e-04   4.6e-04  4.0e-06  2.8e+03  3.4e+01
  1790  1.19382e-01  3.864e-02  4.358e-04   4.6e-04  4.0e-06  2.8e+03  5.1e+01
  1800  1.19382e-01  3.864e-02  4.294e-04   4.6e-04  3.9e-06  2.8e+03  5.0e+01
  1810  1.19382e-01  3.863e-02  4.240e-04   4.6e-04  3.8e-06  2.9e+03  3.9e+01
  1820  1.19382e-01  3.862e-02  4.199e-04   4.6e-04  3.8e-06  2.9e+03  5.0e+01
  1830  1.19382e-01  3.862e-02  4.159e-04   4.6e-04  3.8e-06  2.9e+03  6.2e+01
  1840  1.19383e-01  3.861e-02  4.122e-04   4.6e-04  3.7e-06  2.9e+03  7.2e+01
  1850  1.19383e-01  3.861e-02  4.099e-04   4.6e-04  3.7e-06  2.9e+03  6.7e+01
  1860  1.19383e-01  3.860e-02  4.075e-04   4.6e-04  3.7e-06  2.9e+03  6.0e+01
  1870  1.19383e-01  3.860e-02  4.055e-04   4.6e-04  3.6e-06  2.9e+03  6.7e+01
  1880  1.19383e-01  3.860e-02  4.039e-04   4.6e-04  3.6e-06  2.9e+03  8.5e+01
  1890  1.19383e-01  3.859e-02  4.024e-04   4.6e-04  3.6e-06  2.9e+03  5.9e+01
  1900  1.19383e-01  3.859e-02  4.007e-04   4.6e-04  3.6e-06  2.9e+03  6.9e+01
  1910  1.19383e-01  3.859e-02  3.992e-04   4.6e-04  3.5e-06  2.9e+03  7.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  1.19383e-01  3.858e-02  3.975e-04   4.6e-04  3.5e-06  2.9e+03  5.6e+01
  1930  1.19383e-01  3.858e-02  3.955e-04   4.6e-04  3.5e-06  2.9e+03  7.8e+01
  1940  1.19383e-01  3.857e-02  3.931e-04   4.6e-04  3.5e-06  3.0e+03  5.9e+01
  1950  1.19383e-01  3.857e-02  3.907e-04   4.6e-04  3.4e-06  3.0e+03  4.7e+01
  1960  1.19384e-01  3.856e-02  3.876e-04   4.6e-04  3.4e-06  3.0e+03  6.4e+01
  1970  1.19384e-01  3.855e-02  3.846e-04   4.6e-04  3.4e-06  3.0e+03  4.9e+01
  1980  1.19384e-01  3.854e-02  3.813e-04   4.6e-04  3.3e-06  3.0e+03  4.8e+01
  1990  1.19384e-01  3.853e-02  3.776e-04   4.6e-04  3.3e-06  3.0e+03  5.3e+01
  2000  1.19384e-01  3.852e-02  3.741e-04   4.6e-04  3.2e-06  3.0e+03  4.5e+01
  2010  1.19384e-01  3.851e-02  3.708e-04   4.6e-04  3.2e-06  3.0e+03  4.4e+01
  2020  1.19384e-01  3.851e-02  3.672e-04   4.6e-04  3.2e-06  3.0e+03  5.6e+01
  2030  1.19384e-01  3.850e-02  3.634e-04   4.6e-04  3.1e-06  3.0e+03  3.2e+01
  2040  1.19384e-01  3.849e-02  3.593e-04   4.6e-04  3.1e-06  3.0e+03  3.5e+01
  2050  1.19384e-01  3.848e-02  3.549e-04   4.6e-04  3.0e-06  3.0e+03  3.7e+01
  2060  1.19384e-01  3.847e-02  3.505e-04   4.6e-04  3.0e-06  3.0e+03  3.7e+01
  2070  1.19384e-01  3.845e-02  3.452e-04   4.6e-04  2.9e-06  3.1e+03  3.7e+01
  2080  1.19385e-01  3.844e-02  3.397e-04   4.6e-04  2.9e-06  3.1e+03  4.4e+01
  2090  1.19385e-01  3.843e-02  3.339e-04   4.6e-04  2.8e-06  3.1e+03  3.3e+01
  2100  1.19385e-01  3.841e-02  3.265e-04   4.6e-04  2.8e-06  3.1e+03  3.7e+01
  2110  1.19385e-01  3.840e-02  3.203e-04   4.6e-04  2.7e-06  3.1e+03  3.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  1.19385e-01  3.839e-02  3.134e-04   4.6e-04  2.6e-06  3.1e+03  3.2e+01
  2130  1.19384e-01  3.838e-02  3.064e-04   4.6e-04  2.6e-06  3.1e+03  3.6e+01
