OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 66
npripri = 55
Size of p_train:
(20000, 11, 11)
Loss at truetheta:
45117.67527966006
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   790  1.17917e-02  8.825e-02  1.358e-02   3.0e-04  4.1e-05  3.7e+03  3.0e+01
   800  1.20017e-02  8.749e-02  1.322e-02   2.9e-04  4.0e-05  3.7e+03  2.4e+01
   810  1.21759e-02  8.689e-02  1.293e-02   2.9e-04  4.0e-05  3.8e+03  3.3e+01
   820  1.24414e-02  8.603e-02  1.252e-02   2.9e-04  3.8e-05  3.8e+03  1.6e+01
   830  1.26891e-02  8.528e-02  1.215e-02   2.9e-04  3.7e-05  3.8e+03  4.4e+01
   840  1.29767e-02  8.446e-02  1.176e-02   2.8e-04  3.6e-05  3.8e+03  2.4e+01
   850  1.31812e-02  8.391e-02  1.150e-02   2.8e-04  3.6e-05  3.9e+03  1.6e+01
   860  1.33932e-02  8.335e-02  1.124e-02   2.8e-04  3.5e-05  3.9e+03  5.0e+01
   870  1.36735e-02  8.265e-02  1.091e-02   2.8e-04  3.4e-05  3.9e+03  4.7e+01
   880  1.39465e-02  8.200e-02  1.061e-02   2.8e-04  3.3e-05  3.9e+03  4.3e+01
   890  1.42203e-02  8.137e-02  1.032e-02   2.7e-04  3.2e-05  3.9e+03  4.9e+01
   900  1.44766e-02  8.081e-02  1.005e-02   2.7e-04  3.1e-05  4.0e+03  5.6e+01
   910  1.47895e-02  8.015e-02  9.734e-03   2.7e-04  3.0e-05  4.0e+03  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  1.49951e-02  7.973e-02  9.532e-03   2.7e-04  3.0e-05  4.0e+03  3.8e+01
   930  1.52977e-02  7.914e-02  9.239e-03   2.7e-04  2.9e-05  4.0e+03  5.5e+01
   940  1.55619e-02  7.864e-02  8.990e-03   2.6e-04  2.8e-05  4.1e+03  4.6e+01
   950  1.57838e-02  7.823e-02  8.786e-03   2.6e-04  2.8e-05  4.1e+03  4.4e+01
   960  1.60872e-02  7.770e-02  8.515e-03   2.6e-04  2.7e-05  4.1e+03  3.4e+01
   970  1.63393e-02  7.728e-02  8.296e-03   2.6e-04  2.6e-05  4.1e+03  5.5e+01
   980  1.65557e-02  7.693e-02  8.114e-03   2.6e-04  2.5e-05  4.1e+03  3.7e+01
   990  1.68583e-02  7.646e-02  7.865e-03   2.6e-04  2.5e-05  4.2e+03  5.4e+01
  1000  1.71398e-02  7.605e-02  7.642e-03   2.6e-04  2.4e-05  4.2e+03  3.3e+01
  1010  1.73449e-02  7.576e-02  7.485e-03   2.6e-04  2.4e-05  4.2e+03  4.2e+01
  1020  1.76233e-02  7.539e-02  7.280e-03   2.5e-04  2.3e-05  4.2e+03  4.4e+01
  1030  1.79186e-02  7.502e-02  7.071e-03   2.5e-04  2.2e-05  4.2e+03  5.5e+01
  1040  1.81966e-02  7.469e-02  6.881e-03   2.5e-04  2.2e-05  4.3e+03  3.4e+01
  1050  1.84265e-02  7.442e-02  6.727e-03   2.5e-04  2.1e-05  4.3e+03  3.8e+01
  1060  1.87961e-02  7.402e-02  6.487e-03   2.5e-04  2.0e-05  4.3e+03  6.0e+01
  1070  1.89929e-02  7.382e-02  6.363e-03   2.5e-04  2.0e-05  4.3e+03  2.2e+01
  1080  1.91895e-02  7.362e-02  6.245e-03   2.5e-04  2.0e-05  4.3e+03  3.1e+01
  1090  1.93507e-02  7.346e-02  6.151e-03   2.5e-04  1.9e-05  4.4e+03  5.9e+01
  1100  1.96035e-02  7.322e-02  6.010e-03   2.5e-04  1.9e-05  4.4e+03  3.9e+01
  1110  1.98044e-02  7.303e-02  5.902e-03   2.5e-04  1.8e-05  4.4e+03  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  2.00072e-02  7.284e-02  5.797e-03   2.5e-04  1.8e-05  4.4e+03  5.6e+01
  1130  2.02144e-02  7.265e-02  5.694e-03   2.4e-04  1.8e-05  4.4e+03  9.4e+01
  1140  2.04254e-02  7.247e-02  5.593e-03   2.4e-04  1.7e-05  4.5e+03  4.4e+01
  1150  2.06120e-02  7.230e-02  5.507e-03   2.4e-04  1.7e-05  4.5e+03  7.7e+01
  1160  2.07692e-02  7.216e-02  5.438e-03   2.4e-04  1.7e-05  4.5e+03  4.2e+01
  1170  2.09865e-02  7.197e-02  5.348e-03   2.4e-04  1.6e-05  4.5e+03  3.8e+01
  1180  2.11361e-02  7.184e-02  5.288e-03   2.4e-04  1.6e-05  4.5e+03  8.5e+01
  1190  2.13348e-02  7.167e-02  5.210e-03   2.4e-04  1.6e-05  4.6e+03  3.7e+01
  1200  2.15053e-02  7.152e-02  5.146e-03   2.4e-04  1.6e-05  4.6e+03  4.3e+01
  1210  2.17661e-02  7.130e-02  5.051e-03   2.4e-04  1.5e-05  4.6e+03  8.5e+01
  1220  2.19700e-02  7.113e-02  4.979e-03   2.4e-04  1.5e-05  4.6e+03  7.2e+01
  1230  2.21509e-02  7.098e-02  4.917e-03   2.4e-04  1.5e-05  4.6e+03  4.0e+01
  1240  2.23176e-02  7.085e-02  4.862e-03   2.4e-04  1.5e-05  4.7e+03  4.1e+01
  1250  2.24943e-02  7.071e-02  4.805e-03   2.4e-04  1.5e-05  4.7e+03  3.8e+01
  1260  2.27913e-02  7.047e-02  4.713e-03   2.4e-04  1.4e-05  4.7e+03  5.9e+01
  1270  2.29802e-02  7.032e-02  4.656e-03   2.4e-04  1.4e-05  4.7e+03  2.9e+01
  1280  2.32135e-02  7.014e-02  4.588e-03   2.4e-04  1.4e-05  4.7e+03  8.8e+01
  1290  2.33966e-02  7.000e-02  4.536e-03   2.4e-04  1.4e-05  4.7e+03  5.7e+01
  1300  2.35981e-02  6.985e-02  4.479e-03   2.4e-04  1.3e-05  4.8e+03  2.9e+01
  1310  2.37753e-02  6.971e-02  4.432e-03   2.3e-04  1.3e-05  4.8e+03  9.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  2.39490e-02  6.958e-02  4.386e-03   2.3e-04  1.3e-05  4.8e+03  6.0e+01
  1330  2.41374e-02  6.944e-02  4.339e-03   2.3e-04  1.3e-05  4.8e+03  1.1e+02
  1340  2.43204e-02  6.930e-02  4.294e-03   2.3e-04  1.3e-05  4.8e+03  4.4e+01
  1350  2.44849e-02  6.918e-02  4.256e-03   2.3e-04  1.3e-05  4.9e+03  8.4e+01
  1360  2.46606e-02  6.905e-02  4.216e-03   2.3e-04  1.3e-05  4.9e+03  6.3e+01
  1370  2.48188e-02  6.893e-02  4.181e-03   2.3e-04  1.2e-05  4.9e+03  1.1e+02
  1380  2.50228e-02  6.878e-02  4.137e-03   2.3e-04  1.2e-05  4.9e+03  6.0e+01
  1390  2.52340e-02  6.863e-02  4.094e-03   2.3e-04  1.2e-05  4.9e+03  6.1e+01
  1400  2.54273e-02  6.849e-02  4.055e-03   2.3e-04  1.2e-05  4.9e+03  1.2e+02
  1410  2.56012e-02  6.836e-02  4.021e-03   2.3e-04  1.2e-05  5.0e+03  4.9e+01
  1420  2.57944e-02  6.822e-02  3.984e-03   2.3e-04  1.2e-05  5.0e+03  9.6e+01
  1430  2.59525e-02  6.811e-02  3.955e-03   2.3e-04  1.2e-05  5.0e+03  5.3e+01
  1440  2.61702e-02  6.795e-02  3.916e-03   2.3e-04  1.1e-05  5.0e+03  7.2e+01
  1450  2.63931e-02  6.779e-02  3.876e-03   2.3e-04  1.1e-05  5.0e+03  6.1e+01
  1460  2.65601e-02  6.768e-02  3.848e-03   2.3e-04  1.1e-05  5.1e+03  7.8e+01
  1470  2.67493e-02  6.754e-02  3.816e-03   2.3e-04  1.1e-05  5.1e+03  6.3e+01
  1480  2.70610e-02  6.733e-02  3.766e-03   2.3e-04  1.1e-05  5.1e+03  7.9e+01
  1490  2.72690e-02  6.718e-02  3.733e-03   2.3e-04  1.1e-05  5.1e+03  4.8e+01
  1500  2.74826e-02  6.704e-02  3.700e-03   2.3e-04  1.1e-05  5.1e+03  7.0e+01
  1510  2.77495e-02  6.686e-02  3.659e-03   2.3e-04  1.1e-05  5.1e+03  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  2.79214e-02  6.674e-02  3.633e-03   2.2e-04  1.1e-05  5.2e+03  5.9e+01
  1530  2.81443e-02  6.659e-02  3.600e-03   2.2e-04  1.0e-05  5.2e+03  1.4e+02
  1540  2.83381e-02  6.646e-02  3.572e-03   2.2e-04  1.0e-05  5.2e+03  1.1e+02
  1550  2.85514e-02  6.631e-02  3.541e-03   2.2e-04  1.0e-05  5.2e+03  7.0e+01
  1560  2.87346e-02  6.619e-02  3.516e-03   2.2e-04  1.0e-05  5.2e+03  4.7e+01
  1570  2.88864e-02  6.609e-02  3.495e-03   2.2e-04  1.0e-05  5.2e+03  7.5e+01
  1580  2.90328e-02  6.599e-02  3.476e-03   2.2e-04  1.0e-05  5.3e+03  8.8e+01
  1590  2.91877e-02  6.588e-02  3.456e-03   2.2e-04  9.9e-06  5.3e+03  5.0e+01
  1600  2.93729e-02  6.575e-02  3.432e-03   2.2e-04  9.9e-06  5.3e+03  1.4e+02
  1610  2.95433e-02  6.564e-02  3.411e-03   2.2e-04  9.8e-06  5.3e+03  4.8e+01
  1620  2.97279e-02  6.551e-02  3.388e-03   2.2e-04  9.7e-06  5.3e+03  9.8e+01
  1630  2.99448e-02  6.535e-02  3.362e-03   2.2e-04  9.6e-06  5.3e+03  8.1e+01
  1640  3.01023e-02  6.524e-02  3.343e-03   2.2e-04  9.6e-06  5.4e+03  1.3e+02
  1650  3.02709e-02  6.512e-02  3.324e-03   2.2e-04  9.5e-06  5.4e+03  6.0e+01
  1660  3.04505e-02  6.500e-02  3.303e-03   2.2e-04  9.4e-06  5.4e+03  9.2e+01
  1670  3.06396e-02  6.486e-02  3.282e-03   2.2e-04  9.4e-06  5.4e+03  1.6e+02
  1680  3.08092e-02  6.474e-02  3.264e-03   2.2e-04  9.3e-06  5.4e+03  7.8e+01
  1690  3.10212e-02  6.459e-02  3.241e-03   2.2e-04  9.2e-06  5.4e+03  7.6e+01
  1700  3.12160e-02  6.445e-02  3.220e-03   2.2e-04  9.2e-06  5.5e+03  8.1e+01
  1710  3.14352e-02  6.429e-02  3.197e-03   2.2e-04  9.1e-06  5.5e+03  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  3.15690e-02  6.419e-02  3.184e-03   2.2e-04  9.0e-06  5.5e+03  8.2e+01
  1730  3.17588e-02  6.406e-02  3.165e-03   2.2e-04  9.0e-06  5.5e+03  1.2e+02
  1740  3.19468e-02  6.392e-02  3.147e-03   2.2e-04  8.9e-06  5.5e+03  8.1e+01
  1750  3.21400e-02  6.378e-02  3.128e-03   2.1e-04  8.9e-06  5.5e+03  4.0e+01
  1760  3.22723e-02  6.369e-02  3.116e-03   2.1e-04  8.8e-06  5.6e+03  6.9e+01
  1770  3.24582e-02  6.355e-02  3.098e-03   2.1e-04  8.8e-06  5.6e+03  5.8e+01
  1780  3.26685e-02  6.340e-02  3.079e-03   2.1e-04  8.7e-06  5.6e+03  1.6e+02
  1790  3.28580e-02  6.326e-02  3.062e-03   2.1e-04  8.6e-06  5.6e+03  1.3e+02
  1800  3.30407e-02  6.313e-02  3.046e-03   2.1e-04  8.6e-06  5.6e+03  5.9e+01
  1810  3.32164e-02  6.300e-02  3.030e-03   2.1e-04  8.5e-06  5.6e+03  6.0e+01
  1820  3.33825e-02  6.287e-02  3.016e-03   2.1e-04  8.5e-06  5.6e+03  6.8e+01
  1830  3.35515e-02  6.274e-02  3.001e-03   2.1e-04  8.4e-06  5.7e+03  7.0e+01
  1840  3.37546e-02  6.259e-02  2.984e-03   2.1e-04  8.4e-06  5.7e+03  1.1e+02
  1850  3.39073e-02  6.247e-02  2.971e-03   2.1e-04  8.4e-06  5.7e+03  9.8e+01
  1860  3.41296e-02  6.230e-02  2.952e-03   2.1e-04  8.3e-06  5.7e+03  1.1e+02
  1870  3.42829e-02  6.218e-02  2.939e-03   2.1e-04  8.3e-06  5.7e+03  8.3e+01
  1880  3.44499e-02  6.205e-02  2.925e-03   2.1e-04  8.2e-06  5.7e+03  1.3e+02
  1890  3.46281e-02  6.191e-02  2.910e-03   2.1e-04  8.2e-06  5.8e+03  1.4e+02
  1900  3.47640e-02  6.180e-02  2.899e-03   2.1e-04  8.1e-06  5.8e+03  1.3e+02
  1910  3.48915e-02  6.169e-02  2.889e-03   2.1e-04  8.1e-06  5.8e+03  7.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  3.50131e-02  6.159e-02  2.879e-03   2.1e-04  8.1e-06  5.8e+03  1.9e+02
  1930  3.51874e-02  6.144e-02  2.864e-03   2.1e-04  8.0e-06  5.8e+03  1.5e+02
  1940  3.53192e-02  6.133e-02  2.853e-03   2.1e-04  8.0e-06  5.8e+03  8.7e+01
  1950  3.54621e-02  6.120e-02  2.842e-03   2.1e-04  7.9e-06  5.8e+03  1.2e+02
  1960  3.55870e-02  6.109e-02  2.832e-03   2.1e-04  7.9e-06  5.9e+03  9.2e+01
  1970  3.57528e-02  6.093e-02  2.818e-03   2.1e-04  7.9e-06  5.9e+03  8.8e+01
  1980  3.59250e-02  6.077e-02  2.804e-03   2.0e-04  7.8e-06  5.9e+03  1.0e+02
  1990  3.60703e-02  6.063e-02  2.792e-03   2.0e-04  7.8e-06  5.9e+03  3.8e+01
  2000  3.62235e-02  6.048e-02  2.779e-03   2.0e-04  7.8e-06  5.9e+03  8.3e+01
  2010  3.63863e-02  6.032e-02  2.766e-03   2.0e-04  7.7e-06  5.9e+03  1.8e+02
  2020  3.65529e-02  6.015e-02  2.752e-03   2.0e-04  7.7e-06  6.0e+03  8.0e+01
  2030  3.66863e-02  6.002e-02  2.741e-03   2.0e-04  7.7e-06  6.0e+03  1.3e+02
  2040  3.68233e-02  5.988e-02  2.730e-03   2.0e-04  7.6e-06  6.0e+03  6.0e+01
  2050  3.69726e-02  5.972e-02  2.718e-03   2.0e-04  7.6e-06  6.0e+03  1.1e+02
  2060  3.71503e-02  5.954e-02  2.703e-03   2.0e-04  7.6e-06  6.0e+03  6.1e+01
  2070  3.72832e-02  5.940e-02  2.692e-03   2.0e-04  7.5e-06  6.0e+03  4.9e+01
  2080  3.74511e-02  5.922e-02  2.678e-03   2.0e-04  7.5e-06  6.0e+03  1.1e+02
  2090  3.75947e-02  5.907e-02  2.667e-03   2.0e-04  7.5e-06  6.1e+03  8.9e+01
  2100  3.77673e-02  5.888e-02  2.653e-03   2.0e-04  7.4e-06  6.1e+03  1.2e+02
  2110  3.79244e-02  5.871e-02  2.640e-03   2.0e-04  7.4e-06  6.1e+03  5.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  3.80657e-02  5.856e-02  2.629e-03   2.0e-04  7.4e-06  6.1e+03  7.4e+01
  2130  3.82015e-02  5.841e-02  2.618e-03   2.0e-04  7.3e-06  6.1e+03  1.7e+02
  2140  3.83202e-02  5.828e-02  2.608e-03   2.0e-04  7.3e-06  6.1e+03  1.1e+02
