OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
451283.17054983217
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   210  8.11046e-03  1.279e+00  2.717e+00   1.4e-03  3.5e-04  6.1e+03  3.1e+01
   220  8.13270e-03  1.193e+00  2.494e+00   1.3e-03  3.4e-04  6.2e+03  3.0e+01
   230  8.13013e-03  1.142e+00  2.366e+00   1.2e-03  3.3e-04  6.4e+03  3.3e+01
   240  8.10197e-03  1.083e+00  2.220e+00   1.2e-03  3.1e-04  6.5e+03  3.3e+01
   250  8.02361e-03  1.012e+00  2.054e+00   1.1e-03  3.1e-04  6.6e+03  2.4e+01
   260  7.93123e-03  9.585e-01  1.936e+00   1.0e-03  3.0e-04  6.7e+03  1.7e+01
   270  7.76356e-03  8.846e-01  1.769e+00   9.4e-04  2.9e-04  6.9e+03  1.2e+01
   280  7.53378e-03  8.048e-01  1.574e+00   8.6e-04  2.8e-04  7.0e+03  2.4e+01
   290  7.33352e-03  7.490e-01  1.422e+00   8.0e-04  2.7e-04  7.1e+03  2.5e+01
   300  7.09977e-03  6.960e-01  1.264e+00   7.4e-04  2.5e-04  7.3e+03  2.2e+01
   310  6.92935e-03  6.633e-01  1.159e+00   7.1e-04  2.4e-04  7.4e+03  8.8e+00
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  6.72462e-03  6.285e-01  1.041e+00   6.7e-04  2.2e-04  7.5e+03  2.6e+01
   330  6.57925e-03  6.056e-01  9.629e-01   6.4e-04  2.1e-04  7.6e+03  2.1e+01
   340  6.44641e-03  5.853e-01  8.934e-01   6.2e-04  2.0e-04  7.7e+03  1.4e+01
   350  6.33473e-03  5.681e-01  8.341e-01   6.0e-04  1.9e-04  7.8e+03  2.1e+01
   360  6.22881e-03  5.511e-01  7.747e-01   5.9e-04  1.8e-04  7.9e+03  3.8e+01
   370  6.12394e-03  5.318e-01  7.069e-01   5.7e-04  1.7e-04  8.0e+03  3.1e+01
   380  6.08484e-03  5.220e-01  6.740e-01   5.6e-04  1.6e-04  8.2e+03  3.5e+01
   390  6.05962e-03  5.113e-01  6.402e-01   5.4e-04  1.5e-04  8.3e+03  1.7e+01
   400  6.05369e-03  5.013e-01  6.097e-01   5.3e-04  1.5e-04  8.4e+03  2.1e+01
   410  6.07278e-03  4.908e-01  5.799e-01   5.2e-04  1.4e-04  8.5e+03  2.1e+01
   420  6.10594e-03  4.833e-01  5.597e-01   5.1e-04  1.4e-04  8.6e+03  2.8e+01
   430  6.20040e-03  4.704e-01  5.278e-01   5.0e-04  1.3e-04  8.7e+03  4.4e+01
   440  6.29212e-03  4.613e-01  5.063e-01   4.9e-04  1.3e-04  8.8e+03  4.4e+01
   450  6.44024e-03  4.495e-01  4.794e-01   4.8e-04  1.2e-04  8.9e+03  3.6e+01
   460  6.58066e-03  4.400e-01  4.584e-01   4.7e-04  1.2e-04  9.0e+03  3.0e+01
   470  6.79907e-03  4.272e-01  4.302e-01   4.5e-04  1.1e-04  9.1e+03  1.3e+01
   480  6.97554e-03  4.179e-01  4.098e-01   4.4e-04  1.1e-04  9.2e+03  2.9e+01
   490  7.16314e-03  4.088e-01  3.894e-01   4.4e-04  1.0e-04  9.3e+03  4.2e+01
   500  7.33565e-03  4.009e-01  3.721e-01   4.3e-04  9.9e-05  9.4e+03  1.9e+01
   510  7.55187e-03  3.914e-01  3.519e-01   4.2e-04  9.5e-05  9.4e+03  1.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  7.68660e-03  3.857e-01  3.398e-01   4.1e-04  9.2e-05  9.5e+03  3.4e+01
   530  7.84232e-03  3.792e-01  3.263e-01   4.0e-04  8.9e-05  9.6e+03  2.5e+01
   540  8.00757e-03  3.724e-01  3.123e-01   4.0e-04  8.6e-05  9.7e+03  2.5e+01
   550  8.15898e-03  3.662e-01  2.998e-01   3.9e-04  8.3e-05  9.8e+03  2.4e+01
   560  8.34890e-03  3.588e-01  2.844e-01   3.8e-04  8.0e-05  9.9e+03  1.5e+01
   570  8.47787e-03  3.539e-01  2.742e-01   3.8e-04  7.8e-05  1.0e+04  3.0e+01
   580  8.61093e-03  3.491e-01  2.639e-01   3.7e-04  7.5e-05  1.0e+04  2.3e+01
   590  8.74583e-03  3.444e-01  2.538e-01   3.7e-04  7.3e-05  1.0e+04  3.1e+01
   600  8.87739e-03  3.399e-01  2.444e-01   3.6e-04  7.0e-05  1.0e+04  6.2e+01
   610  9.00365e-03  3.358e-01  2.360e-01   3.6e-04  6.8e-05  1.0e+04  3.3e+01
   620  9.12074e-03  3.320e-01  2.286e-01   3.5e-04  6.6e-05  1.0e+04  2.8e+01
   630  9.23449e-03  3.285e-01  2.220e-01   3.5e-04  6.4e-05  1.1e+04  2.7e+01
   640  9.38975e-03  3.239e-01  2.134e-01   3.4e-04  6.2e-05  1.1e+04  4.2e+01
   650  9.50561e-03  3.206e-01  2.075e-01   3.4e-04  6.1e-05  1.1e+04  6.0e+01
   660  9.63511e-03  3.172e-01  2.013e-01   3.4e-04  5.9e-05  1.1e+04  1.7e+01
   670  9.79203e-03  3.132e-01  1.942e-01   3.3e-04  5.7e-05  1.1e+04  4.9e+01
   680  9.97157e-03  3.090e-01  1.867e-01   3.3e-04  5.5e-05  1.1e+04  3.1e+01
   690  1.01268e-02  3.055e-01  1.805e-01   3.3e-04  5.4e-05  1.1e+04  2.2e+01
   700  1.02854e-02  3.022e-01  1.747e-01   3.2e-04  5.2e-05  1.1e+04  1.9e+01
   710  1.04591e-02  2.988e-01  1.686e-01   3.2e-04  5.1e-05  1.1e+04  4.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  1.06192e-02  2.958e-01  1.634e-01   3.1e-04  4.9e-05  1.1e+04  5.3e+01
   730  1.07569e-02  2.934e-01  1.592e-01   3.1e-04  4.8e-05  1.1e+04  5.0e+01
   740  1.08944e-02  2.911e-01  1.554e-01   3.1e-04  4.7e-05  1.1e+04  2.9e+01
   750  1.10228e-02  2.891e-01  1.521e-01   3.1e-04  4.6e-05  1.1e+04  3.0e+01
   760  1.12023e-02  2.864e-01  1.478e-01   3.0e-04  4.5e-05  1.2e+04  3.7e+01
   770  1.13854e-02  2.839e-01  1.438e-01   3.0e-04  4.4e-05  1.2e+04  4.9e+01
   780  1.15481e-02  2.817e-01  1.405e-01   3.0e-04  4.3e-05  1.2e+04  6.5e+01
   790  1.17411e-02  2.793e-01  1.369e-01   3.0e-04  4.2e-05  1.2e+04  2.8e+01
   800  1.20001e-02  2.763e-01  1.323e-01   2.9e-04  4.1e-05  1.2e+04  6.0e+01
   810  1.21670e-02  2.745e-01  1.296e-01   2.9e-04  4.0e-05  1.2e+04  2.7e+01
   820  1.24201e-02  2.719e-01  1.256e-01   2.9e-04  3.9e-05  1.2e+04  3.5e+01
   830  1.26232e-02  2.700e-01  1.226e-01   2.9e-04  3.8e-05  1.2e+04  4.7e+01
   840  1.28806e-02  2.676e-01  1.190e-01   2.8e-04  3.7e-05  1.2e+04  3.7e+01
   850  1.31331e-02  2.654e-01  1.157e-01   2.8e-04  3.6e-05  1.2e+04  6.9e+01
   860  1.33287e-02  2.638e-01  1.133e-01   2.8e-04  3.5e-05  1.2e+04  4.1e+01
   870  1.36486e-02  2.612e-01  1.095e-01   2.8e-04  3.4e-05  1.2e+04  2.8e+01
   880  1.38894e-02  2.594e-01  1.068e-01   2.8e-04  3.3e-05  1.2e+04  5.7e+01
   890  1.41818e-02  2.572e-01  1.037e-01   2.7e-04  3.2e-05  1.2e+04  3.6e+01
   900  1.44097e-02  2.556e-01  1.013e-01   2.7e-04  3.2e-05  1.3e+04  5.2e+01
   910  1.46721e-02  2.538e-01  9.861e-02   2.7e-04  3.1e-05  1.3e+04  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  1.49907e-02  2.518e-01  9.545e-02   2.7e-04  3.0e-05  1.3e+04  4.7e+01
   930  1.52846e-02  2.499e-01  9.261e-02   2.7e-04  2.9e-05  1.3e+04  5.8e+01
   940  1.54939e-02  2.487e-01  9.062e-02   2.6e-04  2.8e-05  1.3e+04  4.6e+01
   950  1.57140e-02  2.474e-01  8.858e-02   2.6e-04  2.8e-05  1.3e+04  3.8e+01
   960  1.59971e-02  2.458e-01  8.602e-02   2.6e-04  2.7e-05  1.3e+04  5.3e+01
   970  1.62369e-02  2.445e-01  8.392e-02   2.6e-04  2.6e-05  1.3e+04  2.5e+01
   980  1.64736e-02  2.433e-01  8.190e-02   2.6e-04  2.6e-05  1.3e+04  4.0e+01
   990  1.67385e-02  2.419e-01  7.969e-02   2.6e-04  2.5e-05  1.3e+04  6.3e+01
  1000  1.70628e-02  2.404e-01  7.708e-02   2.6e-04  2.4e-05  1.3e+04  6.3e+01
  1010  1.72757e-02  2.395e-01  7.544e-02   2.5e-04  2.4e-05  1.3e+04  5.1e+01
  1020  1.75670e-02  2.382e-01  7.327e-02   2.5e-04  2.3e-05  1.3e+04  7.2e+01
  1030  1.78387e-02  2.371e-01  7.132e-02   2.5e-04  2.2e-05  1.3e+04  4.5e+01
  1040  1.81391e-02  2.360e-01  6.925e-02   2.5e-04  2.2e-05  1.3e+04  4.3e+01
  1050  1.83836e-02  2.351e-01  6.760e-02   2.5e-04  2.1e-05  1.4e+04  3.3e+01
  1060  1.86904e-02  2.340e-01  6.559e-02   2.5e-04  2.1e-05  1.4e+04  5.2e+01
  1070  1.89434e-02  2.332e-01  6.398e-02   2.5e-04  2.0e-05  1.4e+04  5.5e+01
  1080  1.91353e-02  2.325e-01  6.281e-02   2.5e-04  2.0e-05  1.4e+04  6.4e+01
  1090  1.93093e-02  2.320e-01  6.178e-02   2.5e-04  1.9e-05  1.4e+04  5.1e+01
  1100  1.95623e-02  2.312e-01  6.036e-02   2.5e-04  1.9e-05  1.4e+04  4.8e+01
  1110  1.97752e-02  2.306e-01  5.921e-02   2.5e-04  1.8e-05  1.4e+04  7.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  1.99320e-02  2.301e-01  5.839e-02   2.4e-04  1.8e-05  1.4e+04  4.1e+01
  1130  2.01274e-02  2.295e-01  5.740e-02   2.4e-04  1.8e-05  1.4e+04  2.0e+01
  1140  2.03482e-02  2.289e-01  5.633e-02   2.4e-04  1.7e-05  1.4e+04  8.1e+01
  1150  2.05290e-02  2.284e-01  5.548e-02   2.4e-04  1.7e-05  1.4e+04  9.2e+01
  1160  2.06885e-02  2.280e-01  5.477e-02   2.4e-04  1.7e-05  1.4e+04  8.1e+01
  1170  2.08614e-02  2.275e-01  5.403e-02   2.4e-04  1.7e-05  1.4e+04  6.7e+01
  1180  2.10413e-02  2.270e-01  5.329e-02   2.4e-04  1.6e-05  1.4e+04  7.7e+01
  1190  2.12419e-02  2.264e-01  5.249e-02   2.4e-04  1.6e-05  1.4e+04  3.5e+01
  1200  2.14657e-02  2.258e-01  5.164e-02   2.4e-04  1.6e-05  1.5e+04  5.3e+01
  1210  2.16688e-02  2.253e-01  5.089e-02   2.4e-04  1.6e-05  1.5e+04  6.1e+01
  1220  2.18719e-02  2.247e-01  5.016e-02   2.4e-04  1.5e-05  1.5e+04  4.2e+01
  1230  2.20763e-02  2.242e-01  4.945e-02   2.4e-04  1.5e-05  1.5e+04  6.0e+01
  1240  2.22795e-02  2.237e-01  4.877e-02   2.4e-04  1.5e-05  1.5e+04  3.1e+01
  1250  2.25215e-02  2.230e-01  4.799e-02   2.4e-04  1.5e-05  1.5e+04  6.2e+01
  1260  2.26893e-02  2.226e-01  4.747e-02   2.4e-04  1.4e-05  1.5e+04  5.8e+01
  1270  2.29030e-02  2.221e-01  4.682e-02   2.4e-04  1.4e-05  1.5e+04  7.2e+01
  1280  2.30862e-02  2.216e-01  4.627e-02   2.4e-04  1.4e-05  1.5e+04  6.4e+01
  1290  2.32973e-02  2.211e-01  4.566e-02   2.4e-04  1.4e-05  1.5e+04  6.7e+01
  1300  2.35402e-02  2.205e-01  4.498e-02   2.3e-04  1.4e-05  1.5e+04  8.2e+01
  1310  2.37473e-02  2.200e-01  4.441e-02   2.3e-04  1.3e-05  1.5e+04  4.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  2.38875e-02  2.197e-01  4.404e-02   2.3e-04  1.3e-05  1.5e+04  6.8e+01
  1330  2.40571e-02  2.193e-01  4.361e-02   2.3e-04  1.3e-05  1.5e+04  8.4e+01
  1340  2.42473e-02  2.188e-01  4.314e-02   2.3e-04  1.3e-05  1.5e+04  5.6e+01
  1350  2.44115e-02  2.185e-01  4.275e-02   2.3e-04  1.3e-05  1.5e+04  3.3e+01
  1360  2.45640e-02  2.181e-01  4.239e-02   2.3e-04  1.3e-05  1.5e+04  6.9e+01
  1370  2.47771e-02  2.176e-01  4.192e-02   2.3e-04  1.2e-05  1.5e+04  8.0e+01
  1380  2.49359e-02  2.172e-01  4.157e-02   2.3e-04  1.2e-05  1.6e+04  7.0e+01
  1390  2.51328e-02  2.168e-01  4.116e-02   2.3e-04  1.2e-05  1.6e+04  4.9e+01
  1400  2.53448e-02  2.163e-01  4.073e-02   2.3e-04  1.2e-05  1.6e+04  9.6e+01
  1410  2.54751e-02  2.160e-01  4.047e-02   2.3e-04  1.2e-05  1.6e+04  8.3e+01
  1420  2.57022e-02  2.155e-01  4.003e-02   2.3e-04  1.2e-05  1.6e+04  2.9e+01
  1430  2.59108e-02  2.150e-01  3.964e-02   2.3e-04  1.2e-05  1.6e+04  4.0e+01
  1440  2.61073e-02  2.145e-01  3.928e-02   2.3e-04  1.2e-05  1.6e+04  3.7e+01
  1450  2.63174e-02  2.141e-01  3.891e-02   2.3e-04  1.1e-05  1.6e+04  9.2e+01
  1460  2.64967e-02  2.137e-01  3.860e-02   2.3e-04  1.1e-05  1.6e+04  8.1e+01
  1470  2.67119e-02  2.132e-01  3.824e-02   2.3e-04  1.1e-05  1.6e+04  7.3e+01
  1480  2.69327e-02  2.127e-01  3.788e-02   2.3e-04  1.1e-05  1.6e+04  8.1e+01
  1490  2.71609e-02  2.122e-01  3.751e-02   2.3e-04  1.1e-05  1.6e+04  6.8e+01
  1500  2.73710e-02  2.117e-01  3.718e-02   2.3e-04  1.1e-05  1.6e+04  3.8e+01
  1510  2.76176e-02  2.112e-01  3.680e-02   2.2e-04  1.1e-05  1.6e+04  4.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  2.78251e-02  2.107e-01  3.648e-02   2.2e-04  1.1e-05  1.6e+04  1.1e+02
  1530  2.80563e-02  2.102e-01  3.614e-02   2.2e-04  1.0e-05  1.6e+04  1.2e+02
  1540  2.82480e-02  2.098e-01  3.586e-02   2.2e-04  1.0e-05  1.6e+04  7.3e+01
  1550  2.84392e-02  2.094e-01  3.559e-02   2.2e-04  1.0e-05  1.6e+04  6.4e+01
  1560  2.86061e-02  2.091e-01  3.535e-02   2.2e-04  1.0e-05  1.7e+04  4.5e+01
  1570  2.87904e-02  2.087e-01  3.510e-02   2.2e-04  1.0e-05  1.7e+04  1.4e+02
  1580  2.89851e-02  2.083e-01  3.483e-02   2.2e-04  1.0e-05  1.7e+04  8.2e+01
  1590  2.91136e-02  2.080e-01  3.466e-02   2.2e-04  1.0e-05  1.7e+04  4.8e+01
  1600  2.92614e-02  2.077e-01  3.447e-02   2.2e-04  9.9e-06  1.7e+04  5.0e+01
  1610  2.94769e-02  2.072e-01  3.420e-02   2.2e-04  9.8e-06  1.7e+04  1.3e+02
  1620  2.96660e-02  2.068e-01  3.397e-02   2.2e-04  9.8e-06  1.7e+04  4.6e+01
  1630  2.98854e-02  2.063e-01  3.370e-02   2.2e-04  9.7e-06  1.7e+04  1.1e+02
  1640  3.00578e-02  2.059e-01  3.350e-02   2.2e-04  9.6e-06  1.7e+04  6.2e+01
  1650  3.02129e-02  2.055e-01  3.332e-02   2.2e-04  9.5e-06  1.7e+04  9.9e+01
  1660  3.03468e-02  2.052e-01  3.316e-02   2.2e-04  9.5e-06  1.7e+04  1.1e+02
  1670  3.05341e-02  2.048e-01  3.295e-02   2.2e-04  9.4e-06  1.7e+04  7.0e+01
  1680  3.07376e-02  2.043e-01  3.273e-02   2.2e-04  9.3e-06  1.7e+04  4.5e+01
  1690  3.09067e-02  2.040e-01  3.254e-02   2.2e-04  9.3e-06  1.7e+04  6.1e+01
  1700  3.11307e-02  2.035e-01  3.230e-02   2.2e-04  9.2e-06  1.7e+04  1.4e+02
  1710  3.13058e-02  2.031e-01  3.212e-02   2.2e-04  9.1e-06  1.7e+04  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  3.14710e-02  2.027e-01  3.195e-02   2.2e-04  9.1e-06  1.7e+04  6.2e+01
  1730  3.16488e-02  2.023e-01  3.177e-02   2.2e-04  9.0e-06  1.7e+04  1.3e+02
  1740  3.17893e-02  2.020e-01  3.163e-02   2.1e-04  9.0e-06  1.7e+04  1.2e+02
  1750  3.20141e-02  2.014e-01  3.141e-02   2.1e-04  8.9e-06  1.8e+04  8.2e+01
  1760  3.21864e-02  2.010e-01  3.125e-02   2.1e-04  8.8e-06  1.8e+04  1.2e+02
  1770  3.24329e-02  2.005e-01  3.102e-02   2.1e-04  8.8e-06  1.8e+04  6.5e+01
  1780  3.25974e-02  2.001e-01  3.086e-02   2.1e-04  8.7e-06  1.8e+04  4.5e+01
  1790  3.27521e-02  1.997e-01  3.072e-02   2.1e-04  8.7e-06  1.8e+04  7.9e+01
  1800  3.29550e-02  1.993e-01  3.054e-02   2.1e-04  8.6e-06  1.8e+04  5.4e+01
  1810  3.31375e-02  1.988e-01  3.038e-02   2.1e-04  8.6e-06  1.8e+04  1.2e+02
  1820  3.32868e-02  1.985e-01  3.025e-02   2.1e-04  8.5e-06  1.8e+04  8.7e+01
  1830  3.34369e-02  1.981e-01  3.012e-02   2.1e-04  8.5e-06  1.8e+04  5.4e+01
  1840  3.36184e-02  1.977e-01  2.996e-02   2.1e-04  8.4e-06  1.8e+04  5.7e+01
  1850  3.38495e-02  1.971e-01  2.977e-02   2.1e-04  8.4e-06  1.8e+04  1.4e+02
  1860  3.39998e-02  1.968e-01  2.964e-02   2.1e-04  8.3e-06  1.8e+04  8.0e+01
  1870  3.41803e-02  1.963e-01  2.949e-02   2.1e-04  8.3e-06  1.8e+04  8.9e+01
  1880  3.43355e-02  1.960e-01  2.936e-02   2.1e-04  8.3e-06  1.8e+04  7.9e+01
  1890  3.45120e-02  1.955e-01  2.921e-02   2.1e-04  8.2e-06  1.8e+04  3.9e+01
  1900  3.46729e-02  1.951e-01  2.907e-02   2.1e-04  8.2e-06  1.8e+04  1.3e+02
  1910  3.48337e-02  1.947e-01  2.894e-02   2.1e-04  8.1e-06  1.8e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  3.49939e-02  1.943e-01  2.881e-02   2.1e-04  8.1e-06  1.8e+04  8.9e+01
  1930  3.51079e-02  1.939e-01  2.871e-02   2.1e-04  8.0e-06  1.8e+04  1.6e+02
  1940  3.52774e-02  1.935e-01  2.858e-02   2.1e-04  8.0e-06  1.8e+04  1.1e+02
  1950  3.53852e-02  1.932e-01  2.849e-02   2.1e-04  8.0e-06  1.8e+04  5.8e+01
  1960  3.55250e-02  1.928e-01  2.837e-02   2.1e-04  7.9e-06  1.9e+04  1.2e+02
  1970  3.56662e-02  1.924e-01  2.826e-02   2.0e-04  7.9e-06  1.9e+04  1.2e+02
  1980  3.58363e-02  1.918e-01  2.812e-02   2.0e-04  7.9e-06  1.9e+04  8.1e+01
  1990  3.59917e-02  1.914e-01  2.799e-02   2.0e-04  7.8e-06  1.9e+04  1.6e+02
  2000  3.61106e-02  1.910e-01  2.789e-02   2.0e-04  7.8e-06  1.9e+04  1.3e+02
  2010  3.62743e-02  1.905e-01  2.775e-02   2.0e-04  7.8e-06  1.9e+04  8.0e+01
  2020  3.64217e-02  1.900e-01  2.763e-02   2.0e-04  7.7e-06  1.9e+04  6.0e+01
  2030  3.65889e-02  1.895e-01  2.749e-02   2.0e-04  7.7e-06  1.9e+04  6.3e+01
  2040  3.67311e-02  1.891e-01  2.738e-02   2.0e-04  7.7e-06  1.9e+04  1.3e+02
  2050  3.69207e-02  1.884e-01  2.722e-02   2.0e-04  7.6e-06  1.9e+04  6.1e+01
  2060  3.70843e-02  1.879e-01  2.709e-02   2.0e-04  7.6e-06  1.9e+04  1.5e+02
  2070  3.72079e-02  1.875e-01  2.699e-02   2.0e-04  7.6e-06  1.9e+04  6.1e+01
  2080  3.73553e-02  1.870e-01  2.686e-02   2.0e-04  7.5e-06  1.9e+04  9.7e+01
  2090  3.75521e-02  1.863e-01  2.670e-02   2.0e-04  7.5e-06  1.9e+04  1.7e+02
  2100  3.76987e-02  1.858e-01  2.658e-02   2.0e-04  7.5e-06  1.9e+04  9.0e+01
  2110  3.78296e-02  1.854e-01  2.648e-02   2.0e-04  7.4e-06  1.9e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120  3.79822e-02  1.849e-01  2.635e-02   2.0e-04  7.4e-06  1.9e+04  1.3e+02
