OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.711105145445666e-13
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   200  1.92041e-02  2.999e+00  7.947e+00   2.9e-03  6.3e-04  4.2e+03  1.2e+01
   210  1.92426e-02  2.838e+00  7.165e+00   2.8e-03  5.9e-04  4.3e+03  1.3e+01
   220  1.92793e-02  2.682e+00  6.458e+00   2.6e-03  5.5e-04  4.4e+03  1.5e+01
   230  1.93154e-02  2.538e+00  5.829e+00   2.5e-03  5.1e-04  4.5e+03  1.6e+01
   240  1.93472e-02  2.413e+00  5.315e+00   2.4e-03  4.8e-04  4.6e+03  1.1e+01
   250  1.93779e-02  2.302e+00  4.874e+00   2.2e-03  4.5e-04  4.7e+03  1.5e+01
   260  1.94079e-02  2.196e+00  4.473e+00   2.1e-03  4.2e-04  4.8e+03  1.3e+01
   270  1.94365e-02  2.104e+00  4.138e+00   2.1e-03  4.0e-04  4.9e+03  1.3e+01
   280  1.94648e-02  2.017e+00  3.833e+00   2.0e-03  3.8e-04  5.0e+03  1.4e+01
   290  1.94928e-02  1.936e+00  3.560e+00   1.9e-03  3.6e-04  5.1e+03  1.3e+01
   300  1.95195e-02  1.863e+00  3.320e+00   1.8e-03  3.5e-04  5.1e+03  1.6e+01
   310  1.95458e-02  1.794e+00  3.103e+00   1.8e-03  3.3e-04  5.2e+03  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   320  1.95705e-02  1.732e+00  2.914e+00   1.7e-03  3.2e-04  5.3e+03  1.7e+01
   330  1.95959e-02  1.671e+00  2.733e+00   1.6e-03  3.0e-04  5.4e+03  1.7e+01
   340  1.96213e-02  1.613e+00  2.568e+00   1.6e-03  2.9e-04  5.5e+03  1.8e+01
   350  1.96467e-02  1.558e+00  2.415e+00   1.5e-03  2.8e-04  5.6e+03  1.6e+01
   360  1.96706e-02  1.509e+00  2.283e+00   1.5e-03  2.7e-04  5.6e+03  1.6e+01
   370  1.96946e-02  1.461e+00  2.157e+00   1.4e-03  2.6e-04  5.7e+03  1.6e+01
   380  1.97202e-02  1.411e+00  2.029e+00   1.4e-03  2.5e-04  5.8e+03  1.6e+01
   390  1.97420e-02  1.370e+00  1.925e+00   1.3e-03  2.4e-04  5.9e+03  1.4e+01
   400  1.97628e-02  1.330e+00  1.829e+00   1.3e-03  2.3e-04  6.0e+03  1.5e+01
   410  1.97837e-02  1.291e+00  1.735e+00   1.3e-03  2.2e-04  6.0e+03  1.8e+01
   420  1.98032e-02  1.254e+00  1.650e+00   1.2e-03  2.2e-04  6.1e+03  1.8e+01
   430  1.98226e-02  1.218e+00  1.568e+00   1.2e-03  2.1e-04  6.2e+03  1.9e+01
   440  1.98401e-02  1.185e+00  1.496e+00   1.2e-03  2.0e-04  6.2e+03  1.6e+01
   450  1.98579e-02  1.153e+00  1.425e+00   1.1e-03  2.0e-04  6.3e+03  1.9e+01
   460  1.98749e-02  1.121e+00  1.359e+00   1.1e-03  1.9e-04  6.4e+03  1.5e+01
   470  1.98905e-02  1.093e+00  1.299e+00   1.1e-03  1.8e-04  6.5e+03  2.2e+01
   480  1.99061e-02  1.064e+00  1.240e+00   1.0e-03  1.8e-04  6.5e+03  2.0e+01
   490  1.99212e-02  1.036e+00  1.185e+00   1.0e-03  1.7e-04  6.6e+03  2.0e+01
   500  1.99360e-02  1.009e+00  1.132e+00   9.9e-04  1.7e-04  6.7e+03  1.5e+01
   510  1.99496e-02  9.847e-01  1.085e+00   9.6e-04  1.6e-04  6.7e+03  1.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   520  1.99629e-02  9.614e-01  1.041e+00   9.4e-04  1.6e-04  6.8e+03  1.8e+01
   530  1.99759e-02  9.393e-01  1.000e+00   9.2e-04  1.6e-04  6.9e+03  2.1e+01
   540  1.99895e-02  9.168e-01  9.586e-01   9.0e-04  1.5e-04  6.9e+03  2.1e+01
   550  2.00029e-02  8.952e-01  9.196e-01   8.7e-04  1.5e-04  7.0e+03  2.2e+01
   560  2.00161e-02  8.747e-01  8.826e-01   8.5e-04  1.4e-04  7.0e+03  2.2e+01
   570  2.00285e-02  8.560e-01  8.496e-01   8.4e-04  1.4e-04  7.1e+03  2.2e+01
   580  2.00423e-02  8.357e-01  8.138e-01   8.2e-04  1.4e-04  7.2e+03  2.6e+01
   590  2.00538e-02  8.191e-01  7.853e-01   8.0e-04  1.3e-04  7.2e+03  2.3e+01
   600  2.00663e-02  8.015e-01  7.551e-01   7.8e-04  1.3e-04  7.3e+03  2.6e+01
   610  2.00784e-02  7.846e-01  7.267e-01   7.7e-04  1.3e-04  7.4e+03  2.4e+01
   620  2.00903e-02  7.681e-01  6.993e-01   7.5e-04  1.2e-04  7.4e+03  2.0e+01
   630  2.01014e-02  7.531e-01  6.744e-01   7.4e-04  1.2e-04  7.5e+03  2.3e+01
   640  2.01129e-02  7.377e-01  6.491e-01   7.2e-04  1.2e-04  7.5e+03  2.2e+01
   650  2.01239e-02  7.232e-01  6.256e-01   7.1e-04  1.1e-04  7.6e+03  1.6e+01
   660  2.01341e-02  7.099e-01  6.042e-01   6.9e-04  1.1e-04  7.7e+03  1.9e+01
   670  2.01441e-02  6.969e-01  5.835e-01   6.8e-04  1.1e-04  7.7e+03  2.1e+01
   680  2.01530e-02  6.852e-01  5.652e-01   6.7e-04  1.1e-04  7.8e+03  2.4e+01
   690  2.01619e-02  6.735e-01  5.472e-01   6.6e-04  1.0e-04  7.8e+03  2.2e+01
   700  2.01710e-02  6.613e-01  5.286e-01   6.5e-04  1.0e-04  7.9e+03  1.7e+01
   710  2.01789e-02  6.505e-01  5.125e-01   6.4e-04  9.9e-05  7.9e+03  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   720  2.01864e-02  6.400e-01  4.970e-01   6.3e-04  9.7e-05  8.0e+03  2.1e+01
   730  2.01939e-02  6.293e-01  4.813e-01   6.1e-04  9.5e-05  8.0e+03  2.7e+01
   740  2.02004e-02  6.195e-01  4.673e-01   6.1e-04  9.3e-05  8.1e+03  2.0e+01
   750  2.02064e-02  6.101e-01  4.539e-01   6.0e-04  9.1e-05  8.2e+03  2.2e+01
   760  2.02121e-02  6.005e-01  4.405e-01   5.9e-04  8.9e-05  8.2e+03  2.5e+01
   770  2.02174e-02  5.910e-01  4.274e-01   5.8e-04  8.8e-05  8.3e+03  2.3e+01
   780  2.02218e-02  5.822e-01  4.153e-01   5.7e-04  8.6e-05  8.3e+03  2.3e+01
   790  2.02259e-02  5.731e-01  4.031e-01   5.6e-04  8.4e-05  8.4e+03  2.7e+01
   800  2.02295e-02  5.640e-01  3.910e-01   5.5e-04  8.2e-05  8.4e+03  2.4e+01
   810  2.02325e-02  5.556e-01  3.799e-01   5.4e-04  8.1e-05  8.5e+03  2.2e+01
   820  2.02348e-02  5.480e-01  3.699e-01   5.4e-04  7.9e-05  8.5e+03  2.5e+01
   830  2.02369e-02  5.406e-01  3.603e-01   5.3e-04  7.8e-05  8.6e+03  2.2e+01
   840  2.02390e-02  5.326e-01  3.501e-01   5.2e-04  7.6e-05  8.6e+03  2.2e+01
   850  2.02407e-02  5.251e-01  3.406e-01   5.1e-04  7.5e-05  8.7e+03  2.3e+01
   860  2.02424e-02  5.178e-01  3.313e-01   5.1e-04  7.3e-05  8.7e+03  3.0e+01
   870  2.02440e-02  5.107e-01  3.223e-01   5.0e-04  7.2e-05  8.8e+03  2.3e+01
   880  2.02455e-02  5.041e-01  3.140e-01   4.9e-04  7.0e-05  8.8e+03  2.2e+01
   890  2.02469e-02  4.977e-01  3.059e-01   4.9e-04  6.9e-05  8.9e+03  2.7e+01
   900  2.02485e-02  4.909e-01  2.976e-01   4.8e-04  6.8e-05  8.9e+03  2.3e+01
   910  2.02501e-02  4.844e-01  2.896e-01   4.7e-04  6.7e-05  9.0e+03  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   920  2.02516e-02  4.784e-01  2.821e-01   4.7e-04  6.5e-05  9.0e+03  2.5e+01
   930  2.02532e-02  4.720e-01  2.742e-01   4.6e-04  6.4e-05  9.1e+03  2.8e+01
   940  2.02546e-02  4.665e-01  2.675e-01   4.6e-04  6.3e-05  9.1e+03  2.2e+01
   950  2.02560e-02  4.611e-01  2.611e-01   4.5e-04  6.2e-05  9.2e+03  2.6e+01
   960  2.02573e-02  4.561e-01  2.550e-01   4.5e-04  6.1e-05  9.2e+03  2.5e+01
   970  2.02586e-02  4.507e-01  2.486e-01   4.4e-04  5.9e-05  9.3e+03  2.2e+01
   980  2.02597e-02  4.461e-01  2.430e-01   4.4e-04  5.8e-05  9.3e+03  2.7e+01
   990  2.02608e-02  4.410e-01  2.370e-01   4.3e-04  5.7e-05  9.4e+03  2.5e+01
  1000  2.02618e-02  4.363e-01  2.315e-01   4.3e-04  5.6e-05  9.4e+03  2.2e+01
  1010  2.02626e-02  4.320e-01  2.265e-01   4.2e-04  5.5e-05  9.5e+03  2.8e+01
  1020  2.02634e-02  4.274e-01  2.212e-01   4.2e-04  5.4e-05  9.5e+03  2.2e+01
  1030  2.02641e-02  4.229e-01  2.161e-01   4.1e-04  5.3e-05  9.6e+03  2.7e+01
  1040  2.02648e-02  4.189e-01  2.115e-01   4.1e-04  5.3e-05  9.6e+03  3.0e+01
  1050  2.02654e-02  4.146e-01  2.067e-01   4.0e-04  5.2e-05  9.7e+03  2.3e+01
  1060  2.02660e-02  4.107e-01  2.023e-01   4.0e-04  5.1e-05  9.7e+03  2.3e+01
  1070  2.02665e-02  4.064e-01  1.975e-01   4.0e-04  5.0e-05  9.7e+03  2.3e+01
  1080  2.02670e-02  4.026e-01  1.933e-01   3.9e-04  4.9e-05  9.8e+03  2.4e+01
  1090  2.02674e-02  3.990e-01  1.894e-01   3.9e-04  4.8e-05  9.8e+03  3.8e+01
  1100  2.02678e-02  3.949e-01  1.849e-01   3.9e-04  4.7e-05  9.9e+03  2.4e+01
  1110  2.02681e-02  3.916e-01  1.814e-01   3.8e-04  4.7e-05  9.9e+03  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1120  2.02684e-02  3.881e-01  1.776e-01   3.8e-04  4.6e-05  1.0e+04  2.6e+01
  1130  2.02686e-02  3.847e-01  1.740e-01   3.8e-04  4.5e-05  1.0e+04  2.7e+01
  1140  2.02688e-02  3.813e-01  1.704e-01   3.7e-04  4.4e-05  1.0e+04  3.6e+01
  1150  2.02690e-02  3.777e-01  1.666e-01   3.7e-04  4.4e-05  1.0e+04  2.2e+01
  1160  2.02691e-02  3.744e-01  1.633e-01   3.7e-04  4.3e-05  1.0e+04  2.4e+01
  1170  2.02692e-02  3.715e-01  1.603e-01   3.6e-04  4.2e-05  1.0e+04  4.1e+01
  1180  2.02693e-02  3.682e-01  1.569e-01   3.6e-04  4.2e-05  1.0e+04  2.3e+01
  1190  2.02694e-02  3.653e-01  1.540e-01   3.6e-04  4.1e-05  1.0e+04  2.7e+01
  1200  2.02695e-02  3.625e-01  1.512e-01   3.5e-04  4.0e-05  1.0e+04  3.1e+01
  1210  2.02696e-02  3.597e-01  1.485e-01   3.5e-04  4.0e-05  1.0e+04  2.9e+01
  1220  2.02696e-02  3.569e-01  1.457e-01   3.5e-04  3.9e-05  1.0e+04  2.8e+01
  1230  2.02695e-02  3.542e-01  1.431e-01   3.5e-04  3.9e-05  1.0e+04  2.9e+01
  1240  2.02695e-02  3.515e-01  1.405e-01   3.4e-04  3.8e-05  1.0e+04  3.8e+01
  1250  2.02694e-02  3.489e-01  1.380e-01   3.4e-04  3.8e-05  1.1e+04  2.9e+01
  1260  2.02692e-02  3.466e-01  1.358e-01   3.4e-04  3.7e-05  1.1e+04  3.5e+01
  1270  2.02690e-02  3.438e-01  1.331e-01   3.4e-04  3.6e-05  1.1e+04  3.0e+01
  1280  2.02687e-02  3.414e-01  1.310e-01   3.3e-04  3.6e-05  1.1e+04  3.2e+01
  1290  2.02684e-02  3.389e-01  1.286e-01   3.3e-04  3.5e-05  1.1e+04  2.3e+01
  1300  2.02681e-02  3.364e-01  1.263e-01   3.3e-04  3.5e-05  1.1e+04  2.2e+01
  1310  2.02678e-02  3.342e-01  1.243e-01   3.3e-04  3.4e-05  1.1e+04  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1320  2.02674e-02  3.320e-01  1.223e-01   3.2e-04  3.4e-05  1.1e+04  2.9e+01
  1330  2.02670e-02  3.295e-01  1.201e-01   3.2e-04  3.4e-05  1.1e+04  2.9e+01
  1340  2.02666e-02  3.274e-01  1.182e-01   3.2e-04  3.3e-05  1.1e+04  3.4e+01
  1350  2.02661e-02  3.251e-01  1.161e-01   3.2e-04  3.3e-05  1.1e+04  2.3e+01
  1360  2.02656e-02  3.229e-01  1.142e-01   3.2e-04  3.2e-05  1.1e+04  3.8e+01
  1370  2.02651e-02  3.210e-01  1.125e-01   3.1e-04  3.2e-05  1.1e+04  3.5e+01
  1380  2.02646e-02  3.189e-01  1.107e-01   3.1e-04  3.1e-05  1.1e+04  3.1e+01
  1390  2.02640e-02  3.169e-01  1.089e-01   3.1e-04  3.1e-05  1.1e+04  3.0e+01
  1400  2.02634e-02  3.149e-01  1.072e-01   3.1e-04  3.1e-05  1.1e+04  3.1e+01
  1410  2.02627e-02  3.129e-01  1.055e-01   3.1e-04  3.0e-05  1.1e+04  3.0e+01
  1420  2.02620e-02  3.110e-01  1.039e-01   3.0e-04  3.0e-05  1.1e+04  3.2e+01
  1430  2.02612e-02  3.091e-01  1.022e-01   3.0e-04  2.9e-05  1.1e+04  2.9e+01
  1440  2.02604e-02  3.072e-01  1.006e-01   3.0e-04  2.9e-05  1.1e+04  2.8e+01
  1450  2.02597e-02  3.055e-01  9.916e-02   3.0e-04  2.9e-05  1.1e+04  3.5e+01
  1460  2.02588e-02  3.037e-01  9.766e-02   3.0e-04  2.8e-05  1.1e+04  3.0e+01
  1470  2.02580e-02  3.020e-01  9.627e-02   2.9e-04  2.8e-05  1.1e+04  3.6e+01
  1480  2.02571e-02  3.002e-01  9.479e-02   2.9e-04  2.8e-05  1.1e+04  3.1e+01
  1490  2.02563e-02  2.986e-01  9.342e-02   2.9e-04  2.7e-05  1.2e+04  2.9e+01
  1500  2.02554e-02  2.970e-01  9.216e-02   2.9e-04  2.7e-05  1.2e+04  3.1e+01
  1510  2.02545e-02  2.954e-01  9.080e-02   2.9e-04  2.7e-05  1.2e+04  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1520  2.02537e-02  2.937e-01  8.946e-02   2.9e-04  2.6e-05  1.2e+04  2.3e+01
  1530  2.02528e-02  2.922e-01  8.821e-02   2.9e-04  2.6e-05  1.2e+04  4.2e+01
  1540  2.02519e-02  2.905e-01  8.689e-02   2.8e-04  2.6e-05  1.2e+04  2.8e+01
  1550  2.02510e-02  2.889e-01  8.561e-02   2.8e-04  2.5e-05  1.2e+04  3.4e+01
  1560  2.02502e-02  2.874e-01  8.443e-02   2.8e-04  2.5e-05  1.2e+04  3.7e+01
  1570  2.02494e-02  2.860e-01  8.329e-02   2.8e-04  2.5e-05  1.2e+04  3.9e+01
  1580  2.02485e-02  2.844e-01  8.206e-02   2.8e-04  2.4e-05  1.2e+04  2.6e+01
  1590  2.02478e-02  2.830e-01  8.097e-02   2.8e-04  2.4e-05  1.2e+04  3.8e+01
  1600  2.02469e-02  2.816e-01  7.985e-02   2.8e-04  2.4e-05  1.2e+04  3.1e+01
  1610  2.02461e-02  2.803e-01  7.879e-02   2.7e-04  2.4e-05  1.2e+04  3.4e+01
  1620  2.02453e-02  2.789e-01  7.772e-02   2.7e-04  2.3e-05  1.2e+04  3.1e+01
  1630  2.02445e-02  2.776e-01  7.674e-02   2.7e-04  2.3e-05  1.2e+04  3.5e+01
  1640  2.02436e-02  2.762e-01  7.568e-02   2.7e-04  2.3e-05  1.2e+04  3.7e+01
  1650  2.02428e-02  2.749e-01  7.462e-02   2.7e-04  2.2e-05  1.2e+04  3.2e+01
  1660  2.02420e-02  2.737e-01  7.372e-02   2.7e-04  2.2e-05  1.2e+04  4.0e+01
  1670  2.02412e-02  2.724e-01  7.277e-02   2.7e-04  2.2e-05  1.2e+04  3.6e+01
  1680  2.02404e-02  2.712e-01  7.182e-02   2.6e-04  2.2e-05  1.2e+04  3.5e+01
  1690  2.02396e-02  2.700e-01  7.091e-02   2.6e-04  2.1e-05  1.2e+04  3.9e+01
  1700  2.02388e-02  2.688e-01  7.004e-02   2.6e-04  2.1e-05  1.2e+04  3.0e+01
  1710  2.02381e-02  2.676e-01  6.915e-02   2.6e-04  2.1e-05  1.2e+04  4.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1720  2.02373e-02  2.664e-01  6.829e-02   2.6e-04  2.1e-05  1.2e+04  3.7e+01
  1730  2.02367e-02  2.654e-01  6.750e-02   2.6e-04  2.1e-05  1.2e+04  4.0e+01
  1740  2.02360e-02  2.643e-01  6.669e-02   2.6e-04  2.0e-05  1.2e+04  3.8e+01
  1750  2.02354e-02  2.632e-01  6.587e-02   2.6e-04  2.0e-05  1.2e+04  3.5e+01
  1760  2.02347e-02  2.621e-01  6.509e-02   2.6e-04  2.0e-05  1.3e+04  3.7e+01
  1770  2.02341e-02  2.610e-01  6.430e-02   2.5e-04  2.0e-05  1.3e+04  3.6e+01
  1780  2.02336e-02  2.599e-01  6.354e-02   2.5e-04  1.9e-05  1.3e+04  3.1e+01
  1790  2.02330e-02  2.588e-01  6.276e-02   2.5e-04  1.9e-05  1.3e+04  4.0e+01
  1800  2.02324e-02  2.578e-01  6.201e-02   2.5e-04  1.9e-05  1.3e+04  3.5e+01
  1810  2.02319e-02  2.568e-01  6.131e-02   2.5e-04  1.9e-05  1.3e+04  4.0e+01
  1820  2.02314e-02  2.558e-01  6.059e-02   2.5e-04  1.9e-05  1.3e+04  3.8e+01
  1830  2.02309e-02  2.548e-01  5.990e-02   2.5e-04  1.8e-05  1.3e+04  3.9e+01
  1840  2.02304e-02  2.538e-01  5.922e-02   2.5e-04  1.8e-05  1.3e+04  3.8e+01
  1850  2.02299e-02  2.528e-01  5.850e-02   2.5e-04  1.8e-05  1.3e+04  3.1e+01
  1860  2.02294e-02  2.518e-01  5.782e-02   2.5e-04  1.8e-05  1.3e+04  3.6e+01
  1870  2.02290e-02  2.508e-01  5.713e-02   2.4e-04  1.8e-05  1.3e+04  3.8e+01
  1880  2.02286e-02  2.500e-01  5.655e-02   2.4e-04  1.8e-05  1.3e+04  3.8e+01
  1890  2.02282e-02  2.490e-01  5.589e-02   2.4e-04  1.7e-05  1.3e+04  4.1e+01
  1900  2.02278e-02  2.481e-01  5.527e-02   2.4e-04  1.7e-05  1.3e+04  3.6e+01
  1910  2.02274e-02  2.472e-01  5.465e-02   2.4e-04  1.7e-05  1.3e+04  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  1920  2.02270e-02  2.463e-01  5.404e-02   2.4e-04  1.7e-05  1.3e+04  3.7e+01
  1930  2.02267e-02  2.455e-01  5.345e-02   2.4e-04  1.7e-05  1.3e+04  3.0e+01
  1940  2.02264e-02  2.446e-01  5.289e-02   2.4e-04  1.6e-05  1.3e+04  4.5e+01
  1950  2.02260e-02  2.438e-01  5.233e-02   2.4e-04  1.6e-05  1.3e+04  4.0e+01
  1960  2.02257e-02  2.429e-01  5.174e-02   2.4e-04  1.6e-05  1.3e+04  4.5e+01
  1970  2.02253e-02  2.421e-01  5.121e-02   2.4e-04  1.6e-05  1.3e+04  3.5e+01
  1980  2.02250e-02  2.413e-01  5.067e-02   2.4e-04  1.6e-05  1.3e+04  3.8e+01
  1990  2.02246e-02  2.405e-01  5.015e-02   2.3e-04  1.6e-05  1.3e+04  4.0e+01
  2000  2.02242e-02  2.397e-01  4.961e-02   2.3e-04  1.6e-05  1.3e+04  4.8e+01
  2010  2.02239e-02  2.390e-01  4.911e-02   2.3e-04  1.5e-05  1.3e+04  3.3e+01
  2020  2.02235e-02  2.382e-01  4.863e-02   2.3e-04  1.5e-05  1.3e+04  4.4e+01
  2030  2.02231e-02  2.375e-01  4.813e-02   2.3e-04  1.5e-05  1.3e+04  3.8e+01
  2040  2.02228e-02  2.367e-01  4.766e-02   2.3e-04  1.5e-05  1.3e+04  4.2e+01
  2050  2.02224e-02  2.360e-01  4.719e-02   2.3e-04  1.5e-05  1.3e+04  3.8e+01
  2060  2.02220e-02  2.353e-01  4.673e-02   2.3e-04  1.5e-05  1.4e+04  4.2e+01
  2070  2.02216e-02  2.346e-01  4.628e-02   2.3e-04  1.5e-05  1.4e+04  3.6e+01
  2080  2.02213e-02  2.338e-01  4.584e-02   2.3e-04  1.4e-05  1.4e+04  3.6e+01
  2090  2.02209e-02  2.332e-01  4.542e-02   2.3e-04  1.4e-05  1.4e+04  4.5e+01
  2100  2.02205e-02  2.325e-01  4.499e-02   2.3e-04  1.4e-05  1.4e+04  3.9e+01
  2110  2.02201e-02  2.318e-01  4.456e-02   2.3e-04  1.4e-05  1.4e+04  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
